
[Comparing Takalelang Abui with Kurux]
s = 226.000: 742 trial(s)
s = 227.000: 689 trial(s)
s = 228.000: 654 trial(s)
s = 229.000: 674 trial(s)
s = 230.000: 676 trial(s)
s = 231.000: 658 trial(s)
s = 232.000: 635 trial(s)
s = 233.000: 600 trial(s)
s = 234.000: 578 trial(s)
s = 235.000: 610 trial(s)
s = 236.000: 549 trial(s)
s = 237.000: 566 trial(s)
s = 238.000: 565 trial(s)
s = 239.000: 532 trial(s)
s = 240.000: 539 trial(s)
s = 241.000: 491 trial(s)
s = 242.000: 480 trial(s)
s = 243.000: 464 trial(s)
s = 244.000: 462 trial(s)
s = 245.000: 457 trial(s)
s = 246.000: 446 trial(s)
s = 247.000: 420 trial(s)
s = 248.000: 415 trial(s)
s = 249.000: 411 trial(s)
s = 250.000: 408 trial(s)
s = 251.000: 384 trial(s)
s = 252.000: 388 trial(s)
s = 253.000: 389 trial(s)
s = 254.000: 374 trial(s)
s = 255.000: 330 trial(s)
s = 256.000: 334 trial(s)
s = 257.000: 392 trial(s)
s = 258.000: 328 trial(s)
s = 259.000: 317 trial(s)
s = 260.000: 313 trial(s)
s = 261.000: 304 trial(s)
s = 262.000: 307 trial(s)
s = 263.000: 298 trial(s)
s = 264.000: 280 trial(s)
s = 265.000: 308 trial(s)
s = 266.000: 291 trial(s)
s = 267.000: 268 trial(s)
s = 268.000: 233 trial(s)
s = 269.000: 261 trial(s)
s = 270.000: 223 trial(s)
s = 271.000: 236 trial(s)
s = 272.000: 249 trial(s)
s = 273.000: 243 trial(s)
s = 274.000: 206 trial(s)
s = 275.000: 190 trial(s)
s = 276.000: 209 trial(s)
s = 277.000: 188 trial(s)
s = 278.000: 193 trial(s)
s = 279.000: 188 trial(s)
s = 280.000: 199 trial(s)
s = 281.000: 178 trial(s)
s = 282.000: 184 trial(s)
s = 283.000: 170 trial(s)
s = 284.000: 178 trial(s)
s = 285.000: 141 trial(s)
s = 286.000: 170 trial(s)
s = 287.000: 162 trial(s)
s = 288.000: 166 trial(s)
s = 289.000: 144 trial(s)
s = 290.000: 163 trial(s)
s = 291.000: 127 trial(s)
s = 292.000: 157 trial(s)
s = 293.000: 121 trial(s)
s = 294.000: 142 trial(s)
s = 295.000: 103 trial(s)
s = 296.000: 98 trial(s)
s = 297.000: 109 trial(s)
s = 298.000: 108 trial(s)
s = 299.000: 108 trial(s)
s = 300.000: 95 trial(s)
s = 301.000: 121 trial(s)
s = 302.000: 105 trial(s)
s = 303.000: 85 trial(s)
s = 304.000: 99 trial(s)
s = 305.000: 88 trial(s)
s = 306.000: 117 trial(s)
s = 307.000: 89 trial(s)
s = 308.000: 93 trial(s)
s = 309.000: 83 trial(s)
s = 310.000: 77 trial(s)
s = 311.000: 72 trial(s)
s = 312.000: 75 trial(s)
s = 313.000: 76 trial(s)
s = 314.000: 64 trial(s)
s = 315.000: 74 trial(s)
s = 316.000: 66 trial(s)
s = 317.000: 65 trial(s)
s = 318.000: 63 trial(s)
s = 319.000: 55 trial(s)
s = 320.000: 61 trial(s)
s = 321.000: 55 trial(s)
s = 322.000: 60 trial(s)
s = 323.000: 51 trial(s)
s = 324.000: 43 trial(s)
s = 325.000: 65 trial(s)
s = 326.000: 54 trial(s)
s = 327.000: 53 trial(s)
s = 328.000: 56 trial(s)
s = 329.000: 27 trial(s)
s = 330.000: 45 trial(s)
s = 331.000: 54 trial(s)
s = 332.000: 35 trial(s)
s = 333.000: 40 trial(s)
s = 334.000: 45 trial(s)
s = 335.000: 47 trial(s)
s = 336.000: 32 trial(s)
s = 337.000: 33 trial(s)
s = 338.000: 38 trial(s)
s = 339.000: 41 trial(s)
s = 340.000: 27 trial(s)
s = 341.000: 30 trial(s)
s = 342.000: 28 trial(s)
s = 343.000: 35 trial(s)
s = 344.000: 26 trial(s)
s = 345.000: 28 trial(s)
s = 346.000: 27 trial(s)
s = 347.000: 27 trial(s)
s = 348.000: 22 trial(s)
s = 349.000: 23 trial(s)
s = 350.000: 30 trial(s)
s = 351.000: 22 trial(s)
s = 352.000: 26 trial(s)
s = 353.000: 31 trial(s)
s = 354.000: 15 trial(s)
s = 355.000: 18 trial(s)
s = 356.000: 9 trial(s)
s = 357.000: 26 trial(s)
s = 358.000: 24 trial(s)
s = 359.000: 14 trial(s)
s = 360.000: 17 trial(s)
s = 361.000: 19 trial(s)
s = 362.000: 17 trial(s)
s = 363.000: 16 trial(s)
s = 364.000: 15 trial(s)
s = 365.000: 12 trial(s)
s = 366.000: 9 trial(s)
s = 367.000: 17 trial(s)
s = 368.000: 18 trial(s)
s = 369.000: 11 trial(s)
s = 370.000: 22 trial(s)
s = 371.000: 13 trial(s)
s = 372.000: 16 trial(s)
s = 373.000: 14 trial(s)
s = 374.000: 15 trial(s)
s = 375.000: 8 trial(s)
s = 376.000: 6 trial(s)
s = 377.000: 17 trial(s)
s = 378.000: 9 trial(s)
s = 379.000: 6 trial(s)
s = 380.000: 10 trial(s)
s = 381.000: 7 trial(s)
s = 382.000: 6 trial(s)
s = 383.000: 8 trial(s)
s = 384.000: 4 trial(s)
s = 385.000: 13 trial(s)
s = 386.000: 3 trial(s)
s = 387.000: 11 trial(s)
s = 388.000: 16 trial(s)
s = 389.000: 6 trial(s)
s = 390.000: 6 trial(s)
s = 391.000: 8 trial(s)
s = 392.000: 4 trial(s)
s = 393.000: 5 trial(s)
s = 394.000: 4 trial(s)
s = 395.000: 5 trial(s)
s = 396.000: 6 trial(s)
s = 397.000: 8 trial(s)
s = 398.000: 7 trial(s)
s = 399.000: 3 trial(s)
s = 400.000: 7 trial(s)
s = 401.000: 2 trial(s)
s = 402.000: 4 trial(s)
s = 403.000: 5 trial(s)
s = 404.000: 2 trial(s)
s = 405.000: 4 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 5 trial(s)
s = 409.000: 4 trial(s)
s = 410.000: 5 trial(s)
s = 411.000: 4 trial(s)
s = 412.000: 3 trial(s)
s = 413.000: 3 trial(s)
s = 414.000: 2 trial(s)
s = 415.000: 2 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 2 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 3 trial(s)
s = 421.000: 2 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 2 trial(s)
s = 424.000: 4 trial(s)
s = 425.000: 1 trial(s)
s = 427.000: 3 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 5 trial(s)
s = 430.000: 3 trial(s)
s = 431.000: 1 trial(s)
s = 433.000: 2 trial(s)
s = 434.000: 4 trial(s)
s = 435.000: 2 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 3 trial(s)
s = 439.000: 1 trial(s)
s = 440.000: 2 trial(s)
s = 441.000: 3 trial(s)
s = 442.000: 4 trial(s)
s = 444.000: 2 trial(s)
s = 445.000: 2 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 2 trial(s)
s = 454.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 457.000: 2 trial(s)
s = 461.000: 3 trial(s)
s = 462.000: 1 trial(s)
s = 464.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 471.000: 2 trial(s)
s = 472.000: 1 trial(s)
s = 481.000: 1 trial(s)
s = 487.000: 1 trial(s)
s = 492.000: 2 trial(s)
s = 519.000: 1 trial(s)
s = 552.000: 1 trial(s)
P (costs) = 211110 / 1000000 = 0.211110
Cost groups plot saved at plot.svg

[Comparing Kurux with Takalelang Abui]
Positive pair 0: 40 heart: buk - bukomˈaŋ
Positive pair 1: 46 leaf: aʈx - ʔatˈa
Positive pair 2: 85 that: aː - o
N = 3 (number of positive pairs in the original list)
S = 134.000000 (cost of positive pairs in the original list)

k = 0:	140910 trial(s)
k = 1:	281998 trial(s)
k = 2:	276497 trial(s)
k = 3:	176017 trial(s)
k = 4:	82660 trial(s)
k = 5:	30179 trial(s)
k = 6:	8924 trial(s)
k = 7:	2257 trial(s)
k = 8:	467 trial(s)
k = 9:	82 trial(s)
k = 10:	8 trial(s)
k = 11:	1 trial(s)
P (counts) = 300595 / 1000000 = 0.300595

s = 0.000: 140910 trial(s)
s = 22.000: 6665 trial(s)
s = 23.000: 4117 trial(s)
s = 26.000: 1289 trial(s)
s = 27.000: 4021 trial(s)
s = 28.000: 7961 trial(s)
s = 29.000: 5313 trial(s)
s = 30.000: 4086 trial(s)
s = 31.000: 13605 trial(s)
s = 32.000: 10471 trial(s)
s = 33.000: 1366 trial(s)
s = 34.000: 14741 trial(s)
s = 35.000: 8161 trial(s)
s = 37.000: 9408 trial(s)
s = 38.000: 3797 trial(s)
s = 39.000: 9272 trial(s)
s = 40.000: 6637 trial(s)
s = 41.000: 7701 trial(s)
s = 42.000: 6550 trial(s)
s = 43.000: 6521 trial(s)
s = 44.000: 12228 trial(s)
s = 45.000: 9484 trial(s)
s = 46.000: 3832 trial(s)
s = 48.000: 6751 trial(s)
s = 49.000: 16636 trial(s)
s = 50.000: 5634 trial(s)
s = 51.000: 455 trial(s)
s = 52.000: 376 trial(s)
s = 53.000: 20902 trial(s)
s = 54.000: 15649 trial(s)
s = 55.000: 7407 trial(s)
s = 56.000: 3705 trial(s)
s = 57.000: 8152 trial(s)
s = 58.000: 2128 trial(s)
s = 59.000: 3023 trial(s)
s = 60.000: 1744 trial(s)
s = 61.000: 11011 trial(s)
s = 62.000: 11937 trial(s)
s = 63.000: 8147 trial(s)
s = 64.000: 1802 trial(s)
s = 65.000: 2981 trial(s)
s = 66.000: 3604 trial(s)
s = 67.000: 2797 trial(s)
s = 68.000: 3063 trial(s)
s = 69.000: 3164 trial(s)
s = 70.000: 2764 trial(s)
s = 71.000: 4585 trial(s)
s = 72.000: 4414 trial(s)
s = 73.000: 6348 trial(s)
s = 74.000: 4864 trial(s)
s = 75.000: 4988 trial(s)
s = 76.000: 5993 trial(s)
s = 77.000: 10493 trial(s)
s = 78.000: 4264 trial(s)
s = 79.000: 4705 trial(s)
s = 80.000: 6376 trial(s)
s = 81.000: 14073 trial(s)
s = 82.000: 4932 trial(s)
s = 83.000: 6522 trial(s)
s = 84.000: 7103 trial(s)
s = 85.000: 6820 trial(s)
s = 86.000: 5532 trial(s)
s = 87.000: 6233 trial(s)
s = 88.000: 6763 trial(s)
s = 89.000: 5965 trial(s)
s = 90.000: 5667 trial(s)
s = 91.000: 5444 trial(s)
s = 92.000: 6156 trial(s)
s = 93.000: 6763 trial(s)
s = 94.000: 6606 trial(s)
s = 95.000: 5381 trial(s)
s = 96.000: 5113 trial(s)
s = 97.000: 5878 trial(s)
s = 98.000: 5873 trial(s)
s = 99.000: 5200 trial(s)
s = 100.000: 3975 trial(s)
s = 101.000: 4345 trial(s)
s = 102.000: 6064 trial(s)
s = 103.000: 6254 trial(s)
s = 104.000: 4771 trial(s)
s = 105.000: 4315 trial(s)
s = 106.000: 5339 trial(s)
s = 107.000: 6007 trial(s)
s = 108.000: 4948 trial(s)
s = 109.000: 4314 trial(s)
s = 110.000: 5242 trial(s)
s = 111.000: 5706 trial(s)
s = 112.000: 4974 trial(s)
s = 113.000: 3458 trial(s)
s = 114.000: 4260 trial(s)
s = 115.000: 6119 trial(s)
s = 116.000: 5770 trial(s)
s = 117.000: 4194 trial(s)
s = 118.000: 4512 trial(s)
s = 119.000: 3975 trial(s)
s = 120.000: 4006 trial(s)
s = 121.000: 3899 trial(s)
s = 122.000: 4232 trial(s)
s = 123.000: 4271 trial(s)
s = 124.000: 3973 trial(s)
s = 125.000: 4456 trial(s)
s = 126.000: 4561 trial(s)
s = 127.000: 3933 trial(s)
s = 128.000: 3228 trial(s)
s = 129.000: 3870 trial(s)
s = 130.000: 4917 trial(s)
s = 131.000: 4065 trial(s)
s = 132.000: 3398 trial(s)
s = 133.000: 3628 trial(s)
s = 134.000: 4980 trial(s)
s = 135.000: 4413 trial(s)
s = 136.000: 3849 trial(s)
s = 137.000: 3635 trial(s)
s = 138.000: 4122 trial(s)
s = 139.000: 3642 trial(s)
s = 140.000: 3404 trial(s)
s = 141.000: 3281 trial(s)
s = 142.000: 3835 trial(s)
s = 143.000: 3719 trial(s)
s = 144.000: 3431 trial(s)
s = 145.000: 2985 trial(s)
s = 146.000: 3227 trial(s)
s = 147.000: 3146 trial(s)
s = 148.000: 3160 trial(s)
s = 149.000: 2996 trial(s)
s = 150.000: 3063 trial(s)
s = 151.000: 2984 trial(s)
s = 152.000: 2878 trial(s)
s = 153.000: 2829 trial(s)
s = 154.000: 2878 trial(s)
s = 155.000: 2779 trial(s)
s = 156.000: 2781 trial(s)
s = 157.000: 2855 trial(s)
s = 158.000: 2955 trial(s)
s = 159.000: 2546 trial(s)
s = 160.000: 2777 trial(s)
s = 161.000: 2698 trial(s)
s = 162.000: 2434 trial(s)
s = 163.000: 2425 trial(s)
s = 164.000: 2599 trial(s)
s = 165.000: 2584 trial(s)
s = 166.000: 2349 trial(s)
s = 167.000: 2339 trial(s)
s = 168.000: 2319 trial(s)
s = 169.000: 2394 trial(s)
s = 170.000: 2288 trial(s)
s = 171.000: 2208 trial(s)
s = 172.000: 2190 trial(s)
s = 173.000: 2202 trial(s)
s = 174.000: 2169 trial(s)
s = 175.000: 2033 trial(s)
s = 176.000: 2030 trial(s)
s = 177.000: 2040 trial(s)
s = 178.000: 2048 trial(s)
s = 179.000: 2044 trial(s)
s = 180.000: 1915 trial(s)
s = 181.000: 1873 trial(s)
s = 182.000: 1786 trial(s)
s = 183.000: 1880 trial(s)
s = 184.000: 1881 trial(s)
s = 185.000: 1750 trial(s)
s = 186.000: 1614 trial(s)
s = 187.000: 1712 trial(s)
s = 188.000: 1760 trial(s)
s = 189.000: 1692 trial(s)
s = 190.000: 1546 trial(s)
s = 191.000: 1619 trial(s)
s = 192.000: 1625 trial(s)
s = 193.000: 1518 trial(s)
s = 194.000: 1398 trial(s)
s = 195.000: 1465 trial(s)
s = 196.000: 1402 trial(s)
s = 197.000: 1420 trial(s)
s = 198.000: 1428 trial(s)
s = 199.000: 1310 trial(s)
s = 200.000: 1303 trial(s)
s = 201.000: 1292 trial(s)
s = 202.000: 1202 trial(s)
s = 203.000: 1192 trial(s)
s = 204.000: 1212 trial(s)
s = 205.000: 1194 trial(s)
s = 206.000: 1243 trial(s)
s = 207.000: 1139 trial(s)
s = 208.000: 1135 trial(s)
s = 209.000: 1113 trial(s)
s = 210.000: 1072 trial(s)
s = 211.000: 1132 trial(s)
s = 212.000: 1029 trial(s)
s = 213.000: 1064 trial(s)
s = 214.000: 987 trial(s)
s = 215.000: 1033 trial(s)
s = 216.000: 950 trial(s)
s = 217.000: 922 trial(s)
s = 218.000: 964 trial(s)
s = 219.000: 917 trial(s)
s = 220.000: 905 trial(s)
s = 221.000: 858 trial(s)
s = 222.000: 858 trial(s)
s = 223.000: 832 trial(s)
s = 224.000: 787 trial(s)
s = 225.000: 804 trial(s)
s = 226.000: 776 trial(s)
s = 227.000: 770 trial(s)
s = 228.000: 743 trial(s)
s = 229.000: 718 trial(s)
s = 230.000: 715 trial(s)
s = 231.000: 685 trial(s)
s = 232.000: 694 trial(s)
s = 233.000: 643 trial(s)
s = 234.000: 664 trial(s)
s = 235.000: 648 trial(s)
s = 236.000: 634 trial(s)
s = 237.000: 626 trial(s)
s = 238.000: 583 trial(s)
s = 239.000: 533 trial(s)
s = 240.000: 565 trial(s)
s = 241.000: 526 trial(s)
s = 242.000: 568 trial(s)
s = 243.000: 493 trial(s)
s = 244.000: 508 trial(s)
s = 245.000: 466 trial(s)
s = 246.000: 483 trial(s)
s = 247.000: 403 trial(s)
s = 248.000: 449 trial(s)
s = 249.000: 474 trial(s)
s = 250.000: 441 trial(s)
s = 251.000: 475 trial(s)
s = 252.000: 425 trial(s)
s = 253.000: 413 trial(s)
s = 254.000: 400 trial(s)
s = 255.000: 416 trial(s)
s = 256.000: 383 trial(s)
s = 257.000: 355 trial(s)
s = 258.000: 360 trial(s)
s = 259.000: 342 trial(s)
s = 260.000: 339 trial(s)
s = 261.000: 356 trial(s)
s = 262.000: 315 trial(s)
s = 263.000: 359 trial(s)
s = 264.000: 314 trial(s)
s = 265.000: 337 trial(s)
s = 266.000: 301 trial(s)
s = 267.000: 306 trial(s)
s = 268.000: 261 trial(s)
s = 269.000: 299 trial(s)
s = 270.000: 277 trial(s)
s = 271.000: 250 trial(s)
s = 272.000: 288 trial(s)
s = 273.000: 264 trial(s)
s = 274.000: 228 trial(s)
s = 275.000: 236 trial(s)
s = 276.000: 253 trial(s)
s = 277.000: 244 trial(s)
s = 278.000: 227 trial(s)
s = 279.000: 176 trial(s)
s = 280.000: 202 trial(s)
s = 281.000: 231 trial(s)
s = 282.000: 208 trial(s)
s = 283.000: 172 trial(s)
s = 284.000: 193 trial(s)
s = 285.000: 180 trial(s)
s = 286.000: 181 trial(s)
s = 287.000: 182 trial(s)
s = 288.000: 160 trial(s)
s = 289.000: 159 trial(s)
s = 290.000: 188 trial(s)
s = 291.000: 186 trial(s)
s = 292.000: 154 trial(s)
s = 293.000: 173 trial(s)
s = 294.000: 130 trial(s)
s = 295.000: 159 trial(s)
s = 296.000: 125 trial(s)
s = 297.000: 144 trial(s)
s = 298.000: 116 trial(s)
s = 299.000: 140 trial(s)
s = 300.000: 129 trial(s)
s = 301.000: 116 trial(s)
s = 302.000: 118 trial(s)
s = 303.000: 128 trial(s)
s = 304.000: 102 trial(s)
s = 305.000: 114 trial(s)
s = 306.000: 110 trial(s)
s = 307.000: 109 trial(s)
s = 308.000: 87 trial(s)
s = 309.000: 98 trial(s)
s = 310.000: 83 trial(s)
s = 311.000: 113 trial(s)
s = 312.000: 88 trial(s)
s = 313.000: 88 trial(s)
s = 314.000: 74 trial(s)
s = 315.000: 76 trial(s)
s = 316.000: 68 trial(s)
s = 317.000: 79 trial(s)
s = 318.000: 79 trial(s)
s = 319.000: 80 trial(s)
s = 320.000: 81 trial(s)
s = 321.000: 81 trial(s)
s = 322.000: 81 trial(s)
s = 323.000: 53 trial(s)
s = 324.000: 73 trial(s)
s = 325.000: 65 trial(s)
s = 326.000: 66 trial(s)
s = 327.000: 56 trial(s)
s = 328.000: 47 trial(s)
s = 329.000: 51 trial(s)
s = 330.000: 43 trial(s)
s = 331.000: 39 trial(s)
s = 332.000: 53 trial(s)
s = 333.000: 41 trial(s)
s = 334.000: 52 trial(s)
s = 335.000: 59 trial(s)
s = 336.000: 42 trial(s)
s = 337.000: 45 trial(s)
s = 338.000: 45 trial(s)
s = 339.000: 31 trial(s)
s = 340.000: 46 trial(s)
s = 341.000: 40 trial(s)
s = 342.000: 30 trial(s)
s = 343.000: 32 trial(s)
s = 344.000: 37 trial(s)
s = 345.000: 37 trial(s)
s = 346.000: 38 trial(s)
s = 347.000: 22 trial(s)
s = 348.000: 33 trial(s)
s = 349.000: 29 trial(s)
s = 350.000: 39 trial(s)
s = 351.000: 34 trial(s)
s = 352.000: 25 trial(s)
s = 353.000: 35 trial(s)
s = 354.000: 37 trial(s)
s = 355.000: 28 trial(s)
s = 356.000: 21 trial(s)
s = 357.000: 22 trial(s)
s = 358.000: 25 trial(s)
s = 359.000: 21 trial(s)
s = 360.000: 23 trial(s)
s = 361.000: 14 trial(s)
s = 362.000: 27 trial(s)
s = 363.000: 19 trial(s)
s = 364.000: 15 trial(s)
s = 365.000: 22 trial(s)
s = 366.000: 19 trial(s)
s = 367.000: 16 trial(s)
s = 368.000: 18 trial(s)
s = 369.000: 12 trial(s)
s = 370.000: 20 trial(s)
s = 371.000: 20 trial(s)
s = 372.000: 15 trial(s)
s = 373.000: 11 trial(s)
s = 374.000: 21 trial(s)
s = 375.000: 8 trial(s)
s = 376.000: 18 trial(s)
s = 377.000: 9 trial(s)
s = 378.000: 11 trial(s)
s = 379.000: 8 trial(s)
s = 380.000: 9 trial(s)
s = 381.000: 11 trial(s)
s = 382.000: 11 trial(s)
s = 383.000: 9 trial(s)
s = 384.000: 13 trial(s)
s = 385.000: 3 trial(s)
s = 386.000: 14 trial(s)
s = 387.000: 7 trial(s)
s = 388.000: 5 trial(s)
s = 389.000: 11 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 4 trial(s)
s = 392.000: 9 trial(s)
s = 393.000: 9 trial(s)
s = 394.000: 7 trial(s)
s = 395.000: 12 trial(s)
s = 396.000: 4 trial(s)
s = 397.000: 8 trial(s)
