
[Comparing Seneca with Modern Nara]
s = 82.000: 4991 trial(s)
s = 83.000: 5478 trial(s)
s = 84.000: 5700 trial(s)
s = 85.000: 6830 trial(s)
s = 86.000: 5207 trial(s)
s = 87.000: 6010 trial(s)
s = 88.000: 6805 trial(s)
s = 89.000: 6073 trial(s)
s = 90.000: 4853 trial(s)
s = 91.000: 5752 trial(s)
s = 92.000: 6926 trial(s)
s = 93.000: 5146 trial(s)
s = 94.000: 5356 trial(s)
s = 95.000: 7058 trial(s)
s = 96.000: 5970 trial(s)
s = 97.000: 5367 trial(s)
s = 98.000: 5037 trial(s)
s = 99.000: 5293 trial(s)
s = 100.000: 4507 trial(s)
s = 101.000: 4355 trial(s)
s = 102.000: 4776 trial(s)
s = 103.000: 5165 trial(s)
s = 104.000: 4017 trial(s)
s = 105.000: 4193 trial(s)
s = 106.000: 5660 trial(s)
s = 107.000: 5643 trial(s)
s = 108.000: 4922 trial(s)
s = 109.000: 5518 trial(s)
s = 110.000: 5201 trial(s)
s = 111.000: 4103 trial(s)
s = 112.000: 5712 trial(s)
s = 113.000: 5430 trial(s)
s = 114.000: 4863 trial(s)
s = 115.000: 6290 trial(s)
s = 116.000: 5785 trial(s)
s = 117.000: 4708 trial(s)
s = 118.000: 4543 trial(s)
s = 119.000: 5151 trial(s)
s = 120.000: 5496 trial(s)
s = 121.000: 4484 trial(s)
s = 122.000: 4854 trial(s)
s = 123.000: 5499 trial(s)
s = 124.000: 5606 trial(s)
s = 125.000: 4388 trial(s)
s = 126.000: 5463 trial(s)
s = 127.000: 5625 trial(s)
s = 128.000: 4176 trial(s)
s = 129.000: 4737 trial(s)
s = 130.000: 5349 trial(s)
s = 131.000: 4835 trial(s)
s = 132.000: 4190 trial(s)
s = 133.000: 5025 trial(s)
s = 134.000: 5236 trial(s)
s = 135.000: 4459 trial(s)
s = 136.000: 4396 trial(s)
s = 137.000: 4516 trial(s)
s = 138.000: 4403 trial(s)
s = 139.000: 4023 trial(s)
s = 140.000: 4251 trial(s)
s = 141.000: 4086 trial(s)
s = 142.000: 4016 trial(s)
s = 143.000: 3727 trial(s)
s = 144.000: 3964 trial(s)
s = 145.000: 3824 trial(s)
s = 146.000: 3608 trial(s)
s = 147.000: 4118 trial(s)
s = 148.000: 4123 trial(s)
s = 149.000: 3723 trial(s)
s = 150.000: 3692 trial(s)
s = 151.000: 3966 trial(s)
s = 152.000: 3714 trial(s)
s = 153.000: 3834 trial(s)
s = 154.000: 4177 trial(s)
s = 155.000: 3850 trial(s)
s = 156.000: 3701 trial(s)
s = 157.000: 3567 trial(s)
s = 158.000: 3588 trial(s)
s = 159.000: 3608 trial(s)
s = 160.000: 3504 trial(s)
s = 161.000: 3725 trial(s)
s = 162.000: 3528 trial(s)
s = 163.000: 3424 trial(s)
s = 164.000: 3404 trial(s)
s = 165.000: 3540 trial(s)
s = 166.000: 3424 trial(s)
s = 167.000: 3200 trial(s)
s = 168.000: 3289 trial(s)
s = 169.000: 3453 trial(s)
s = 170.000: 3121 trial(s)
s = 171.000: 3117 trial(s)
s = 172.000: 3163 trial(s)
s = 173.000: 3019 trial(s)
s = 174.000: 2974 trial(s)
s = 175.000: 2885 trial(s)
s = 176.000: 2947 trial(s)
s = 177.000: 2969 trial(s)
s = 178.000: 2766 trial(s)
s = 179.000: 2757 trial(s)
s = 180.000: 2806 trial(s)
s = 181.000: 2601 trial(s)
s = 182.000: 2595 trial(s)
s = 183.000: 2713 trial(s)
s = 184.000: 2529 trial(s)
s = 185.000: 2407 trial(s)
s = 186.000: 2527 trial(s)
s = 187.000: 2518 trial(s)
s = 188.000: 2483 trial(s)
s = 189.000: 2391 trial(s)
s = 190.000: 2394 trial(s)
s = 191.000: 2378 trial(s)
s = 192.000: 2273 trial(s)
s = 193.000: 2334 trial(s)
s = 194.000: 2327 trial(s)
s = 195.000: 2215 trial(s)
s = 196.000: 2210 trial(s)
s = 197.000: 2211 trial(s)
s = 198.000: 2178 trial(s)
s = 199.000: 1991 trial(s)
s = 200.000: 2118 trial(s)
s = 201.000: 2050 trial(s)
s = 202.000: 1997 trial(s)
s = 203.000: 1996 trial(s)
s = 204.000: 2012 trial(s)
s = 205.000: 1954 trial(s)
s = 206.000: 1894 trial(s)
s = 207.000: 1879 trial(s)
s = 208.000: 1877 trial(s)
s = 209.000: 1785 trial(s)
s = 210.000: 1757 trial(s)
s = 211.000: 1778 trial(s)
s = 212.000: 1689 trial(s)
s = 213.000: 1699 trial(s)
s = 214.000: 1579 trial(s)
s = 215.000: 1639 trial(s)
s = 216.000: 1577 trial(s)
s = 217.000: 1539 trial(s)
s = 218.000: 1629 trial(s)
s = 219.000: 1470 trial(s)
s = 220.000: 1450 trial(s)
s = 221.000: 1472 trial(s)
s = 222.000: 1446 trial(s)
s = 223.000: 1353 trial(s)
s = 224.000: 1427 trial(s)
s = 225.000: 1395 trial(s)
s = 226.000: 1369 trial(s)
s = 227.000: 1321 trial(s)
s = 228.000: 1294 trial(s)
s = 229.000: 1236 trial(s)
s = 230.000: 1229 trial(s)
s = 231.000: 1171 trial(s)
s = 232.000: 1221 trial(s)
s = 233.000: 1174 trial(s)
s = 234.000: 1201 trial(s)
s = 235.000: 1128 trial(s)
s = 236.000: 1099 trial(s)
s = 237.000: 1079 trial(s)
s = 238.000: 1005 trial(s)
s = 239.000: 1057 trial(s)
s = 240.000: 1034 trial(s)
s = 241.000: 962 trial(s)
s = 242.000: 1069 trial(s)
s = 243.000: 1016 trial(s)
s = 244.000: 988 trial(s)
s = 245.000: 936 trial(s)
s = 246.000: 939 trial(s)
s = 247.000: 883 trial(s)
s = 248.000: 907 trial(s)
s = 249.000: 889 trial(s)
s = 250.000: 877 trial(s)
s = 251.000: 841 trial(s)
s = 252.000: 820 trial(s)
s = 253.000: 825 trial(s)
s = 254.000: 826 trial(s)
s = 255.000: 788 trial(s)
s = 256.000: 735 trial(s)
s = 257.000: 755 trial(s)
s = 258.000: 740 trial(s)
s = 259.000: 723 trial(s)
s = 260.000: 733 trial(s)
s = 261.000: 761 trial(s)
s = 262.000: 606 trial(s)
s = 263.000: 672 trial(s)
s = 264.000: 631 trial(s)
s = 265.000: 678 trial(s)
s = 266.000: 613 trial(s)
s = 267.000: 579 trial(s)
s = 268.000: 561 trial(s)
s = 269.000: 592 trial(s)
s = 270.000: 550 trial(s)
s = 271.000: 533 trial(s)
s = 272.000: 530 trial(s)
s = 273.000: 529 trial(s)
s = 274.000: 491 trial(s)
s = 275.000: 530 trial(s)
s = 276.000: 509 trial(s)
s = 277.000: 495 trial(s)
s = 278.000: 461 trial(s)
s = 279.000: 470 trial(s)
s = 280.000: 482 trial(s)
s = 281.000: 467 trial(s)
s = 282.000: 443 trial(s)
s = 283.000: 421 trial(s)
s = 284.000: 426 trial(s)
s = 285.000: 418 trial(s)
s = 286.000: 367 trial(s)
s = 287.000: 362 trial(s)
s = 288.000: 396 trial(s)
s = 289.000: 367 trial(s)
s = 290.000: 378 trial(s)
s = 291.000: 363 trial(s)
s = 292.000: 337 trial(s)
s = 293.000: 303 trial(s)
s = 294.000: 327 trial(s)
s = 295.000: 332 trial(s)
s = 296.000: 354 trial(s)
s = 297.000: 311 trial(s)
s = 298.000: 279 trial(s)
s = 299.000: 317 trial(s)
s = 300.000: 290 trial(s)
s = 301.000: 284 trial(s)
s = 302.000: 284 trial(s)
s = 303.000: 293 trial(s)
s = 304.000: 236 trial(s)
s = 305.000: 283 trial(s)
s = 306.000: 243 trial(s)
s = 307.000: 262 trial(s)
s = 308.000: 249 trial(s)
s = 309.000: 243 trial(s)
s = 310.000: 237 trial(s)
s = 311.000: 220 trial(s)
s = 312.000: 193 trial(s)
s = 313.000: 201 trial(s)
s = 314.000: 189 trial(s)
s = 315.000: 207 trial(s)
s = 316.000: 211 trial(s)
s = 317.000: 205 trial(s)
s = 318.000: 201 trial(s)
s = 319.000: 173 trial(s)
s = 320.000: 173 trial(s)
s = 321.000: 161 trial(s)
s = 322.000: 203 trial(s)
s = 323.000: 187 trial(s)
s = 324.000: 164 trial(s)
s = 325.000: 142 trial(s)
s = 326.000: 165 trial(s)
s = 327.000: 151 trial(s)
s = 328.000: 140 trial(s)
s = 329.000: 160 trial(s)
s = 330.000: 141 trial(s)
s = 331.000: 137 trial(s)
s = 332.000: 152 trial(s)
s = 333.000: 106 trial(s)
s = 334.000: 119 trial(s)
s = 335.000: 132 trial(s)
s = 336.000: 144 trial(s)
s = 337.000: 110 trial(s)
s = 338.000: 113 trial(s)
s = 339.000: 130 trial(s)
s = 340.000: 115 trial(s)
s = 341.000: 103 trial(s)
s = 342.000: 79 trial(s)
s = 343.000: 115 trial(s)
s = 344.000: 99 trial(s)
s = 345.000: 91 trial(s)
s = 346.000: 87 trial(s)
s = 347.000: 83 trial(s)
s = 348.000: 93 trial(s)
s = 349.000: 82 trial(s)
s = 350.000: 97 trial(s)
s = 351.000: 75 trial(s)
s = 352.000: 66 trial(s)
s = 353.000: 84 trial(s)
s = 354.000: 69 trial(s)
s = 355.000: 75 trial(s)
s = 356.000: 70 trial(s)
s = 357.000: 70 trial(s)
s = 358.000: 63 trial(s)
s = 359.000: 68 trial(s)
s = 360.000: 63 trial(s)
s = 361.000: 65 trial(s)
s = 362.000: 60 trial(s)
s = 363.000: 68 trial(s)
s = 364.000: 52 trial(s)
s = 365.000: 58 trial(s)
s = 366.000: 54 trial(s)
s = 367.000: 61 trial(s)
s = 368.000: 51 trial(s)
s = 369.000: 57 trial(s)
s = 370.000: 47 trial(s)
s = 371.000: 43 trial(s)
s = 372.000: 35 trial(s)
s = 373.000: 43 trial(s)
s = 374.000: 45 trial(s)
s = 375.000: 50 trial(s)
s = 376.000: 37 trial(s)
s = 377.000: 45 trial(s)
s = 378.000: 42 trial(s)
s = 379.000: 39 trial(s)
s = 380.000: 31 trial(s)
s = 381.000: 25 trial(s)
s = 382.000: 21 trial(s)
s = 383.000: 41 trial(s)
s = 384.000: 34 trial(s)
s = 385.000: 25 trial(s)
s = 386.000: 25 trial(s)
s = 387.000: 34 trial(s)
s = 388.000: 30 trial(s)
s = 389.000: 33 trial(s)
s = 390.000: 27 trial(s)
s = 391.000: 21 trial(s)
s = 392.000: 24 trial(s)
s = 393.000: 25 trial(s)
s = 394.000: 25 trial(s)
s = 395.000: 15 trial(s)
s = 396.000: 20 trial(s)
s = 397.000: 24 trial(s)
s = 398.000: 29 trial(s)
s = 399.000: 26 trial(s)
s = 400.000: 16 trial(s)
s = 401.000: 11 trial(s)
s = 402.000: 23 trial(s)
s = 403.000: 12 trial(s)
s = 404.000: 15 trial(s)
s = 405.000: 17 trial(s)
s = 406.000: 19 trial(s)
s = 407.000: 15 trial(s)
s = 408.000: 20 trial(s)
s = 409.000: 18 trial(s)
s = 410.000: 13 trial(s)
s = 411.000: 8 trial(s)
s = 412.000: 10 trial(s)
s = 413.000: 9 trial(s)
s = 414.000: 9 trial(s)
s = 415.000: 9 trial(s)
s = 416.000: 18 trial(s)
s = 417.000: 17 trial(s)
s = 418.000: 14 trial(s)
s = 419.000: 17 trial(s)
s = 420.000: 6 trial(s)
s = 421.000: 10 trial(s)
s = 422.000: 8 trial(s)
s = 423.000: 8 trial(s)
s = 424.000: 11 trial(s)
s = 425.000: 9 trial(s)
s = 426.000: 15 trial(s)
s = 427.000: 12 trial(s)
s = 428.000: 7 trial(s)
s = 429.000: 10 trial(s)
s = 430.000: 7 trial(s)
s = 431.000: 11 trial(s)
s = 432.000: 9 trial(s)
s = 433.000: 12 trial(s)
s = 434.000: 8 trial(s)
s = 435.000: 6 trial(s)
s = 436.000: 9 trial(s)
s = 437.000: 7 trial(s)
s = 438.000: 5 trial(s)
s = 439.000: 6 trial(s)
s = 440.000: 4 trial(s)
s = 441.000: 7 trial(s)
s = 442.000: 3 trial(s)
s = 443.000: 9 trial(s)
s = 444.000: 9 trial(s)
s = 445.000: 4 trial(s)
s = 446.000: 6 trial(s)
s = 447.000: 4 trial(s)
s = 448.000: 9 trial(s)
s = 449.000: 9 trial(s)
s = 450.000: 5 trial(s)
s = 451.000: 1 trial(s)
s = 452.000: 1 trial(s)
s = 453.000: 1 trial(s)
s = 454.000: 4 trial(s)
s = 455.000: 4 trial(s)
s = 456.000: 5 trial(s)
s = 457.000: 6 trial(s)
s = 458.000: 2 trial(s)
s = 459.000: 6 trial(s)
s = 460.000: 5 trial(s)
s = 461.000: 4 trial(s)
s = 462.000: 2 trial(s)
s = 463.000: 6 trial(s)
s = 465.000: 3 trial(s)
s = 466.000: 4 trial(s)
s = 467.000: 2 trial(s)
s = 468.000: 2 trial(s)
s = 470.000: 3 trial(s)
s = 471.000: 5 trial(s)
s = 473.000: 3 trial(s)
s = 474.000: 4 trial(s)
s = 475.000: 1 trial(s)
s = 476.000: 2 trial(s)
s = 478.000: 3 trial(s)
s = 481.000: 2 trial(s)
s = 482.000: 1 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 2 trial(s)
s = 485.000: 3 trial(s)
s = 486.000: 1 trial(s)
s = 487.000: 1 trial(s)
s = 488.000: 2 trial(s)
s = 489.000: 1 trial(s)
s = 492.000: 2 trial(s)
s = 493.000: 2 trial(s)
s = 495.000: 2 trial(s)
s = 497.000: 1 trial(s)
s = 499.000: 1 trial(s)
s = 503.000: 2 trial(s)
s = 507.000: 1 trial(s)
s = 508.000: 2 trial(s)
s = 509.000: 2 trial(s)
s = 510.000: 1 trial(s)
s = 511.000: 1 trial(s)
s = 512.000: 2 trial(s)
s = 515.000: 1 trial(s)
s = 517.000: 1 trial(s)
s = 519.000: 1 trial(s)
s = 520.000: 1 trial(s)
s = 523.000: 1 trial(s)
s = 532.000: 1 trial(s)
s = 536.000: 1 trial(s)
s = 538.000: 1 trial(s)
s = 539.000: 2 trial(s)
s = 540.000: 1 trial(s)
s = 546.000: 1 trial(s)
s = 562.000: 1 trial(s)
s = 566.000: 1 trial(s)
s = 580.000: 1 trial(s)
s = 701.000: 1 trial(s)
P (costs) = 854947 / 1000000 = 0.854947
Cost groups plot saved at plot.svg

[Comparing Modern Nara with Seneca]
Positive pair 0: 64 person: kɔ - ːkwe
N = 1 (number of positive pairs in the original list)
S = 36.000000 (cost of positive pairs in the original list)

k = 0:	90896 trial(s)
k = 1:	225716 trial(s)
k = 2:	272377 trial(s)
k = 3:	211524 trial(s)
k = 4:	120155 trial(s)
k = 5:	53404 trial(s)
k = 6:	18723 trial(s)
k = 7:	5481 trial(s)
k = 8:	1370 trial(s)
k = 9:	284 trial(s)
k = 10:	64 trial(s)
k = 11:	5 trial(s)
k = 14:	1 trial(s)
P (counts) = 909104 / 1000000 = 0.909104

s = 0.000: 90896 trial(s)
s = 23.000: 2477 trial(s)
s = 26.000: 5384 trial(s)
s = 31.000: 14547 trial(s)
s = 32.000: 5870 trial(s)
s = 33.000: 3451 trial(s)
s = 34.000: 5324 trial(s)
s = 35.000: 10730 trial(s)
s = 36.000: 8218 trial(s)
s = 38.000: 9378 trial(s)
s = 40.000: 10575 trial(s)
s = 41.000: 16589 trial(s)
s = 43.000: 825 trial(s)
s = 44.000: 1652 trial(s)
s = 45.000: 9244 trial(s)
s = 46.000: 7899 trial(s)
s = 49.000: 3521 trial(s)
s = 50.000: 5365 trial(s)
s = 51.000: 5260 trial(s)
s = 53.000: 25978 trial(s)
s = 54.000: 6642 trial(s)
s = 55.000: 9301 trial(s)
s = 56.000: 1790 trial(s)
s = 57.000: 1024 trial(s)
s = 58.000: 7016 trial(s)
s = 59.000: 3076 trial(s)
s = 60.000: 3682 trial(s)
s = 61.000: 8597 trial(s)
s = 62.000: 6357 trial(s)
s = 63.000: 4704 trial(s)
s = 64.000: 1647 trial(s)
s = 65.000: 1054 trial(s)
s = 66.000: 2702 trial(s)
s = 67.000: 8959 trial(s)
s = 68.000: 1244 trial(s)
s = 69.000: 2746 trial(s)
s = 70.000: 1402 trial(s)
s = 71.000: 6888 trial(s)
s = 72.000: 4437 trial(s)
s = 73.000: 6104 trial(s)
s = 74.000: 7818 trial(s)
s = 75.000: 2754 trial(s)
s = 76.000: 5565 trial(s)
s = 77.000: 3895 trial(s)
s = 78.000: 2412 trial(s)
s = 79.000: 4367 trial(s)
s = 80.000: 9087 trial(s)
s = 81.000: 9104 trial(s)
s = 82.000: 3358 trial(s)
s = 83.000: 1747 trial(s)
s = 84.000: 6721 trial(s)
s = 85.000: 5758 trial(s)
s = 86.000: 6946 trial(s)
s = 87.000: 5565 trial(s)
s = 88.000: 4691 trial(s)
s = 89.000: 6246 trial(s)
s = 90.000: 4174 trial(s)
s = 91.000: 6946 trial(s)
s = 92.000: 3916 trial(s)
s = 93.000: 6837 trial(s)
s = 94.000: 8666 trial(s)
s = 95.000: 4891 trial(s)
s = 96.000: 5626 trial(s)
s = 97.000: 3895 trial(s)
s = 98.000: 6237 trial(s)
s = 99.000: 6936 trial(s)
s = 100.000: 4037 trial(s)
s = 101.000: 3875 trial(s)
s = 102.000: 5270 trial(s)
s = 103.000: 5551 trial(s)
s = 104.000: 5223 trial(s)
s = 105.000: 4294 trial(s)
s = 106.000: 6660 trial(s)
s = 107.000: 6338 trial(s)
s = 108.000: 6650 trial(s)
s = 109.000: 4333 trial(s)
s = 110.000: 2623 trial(s)
s = 111.000: 5918 trial(s)
s = 112.000: 6525 trial(s)
s = 113.000: 5058 trial(s)
s = 114.000: 6129 trial(s)
s = 115.000: 5835 trial(s)
s = 116.000: 5614 trial(s)
s = 117.000: 4414 trial(s)
s = 118.000: 4124 trial(s)
s = 119.000: 4186 trial(s)
s = 120.000: 6239 trial(s)
s = 121.000: 5050 trial(s)
s = 122.000: 4854 trial(s)
s = 123.000: 3159 trial(s)
s = 124.000: 4575 trial(s)
s = 125.000: 4781 trial(s)
s = 126.000: 5355 trial(s)
s = 127.000: 5258 trial(s)
s = 128.000: 3940 trial(s)
s = 129.000: 4754 trial(s)
s = 130.000: 4354 trial(s)
s = 131.000: 4109 trial(s)
s = 132.000: 4213 trial(s)
s = 133.000: 5204 trial(s)
s = 134.000: 5850 trial(s)
s = 135.000: 4736 trial(s)
s = 136.000: 3862 trial(s)
s = 137.000: 3755 trial(s)
s = 138.000: 4286 trial(s)
s = 139.000: 4651 trial(s)
s = 140.000: 4381 trial(s)
s = 141.000: 4121 trial(s)
s = 142.000: 4446 trial(s)
s = 143.000: 4072 trial(s)
s = 144.000: 4233 trial(s)
s = 145.000: 3616 trial(s)
s = 146.000: 3862 trial(s)
s = 147.000: 4896 trial(s)
s = 148.000: 4206 trial(s)
s = 149.000: 4091 trial(s)
s = 150.000: 3490 trial(s)
s = 151.000: 3843 trial(s)
s = 152.000: 4162 trial(s)
s = 153.000: 4129 trial(s)
s = 154.000: 4066 trial(s)
s = 155.000: 3790 trial(s)
s = 156.000: 3643 trial(s)
s = 157.000: 3820 trial(s)
s = 158.000: 3576 trial(s)
s = 159.000: 3535 trial(s)
s = 160.000: 3640 trial(s)
s = 161.000: 4112 trial(s)
s = 162.000: 3499 trial(s)
s = 163.000: 2993 trial(s)
s = 164.000: 3319 trial(s)
s = 165.000: 3820 trial(s)
s = 166.000: 3623 trial(s)
s = 167.000: 3736 trial(s)
s = 168.000: 3341 trial(s)
s = 169.000: 3407 trial(s)
s = 170.000: 3313 trial(s)
s = 171.000: 3150 trial(s)
s = 172.000: 2969 trial(s)
s = 173.000: 3248 trial(s)
s = 174.000: 3432 trial(s)
s = 175.000: 3377 trial(s)
s = 176.000: 3008 trial(s)
s = 177.000: 2907 trial(s)
s = 178.000: 3047 trial(s)
s = 179.000: 3104 trial(s)
s = 180.000: 2972 trial(s)
s = 181.000: 2794 trial(s)
s = 182.000: 2798 trial(s)
s = 183.000: 2690 trial(s)
s = 184.000: 2546 trial(s)
s = 185.000: 2627 trial(s)
s = 186.000: 2713 trial(s)
s = 187.000: 2694 trial(s)
s = 188.000: 2927 trial(s)
s = 189.000: 2581 trial(s)
s = 190.000: 2337 trial(s)
s = 191.000: 2470 trial(s)
s = 192.000: 2610 trial(s)
s = 193.000: 2590 trial(s)
s = 194.000: 2402 trial(s)
s = 195.000: 2411 trial(s)
s = 196.000: 2357 trial(s)
s = 197.000: 2300 trial(s)
s = 198.000: 2327 trial(s)
s = 199.000: 2149 trial(s)
s = 200.000: 2416 trial(s)
s = 201.000: 2235 trial(s)
s = 202.000: 2275 trial(s)
s = 203.000: 2063 trial(s)
s = 204.000: 2034 trial(s)
s = 205.000: 2123 trial(s)
s = 206.000: 2114 trial(s)
s = 207.000: 2182 trial(s)
s = 208.000: 1980 trial(s)
s = 209.000: 2000 trial(s)
s = 210.000: 1894 trial(s)
s = 211.000: 1944 trial(s)
s = 212.000: 1952 trial(s)
s = 213.000: 1834 trial(s)
s = 214.000: 1974 trial(s)
s = 215.000: 1791 trial(s)
s = 216.000: 1767 trial(s)
s = 217.000: 1766 trial(s)
s = 218.000: 1683 trial(s)
s = 219.000: 1796 trial(s)
s = 220.000: 1799 trial(s)
s = 221.000: 1628 trial(s)
s = 222.000: 1637 trial(s)
s = 223.000: 1599 trial(s)
s = 224.000: 1584 trial(s)
s = 225.000: 1553 trial(s)
s = 226.000: 1500 trial(s)
s = 227.000: 1517 trial(s)
s = 228.000: 1531 trial(s)
s = 229.000: 1565 trial(s)
s = 230.000: 1467 trial(s)
s = 231.000: 1406 trial(s)
s = 232.000: 1450 trial(s)
s = 233.000: 1292 trial(s)
s = 234.000: 1367 trial(s)
s = 235.000: 1346 trial(s)
s = 236.000: 1265 trial(s)
s = 237.000: 1250 trial(s)
s = 238.000: 1265 trial(s)
s = 239.000: 1279 trial(s)
s = 240.000: 1295 trial(s)
s = 241.000: 1213 trial(s)
s = 242.000: 1098 trial(s)
s = 243.000: 1131 trial(s)
s = 244.000: 1016 trial(s)
s = 245.000: 1146 trial(s)
s = 246.000: 1143 trial(s)
s = 247.000: 1097 trial(s)
s = 248.000: 1087 trial(s)
s = 249.000: 948 trial(s)
s = 250.000: 966 trial(s)
s = 251.000: 1021 trial(s)
s = 252.000: 987 trial(s)
s = 253.000: 977 trial(s)
s = 254.000: 956 trial(s)
s = 255.000: 966 trial(s)
s = 256.000: 861 trial(s)
s = 257.000: 822 trial(s)
s = 258.000: 906 trial(s)
s = 259.000: 853 trial(s)
s = 260.000: 860 trial(s)
s = 261.000: 803 trial(s)
s = 262.000: 773 trial(s)
s = 263.000: 745 trial(s)
s = 264.000: 772 trial(s)
s = 265.000: 764 trial(s)
s = 266.000: 751 trial(s)
s = 267.000: 737 trial(s)
s = 268.000: 781 trial(s)
s = 269.000: 719 trial(s)
s = 270.000: 671 trial(s)
s = 271.000: 664 trial(s)
s = 272.000: 672 trial(s)
s = 273.000: 646 trial(s)
s = 274.000: 632 trial(s)
s = 275.000: 657 trial(s)
s = 276.000: 662 trial(s)
s = 277.000: 590 trial(s)
s = 278.000: 615 trial(s)
s = 279.000: 591 trial(s)
s = 280.000: 598 trial(s)
s = 281.000: 579 trial(s)
s = 282.000: 579 trial(s)
s = 283.000: 537 trial(s)
s = 284.000: 534 trial(s)
s = 285.000: 513 trial(s)
s = 286.000: 508 trial(s)
s = 287.000: 502 trial(s)
s = 288.000: 492 trial(s)
s = 289.000: 480 trial(s)
s = 290.000: 463 trial(s)
s = 291.000: 433 trial(s)
s = 292.000: 488 trial(s)
s = 293.000: 461 trial(s)
s = 294.000: 416 trial(s)
s = 295.000: 426 trial(s)
s = 296.000: 440 trial(s)
s = 297.000: 400 trial(s)
s = 298.000: 390 trial(s)
s = 299.000: 405 trial(s)
s = 300.000: 438 trial(s)
s = 301.000: 360 trial(s)
s = 302.000: 381 trial(s)
s = 303.000: 363 trial(s)
s = 304.000: 345 trial(s)
s = 305.000: 349 trial(s)
s = 306.000: 348 trial(s)
s = 307.000: 329 trial(s)
s = 308.000: 324 trial(s)
s = 309.000: 313 trial(s)
s = 310.000: 260 trial(s)
s = 311.000: 280 trial(s)
s = 312.000: 291 trial(s)
s = 313.000: 279 trial(s)
s = 314.000: 281 trial(s)
s = 315.000: 286 trial(s)
s = 316.000: 229 trial(s)
s = 317.000: 267 trial(s)
s = 318.000: 244 trial(s)
s = 319.000: 255 trial(s)
s = 320.000: 229 trial(s)
s = 321.000: 242 trial(s)
s = 322.000: 219 trial(s)
s = 323.000: 203 trial(s)
s = 324.000: 239 trial(s)
s = 325.000: 221 trial(s)
s = 326.000: 205 trial(s)
s = 327.000: 201 trial(s)
s = 328.000: 197 trial(s)
s = 329.000: 200 trial(s)
s = 330.000: 191 trial(s)
s = 331.000: 174 trial(s)
s = 332.000: 174 trial(s)
s = 333.000: 176 trial(s)
s = 334.000: 178 trial(s)
s = 335.000: 176 trial(s)
s = 336.000: 171 trial(s)
s = 337.000: 158 trial(s)
s = 338.000: 150 trial(s)
s = 339.000: 152 trial(s)
s = 340.000: 147 trial(s)
s = 341.000: 161 trial(s)
s = 342.000: 143 trial(s)
s = 343.000: 153 trial(s)
s = 344.000: 147 trial(s)
s = 345.000: 132 trial(s)
s = 346.000: 123 trial(s)
s = 347.000: 146 trial(s)
s = 348.000: 139 trial(s)
s = 349.000: 124 trial(s)
s = 350.000: 91 trial(s)
s = 351.000: 105 trial(s)
s = 352.000: 113 trial(s)
s = 353.000: 103 trial(s)
