
[Comparing Bezhta (proper) with Swedish]
s = 304.000: 12 trial(s)
s = 305.000: 8 trial(s)
s = 306.000: 4 trial(s)
s = 307.000: 8 trial(s)
s = 308.000: 8 trial(s)
s = 309.000: 11 trial(s)
s = 310.000: 8 trial(s)
s = 311.000: 4 trial(s)
s = 312.000: 6 trial(s)
s = 313.000: 5 trial(s)
s = 314.000: 4 trial(s)
s = 315.000: 7 trial(s)
s = 316.000: 9 trial(s)
s = 317.000: 2 trial(s)
s = 318.000: 6 trial(s)
s = 319.000: 6 trial(s)
s = 320.000: 3 trial(s)
s = 321.000: 4 trial(s)
s = 322.000: 9 trial(s)
s = 323.000: 3 trial(s)
s = 324.000: 1 trial(s)
s = 325.000: 5 trial(s)
s = 326.000: 7 trial(s)
s = 327.000: 4 trial(s)
s = 328.000: 5 trial(s)
s = 329.000: 6 trial(s)
s = 330.000: 4 trial(s)
s = 331.000: 9 trial(s)
s = 332.000: 4 trial(s)
s = 333.000: 4 trial(s)
s = 334.000: 1 trial(s)
s = 335.000: 2 trial(s)
s = 336.000: 3 trial(s)
s = 337.000: 5 trial(s)
s = 338.000: 2 trial(s)
s = 339.000: 1 trial(s)
s = 340.000: 2 trial(s)
s = 341.000: 3 trial(s)
s = 342.000: 3 trial(s)
s = 345.000: 2 trial(s)
s = 346.000: 4 trial(s)
s = 347.000: 2 trial(s)
s = 350.000: 2 trial(s)
s = 351.000: 1 trial(s)
s = 352.000: 3 trial(s)
s = 354.000: 2 trial(s)
s = 355.000: 2 trial(s)
s = 356.000: 1 trial(s)
s = 357.000: 2 trial(s)
s = 358.000: 1 trial(s)
s = 360.000: 3 trial(s)
s = 361.000: 3 trial(s)
s = 363.000: 1 trial(s)
s = 365.000: 1 trial(s)
s = 368.000: 2 trial(s)
s = 370.000: 1 trial(s)
s = 371.000: 1 trial(s)
s = 378.000: 1 trial(s)
s = 379.000: 2 trial(s)
s = 380.000: 1 trial(s)
s = 383.000: 2 trial(s)
s = 384.000: 1 trial(s)
s = 390.000: 2 trial(s)
s = 391.000: 1 trial(s)
s = 404.000: 1 trial(s)
P (costs) = 9474 / 1000000 = 0.009474
Cost groups plot saved at plot.svg

[Comparing Swedish with Bezhta (proper)]
Positive pair 0: 29 fish: fısːk - bisa
Positive pair 1: 34 good: guːd - kʼetʼ
Positive pair 2: 86 this: dˈ - di
Positive pair 3: 87 thou: dʉː - di
N = 4 (number of positive pairs in the original list)
S = 205.000000 (cost of positive pairs in the original list)

k = 0:	307016 trial(s)
k = 1:	373569 trial(s)
k = 2:	215843 trial(s)
k = 3:	78683 trial(s)
k = 4:	20159 trial(s)
k = 5:	4054 trial(s)
k = 6:	600 trial(s)
k = 7:	70 trial(s)
k = 8:	6 trial(s)
P (counts) = 24889 / 1000000 = 0.024889

s = 0.000: 307016 trial(s)
s = 22.000: 2905 trial(s)
s = 23.000: 5761 trial(s)
s = 26.000: 2762 trial(s)
s = 31.000: 20406 trial(s)
s = 32.000: 2803 trial(s)
s = 33.000: 11342 trial(s)
s = 34.000: 42728 trial(s)
s = 35.000: 8524 trial(s)
s = 36.000: 5683 trial(s)
s = 37.000: 5638 trial(s)
s = 38.000: 5957 trial(s)
s = 39.000: 8694 trial(s)
s = 40.000: 5580 trial(s)
s = 41.000: 14367 trial(s)
s = 42.000: 54597 trial(s)
s = 43.000: 14126 trial(s)
s = 44.000: 14707 trial(s)
s = 45.000: 2884 trial(s)
s = 46.000: 2973 trial(s)
s = 48.000: 8595 trial(s)
s = 49.000: 5642 trial(s)
s = 53.000: 5965 trial(s)
s = 54.000: 9097 trial(s)
s = 55.000: 166 trial(s)
s = 56.000: 9526 trial(s)
s = 57.000: 6766 trial(s)
s = 58.000: 3136 trial(s)
s = 59.000: 6027 trial(s)
s = 60.000: 6364 trial(s)
s = 61.000: 3196 trial(s)
s = 62.000: 9519 trial(s)
s = 63.000: 6116 trial(s)
s = 64.000: 1617 trial(s)
s = 65.000: 4297 trial(s)
s = 66.000: 1489 trial(s)
s = 67.000: 2521 trial(s)
s = 68.000: 2611 trial(s)
s = 69.000: 2075 trial(s)
s = 70.000: 1856 trial(s)
s = 71.000: 1886 trial(s)
s = 72.000: 2347 trial(s)
s = 73.000: 19789 trial(s)
s = 74.000: 34188 trial(s)
s = 75.000: 5744 trial(s)
s = 76.000: 9466 trial(s)
s = 77.000: 4939 trial(s)
s = 78.000: 4015 trial(s)
s = 79.000: 3553 trial(s)
s = 80.000: 12066 trial(s)
s = 81.000: 14586 trial(s)
s = 82.000: 3737 trial(s)
s = 83.000: 4459 trial(s)
s = 84.000: 2515 trial(s)
s = 85.000: 4668 trial(s)
s = 86.000: 3752 trial(s)
s = 87.000: 3468 trial(s)
s = 88.000: 3123 trial(s)
s = 89.000: 1761 trial(s)
s = 90.000: 4039 trial(s)
s = 91.000: 3302 trial(s)
s = 92.000: 2246 trial(s)
s = 93.000: 2806 trial(s)
s = 94.000: 2491 trial(s)
s = 95.000: 3199 trial(s)
s = 96.000: 4558 trial(s)
s = 97.000: 3449 trial(s)
s = 98.000: 3387 trial(s)
s = 99.000: 2789 trial(s)
s = 100.000: 2515 trial(s)
s = 101.000: 2594 trial(s)
s = 102.000: 2810 trial(s)
s = 103.000: 2533 trial(s)
s = 104.000: 4121 trial(s)
s = 105.000: 4558 trial(s)
s = 106.000: 2287 trial(s)
s = 107.000: 4874 trial(s)
s = 108.000: 5551 trial(s)
s = 109.000: 2401 trial(s)
s = 110.000: 2365 trial(s)
s = 111.000: 2832 trial(s)
s = 112.000: 2888 trial(s)
s = 113.000: 2819 trial(s)
s = 114.000: 3930 trial(s)
s = 115.000: 7137 trial(s)
s = 116.000: 8312 trial(s)
s = 117.000: 3847 trial(s)
s = 118.000: 3250 trial(s)
s = 119.000: 2574 trial(s)
s = 120.000: 2013 trial(s)
s = 121.000: 2189 trial(s)
s = 122.000: 4331 trial(s)
s = 123.000: 3968 trial(s)
s = 124.000: 1887 trial(s)
s = 125.000: 1582 trial(s)
s = 126.000: 1429 trial(s)
s = 127.000: 2148 trial(s)
s = 128.000: 2023 trial(s)
s = 129.000: 2089 trial(s)
s = 130.000: 2544 trial(s)
s = 131.000: 1708 trial(s)
s = 132.000: 1543 trial(s)
s = 133.000: 2021 trial(s)
s = 134.000: 2273 trial(s)
s = 135.000: 2154 trial(s)
s = 136.000: 2424 trial(s)
s = 137.000: 2026 trial(s)
s = 138.000: 1569 trial(s)
s = 139.000: 1749 trial(s)
s = 140.000: 1381 trial(s)
s = 141.000: 1381 trial(s)
s = 142.000: 1288 trial(s)
s = 143.000: 1408 trial(s)
s = 144.000: 1198 trial(s)
s = 145.000: 1101 trial(s)
s = 146.000: 1240 trial(s)
s = 147.000: 2920 trial(s)
s = 148.000: 1244 trial(s)
s = 149.000: 1621 trial(s)
s = 150.000: 1727 trial(s)
s = 151.000: 1230 trial(s)
s = 152.000: 1095 trial(s)
s = 153.000: 1618 trial(s)
s = 154.000: 2625 trial(s)
s = 155.000: 2298 trial(s)
s = 156.000: 1451 trial(s)
s = 157.000: 1444 trial(s)
s = 158.000: 1158 trial(s)
s = 159.000: 1270 trial(s)
s = 160.000: 1038 trial(s)
s = 161.000: 1342 trial(s)
s = 162.000: 886 trial(s)
s = 163.000: 972 trial(s)
s = 164.000: 1149 trial(s)
s = 165.000: 937 trial(s)
s = 166.000: 893 trial(s)
s = 167.000: 859 trial(s)
s = 168.000: 846 trial(s)
s = 169.000: 895 trial(s)
s = 170.000: 962 trial(s)
s = 171.000: 933 trial(s)
s = 172.000: 865 trial(s)
s = 173.000: 751 trial(s)
s = 174.000: 762 trial(s)
s = 175.000: 767 trial(s)
s = 176.000: 777 trial(s)
s = 177.000: 839 trial(s)
s = 178.000: 915 trial(s)
s = 179.000: 674 trial(s)
s = 180.000: 586 trial(s)
s = 181.000: 677 trial(s)
s = 182.000: 553 trial(s)
s = 183.000: 506 trial(s)
s = 184.000: 594 trial(s)
s = 185.000: 639 trial(s)
s = 186.000: 545 trial(s)
s = 187.000: 579 trial(s)
s = 188.000: 711 trial(s)
s = 189.000: 841 trial(s)
s = 190.000: 522 trial(s)
s = 191.000: 569 trial(s)
s = 192.000: 484 trial(s)
s = 193.000: 467 trial(s)
s = 194.000: 487 trial(s)
s = 195.000: 574 trial(s)
s = 196.000: 735 trial(s)
s = 197.000: 598 trial(s)
s = 198.000: 448 trial(s)
s = 199.000: 407 trial(s)
s = 200.000: 354 trial(s)
s = 201.000: 375 trial(s)
s = 202.000: 317 trial(s)
s = 203.000: 427 trial(s)
s = 204.000: 366 trial(s)
s = 205.000: 281 trial(s)
s = 206.000: 327 trial(s)
s = 207.000: 322 trial(s)
s = 208.000: 364 trial(s)
s = 209.000: 338 trial(s)
s = 210.000: 325 trial(s)
s = 211.000: 288 trial(s)
s = 212.000: 325 trial(s)
s = 213.000: 289 trial(s)
s = 214.000: 292 trial(s)
s = 215.000: 247 trial(s)
s = 216.000: 260 trial(s)
s = 217.000: 259 trial(s)
s = 218.000: 244 trial(s)
s = 219.000: 215 trial(s)
s = 220.000: 218 trial(s)
s = 221.000: 184 trial(s)
s = 222.000: 214 trial(s)
s = 223.000: 161 trial(s)
s = 224.000: 201 trial(s)
s = 225.000: 161 trial(s)
s = 226.000: 180 trial(s)
s = 227.000: 192 trial(s)
s = 228.000: 231 trial(s)
s = 229.000: 180 trial(s)
s = 230.000: 186 trial(s)
s = 231.000: 175 trial(s)
s = 232.000: 169 trial(s)
s = 233.000: 158 trial(s)
s = 234.000: 166 trial(s)
s = 235.000: 179 trial(s)
s = 236.000: 135 trial(s)
s = 237.000: 133 trial(s)
s = 238.000: 122 trial(s)
s = 239.000: 132 trial(s)
s = 240.000: 151 trial(s)
s = 241.000: 112 trial(s)
s = 242.000: 126 trial(s)
s = 243.000: 111 trial(s)
s = 244.000: 116 trial(s)
s = 245.000: 107 trial(s)
s = 246.000: 123 trial(s)
s = 247.000: 94 trial(s)
s = 248.000: 92 trial(s)
s = 249.000: 88 trial(s)
s = 250.000: 96 trial(s)
s = 251.000: 101 trial(s)
s = 252.000: 84 trial(s)
s = 253.000: 78 trial(s)
s = 254.000: 80 trial(s)
s = 255.000: 76 trial(s)
s = 256.000: 71 trial(s)
s = 257.000: 81 trial(s)
s = 258.000: 86 trial(s)
s = 259.000: 60 trial(s)
s = 260.000: 57 trial(s)
s = 261.000: 66 trial(s)
s = 262.000: 69 trial(s)
s = 263.000: 57 trial(s)
s = 264.000: 47 trial(s)
s = 265.000: 59 trial(s)
s = 266.000: 55 trial(s)
s = 267.000: 40 trial(s)
s = 268.000: 46 trial(s)
s = 269.000: 56 trial(s)
s = 270.000: 52 trial(s)
s = 271.000: 44 trial(s)
s = 272.000: 55 trial(s)
s = 273.000: 38 trial(s)
s = 274.000: 35 trial(s)
s = 275.000: 32 trial(s)
s = 276.000: 34 trial(s)
s = 277.000: 45 trial(s)
s = 278.000: 38 trial(s)
s = 279.000: 28 trial(s)
s = 280.000: 31 trial(s)
s = 281.000: 23 trial(s)
s = 282.000: 31 trial(s)
s = 283.000: 32 trial(s)
s = 284.000: 36 trial(s)
s = 285.000: 32 trial(s)
s = 286.000: 24 trial(s)
s = 287.000: 21 trial(s)
s = 288.000: 28 trial(s)
s = 289.000: 25 trial(s)
s = 290.000: 23 trial(s)
s = 291.000: 25 trial(s)
s = 292.000: 21 trial(s)
s = 293.000: 22 trial(s)
s = 294.000: 17 trial(s)
s = 295.000: 18 trial(s)
s = 296.000: 18 trial(s)
s = 297.000: 12 trial(s)
s = 298.000: 19 trial(s)
s = 299.000: 18 trial(s)
s = 300.000: 16 trial(s)
s = 301.000: 22 trial(s)
s = 302.000: 15 trial(s)
s = 303.000: 26 trial(s)
s = 304.000: 11 trial(s)
s = 305.000: 10 trial(s)
s = 306.000: 16 trial(s)
s = 307.000: 13 trial(s)
s = 308.000: 17 trial(s)
s = 309.000: 11 trial(s)
s = 310.000: 12 trial(s)
s = 311.000: 11 trial(s)
s = 312.000: 9 trial(s)
s = 313.000: 13 trial(s)
s = 314.000: 9 trial(s)
s = 315.000: 9 trial(s)
s = 316.000: 8 trial(s)
s = 317.000: 8 trial(s)
s = 318.000: 6 trial(s)
s = 319.000: 8 trial(s)
s = 320.000: 5 trial(s)
s = 321.000: 6 trial(s)
s = 322.000: 8 trial(s)
s = 323.000: 7 trial(s)
s = 324.000: 8 trial(s)
s = 325.000: 4 trial(s)
s = 326.000: 4 trial(s)
s = 327.000: 5 trial(s)
s = 328.000: 1 trial(s)
s = 329.000: 4 trial(s)
s = 330.000: 5 trial(s)
s = 331.000: 5 trial(s)
s = 332.000: 3 trial(s)
s = 333.000: 7 trial(s)
s = 334.000: 5 trial(s)
s = 335.000: 5 trial(s)
s = 336.000: 4 trial(s)
s = 337.000: 3 trial(s)
s = 338.000: 5 trial(s)
s = 339.000: 4 trial(s)
s = 340.000: 2 trial(s)
s = 341.000: 10 trial(s)
s = 342.000: 4 trial(s)
s = 343.000: 6 trial(s)
s = 344.000: 3 trial(s)
s = 345.000: 1 trial(s)
s = 346.000: 5 trial(s)
s = 347.000: 2 trial(s)
s = 348.000: 3 trial(s)
s = 349.000: 2 trial(s)
s = 350.000: 4 trial(s)
s = 351.000: 1 trial(s)
s = 352.000: 1 trial(s)
s = 353.000: 4 trial(s)
s = 354.000: 2 trial(s)
s = 356.000: 1 trial(s)
s = 357.000: 4 trial(s)
s = 359.000: 1 trial(s)
s = 360.000: 2 trial(s)
s = 362.000: 3 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 2 trial(s)
s = 366.000: 5 trial(s)
s = 367.000: 2 trial(s)
s = 368.000: 2 trial(s)
s = 371.000: 1 trial(s)
s = 372.000: 1 trial(s)
s = 373.000: 2 trial(s)
s = 379.000: 2 trial(s)
s = 380.000: 1 trial(s)
s = 383.000: 1 trial(s)
s = 390.000: 1 trial(s)
s = 401.000: 1 trial(s)
s = 413.000: 1 trial(s)
P (costs) = 11649 / 1000000 = 0.011649
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.011649 (Swedish, Bezhta (proper))
