
[Comparing Qiandong with Takalelang Abui]
s = 153.000: 4322 trial(s)
s = 154.000: 4167 trial(s)
s = 155.000: 4305 trial(s)
s = 156.000: 4216 trial(s)
s = 157.000: 4183 trial(s)
s = 158.000: 4150 trial(s)
s = 159.000: 4043 trial(s)
s = 160.000: 4018 trial(s)
s = 161.000: 4020 trial(s)
s = 162.000: 4035 trial(s)
s = 163.000: 3934 trial(s)
s = 164.000: 3732 trial(s)
s = 165.000: 3802 trial(s)
s = 166.000: 3859 trial(s)
s = 167.000: 3827 trial(s)
s = 168.000: 3732 trial(s)
s = 169.000: 3713 trial(s)
s = 170.000: 3676 trial(s)
s = 171.000: 3673 trial(s)
s = 172.000: 3520 trial(s)
s = 173.000: 3543 trial(s)
s = 174.000: 3579 trial(s)
s = 175.000: 3488 trial(s)
s = 176.000: 3523 trial(s)
s = 177.000: 3463 trial(s)
s = 178.000: 3346 trial(s)
s = 179.000: 3303 trial(s)
s = 180.000: 3286 trial(s)
s = 181.000: 3257 trial(s)
s = 182.000: 3184 trial(s)
s = 183.000: 3244 trial(s)
s = 184.000: 3125 trial(s)
s = 185.000: 3164 trial(s)
s = 186.000: 3034 trial(s)
s = 187.000: 3068 trial(s)
s = 188.000: 3024 trial(s)
s = 189.000: 2939 trial(s)
s = 190.000: 2930 trial(s)
s = 191.000: 2942 trial(s)
s = 192.000: 2904 trial(s)
s = 193.000: 2785 trial(s)
s = 194.000: 2966 trial(s)
s = 195.000: 2810 trial(s)
s = 196.000: 2570 trial(s)
s = 197.000: 2722 trial(s)
s = 198.000: 2660 trial(s)
s = 199.000: 2551 trial(s)
s = 200.000: 2506 trial(s)
s = 201.000: 2560 trial(s)
s = 202.000: 2505 trial(s)
s = 203.000: 2420 trial(s)
s = 204.000: 2455 trial(s)
s = 205.000: 2360 trial(s)
s = 206.000: 2436 trial(s)
s = 207.000: 2366 trial(s)
s = 208.000: 2282 trial(s)
s = 209.000: 2289 trial(s)
s = 210.000: 2231 trial(s)
s = 211.000: 2267 trial(s)
s = 212.000: 2205 trial(s)
s = 213.000: 2085 trial(s)
s = 214.000: 2184 trial(s)
s = 215.000: 2067 trial(s)
s = 216.000: 2109 trial(s)
s = 217.000: 1977 trial(s)
s = 218.000: 1967 trial(s)
s = 219.000: 1875 trial(s)
s = 220.000: 1866 trial(s)
s = 221.000: 1879 trial(s)
s = 222.000: 1811 trial(s)
s = 223.000: 1836 trial(s)
s = 224.000: 1775 trial(s)
s = 225.000: 1868 trial(s)
s = 226.000: 1730 trial(s)
s = 227.000: 1761 trial(s)
s = 228.000: 1623 trial(s)
s = 229.000: 1683 trial(s)
s = 230.000: 1643 trial(s)
s = 231.000: 1583 trial(s)
s = 232.000: 1563 trial(s)
s = 233.000: 1565 trial(s)
s = 234.000: 1529 trial(s)
s = 235.000: 1516 trial(s)
s = 236.000: 1488 trial(s)
s = 237.000: 1484 trial(s)
s = 238.000: 1467 trial(s)
s = 239.000: 1429 trial(s)
s = 240.000: 1442 trial(s)
s = 241.000: 1378 trial(s)
s = 242.000: 1297 trial(s)
s = 243.000: 1282 trial(s)
s = 244.000: 1324 trial(s)
s = 245.000: 1291 trial(s)
s = 246.000: 1239 trial(s)
s = 247.000: 1183 trial(s)
s = 248.000: 1232 trial(s)
s = 249.000: 1192 trial(s)
s = 250.000: 1097 trial(s)
s = 251.000: 1135 trial(s)
s = 252.000: 1126 trial(s)
s = 253.000: 1122 trial(s)
s = 254.000: 1063 trial(s)
s = 255.000: 1056 trial(s)
s = 256.000: 993 trial(s)
s = 257.000: 1034 trial(s)
s = 258.000: 1075 trial(s)
s = 259.000: 976 trial(s)
s = 260.000: 952 trial(s)
s = 261.000: 906 trial(s)
s = 262.000: 972 trial(s)
s = 263.000: 909 trial(s)
s = 264.000: 907 trial(s)
s = 265.000: 898 trial(s)
s = 266.000: 883 trial(s)
s = 267.000: 853 trial(s)
s = 268.000: 810 trial(s)
s = 269.000: 768 trial(s)
s = 270.000: 816 trial(s)
s = 271.000: 726 trial(s)
s = 272.000: 776 trial(s)
s = 273.000: 718 trial(s)
s = 274.000: 723 trial(s)
s = 275.000: 708 trial(s)
s = 276.000: 672 trial(s)
s = 277.000: 730 trial(s)
s = 278.000: 622 trial(s)
s = 279.000: 633 trial(s)
s = 280.000: 661 trial(s)
s = 281.000: 618 trial(s)
s = 282.000: 568 trial(s)
s = 283.000: 610 trial(s)
s = 284.000: 588 trial(s)
s = 285.000: 534 trial(s)
s = 286.000: 618 trial(s)
s = 287.000: 577 trial(s)
s = 288.000: 515 trial(s)
s = 289.000: 525 trial(s)
s = 290.000: 518 trial(s)
s = 291.000: 461 trial(s)
s = 292.000: 505 trial(s)
s = 293.000: 472 trial(s)
s = 294.000: 464 trial(s)
s = 295.000: 438 trial(s)
s = 296.000: 390 trial(s)
s = 297.000: 419 trial(s)
s = 298.000: 429 trial(s)
s = 299.000: 424 trial(s)
s = 300.000: 398 trial(s)
s = 301.000: 438 trial(s)
s = 302.000: 396 trial(s)
s = 303.000: 353 trial(s)
s = 304.000: 393 trial(s)
s = 305.000: 395 trial(s)
s = 306.000: 360 trial(s)
s = 307.000: 353 trial(s)
s = 308.000: 341 trial(s)
s = 309.000: 332 trial(s)
s = 310.000: 323 trial(s)
s = 311.000: 356 trial(s)
s = 312.000: 302 trial(s)
s = 313.000: 293 trial(s)
s = 314.000: 316 trial(s)
s = 315.000: 279 trial(s)
s = 316.000: 246 trial(s)
s = 317.000: 284 trial(s)
s = 318.000: 282 trial(s)
s = 319.000: 252 trial(s)
s = 320.000: 255 trial(s)
s = 321.000: 257 trial(s)
s = 322.000: 265 trial(s)
s = 323.000: 248 trial(s)
s = 324.000: 242 trial(s)
s = 325.000: 211 trial(s)
s = 326.000: 213 trial(s)
s = 327.000: 217 trial(s)
s = 328.000: 201 trial(s)
s = 329.000: 192 trial(s)
s = 330.000: 199 trial(s)
s = 331.000: 215 trial(s)
s = 332.000: 181 trial(s)
s = 333.000: 174 trial(s)
s = 334.000: 217 trial(s)
s = 335.000: 188 trial(s)
s = 336.000: 186 trial(s)
s = 337.000: 164 trial(s)
s = 338.000: 167 trial(s)
s = 339.000: 171 trial(s)
s = 340.000: 167 trial(s)
s = 341.000: 173 trial(s)
s = 342.000: 150 trial(s)
s = 343.000: 147 trial(s)
s = 344.000: 124 trial(s)
s = 345.000: 167 trial(s)
s = 346.000: 119 trial(s)
s = 347.000: 134 trial(s)
s = 348.000: 132 trial(s)
s = 349.000: 125 trial(s)
s = 350.000: 122 trial(s)
s = 351.000: 105 trial(s)
s = 352.000: 118 trial(s)
s = 353.000: 123 trial(s)
s = 354.000: 113 trial(s)
s = 355.000: 92 trial(s)
s = 356.000: 101 trial(s)
s = 357.000: 91 trial(s)
s = 358.000: 102 trial(s)
s = 359.000: 106 trial(s)
s = 360.000: 99 trial(s)
s = 361.000: 76 trial(s)
s = 362.000: 104 trial(s)
s = 363.000: 100 trial(s)
s = 364.000: 80 trial(s)
s = 365.000: 65 trial(s)
s = 366.000: 67 trial(s)
s = 367.000: 77 trial(s)
s = 368.000: 83 trial(s)
s = 369.000: 71 trial(s)
s = 370.000: 81 trial(s)
s = 371.000: 72 trial(s)
s = 372.000: 78 trial(s)
s = 373.000: 83 trial(s)
s = 374.000: 72 trial(s)
s = 375.000: 65 trial(s)
s = 376.000: 47 trial(s)
s = 377.000: 55 trial(s)
s = 378.000: 65 trial(s)
s = 379.000: 57 trial(s)
s = 380.000: 60 trial(s)
s = 381.000: 50 trial(s)
s = 382.000: 61 trial(s)
s = 383.000: 45 trial(s)
s = 384.000: 53 trial(s)
s = 385.000: 44 trial(s)
s = 386.000: 59 trial(s)
s = 387.000: 47 trial(s)
s = 388.000: 46 trial(s)
s = 389.000: 39 trial(s)
s = 390.000: 56 trial(s)
s = 391.000: 47 trial(s)
s = 392.000: 41 trial(s)
s = 393.000: 40 trial(s)
s = 394.000: 34 trial(s)
s = 395.000: 39 trial(s)
s = 396.000: 24 trial(s)
s = 397.000: 35 trial(s)
s = 398.000: 29 trial(s)
s = 399.000: 35 trial(s)
s = 400.000: 30 trial(s)
s = 401.000: 28 trial(s)
s = 402.000: 24 trial(s)
s = 403.000: 22 trial(s)
s = 404.000: 34 trial(s)
s = 405.000: 29 trial(s)
s = 406.000: 23 trial(s)
s = 407.000: 26 trial(s)
s = 408.000: 24 trial(s)
s = 409.000: 11 trial(s)
s = 410.000: 22 trial(s)
s = 411.000: 21 trial(s)
s = 412.000: 18 trial(s)
s = 413.000: 24 trial(s)
s = 414.000: 19 trial(s)
s = 415.000: 19 trial(s)
s = 416.000: 21 trial(s)
s = 417.000: 17 trial(s)
s = 418.000: 12 trial(s)
s = 419.000: 10 trial(s)
s = 420.000: 17 trial(s)
s = 421.000: 12 trial(s)
s = 422.000: 14 trial(s)
s = 423.000: 21 trial(s)
s = 424.000: 19 trial(s)
s = 425.000: 18 trial(s)
s = 426.000: 13 trial(s)
s = 427.000: 13 trial(s)
s = 428.000: 11 trial(s)
s = 429.000: 13 trial(s)
s = 430.000: 12 trial(s)
s = 431.000: 12 trial(s)
s = 432.000: 16 trial(s)
s = 433.000: 7 trial(s)
s = 434.000: 6 trial(s)
s = 435.000: 7 trial(s)
s = 436.000: 10 trial(s)
s = 437.000: 1 trial(s)
s = 438.000: 9 trial(s)
s = 439.000: 13 trial(s)
s = 440.000: 7 trial(s)
s = 441.000: 7 trial(s)
s = 442.000: 6 trial(s)
s = 443.000: 11 trial(s)
s = 444.000: 5 trial(s)
s = 445.000: 6 trial(s)
s = 446.000: 9 trial(s)
s = 447.000: 10 trial(s)
s = 448.000: 4 trial(s)
s = 449.000: 5 trial(s)
s = 450.000: 5 trial(s)
s = 451.000: 3 trial(s)
s = 452.000: 6 trial(s)
s = 453.000: 5 trial(s)
s = 454.000: 5 trial(s)
s = 455.000: 7 trial(s)
s = 456.000: 6 trial(s)
s = 457.000: 7 trial(s)
s = 458.000: 5 trial(s)
s = 459.000: 8 trial(s)
s = 460.000: 2 trial(s)
s = 461.000: 4 trial(s)
s = 462.000: 3 trial(s)
s = 463.000: 3 trial(s)
s = 464.000: 5 trial(s)
s = 465.000: 2 trial(s)
s = 466.000: 4 trial(s)
s = 467.000: 4 trial(s)
s = 468.000: 4 trial(s)
s = 469.000: 6 trial(s)
s = 470.000: 2 trial(s)
s = 471.000: 3 trial(s)
s = 472.000: 4 trial(s)
s = 473.000: 2 trial(s)
s = 474.000: 2 trial(s)
s = 475.000: 2 trial(s)
s = 476.000: 6 trial(s)
s = 477.000: 4 trial(s)
s = 478.000: 1 trial(s)
s = 479.000: 3 trial(s)
s = 480.000: 6 trial(s)
s = 481.000: 3 trial(s)
s = 482.000: 3 trial(s)
s = 483.000: 6 trial(s)
s = 485.000: 1 trial(s)
s = 486.000: 2 trial(s)
s = 487.000: 3 trial(s)
s = 488.000: 8 trial(s)
s = 489.000: 2 trial(s)
s = 491.000: 1 trial(s)
s = 492.000: 1 trial(s)
s = 494.000: 2 trial(s)
s = 495.000: 1 trial(s)
s = 496.000: 1 trial(s)
s = 500.000: 2 trial(s)
s = 502.000: 2 trial(s)
s = 504.000: 1 trial(s)
s = 505.000: 1 trial(s)
s = 506.000: 1 trial(s)
s = 509.000: 2 trial(s)
s = 512.000: 1 trial(s)
s = 513.000: 2 trial(s)
s = 514.000: 2 trial(s)
s = 516.000: 1 trial(s)
s = 517.000: 1 trial(s)
s = 518.000: 2 trial(s)
s = 519.000: 1 trial(s)
s = 522.000: 1 trial(s)
s = 527.000: 1 trial(s)
s = 529.000: 2 trial(s)
s = 530.000: 1 trial(s)
s = 532.000: 1 trial(s)
s = 536.000: 1 trial(s)
s = 542.000: 2 trial(s)
s = 546.000: 1 trial(s)
s = 548.000: 1 trial(s)
s = 549.000: 1 trial(s)
s = 556.000: 1 trial(s)
s = 557.000: 1 trial(s)
s = 561.000: 1 trial(s)
s = 594.000: 1 trial(s)
s = 635.000: 1 trial(s)
P (costs) = 316194 / 1000000 = 0.316194
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Qiandong]
Positive pair 0: 38 head: kˈaːy - qʰo1
Positive pair 1: 85 that: o - i3
Positive pair 2: 95 we: pi - pi1
N = 3 (number of positive pairs in the original list)
S = 151.000000 (cost of positive pairs in the original list)

k = 0:	59714 trial(s)
k = 1:	178911 trial(s)
k = 2:	256884 trial(s)
k = 3:	233182 trial(s)
k = 4:	152920 trial(s)
k = 5:	75395 trial(s)
k = 6:	30063 trial(s)
k = 7:	9687 trial(s)
k = 8:	2487 trial(s)
k = 9:	613 trial(s)
k = 10:	122 trial(s)
k = 11:	21 trial(s)
k = 12:	1 trial(s)
P (counts) = 504491 / 1000000 = 0.504491

s = 0.000: 59714 trial(s)
s = 27.000: 5270 trial(s)
s = 28.000: 558 trial(s)
s = 29.000: 14013 trial(s)
s = 31.000: 4545 trial(s)
s = 32.000: 8050 trial(s)
s = 33.000: 5929 trial(s)
s = 34.000: 5890 trial(s)
s = 35.000: 1626 trial(s)
s = 37.000: 13245 trial(s)
s = 38.000: 566 trial(s)
s = 39.000: 5540 trial(s)
s = 40.000: 1104 trial(s)
s = 41.000: 7091 trial(s)
s = 43.000: 9082 trial(s)
s = 44.000: 13356 trial(s)
s = 45.000: 548 trial(s)
s = 46.000: 9708 trial(s)
s = 50.000: 594 trial(s)
s = 51.000: 5891 trial(s)
s = 53.000: 1085 trial(s)
s = 55.000: 56 trial(s)
s = 56.000: 10824 trial(s)
s = 57.000: 1208 trial(s)
s = 58.000: 1146 trial(s)
s = 59.000: 6198 trial(s)
s = 60.000: 1702 trial(s)
s = 61.000: 2544 trial(s)
s = 62.000: 2670 trial(s)
s = 63.000: 7441 trial(s)
s = 64.000: 2154 trial(s)
s = 65.000: 1411 trial(s)
s = 66.000: 4494 trial(s)
s = 67.000: 10644 trial(s)
s = 68.000: 3158 trial(s)
s = 69.000: 2410 trial(s)
s = 70.000: 4329 trial(s)
s = 71.000: 3460 trial(s)
s = 72.000: 3773 trial(s)
s = 73.000: 23234 trial(s)
s = 74.000: 3119 trial(s)
s = 75.000: 5600 trial(s)
s = 76.000: 4202 trial(s)
s = 77.000: 3476 trial(s)
s = 78.000: 5157 trial(s)
s = 79.000: 1751 trial(s)
s = 80.000: 10366 trial(s)
s = 81.000: 13016 trial(s)
s = 82.000: 1937 trial(s)
s = 83.000: 5238 trial(s)
s = 84.000: 2365 trial(s)
s = 85.000: 5476 trial(s)
s = 86.000: 1420 trial(s)
s = 87.000: 4141 trial(s)
s = 88.000: 5016 trial(s)
s = 89.000: 3155 trial(s)
s = 90.000: 5319 trial(s)
s = 91.000: 1936 trial(s)
s = 92.000: 2927 trial(s)
s = 93.000: 3414 trial(s)
s = 94.000: 3461 trial(s)
s = 95.000: 3884 trial(s)
s = 96.000: 5351 trial(s)
s = 97.000: 3763 trial(s)
s = 98.000: 2245 trial(s)
s = 99.000: 4288 trial(s)
s = 100.000: 7849 trial(s)
s = 101.000: 2687 trial(s)
s = 102.000: 8570 trial(s)
s = 103.000: 2977 trial(s)
s = 104.000: 5892 trial(s)
s = 105.000: 5083 trial(s)
s = 106.000: 5333 trial(s)
s = 107.000: 6660 trial(s)
s = 108.000: 4385 trial(s)
s = 109.000: 4383 trial(s)
s = 110.000: 10429 trial(s)
s = 111.000: 4391 trial(s)
s = 112.000: 5849 trial(s)
s = 113.000: 5774 trial(s)
s = 114.000: 6574 trial(s)
s = 115.000: 4021 trial(s)
s = 116.000: 5703 trial(s)
s = 117.000: 7974 trial(s)
s = 118.000: 5735 trial(s)
s = 119.000: 6817 trial(s)
s = 120.000: 3483 trial(s)
s = 121.000: 3168 trial(s)
s = 122.000: 4334 trial(s)
s = 123.000: 4453 trial(s)
s = 124.000: 7501 trial(s)
s = 125.000: 4530 trial(s)
s = 126.000: 4802 trial(s)
s = 127.000: 4139 trial(s)
s = 128.000: 2645 trial(s)
s = 129.000: 6365 trial(s)
s = 130.000: 3422 trial(s)
s = 131.000: 3959 trial(s)
s = 132.000: 5399 trial(s)
s = 133.000: 3487 trial(s)
s = 134.000: 3720 trial(s)
s = 135.000: 3106 trial(s)
s = 136.000: 6077 trial(s)
s = 137.000: 5021 trial(s)
s = 138.000: 3228 trial(s)
s = 139.000: 4877 trial(s)
s = 140.000: 6958 trial(s)
s = 141.000: 3918 trial(s)
s = 142.000: 3796 trial(s)
s = 143.000: 5022 trial(s)
s = 144.000: 4846 trial(s)
s = 145.000: 3864 trial(s)
s = 146.000: 4802 trial(s)
s = 147.000: 4862 trial(s)
s = 148.000: 5856 trial(s)
s = 149.000: 3814 trial(s)
s = 150.000: 4249 trial(s)
s = 151.000: 4601 trial(s)
s = 152.000: 3827 trial(s)
s = 153.000: 6201 trial(s)
s = 154.000: 6829 trial(s)
s = 155.000: 3691 trial(s)
s = 156.000: 4894 trial(s)
s = 157.000: 3781 trial(s)
s = 158.000: 4538 trial(s)
s = 159.000: 3354 trial(s)
s = 160.000: 3912 trial(s)
s = 161.000: 5339 trial(s)
s = 162.000: 3645 trial(s)
s = 163.000: 4297 trial(s)
s = 164.000: 3301 trial(s)
s = 165.000: 3421 trial(s)
s = 166.000: 3834 trial(s)
s = 167.000: 3567 trial(s)
s = 168.000: 3735 trial(s)
s = 169.000: 4290 trial(s)
s = 170.000: 3698 trial(s)
s = 171.000: 3216 trial(s)
s = 172.000: 3432 trial(s)
s = 173.000: 4187 trial(s)
s = 174.000: 3242 trial(s)
s = 175.000: 3707 trial(s)
s = 176.000: 3444 trial(s)
s = 177.000: 4049 trial(s)
s = 178.000: 2936 trial(s)
s = 179.000: 3171 trial(s)
s = 180.000: 4000 trial(s)
s = 181.000: 3639 trial(s)
s = 182.000: 3385 trial(s)
s = 183.000: 4175 trial(s)
s = 184.000: 3369 trial(s)
s = 185.000: 3461 trial(s)
s = 186.000: 3594 trial(s)
s = 187.000: 3523 trial(s)
s = 188.000: 3380 trial(s)
s = 189.000: 2914 trial(s)
s = 190.000: 3495 trial(s)
s = 191.000: 3750 trial(s)
s = 192.000: 3129 trial(s)
s = 193.000: 2923 trial(s)
s = 194.000: 2970 trial(s)
s = 195.000: 3147 trial(s)
s = 196.000: 2988 trial(s)
s = 197.000: 3283 trial(s)
s = 198.000: 3210 trial(s)
s = 199.000: 3084 trial(s)
s = 200.000: 3012 trial(s)
s = 201.000: 2363 trial(s)
s = 202.000: 2603 trial(s)
s = 203.000: 2719 trial(s)
s = 204.000: 2855 trial(s)
s = 205.000: 2821 trial(s)
s = 206.000: 2456 trial(s)
s = 207.000: 2578 trial(s)
s = 208.000: 2125 trial(s)
s = 209.000: 2536 trial(s)
s = 210.000: 2819 trial(s)
s = 211.000: 2261 trial(s)
s = 212.000: 2537 trial(s)
s = 213.000: 2588 trial(s)
s = 214.000: 2252 trial(s)
s = 215.000: 2182 trial(s)
s = 216.000: 2376 trial(s)
s = 217.000: 2693 trial(s)
s = 218.000: 2126 trial(s)
s = 219.000: 2156 trial(s)
s = 220.000: 2635 trial(s)
s = 221.000: 2423 trial(s)
s = 222.000: 1916 trial(s)
s = 223.000: 2159 trial(s)
s = 224.000: 2216 trial(s)
s = 225.000: 2103 trial(s)
s = 226.000: 2018 trial(s)
s = 227.000: 2112 trial(s)
s = 228.000: 2142 trial(s)
s = 229.000: 1973 trial(s)
s = 230.000: 1945 trial(s)
s = 231.000: 1972 trial(s)
s = 232.000: 1911 trial(s)
s = 233.000: 1913 trial(s)
s = 234.000: 2116 trial(s)
s = 235.000: 1709 trial(s)
s = 236.000: 1831 trial(s)
s = 237.000: 1750 trial(s)
s = 238.000: 1617 trial(s)
s = 239.000: 1746 trial(s)
s = 240.000: 1632 trial(s)
s = 241.000: 1740 trial(s)
s = 242.000: 1711 trial(s)
s = 243.000: 1635 trial(s)
s = 244.000: 1649 trial(s)
s = 245.000: 1427 trial(s)
s = 246.000: 1469 trial(s)
s = 247.000: 1503 trial(s)
s = 248.000: 1463 trial(s)
s = 249.000: 1495 trial(s)
s = 250.000: 1546 trial(s)
s = 251.000: 1360 trial(s)
s = 252.000: 1287 trial(s)
s = 253.000: 1439 trial(s)
s = 254.000: 1496 trial(s)
s = 255.000: 1295 trial(s)
s = 256.000: 1311 trial(s)
s = 257.000: 1303 trial(s)
s = 258.000: 1313 trial(s)
s = 259.000: 1182 trial(s)
s = 260.000: 1206 trial(s)
s = 261.000: 1301 trial(s)
s = 262.000: 1174 trial(s)
s = 263.000: 1207 trial(s)
s = 264.000: 1146 trial(s)
s = 265.000: 1122 trial(s)
s = 266.000: 1145 trial(s)
s = 267.000: 1095 trial(s)
s = 268.000: 1098 trial(s)
s = 269.000: 1010 trial(s)
s = 270.000: 1002 trial(s)
s = 271.000: 1105 trial(s)
s = 272.000: 996 trial(s)
s = 273.000: 974 trial(s)
s = 274.000: 917 trial(s)
s = 275.000: 975 trial(s)
s = 276.000: 990 trial(s)
s = 277.000: 927 trial(s)
s = 278.000: 910 trial(s)
s = 279.000: 916 trial(s)
s = 280.000: 901 trial(s)
s = 281.000: 776 trial(s)
s = 282.000: 771 trial(s)
s = 283.000: 866 trial(s)
s = 284.000: 816 trial(s)
s = 285.000: 813 trial(s)
s = 286.000: 750 trial(s)
s = 287.000: 778 trial(s)
s = 288.000: 728 trial(s)
s = 289.000: 685 trial(s)
s = 290.000: 715 trial(s)
s = 291.000: 725 trial(s)
s = 292.000: 667 trial(s)
s = 293.000: 723 trial(s)
s = 294.000: 644 trial(s)
s = 295.000: 659 trial(s)
s = 296.000: 646 trial(s)
s = 297.000: 618 trial(s)
s = 298.000: 635 trial(s)
s = 299.000: 576 trial(s)
s = 300.000: 609 trial(s)
s = 301.000: 614 trial(s)
s = 302.000: 568 trial(s)
s = 303.000: 533 trial(s)
s = 304.000: 546 trial(s)
s = 305.000: 563 trial(s)
s = 306.000: 565 trial(s)
s = 307.000: 497 trial(s)
s = 308.000: 485 trial(s)
s = 309.000: 507 trial(s)
s = 310.000: 493 trial(s)
s = 311.000: 492 trial(s)
s = 312.000: 454 trial(s)
s = 313.000: 421 trial(s)
s = 314.000: 427 trial(s)
s = 315.000: 471 trial(s)
s = 316.000: 442 trial(s)
s = 317.000: 435 trial(s)
s = 318.000: 395 trial(s)
s = 319.000: 352 trial(s)
s = 320.000: 383 trial(s)
s = 321.000: 400 trial(s)
s = 322.000: 355 trial(s)
s = 323.000: 364 trial(s)
s = 324.000: 353 trial(s)
s = 325.000: 341 trial(s)
s = 326.000: 312 trial(s)
s = 327.000: 326 trial(s)
s = 328.000: 321 trial(s)
s = 329.000: 322 trial(s)
s = 330.000: 342 trial(s)
s = 331.000: 343 trial(s)
s = 332.000: 298 trial(s)
s = 333.000: 304 trial(s)
s = 334.000: 294 trial(s)
s = 335.000: 279 trial(s)
s = 336.000: 259 trial(s)
s = 337.000: 293 trial(s)
