
[Comparing Atong with Takalelang Abui]
s = 73.000: 12344 trial(s)
s = 74.000: 5245 trial(s)
s = 75.000: 5274 trial(s)
s = 76.000: 5446 trial(s)
s = 77.000: 11208 trial(s)
s = 78.000: 3970 trial(s)
s = 79.000: 4857 trial(s)
s = 80.000: 5308 trial(s)
s = 81.000: 12418 trial(s)
s = 82.000: 5423 trial(s)
s = 83.000: 6269 trial(s)
s = 84.000: 7001 trial(s)
s = 85.000: 5280 trial(s)
s = 86.000: 4590 trial(s)
s = 87.000: 6340 trial(s)
s = 88.000: 4479 trial(s)
s = 89.000: 4804 trial(s)
s = 90.000: 5453 trial(s)
s = 91.000: 6458 trial(s)
s = 92.000: 6156 trial(s)
s = 93.000: 7287 trial(s)
s = 94.000: 5875 trial(s)
s = 95.000: 7253 trial(s)
s = 96.000: 5403 trial(s)
s = 97.000: 4783 trial(s)
s = 98.000: 4598 trial(s)
s = 99.000: 5512 trial(s)
s = 100.000: 4834 trial(s)
s = 101.000: 5731 trial(s)
s = 102.000: 4864 trial(s)
s = 103.000: 5982 trial(s)
s = 104.000: 5687 trial(s)
s = 105.000: 3869 trial(s)
s = 106.000: 5350 trial(s)
s = 107.000: 5549 trial(s)
s = 108.000: 4534 trial(s)
s = 109.000: 3814 trial(s)
s = 110.000: 5276 trial(s)
s = 111.000: 5100 trial(s)
s = 112.000: 5961 trial(s)
s = 113.000: 4774 trial(s)
s = 114.000: 5593 trial(s)
s = 115.000: 5877 trial(s)
s = 116.000: 4888 trial(s)
s = 117.000: 4803 trial(s)
s = 118.000: 5120 trial(s)
s = 119.000: 4421 trial(s)
s = 120.000: 4451 trial(s)
s = 121.000: 4085 trial(s)
s = 122.000: 4377 trial(s)
s = 123.000: 5212 trial(s)
s = 124.000: 4993 trial(s)
s = 125.000: 3720 trial(s)
s = 126.000: 4851 trial(s)
s = 127.000: 3798 trial(s)
s = 128.000: 4078 trial(s)
s = 129.000: 3621 trial(s)
s = 130.000: 5023 trial(s)
s = 131.000: 3633 trial(s)
s = 132.000: 4119 trial(s)
s = 133.000: 3656 trial(s)
s = 134.000: 5330 trial(s)
s = 135.000: 3842 trial(s)
s = 136.000: 4040 trial(s)
s = 137.000: 3928 trial(s)
s = 138.000: 4354 trial(s)
s = 139.000: 3357 trial(s)
s = 140.000: 3827 trial(s)
s = 141.000: 3273 trial(s)
s = 142.000: 3907 trial(s)
s = 143.000: 3577 trial(s)
s = 144.000: 3870 trial(s)
s = 145.000: 3319 trial(s)
s = 146.000: 3379 trial(s)
s = 147.000: 3067 trial(s)
s = 148.000: 3606 trial(s)
s = 149.000: 3145 trial(s)
s = 150.000: 3500 trial(s)
s = 151.000: 3105 trial(s)
s = 152.000: 3217 trial(s)
s = 153.000: 3090 trial(s)
s = 154.000: 3608 trial(s)
s = 155.000: 3093 trial(s)
s = 156.000: 3188 trial(s)
s = 157.000: 3209 trial(s)
s = 158.000: 3190 trial(s)
s = 159.000: 2648 trial(s)
s = 160.000: 2890 trial(s)
s = 161.000: 2739 trial(s)
s = 162.000: 2704 trial(s)
s = 163.000: 2741 trial(s)
s = 164.000: 2817 trial(s)
s = 165.000: 2736 trial(s)
s = 166.000: 2614 trial(s)
s = 167.000: 2570 trial(s)
s = 168.000: 2885 trial(s)
s = 169.000: 2493 trial(s)
s = 170.000: 2518 trial(s)
s = 171.000: 2513 trial(s)
s = 172.000: 2474 trial(s)
s = 173.000: 2527 trial(s)
s = 174.000: 2457 trial(s)
s = 175.000: 2415 trial(s)
s = 176.000: 2384 trial(s)
s = 177.000: 2289 trial(s)
s = 178.000: 2204 trial(s)
s = 179.000: 2155 trial(s)
s = 180.000: 2214 trial(s)
s = 181.000: 2168 trial(s)
s = 182.000: 2040 trial(s)
s = 183.000: 2087 trial(s)
s = 184.000: 2104 trial(s)
s = 185.000: 2036 trial(s)
s = 186.000: 1877 trial(s)
s = 187.000: 2012 trial(s)
s = 188.000: 1953 trial(s)
s = 189.000: 1905 trial(s)
s = 190.000: 1779 trial(s)
s = 191.000: 1905 trial(s)
s = 192.000: 1764 trial(s)
s = 193.000: 1777 trial(s)
s = 194.000: 1675 trial(s)
s = 195.000: 1712 trial(s)
s = 196.000: 1662 trial(s)
s = 197.000: 1679 trial(s)
s = 198.000: 1587 trial(s)
s = 199.000: 1617 trial(s)
s = 200.000: 1576 trial(s)
s = 201.000: 1536 trial(s)
s = 202.000: 1381 trial(s)
s = 203.000: 1491 trial(s)
s = 204.000: 1367 trial(s)
s = 205.000: 1418 trial(s)
s = 206.000: 1390 trial(s)
s = 207.000: 1406 trial(s)
s = 208.000: 1282 trial(s)
s = 209.000: 1312 trial(s)
s = 210.000: 1293 trial(s)
s = 211.000: 1318 trial(s)
s = 212.000: 1231 trial(s)
s = 213.000: 1185 trial(s)
s = 214.000: 1170 trial(s)
s = 215.000: 1130 trial(s)
s = 216.000: 1120 trial(s)
s = 217.000: 1098 trial(s)
s = 218.000: 1061 trial(s)
s = 219.000: 1131 trial(s)
s = 220.000: 1076 trial(s)
s = 221.000: 1005 trial(s)
s = 222.000: 951 trial(s)
s = 223.000: 929 trial(s)
s = 224.000: 975 trial(s)
s = 225.000: 933 trial(s)
s = 226.000: 914 trial(s)
s = 227.000: 894 trial(s)
s = 228.000: 847 trial(s)
s = 229.000: 904 trial(s)
s = 230.000: 885 trial(s)
s = 231.000: 832 trial(s)
s = 232.000: 812 trial(s)
s = 233.000: 828 trial(s)
s = 234.000: 811 trial(s)
s = 235.000: 808 trial(s)
s = 236.000: 742 trial(s)
s = 237.000: 749 trial(s)
s = 238.000: 770 trial(s)
s = 239.000: 717 trial(s)
s = 240.000: 667 trial(s)
s = 241.000: 644 trial(s)
s = 242.000: 714 trial(s)
s = 243.000: 675 trial(s)
s = 244.000: 629 trial(s)
s = 245.000: 631 trial(s)
s = 246.000: 580 trial(s)
s = 247.000: 616 trial(s)
s = 248.000: 629 trial(s)
s = 249.000: 578 trial(s)
s = 250.000: 535 trial(s)
s = 251.000: 580 trial(s)
s = 252.000: 573 trial(s)
s = 253.000: 527 trial(s)
s = 254.000: 519 trial(s)
s = 255.000: 538 trial(s)
s = 256.000: 479 trial(s)
s = 257.000: 495 trial(s)
s = 258.000: 457 trial(s)
s = 259.000: 420 trial(s)
s = 260.000: 424 trial(s)
s = 261.000: 425 trial(s)
s = 262.000: 444 trial(s)
s = 263.000: 408 trial(s)
s = 264.000: 424 trial(s)
s = 265.000: 384 trial(s)
s = 266.000: 404 trial(s)
s = 267.000: 404 trial(s)
s = 268.000: 368 trial(s)
s = 269.000: 373 trial(s)
s = 270.000: 396 trial(s)
s = 271.000: 381 trial(s)
s = 272.000: 307 trial(s)
s = 273.000: 322 trial(s)
s = 274.000: 340 trial(s)
s = 275.000: 314 trial(s)
s = 276.000: 290 trial(s)
s = 277.000: 308 trial(s)
s = 278.000: 289 trial(s)
s = 279.000: 315 trial(s)
s = 280.000: 283 trial(s)
s = 281.000: 278 trial(s)
s = 282.000: 277 trial(s)
s = 283.000: 236 trial(s)
s = 284.000: 236 trial(s)
s = 285.000: 250 trial(s)
s = 286.000: 241 trial(s)
s = 287.000: 255 trial(s)
s = 288.000: 241 trial(s)
s = 289.000: 234 trial(s)
s = 290.000: 225 trial(s)
s = 291.000: 215 trial(s)
s = 292.000: 203 trial(s)
s = 293.000: 184 trial(s)
s = 294.000: 189 trial(s)
s = 295.000: 186 trial(s)
s = 296.000: 175 trial(s)
s = 297.000: 157 trial(s)
s = 298.000: 175 trial(s)
s = 299.000: 161 trial(s)
s = 300.000: 177 trial(s)
s = 301.000: 162 trial(s)
s = 302.000: 155 trial(s)
s = 303.000: 176 trial(s)
s = 304.000: 144 trial(s)
s = 305.000: 146 trial(s)
s = 306.000: 157 trial(s)
s = 307.000: 129 trial(s)
s = 308.000: 125 trial(s)
s = 309.000: 122 trial(s)
s = 310.000: 137 trial(s)
s = 311.000: 130 trial(s)
s = 312.000: 133 trial(s)
s = 313.000: 128 trial(s)
s = 314.000: 115 trial(s)
s = 315.000: 93 trial(s)
s = 316.000: 93 trial(s)
s = 317.000: 118 trial(s)
s = 318.000: 93 trial(s)
s = 319.000: 115 trial(s)
s = 320.000: 109 trial(s)
s = 321.000: 108 trial(s)
s = 322.000: 108 trial(s)
s = 323.000: 82 trial(s)
s = 324.000: 84 trial(s)
s = 325.000: 92 trial(s)
s = 326.000: 84 trial(s)
s = 327.000: 72 trial(s)
s = 328.000: 76 trial(s)
s = 329.000: 88 trial(s)
s = 330.000: 83 trial(s)
s = 331.000: 71 trial(s)
s = 332.000: 56 trial(s)
s = 333.000: 70 trial(s)
s = 334.000: 82 trial(s)
s = 335.000: 63 trial(s)
s = 336.000: 51 trial(s)
s = 337.000: 69 trial(s)
s = 338.000: 55 trial(s)
s = 339.000: 58 trial(s)
s = 340.000: 56 trial(s)
s = 341.000: 47 trial(s)
s = 342.000: 47 trial(s)
s = 343.000: 39 trial(s)
s = 344.000: 54 trial(s)
s = 345.000: 42 trial(s)
s = 346.000: 50 trial(s)
s = 347.000: 52 trial(s)
s = 348.000: 54 trial(s)
s = 349.000: 42 trial(s)
s = 350.000: 45 trial(s)
s = 351.000: 25 trial(s)
s = 352.000: 47 trial(s)
s = 353.000: 44 trial(s)
s = 354.000: 45 trial(s)
s = 355.000: 37 trial(s)
s = 356.000: 33 trial(s)
s = 357.000: 37 trial(s)
s = 358.000: 41 trial(s)
s = 359.000: 32 trial(s)
s = 360.000: 20 trial(s)
s = 361.000: 33 trial(s)
s = 362.000: 23 trial(s)
s = 363.000: 22 trial(s)
s = 364.000: 28 trial(s)
s = 365.000: 28 trial(s)
s = 366.000: 30 trial(s)
s = 367.000: 26 trial(s)
s = 368.000: 29 trial(s)
s = 369.000: 24 trial(s)
s = 370.000: 33 trial(s)
s = 371.000: 25 trial(s)
s = 372.000: 21 trial(s)
s = 373.000: 24 trial(s)
s = 374.000: 21 trial(s)
s = 375.000: 16 trial(s)
s = 376.000: 21 trial(s)
s = 377.000: 20 trial(s)
s = 378.000: 20 trial(s)
s = 379.000: 22 trial(s)
s = 380.000: 16 trial(s)
s = 381.000: 15 trial(s)
s = 382.000: 16 trial(s)
s = 383.000: 18 trial(s)
s = 384.000: 14 trial(s)
s = 385.000: 15 trial(s)
s = 386.000: 16 trial(s)
s = 387.000: 10 trial(s)
s = 388.000: 9 trial(s)
s = 389.000: 15 trial(s)
s = 390.000: 15 trial(s)
s = 391.000: 12 trial(s)
s = 392.000: 8 trial(s)
s = 393.000: 8 trial(s)
s = 394.000: 8 trial(s)
s = 395.000: 9 trial(s)
s = 396.000: 8 trial(s)
s = 397.000: 15 trial(s)
s = 398.000: 15 trial(s)
s = 399.000: 6 trial(s)
s = 400.000: 9 trial(s)
s = 401.000: 5 trial(s)
s = 402.000: 5 trial(s)
s = 403.000: 6 trial(s)
s = 404.000: 13 trial(s)
s = 405.000: 14 trial(s)
s = 406.000: 5 trial(s)
s = 407.000: 9 trial(s)
s = 408.000: 11 trial(s)
s = 409.000: 6 trial(s)
s = 410.000: 8 trial(s)
s = 411.000: 8 trial(s)
s = 412.000: 11 trial(s)
s = 413.000: 2 trial(s)
s = 414.000: 2 trial(s)
s = 415.000: 6 trial(s)
s = 416.000: 5 trial(s)
s = 417.000: 7 trial(s)
s = 418.000: 4 trial(s)
s = 419.000: 3 trial(s)
s = 420.000: 6 trial(s)
s = 421.000: 4 trial(s)
s = 422.000: 4 trial(s)
s = 423.000: 3 trial(s)
s = 424.000: 8 trial(s)
s = 425.000: 4 trial(s)
s = 426.000: 3 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 3 trial(s)
s = 430.000: 6 trial(s)
s = 431.000: 3 trial(s)
s = 432.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 3 trial(s)
s = 438.000: 2 trial(s)
s = 439.000: 3 trial(s)
s = 440.000: 5 trial(s)
s = 441.000: 3 trial(s)
s = 442.000: 1 trial(s)
s = 443.000: 2 trial(s)
s = 444.000: 2 trial(s)
s = 445.000: 1 trial(s)
s = 446.000: 2 trial(s)
s = 447.000: 2 trial(s)
s = 448.000: 3 trial(s)
s = 449.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 452.000: 2 trial(s)
s = 453.000: 2 trial(s)
s = 454.000: 3 trial(s)
s = 456.000: 1 trial(s)
s = 457.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 2 trial(s)
s = 460.000: 1 trial(s)
s = 461.000: 1 trial(s)
s = 464.000: 1 trial(s)
s = 465.000: 2 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 1 trial(s)
s = 469.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 471.000: 1 trial(s)
s = 473.000: 1 trial(s)
s = 474.000: 2 trial(s)
s = 477.000: 1 trial(s)
s = 478.000: 1 trial(s)
s = 479.000: 1 trial(s)
s = 487.000: 2 trial(s)
s = 490.000: 2 trial(s)
s = 493.000: 1 trial(s)
s = 495.000: 1 trial(s)
s = 496.000: 1 trial(s)
s = 497.000: 2 trial(s)
s = 500.000: 1 trial(s)
s = 504.000: 1 trial(s)
s = 508.000: 1 trial(s)
s = 512.000: 1 trial(s)
s = 514.000: 1 trial(s)
s = 530.000: 1 trial(s)
s = 531.000: 1 trial(s)
s = 552.000: 1 trial(s)
s = 577.000: 1 trial(s)
P (costs) = 25326 / 1000000 = 0.025326
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Atong]
Positive pair 0: 18 dog: kˈaːy - kəiʔ
Positive pair 1: 83 swim: ʔayˈon - huŋ
Positive pair 2: 85 that: o - ue
Positive pair 3: 95 we: ni - naʔ
Positive pair 4: 107 thin: patak - pʰet
N = 5 (number of positive pairs in the original list)
S = 246.000000 (cost of positive pairs in the original list)

k = 0:	131358 trial(s)
k = 1:	273426 trial(s)
k = 2:	277438 trial(s)
k = 3:	183063 trial(s)
k = 4:	87979 trial(s)
k = 5:	33089 trial(s)
k = 6:	10296 trial(s)
k = 7:	2701 trial(s)
k = 8:	520 trial(s)
k = 9:	109 trial(s)
k = 10:	18 trial(s)
k = 11:	3 trial(s)
P (counts) = 46736 / 1000000 = 0.046736

s = 0.000: 131358 trial(s)
s = 22.000: 2429 trial(s)
s = 23.000: 1199 trial(s)
s = 26.000: 1181 trial(s)
s = 27.000: 10177 trial(s)
s = 28.000: 8650 trial(s)
s = 29.000: 11386 trial(s)
s = 31.000: 7430 trial(s)
s = 32.000: 7193 trial(s)
s = 33.000: 1227 trial(s)
s = 34.000: 10033 trial(s)
s = 35.000: 8680 trial(s)
s = 37.000: 15110 trial(s)
s = 38.000: 8616 trial(s)
s = 39.000: 14812 trial(s)
s = 40.000: 2488 trial(s)
s = 41.000: 5004 trial(s)
s = 42.000: 6020 trial(s)
s = 43.000: 13855 trial(s)
s = 44.000: 17672 trial(s)
s = 45.000: 3581 trial(s)
s = 46.000: 10471 trial(s)
s = 48.000: 1207 trial(s)
s = 49.000: 1374 trial(s)
s = 50.000: 6361 trial(s)
s = 51.000: 5158 trial(s)
s = 52.000: 96 trial(s)
s = 53.000: 8876 trial(s)
s = 54.000: 4113 trial(s)
s = 55.000: 3398 trial(s)
s = 56.000: 11428 trial(s)
s = 57.000: 3544 trial(s)
s = 58.000: 7215 trial(s)
s = 59.000: 6285 trial(s)
s = 60.000: 1538 trial(s)
s = 61.000: 4455 trial(s)
s = 62.000: 4199 trial(s)
s = 63.000: 13401 trial(s)
s = 64.000: 2314 trial(s)
s = 65.000: 2783 trial(s)
s = 66.000: 4478 trial(s)
s = 67.000: 11811 trial(s)
s = 68.000: 3305 trial(s)
s = 69.000: 3295 trial(s)
s = 70.000: 3696 trial(s)
s = 71.000: 4959 trial(s)
s = 72.000: 4972 trial(s)
s = 73.000: 16903 trial(s)
s = 74.000: 7739 trial(s)
s = 75.000: 4660 trial(s)
s = 76.000: 4302 trial(s)
s = 77.000: 4501 trial(s)
s = 78.000: 5151 trial(s)
s = 79.000: 4047 trial(s)
s = 80.000: 8779 trial(s)
s = 81.000: 14790 trial(s)
s = 82.000: 5521 trial(s)
s = 83.000: 5887 trial(s)
s = 84.000: 4509 trial(s)
s = 85.000: 6065 trial(s)
s = 86.000: 3754 trial(s)
s = 87.000: 5888 trial(s)
s = 88.000: 5222 trial(s)
s = 89.000: 4511 trial(s)
s = 90.000: 6300 trial(s)
s = 91.000: 4346 trial(s)
s = 92.000: 4550 trial(s)
s = 93.000: 4585 trial(s)
s = 94.000: 5439 trial(s)
s = 95.000: 5837 trial(s)
s = 96.000: 5168 trial(s)
s = 97.000: 5072 trial(s)
s = 98.000: 4649 trial(s)
s = 99.000: 4762 trial(s)
s = 100.000: 6454 trial(s)
s = 101.000: 5866 trial(s)
s = 102.000: 6747 trial(s)
s = 103.000: 3730 trial(s)
s = 104.000: 5206 trial(s)
s = 105.000: 4656 trial(s)
s = 106.000: 5197 trial(s)
s = 107.000: 5470 trial(s)
s = 108.000: 5137 trial(s)
s = 109.000: 5442 trial(s)
s = 110.000: 5569 trial(s)
s = 111.000: 5425 trial(s)
s = 112.000: 5509 trial(s)
s = 113.000: 4754 trial(s)
s = 114.000: 4067 trial(s)
s = 115.000: 4616 trial(s)
s = 116.000: 5316 trial(s)
s = 117.000: 5887 trial(s)
s = 118.000: 5283 trial(s)
s = 119.000: 5439 trial(s)
s = 120.000: 4747 trial(s)
s = 121.000: 3794 trial(s)
s = 122.000: 4080 trial(s)
s = 123.000: 4586 trial(s)
s = 124.000: 5338 trial(s)
s = 125.000: 4866 trial(s)
s = 126.000: 4612 trial(s)
s = 127.000: 3967 trial(s)
s = 128.000: 3407 trial(s)
s = 129.000: 4102 trial(s)
s = 130.000: 4232 trial(s)
s = 131.000: 4063 trial(s)
s = 132.000: 3752 trial(s)
s = 133.000: 3446 trial(s)
s = 134.000: 3931 trial(s)
s = 135.000: 3666 trial(s)
s = 136.000: 4690 trial(s)
s = 137.000: 4084 trial(s)
s = 138.000: 3425 trial(s)
s = 139.000: 3886 trial(s)
s = 140.000: 4238 trial(s)
s = 141.000: 3531 trial(s)
s = 142.000: 3045 trial(s)
s = 143.000: 3620 trial(s)
s = 144.000: 3952 trial(s)
s = 145.000: 3289 trial(s)
s = 146.000: 3341 trial(s)
s = 147.000: 3754 trial(s)
s = 148.000: 3835 trial(s)
s = 149.000: 3023 trial(s)
s = 150.000: 3059 trial(s)
s = 151.000: 3007 trial(s)
s = 152.000: 3132 trial(s)
s = 153.000: 3445 trial(s)
s = 154.000: 3959 trial(s)
s = 155.000: 3212 trial(s)
s = 156.000: 2998 trial(s)
s = 157.000: 2948 trial(s)
s = 158.000: 2961 trial(s)
s = 159.000: 2835 trial(s)
s = 160.000: 2803 trial(s)
s = 161.000: 3081 trial(s)
s = 162.000: 2760 trial(s)
s = 163.000: 2851 trial(s)
s = 164.000: 2695 trial(s)
s = 165.000: 2477 trial(s)
s = 166.000: 2576 trial(s)
s = 167.000: 2611 trial(s)
s = 168.000: 2634 trial(s)
s = 169.000: 2495 trial(s)
s = 170.000: 2508 trial(s)
s = 171.000: 2490 trial(s)
s = 172.000: 2274 trial(s)
s = 173.000: 2508 trial(s)
s = 174.000: 2362 trial(s)
s = 175.000: 2426 trial(s)
s = 176.000: 2289 trial(s)
s = 177.000: 2190 trial(s)
s = 178.000: 2168 trial(s)
s = 179.000: 2116 trial(s)
s = 180.000: 2098 trial(s)
s = 181.000: 2156 trial(s)
s = 182.000: 2186 trial(s)
s = 183.000: 2074 trial(s)
s = 184.000: 1961 trial(s)
s = 185.000: 1983 trial(s)
s = 186.000: 2012 trial(s)
s = 187.000: 1855 trial(s)
s = 188.000: 1889 trial(s)
s = 189.000: 1841 trial(s)
s = 190.000: 1911 trial(s)
s = 191.000: 1808 trial(s)
s = 192.000: 1798 trial(s)
s = 193.000: 1716 trial(s)
s = 194.000: 1605 trial(s)
s = 195.000: 1516 trial(s)
s = 196.000: 1551 trial(s)
s = 197.000: 1749 trial(s)
s = 198.000: 1622 trial(s)
s = 199.000: 1531 trial(s)
s = 200.000: 1537 trial(s)
s = 201.000: 1464 trial(s)
s = 202.000: 1377 trial(s)
s = 203.000: 1448 trial(s)
s = 204.000: 1445 trial(s)
s = 205.000: 1433 trial(s)
s = 206.000: 1353 trial(s)
s = 207.000: 1306 trial(s)
s = 208.000: 1326 trial(s)
s = 209.000: 1229 trial(s)
s = 210.000: 1305 trial(s)
s = 211.000: 1267 trial(s)
s = 212.000: 1219 trial(s)
s = 213.000: 1217 trial(s)
s = 214.000: 1164 trial(s)
s = 215.000: 1114 trial(s)
s = 216.000: 1068 trial(s)
s = 217.000: 1142 trial(s)
s = 218.000: 1083 trial(s)
s = 219.000: 1028 trial(s)
s = 220.000: 1086 trial(s)
s = 221.000: 1088 trial(s)
s = 222.000: 1010 trial(s)
s = 223.000: 949 trial(s)
s = 224.000: 970 trial(s)
s = 225.000: 888 trial(s)
s = 226.000: 899 trial(s)
s = 227.000: 934 trial(s)
s = 228.000: 867 trial(s)
s = 229.000: 814 trial(s)
s = 230.000: 838 trial(s)
s = 231.000: 807 trial(s)
s = 232.000: 771 trial(s)
s = 233.000: 774 trial(s)
s = 234.000: 819 trial(s)
s = 235.000: 722 trial(s)
s = 236.000: 756 trial(s)
s = 237.000: 716 trial(s)
s = 238.000: 762 trial(s)
s = 239.000: 682 trial(s)
s = 240.000: 670 trial(s)
s = 241.000: 679 trial(s)
s = 242.000: 625 trial(s)
s = 243.000: 641 trial(s)
s = 244.000: 630 trial(s)
s = 245.000: 590 trial(s)
s = 246.000: 570 trial(s)
s = 247.000: 563 trial(s)
s = 248.000: 581 trial(s)
s = 249.000: 600 trial(s)
s = 250.000: 589 trial(s)
s = 251.000: 530 trial(s)
s = 252.000: 504 trial(s)
s = 253.000: 535 trial(s)
s = 254.000: 524 trial(s)
s = 255.000: 486 trial(s)
s = 256.000: 450 trial(s)
s = 257.000: 482 trial(s)
s = 258.000: 455 trial(s)
s = 259.000: 456 trial(s)
s = 260.000: 440 trial(s)
s = 261.000: 476 trial(s)
s = 262.000: 414 trial(s)
s = 263.000: 401 trial(s)
s = 264.000: 361 trial(s)
s = 265.000: 381 trial(s)
s = 266.000: 401 trial(s)
s = 267.000: 369 trial(s)
s = 268.000: 355 trial(s)
s = 269.000: 341 trial(s)
s = 270.000: 336 trial(s)
s = 271.000: 369 trial(s)
s = 272.000: 304 trial(s)
s = 273.000: 333 trial(s)
s = 274.000: 312 trial(s)
s = 275.000: 292 trial(s)
s = 276.000: 285 trial(s)
s = 277.000: 303 trial(s)
s = 278.000: 262 trial(s)
s = 279.000: 252 trial(s)
s = 280.000: 300 trial(s)
s = 281.000: 292 trial(s)
s = 282.000: 262 trial(s)
s = 283.000: 227 trial(s)
s = 284.000: 257 trial(s)
s = 285.000: 227 trial(s)
s = 286.000: 268 trial(s)
s = 287.000: 236 trial(s)
s = 288.000: 267 trial(s)
s = 289.000: 224 trial(s)
s = 290.000: 230 trial(s)
s = 291.000: 198 trial(s)
s = 292.000: 198 trial(s)
s = 293.000: 213 trial(s)
s = 294.000: 221 trial(s)
s = 295.000: 179 trial(s)
s = 296.000: 182 trial(s)
s = 297.000: 189 trial(s)
s = 298.000: 180 trial(s)
s = 299.000: 174 trial(s)
s = 300.000: 166 trial(s)
s = 301.000: 170 trial(s)
s = 302.000: 145 trial(s)
s = 303.000: 152 trial(s)
s = 304.000: 155 trial(s)
s = 305.000: 138 trial(s)
s = 306.000: 134 trial(s)
s = 307.000: 140 trial(s)
s = 308.000: 133 trial(s)
s = 309.000: 138 trial(s)
s = 310.000: 140 trial(s)
s = 311.000: 142 trial(s)
s = 312.000: 134 trial(s)
s = 313.000: 120 trial(s)
s = 314.000: 137 trial(s)
s = 315.000: 108 trial(s)
s = 316.000: 103 trial(s)
s = 317.000: 118 trial(s)
s = 318.000: 126 trial(s)
s = 319.000: 114 trial(s)
s = 320.000: 111 trial(s)
s = 321.000: 79 trial(s)
s = 322.000: 82 trial(s)
s = 323.000: 90 trial(s)
s = 324.000: 88 trial(s)
s = 325.000: 93 trial(s)
s = 326.000: 86 trial(s)
s = 327.000: 77 trial(s)
s = 328.000: 78 trial(s)
s = 329.000: 81 trial(s)
s = 330.000: 91 trial(s)
s = 331.000: 68 trial(s)
s = 332.000: 81 trial(s)
s = 333.000: 73 trial(s)
s = 334.000: 76 trial(s)
s = 335.000: 57 trial(s)
s = 336.000: 40 trial(s)
s = 337.000: 62 trial(s)
s = 338.000: 62 trial(s)
s = 339.000: 46 trial(s)
s = 340.000: 53 trial(s)
s = 341.000: 52 trial(s)
s = 342.000: 56 trial(s)
s = 343.000: 55 trial(s)
s = 344.000: 38 trial(s)
s = 345.000: 46 trial(s)
s = 346.000: 59 trial(s)
s = 347.000: 33 trial(s)
s = 348.000: 36 trial(s)
s = 349.000: 57 trial(s)
s = 350.000: 44 trial(s)
s = 351.000: 45 trial(s)
s = 352.000: 39 trial(s)
s = 353.000: 41 trial(s)
s = 354.000: 26 trial(s)
s = 355.000: 48 trial(s)
s = 356.000: 33 trial(s)
s = 357.000: 47 trial(s)
s = 358.000: 20 trial(s)
s = 359.000: 29 trial(s)
s = 360.000: 27 trial(s)
s = 361.000: 30 trial(s)
s = 362.000: 34 trial(s)
s = 363.000: 27 trial(s)
s = 364.000: 31 trial(s)
s = 365.000: 25 trial(s)
s = 366.000: 19 trial(s)
