
[Comparing Ineseno with Takalelang Abui]
s = 190.000: 1973 trial(s)
s = 191.000: 1931 trial(s)
s = 192.000: 1775 trial(s)
s = 193.000: 1824 trial(s)
s = 194.000: 1846 trial(s)
s = 195.000: 1743 trial(s)
s = 196.000: 1883 trial(s)
s = 197.000: 1801 trial(s)
s = 198.000: 1710 trial(s)
s = 199.000: 1615 trial(s)
s = 200.000: 1656 trial(s)
s = 201.000: 1685 trial(s)
s = 202.000: 1587 trial(s)
s = 203.000: 1678 trial(s)
s = 204.000: 1516 trial(s)
s = 205.000: 1518 trial(s)
s = 206.000: 1506 trial(s)
s = 207.000: 1496 trial(s)
s = 208.000: 1529 trial(s)
s = 209.000: 1462 trial(s)
s = 210.000: 1438 trial(s)
s = 211.000: 1352 trial(s)
s = 212.000: 1364 trial(s)
s = 213.000: 1296 trial(s)
s = 214.000: 1318 trial(s)
s = 215.000: 1205 trial(s)
s = 216.000: 1256 trial(s)
s = 217.000: 1264 trial(s)
s = 218.000: 1161 trial(s)
s = 219.000: 1107 trial(s)
s = 220.000: 1157 trial(s)
s = 221.000: 1172 trial(s)
s = 222.000: 1054 trial(s)
s = 223.000: 1113 trial(s)
s = 224.000: 1077 trial(s)
s = 225.000: 1068 trial(s)
s = 226.000: 1000 trial(s)
s = 227.000: 979 trial(s)
s = 228.000: 1007 trial(s)
s = 229.000: 1002 trial(s)
s = 230.000: 950 trial(s)
s = 231.000: 893 trial(s)
s = 232.000: 933 trial(s)
s = 233.000: 887 trial(s)
s = 234.000: 911 trial(s)
s = 235.000: 871 trial(s)
s = 236.000: 825 trial(s)
s = 237.000: 766 trial(s)
s = 238.000: 792 trial(s)
s = 239.000: 809 trial(s)
s = 240.000: 771 trial(s)
s = 241.000: 783 trial(s)
s = 242.000: 764 trial(s)
s = 243.000: 707 trial(s)
s = 244.000: 711 trial(s)
s = 245.000: 663 trial(s)
s = 246.000: 735 trial(s)
s = 247.000: 678 trial(s)
s = 248.000: 636 trial(s)
s = 249.000: 655 trial(s)
s = 250.000: 609 trial(s)
s = 251.000: 588 trial(s)
s = 252.000: 613 trial(s)
s = 253.000: 532 trial(s)
s = 254.000: 564 trial(s)
s = 255.000: 597 trial(s)
s = 256.000: 551 trial(s)
s = 257.000: 545 trial(s)
s = 258.000: 561 trial(s)
s = 259.000: 497 trial(s)
s = 260.000: 509 trial(s)
s = 261.000: 512 trial(s)
s = 262.000: 515 trial(s)
s = 263.000: 470 trial(s)
s = 264.000: 452 trial(s)
s = 265.000: 438 trial(s)
s = 266.000: 445 trial(s)
s = 267.000: 403 trial(s)
s = 268.000: 425 trial(s)
s = 269.000: 388 trial(s)
s = 270.000: 349 trial(s)
s = 271.000: 353 trial(s)
s = 272.000: 380 trial(s)
s = 273.000: 354 trial(s)
s = 274.000: 359 trial(s)
s = 275.000: 349 trial(s)
s = 276.000: 315 trial(s)
s = 277.000: 365 trial(s)
s = 278.000: 330 trial(s)
s = 279.000: 336 trial(s)
s = 280.000: 311 trial(s)
s = 281.000: 320 trial(s)
s = 282.000: 289 trial(s)
s = 283.000: 312 trial(s)
s = 284.000: 314 trial(s)
s = 285.000: 274 trial(s)
s = 286.000: 266 trial(s)
s = 287.000: 272 trial(s)
s = 288.000: 255 trial(s)
s = 289.000: 251 trial(s)
s = 290.000: 229 trial(s)
s = 291.000: 242 trial(s)
s = 292.000: 236 trial(s)
s = 293.000: 233 trial(s)
s = 294.000: 214 trial(s)
s = 295.000: 214 trial(s)
s = 296.000: 221 trial(s)
s = 297.000: 192 trial(s)
s = 298.000: 200 trial(s)
s = 299.000: 197 trial(s)
s = 300.000: 201 trial(s)
s = 301.000: 192 trial(s)
s = 302.000: 160 trial(s)
s = 303.000: 168 trial(s)
s = 304.000: 153 trial(s)
s = 305.000: 155 trial(s)
s = 306.000: 166 trial(s)
s = 307.000: 181 trial(s)
s = 308.000: 159 trial(s)
s = 309.000: 129 trial(s)
s = 310.000: 142 trial(s)
s = 311.000: 170 trial(s)
s = 312.000: 126 trial(s)
s = 313.000: 149 trial(s)
s = 314.000: 147 trial(s)
s = 315.000: 138 trial(s)
s = 316.000: 122 trial(s)
s = 317.000: 121 trial(s)
s = 318.000: 119 trial(s)
s = 319.000: 113 trial(s)
s = 320.000: 100 trial(s)
s = 321.000: 117 trial(s)
s = 322.000: 108 trial(s)
s = 323.000: 94 trial(s)
s = 324.000: 85 trial(s)
s = 325.000: 111 trial(s)
s = 326.000: 98 trial(s)
s = 327.000: 99 trial(s)
s = 328.000: 105 trial(s)
s = 329.000: 100 trial(s)
s = 330.000: 81 trial(s)
s = 331.000: 96 trial(s)
s = 332.000: 87 trial(s)
s = 333.000: 96 trial(s)
s = 334.000: 63 trial(s)
s = 335.000: 67 trial(s)
s = 336.000: 72 trial(s)
s = 337.000: 76 trial(s)
s = 338.000: 73 trial(s)
s = 339.000: 64 trial(s)
s = 340.000: 63 trial(s)
s = 341.000: 59 trial(s)
s = 342.000: 50 trial(s)
s = 343.000: 56 trial(s)
s = 344.000: 52 trial(s)
s = 345.000: 42 trial(s)
s = 346.000: 60 trial(s)
s = 347.000: 57 trial(s)
s = 348.000: 52 trial(s)
s = 349.000: 49 trial(s)
s = 350.000: 47 trial(s)
s = 351.000: 53 trial(s)
s = 352.000: 43 trial(s)
s = 353.000: 48 trial(s)
s = 354.000: 43 trial(s)
s = 355.000: 41 trial(s)
s = 356.000: 42 trial(s)
s = 357.000: 26 trial(s)
s = 358.000: 34 trial(s)
s = 359.000: 42 trial(s)
s = 360.000: 29 trial(s)
s = 361.000: 29 trial(s)
s = 362.000: 40 trial(s)
s = 363.000: 34 trial(s)
s = 364.000: 32 trial(s)
s = 365.000: 38 trial(s)
s = 366.000: 33 trial(s)
s = 367.000: 22 trial(s)
s = 368.000: 34 trial(s)
s = 369.000: 32 trial(s)
s = 370.000: 28 trial(s)
s = 371.000: 22 trial(s)
s = 372.000: 26 trial(s)
s = 373.000: 21 trial(s)
s = 374.000: 22 trial(s)
s = 375.000: 23 trial(s)
s = 376.000: 21 trial(s)
s = 377.000: 22 trial(s)
s = 378.000: 30 trial(s)
s = 379.000: 22 trial(s)
s = 380.000: 23 trial(s)
s = 381.000: 21 trial(s)
s = 382.000: 22 trial(s)
s = 383.000: 23 trial(s)
s = 384.000: 20 trial(s)
s = 385.000: 13 trial(s)
s = 386.000: 18 trial(s)
s = 387.000: 17 trial(s)
s = 388.000: 18 trial(s)
s = 389.000: 14 trial(s)
s = 390.000: 11 trial(s)
s = 391.000: 17 trial(s)
s = 392.000: 17 trial(s)
s = 393.000: 12 trial(s)
s = 394.000: 15 trial(s)
s = 395.000: 17 trial(s)
s = 396.000: 9 trial(s)
s = 397.000: 10 trial(s)
s = 398.000: 9 trial(s)
s = 399.000: 10 trial(s)
s = 400.000: 13 trial(s)
s = 401.000: 12 trial(s)
s = 402.000: 14 trial(s)
s = 403.000: 6 trial(s)
s = 404.000: 9 trial(s)
s = 405.000: 12 trial(s)
s = 406.000: 9 trial(s)
s = 407.000: 7 trial(s)
s = 408.000: 10 trial(s)
s = 409.000: 4 trial(s)
s = 410.000: 11 trial(s)
s = 411.000: 10 trial(s)
s = 412.000: 7 trial(s)
s = 413.000: 8 trial(s)
s = 414.000: 7 trial(s)
s = 415.000: 10 trial(s)
s = 416.000: 5 trial(s)
s = 417.000: 5 trial(s)
s = 418.000: 3 trial(s)
s = 419.000: 5 trial(s)
s = 420.000: 6 trial(s)
s = 421.000: 5 trial(s)
s = 422.000: 6 trial(s)
s = 423.000: 3 trial(s)
s = 424.000: 7 trial(s)
s = 425.000: 5 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 7 trial(s)
s = 429.000: 3 trial(s)
s = 430.000: 2 trial(s)
s = 431.000: 3 trial(s)
s = 432.000: 2 trial(s)
s = 433.000: 4 trial(s)
s = 434.000: 6 trial(s)
s = 435.000: 4 trial(s)
s = 436.000: 2 trial(s)
s = 437.000: 2 trial(s)
s = 438.000: 4 trial(s)
s = 439.000: 3 trial(s)
s = 440.000: 3 trial(s)
s = 441.000: 1 trial(s)
s = 442.000: 4 trial(s)
s = 443.000: 2 trial(s)
s = 445.000: 2 trial(s)
s = 446.000: 3 trial(s)
s = 447.000: 2 trial(s)
s = 448.000: 1 trial(s)
s = 449.000: 2 trial(s)
s = 450.000: 2 trial(s)
s = 451.000: 4 trial(s)
s = 452.000: 1 trial(s)
s = 453.000: 2 trial(s)
s = 454.000: 5 trial(s)
s = 456.000: 3 trial(s)
s = 457.000: 2 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 1 trial(s)
s = 460.000: 1 trial(s)
s = 461.000: 2 trial(s)
s = 463.000: 1 trial(s)
s = 464.000: 2 trial(s)
s = 465.000: 3 trial(s)
s = 467.000: 1 trial(s)
s = 469.000: 2 trial(s)
s = 470.000: 1 trial(s)
s = 471.000: 2 trial(s)
s = 473.000: 1 trial(s)
s = 474.000: 1 trial(s)
s = 475.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 477.000: 3 trial(s)
s = 479.000: 1 trial(s)
s = 481.000: 1 trial(s)
s = 482.000: 2 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 487.000: 1 trial(s)
s = 492.000: 1 trial(s)
s = 499.000: 1 trial(s)
s = 505.000: 2 trial(s)
s = 511.000: 1 trial(s)
s = 520.000: 1 trial(s)
s = 527.000: 1 trial(s)
s = 532.000: 1 trial(s)
s = 538.000: 1 trial(s)
s = 556.000: 1 trial(s)
s = 582.000: 1 trial(s)
P (costs) = 246234 / 1000000 = 0.246234
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Ineseno]
Positive pair 0: 42 I: na - noʔ
Positive pair 1: 54 moon: ʔíyˈa - ʔawayʼ
N = 2 (number of positive pairs in the original list)
S = 140.000000 (cost of positive pairs in the original list)

k = 0:	113458 trial(s)
k = 1:	252566 trial(s)
k = 2:	275892 trial(s)
k = 3:	195244 trial(s)
k = 4:	102271 trial(s)
k = 5:	41500 trial(s)
k = 6:	14038 trial(s)
k = 7:	3924 trial(s)
k = 8:	875 trial(s)
k = 9:	184 trial(s)
k = 10:	46 trial(s)
k = 11:	2 trial(s)
P (counts) = 633976 / 1000000 = 0.633976

s = 0.000: 113458 trial(s)
s = 23.000: 2142 trial(s)
s = 24.000: 4176 trial(s)
s = 26.000: 4199 trial(s)
s = 27.000: 5288 trial(s)
s = 28.000: 5366 trial(s)
s = 29.000: 5390 trial(s)
s = 30.000: 4378 trial(s)
s = 31.000: 3208 trial(s)
s = 32.000: 5014 trial(s)
s = 33.000: 3224 trial(s)
s = 34.000: 14362 trial(s)
s = 35.000: 6390 trial(s)
s = 36.000: 6203 trial(s)
s = 37.000: 6322 trial(s)
s = 38.000: 6469 trial(s)
s = 39.000: 8834 trial(s)
s = 40.000: 6299 trial(s)
s = 41.000: 6402 trial(s)
s = 42.000: 3152 trial(s)
s = 43.000: 18520 trial(s)
s = 44.000: 9679 trial(s)
s = 45.000: 3227 trial(s)
s = 46.000: 8800 trial(s)
s = 47.000: 62 trial(s)
s = 48.000: 1079 trial(s)
s = 49.000: 5351 trial(s)
s = 50.000: 7885 trial(s)
s = 51.000: 2392 trial(s)
s = 52.000: 325 trial(s)
s = 53.000: 11019 trial(s)
s = 54.000: 3766 trial(s)
s = 55.000: 2756 trial(s)
s = 56.000: 10678 trial(s)
s = 57.000: 995 trial(s)
s = 58.000: 2352 trial(s)
s = 59.000: 11882 trial(s)
s = 60.000: 1430 trial(s)
s = 61.000: 5085 trial(s)
s = 62.000: 4078 trial(s)
s = 63.000: 6381 trial(s)
s = 64.000: 2219 trial(s)
s = 65.000: 2344 trial(s)
s = 66.000: 2706 trial(s)
s = 67.000: 9982 trial(s)
s = 68.000: 3021 trial(s)
s = 69.000: 3472 trial(s)
s = 70.000: 3829 trial(s)
s = 71.000: 3702 trial(s)
s = 72.000: 4026 trial(s)
s = 73.000: 13325 trial(s)
s = 74.000: 7100 trial(s)
s = 75.000: 4196 trial(s)
s = 76.000: 3982 trial(s)
s = 77.000: 14321 trial(s)
s = 78.000: 4752 trial(s)
s = 79.000: 4572 trial(s)
s = 80.000: 13135 trial(s)
s = 81.000: 10922 trial(s)
s = 82.000: 5071 trial(s)
s = 83.000: 5373 trial(s)
s = 84.000: 4814 trial(s)
s = 85.000: 4860 trial(s)
s = 86.000: 4597 trial(s)
s = 87.000: 5823 trial(s)
s = 88.000: 4647 trial(s)
s = 89.000: 5129 trial(s)
s = 90.000: 5130 trial(s)
s = 91.000: 4078 trial(s)
s = 92.000: 4216 trial(s)
s = 93.000: 5630 trial(s)
s = 94.000: 4572 trial(s)
s = 95.000: 4373 trial(s)
s = 96.000: 5531 trial(s)
s = 97.000: 5094 trial(s)
s = 98.000: 3794 trial(s)
s = 99.000: 5905 trial(s)
s = 100.000: 4366 trial(s)
s = 101.000: 4501 trial(s)
s = 102.000: 5922 trial(s)
s = 103.000: 4889 trial(s)
s = 104.000: 4609 trial(s)
s = 105.000: 5098 trial(s)
s = 106.000: 5126 trial(s)
s = 107.000: 5240 trial(s)
s = 108.000: 4838 trial(s)
s = 109.000: 5582 trial(s)
s = 110.000: 4966 trial(s)
s = 111.000: 5323 trial(s)
s = 112.000: 5549 trial(s)
s = 113.000: 4830 trial(s)
s = 114.000: 5059 trial(s)
s = 115.000: 5591 trial(s)
s = 116.000: 6114 trial(s)
s = 117.000: 5946 trial(s)
s = 118.000: 4775 trial(s)
s = 119.000: 4634 trial(s)
s = 120.000: 5888 trial(s)
s = 121.000: 4476 trial(s)
s = 122.000: 4313 trial(s)
s = 123.000: 6279 trial(s)
s = 124.000: 4748 trial(s)
s = 125.000: 3637 trial(s)
s = 126.000: 5631 trial(s)
s = 127.000: 4246 trial(s)
s = 128.000: 3404 trial(s)
s = 129.000: 4058 trial(s)
s = 130.000: 5046 trial(s)
s = 131.000: 3783 trial(s)
s = 132.000: 4059 trial(s)
s = 133.000: 4904 trial(s)
s = 134.000: 4093 trial(s)
s = 135.000: 3576 trial(s)
s = 136.000: 5106 trial(s)
s = 137.000: 3735 trial(s)
s = 138.000: 3336 trial(s)
s = 139.000: 3975 trial(s)
s = 140.000: 4625 trial(s)
s = 141.000: 3541 trial(s)
s = 142.000: 3519 trial(s)
s = 143.000: 3570 trial(s)
s = 144.000: 4105 trial(s)
s = 145.000: 3266 trial(s)
s = 146.000: 3294 trial(s)
s = 147.000: 4031 trial(s)
s = 148.000: 3483 trial(s)
s = 149.000: 3230 trial(s)
s = 150.000: 4161 trial(s)
s = 151.000: 3469 trial(s)
s = 152.000: 3409 trial(s)
s = 153.000: 3897 trial(s)
s = 154.000: 3935 trial(s)
s = 155.000: 3392 trial(s)
s = 156.000: 3271 trial(s)
s = 157.000: 3863 trial(s)
s = 158.000: 3762 trial(s)
s = 159.000: 3182 trial(s)
s = 160.000: 3233 trial(s)
s = 161.000: 3523 trial(s)
s = 162.000: 3051 trial(s)
s = 163.000: 3033 trial(s)
s = 164.000: 3052 trial(s)
s = 165.000: 2939 trial(s)
s = 166.000: 3048 trial(s)
s = 167.000: 2960 trial(s)
s = 168.000: 2803 trial(s)
s = 169.000: 2963 trial(s)
s = 170.000: 2826 trial(s)
s = 171.000: 2592 trial(s)
s = 172.000: 2723 trial(s)
s = 173.000: 2793 trial(s)
s = 174.000: 2620 trial(s)
s = 175.000: 2584 trial(s)
s = 176.000: 2796 trial(s)
s = 177.000: 2514 trial(s)
s = 178.000: 2367 trial(s)
s = 179.000: 2596 trial(s)
s = 180.000: 2426 trial(s)
s = 181.000: 2324 trial(s)
s = 182.000: 2532 trial(s)
s = 183.000: 2433 trial(s)
s = 184.000: 2327 trial(s)
s = 185.000: 2283 trial(s)
s = 186.000: 2391 trial(s)
s = 187.000: 2122 trial(s)
s = 188.000: 2131 trial(s)
s = 189.000: 2246 trial(s)
s = 190.000: 2248 trial(s)
s = 191.000: 2099 trial(s)
s = 192.000: 2135 trial(s)
s = 193.000: 2125 trial(s)
s = 194.000: 2057 trial(s)
s = 195.000: 2027 trial(s)
s = 196.000: 1988 trial(s)
s = 197.000: 2013 trial(s)
s = 198.000: 1804 trial(s)
s = 199.000: 1786 trial(s)
s = 200.000: 1933 trial(s)
s = 201.000: 1848 trial(s)
s = 202.000: 1726 trial(s)
s = 203.000: 1866 trial(s)
s = 204.000: 1777 trial(s)
s = 205.000: 1558 trial(s)
s = 206.000: 1725 trial(s)
s = 207.000: 1669 trial(s)
s = 208.000: 1567 trial(s)
s = 209.000: 1592 trial(s)
s = 210.000: 1638 trial(s)
s = 211.000: 1561 trial(s)
s = 212.000: 1441 trial(s)
s = 213.000: 1465 trial(s)
s = 214.000: 1509 trial(s)
s = 215.000: 1343 trial(s)
s = 216.000: 1436 trial(s)
s = 217.000: 1495 trial(s)
s = 218.000: 1267 trial(s)
s = 219.000: 1321 trial(s)
s = 220.000: 1361 trial(s)
s = 221.000: 1272 trial(s)
s = 222.000: 1252 trial(s)
s = 223.000: 1164 trial(s)
s = 224.000: 1260 trial(s)
s = 225.000: 1179 trial(s)
s = 226.000: 1131 trial(s)
s = 227.000: 1196 trial(s)
s = 228.000: 1197 trial(s)
s = 229.000: 1093 trial(s)
s = 230.000: 1150 trial(s)
s = 231.000: 1165 trial(s)
s = 232.000: 1103 trial(s)
s = 233.000: 1042 trial(s)
s = 234.000: 1064 trial(s)
s = 235.000: 1029 trial(s)
s = 236.000: 1000 trial(s)
s = 237.000: 1037 trial(s)
s = 238.000: 1019 trial(s)
s = 239.000: 952 trial(s)
s = 240.000: 937 trial(s)
s = 241.000: 815 trial(s)
s = 242.000: 848 trial(s)
s = 243.000: 884 trial(s)
s = 244.000: 823 trial(s)
s = 245.000: 866 trial(s)
s = 246.000: 846 trial(s)
s = 247.000: 780 trial(s)
s = 248.000: 777 trial(s)
s = 249.000: 728 trial(s)
s = 250.000: 770 trial(s)
s = 251.000: 777 trial(s)
s = 252.000: 741 trial(s)
s = 253.000: 715 trial(s)
s = 254.000: 684 trial(s)
s = 255.000: 702 trial(s)
s = 256.000: 723 trial(s)
s = 257.000: 683 trial(s)
s = 258.000: 618 trial(s)
s = 259.000: 668 trial(s)
s = 260.000: 542 trial(s)
s = 261.000: 623 trial(s)
s = 262.000: 603 trial(s)
s = 263.000: 642 trial(s)
s = 264.000: 540 trial(s)
s = 265.000: 550 trial(s)
s = 266.000: 556 trial(s)
s = 267.000: 523 trial(s)
s = 268.000: 540 trial(s)
s = 269.000: 557 trial(s)
s = 270.000: 570 trial(s)
s = 271.000: 433 trial(s)
s = 272.000: 469 trial(s)
s = 273.000: 465 trial(s)
s = 274.000: 428 trial(s)
s = 275.000: 445 trial(s)
s = 276.000: 418 trial(s)
s = 277.000: 401 trial(s)
s = 278.000: 406 trial(s)
s = 279.000: 418 trial(s)
s = 280.000: 368 trial(s)
s = 281.000: 422 trial(s)
s = 282.000: 406 trial(s)
s = 283.000: 402 trial(s)
s = 284.000: 404 trial(s)
s = 285.000: 331 trial(s)
s = 286.000: 378 trial(s)
s = 287.000: 332 trial(s)
s = 288.000: 359 trial(s)
s = 289.000: 324 trial(s)
s = 290.000: 344 trial(s)
s = 291.000: 314 trial(s)
s = 292.000: 332 trial(s)
s = 293.000: 338 trial(s)
s = 294.000: 288 trial(s)
s = 295.000: 265 trial(s)
s = 296.000: 290 trial(s)
s = 297.000: 285 trial(s)
s = 298.000: 272 trial(s)
s = 299.000: 286 trial(s)
s = 300.000: 267 trial(s)
s = 301.000: 264 trial(s)
s = 302.000: 215 trial(s)
s = 303.000: 219 trial(s)
s = 304.000: 230 trial(s)
s = 305.000: 239 trial(s)
s = 306.000: 235 trial(s)
s = 307.000: 231 trial(s)
s = 308.000: 189 trial(s)
s = 309.000: 211 trial(s)
s = 310.000: 209 trial(s)
s = 311.000: 213 trial(s)
s = 312.000: 201 trial(s)
s = 313.000: 179 trial(s)
s = 314.000: 187 trial(s)
s = 315.000: 159 trial(s)
s = 316.000: 189 trial(s)
s = 317.000: 202 trial(s)
s = 318.000: 164 trial(s)
s = 319.000: 148 trial(s)
s = 320.000: 153 trial(s)
s = 321.000: 169 trial(s)
s = 322.000: 162 trial(s)
s = 323.000: 147 trial(s)
s = 324.000: 123 trial(s)
s = 325.000: 134 trial(s)
s = 326.000: 147 trial(s)
s = 327.000: 128 trial(s)
s = 328.000: 117 trial(s)
s = 329.000: 136 trial(s)
s = 330.000: 127 trial(s)
s = 331.000: 112 trial(s)
s = 332.000: 108 trial(s)
s = 333.000: 121 trial(s)
s = 334.000: 98 trial(s)
s = 335.000: 110 trial(s)
s = 336.000: 102 trial(s)
s = 337.000: 114 trial(s)
s = 338.000: 118 trial(s)
s = 339.000: 104 trial(s)
s = 340.000: 110 trial(s)
s = 341.000: 89 trial(s)
s = 342.000: 96 trial(s)
s = 343.000: 96 trial(s)
s = 344.000: 79 trial(s)
s = 345.000: 91 trial(s)
s = 346.000: 89 trial(s)
s = 347.000: 76 trial(s)
s = 348.000: 64 trial(s)
s = 349.000: 74 trial(s)
s = 350.000: 87 trial(s)
s = 351.000: 82 trial(s)
s = 352.000: 72 trial(s)
s = 353.000: 69 trial(s)
s = 354.000: 77 trial(s)
s = 355.000: 63 trial(s)
s = 356.000: 48 trial(s)
s = 357.000: 66 trial(s)
s = 358.000: 66 trial(s)
s = 359.000: 63 trial(s)
s = 360.000: 68 trial(s)
s = 361.000: 68 trial(s)
s = 362.000: 50 trial(s)
s = 363.000: 60 trial(s)
s = 364.000: 64 trial(s)
s = 365.000: 58 trial(s)
s = 366.000: 52 trial(s)
