
[Comparing Lokono with Modern Nara]
s = 440.000: 5 trial(s)
s = 441.000: 1 trial(s)
s = 442.000: 5 trial(s)
s = 443.000: 3 trial(s)
s = 444.000: 5 trial(s)
s = 445.000: 3 trial(s)
s = 446.000: 2 trial(s)
s = 447.000: 4 trial(s)
s = 448.000: 5 trial(s)
s = 449.000: 3 trial(s)
s = 450.000: 6 trial(s)
s = 451.000: 5 trial(s)
s = 452.000: 3 trial(s)
s = 453.000: 4 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 2 trial(s)
s = 458.000: 2 trial(s)
s = 459.000: 2 trial(s)
s = 460.000: 1 trial(s)
s = 461.000: 1 trial(s)
s = 462.000: 4 trial(s)
s = 463.000: 1 trial(s)
s = 464.000: 3 trial(s)
s = 465.000: 5 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 3 trial(s)
s = 468.000: 2 trial(s)
s = 469.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 471.000: 2 trial(s)
s = 473.000: 1 trial(s)
s = 474.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 477.000: 2 trial(s)
s = 479.000: 1 trial(s)
s = 480.000: 2 trial(s)
s = 481.000: 1 trial(s)
s = 482.000: 2 trial(s)
s = 483.000: 1 trial(s)
s = 485.000: 1 trial(s)
s = 486.000: 2 trial(s)
s = 487.000: 3 trial(s)
s = 492.000: 1 trial(s)
s = 494.000: 1 trial(s)
s = 495.000: 2 trial(s)
s = 496.000: 3 trial(s)
s = 499.000: 1 trial(s)
s = 503.000: 2 trial(s)
s = 504.000: 1 trial(s)
s = 506.000: 1 trial(s)
s = 509.000: 1 trial(s)
s = 512.000: 1 trial(s)
s = 515.000: 1 trial(s)
s = 518.000: 2 trial(s)
s = 529.000: 1 trial(s)
s = 530.000: 1 trial(s)
s = 531.000: 1 trial(s)
s = 537.000: 1 trial(s)
s = 548.000: 1 trial(s)
s = 552.000: 1 trial(s)
s = 581.000: 1 trial(s)
P (costs) = 455568 / 1000000 = 0.455568
Cost groups plot saved at plot.svg

[Comparing Modern Nara with Lokono]
Positive pair 0: 4 belly: tawa - te
Positive pair 1: 62 not: ka - kʰo
Positive pair 2: 97 white: erˈɛŋ - haɽiɾã
N = 3 (number of positive pairs in the original list)
S = 110.000000 (cost of positive pairs in the original list)

k = 0:	78090 trial(s)
k = 1:	206020 trial(s)
k = 2:	265183 trial(s)
k = 3:	219938 trial(s)
k = 4:	134133 trial(s)
k = 5:	62760 trial(s)
k = 6:	23641 trial(s)
k = 7:	7613 trial(s)
k = 8:	2048 trial(s)
k = 9:	451 trial(s)
k = 10:	111 trial(s)
k = 11:	12 trial(s)
P (counts) = 450707 / 1000000 = 0.450707

s = 0.000: 78090 trial(s)
s = 23.000: 6263 trial(s)
s = 26.000: 7796 trial(s)
s = 27.000: 5042 trial(s)
s = 28.000: 714 trial(s)
s = 29.000: 782 trial(s)
s = 30.000: 1429 trial(s)
s = 31.000: 6003 trial(s)
s = 32.000: 7706 trial(s)
s = 33.000: 3576 trial(s)
s = 34.000: 10244 trial(s)
s = 35.000: 4331 trial(s)
s = 36.000: 5967 trial(s)
s = 37.000: 4504 trial(s)
s = 38.000: 10004 trial(s)
s = 39.000: 5864 trial(s)
s = 40.000: 9612 trial(s)
s = 41.000: 18027 trial(s)
s = 42.000: 1417 trial(s)
s = 43.000: 5819 trial(s)
s = 44.000: 2134 trial(s)
s = 45.000: 2166 trial(s)
s = 46.000: 5992 trial(s)
s = 48.000: 690 trial(s)
s = 49.000: 2079 trial(s)
s = 50.000: 8297 trial(s)
s = 51.000: 3722 trial(s)
s = 52.000: 120 trial(s)
s = 53.000: 8271 trial(s)
s = 54.000: 4953 trial(s)
s = 55.000: 2140 trial(s)
s = 56.000: 475 trial(s)
s = 57.000: 2980 trial(s)
s = 58.000: 9461 trial(s)
s = 59.000: 9044 trial(s)
s = 60.000: 4572 trial(s)
s = 61.000: 3695 trial(s)
s = 62.000: 9062 trial(s)
s = 63.000: 5388 trial(s)
s = 64.000: 3365 trial(s)
s = 65.000: 2754 trial(s)
s = 66.000: 3397 trial(s)
s = 67.000: 11979 trial(s)
s = 68.000: 3187 trial(s)
s = 69.000: 3593 trial(s)
s = 70.000: 3383 trial(s)
s = 71.000: 4283 trial(s)
s = 72.000: 5308 trial(s)
s = 73.000: 5790 trial(s)
s = 74.000: 5644 trial(s)
s = 75.000: 4972 trial(s)
s = 76.000: 4674 trial(s)
s = 77.000: 13985 trial(s)
s = 78.000: 4212 trial(s)
s = 79.000: 5329 trial(s)
s = 80.000: 6691 trial(s)
s = 81.000: 6462 trial(s)
s = 82.000: 4786 trial(s)
s = 83.000: 3385 trial(s)
s = 84.000: 5543 trial(s)
s = 85.000: 5604 trial(s)
s = 86.000: 4580 trial(s)
s = 87.000: 4715 trial(s)
s = 88.000: 4173 trial(s)
s = 89.000: 5040 trial(s)
s = 90.000: 5419 trial(s)
s = 91.000: 5999 trial(s)
s = 92.000: 5086 trial(s)
s = 93.000: 6041 trial(s)
s = 94.000: 6776 trial(s)
s = 95.000: 4757 trial(s)
s = 96.000: 5651 trial(s)
s = 97.000: 4920 trial(s)
s = 98.000: 5391 trial(s)
s = 99.000: 6829 trial(s)
s = 100.000: 6515 trial(s)
s = 101.000: 5531 trial(s)
s = 102.000: 4561 trial(s)
s = 103.000: 7006 trial(s)
s = 104.000: 5669 trial(s)
s = 105.000: 4905 trial(s)
s = 106.000: 4173 trial(s)
s = 107.000: 4802 trial(s)
s = 108.000: 6751 trial(s)
s = 109.000: 4886 trial(s)
s = 110.000: 4406 trial(s)
s = 111.000: 5425 trial(s)
s = 112.000: 5930 trial(s)
s = 113.000: 5808 trial(s)
s = 114.000: 4426 trial(s)
s = 115.000: 5267 trial(s)
s = 116.000: 4886 trial(s)
s = 117.000: 6226 trial(s)
s = 118.000: 6188 trial(s)
s = 119.000: 4184 trial(s)
s = 120.000: 5954 trial(s)
s = 121.000: 5594 trial(s)
s = 122.000: 4427 trial(s)
s = 123.000: 4559 trial(s)
s = 124.000: 3874 trial(s)
s = 125.000: 4923 trial(s)
s = 126.000: 4934 trial(s)
s = 127.000: 5005 trial(s)
s = 128.000: 4192 trial(s)
s = 129.000: 4419 trial(s)
s = 130.000: 5313 trial(s)
s = 131.000: 4754 trial(s)
s = 132.000: 4309 trial(s)
s = 133.000: 4300 trial(s)
s = 134.000: 4787 trial(s)
s = 135.000: 5288 trial(s)
s = 136.000: 4955 trial(s)
s = 137.000: 4473 trial(s)
s = 138.000: 4557 trial(s)
s = 139.000: 5080 trial(s)
s = 140.000: 4718 trial(s)
s = 141.000: 4191 trial(s)
s = 142.000: 3992 trial(s)
s = 143.000: 4098 trial(s)
s = 144.000: 5306 trial(s)
s = 145.000: 3833 trial(s)
s = 146.000: 3906 trial(s)
s = 147.000: 4143 trial(s)
s = 148.000: 3979 trial(s)
s = 149.000: 4172 trial(s)
s = 150.000: 3978 trial(s)
s = 151.000: 4142 trial(s)
s = 152.000: 4130 trial(s)
s = 153.000: 4000 trial(s)
s = 154.000: 4096 trial(s)
s = 155.000: 3700 trial(s)
s = 156.000: 3925 trial(s)
s = 157.000: 3895 trial(s)
s = 158.000: 4128 trial(s)
s = 159.000: 3619 trial(s)
s = 160.000: 3513 trial(s)
s = 161.000: 3948 trial(s)
s = 162.000: 3715 trial(s)
s = 163.000: 3536 trial(s)
s = 164.000: 3445 trial(s)
s = 165.000: 3275 trial(s)
s = 166.000: 3367 trial(s)
s = 167.000: 3415 trial(s)
s = 168.000: 3338 trial(s)
s = 169.000: 3175 trial(s)
s = 170.000: 3581 trial(s)
s = 171.000: 3617 trial(s)
s = 172.000: 3077 trial(s)
s = 173.000: 3230 trial(s)
s = 174.000: 3262 trial(s)
s = 175.000: 3282 trial(s)
s = 176.000: 3309 trial(s)
s = 177.000: 3030 trial(s)
s = 178.000: 3048 trial(s)
s = 179.000: 3109 trial(s)
s = 180.000: 3108 trial(s)
s = 181.000: 2922 trial(s)
s = 182.000: 2775 trial(s)
s = 183.000: 2781 trial(s)
s = 184.000: 2866 trial(s)
s = 185.000: 2891 trial(s)
s = 186.000: 2654 trial(s)
s = 187.000: 2706 trial(s)
s = 188.000: 2673 trial(s)
s = 189.000: 2595 trial(s)
s = 190.000: 2573 trial(s)
s = 191.000: 2415 trial(s)
s = 192.000: 2574 trial(s)
s = 193.000: 2531 trial(s)
s = 194.000: 2538 trial(s)
s = 195.000: 2276 trial(s)
s = 196.000: 2351 trial(s)
s = 197.000: 2439 trial(s)
s = 198.000: 2298 trial(s)
s = 199.000: 2207 trial(s)
s = 200.000: 2152 trial(s)
s = 201.000: 2211 trial(s)
s = 202.000: 2310 trial(s)
s = 203.000: 2190 trial(s)
s = 204.000: 2097 trial(s)
s = 205.000: 2090 trial(s)
s = 206.000: 2216 trial(s)
s = 207.000: 2010 trial(s)
s = 208.000: 1942 trial(s)
s = 209.000: 1922 trial(s)
s = 210.000: 1989 trial(s)
s = 211.000: 2038 trial(s)
s = 212.000: 1972 trial(s)
s = 213.000: 1853 trial(s)
s = 214.000: 1815 trial(s)
s = 215.000: 1806 trial(s)
s = 216.000: 1841 trial(s)
s = 217.000: 1787 trial(s)
s = 218.000: 1647 trial(s)
s = 219.000: 1654 trial(s)
s = 220.000: 1645 trial(s)
s = 221.000: 1666 trial(s)
s = 222.000: 1577 trial(s)
s = 223.000: 1570 trial(s)
s = 224.000: 1637 trial(s)
s = 225.000: 1569 trial(s)
s = 226.000: 1482 trial(s)
s = 227.000: 1482 trial(s)
s = 228.000: 1496 trial(s)
s = 229.000: 1415 trial(s)
s = 230.000: 1378 trial(s)
s = 231.000: 1293 trial(s)
s = 232.000: 1306 trial(s)
s = 233.000: 1338 trial(s)
s = 234.000: 1293 trial(s)
s = 235.000: 1341 trial(s)
s = 236.000: 1239 trial(s)
s = 237.000: 1213 trial(s)
s = 238.000: 1236 trial(s)
s = 239.000: 1223 trial(s)
s = 240.000: 1202 trial(s)
s = 241.000: 1171 trial(s)
s = 242.000: 1137 trial(s)
s = 243.000: 1083 trial(s)
s = 244.000: 1106 trial(s)
s = 245.000: 1024 trial(s)
s = 246.000: 1059 trial(s)
s = 247.000: 1086 trial(s)
s = 248.000: 993 trial(s)
s = 249.000: 1006 trial(s)
s = 250.000: 935 trial(s)
s = 251.000: 959 trial(s)
s = 252.000: 870 trial(s)
s = 253.000: 902 trial(s)
s = 254.000: 886 trial(s)
s = 255.000: 837 trial(s)
s = 256.000: 865 trial(s)
s = 257.000: 902 trial(s)
s = 258.000: 869 trial(s)
s = 259.000: 761 trial(s)
s = 260.000: 790 trial(s)
s = 261.000: 794 trial(s)
s = 262.000: 742 trial(s)
s = 263.000: 737 trial(s)
s = 264.000: 749 trial(s)
s = 265.000: 706 trial(s)
s = 266.000: 690 trial(s)
s = 267.000: 727 trial(s)
s = 268.000: 648 trial(s)
s = 269.000: 663 trial(s)
s = 270.000: 653 trial(s)
s = 271.000: 628 trial(s)
s = 272.000: 599 trial(s)
s = 273.000: 622 trial(s)
s = 274.000: 585 trial(s)
s = 275.000: 602 trial(s)
s = 276.000: 555 trial(s)
s = 277.000: 574 trial(s)
s = 278.000: 525 trial(s)
s = 279.000: 515 trial(s)
s = 280.000: 547 trial(s)
s = 281.000: 476 trial(s)
s = 282.000: 528 trial(s)
s = 283.000: 512 trial(s)
s = 284.000: 467 trial(s)
s = 285.000: 476 trial(s)
s = 286.000: 462 trial(s)
s = 287.000: 455 trial(s)
s = 288.000: 453 trial(s)
s = 289.000: 450 trial(s)
s = 290.000: 421 trial(s)
s = 291.000: 408 trial(s)
s = 292.000: 415 trial(s)
s = 293.000: 375 trial(s)
s = 294.000: 357 trial(s)
s = 295.000: 384 trial(s)
s = 296.000: 412 trial(s)
s = 297.000: 348 trial(s)
s = 298.000: 364 trial(s)
s = 299.000: 337 trial(s)
s = 300.000: 317 trial(s)
s = 301.000: 323 trial(s)
s = 302.000: 310 trial(s)
s = 303.000: 313 trial(s)
s = 304.000: 315 trial(s)
s = 305.000: 317 trial(s)
s = 306.000: 339 trial(s)
s = 307.000: 301 trial(s)
s = 308.000: 261 trial(s)
s = 309.000: 289 trial(s)
s = 310.000: 290 trial(s)
s = 311.000: 284 trial(s)
s = 312.000: 249 trial(s)
s = 313.000: 270 trial(s)
s = 314.000: 250 trial(s)
s = 315.000: 257 trial(s)
s = 316.000: 210 trial(s)
s = 317.000: 236 trial(s)
s = 318.000: 217 trial(s)
s = 319.000: 196 trial(s)
s = 320.000: 190 trial(s)
s = 321.000: 213 trial(s)
s = 322.000: 210 trial(s)
s = 323.000: 199 trial(s)
s = 324.000: 203 trial(s)
s = 325.000: 177 trial(s)
s = 326.000: 201 trial(s)
s = 327.000: 185 trial(s)
s = 328.000: 197 trial(s)
s = 329.000: 201 trial(s)
s = 330.000: 173 trial(s)
s = 331.000: 149 trial(s)
s = 332.000: 160 trial(s)
s = 333.000: 159 trial(s)
s = 334.000: 144 trial(s)
s = 335.000: 144 trial(s)
s = 336.000: 145 trial(s)
s = 337.000: 143 trial(s)
s = 338.000: 161 trial(s)
s = 339.000: 138 trial(s)
s = 340.000: 128 trial(s)
s = 341.000: 122 trial(s)
s = 342.000: 128 trial(s)
s = 343.000: 129 trial(s)
s = 344.000: 126 trial(s)
s = 345.000: 100 trial(s)
