
[Comparing Chara with Bezhta (proper)]
s = 132.000: 2831 trial(s)
s = 133.000: 3829 trial(s)
s = 134.000: 4090 trial(s)
s = 135.000: 2708 trial(s)
s = 136.000: 2710 trial(s)
s = 137.000: 3159 trial(s)
s = 138.000: 3200 trial(s)
s = 139.000: 3041 trial(s)
s = 140.000: 3213 trial(s)
s = 141.000: 2619 trial(s)
s = 142.000: 2382 trial(s)
s = 143.000: 2928 trial(s)
s = 144.000: 2783 trial(s)
s = 145.000: 2397 trial(s)
s = 146.000: 2152 trial(s)
s = 147.000: 2849 trial(s)
s = 148.000: 2587 trial(s)
s = 149.000: 2130 trial(s)
s = 150.000: 2268 trial(s)
s = 151.000: 2534 trial(s)
s = 152.000: 2289 trial(s)
s = 153.000: 2182 trial(s)
s = 154.000: 2566 trial(s)
s = 155.000: 2436 trial(s)
s = 156.000: 2307 trial(s)
s = 157.000: 2510 trial(s)
s = 158.000: 2193 trial(s)
s = 159.000: 2014 trial(s)
s = 160.000: 2053 trial(s)
s = 161.000: 2364 trial(s)
s = 162.000: 1939 trial(s)
s = 163.000: 1873 trial(s)
s = 164.000: 2028 trial(s)
s = 165.000: 1929 trial(s)
s = 166.000: 1869 trial(s)
s = 167.000: 1832 trial(s)
s = 168.000: 1785 trial(s)
s = 169.000: 1719 trial(s)
s = 170.000: 1721 trial(s)
s = 171.000: 1712 trial(s)
s = 172.000: 1560 trial(s)
s = 173.000: 1706 trial(s)
s = 174.000: 1659 trial(s)
s = 175.000: 1604 trial(s)
s = 176.000: 1573 trial(s)
s = 177.000: 1581 trial(s)
s = 178.000: 1540 trial(s)
s = 179.000: 1397 trial(s)
s = 180.000: 1486 trial(s)
s = 181.000: 1312 trial(s)
s = 182.000: 1346 trial(s)
s = 183.000: 1431 trial(s)
s = 184.000: 1391 trial(s)
s = 185.000: 1175 trial(s)
s = 186.000: 1242 trial(s)
s = 187.000: 1273 trial(s)
s = 188.000: 1226 trial(s)
s = 189.000: 1148 trial(s)
s = 190.000: 1106 trial(s)
s = 191.000: 1180 trial(s)
s = 192.000: 1010 trial(s)
s = 193.000: 1119 trial(s)
s = 194.000: 1086 trial(s)
s = 195.000: 1046 trial(s)
s = 196.000: 1010 trial(s)
s = 197.000: 1019 trial(s)
s = 198.000: 961 trial(s)
s = 199.000: 853 trial(s)
s = 200.000: 891 trial(s)
s = 201.000: 915 trial(s)
s = 202.000: 864 trial(s)
s = 203.000: 870 trial(s)
s = 204.000: 841 trial(s)
s = 205.000: 784 trial(s)
s = 206.000: 769 trial(s)
s = 207.000: 779 trial(s)
s = 208.000: 770 trial(s)
s = 209.000: 719 trial(s)
s = 210.000: 752 trial(s)
s = 211.000: 756 trial(s)
s = 212.000: 696 trial(s)
s = 213.000: 656 trial(s)
s = 214.000: 712 trial(s)
s = 215.000: 680 trial(s)
s = 216.000: 666 trial(s)
s = 217.000: 662 trial(s)
s = 218.000: 616 trial(s)
s = 219.000: 598 trial(s)
s = 220.000: 620 trial(s)
s = 221.000: 578 trial(s)
s = 222.000: 534 trial(s)
s = 223.000: 522 trial(s)
s = 224.000: 553 trial(s)
s = 225.000: 531 trial(s)
s = 226.000: 503 trial(s)
s = 227.000: 493 trial(s)
s = 228.000: 542 trial(s)
s = 229.000: 467 trial(s)
s = 230.000: 444 trial(s)
s = 231.000: 468 trial(s)
s = 232.000: 471 trial(s)
s = 233.000: 419 trial(s)
s = 234.000: 390 trial(s)
s = 235.000: 443 trial(s)
s = 236.000: 397 trial(s)
s = 237.000: 398 trial(s)
s = 238.000: 386 trial(s)
s = 239.000: 389 trial(s)
s = 240.000: 383 trial(s)
s = 241.000: 367 trial(s)
s = 242.000: 347 trial(s)
s = 243.000: 339 trial(s)
s = 244.000: 366 trial(s)
s = 245.000: 336 trial(s)
s = 246.000: 280 trial(s)
s = 247.000: 335 trial(s)
s = 248.000: 316 trial(s)
s = 249.000: 296 trial(s)
s = 250.000: 270 trial(s)
s = 251.000: 293 trial(s)
s = 252.000: 270 trial(s)
s = 253.000: 269 trial(s)
s = 254.000: 255 trial(s)
s = 255.000: 253 trial(s)
s = 256.000: 236 trial(s)
s = 257.000: 237 trial(s)
s = 258.000: 236 trial(s)
s = 259.000: 209 trial(s)
s = 260.000: 193 trial(s)
s = 261.000: 201 trial(s)
s = 262.000: 219 trial(s)
s = 263.000: 201 trial(s)
s = 264.000: 184 trial(s)
s = 265.000: 186 trial(s)
s = 266.000: 205 trial(s)
s = 267.000: 172 trial(s)
s = 268.000: 168 trial(s)
s = 269.000: 148 trial(s)
s = 270.000: 140 trial(s)
s = 271.000: 169 trial(s)
s = 272.000: 142 trial(s)
s = 273.000: 152 trial(s)
s = 274.000: 150 trial(s)
s = 275.000: 157 trial(s)
s = 276.000: 123 trial(s)
s = 277.000: 134 trial(s)
s = 278.000: 158 trial(s)
s = 279.000: 134 trial(s)
s = 280.000: 110 trial(s)
s = 281.000: 108 trial(s)
s = 282.000: 99 trial(s)
s = 283.000: 99 trial(s)
s = 284.000: 119 trial(s)
s = 285.000: 110 trial(s)
s = 286.000: 122 trial(s)
s = 287.000: 101 trial(s)
s = 288.000: 97 trial(s)
s = 289.000: 89 trial(s)
s = 290.000: 79 trial(s)
s = 291.000: 112 trial(s)
s = 292.000: 84 trial(s)
s = 293.000: 89 trial(s)
s = 294.000: 82 trial(s)
s = 295.000: 88 trial(s)
s = 296.000: 75 trial(s)
s = 297.000: 75 trial(s)
s = 298.000: 68 trial(s)
s = 299.000: 74 trial(s)
s = 300.000: 78 trial(s)
s = 301.000: 61 trial(s)
s = 302.000: 46 trial(s)
s = 303.000: 82 trial(s)
s = 304.000: 59 trial(s)
s = 305.000: 53 trial(s)
s = 306.000: 43 trial(s)
s = 307.000: 74 trial(s)
s = 308.000: 55 trial(s)
s = 309.000: 46 trial(s)
s = 310.000: 59 trial(s)
s = 311.000: 48 trial(s)
s = 312.000: 49 trial(s)
s = 313.000: 40 trial(s)
s = 314.000: 56 trial(s)
s = 315.000: 53 trial(s)
s = 316.000: 53 trial(s)
s = 317.000: 33 trial(s)
s = 318.000: 42 trial(s)
s = 319.000: 31 trial(s)
s = 320.000: 38 trial(s)
s = 321.000: 38 trial(s)
s = 322.000: 49 trial(s)
s = 323.000: 43 trial(s)
s = 324.000: 28 trial(s)
s = 325.000: 37 trial(s)
s = 326.000: 33 trial(s)
s = 327.000: 35 trial(s)
s = 328.000: 34 trial(s)
s = 329.000: 19 trial(s)
s = 330.000: 24 trial(s)
s = 331.000: 32 trial(s)
s = 332.000: 31 trial(s)
s = 333.000: 27 trial(s)
s = 334.000: 31 trial(s)
s = 335.000: 29 trial(s)
s = 336.000: 26 trial(s)
s = 337.000: 30 trial(s)
s = 338.000: 23 trial(s)
s = 339.000: 22 trial(s)
s = 340.000: 18 trial(s)
s = 341.000: 20 trial(s)
s = 342.000: 16 trial(s)
s = 343.000: 18 trial(s)
s = 344.000: 15 trial(s)
s = 345.000: 10 trial(s)
s = 346.000: 19 trial(s)
s = 347.000: 10 trial(s)
s = 348.000: 23 trial(s)
s = 349.000: 10 trial(s)
s = 350.000: 17 trial(s)
s = 351.000: 16 trial(s)
s = 352.000: 16 trial(s)
s = 353.000: 8 trial(s)
s = 354.000: 12 trial(s)
s = 355.000: 12 trial(s)
s = 356.000: 14 trial(s)
s = 357.000: 9 trial(s)
s = 358.000: 16 trial(s)
s = 359.000: 20 trial(s)
s = 360.000: 7 trial(s)
s = 361.000: 7 trial(s)
s = 362.000: 7 trial(s)
s = 363.000: 9 trial(s)
s = 364.000: 8 trial(s)
s = 365.000: 8 trial(s)
s = 366.000: 11 trial(s)
s = 367.000: 9 trial(s)
s = 368.000: 12 trial(s)
s = 369.000: 7 trial(s)
s = 370.000: 4 trial(s)
s = 371.000: 9 trial(s)
s = 372.000: 7 trial(s)
s = 373.000: 4 trial(s)
s = 374.000: 9 trial(s)
s = 375.000: 5 trial(s)
s = 376.000: 4 trial(s)
s = 377.000: 5 trial(s)
s = 378.000: 4 trial(s)
s = 379.000: 2 trial(s)
s = 380.000: 6 trial(s)
s = 381.000: 7 trial(s)
s = 382.000: 6 trial(s)
s = 383.000: 3 trial(s)
s = 384.000: 4 trial(s)
s = 385.000: 5 trial(s)
s = 386.000: 5 trial(s)
s = 387.000: 3 trial(s)
s = 388.000: 7 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 4 trial(s)
s = 391.000: 5 trial(s)
s = 392.000: 6 trial(s)
s = 393.000: 2 trial(s)
s = 394.000: 2 trial(s)
s = 395.000: 2 trial(s)
s = 396.000: 2 trial(s)
s = 397.000: 3 trial(s)
s = 398.000: 1 trial(s)
s = 399.000: 2 trial(s)
s = 400.000: 2 trial(s)
s = 401.000: 6 trial(s)
s = 402.000: 2 trial(s)
s = 403.000: 2 trial(s)
s = 404.000: 1 trial(s)
s = 405.000: 3 trial(s)
s = 406.000: 1 trial(s)
s = 407.000: 2 trial(s)
s = 408.000: 3 trial(s)
s = 409.000: 1 trial(s)
s = 410.000: 4 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 4 trial(s)
s = 414.000: 1 trial(s)
s = 415.000: 2 trial(s)
s = 418.000: 1 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 424.000: 3 trial(s)
s = 425.000: 2 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 1 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 2 trial(s)
s = 435.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 439.000: 2 trial(s)
s = 440.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 445.000: 1 trial(s)
s = 446.000: 2 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 2 trial(s)
s = 450.000: 1 trial(s)
s = 452.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 457.000: 2 trial(s)
s = 460.000: 2 trial(s)
s = 466.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 478.000: 1 trial(s)
s = 487.000: 1 trial(s)
s = 488.000: 1 trial(s)
s = 497.000: 1 trial(s)
