
[Comparing Chara with Takalelang Abui]
s = 99.000: 5557 trial(s)
s = 100.000: 5514 trial(s)
s = 101.000: 4484 trial(s)
s = 102.000: 3709 trial(s)
s = 103.000: 3911 trial(s)
s = 104.000: 3824 trial(s)
s = 105.000: 4426 trial(s)
s = 106.000: 5095 trial(s)
s = 107.000: 5070 trial(s)
s = 108.000: 3820 trial(s)
s = 109.000: 3144 trial(s)
s = 110.000: 3905 trial(s)
s = 111.000: 4602 trial(s)
s = 112.000: 4902 trial(s)
s = 113.000: 4811 trial(s)
s = 114.000: 5662 trial(s)
s = 115.000: 4669 trial(s)
s = 116.000: 4929 trial(s)
s = 117.000: 4508 trial(s)
s = 118.000: 4538 trial(s)
s = 119.000: 4007 trial(s)
s = 120.000: 4028 trial(s)
s = 121.000: 4126 trial(s)
s = 122.000: 4460 trial(s)
s = 123.000: 3918 trial(s)
s = 124.000: 4792 trial(s)
s = 125.000: 4246 trial(s)
s = 126.000: 4045 trial(s)
s = 127.000: 4227 trial(s)
s = 128.000: 3768 trial(s)
s = 129.000: 3815 trial(s)
s = 130.000: 3719 trial(s)
s = 131.000: 3522 trial(s)
s = 132.000: 2954 trial(s)
s = 133.000: 3345 trial(s)
s = 134.000: 3232 trial(s)
s = 135.000: 3388 trial(s)
s = 136.000: 3679 trial(s)
s = 137.000: 3627 trial(s)
s = 138.000: 3072 trial(s)
s = 139.000: 2705 trial(s)
s = 140.000: 2824 trial(s)
s = 141.000: 2581 trial(s)
s = 142.000: 2687 trial(s)
s = 143.000: 2682 trial(s)
s = 144.000: 2976 trial(s)
s = 145.000: 2632 trial(s)
s = 146.000: 2407 trial(s)
s = 147.000: 2679 trial(s)
s = 148.000: 2536 trial(s)
s = 149.000: 2361 trial(s)
s = 150.000: 2594 trial(s)
s = 151.000: 2944 trial(s)
s = 152.000: 2788 trial(s)
s = 153.000: 2627 trial(s)
s = 154.000: 2798 trial(s)
s = 155.000: 2445 trial(s)
s = 156.000: 2401 trial(s)
s = 157.000: 2483 trial(s)
s = 158.000: 2338 trial(s)
s = 159.000: 2230 trial(s)
s = 160.000: 2360 trial(s)
s = 161.000: 2592 trial(s)
s = 162.000: 2061 trial(s)
s = 163.000: 2075 trial(s)
s = 164.000: 1978 trial(s)
s = 165.000: 1956 trial(s)
s = 166.000: 2005 trial(s)
s = 167.000: 2143 trial(s)
s = 168.000: 2074 trial(s)
s = 169.000: 2018 trial(s)
s = 170.000: 1963 trial(s)
s = 171.000: 1905 trial(s)
s = 172.000: 1696 trial(s)
s = 173.000: 1768 trial(s)
s = 174.000: 1739 trial(s)
s = 175.000: 1726 trial(s)
s = 176.000: 1741 trial(s)
s = 177.000: 1705 trial(s)
s = 178.000: 1644 trial(s)
s = 179.000: 1574 trial(s)
s = 180.000: 1629 trial(s)
s = 181.000: 1499 trial(s)
s = 182.000: 1380 trial(s)
s = 183.000: 1343 trial(s)
s = 184.000: 1416 trial(s)
s = 185.000: 1306 trial(s)
s = 186.000: 1431 trial(s)
s = 187.000: 1377 trial(s)
s = 188.000: 1344 trial(s)
s = 189.000: 1220 trial(s)
s = 190.000: 1211 trial(s)
s = 191.000: 1255 trial(s)
s = 192.000: 1252 trial(s)
s = 193.000: 1213 trial(s)
s = 194.000: 1177 trial(s)
s = 195.000: 1228 trial(s)
s = 196.000: 1092 trial(s)
s = 197.000: 1075 trial(s)
s = 198.000: 1068 trial(s)
s = 199.000: 1066 trial(s)
s = 200.000: 1044 trial(s)
s = 201.000: 1013 trial(s)
s = 202.000: 956 trial(s)
s = 203.000: 921 trial(s)
s = 204.000: 945 trial(s)
s = 205.000: 915 trial(s)
s = 206.000: 923 trial(s)
s = 207.000: 872 trial(s)
s = 208.000: 927 trial(s)
s = 209.000: 834 trial(s)
s = 210.000: 894 trial(s)
s = 211.000: 810 trial(s)
s = 212.000: 802 trial(s)
s = 213.000: 792 trial(s)
s = 214.000: 770 trial(s)
s = 215.000: 760 trial(s)
s = 216.000: 725 trial(s)
s = 217.000: 712 trial(s)
s = 218.000: 657 trial(s)
s = 219.000: 659 trial(s)
s = 220.000: 639 trial(s)
s = 221.000: 647 trial(s)
s = 222.000: 610 trial(s)
s = 223.000: 625 trial(s)
s = 224.000: 636 trial(s)
s = 225.000: 579 trial(s)
s = 226.000: 560 trial(s)
s = 227.000: 543 trial(s)
s = 228.000: 572 trial(s)
s = 229.000: 549 trial(s)
s = 230.000: 517 trial(s)
s = 231.000: 519 trial(s)
s = 232.000: 521 trial(s)
s = 233.000: 481 trial(s)
s = 234.000: 473 trial(s)
s = 235.000: 479 trial(s)
s = 236.000: 434 trial(s)
s = 237.000: 442 trial(s)
s = 238.000: 407 trial(s)
s = 239.000: 435 trial(s)
s = 240.000: 408 trial(s)
s = 241.000: 413 trial(s)
s = 242.000: 361 trial(s)
s = 243.000: 379 trial(s)
s = 244.000: 349 trial(s)
s = 245.000: 351 trial(s)
s = 246.000: 342 trial(s)
s = 247.000: 344 trial(s)
s = 248.000: 362 trial(s)
s = 249.000: 302 trial(s)
s = 250.000: 325 trial(s)
s = 251.000: 342 trial(s)
s = 252.000: 338 trial(s)
s = 253.000: 312 trial(s)
s = 254.000: 263 trial(s)
s = 255.000: 282 trial(s)
s = 256.000: 256 trial(s)
s = 257.000: 264 trial(s)
s = 258.000: 277 trial(s)
s = 259.000: 245 trial(s)
s = 260.000: 210 trial(s)
s = 261.000: 260 trial(s)
s = 262.000: 228 trial(s)
s = 263.000: 220 trial(s)
s = 264.000: 213 trial(s)
s = 265.000: 259 trial(s)
s = 266.000: 214 trial(s)
s = 267.000: 232 trial(s)
s = 268.000: 198 trial(s)
s = 269.000: 175 trial(s)
s = 270.000: 163 trial(s)
s = 271.000: 196 trial(s)
s = 272.000: 181 trial(s)
s = 273.000: 186 trial(s)
s = 274.000: 159 trial(s)
s = 275.000: 168 trial(s)
s = 276.000: 153 trial(s)
s = 277.000: 140 trial(s)
s = 278.000: 164 trial(s)
s = 279.000: 128 trial(s)
s = 280.000: 137 trial(s)
s = 281.000: 151 trial(s)
s = 282.000: 139 trial(s)
s = 283.000: 121 trial(s)
s = 284.000: 136 trial(s)
s = 285.000: 126 trial(s)
s = 286.000: 116 trial(s)
s = 287.000: 109 trial(s)
s = 288.000: 123 trial(s)
s = 289.000: 121 trial(s)
s = 290.000: 102 trial(s)
s = 291.000: 113 trial(s)
s = 292.000: 104 trial(s)
s = 293.000: 98 trial(s)
s = 294.000: 104 trial(s)
s = 295.000: 77 trial(s)
s = 296.000: 97 trial(s)
s = 297.000: 73 trial(s)
s = 298.000: 88 trial(s)
s = 299.000: 73 trial(s)
s = 300.000: 74 trial(s)
s = 301.000: 68 trial(s)
s = 302.000: 73 trial(s)
s = 303.000: 82 trial(s)
s = 304.000: 71 trial(s)
s = 305.000: 74 trial(s)
s = 306.000: 75 trial(s)
s = 307.000: 62 trial(s)
s = 308.000: 62 trial(s)
s = 309.000: 69 trial(s)
s = 310.000: 64 trial(s)
s = 311.000: 57 trial(s)
s = 312.000: 56 trial(s)
s = 313.000: 51 trial(s)
s = 314.000: 47 trial(s)
s = 315.000: 60 trial(s)
s = 316.000: 57 trial(s)
s = 317.000: 56 trial(s)
s = 318.000: 46 trial(s)
s = 319.000: 46 trial(s)
s = 320.000: 45 trial(s)
s = 321.000: 49 trial(s)
s = 322.000: 55 trial(s)
s = 323.000: 44 trial(s)
s = 324.000: 41 trial(s)
s = 325.000: 42 trial(s)
s = 326.000: 43 trial(s)
s = 327.000: 31 trial(s)
s = 328.000: 34 trial(s)
s = 329.000: 32 trial(s)
s = 330.000: 30 trial(s)
s = 331.000: 31 trial(s)
s = 332.000: 26 trial(s)
s = 333.000: 25 trial(s)
s = 334.000: 28 trial(s)
s = 335.000: 30 trial(s)
s = 336.000: 31 trial(s)
s = 337.000: 33 trial(s)
s = 338.000: 28 trial(s)
s = 339.000: 20 trial(s)
s = 340.000: 29 trial(s)
s = 341.000: 22 trial(s)
s = 342.000: 26 trial(s)
s = 343.000: 34 trial(s)
s = 344.000: 24 trial(s)
s = 345.000: 14 trial(s)
s = 346.000: 24 trial(s)
s = 347.000: 18 trial(s)
s = 348.000: 23 trial(s)
s = 349.000: 15 trial(s)
s = 350.000: 17 trial(s)
s = 351.000: 19 trial(s)
s = 352.000: 17 trial(s)
s = 353.000: 15 trial(s)
s = 354.000: 18 trial(s)
s = 355.000: 8 trial(s)
s = 356.000: 15 trial(s)
s = 357.000: 12 trial(s)
s = 358.000: 16 trial(s)
s = 359.000: 12 trial(s)
s = 360.000: 14 trial(s)
s = 361.000: 14 trial(s)
s = 362.000: 20 trial(s)
s = 363.000: 9 trial(s)
s = 364.000: 9 trial(s)
s = 365.000: 7 trial(s)
s = 366.000: 10 trial(s)
s = 367.000: 9 trial(s)
s = 368.000: 8 trial(s)
s = 369.000: 9 trial(s)
s = 370.000: 8 trial(s)
s = 371.000: 13 trial(s)
s = 372.000: 5 trial(s)
s = 373.000: 9 trial(s)
s = 374.000: 7 trial(s)
s = 375.000: 9 trial(s)
s = 376.000: 12 trial(s)
s = 377.000: 9 trial(s)
s = 378.000: 9 trial(s)
s = 379.000: 3 trial(s)
s = 380.000: 9 trial(s)
s = 381.000: 6 trial(s)
s = 382.000: 6 trial(s)
s = 383.000: 9 trial(s)
s = 384.000: 5 trial(s)
s = 385.000: 6 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 4 trial(s)
s = 388.000: 6 trial(s)
s = 389.000: 2 trial(s)
s = 390.000: 7 trial(s)
s = 391.000: 6 trial(s)
s = 392.000: 4 trial(s)
s = 393.000: 5 trial(s)
s = 394.000: 7 trial(s)
s = 395.000: 1 trial(s)
s = 396.000: 3 trial(s)
s = 397.000: 5 trial(s)
s = 398.000: 4 trial(s)
s = 399.000: 8 trial(s)
s = 400.000: 8 trial(s)
s = 401.000: 6 trial(s)
s = 402.000: 4 trial(s)
s = 403.000: 4 trial(s)
s = 404.000: 3 trial(s)
s = 405.000: 3 trial(s)
s = 406.000: 5 trial(s)
s = 407.000: 3 trial(s)
s = 409.000: 4 trial(s)
s = 410.000: 2 trial(s)
s = 411.000: 2 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 2 trial(s)
s = 414.000: 6 trial(s)
s = 415.000: 2 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 2 trial(s)
s = 418.000: 3 trial(s)
s = 419.000: 1 trial(s)
s = 420.000: 2 trial(s)
s = 421.000: 5 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 2 trial(s)
s = 424.000: 1 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 2 trial(s)
s = 433.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 438.000: 2 trial(s)
s = 439.000: 1 trial(s)
s = 441.000: 4 trial(s)
s = 448.000: 2 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 464.000: 1 trial(s)
s = 467.000: 1 trial(s)
s = 479.000: 1 trial(s)
s = 495.000: 1 trial(s)
s = 499.000: 1 trial(s)
s = 503.000: 1 trial(s)
P (costs) = 9825 / 1000000 = 0.009825
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Chara]
Positive pair 0: 21 ear: wˈey - wˈoːy
Positive pair 1: 23 eat: nˈeː - nˈa
Positive pair 2: 52 many: far - bord
Positive pair 3: 79 stand: nat - neyt
Positive pair 4: 95 we: ni - nˈu
N = 5 (number of positive pairs in the original list)
S = 256.000000 (cost of positive pairs in the original list)

k = 0:	178515 trial(s)
k = 1:	313586 trial(s)
k = 2:	269304 trial(s)
k = 3:	150202 trial(s)
k = 4:	62069 trial(s)
k = 5:	19837 trial(s)
k = 6:	5153 trial(s)
k = 7:	1105 trial(s)
k = 8:	187 trial(s)
k = 9:	40 trial(s)
k = 10:	2 trial(s)
P (counts) = 26324 / 1000000 = 0.026324

s = 0.000: 178515 trial(s)
s = 22.000: 3265 trial(s)
s = 24.000: 1643 trial(s)
s = 26.000: 4953 trial(s)
s = 27.000: 11811 trial(s)
s = 28.000: 10227 trial(s)
s = 29.000: 10128 trial(s)
s = 31.000: 8204 trial(s)
s = 32.000: 11519 trial(s)
s = 33.000: 3304 trial(s)
s = 34.000: 11820 trial(s)
s = 35.000: 11771 trial(s)
s = 36.000: 3324 trial(s)
s = 37.000: 13663 trial(s)
s = 38.000: 8559 trial(s)
s = 39.000: 6785 trial(s)
s = 40.000: 4919 trial(s)
s = 41.000: 6792 trial(s)
s = 42.000: 9813 trial(s)
s = 43.000: 15642 trial(s)
s = 44.000: 18798 trial(s)
s = 45.000: 6672 trial(s)
s = 46.000: 10110 trial(s)
s = 48.000: 3461 trial(s)
s = 49.000: 6645 trial(s)
s = 50.000: 13971 trial(s)
s = 51.000: 6949 trial(s)
s = 52.000: 136 trial(s)
s = 53.000: 12276 trial(s)
s = 54.000: 9138 trial(s)
s = 55.000: 2730 trial(s)
s = 56.000: 11446 trial(s)
s = 57.000: 997 trial(s)
s = 58.000: 2630 trial(s)
s = 59.000: 11793 trial(s)
s = 60.000: 1914 trial(s)
s = 61.000: 7131 trial(s)
s = 62.000: 5286 trial(s)
s = 63.000: 9653 trial(s)
s = 64.000: 2578 trial(s)
s = 65.000: 2842 trial(s)
s = 66.000: 3542 trial(s)
s = 67.000: 7894 trial(s)
s = 68.000: 3072 trial(s)
s = 69.000: 3898 trial(s)
s = 70.000: 4214 trial(s)
s = 71.000: 4803 trial(s)
s = 72.000: 5008 trial(s)
s = 73.000: 14640 trial(s)
s = 74.000: 8859 trial(s)
s = 75.000: 4839 trial(s)
s = 76.000: 4722 trial(s)
s = 77.000: 5491 trial(s)
s = 78.000: 5962 trial(s)
s = 79.000: 5138 trial(s)
s = 80.000: 10510 trial(s)
s = 81.000: 11122 trial(s)
s = 82.000: 5663 trial(s)
s = 83.000: 5657 trial(s)
s = 84.000: 4884 trial(s)
s = 85.000: 6149 trial(s)
s = 86.000: 5161 trial(s)
s = 87.000: 6587 trial(s)
s = 88.000: 6493 trial(s)
s = 89.000: 4885 trial(s)
s = 90.000: 5835 trial(s)
s = 91.000: 5342 trial(s)
s = 92.000: 4622 trial(s)
s = 93.000: 5635 trial(s)
s = 94.000: 5949 trial(s)
s = 95.000: 5072 trial(s)
s = 96.000: 5253 trial(s)
s = 97.000: 5091 trial(s)
s = 98.000: 4656 trial(s)
s = 99.000: 5065 trial(s)
s = 100.000: 5398 trial(s)
s = 101.000: 4801 trial(s)
s = 102.000: 5056 trial(s)
s = 103.000: 4467 trial(s)
s = 104.000: 4819 trial(s)
s = 105.000: 5219 trial(s)
s = 106.000: 4528 trial(s)
s = 107.000: 5166 trial(s)
s = 108.000: 4422 trial(s)
s = 109.000: 5037 trial(s)
s = 110.000: 4465 trial(s)
s = 111.000: 4215 trial(s)
s = 112.000: 4763 trial(s)
s = 113.000: 4198 trial(s)
s = 114.000: 3758 trial(s)
s = 115.000: 4528 trial(s)
s = 116.000: 4611 trial(s)
s = 117.000: 5286 trial(s)
s = 118.000: 4463 trial(s)
s = 119.000: 3791 trial(s)
s = 120.000: 3545 trial(s)
s = 121.000: 3414 trial(s)
s = 122.000: 3961 trial(s)
s = 123.000: 4490 trial(s)
s = 124.000: 4423 trial(s)
s = 125.000: 3604 trial(s)
s = 126.000: 3954 trial(s)
s = 127.000: 3656 trial(s)
s = 128.000: 3175 trial(s)
s = 129.000: 3657 trial(s)
s = 130.000: 3697 trial(s)
s = 131.000: 3475 trial(s)
s = 132.000: 3523 trial(s)
s = 133.000: 3364 trial(s)
s = 134.000: 3639 trial(s)
s = 135.000: 3082 trial(s)
s = 136.000: 3477 trial(s)
s = 137.000: 3019 trial(s)
s = 138.000: 2823 trial(s)
s = 139.000: 2943 trial(s)
s = 140.000: 3134 trial(s)
s = 141.000: 2838 trial(s)
s = 142.000: 2742 trial(s)
s = 143.000: 2834 trial(s)
s = 144.000: 2813 trial(s)
s = 145.000: 2565 trial(s)
s = 146.000: 2593 trial(s)
s = 147.000: 2909 trial(s)
s = 148.000: 2598 trial(s)
s = 149.000: 2478 trial(s)
s = 150.000: 2501 trial(s)
s = 151.000: 2507 trial(s)
s = 152.000: 2368 trial(s)
s = 153.000: 2638 trial(s)
s = 154.000: 2703 trial(s)
s = 155.000: 2426 trial(s)
s = 156.000: 2194 trial(s)
s = 157.000: 2217 trial(s)
s = 158.000: 2248 trial(s)
s = 159.000: 2146 trial(s)
s = 160.000: 2155 trial(s)
s = 161.000: 2359 trial(s)
s = 162.000: 1989 trial(s)
s = 163.000: 2016 trial(s)
s = 164.000: 1927 trial(s)
s = 165.000: 1955 trial(s)
s = 166.000: 1882 trial(s)
s = 167.000: 1973 trial(s)
s = 168.000: 1980 trial(s)
s = 169.000: 1841 trial(s)
s = 170.000: 1722 trial(s)
s = 171.000: 1800 trial(s)
s = 172.000: 1624 trial(s)
s = 173.000: 1672 trial(s)
s = 174.000: 1662 trial(s)
s = 175.000: 1656 trial(s)
s = 176.000: 1595 trial(s)
s = 177.000: 1577 trial(s)
s = 178.000: 1521 trial(s)
s = 179.000: 1510 trial(s)
s = 180.000: 1444 trial(s)
s = 181.000: 1395 trial(s)
s = 182.000: 1445 trial(s)
s = 183.000: 1381 trial(s)
s = 184.000: 1400 trial(s)
s = 185.000: 1314 trial(s)
s = 186.000: 1296 trial(s)
s = 187.000: 1232 trial(s)
s = 188.000: 1230 trial(s)
s = 189.000: 1219 trial(s)
s = 190.000: 1223 trial(s)
s = 191.000: 1150 trial(s)
s = 192.000: 1144 trial(s)
s = 193.000: 1095 trial(s)
s = 194.000: 1071 trial(s)
s = 195.000: 1113 trial(s)
s = 196.000: 1069 trial(s)
s = 197.000: 1026 trial(s)
s = 198.000: 1029 trial(s)
s = 199.000: 983 trial(s)
s = 200.000: 960 trial(s)
s = 201.000: 934 trial(s)
s = 202.000: 868 trial(s)
s = 203.000: 948 trial(s)
s = 204.000: 896 trial(s)
s = 205.000: 829 trial(s)
s = 206.000: 791 trial(s)
s = 207.000: 794 trial(s)
s = 208.000: 768 trial(s)
s = 209.000: 767 trial(s)
s = 210.000: 767 trial(s)
s = 211.000: 724 trial(s)
s = 212.000: 727 trial(s)
s = 213.000: 744 trial(s)
s = 214.000: 721 trial(s)
s = 215.000: 657 trial(s)
s = 216.000: 691 trial(s)
s = 217.000: 696 trial(s)
s = 218.000: 641 trial(s)
s = 219.000: 585 trial(s)
s = 220.000: 556 trial(s)
s = 221.000: 595 trial(s)
s = 222.000: 570 trial(s)
s = 223.000: 554 trial(s)
s = 224.000: 588 trial(s)
s = 225.000: 559 trial(s)
s = 226.000: 545 trial(s)
s = 227.000: 502 trial(s)
s = 228.000: 528 trial(s)
s = 229.000: 491 trial(s)
s = 230.000: 467 trial(s)
s = 231.000: 465 trial(s)
s = 232.000: 505 trial(s)
s = 233.000: 433 trial(s)
s = 234.000: 447 trial(s)
s = 235.000: 425 trial(s)
s = 236.000: 388 trial(s)
s = 237.000: 388 trial(s)
s = 238.000: 411 trial(s)
s = 239.000: 377 trial(s)
s = 240.000: 395 trial(s)
s = 241.000: 372 trial(s)
s = 242.000: 353 trial(s)
s = 243.000: 312 trial(s)
s = 244.000: 363 trial(s)
s = 245.000: 322 trial(s)
s = 246.000: 322 trial(s)
s = 247.000: 302 trial(s)
s = 248.000: 288 trial(s)
s = 249.000: 285 trial(s)
s = 250.000: 303 trial(s)
s = 251.000: 264 trial(s)
s = 252.000: 247 trial(s)
s = 253.000: 270 trial(s)
s = 254.000: 280 trial(s)
s = 255.000: 245 trial(s)
s = 256.000: 233 trial(s)
s = 257.000: 222 trial(s)
s = 258.000: 192 trial(s)
s = 259.000: 218 trial(s)
s = 260.000: 204 trial(s)
s = 261.000: 230 trial(s)
s = 262.000: 170 trial(s)
s = 263.000: 198 trial(s)
s = 264.000: 194 trial(s)
s = 265.000: 192 trial(s)
s = 266.000: 169 trial(s)
s = 267.000: 185 trial(s)
s = 268.000: 188 trial(s)
s = 269.000: 172 trial(s)
s = 270.000: 137 trial(s)
s = 271.000: 161 trial(s)
s = 272.000: 161 trial(s)
s = 273.000: 151 trial(s)
s = 274.000: 143 trial(s)
s = 275.000: 135 trial(s)
s = 276.000: 132 trial(s)
s = 277.000: 131 trial(s)
s = 278.000: 132 trial(s)
s = 279.000: 129 trial(s)
s = 280.000: 125 trial(s)
s = 281.000: 114 trial(s)
s = 282.000: 127 trial(s)
s = 283.000: 93 trial(s)
s = 284.000: 125 trial(s)
s = 285.000: 114 trial(s)
s = 286.000: 111 trial(s)
s = 287.000: 98 trial(s)
s = 288.000: 105 trial(s)
s = 289.000: 105 trial(s)
s = 290.000: 106 trial(s)
s = 291.000: 93 trial(s)
s = 292.000: 89 trial(s)
s = 293.000: 75 trial(s)
s = 294.000: 72 trial(s)
s = 295.000: 96 trial(s)
s = 296.000: 69 trial(s)
s = 297.000: 73 trial(s)
s = 298.000: 74 trial(s)
s = 299.000: 73 trial(s)
s = 300.000: 53 trial(s)
s = 301.000: 69 trial(s)
s = 302.000: 60 trial(s)
s = 303.000: 58 trial(s)
s = 304.000: 64 trial(s)
s = 305.000: 58 trial(s)
s = 306.000: 65 trial(s)
s = 307.000: 63 trial(s)
s = 308.000: 46 trial(s)
s = 309.000: 47 trial(s)
s = 310.000: 45 trial(s)
s = 311.000: 37 trial(s)
s = 312.000: 30 trial(s)
s = 313.000: 52 trial(s)
s = 314.000: 39 trial(s)
s = 315.000: 39 trial(s)
s = 316.000: 43 trial(s)
s = 317.000: 30 trial(s)
s = 318.000: 31 trial(s)
s = 319.000: 36 trial(s)
s = 320.000: 27 trial(s)
s = 321.000: 38 trial(s)
s = 322.000: 27 trial(s)
s = 323.000: 28 trial(s)
s = 324.000: 40 trial(s)
s = 325.000: 34 trial(s)
s = 326.000: 27 trial(s)
s = 327.000: 24 trial(s)
s = 328.000: 33 trial(s)
s = 329.000: 34 trial(s)
s = 330.000: 26 trial(s)
s = 331.000: 26 trial(s)
s = 332.000: 30 trial(s)
s = 333.000: 35 trial(s)
s = 334.000: 20 trial(s)
s = 335.000: 23 trial(s)
s = 336.000: 27 trial(s)
s = 337.000: 25 trial(s)
s = 338.000: 26 trial(s)
s = 339.000: 24 trial(s)
s = 340.000: 19 trial(s)
s = 341.000: 16 trial(s)
s = 342.000: 19 trial(s)
s = 343.000: 20 trial(s)
s = 344.000: 23 trial(s)
s = 345.000: 18 trial(s)
s = 346.000: 11 trial(s)
s = 347.000: 14 trial(s)
s = 348.000: 8 trial(s)
s = 349.000: 21 trial(s)
s = 350.000: 10 trial(s)
s = 351.000: 13 trial(s)
s = 352.000: 19 trial(s)
s = 353.000: 17 trial(s)
s = 354.000: 13 trial(s)
s = 355.000: 14 trial(s)
s = 356.000: 16 trial(s)
s = 357.000: 12 trial(s)
s = 358.000: 7 trial(s)
s = 359.000: 8 trial(s)
s = 360.000: 10 trial(s)
s = 361.000: 12 trial(s)
s = 362.000: 8 trial(s)
s = 363.000: 5 trial(s)
s = 364.000: 7 trial(s)
s = 365.000: 2 trial(s)
s = 366.000: 13 trial(s)
s = 367.000: 4 trial(s)
s = 368.000: 8 trial(s)
s = 369.000: 4 trial(s)
s = 370.000: 10 trial(s)
s = 371.000: 7 trial(s)
s = 372.000: 6 trial(s)
s = 373.000: 6 trial(s)
s = 374.000: 6 trial(s)
s = 375.000: 7 trial(s)
s = 376.000: 2 trial(s)
s = 377.000: 4 trial(s)
s = 378.000: 3 trial(s)
s = 379.000: 3 trial(s)
s = 380.000: 4 trial(s)
s = 381.000: 6 trial(s)
s = 382.000: 4 trial(s)
s = 383.000: 2 trial(s)
s = 384.000: 7 trial(s)
s = 385.000: 1 trial(s)
s = 386.000: 7 trial(s)
s = 387.000: 1 trial(s)
s = 388.000: 2 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 4 trial(s)
s = 392.000: 5 trial(s)
s = 393.000: 2 trial(s)
s = 394.000: 5 trial(s)
s = 395.000: 2 trial(s)
s = 396.000: 3 trial(s)
s = 397.000: 1 trial(s)
s = 398.000: 2 trial(s)
s = 399.000: 5 trial(s)
s = 400.000: 2 trial(s)
s = 401.000: 1 trial(s)
s = 402.000: 3 trial(s)
s = 403.000: 1 trial(s)
s = 404.000: 5 trial(s)
s = 405.000: 1 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 4 trial(s)
