
[Comparing Ngalakan with Modern Nara]
s = 81.000: 5486 trial(s)
s = 82.000: 3526 trial(s)
s = 83.000: 4996 trial(s)
s = 84.000: 4577 trial(s)
s = 85.000: 3937 trial(s)
s = 86.000: 4919 trial(s)
s = 87.000: 5037 trial(s)
s = 88.000: 4171 trial(s)
s = 89.000: 4685 trial(s)
s = 90.000: 5056 trial(s)
s = 91.000: 5166 trial(s)
s = 92.000: 4008 trial(s)
s = 93.000: 5275 trial(s)
s = 94.000: 5773 trial(s)
s = 95.000: 3639 trial(s)
s = 96.000: 3560 trial(s)
s = 97.000: 6736 trial(s)
s = 98.000: 4715 trial(s)
s = 99.000: 3481 trial(s)
s = 100.000: 3719 trial(s)
s = 101.000: 4782 trial(s)
s = 102.000: 4706 trial(s)
s = 103.000: 3861 trial(s)
s = 104.000: 2752 trial(s)
s = 105.000: 3151 trial(s)
s = 106.000: 4561 trial(s)
s = 107.000: 3809 trial(s)
s = 108.000: 2925 trial(s)
s = 109.000: 4365 trial(s)
s = 110.000: 5529 trial(s)
s = 111.000: 2584 trial(s)
s = 112.000: 3485 trial(s)
s = 113.000: 4287 trial(s)
s = 114.000: 3003 trial(s)
s = 115.000: 2588 trial(s)
s = 116.000: 4939 trial(s)
s = 117.000: 3496 trial(s)
s = 118.000: 2665 trial(s)
s = 119.000: 2698 trial(s)
s = 120.000: 4840 trial(s)
s = 121.000: 2916 trial(s)
s = 122.000: 2083 trial(s)
s = 123.000: 2819 trial(s)
s = 124.000: 3989 trial(s)
s = 125.000: 1684 trial(s)
s = 126.000: 1971 trial(s)
s = 127.000: 2108 trial(s)
s = 128.000: 2014 trial(s)
s = 129.000: 2436 trial(s)
s = 130.000: 2457 trial(s)
s = 131.000: 1744 trial(s)
s = 132.000: 1553 trial(s)
s = 133.000: 2798 trial(s)
s = 134.000: 1817 trial(s)
s = 135.000: 1462 trial(s)
s = 136.000: 2214 trial(s)
s = 137.000: 2960 trial(s)
s = 138.000: 1838 trial(s)
s = 139.000: 2081 trial(s)
s = 140.000: 2301 trial(s)
s = 141.000: 2019 trial(s)
s = 142.000: 1830 trial(s)
s = 143.000: 2186 trial(s)
s = 144.000: 1564 trial(s)
s = 145.000: 1448 trial(s)
s = 146.000: 1582 trial(s)
s = 147.000: 2201 trial(s)
s = 148.000: 1489 trial(s)
s = 149.000: 1348 trial(s)
s = 150.000: 1728 trial(s)
s = 151.000: 1675 trial(s)
s = 152.000: 1247 trial(s)
s = 153.000: 1372 trial(s)
s = 154.000: 1431 trial(s)
s = 155.000: 1260 trial(s)
s = 156.000: 1310 trial(s)
s = 157.000: 1235 trial(s)
s = 158.000: 1277 trial(s)
s = 159.000: 1279 trial(s)
s = 160.000: 1246 trial(s)
s = 161.000: 1175 trial(s)
s = 162.000: 1141 trial(s)
s = 163.000: 1129 trial(s)
s = 164.000: 1149 trial(s)
s = 165.000: 1053 trial(s)
s = 166.000: 1161 trial(s)
s = 167.000: 978 trial(s)
s = 168.000: 979 trial(s)
s = 169.000: 1031 trial(s)
s = 170.000: 1067 trial(s)
s = 171.000: 888 trial(s)
s = 172.000: 868 trial(s)
s = 173.000: 1035 trial(s)
s = 174.000: 908 trial(s)
s = 175.000: 718 trial(s)
s = 176.000: 834 trial(s)
s = 177.000: 1023 trial(s)
s = 178.000: 798 trial(s)
s = 179.000: 745 trial(s)
s = 180.000: 772 trial(s)
s = 181.000: 769 trial(s)
s = 182.000: 715 trial(s)
s = 183.000: 729 trial(s)
s = 184.000: 659 trial(s)
s = 185.000: 568 trial(s)
s = 186.000: 614 trial(s)
s = 187.000: 642 trial(s)
s = 188.000: 538 trial(s)
s = 189.000: 581 trial(s)
s = 190.000: 592 trial(s)
s = 191.000: 535 trial(s)
s = 192.000: 529 trial(s)
s = 193.000: 570 trial(s)
s = 194.000: 493 trial(s)
s = 195.000: 465 trial(s)
s = 196.000: 517 trial(s)
s = 197.000: 478 trial(s)
s = 198.000: 405 trial(s)
s = 199.000: 457 trial(s)
s = 200.000: 491 trial(s)
s = 201.000: 396 trial(s)
s = 202.000: 390 trial(s)
s = 203.000: 438 trial(s)
s = 204.000: 418 trial(s)
s = 205.000: 326 trial(s)
s = 206.000: 332 trial(s)
s = 207.000: 339 trial(s)
s = 208.000: 352 trial(s)
s = 209.000: 321 trial(s)
s = 210.000: 328 trial(s)
s = 211.000: 279 trial(s)
s = 212.000: 302 trial(s)
s = 213.000: 280 trial(s)
s = 214.000: 294 trial(s)
s = 215.000: 295 trial(s)
s = 216.000: 255 trial(s)
s = 217.000: 249 trial(s)
s = 218.000: 278 trial(s)
s = 219.000: 249 trial(s)
s = 220.000: 249 trial(s)
s = 221.000: 226 trial(s)
s = 222.000: 226 trial(s)
s = 223.000: 205 trial(s)
s = 224.000: 229 trial(s)
s = 225.000: 218 trial(s)
s = 226.000: 243 trial(s)
s = 227.000: 199 trial(s)
s = 228.000: 190 trial(s)
s = 229.000: 177 trial(s)
s = 230.000: 166 trial(s)
s = 231.000: 189 trial(s)
s = 232.000: 166 trial(s)
s = 233.000: 190 trial(s)
s = 234.000: 151 trial(s)
s = 235.000: 168 trial(s)
s = 236.000: 138 trial(s)
s = 237.000: 150 trial(s)
s = 238.000: 144 trial(s)
s = 239.000: 145 trial(s)
s = 240.000: 125 trial(s)
s = 241.000: 120 trial(s)
s = 242.000: 123 trial(s)
s = 243.000: 111 trial(s)
s = 244.000: 100 trial(s)
s = 245.000: 107 trial(s)
s = 246.000: 130 trial(s)
s = 247.000: 100 trial(s)
s = 248.000: 87 trial(s)
s = 249.000: 97 trial(s)
s = 250.000: 100 trial(s)
s = 251.000: 99 trial(s)
s = 252.000: 89 trial(s)
s = 253.000: 86 trial(s)
s = 254.000: 91 trial(s)
s = 255.000: 80 trial(s)
s = 256.000: 80 trial(s)
s = 257.000: 66 trial(s)
s = 258.000: 72 trial(s)
s = 259.000: 87 trial(s)
s = 260.000: 70 trial(s)
s = 261.000: 68 trial(s)
s = 262.000: 75 trial(s)
s = 263.000: 54 trial(s)
s = 264.000: 62 trial(s)
s = 265.000: 50 trial(s)
s = 266.000: 61 trial(s)
s = 267.000: 67 trial(s)
s = 268.000: 61 trial(s)
s = 269.000: 48 trial(s)
s = 270.000: 49 trial(s)
s = 271.000: 39 trial(s)
s = 272.000: 43 trial(s)
s = 273.000: 40 trial(s)
s = 274.000: 55 trial(s)
s = 275.000: 42 trial(s)
s = 276.000: 46 trial(s)
s = 277.000: 39 trial(s)
s = 278.000: 36 trial(s)
s = 279.000: 31 trial(s)
s = 280.000: 30 trial(s)
s = 281.000: 34 trial(s)
s = 282.000: 30 trial(s)
s = 283.000: 37 trial(s)
s = 284.000: 25 trial(s)
s = 285.000: 28 trial(s)
s = 286.000: 20 trial(s)
s = 287.000: 34 trial(s)
s = 288.000: 21 trial(s)
s = 289.000: 31 trial(s)
s = 290.000: 22 trial(s)
s = 291.000: 26 trial(s)
s = 292.000: 11 trial(s)
s = 293.000: 26 trial(s)
s = 294.000: 23 trial(s)
s = 295.000: 15 trial(s)
s = 296.000: 15 trial(s)
s = 297.000: 16 trial(s)
s = 298.000: 20 trial(s)
s = 299.000: 17 trial(s)
s = 300.000: 18 trial(s)
s = 301.000: 14 trial(s)
s = 302.000: 19 trial(s)
s = 303.000: 17 trial(s)
s = 304.000: 17 trial(s)
s = 305.000: 17 trial(s)
s = 306.000: 13 trial(s)
s = 307.000: 14 trial(s)
s = 308.000: 14 trial(s)
s = 309.000: 9 trial(s)
s = 310.000: 16 trial(s)
s = 311.000: 8 trial(s)
s = 312.000: 10 trial(s)
s = 313.000: 7 trial(s)
s = 314.000: 11 trial(s)
s = 315.000: 9 trial(s)
s = 316.000: 10 trial(s)
s = 317.000: 12 trial(s)
s = 318.000: 6 trial(s)
s = 319.000: 7 trial(s)
s = 320.000: 15 trial(s)
s = 321.000: 5 trial(s)
s = 322.000: 6 trial(s)
s = 323.000: 8 trial(s)
s = 324.000: 6 trial(s)
s = 325.000: 1 trial(s)
s = 326.000: 5 trial(s)
s = 327.000: 7 trial(s)
s = 328.000: 5 trial(s)
s = 329.000: 8 trial(s)
s = 330.000: 8 trial(s)
s = 331.000: 8 trial(s)
s = 332.000: 3 trial(s)
s = 333.000: 5 trial(s)
s = 334.000: 2 trial(s)
s = 335.000: 4 trial(s)
s = 336.000: 3 trial(s)
s = 337.000: 3 trial(s)
s = 338.000: 6 trial(s)
s = 339.000: 4 trial(s)
s = 340.000: 2 trial(s)
s = 341.000: 5 trial(s)
s = 342.000: 2 trial(s)
s = 343.000: 4 trial(s)
s = 345.000: 1 trial(s)
s = 346.000: 3 trial(s)
s = 347.000: 4 trial(s)
s = 348.000: 2 trial(s)
s = 350.000: 1 trial(s)
s = 351.000: 4 trial(s)
s = 352.000: 1 trial(s)
s = 353.000: 2 trial(s)
s = 354.000: 1 trial(s)
s = 355.000: 1 trial(s)
s = 357.000: 1 trial(s)
s = 358.000: 1 trial(s)
s = 359.000: 2 trial(s)
s = 360.000: 1 trial(s)
s = 361.000: 1 trial(s)
s = 362.000: 2 trial(s)
s = 363.000: 2 trial(s)
s = 366.000: 2 trial(s)
s = 367.000: 1 trial(s)
s = 368.000: 1 trial(s)
s = 369.000: 1 trial(s)
s = 370.000: 1 trial(s)
s = 371.000: 3 trial(s)
s = 372.000: 1 trial(s)
s = 374.000: 1 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 1 trial(s)
s = 379.000: 1 trial(s)
s = 389.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 397.000: 1 trial(s)
s = 409.000: 1 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 1 trial(s)
s = 414.000: 1 trial(s)
s = 416.000: 1 trial(s)
s = 434.000: 1 trial(s)
s = 444.000: 1 trial(s)
P (costs) = 1000000 / 1000000 = 1.000000
Cost groups plot saved at plot.svg

[Comparing Modern Nara with Ngalakan]

N = 0 (number of positive pairs in the original list)
S = 0.000000 (cost of positive pairs in the original list)

k = 0:	288617 trial(s)
k = 1:	369402 trial(s)
k = 2:	224376 trial(s)
k = 3:	87219 trial(s)
k = 4:	24253 trial(s)
k = 5:	5181 trial(s)
k = 6:	819 trial(s)
k = 7:	122 trial(s)
k = 8:	11 trial(s)
P (counts) = 1000000 / 1000000 = 1.000000

s = 0.000: 288617 trial(s)
s = 23.000: 5367 trial(s)
s = 26.000: 8019 trial(s)
s = 27.000: 16329 trial(s)
s = 29.000: 2586 trial(s)
s = 30.000: 2635 trial(s)
s = 31.000: 10949 trial(s)
s = 32.000: 5489 trial(s)
s = 34.000: 21678 trial(s)
s = 36.000: 5263 trial(s)
s = 37.000: 16094 trial(s)
s = 39.000: 8102 trial(s)
s = 40.000: 37129 trial(s)
s = 41.000: 8183 trial(s)
s = 42.000: 10840 trial(s)
s = 43.000: 10625 trial(s)
s = 44.000: 22118 trial(s)
s = 46.000: 21855 trial(s)
s = 49.000: 144 trial(s)
s = 50.000: 16713 trial(s)
s = 51.000: 23191 trial(s)
s = 52.000: 46 trial(s)
s = 53.000: 34842 trial(s)
s = 54.000: 5816 trial(s)
s = 55.000: 126 trial(s)
s = 56.000: 8553 trial(s)
s = 57.000: 6293 trial(s)
s = 58.000: 806 trial(s)
s = 59.000: 5791 trial(s)
s = 60.000: 919 trial(s)
s = 61.000: 24717 trial(s)
s = 62.000: 8700 trial(s)
s = 63.000: 4525 trial(s)
s = 64.000: 1107 trial(s)
s = 65.000: 1342 trial(s)
s = 66.000: 2263 trial(s)
s = 67.000: 3004 trial(s)
s = 68.000: 2035 trial(s)
s = 69.000: 2021 trial(s)
s = 70.000: 2419 trial(s)
s = 71.000: 4114 trial(s)
s = 72.000: 1797 trial(s)
s = 73.000: 3277 trial(s)
s = 74.000: 27657 trial(s)
s = 75.000: 2011 trial(s)
s = 76.000: 3606 trial(s)
s = 77.000: 5380 trial(s)
s = 78.000: 4085 trial(s)
s = 79.000: 3208 trial(s)
s = 80.000: 6706 trial(s)
s = 81.000: 3815 trial(s)
s = 82.000: 3898 trial(s)
s = 83.000: 4927 trial(s)
s = 84.000: 6317 trial(s)
s = 85.000: 4637 trial(s)
s = 86.000: 4531 trial(s)
s = 87.000: 6465 trial(s)
s = 88.000: 4877 trial(s)
s = 89.000: 2684 trial(s)
s = 90.000: 7693 trial(s)
s = 91.000: 4380 trial(s)
s = 92.000: 3794 trial(s)
s = 93.000: 7956 trial(s)
s = 94.000: 4310 trial(s)
s = 95.000: 5478 trial(s)
s = 96.000: 5000 trial(s)
s = 97.000: 6758 trial(s)
s = 98.000: 2714 trial(s)
s = 99.000: 4423 trial(s)
s = 100.000: 3418 trial(s)
s = 101.000: 6752 trial(s)
s = 102.000: 2852 trial(s)
s = 103.000: 4882 trial(s)
s = 104.000: 4748 trial(s)
s = 105.000: 4297 trial(s)
s = 106.000: 3150 trial(s)
s = 107.000: 4283 trial(s)
s = 108.000: 3505 trial(s)
s = 109.000: 2215 trial(s)
s = 110.000: 2472 trial(s)
s = 111.000: 3746 trial(s)
s = 112.000: 3434 trial(s)
s = 113.000: 2678 trial(s)
s = 114.000: 6591 trial(s)
s = 115.000: 3205 trial(s)
s = 116.000: 2495 trial(s)
s = 117.000: 2865 trial(s)
s = 118.000: 3577 trial(s)
s = 119.000: 1413 trial(s)
s = 120.000: 3734 trial(s)
s = 121.000: 1528 trial(s)
s = 122.000: 1438 trial(s)
s = 123.000: 1973 trial(s)
s = 124.000: 3384 trial(s)
s = 125.000: 3105 trial(s)
s = 126.000: 1444 trial(s)
s = 127.000: 4311 trial(s)
s = 128.000: 1965 trial(s)
s = 129.000: 1480 trial(s)
s = 130.000: 2487 trial(s)
s = 131.000: 2124 trial(s)
s = 132.000: 1552 trial(s)
s = 133.000: 2124 trial(s)
s = 134.000: 1745 trial(s)
s = 135.000: 3279 trial(s)
s = 136.000: 2309 trial(s)
s = 137.000: 2170 trial(s)
s = 138.000: 1703 trial(s)
s = 139.000: 1628 trial(s)
s = 140.000: 1575 trial(s)
s = 141.000: 1951 trial(s)
s = 142.000: 1315 trial(s)
s = 143.000: 1769 trial(s)
s = 144.000: 1603 trial(s)
s = 145.000: 1579 trial(s)
s = 146.000: 1481 trial(s)
s = 147.000: 1770 trial(s)
s = 148.000: 1561 trial(s)
s = 149.000: 1387 trial(s)
s = 150.000: 1503 trial(s)
s = 151.000: 1657 trial(s)
s = 152.000: 1338 trial(s)
s = 153.000: 1222 trial(s)
s = 154.000: 1686 trial(s)
s = 155.000: 1207 trial(s)
s = 156.000: 1164 trial(s)
s = 157.000: 1343 trial(s)
s = 158.000: 1477 trial(s)
s = 159.000: 1028 trial(s)
s = 160.000: 1225 trial(s)
s = 161.000: 1109 trial(s)
s = 162.000: 1001 trial(s)
s = 163.000: 885 trial(s)
s = 164.000: 1277 trial(s)
s = 165.000: 935 trial(s)
s = 166.000: 893 trial(s)
s = 167.000: 1129 trial(s)
s = 168.000: 822 trial(s)
s = 169.000: 936 trial(s)
s = 170.000: 886 trial(s)
s = 171.000: 950 trial(s)
s = 172.000: 646 trial(s)
s = 173.000: 802 trial(s)
s = 174.000: 724 trial(s)
s = 175.000: 800 trial(s)
s = 176.000: 655 trial(s)
s = 177.000: 814 trial(s)
s = 178.000: 710 trial(s)
s = 179.000: 672 trial(s)
s = 180.000: 592 trial(s)
s = 181.000: 712 trial(s)
s = 182.000: 513 trial(s)
s = 183.000: 554 trial(s)
s = 184.000: 527 trial(s)
s = 185.000: 544 trial(s)
s = 186.000: 617 trial(s)
s = 187.000: 506 trial(s)
s = 188.000: 629 trial(s)
s = 189.000: 502 trial(s)
s = 190.000: 453 trial(s)
s = 191.000: 508 trial(s)
s = 192.000: 452 trial(s)
s = 193.000: 387 trial(s)
s = 194.000: 441 trial(s)
s = 195.000: 411 trial(s)
s = 196.000: 362 trial(s)
s = 197.000: 409 trial(s)
s = 198.000: 401 trial(s)
s = 199.000: 378 trial(s)
s = 200.000: 336 trial(s)
s = 201.000: 344 trial(s)
s = 202.000: 300 trial(s)
s = 203.000: 307 trial(s)
s = 204.000: 334 trial(s)
s = 205.000: 304 trial(s)
s = 206.000: 296 trial(s)
s = 207.000: 268 trial(s)
s = 208.000: 318 trial(s)
s = 209.000: 276 trial(s)
s = 210.000: 305 trial(s)
s = 211.000: 256 trial(s)
s = 212.000: 233 trial(s)
s = 213.000: 254 trial(s)
s = 214.000: 211 trial(s)
s = 215.000: 211 trial(s)
s = 216.000: 211 trial(s)
s = 217.000: 250 trial(s)
s = 218.000: 184 trial(s)
s = 219.000: 200 trial(s)
s = 220.000: 188 trial(s)
s = 221.000: 203 trial(s)
s = 222.000: 167 trial(s)
s = 223.000: 177 trial(s)
s = 224.000: 174 trial(s)
s = 225.000: 171 trial(s)
s = 226.000: 154 trial(s)
s = 227.000: 147 trial(s)
s = 228.000: 162 trial(s)
s = 229.000: 144 trial(s)
s = 230.000: 126 trial(s)
s = 231.000: 121 trial(s)
s = 232.000: 150 trial(s)
s = 233.000: 131 trial(s)
s = 234.000: 127 trial(s)
s = 235.000: 84 trial(s)
s = 236.000: 107 trial(s)
s = 237.000: 95 trial(s)
s = 238.000: 119 trial(s)
s = 239.000: 82 trial(s)
s = 240.000: 101 trial(s)
s = 241.000: 105 trial(s)
s = 242.000: 81 trial(s)
s = 243.000: 77 trial(s)
s = 244.000: 77 trial(s)
s = 245.000: 86 trial(s)
s = 246.000: 75 trial(s)
s = 247.000: 75 trial(s)
s = 248.000: 89 trial(s)
s = 249.000: 66 trial(s)
s = 250.000: 74 trial(s)
s = 251.000: 53 trial(s)
s = 252.000: 49 trial(s)
s = 253.000: 60 trial(s)
s = 254.000: 61 trial(s)
s = 255.000: 61 trial(s)
s = 256.000: 52 trial(s)
s = 257.000: 45 trial(s)
s = 258.000: 61 trial(s)
s = 259.000: 56 trial(s)
s = 260.000: 42 trial(s)
s = 261.000: 58 trial(s)
s = 262.000: 45 trial(s)
s = 263.000: 39 trial(s)
s = 264.000: 39 trial(s)
s = 265.000: 39 trial(s)
s = 266.000: 42 trial(s)
s = 267.000: 37 trial(s)
s = 268.000: 26 trial(s)
s = 269.000: 28 trial(s)
s = 270.000: 32 trial(s)
s = 271.000: 21 trial(s)
s = 272.000: 33 trial(s)
s = 273.000: 20 trial(s)
s = 274.000: 31 trial(s)
s = 275.000: 27 trial(s)
s = 276.000: 29 trial(s)
s = 277.000: 24 trial(s)
s = 278.000: 26 trial(s)
s = 279.000: 21 trial(s)
s = 280.000: 17 trial(s)
s = 281.000: 25 trial(s)
s = 282.000: 20 trial(s)
s = 283.000: 19 trial(s)
s = 284.000: 19 trial(s)
s = 285.000: 13 trial(s)
s = 286.000: 21 trial(s)
s = 287.000: 11 trial(s)
s = 288.000: 15 trial(s)
s = 289.000: 14 trial(s)
s = 290.000: 19 trial(s)
s = 291.000: 12 trial(s)
s = 292.000: 13 trial(s)
s = 293.000: 13 trial(s)
s = 294.000: 12 trial(s)
s = 295.000: 10 trial(s)
s = 296.000: 8 trial(s)
s = 297.000: 10 trial(s)
s = 298.000: 7 trial(s)
s = 299.000: 8 trial(s)
s = 300.000: 11 trial(s)
s = 301.000: 10 trial(s)
s = 302.000: 8 trial(s)
s = 303.000: 7 trial(s)
s = 304.000: 6 trial(s)
s = 305.000: 12 trial(s)
s = 306.000: 7 trial(s)
s = 307.000: 8 trial(s)
s = 308.000: 2 trial(s)
s = 309.000: 6 trial(s)
s = 310.000: 6 trial(s)
s = 311.000: 2 trial(s)
s = 312.000: 9 trial(s)
s = 313.000: 7 trial(s)
s = 314.000: 8 trial(s)
s = 315.000: 8 trial(s)
s = 316.000: 2 trial(s)
s = 317.000: 10 trial(s)
s = 318.000: 8 trial(s)
s = 319.000: 4 trial(s)
s = 320.000: 6 trial(s)
s = 322.000: 2 trial(s)
s = 323.000: 2 trial(s)
s = 324.000: 3 trial(s)
s = 325.000: 4 trial(s)
s = 326.000: 5 trial(s)
s = 327.000: 5 trial(s)
s = 328.000: 1 trial(s)
s = 329.000: 6 trial(s)
s = 330.000: 3 trial(s)
s = 331.000: 4 trial(s)
s = 332.000: 2 trial(s)
s = 333.000: 3 trial(s)
s = 334.000: 3 trial(s)
s = 336.000: 6 trial(s)
s = 337.000: 2 trial(s)
s = 338.000: 5 trial(s)
s = 339.000: 2 trial(s)
s = 340.000: 4 trial(s)
s = 341.000: 1 trial(s)
s = 343.000: 1 trial(s)
s = 345.000: 1 trial(s)
s = 348.000: 3 trial(s)
s = 351.000: 1 trial(s)
s = 352.000: 1 trial(s)
s = 354.000: 1 trial(s)
s = 355.000: 2 trial(s)
s = 357.000: 1 trial(s)
s = 358.000: 1 trial(s)
s = 367.000: 1 trial(s)
s = 370.000: 1 trial(s)
s = 372.000: 1 trial(s)
s = 378.000: 1 trial(s)
s = 388.000: 1 trial(s)
s = 389.000: 1 trial(s)
s = 394.000: 1 trial(s)
P (costs) = 1000000 / 1000000 = 1.000000
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 1.000000 (Ngalakan, Modern Nara)
