
[Comparing Ngalakan with Takalelang Abui]
s = 321.000: 28 trial(s)
s = 322.000: 41 trial(s)
s = 323.000: 27 trial(s)
s = 324.000: 25 trial(s)
s = 325.000: 29 trial(s)
s = 326.000: 27 trial(s)
s = 327.000: 23 trial(s)
s = 328.000: 21 trial(s)
s = 329.000: 30 trial(s)
s = 330.000: 30 trial(s)
s = 331.000: 25 trial(s)
s = 332.000: 20 trial(s)
s = 333.000: 26 trial(s)
s = 334.000: 29 trial(s)
s = 335.000: 11 trial(s)
s = 336.000: 20 trial(s)
s = 337.000: 18 trial(s)
s = 338.000: 20 trial(s)
s = 339.000: 21 trial(s)
s = 340.000: 16 trial(s)
s = 341.000: 19 trial(s)
s = 342.000: 14 trial(s)
s = 343.000: 13 trial(s)
s = 344.000: 18 trial(s)
s = 345.000: 13 trial(s)
s = 346.000: 18 trial(s)
s = 347.000: 12 trial(s)
s = 348.000: 11 trial(s)
s = 349.000: 8 trial(s)
s = 350.000: 6 trial(s)
s = 351.000: 15 trial(s)
s = 352.000: 15 trial(s)
s = 353.000: 10 trial(s)
s = 354.000: 9 trial(s)
s = 355.000: 6 trial(s)
s = 356.000: 12 trial(s)
s = 357.000: 9 trial(s)
s = 358.000: 5 trial(s)
s = 359.000: 13 trial(s)
s = 360.000: 6 trial(s)
s = 361.000: 13 trial(s)
s = 362.000: 6 trial(s)
s = 363.000: 9 trial(s)
s = 364.000: 7 trial(s)
s = 365.000: 5 trial(s)
s = 366.000: 6 trial(s)
s = 367.000: 5 trial(s)
s = 368.000: 5 trial(s)
s = 369.000: 6 trial(s)
s = 370.000: 3 trial(s)
s = 371.000: 8 trial(s)
s = 372.000: 9 trial(s)
s = 373.000: 6 trial(s)
s = 374.000: 9 trial(s)
s = 375.000: 6 trial(s)
s = 376.000: 8 trial(s)
s = 377.000: 3 trial(s)
s = 378.000: 3 trial(s)
s = 379.000: 3 trial(s)
s = 380.000: 4 trial(s)
s = 381.000: 3 trial(s)
s = 382.000: 1 trial(s)
s = 383.000: 2 trial(s)
s = 384.000: 7 trial(s)
s = 385.000: 5 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 6 trial(s)
s = 388.000: 3 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 3 trial(s)
s = 392.000: 4 trial(s)
s = 393.000: 3 trial(s)
s = 394.000: 4 trial(s)
s = 395.000: 4 trial(s)
s = 397.000: 2 trial(s)
s = 398.000: 2 trial(s)
s = 399.000: 3 trial(s)
s = 402.000: 2 trial(s)
s = 404.000: 3 trial(s)
s = 405.000: 3 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 1 trial(s)
s = 410.000: 4 trial(s)
s = 411.000: 1 trial(s)
s = 412.000: 2 trial(s)
s = 415.000: 1 trial(s)
s = 416.000: 1 trial(s)
s = 417.000: 1 trial(s)
s = 418.000: 1 trial(s)
s = 424.000: 2 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 431.000: 2 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 442.000: 2 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 447.000: 1 trial(s)
s = 449.000: 2 trial(s)
s = 452.000: 1 trial(s)
s = 453.000: 1 trial(s)
s = 454.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 460.000: 1 trial(s)
s = 479.000: 1 trial(s)
s = 515.000: 1 trial(s)
s = 550.000: 1 trial(s)
P (costs) = 211931 / 1000000 = 0.211931
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Ngalakan]
Positive pair 0: 23 eat: nˈeː - ŋu
Positive pair 1: 57 name: nˈe - ŋey
N = 2 (number of positive pairs in the original list)
S = 123.000000 (cost of positive pairs in the original list)

k = 0:	173375 trial(s)
k = 1:	312400 trial(s)
k = 2:	271234 trial(s)
k = 3:	153424 trial(s)
k = 4:	62938 trial(s)
k = 5:	20088 trial(s)
k = 6:	5195 trial(s)
k = 7:	1121 trial(s)
k = 8:	197 trial(s)
k = 9:	26 trial(s)
k = 10:	2 trial(s)
P (counts) = 514225 / 1000000 = 0.514225

s = 0.000: 173375 trial(s)
s = 22.000: 1598 trial(s)
s = 24.000: 1539 trial(s)
s = 26.000: 3174 trial(s)
s = 27.000: 13048 trial(s)
s = 28.000: 9698 trial(s)
s = 29.000: 4903 trial(s)
s = 31.000: 11261 trial(s)
s = 32.000: 20067 trial(s)
s = 33.000: 3189 trial(s)
s = 34.000: 8232 trial(s)
s = 35.000: 8126 trial(s)
s = 36.000: 3171 trial(s)
s = 37.000: 8201 trial(s)
s = 38.000: 6327 trial(s)
s = 39.000: 3131 trial(s)
s = 40.000: 8137 trial(s)
s = 41.000: 16373 trial(s)
s = 42.000: 13058 trial(s)
s = 43.000: 6526 trial(s)
s = 44.000: 9763 trial(s)
s = 45.000: 1702 trial(s)
s = 46.000: 15574 trial(s)
s = 48.000: 20 trial(s)
s = 49.000: 113 trial(s)
s = 50.000: 6891 trial(s)
s = 51.000: 176 trial(s)
s = 52.000: 88 trial(s)
s = 53.000: 10047 trial(s)
s = 54.000: 12087 trial(s)
s = 55.000: 5937 trial(s)
s = 56.000: 21540 trial(s)
s = 57.000: 5472 trial(s)
s = 58.000: 4465 trial(s)
s = 59.000: 9110 trial(s)
s = 60.000: 1926 trial(s)
s = 61.000: 13043 trial(s)
s = 62.000: 6379 trial(s)
s = 63.000: 7404 trial(s)
s = 64.000: 2118 trial(s)
s = 65.000: 2183 trial(s)
s = 66.000: 2475 trial(s)
s = 67.000: 16586 trial(s)
s = 68.000: 3453 trial(s)
s = 69.000: 4026 trial(s)
s = 70.000: 3380 trial(s)
s = 71.000: 3054 trial(s)
s = 72.000: 3814 trial(s)
s = 73.000: 22920 trial(s)
s = 74.000: 3977 trial(s)
s = 75.000: 3675 trial(s)
s = 76.000: 3342 trial(s)
s = 77.000: 3845 trial(s)
s = 78.000: 4501 trial(s)
s = 79.000: 2825 trial(s)
s = 80.000: 3353 trial(s)
s = 81.000: 18552 trial(s)
s = 82.000: 4516 trial(s)
s = 83.000: 5030 trial(s)
s = 84.000: 4669 trial(s)
s = 85.000: 5478 trial(s)
s = 86.000: 4693 trial(s)
s = 87.000: 5742 trial(s)
s = 88.000: 6762 trial(s)
s = 89.000: 4117 trial(s)
s = 90.000: 5074 trial(s)
s = 91.000: 4539 trial(s)
s = 92.000: 3666 trial(s)
s = 93.000: 4982 trial(s)
s = 94.000: 5840 trial(s)
s = 95.000: 5427 trial(s)
s = 96.000: 5507 trial(s)
s = 97.000: 5144 trial(s)
s = 98.000: 5573 trial(s)
s = 99.000: 6341 trial(s)
s = 100.000: 6236 trial(s)
s = 101.000: 4982 trial(s)
s = 102.000: 5536 trial(s)
s = 103.000: 4055 trial(s)
s = 104.000: 4688 trial(s)
s = 105.000: 5690 trial(s)
s = 106.000: 3078 trial(s)
s = 107.000: 5072 trial(s)
s = 108.000: 5391 trial(s)
s = 109.000: 5542 trial(s)
s = 110.000: 4608 trial(s)
s = 111.000: 4286 trial(s)
s = 112.000: 4227 trial(s)
s = 113.000: 6140 trial(s)
s = 114.000: 4768 trial(s)
s = 115.000: 5623 trial(s)
s = 116.000: 4109 trial(s)
s = 117.000: 5409 trial(s)
s = 118.000: 3600 trial(s)
s = 119.000: 4768 trial(s)
s = 120.000: 3468 trial(s)
s = 121.000: 3653 trial(s)
s = 122.000: 4135 trial(s)
s = 123.000: 5624 trial(s)
s = 124.000: 3314 trial(s)
s = 125.000: 3390 trial(s)
s = 126.000: 3837 trial(s)
s = 127.000: 4539 trial(s)
s = 128.000: 3836 trial(s)
s = 129.000: 4681 trial(s)
s = 130.000: 3334 trial(s)
s = 131.000: 3332 trial(s)
s = 132.000: 3094 trial(s)
s = 133.000: 2289 trial(s)
s = 134.000: 4272 trial(s)
s = 135.000: 3755 trial(s)
s = 136.000: 3456 trial(s)
s = 137.000: 4007 trial(s)
s = 138.000: 2783 trial(s)
s = 139.000: 2752 trial(s)
s = 140.000: 4597 trial(s)
s = 141.000: 2711 trial(s)
s = 142.000: 3490 trial(s)
s = 143.000: 2896 trial(s)
s = 144.000: 3003 trial(s)
s = 145.000: 2573 trial(s)
s = 146.000: 2648 trial(s)
s = 147.000: 2580 trial(s)
s = 148.000: 3345 trial(s)
s = 149.000: 2676 trial(s)
s = 150.000: 2565 trial(s)
s = 151.000: 2538 trial(s)
s = 152.000: 2412 trial(s)
s = 153.000: 2333 trial(s)
s = 154.000: 3961 trial(s)
s = 155.000: 2692 trial(s)
s = 156.000: 2457 trial(s)
s = 157.000: 2467 trial(s)
s = 158.000: 2483 trial(s)
s = 159.000: 2283 trial(s)
s = 160.000: 2289 trial(s)
s = 161.000: 2459 trial(s)
s = 162.000: 2152 trial(s)
s = 163.000: 2378 trial(s)
s = 164.000: 2231 trial(s)
s = 165.000: 2107 trial(s)
s = 166.000: 2213 trial(s)
s = 167.000: 2158 trial(s)
s = 168.000: 2038 trial(s)
s = 169.000: 2256 trial(s)
s = 170.000: 2011 trial(s)
s = 171.000: 2090 trial(s)
s = 172.000: 2058 trial(s)
s = 173.000: 1806 trial(s)
s = 174.000: 1891 trial(s)
s = 175.000: 1849 trial(s)
s = 176.000: 1900 trial(s)
s = 177.000: 1714 trial(s)
s = 178.000: 1734 trial(s)
s = 179.000: 1601 trial(s)
s = 180.000: 1743 trial(s)
s = 181.000: 1670 trial(s)
s = 182.000: 1720 trial(s)
s = 183.000: 1570 trial(s)
s = 184.000: 1543 trial(s)
s = 185.000: 1514 trial(s)
s = 186.000: 1667 trial(s)
s = 187.000: 1297 trial(s)
s = 188.000: 1376 trial(s)
s = 189.000: 1368 trial(s)
s = 190.000: 1517 trial(s)
s = 191.000: 1333 trial(s)
s = 192.000: 1302 trial(s)
s = 193.000: 1225 trial(s)
s = 194.000: 1261 trial(s)
s = 195.000: 1222 trial(s)
s = 196.000: 1352 trial(s)
s = 197.000: 1168 trial(s)
s = 198.000: 1334 trial(s)
s = 199.000: 1122 trial(s)
s = 200.000: 1085 trial(s)
s = 201.000: 1114 trial(s)
s = 202.000: 1037 trial(s)
s = 203.000: 1008 trial(s)
s = 204.000: 1107 trial(s)
s = 205.000: 924 trial(s)
s = 206.000: 932 trial(s)
s = 207.000: 978 trial(s)
s = 208.000: 942 trial(s)
s = 209.000: 953 trial(s)
s = 210.000: 1023 trial(s)
s = 211.000: 906 trial(s)
s = 212.000: 802 trial(s)
s = 213.000: 852 trial(s)
s = 214.000: 773 trial(s)
s = 215.000: 817 trial(s)
s = 216.000: 770 trial(s)
s = 217.000: 763 trial(s)
s = 218.000: 765 trial(s)
s = 219.000: 721 trial(s)
s = 220.000: 677 trial(s)
s = 221.000: 750 trial(s)
s = 222.000: 677 trial(s)
s = 223.000: 685 trial(s)
s = 224.000: 670 trial(s)
s = 225.000: 648 trial(s)
s = 226.000: 612 trial(s)
s = 227.000: 612 trial(s)
s = 228.000: 593 trial(s)
s = 229.000: 611 trial(s)
s = 230.000: 559 trial(s)
s = 231.000: 530 trial(s)
s = 232.000: 566 trial(s)
s = 233.000: 545 trial(s)
s = 234.000: 531 trial(s)
s = 235.000: 517 trial(s)
s = 236.000: 459 trial(s)
s = 237.000: 494 trial(s)
s = 238.000: 477 trial(s)
s = 239.000: 447 trial(s)
s = 240.000: 471 trial(s)
s = 241.000: 388 trial(s)
s = 242.000: 448 trial(s)
s = 243.000: 427 trial(s)
s = 244.000: 417 trial(s)
s = 245.000: 420 trial(s)
s = 246.000: 411 trial(s)
s = 247.000: 377 trial(s)
s = 248.000: 342 trial(s)
s = 249.000: 358 trial(s)
s = 250.000: 307 trial(s)
s = 251.000: 378 trial(s)
s = 252.000: 326 trial(s)
s = 253.000: 338 trial(s)
s = 254.000: 309 trial(s)
s = 255.000: 278 trial(s)
s = 256.000: 327 trial(s)
s = 257.000: 309 trial(s)
s = 258.000: 274 trial(s)
s = 259.000: 294 trial(s)
s = 260.000: 248 trial(s)
s = 261.000: 250 trial(s)
s = 262.000: 253 trial(s)
s = 263.000: 241 trial(s)
s = 264.000: 240 trial(s)
s = 265.000: 238 trial(s)
s = 266.000: 228 trial(s)
s = 267.000: 206 trial(s)
s = 268.000: 224 trial(s)
s = 269.000: 244 trial(s)
s = 270.000: 214 trial(s)
s = 271.000: 193 trial(s)
s = 272.000: 212 trial(s)
s = 273.000: 200 trial(s)
s = 274.000: 179 trial(s)
s = 275.000: 199 trial(s)
s = 276.000: 176 trial(s)
s = 277.000: 148 trial(s)
s = 278.000: 181 trial(s)
s = 279.000: 165 trial(s)
s = 280.000: 142 trial(s)
s = 281.000: 151 trial(s)
s = 282.000: 170 trial(s)
s = 283.000: 118 trial(s)
s = 284.000: 139 trial(s)
s = 285.000: 130 trial(s)
s = 286.000: 137 trial(s)
s = 287.000: 123 trial(s)
s = 288.000: 127 trial(s)
s = 289.000: 125 trial(s)
s = 290.000: 103 trial(s)
s = 291.000: 120 trial(s)
s = 292.000: 111 trial(s)
s = 293.000: 94 trial(s)
s = 294.000: 109 trial(s)
s = 295.000: 111 trial(s)
s = 296.000: 87 trial(s)
s = 297.000: 95 trial(s)
s = 298.000: 99 trial(s)
s = 299.000: 102 trial(s)
s = 300.000: 81 trial(s)
s = 301.000: 89 trial(s)
s = 302.000: 89 trial(s)
s = 303.000: 81 trial(s)
s = 304.000: 90 trial(s)
s = 305.000: 78 trial(s)
s = 306.000: 85 trial(s)
s = 307.000: 81 trial(s)
s = 308.000: 69 trial(s)
s = 309.000: 58 trial(s)
s = 310.000: 63 trial(s)
s = 311.000: 68 trial(s)
s = 312.000: 50 trial(s)
s = 313.000: 72 trial(s)
s = 314.000: 55 trial(s)
s = 315.000: 42 trial(s)
s = 316.000: 48 trial(s)
s = 317.000: 61 trial(s)
s = 318.000: 42 trial(s)
s = 319.000: 46 trial(s)
s = 320.000: 66 trial(s)
s = 321.000: 40 trial(s)
s = 322.000: 47 trial(s)
s = 323.000: 45 trial(s)
s = 324.000: 38 trial(s)
s = 325.000: 32 trial(s)
s = 326.000: 41 trial(s)
s = 327.000: 40 trial(s)
s = 328.000: 44 trial(s)
s = 329.000: 43 trial(s)
s = 330.000: 26 trial(s)
s = 331.000: 27 trial(s)
s = 332.000: 34 trial(s)
s = 333.000: 43 trial(s)
s = 334.000: 39 trial(s)
s = 335.000: 36 trial(s)
s = 336.000: 24 trial(s)
s = 337.000: 29 trial(s)
s = 338.000: 27 trial(s)
s = 339.000: 25 trial(s)
s = 340.000: 33 trial(s)
s = 341.000: 19 trial(s)
s = 342.000: 20 trial(s)
s = 343.000: 17 trial(s)
s = 344.000: 18 trial(s)
s = 345.000: 19 trial(s)
s = 346.000: 29 trial(s)
s = 347.000: 23 trial(s)
s = 348.000: 24 trial(s)
s = 349.000: 16 trial(s)
s = 350.000: 29 trial(s)
s = 351.000: 16 trial(s)
s = 352.000: 17 trial(s)
s = 353.000: 16 trial(s)
s = 354.000: 21 trial(s)
s = 355.000: 13 trial(s)
s = 356.000: 8 trial(s)
s = 357.000: 17 trial(s)
s = 358.000: 13 trial(s)
s = 359.000: 12 trial(s)
s = 360.000: 9 trial(s)
s = 361.000: 16 trial(s)
s = 362.000: 17 trial(s)
s = 363.000: 21 trial(s)
s = 364.000: 12 trial(s)
s = 365.000: 12 trial(s)
s = 366.000: 10 trial(s)
s = 367.000: 11 trial(s)
s = 368.000: 14 trial(s)
s = 369.000: 12 trial(s)
s = 370.000: 6 trial(s)
s = 371.000: 15 trial(s)
s = 372.000: 13 trial(s)
s = 373.000: 11 trial(s)
s = 374.000: 5 trial(s)
s = 375.000: 14 trial(s)
s = 376.000: 12 trial(s)
s = 377.000: 9 trial(s)
s = 378.000: 4 trial(s)
s = 379.000: 6 trial(s)
s = 380.000: 9 trial(s)
s = 381.000: 4 trial(s)
s = 382.000: 3 trial(s)
s = 383.000: 7 trial(s)
s = 384.000: 8 trial(s)
s = 385.000: 5 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 10 trial(s)
s = 388.000: 9 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 4 trial(s)
s = 392.000: 8 trial(s)
s = 393.000: 7 trial(s)
s = 394.000: 2 trial(s)
s = 395.000: 1 trial(s)
s = 396.000: 7 trial(s)
s = 397.000: 5 trial(s)
s = 399.000: 2 trial(s)
s = 400.000: 5 trial(s)
s = 401.000: 4 trial(s)
s = 402.000: 4 trial(s)
s = 403.000: 4 trial(s)
s = 404.000: 2 trial(s)
s = 405.000: 1 trial(s)
s = 406.000: 6 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 4 trial(s)
s = 409.000: 2 trial(s)
s = 410.000: 1 trial(s)
s = 411.000: 2 trial(s)
s = 412.000: 2 trial(s)
s = 413.000: 3 trial(s)
s = 414.000: 3 trial(s)
s = 415.000: 1 trial(s)
s = 416.000: 2 trial(s)
s = 418.000: 2 trial(s)
s = 421.000: 1 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 4 trial(s)
s = 424.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 1 trial(s)
s = 428.000: 1 trial(s)
s = 429.000: 2 trial(s)
s = 430.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 1 trial(s)
s = 440.000: 1 trial(s)
s = 442.000: 1 trial(s)
s = 443.000: 1 trial(s)
s = 445.000: 1 trial(s)
