
[Comparing Bezhta (proper) with Kurux]
s = 367.000: 4 trial(s)
s = 368.000: 4 trial(s)
s = 369.000: 2 trial(s)
s = 370.000: 4 trial(s)
s = 371.000: 5 trial(s)
s = 372.000: 3 trial(s)
s = 373.000: 4 trial(s)
s = 374.000: 3 trial(s)
s = 375.000: 1 trial(s)
s = 377.000: 3 trial(s)
s = 378.000: 3 trial(s)
s = 379.000: 4 trial(s)
s = 380.000: 4 trial(s)
s = 381.000: 6 trial(s)
s = 382.000: 3 trial(s)
s = 383.000: 2 trial(s)
s = 384.000: 3 trial(s)
s = 385.000: 4 trial(s)
s = 386.000: 3 trial(s)
s = 387.000: 3 trial(s)
s = 388.000: 1 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 2 trial(s)
s = 392.000: 1 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 3 trial(s)
s = 395.000: 5 trial(s)
s = 396.000: 1 trial(s)
s = 397.000: 5 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 4 trial(s)
s = 401.000: 4 trial(s)
s = 403.000: 1 trial(s)
s = 405.000: 1 trial(s)
s = 406.000: 3 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 2 trial(s)
s = 409.000: 1 trial(s)
s = 411.000: 1 trial(s)
s = 412.000: 2 trial(s)
s = 413.000: 1 trial(s)
s = 414.000: 3 trial(s)
s = 417.000: 1 trial(s)
s = 418.000: 1 trial(s)
s = 419.000: 2 trial(s)
s = 421.000: 1 trial(s)
s = 422.000: 1 trial(s)
s = 428.000: 1 trial(s)
s = 430.000: 2 trial(s)
s = 435.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 453.000: 1 trial(s)
P (costs) = 6743 / 1000000 = 0.006743
Cost groups plot saved at plot.svg

[Comparing Kurux with Bezhta (proper)]
Positive pair 0: 45 know: ax - iqʼe
Positive pair 1: 61 nose: muĩː - mä̃ː
Positive pair 2: 79 stand: iǯ - eco
Positive pair 3: 83 swim: oːg - ẽχe
Positive pair 4: 85 that: aː - hu
Positive pair 5: 86 this: iː - hu
N = 6 (number of positive pairs in the original list)
S = 256.000000 (cost of positive pairs in the original list)

k = 0:	145643 trial(s)
k = 1:	295156 trial(s)
k = 2:	283021 trial(s)
k = 3:	170820 trial(s)
k = 4:	73705 trial(s)
k = 5:	24159 trial(s)
k = 6:	5994 trial(s)
k = 7:	1263 trial(s)
k = 8:	199 trial(s)
k = 9:	35 trial(s)
k = 10:	5 trial(s)
P (counts) = 7496 / 1000000 = 0.007496

s = 0.000: 145643 trial(s)
s = 22.000: 2673 trial(s)
s = 28.000: 16128 trial(s)
s = 29.000: 4014 trial(s)
s = 31.000: 2762 trial(s)
s = 32.000: 4156 trial(s)
s = 34.000: 50272 trial(s)
s = 36.000: 2754 trial(s)
s = 37.000: 2781 trial(s)
s = 38.000: 25230 trial(s)
s = 39.000: 27853 trial(s)
s = 40.000: 25509 trial(s)
s = 41.000: 1361 trial(s)
s = 42.000: 2699 trial(s)
s = 43.000: 4114 trial(s)
s = 44.000: 25960 trial(s)
s = 45.000: 4201 trial(s)
s = 46.000: 2700 trial(s)
s = 48.000: 2666 trial(s)
s = 49.000: 12469 trial(s)
s = 50.000: 1578 trial(s)
s = 51.000: 8081 trial(s)
s = 53.000: 10799 trial(s)
s = 54.000: 2758 trial(s)
s = 55.000: 2724 trial(s)
s = 56.000: 3787 trial(s)
s = 57.000: 4510 trial(s)
s = 58.000: 2848 trial(s)
s = 59.000: 355 trial(s)
s = 60.000: 2359 trial(s)
s = 61.000: 1970 trial(s)
s = 62.000: 20759 trial(s)
s = 63.000: 12665 trial(s)
s = 64.000: 364 trial(s)
s = 65.000: 1412 trial(s)
s = 66.000: 4901 trial(s)
s = 67.000: 4011 trial(s)
s = 68.000: 9215 trial(s)
s = 69.000: 1391 trial(s)
s = 70.000: 2619 trial(s)
s = 71.000: 3002 trial(s)
s = 72.000: 12200 trial(s)
s = 73.000: 10648 trial(s)
s = 74.000: 10805 trial(s)
s = 75.000: 2370 trial(s)
s = 76.000: 3074 trial(s)
s = 77.000: 16640 trial(s)
s = 78.000: 14137 trial(s)
s = 79.000: 7322 trial(s)
s = 80.000: 2680 trial(s)
s = 81.000: 4899 trial(s)
s = 82.000: 7627 trial(s)
s = 83.000: 11499 trial(s)
s = 84.000: 7389 trial(s)
s = 85.000: 5791 trial(s)
s = 86.000: 2302 trial(s)
s = 87.000: 7656 trial(s)
s = 88.000: 5918 trial(s)
s = 89.000: 6352 trial(s)
s = 90.000: 5533 trial(s)
s = 91.000: 7131 trial(s)
s = 92.000: 5018 trial(s)
s = 93.000: 6038 trial(s)
s = 94.000: 4244 trial(s)
s = 95.000: 4657 trial(s)
s = 96.000: 8478 trial(s)
s = 97.000: 8001 trial(s)
s = 98.000: 2484 trial(s)
s = 99.000: 2880 trial(s)
s = 100.000: 6193 trial(s)
s = 101.000: 7766 trial(s)
s = 102.000: 8170 trial(s)
s = 103.000: 3501 trial(s)
s = 104.000: 2568 trial(s)
s = 105.000: 3925 trial(s)
s = 106.000: 6860 trial(s)
s = 107.000: 5273 trial(s)
s = 108.000: 3490 trial(s)
s = 109.000: 2482 trial(s)
s = 110.000: 2702 trial(s)
s = 111.000: 8414 trial(s)
s = 112.000: 5198 trial(s)
s = 113.000: 4528 trial(s)
s = 114.000: 2768 trial(s)
s = 115.000: 5552 trial(s)
s = 116.000: 6324 trial(s)
s = 117.000: 6441 trial(s)
s = 118.000: 4129 trial(s)
s = 119.000: 3688 trial(s)
s = 120.000: 3208 trial(s)
s = 121.000: 5751 trial(s)
s = 122.000: 4093 trial(s)
s = 123.000: 4425 trial(s)
s = 124.000: 2962 trial(s)
s = 125.000: 5028 trial(s)
s = 126.000: 4053 trial(s)
s = 127.000: 3937 trial(s)
s = 128.000: 3871 trial(s)
s = 129.000: 3309 trial(s)
s = 130.000: 4469 trial(s)
s = 131.000: 3985 trial(s)
s = 132.000: 3119 trial(s)
s = 133.000: 3066 trial(s)
s = 134.000: 4118 trial(s)
s = 135.000: 4462 trial(s)
s = 136.000: 4164 trial(s)
s = 137.000: 3006 trial(s)
s = 138.000: 2518 trial(s)
s = 139.000: 4164 trial(s)
s = 140.000: 4519 trial(s)
s = 141.000: 3490 trial(s)
s = 142.000: 2464 trial(s)
s = 143.000: 2416 trial(s)
s = 144.000: 2884 trial(s)
s = 145.000: 3823 trial(s)
s = 146.000: 3201 trial(s)
s = 147.000: 2537 trial(s)
s = 148.000: 2036 trial(s)
s = 149.000: 2966 trial(s)
s = 150.000: 3118 trial(s)
s = 151.000: 3145 trial(s)
s = 152.000: 2211 trial(s)
s = 153.000: 2313 trial(s)
s = 154.000: 2559 trial(s)
s = 155.000: 3278 trial(s)
s = 156.000: 2596 trial(s)
s = 157.000: 2288 trial(s)
s = 158.000: 2018 trial(s)
s = 159.000: 2713 trial(s)
s = 160.000: 2460 trial(s)
s = 161.000: 2139 trial(s)
s = 162.000: 2081 trial(s)
s = 163.000: 1965 trial(s)
s = 164.000: 2382 trial(s)
s = 165.000: 2235 trial(s)
s = 166.000: 1927 trial(s)
s = 167.000: 1858 trial(s)
s = 168.000: 2077 trial(s)
s = 169.000: 2036 trial(s)
s = 170.000: 2007 trial(s)
s = 171.000: 1629 trial(s)
s = 172.000: 1623 trial(s)
s = 173.000: 1935 trial(s)
s = 174.000: 2155 trial(s)
s = 175.000: 1702 trial(s)
s = 176.000: 1608 trial(s)
s = 177.000: 1586 trial(s)
s = 178.000: 1836 trial(s)
s = 179.000: 1978 trial(s)
s = 180.000: 1577 trial(s)
s = 181.000: 1339 trial(s)
s = 182.000: 1267 trial(s)
s = 183.000: 1667 trial(s)
s = 184.000: 1587 trial(s)
s = 185.000: 1448 trial(s)
s = 186.000: 1214 trial(s)
s = 187.000: 1252 trial(s)
s = 188.000: 1453 trial(s)
s = 189.000: 1476 trial(s)
s = 190.000: 1336 trial(s)
s = 191.000: 1125 trial(s)
s = 192.000: 1147 trial(s)
s = 193.000: 1254 trial(s)
s = 194.000: 1303 trial(s)
s = 195.000: 1153 trial(s)
s = 196.000: 1102 trial(s)
s = 197.000: 1047 trial(s)
s = 198.000: 1128 trial(s)
s = 199.000: 1057 trial(s)
s = 200.000: 1022 trial(s)
s = 201.000: 892 trial(s)
s = 202.000: 1037 trial(s)
s = 203.000: 958 trial(s)
s = 204.000: 943 trial(s)
s = 205.000: 818 trial(s)
s = 206.000: 854 trial(s)
s = 207.000: 849 trial(s)
s = 208.000: 892 trial(s)
s = 209.000: 795 trial(s)
s = 210.000: 761 trial(s)
s = 211.000: 759 trial(s)
s = 212.000: 799 trial(s)
s = 213.000: 836 trial(s)
s = 214.000: 730 trial(s)
s = 215.000: 686 trial(s)
s = 216.000: 663 trial(s)
s = 217.000: 685 trial(s)
s = 218.000: 681 trial(s)
s = 219.000: 635 trial(s)
s = 220.000: 578 trial(s)
s = 221.000: 597 trial(s)
s = 222.000: 640 trial(s)
s = 223.000: 577 trial(s)
s = 224.000: 575 trial(s)
s = 225.000: 533 trial(s)
s = 226.000: 532 trial(s)
s = 227.000: 568 trial(s)
s = 228.000: 489 trial(s)
s = 229.000: 502 trial(s)
s = 230.000: 464 trial(s)
s = 231.000: 505 trial(s)
s = 232.000: 510 trial(s)
s = 233.000: 496 trial(s)
s = 234.000: 433 trial(s)
s = 235.000: 402 trial(s)
s = 236.000: 456 trial(s)
s = 237.000: 392 trial(s)
s = 238.000: 384 trial(s)
s = 239.000: 360 trial(s)
s = 240.000: 365 trial(s)
s = 241.000: 340 trial(s)
s = 242.000: 381 trial(s)
s = 243.000: 306 trial(s)
s = 244.000: 295 trial(s)
s = 245.000: 291 trial(s)
s = 246.000: 313 trial(s)
s = 247.000: 307 trial(s)
s = 248.000: 312 trial(s)
s = 249.000: 278 trial(s)
s = 250.000: 286 trial(s)
s = 251.000: 300 trial(s)
s = 252.000: 273 trial(s)
s = 253.000: 248 trial(s)
s = 254.000: 245 trial(s)
s = 255.000: 240 trial(s)
s = 256.000: 237 trial(s)
s = 257.000: 227 trial(s)
s = 258.000: 209 trial(s)
s = 259.000: 198 trial(s)
s = 260.000: 212 trial(s)
s = 261.000: 223 trial(s)
s = 262.000: 178 trial(s)
s = 263.000: 181 trial(s)
s = 264.000: 197 trial(s)
s = 265.000: 177 trial(s)
s = 266.000: 173 trial(s)
s = 267.000: 186 trial(s)
s = 268.000: 176 trial(s)
s = 269.000: 165 trial(s)
s = 270.000: 163 trial(s)
s = 271.000: 136 trial(s)
s = 272.000: 157 trial(s)
s = 273.000: 144 trial(s)
s = 274.000: 122 trial(s)
s = 275.000: 163 trial(s)
s = 276.000: 118 trial(s)
s = 277.000: 113 trial(s)
s = 278.000: 122 trial(s)
s = 279.000: 106 trial(s)
s = 280.000: 116 trial(s)
s = 281.000: 139 trial(s)
s = 282.000: 105 trial(s)
s = 283.000: 99 trial(s)
s = 284.000: 96 trial(s)
s = 285.000: 100 trial(s)
s = 286.000: 94 trial(s)
s = 287.000: 97 trial(s)
s = 288.000: 82 trial(s)
s = 289.000: 96 trial(s)
s = 290.000: 99 trial(s)
s = 291.000: 84 trial(s)
s = 292.000: 83 trial(s)
s = 293.000: 64 trial(s)
s = 294.000: 83 trial(s)
s = 295.000: 76 trial(s)
s = 296.000: 58 trial(s)
s = 297.000: 77 trial(s)
s = 298.000: 45 trial(s)
s = 299.000: 55 trial(s)
s = 300.000: 59 trial(s)
s = 301.000: 60 trial(s)
s = 302.000: 61 trial(s)
s = 303.000: 44 trial(s)
s = 304.000: 62 trial(s)
s = 305.000: 54 trial(s)
s = 306.000: 52 trial(s)
s = 307.000: 49 trial(s)
s = 308.000: 41 trial(s)
s = 309.000: 44 trial(s)
s = 310.000: 46 trial(s)
s = 311.000: 53 trial(s)
s = 312.000: 39 trial(s)
s = 313.000: 42 trial(s)
s = 314.000: 43 trial(s)
s = 315.000: 46 trial(s)
s = 316.000: 38 trial(s)
s = 317.000: 41 trial(s)
s = 318.000: 43 trial(s)
s = 319.000: 35 trial(s)
s = 320.000: 26 trial(s)
s = 321.000: 39 trial(s)
s = 322.000: 21 trial(s)
s = 323.000: 27 trial(s)
s = 324.000: 20 trial(s)
s = 325.000: 27 trial(s)
s = 326.000: 24 trial(s)
s = 327.000: 22 trial(s)
s = 328.000: 31 trial(s)
s = 329.000: 18 trial(s)
s = 330.000: 32 trial(s)
s = 331.000: 18 trial(s)
s = 332.000: 13 trial(s)
s = 333.000: 13 trial(s)
s = 334.000: 22 trial(s)
s = 335.000: 21 trial(s)
s = 336.000: 16 trial(s)
s = 337.000: 18 trial(s)
s = 338.000: 25 trial(s)
s = 339.000: 15 trial(s)
s = 340.000: 15 trial(s)
s = 341.000: 16 trial(s)
s = 342.000: 20 trial(s)
s = 343.000: 12 trial(s)
s = 344.000: 18 trial(s)
s = 345.000: 17 trial(s)
s = 346.000: 10 trial(s)
s = 347.000: 14 trial(s)
s = 348.000: 9 trial(s)
s = 349.000: 8 trial(s)
s = 350.000: 15 trial(s)
s = 351.000: 9 trial(s)
s = 352.000: 12 trial(s)
s = 353.000: 12 trial(s)
s = 354.000: 14 trial(s)
s = 355.000: 13 trial(s)
s = 356.000: 12 trial(s)
s = 357.000: 4 trial(s)
s = 358.000: 10 trial(s)
s = 359.000: 5 trial(s)
s = 360.000: 7 trial(s)
s = 361.000: 9 trial(s)
s = 362.000: 5 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 9 trial(s)
s = 365.000: 10 trial(s)
s = 366.000: 8 trial(s)
s = 367.000: 7 trial(s)
s = 368.000: 8 trial(s)
s = 369.000: 5 trial(s)
s = 370.000: 6 trial(s)
s = 371.000: 5 trial(s)
s = 372.000: 7 trial(s)
s = 373.000: 3 trial(s)
s = 374.000: 5 trial(s)
s = 375.000: 7 trial(s)
s = 376.000: 3 trial(s)
s = 377.000: 4 trial(s)
s = 378.000: 4 trial(s)
s = 379.000: 8 trial(s)
s = 380.000: 5 trial(s)
s = 381.000: 3 trial(s)
s = 382.000: 5 trial(s)
s = 383.000: 4 trial(s)
s = 384.000: 5 trial(s)
s = 385.000: 1 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 3 trial(s)
s = 388.000: 1 trial(s)
s = 389.000: 1 trial(s)
s = 390.000: 2 trial(s)
s = 391.000: 7 trial(s)
s = 392.000: 5 trial(s)
s = 393.000: 3 trial(s)
s = 394.000: 2 trial(s)
s = 396.000: 4 trial(s)
s = 397.000: 2 trial(s)
s = 398.000: 2 trial(s)
s = 399.000: 1 trial(s)
s = 401.000: 3 trial(s)
s = 403.000: 5 trial(s)
s = 404.000: 1 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 2 trial(s)
s = 409.000: 1 trial(s)
s = 410.000: 2 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 2 trial(s)
s = 414.000: 3 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 1 trial(s)
s = 421.000: 2 trial(s)
s = 425.000: 1 trial(s)
s = 427.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 1 trial(s)
s = 436.000: 2 trial(s)
s = 447.000: 2 trial(s)
s = 466.000: 1 trial(s)
s = 469.000: 1 trial(s)
s = 478.000: 1 trial(s)
s = 479.000: 1 trial(s)
P (costs) = 7700 / 1000000 = 0.007700
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.007700 (Kurux, Bezhta (proper))
