
[Comparing Takalelang Abui with Swedish]
s = 249.000: 417 trial(s)
s = 250.000: 450 trial(s)
s = 251.000: 460 trial(s)
s = 252.000: 396 trial(s)
s = 253.000: 369 trial(s)
s = 254.000: 378 trial(s)
s = 255.000: 357 trial(s)
s = 256.000: 370 trial(s)
s = 257.000: 349 trial(s)
s = 258.000: 340 trial(s)
s = 259.000: 346 trial(s)
s = 260.000: 308 trial(s)
s = 261.000: 316 trial(s)
s = 262.000: 301 trial(s)
s = 263.000: 308 trial(s)
s = 264.000: 291 trial(s)
s = 265.000: 254 trial(s)
s = 266.000: 252 trial(s)
s = 267.000: 252 trial(s)
s = 268.000: 286 trial(s)
s = 269.000: 260 trial(s)
s = 270.000: 286 trial(s)
s = 271.000: 255 trial(s)
s = 272.000: 235 trial(s)
s = 273.000: 203 trial(s)
s = 274.000: 211 trial(s)
s = 275.000: 223 trial(s)
s = 276.000: 222 trial(s)
s = 277.000: 194 trial(s)
s = 278.000: 202 trial(s)
s = 279.000: 212 trial(s)
s = 280.000: 176 trial(s)
s = 281.000: 178 trial(s)
s = 282.000: 192 trial(s)
s = 283.000: 166 trial(s)
s = 284.000: 200 trial(s)
s = 285.000: 165 trial(s)
s = 286.000: 143 trial(s)
s = 287.000: 159 trial(s)
s = 288.000: 171 trial(s)
s = 289.000: 148 trial(s)
s = 290.000: 145 trial(s)
s = 291.000: 160 trial(s)
s = 292.000: 138 trial(s)
s = 293.000: 147 trial(s)
s = 294.000: 127 trial(s)
s = 295.000: 115 trial(s)
s = 296.000: 114 trial(s)
s = 297.000: 124 trial(s)
s = 298.000: 102 trial(s)
s = 299.000: 118 trial(s)
s = 300.000: 120 trial(s)
s = 301.000: 112 trial(s)
s = 302.000: 99 trial(s)
s = 303.000: 119 trial(s)
s = 304.000: 86 trial(s)
s = 305.000: 91 trial(s)
s = 306.000: 94 trial(s)
s = 307.000: 85 trial(s)
s = 308.000: 91 trial(s)
s = 309.000: 75 trial(s)
s = 310.000: 77 trial(s)
s = 311.000: 86 trial(s)
s = 312.000: 84 trial(s)
s = 313.000: 82 trial(s)
s = 314.000: 69 trial(s)
s = 315.000: 63 trial(s)
s = 316.000: 72 trial(s)
s = 317.000: 55 trial(s)
s = 318.000: 72 trial(s)
s = 319.000: 64 trial(s)
s = 320.000: 64 trial(s)
s = 321.000: 62 trial(s)
s = 322.000: 58 trial(s)
s = 323.000: 63 trial(s)
s = 324.000: 45 trial(s)
s = 325.000: 50 trial(s)
s = 326.000: 63 trial(s)
s = 327.000: 51 trial(s)
s = 328.000: 44 trial(s)
s = 329.000: 47 trial(s)
s = 330.000: 44 trial(s)
s = 331.000: 43 trial(s)
s = 332.000: 49 trial(s)
s = 333.000: 51 trial(s)
s = 334.000: 31 trial(s)
s = 335.000: 29 trial(s)
s = 336.000: 42 trial(s)
s = 337.000: 40 trial(s)
s = 338.000: 35 trial(s)
s = 339.000: 33 trial(s)
s = 340.000: 44 trial(s)
s = 341.000: 24 trial(s)
s = 342.000: 30 trial(s)
s = 343.000: 26 trial(s)
s = 344.000: 25 trial(s)
s = 345.000: 24 trial(s)
s = 346.000: 26 trial(s)
s = 347.000: 17 trial(s)
s = 348.000: 20 trial(s)
s = 349.000: 28 trial(s)
s = 350.000: 26 trial(s)
s = 351.000: 28 trial(s)
s = 352.000: 27 trial(s)
s = 353.000: 23 trial(s)
s = 354.000: 33 trial(s)
s = 355.000: 23 trial(s)
s = 356.000: 22 trial(s)
s = 357.000: 24 trial(s)
s = 358.000: 20 trial(s)
s = 359.000: 19 trial(s)
s = 360.000: 11 trial(s)
s = 361.000: 18 trial(s)
s = 362.000: 12 trial(s)
s = 363.000: 20 trial(s)
s = 364.000: 12 trial(s)
s = 365.000: 21 trial(s)
s = 366.000: 22 trial(s)
s = 367.000: 15 trial(s)
s = 368.000: 13 trial(s)
s = 369.000: 6 trial(s)
s = 370.000: 14 trial(s)
s = 371.000: 10 trial(s)
s = 372.000: 11 trial(s)
s = 373.000: 13 trial(s)
s = 374.000: 11 trial(s)
s = 375.000: 4 trial(s)
s = 376.000: 8 trial(s)
s = 377.000: 15 trial(s)
s = 378.000: 10 trial(s)
s = 379.000: 12 trial(s)
s = 380.000: 12 trial(s)
s = 381.000: 10 trial(s)
s = 382.000: 7 trial(s)
s = 383.000: 7 trial(s)
s = 384.000: 9 trial(s)
s = 385.000: 7 trial(s)
s = 386.000: 5 trial(s)
s = 387.000: 7 trial(s)
s = 388.000: 8 trial(s)
s = 389.000: 9 trial(s)
s = 390.000: 6 trial(s)
s = 391.000: 3 trial(s)
s = 392.000: 5 trial(s)
s = 393.000: 3 trial(s)
s = 394.000: 5 trial(s)
s = 395.000: 3 trial(s)
s = 396.000: 7 trial(s)
s = 397.000: 9 trial(s)
s = 398.000: 5 trial(s)
s = 399.000: 4 trial(s)
s = 400.000: 3 trial(s)
s = 401.000: 6 trial(s)
s = 402.000: 5 trial(s)
s = 403.000: 4 trial(s)
s = 404.000: 10 trial(s)
s = 405.000: 4 trial(s)
s = 406.000: 5 trial(s)
s = 407.000: 7 trial(s)
s = 408.000: 2 trial(s)
s = 409.000: 6 trial(s)
s = 410.000: 4 trial(s)
s = 411.000: 4 trial(s)
s = 412.000: 3 trial(s)
s = 413.000: 3 trial(s)
s = 415.000: 2 trial(s)
s = 416.000: 1 trial(s)
s = 417.000: 2 trial(s)
s = 420.000: 2 trial(s)
s = 421.000: 2 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 424.000: 5 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 3 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 3 trial(s)
s = 429.000: 1 trial(s)
s = 431.000: 2 trial(s)
s = 433.000: 2 trial(s)
s = 434.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 442.000: 1 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 445.000: 1 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 2 trial(s)
s = 449.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 452.000: 1 trial(s)
s = 453.000: 3 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 2 trial(s)
s = 463.000: 1 trial(s)
s = 467.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 474.000: 1 trial(s)
s = 478.000: 2 trial(s)
s = 479.000: 1 trial(s)
s = 482.000: 1 trial(s)
s = 519.000: 1 trial(s)
s = 523.000: 1 trial(s)
s = 548.000: 1 trial(s)
P (costs) = 291622 / 1000000 = 0.291622
Cost groups plot saved at plot.svg

[Comparing Swedish with Takalelang Abui]
Positive pair 0: 86 this: dˈ - do
Positive pair 1: 95 we: viː - pi
N = 2 (number of positive pairs in the original list)
S = 117.000000 (cost of positive pairs in the original list)

k = 0:	134520 trial(s)
k = 1:	277979 trial(s)
k = 2:	277666 trial(s)
k = 3:	180237 trial(s)
k = 4:	85412 trial(s)
k = 5:	31713 trial(s)
k = 6:	9515 trial(s)
k = 7:	2367 trial(s)
k = 8:	476 trial(s)
k = 9:	99 trial(s)
k = 10:	15 trial(s)
k = 11:	1 trial(s)
P (counts) = 587501 / 1000000 = 0.587501

s = 0.000: 134520 trial(s)
s = 22.000: 3942 trial(s)
s = 26.000: 1229 trial(s)
s = 27.000: 5136 trial(s)
s = 28.000: 1199 trial(s)
s = 29.000: 3979 trial(s)
s = 30.000: 3906 trial(s)
s = 31.000: 5188 trial(s)
s = 32.000: 1203 trial(s)
s = 33.000: 4984 trial(s)
s = 34.000: 19630 trial(s)
s = 35.000: 13230 trial(s)
s = 36.000: 9274 trial(s)
s = 37.000: 8880 trial(s)
s = 38.000: 10796 trial(s)
s = 39.000: 5148 trial(s)
s = 41.000: 15397 trial(s)
s = 42.000: 13942 trial(s)
s = 43.000: 2436 trial(s)
s = 44.000: 15589 trial(s)
s = 45.000: 6334 trial(s)
s = 46.000: 6549 trial(s)
s = 48.000: 32 trial(s)
s = 49.000: 156 trial(s)
s = 50.000: 1254 trial(s)
s = 51.000: 7617 trial(s)
s = 52.000: 109 trial(s)
s = 53.000: 20797 trial(s)
s = 54.000: 6442 trial(s)
s = 55.000: 203 trial(s)
s = 56.000: 8388 trial(s)
s = 57.000: 1761 trial(s)
s = 58.000: 8315 trial(s)
s = 59.000: 6856 trial(s)
s = 60.000: 822 trial(s)
s = 61.000: 9095 trial(s)
s = 62.000: 7429 trial(s)
s = 63.000: 17315 trial(s)
s = 64.000: 1939 trial(s)
s = 65.000: 2041 trial(s)
s = 66.000: 1969 trial(s)
s = 67.000: 2127 trial(s)
s = 68.000: 3346 trial(s)
s = 69.000: 3531 trial(s)
s = 70.000: 3131 trial(s)
s = 71.000: 6679 trial(s)
s = 72.000: 4059 trial(s)
s = 73.000: 6493 trial(s)
s = 74.000: 7685 trial(s)
s = 75.000: 5279 trial(s)
s = 76.000: 4896 trial(s)
s = 77.000: 9289 trial(s)
s = 78.000: 5298 trial(s)
s = 79.000: 5341 trial(s)
s = 80.000: 11147 trial(s)
s = 81.000: 14334 trial(s)
s = 82.000: 3802 trial(s)
s = 83.000: 4598 trial(s)
s = 84.000: 3364 trial(s)
s = 85.000: 5000 trial(s)
s = 86.000: 4547 trial(s)
s = 87.000: 6234 trial(s)
s = 88.000: 5938 trial(s)
s = 89.000: 4769 trial(s)
s = 90.000: 5361 trial(s)
s = 91.000: 4407 trial(s)
s = 92.000: 5613 trial(s)
s = 93.000: 4390 trial(s)
s = 94.000: 5744 trial(s)
s = 95.000: 6913 trial(s)
s = 96.000: 5142 trial(s)
s = 97.000: 8471 trial(s)
s = 98.000: 5954 trial(s)
s = 99.000: 5321 trial(s)
s = 100.000: 5355 trial(s)
s = 101.000: 3755 trial(s)
s = 102.000: 4141 trial(s)
s = 103.000: 4280 trial(s)
s = 104.000: 5788 trial(s)
s = 105.000: 4987 trial(s)
s = 106.000: 4229 trial(s)
s = 107.000: 5892 trial(s)
s = 108.000: 4100 trial(s)
s = 109.000: 5100 trial(s)
s = 110.000: 3560 trial(s)
s = 111.000: 4471 trial(s)
s = 112.000: 5183 trial(s)
s = 113.000: 3631 trial(s)
s = 114.000: 6113 trial(s)
s = 115.000: 7048 trial(s)
s = 116.000: 6863 trial(s)
s = 117.000: 5160 trial(s)
s = 118.000: 4672 trial(s)
s = 119.000: 5460 trial(s)
s = 120.000: 3648 trial(s)
s = 121.000: 4515 trial(s)
s = 122.000: 5316 trial(s)
s = 123.000: 4133 trial(s)
s = 124.000: 4817 trial(s)
s = 125.000: 4944 trial(s)
s = 126.000: 3956 trial(s)
s = 127.000: 3999 trial(s)
s = 128.000: 3024 trial(s)
s = 129.000: 3146 trial(s)
s = 130.000: 3893 trial(s)
s = 131.000: 3877 trial(s)
s = 132.000: 3960 trial(s)
s = 133.000: 4328 trial(s)
s = 134.000: 5376 trial(s)
s = 135.000: 3875 trial(s)
s = 136.000: 4016 trial(s)
s = 137.000: 3951 trial(s)
s = 138.000: 3807 trial(s)
s = 139.000: 4158 trial(s)
s = 140.000: 3947 trial(s)
s = 141.000: 3395 trial(s)
s = 142.000: 3761 trial(s)
s = 143.000: 3943 trial(s)
s = 144.000: 3986 trial(s)
s = 145.000: 2912 trial(s)
s = 146.000: 2882 trial(s)
s = 147.000: 2861 trial(s)
s = 148.000: 3260 trial(s)
s = 149.000: 3146 trial(s)
s = 150.000: 3432 trial(s)
s = 151.000: 3433 trial(s)
s = 152.000: 3221 trial(s)
s = 153.000: 3282 trial(s)
s = 154.000: 3341 trial(s)
s = 155.000: 3236 trial(s)
s = 156.000: 3095 trial(s)
s = 157.000: 3207 trial(s)
s = 158.000: 3500 trial(s)
s = 159.000: 2893 trial(s)
s = 160.000: 3093 trial(s)
s = 161.000: 3285 trial(s)
s = 162.000: 2515 trial(s)
s = 163.000: 2615 trial(s)
s = 164.000: 2485 trial(s)
s = 165.000: 2626 trial(s)
s = 166.000: 2610 trial(s)
s = 167.000: 2627 trial(s)
s = 168.000: 2826 trial(s)
s = 169.000: 2649 trial(s)
s = 170.000: 2662 trial(s)
s = 171.000: 2581 trial(s)
s = 172.000: 2446 trial(s)
s = 173.000: 2364 trial(s)
s = 174.000: 2424 trial(s)
s = 175.000: 2549 trial(s)
s = 176.000: 2391 trial(s)
s = 177.000: 2543 trial(s)
s = 178.000: 2670 trial(s)
s = 179.000: 2229 trial(s)
s = 180.000: 2190 trial(s)
s = 181.000: 2047 trial(s)
s = 182.000: 1923 trial(s)
s = 183.000: 1954 trial(s)
s = 184.000: 2022 trial(s)
s = 185.000: 2040 trial(s)
s = 186.000: 1999 trial(s)
s = 187.000: 1941 trial(s)
s = 188.000: 2009 trial(s)
s = 189.000: 1890 trial(s)
s = 190.000: 1935 trial(s)
s = 191.000: 1821 trial(s)
s = 192.000: 1887 trial(s)
s = 193.000: 1847 trial(s)
s = 194.000: 1732 trial(s)
s = 195.000: 1751 trial(s)
s = 196.000: 1799 trial(s)
s = 197.000: 1738 trial(s)
s = 198.000: 1641 trial(s)
s = 199.000: 1495 trial(s)
s = 200.000: 1492 trial(s)
s = 201.000: 1557 trial(s)
s = 202.000: 1549 trial(s)
s = 203.000: 1449 trial(s)
s = 204.000: 1352 trial(s)
s = 205.000: 1401 trial(s)
s = 206.000: 1317 trial(s)
s = 207.000: 1390 trial(s)
s = 208.000: 1339 trial(s)
s = 209.000: 1269 trial(s)
s = 210.000: 1296 trial(s)
s = 211.000: 1312 trial(s)
s = 212.000: 1352 trial(s)
s = 213.000: 1346 trial(s)
s = 214.000: 1388 trial(s)
s = 215.000: 1145 trial(s)
s = 216.000: 1198 trial(s)
s = 217.000: 1153 trial(s)
s = 218.000: 1132 trial(s)
s = 219.000: 1173 trial(s)
s = 220.000: 1099 trial(s)
s = 221.000: 1058 trial(s)
s = 222.000: 1006 trial(s)
s = 223.000: 1074 trial(s)
s = 224.000: 1041 trial(s)
s = 225.000: 939 trial(s)
s = 226.000: 943 trial(s)
s = 227.000: 922 trial(s)
s = 228.000: 932 trial(s)
s = 229.000: 923 trial(s)
s = 230.000: 929 trial(s)
s = 231.000: 933 trial(s)
s = 232.000: 870 trial(s)
s = 233.000: 866 trial(s)
s = 234.000: 836 trial(s)
s = 235.000: 777 trial(s)
s = 236.000: 841 trial(s)
s = 237.000: 780 trial(s)
s = 238.000: 755 trial(s)
s = 239.000: 789 trial(s)
s = 240.000: 740 trial(s)
s = 241.000: 760 trial(s)
s = 242.000: 692 trial(s)
s = 243.000: 717 trial(s)
s = 244.000: 671 trial(s)
s = 245.000: 663 trial(s)
s = 246.000: 674 trial(s)
s = 247.000: 688 trial(s)
s = 248.000: 615 trial(s)
s = 249.000: 617 trial(s)
s = 250.000: 611 trial(s)
s = 251.000: 606 trial(s)
s = 252.000: 607 trial(s)
s = 253.000: 595 trial(s)
s = 254.000: 582 trial(s)
s = 255.000: 566 trial(s)
s = 256.000: 510 trial(s)
s = 257.000: 572 trial(s)
s = 258.000: 498 trial(s)
s = 259.000: 554 trial(s)
s = 260.000: 491 trial(s)
s = 261.000: 494 trial(s)
s = 262.000: 442 trial(s)
s = 263.000: 437 trial(s)
s = 264.000: 451 trial(s)
s = 265.000: 460 trial(s)
s = 266.000: 421 trial(s)
s = 267.000: 399 trial(s)
s = 268.000: 403 trial(s)
s = 269.000: 391 trial(s)
s = 270.000: 379 trial(s)
s = 271.000: 366 trial(s)
s = 272.000: 392 trial(s)
s = 273.000: 373 trial(s)
s = 274.000: 330 trial(s)
s = 275.000: 332 trial(s)
s = 276.000: 363 trial(s)
s = 277.000: 325 trial(s)
s = 278.000: 349 trial(s)
s = 279.000: 330 trial(s)
s = 280.000: 303 trial(s)
s = 281.000: 285 trial(s)
s = 282.000: 312 trial(s)
s = 283.000: 308 trial(s)
s = 284.000: 307 trial(s)
s = 285.000: 270 trial(s)
s = 286.000: 283 trial(s)
s = 287.000: 256 trial(s)
s = 288.000: 271 trial(s)
s = 289.000: 251 trial(s)
s = 290.000: 268 trial(s)
s = 291.000: 240 trial(s)
s = 292.000: 244 trial(s)
s = 293.000: 211 trial(s)
s = 294.000: 224 trial(s)
s = 295.000: 207 trial(s)
s = 296.000: 225 trial(s)
s = 297.000: 219 trial(s)
s = 298.000: 185 trial(s)
s = 299.000: 212 trial(s)
s = 300.000: 196 trial(s)
s = 301.000: 195 trial(s)
s = 302.000: 196 trial(s)
s = 303.000: 166 trial(s)
s = 304.000: 186 trial(s)
s = 305.000: 174 trial(s)
s = 306.000: 157 trial(s)
s = 307.000: 155 trial(s)
s = 308.000: 168 trial(s)
s = 309.000: 135 trial(s)
s = 310.000: 152 trial(s)
s = 311.000: 143 trial(s)
s = 312.000: 135 trial(s)
s = 313.000: 143 trial(s)
s = 314.000: 121 trial(s)
s = 315.000: 129 trial(s)
s = 316.000: 129 trial(s)
s = 317.000: 115 trial(s)
s = 318.000: 133 trial(s)
s = 319.000: 136 trial(s)
s = 320.000: 111 trial(s)
s = 321.000: 115 trial(s)
s = 322.000: 121 trial(s)
s = 323.000: 109 trial(s)
s = 324.000: 101 trial(s)
s = 325.000: 92 trial(s)
s = 326.000: 98 trial(s)
s = 327.000: 103 trial(s)
s = 328.000: 76 trial(s)
s = 329.000: 103 trial(s)
s = 330.000: 90 trial(s)
s = 331.000: 89 trial(s)
s = 332.000: 84 trial(s)
s = 333.000: 88 trial(s)
s = 334.000: 78 trial(s)
s = 335.000: 84 trial(s)
s = 336.000: 72 trial(s)
s = 337.000: 67 trial(s)
s = 338.000: 62 trial(s)
s = 339.000: 60 trial(s)
s = 340.000: 83 trial(s)
s = 341.000: 46 trial(s)
s = 342.000: 54 trial(s)
s = 343.000: 72 trial(s)
s = 344.000: 56 trial(s)
s = 345.000: 45 trial(s)
s = 346.000: 66 trial(s)
s = 347.000: 63 trial(s)
s = 348.000: 58 trial(s)
s = 349.000: 55 trial(s)
s = 350.000: 44 trial(s)
s = 351.000: 51 trial(s)
s = 352.000: 48 trial(s)
s = 353.000: 39 trial(s)
s = 354.000: 45 trial(s)
s = 355.000: 40 trial(s)
s = 356.000: 41 trial(s)
s = 357.000: 40 trial(s)
s = 358.000: 45 trial(s)
s = 359.000: 31 trial(s)
s = 360.000: 39 trial(s)
s = 361.000: 42 trial(s)
s = 362.000: 41 trial(s)
s = 363.000: 32 trial(s)
s = 364.000: 32 trial(s)
s = 365.000: 29 trial(s)
s = 366.000: 26 trial(s)
s = 367.000: 30 trial(s)
s = 368.000: 27 trial(s)
s = 369.000: 40 trial(s)
s = 370.000: 26 trial(s)
s = 371.000: 37 trial(s)
s = 372.000: 29 trial(s)
s = 373.000: 31 trial(s)
s = 374.000: 32 trial(s)
s = 375.000: 20 trial(s)
s = 376.000: 21 trial(s)
s = 377.000: 21 trial(s)
s = 378.000: 17 trial(s)
s = 379.000: 21 trial(s)
s = 380.000: 27 trial(s)
s = 381.000: 30 trial(s)
s = 382.000: 12 trial(s)
s = 383.000: 18 trial(s)
s = 384.000: 19 trial(s)
s = 385.000: 13 trial(s)
s = 386.000: 22 trial(s)
s = 387.000: 16 trial(s)
s = 388.000: 18 trial(s)
s = 389.000: 17 trial(s)
s = 390.000: 18 trial(s)
s = 391.000: 17 trial(s)
s = 392.000: 19 trial(s)
s = 393.000: 15 trial(s)
s = 394.000: 11 trial(s)
s = 395.000: 13 trial(s)
s = 396.000: 10 trial(s)
s = 397.000: 13 trial(s)
s = 398.000: 8 trial(s)
s = 399.000: 11 trial(s)
