
[Comparing Cahuilla with Takalelang Abui]
s = 64.000: 2684 trial(s)
s = 65.000: 3225 trial(s)
s = 66.000: 3200 trial(s)
s = 67.000: 9155 trial(s)
s = 68.000: 3897 trial(s)
s = 69.000: 3420 trial(s)
s = 70.000: 3630 trial(s)
s = 71.000: 4603 trial(s)
s = 72.000: 5105 trial(s)
s = 73.000: 4952 trial(s)
s = 74.000: 4562 trial(s)
s = 75.000: 5283 trial(s)
s = 76.000: 4687 trial(s)
s = 77.000: 12708 trial(s)
s = 78.000: 4650 trial(s)
s = 79.000: 6225 trial(s)
s = 80.000: 10645 trial(s)
s = 81.000: 12321 trial(s)
s = 82.000: 5998 trial(s)
s = 83.000: 6756 trial(s)
s = 84.000: 5879 trial(s)
s = 85.000: 4889 trial(s)
s = 86.000: 5352 trial(s)
s = 87.000: 7401 trial(s)
s = 88.000: 6082 trial(s)
s = 89.000: 4570 trial(s)
s = 90.000: 4427 trial(s)
s = 91.000: 6077 trial(s)
s = 92.000: 6479 trial(s)
s = 93.000: 6380 trial(s)
s = 94.000: 5602 trial(s)
s = 95.000: 6326 trial(s)
s = 96.000: 4558 trial(s)
s = 97.000: 6203 trial(s)
s = 98.000: 5251 trial(s)
s = 99.000: 5435 trial(s)
s = 100.000: 4436 trial(s)
s = 101.000: 5693 trial(s)
s = 102.000: 5674 trial(s)
s = 103.000: 4836 trial(s)
s = 104.000: 4066 trial(s)
s = 105.000: 4852 trial(s)
s = 106.000: 5437 trial(s)
s = 107.000: 4991 trial(s)
s = 108.000: 4106 trial(s)
s = 109.000: 4778 trial(s)
s = 110.000: 4336 trial(s)
s = 111.000: 4649 trial(s)
s = 112.000: 4433 trial(s)
s = 113.000: 4554 trial(s)
s = 114.000: 4502 trial(s)
s = 115.000: 5755 trial(s)
s = 116.000: 5307 trial(s)
s = 117.000: 4383 trial(s)
s = 118.000: 4195 trial(s)
s = 119.000: 5317 trial(s)
s = 120.000: 5295 trial(s)
s = 121.000: 4600 trial(s)
s = 122.000: 3946 trial(s)
s = 123.000: 4139 trial(s)
s = 124.000: 3817 trial(s)
s = 125.000: 4356 trial(s)
s = 126.000: 4444 trial(s)
s = 127.000: 3732 trial(s)
s = 128.000: 3651 trial(s)
s = 129.000: 3892 trial(s)
s = 130.000: 4732 trial(s)
s = 131.000: 3383 trial(s)
s = 132.000: 3171 trial(s)
s = 133.000: 4006 trial(s)
s = 134.000: 4419 trial(s)
s = 135.000: 3521 trial(s)
s = 136.000: 3818 trial(s)
s = 137.000: 3999 trial(s)
s = 138.000: 3789 trial(s)
s = 139.000: 3799 trial(s)
s = 140.000: 3789 trial(s)
s = 141.000: 3665 trial(s)
s = 142.000: 3356 trial(s)
s = 143.000: 3105 trial(s)
s = 144.000: 3234 trial(s)
s = 145.000: 2992 trial(s)
s = 146.000: 2986 trial(s)
s = 147.000: 3105 trial(s)
s = 148.000: 3137 trial(s)
s = 149.000: 2777 trial(s)
s = 150.000: 2874 trial(s)
s = 151.000: 2772 trial(s)
s = 152.000: 2727 trial(s)
s = 153.000: 2777 trial(s)
s = 154.000: 2800 trial(s)
s = 155.000: 2653 trial(s)
s = 156.000: 2678 trial(s)
s = 157.000: 2740 trial(s)
s = 158.000: 2896 trial(s)
s = 159.000: 2578 trial(s)
s = 160.000: 2640 trial(s)
s = 161.000: 2718 trial(s)
s = 162.000: 2369 trial(s)
s = 163.000: 2540 trial(s)
s = 164.000: 2633 trial(s)
s = 165.000: 2371 trial(s)
s = 166.000: 2264 trial(s)
s = 167.000: 2192 trial(s)
s = 168.000: 2364 trial(s)
s = 169.000: 2318 trial(s)
s = 170.000: 2095 trial(s)
s = 171.000: 2089 trial(s)
s = 172.000: 2339 trial(s)
s = 173.000: 2148 trial(s)
s = 174.000: 2176 trial(s)
s = 175.000: 2045 trial(s)
s = 176.000: 1969 trial(s)
s = 177.000: 1901 trial(s)
s = 178.000: 1959 trial(s)
s = 179.000: 2022 trial(s)
s = 180.000: 1777 trial(s)
s = 181.000: 1669 trial(s)
s = 182.000: 1819 trial(s)
s = 183.000: 1784 trial(s)
s = 184.000: 1673 trial(s)
s = 185.000: 1701 trial(s)
s = 186.000: 1723 trial(s)
s = 187.000: 1602 trial(s)
s = 188.000: 1544 trial(s)
s = 189.000: 1557 trial(s)
s = 190.000: 1478 trial(s)
s = 191.000: 1452 trial(s)
s = 192.000: 1480 trial(s)
s = 193.000: 1489 trial(s)
s = 194.000: 1438 trial(s)
s = 195.000: 1377 trial(s)
s = 196.000: 1431 trial(s)
s = 197.000: 1384 trial(s)
s = 198.000: 1285 trial(s)
s = 199.000: 1231 trial(s)
s = 200.000: 1323 trial(s)
s = 201.000: 1217 trial(s)
s = 202.000: 1213 trial(s)
s = 203.000: 1213 trial(s)
s = 204.000: 1118 trial(s)
s = 205.000: 1122 trial(s)
s = 206.000: 1165 trial(s)
s = 207.000: 1113 trial(s)
s = 208.000: 1092 trial(s)
s = 209.000: 1056 trial(s)
s = 210.000: 1025 trial(s)
s = 211.000: 1040 trial(s)
s = 212.000: 1018 trial(s)
s = 213.000: 975 trial(s)
s = 214.000: 1026 trial(s)
s = 215.000: 911 trial(s)
s = 216.000: 969 trial(s)
s = 217.000: 886 trial(s)
s = 218.000: 890 trial(s)
s = 219.000: 825 trial(s)
s = 220.000: 824 trial(s)
s = 221.000: 821 trial(s)
s = 222.000: 836 trial(s)
s = 223.000: 717 trial(s)
s = 224.000: 789 trial(s)
s = 225.000: 726 trial(s)
s = 226.000: 693 trial(s)
s = 227.000: 736 trial(s)
s = 228.000: 707 trial(s)
s = 229.000: 622 trial(s)
s = 230.000: 698 trial(s)
s = 231.000: 625 trial(s)
s = 232.000: 596 trial(s)
s = 233.000: 575 trial(s)
s = 234.000: 611 trial(s)
s = 235.000: 594 trial(s)
s = 236.000: 571 trial(s)
s = 237.000: 577 trial(s)
s = 238.000: 571 trial(s)
s = 239.000: 515 trial(s)
s = 240.000: 566 trial(s)
s = 241.000: 509 trial(s)
s = 242.000: 530 trial(s)
s = 243.000: 502 trial(s)
s = 244.000: 458 trial(s)
s = 245.000: 443 trial(s)
s = 246.000: 413 trial(s)
s = 247.000: 425 trial(s)
s = 248.000: 429 trial(s)
s = 249.000: 458 trial(s)
s = 250.000: 422 trial(s)
s = 251.000: 362 trial(s)
s = 252.000: 402 trial(s)
s = 253.000: 424 trial(s)
s = 254.000: 397 trial(s)
s = 255.000: 399 trial(s)
s = 256.000: 383 trial(s)
s = 257.000: 365 trial(s)
s = 258.000: 351 trial(s)
s = 259.000: 336 trial(s)
s = 260.000: 305 trial(s)
s = 261.000: 340 trial(s)
s = 262.000: 281 trial(s)
s = 263.000: 310 trial(s)
s = 264.000: 318 trial(s)
s = 265.000: 299 trial(s)
s = 266.000: 285 trial(s)
s = 267.000: 302 trial(s)
s = 268.000: 259 trial(s)
s = 269.000: 252 trial(s)
s = 270.000: 275 trial(s)
s = 271.000: 240 trial(s)
s = 272.000: 231 trial(s)
s = 273.000: 272 trial(s)
s = 274.000: 242 trial(s)
s = 275.000: 207 trial(s)
s = 276.000: 225 trial(s)
s = 277.000: 205 trial(s)
s = 278.000: 176 trial(s)
s = 279.000: 195 trial(s)
s = 280.000: 219 trial(s)
s = 281.000: 164 trial(s)
s = 282.000: 204 trial(s)
s = 283.000: 198 trial(s)
s = 284.000: 180 trial(s)
s = 285.000: 178 trial(s)
s = 286.000: 181 trial(s)
s = 287.000: 183 trial(s)
s = 288.000: 165 trial(s)
s = 289.000: 158 trial(s)
s = 290.000: 145 trial(s)
s = 291.000: 162 trial(s)
s = 292.000: 118 trial(s)
s = 293.000: 132 trial(s)
s = 294.000: 126 trial(s)
s = 295.000: 137 trial(s)
s = 296.000: 135 trial(s)
s = 297.000: 136 trial(s)
s = 298.000: 129 trial(s)
s = 299.000: 140 trial(s)
s = 300.000: 112 trial(s)
s = 301.000: 108 trial(s)
s = 302.000: 112 trial(s)
s = 303.000: 119 trial(s)
s = 304.000: 87 trial(s)
s = 305.000: 101 trial(s)
s = 306.000: 95 trial(s)
s = 307.000: 83 trial(s)
s = 308.000: 94 trial(s)
s = 309.000: 97 trial(s)
s = 310.000: 83 trial(s)
s = 311.000: 82 trial(s)
s = 312.000: 77 trial(s)
s = 313.000: 88 trial(s)
s = 314.000: 94 trial(s)
s = 315.000: 73 trial(s)
s = 316.000: 74 trial(s)
s = 317.000: 63 trial(s)
s = 318.000: 57 trial(s)
s = 319.000: 68 trial(s)
s = 320.000: 61 trial(s)
s = 321.000: 59 trial(s)
s = 322.000: 71 trial(s)
s = 323.000: 60 trial(s)
s = 324.000: 58 trial(s)
s = 325.000: 70 trial(s)
s = 326.000: 59 trial(s)
s = 327.000: 60 trial(s)
s = 328.000: 59 trial(s)
s = 329.000: 55 trial(s)
s = 330.000: 37 trial(s)
s = 331.000: 57 trial(s)
s = 332.000: 38 trial(s)
s = 333.000: 63 trial(s)
s = 334.000: 43 trial(s)
s = 335.000: 49 trial(s)
s = 336.000: 37 trial(s)
s = 337.000: 44 trial(s)
s = 338.000: 23 trial(s)
s = 339.000: 40 trial(s)
s = 340.000: 33 trial(s)
s = 341.000: 30 trial(s)
s = 342.000: 36 trial(s)
s = 343.000: 34 trial(s)
s = 344.000: 39 trial(s)
s = 345.000: 30 trial(s)
s = 346.000: 42 trial(s)
s = 347.000: 24 trial(s)
s = 348.000: 19 trial(s)
s = 349.000: 22 trial(s)
s = 350.000: 19 trial(s)
s = 351.000: 28 trial(s)
s = 352.000: 26 trial(s)
s = 353.000: 28 trial(s)
s = 354.000: 28 trial(s)
s = 355.000: 20 trial(s)
s = 356.000: 21 trial(s)
s = 357.000: 17 trial(s)
s = 358.000: 27 trial(s)
s = 359.000: 15 trial(s)
s = 360.000: 19 trial(s)
s = 361.000: 21 trial(s)
s = 362.000: 22 trial(s)
s = 363.000: 17 trial(s)
s = 364.000: 22 trial(s)
s = 365.000: 16 trial(s)
s = 366.000: 17 trial(s)
s = 367.000: 19 trial(s)
s = 368.000: 15 trial(s)
s = 369.000: 10 trial(s)
s = 370.000: 16 trial(s)
s = 371.000: 18 trial(s)
s = 372.000: 13 trial(s)
s = 373.000: 11 trial(s)
s = 374.000: 4 trial(s)
s = 375.000: 14 trial(s)
s = 376.000: 14 trial(s)
s = 377.000: 10 trial(s)
s = 378.000: 9 trial(s)
s = 379.000: 14 trial(s)
s = 380.000: 11 trial(s)
s = 381.000: 15 trial(s)
s = 382.000: 8 trial(s)
s = 383.000: 12 trial(s)
s = 384.000: 12 trial(s)
s = 385.000: 8 trial(s)
s = 386.000: 13 trial(s)
s = 387.000: 10 trial(s)
s = 388.000: 12 trial(s)
s = 389.000: 7 trial(s)
s = 390.000: 12 trial(s)
s = 391.000: 3 trial(s)
s = 392.000: 5 trial(s)
s = 393.000: 8 trial(s)
s = 394.000: 7 trial(s)
s = 395.000: 6 trial(s)
s = 396.000: 5 trial(s)
s = 397.000: 5 trial(s)
s = 398.000: 3 trial(s)
s = 399.000: 5 trial(s)
s = 400.000: 7 trial(s)
s = 401.000: 2 trial(s)
s = 402.000: 4 trial(s)
s = 403.000: 1 trial(s)
s = 404.000: 6 trial(s)
s = 405.000: 2 trial(s)
s = 406.000: 8 trial(s)
s = 407.000: 5 trial(s)
s = 408.000: 3 trial(s)
s = 409.000: 5 trial(s)
s = 410.000: 2 trial(s)
s = 411.000: 6 trial(s)
s = 412.000: 3 trial(s)
s = 414.000: 3 trial(s)
s = 415.000: 7 trial(s)
s = 416.000: 4 trial(s)
s = 417.000: 6 trial(s)
s = 418.000: 4 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 2 trial(s)
s = 421.000: 4 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 3 trial(s)
s = 424.000: 2 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 1 trial(s)
s = 428.000: 3 trial(s)
s = 429.000: 2 trial(s)
s = 430.000: 2 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 6 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 3 trial(s)
s = 435.000: 2 trial(s)
s = 437.000: 1 trial(s)
s = 439.000: 4 trial(s)
s = 440.000: 1 trial(s)
s = 441.000: 2 trial(s)
s = 442.000: 1 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 445.000: 1 trial(s)
s = 446.000: 3 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 4 trial(s)
s = 449.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 452.000: 2 trial(s)
s = 454.000: 3 trial(s)
s = 455.000: 2 trial(s)
s = 456.000: 2 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 2 trial(s)
s = 460.000: 1 trial(s)
s = 463.000: 1 trial(s)
s = 467.000: 2 trial(s)
s = 468.000: 1 trial(s)
s = 477.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 491.000: 1 trial(s)
s = 492.000: 1 trial(s)
s = 497.000: 1 trial(s)
s = 509.000: 1 trial(s)
s = 519.000: 1 trial(s)
P (costs) = 134185 / 1000000 = 0.134185
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Cahuilla]
Positive pair 0: 42 I: na - nˈeʔ
Positive pair 1: 45 know: iyˈén - ʔˈeʔnan
Positive pair 2: 109 worm: sibirˈel - sˈiβuy
N = 3 (number of positive pairs in the original list)
S = 159.000000 (cost of positive pairs in the original list)

k = 0:	143697 trial(s)
k = 1:	284197 trial(s)
k = 2:	275252 trial(s)
k = 3:	174763 trial(s)
k = 4:	81422 trial(s)
k = 5:	29246 trial(s)
k = 6:	8737 trial(s)
k = 7:	2138 trial(s)
k = 8:	450 trial(s)
k = 9:	79 trial(s)
k = 10:	19 trial(s)
P (counts) = 296854 / 1000000 = 0.296854

s = 0.000: 143697 trial(s)
s = 23.000: 4079 trial(s)
s = 24.000: 1255 trial(s)
s = 26.000: 1314 trial(s)
s = 27.000: 7963 trial(s)
s = 28.000: 6876 trial(s)
s = 29.000: 6863 trial(s)
s = 31.000: 2642 trial(s)
s = 32.000: 6533 trial(s)
s = 33.000: 4009 trial(s)
s = 34.000: 16436 trial(s)
s = 35.000: 12398 trial(s)
s = 36.000: 5197 trial(s)
s = 37.000: 10897 trial(s)
s = 38.000: 12369 trial(s)
s = 39.000: 5554 trial(s)
s = 40.000: 9383 trial(s)
s = 41.000: 9437 trial(s)
s = 42.000: 9297 trial(s)
s = 43.000: 19546 trial(s)
s = 44.000: 19089 trial(s)
s = 45.000: 5219 trial(s)
s = 46.000: 5357 trial(s)
s = 47.000: 41 trial(s)
s = 48.000: 1313 trial(s)
s = 49.000: 33 trial(s)
s = 50.000: 12999 trial(s)
s = 51.000: 261 trial(s)
s = 52.000: 244 trial(s)
s = 53.000: 20570 trial(s)
s = 54.000: 5674 trial(s)
s = 55.000: 2026 trial(s)
s = 56.000: 7467 trial(s)
s = 57.000: 2124 trial(s)
s = 58.000: 717 trial(s)
s = 59.000: 11834 trial(s)
s = 60.000: 1154 trial(s)
s = 61.000: 6020 trial(s)
s = 62.000: 7409 trial(s)
s = 63.000: 11656 trial(s)
s = 64.000: 2043 trial(s)
s = 65.000: 2386 trial(s)
s = 66.000: 2966 trial(s)
s = 67.000: 4680 trial(s)
s = 68.000: 3060 trial(s)
s = 69.000: 3980 trial(s)
s = 70.000: 4092 trial(s)
s = 71.000: 4852 trial(s)
s = 72.000: 5221 trial(s)
s = 73.000: 11368 trial(s)
s = 74.000: 10843 trial(s)
s = 75.000: 4775 trial(s)
s = 76.000: 5151 trial(s)
s = 77.000: 7868 trial(s)
s = 78.000: 6768 trial(s)
s = 79.000: 6104 trial(s)
s = 80.000: 11429 trial(s)
s = 81.000: 7583 trial(s)
s = 82.000: 6226 trial(s)
s = 83.000: 4887 trial(s)
s = 84.000: 5695 trial(s)
s = 85.000: 6031 trial(s)
s = 86.000: 5464 trial(s)
s = 87.000: 7865 trial(s)
s = 88.000: 6770 trial(s)
s = 89.000: 4482 trial(s)
s = 90.000: 5736 trial(s)
s = 91.000: 5662 trial(s)
s = 92.000: 3947 trial(s)
s = 93.000: 5747 trial(s)
s = 94.000: 6406 trial(s)
s = 95.000: 4595 trial(s)
s = 96.000: 6917 trial(s)
s = 97.000: 7375 trial(s)
s = 98.000: 4746 trial(s)
s = 99.000: 4874 trial(s)
s = 100.000: 4996 trial(s)
s = 101.000: 4567 trial(s)
s = 102.000: 4566 trial(s)
s = 103.000: 6299 trial(s)
s = 104.000: 4132 trial(s)
s = 105.000: 4408 trial(s)
s = 106.000: 6134 trial(s)
s = 107.000: 5648 trial(s)
s = 108.000: 4143 trial(s)
s = 109.000: 5296 trial(s)
s = 110.000: 3367 trial(s)
s = 111.000: 4161 trial(s)
s = 112.000: 5524 trial(s)
s = 113.000: 4492 trial(s)
s = 114.000: 4679 trial(s)
s = 115.000: 5507 trial(s)
s = 116.000: 5867 trial(s)
s = 117.000: 5608 trial(s)
s = 118.000: 4986 trial(s)
s = 119.000: 4113 trial(s)
s = 120.000: 4375 trial(s)
s = 121.000: 4098 trial(s)
s = 122.000: 4342 trial(s)
s = 123.000: 4621 trial(s)
s = 124.000: 4866 trial(s)
s = 125.000: 3943 trial(s)
s = 126.000: 4498 trial(s)
s = 127.000: 4345 trial(s)
s = 128.000: 3534 trial(s)
s = 129.000: 3483 trial(s)
s = 130.000: 4448 trial(s)
s = 131.000: 3570 trial(s)
s = 132.000: 3642 trial(s)
s = 133.000: 4446 trial(s)
s = 134.000: 3806 trial(s)
s = 135.000: 3651 trial(s)
s = 136.000: 4051 trial(s)
s = 137.000: 3778 trial(s)
s = 138.000: 3370 trial(s)
s = 139.000: 3522 trial(s)
s = 140.000: 3571 trial(s)
s = 141.000: 3626 trial(s)
s = 142.000: 3110 trial(s)
s = 143.000: 3501 trial(s)
s = 144.000: 3224 trial(s)
s = 145.000: 2895 trial(s)
s = 146.000: 3127 trial(s)
s = 147.000: 3422 trial(s)
s = 148.000: 2770 trial(s)
s = 149.000: 2971 trial(s)
s = 150.000: 3260 trial(s)
s = 151.000: 2975 trial(s)
s = 152.000: 2931 trial(s)
s = 153.000: 3077 trial(s)
s = 154.000: 3047 trial(s)
s = 155.000: 2851 trial(s)
s = 156.000: 2851 trial(s)
s = 157.000: 2686 trial(s)
s = 158.000: 2806 trial(s)
s = 159.000: 2918 trial(s)
s = 160.000: 2729 trial(s)
s = 161.000: 2647 trial(s)
s = 162.000: 2604 trial(s)
s = 163.000: 2308 trial(s)
s = 164.000: 2369 trial(s)
s = 165.000: 2491 trial(s)
s = 166.000: 2333 trial(s)
s = 167.000: 2447 trial(s)
s = 168.000: 2455 trial(s)
s = 169.000: 2209 trial(s)
s = 170.000: 2420 trial(s)
s = 171.000: 2213 trial(s)
s = 172.000: 2091 trial(s)
s = 173.000: 2187 trial(s)
s = 174.000: 2073 trial(s)
s = 175.000: 1992 trial(s)
s = 176.000: 2122 trial(s)
s = 177.000: 2074 trial(s)
s = 178.000: 1923 trial(s)
s = 179.000: 1969 trial(s)
s = 180.000: 1939 trial(s)
s = 181.000: 1820 trial(s)
s = 182.000: 1764 trial(s)
s = 183.000: 1849 trial(s)
s = 184.000: 1616 trial(s)
s = 185.000: 1697 trial(s)
s = 186.000: 1705 trial(s)
s = 187.000: 1612 trial(s)
s = 188.000: 1617 trial(s)
s = 189.000: 1665 trial(s)
s = 190.000: 1516 trial(s)
s = 191.000: 1439 trial(s)
s = 192.000: 1534 trial(s)
s = 193.000: 1526 trial(s)
s = 194.000: 1411 trial(s)
s = 195.000: 1430 trial(s)
s = 196.000: 1422 trial(s)
s = 197.000: 1421 trial(s)
s = 198.000: 1343 trial(s)
s = 199.000: 1222 trial(s)
s = 200.000: 1283 trial(s)
s = 201.000: 1208 trial(s)
s = 202.000: 1177 trial(s)
s = 203.000: 1321 trial(s)
s = 204.000: 1224 trial(s)
s = 205.000: 1102 trial(s)
s = 206.000: 1153 trial(s)
s = 207.000: 1176 trial(s)
s = 208.000: 1132 trial(s)
s = 209.000: 1051 trial(s)
s = 210.000: 1035 trial(s)
s = 211.000: 1031 trial(s)
s = 212.000: 1001 trial(s)
s = 213.000: 1073 trial(s)
s = 214.000: 1008 trial(s)
s = 215.000: 867 trial(s)
s = 216.000: 956 trial(s)
s = 217.000: 852 trial(s)
s = 218.000: 911 trial(s)
s = 219.000: 891 trial(s)
s = 220.000: 842 trial(s)
s = 221.000: 881 trial(s)
s = 222.000: 757 trial(s)
s = 223.000: 802 trial(s)
s = 224.000: 799 trial(s)
s = 225.000: 771 trial(s)
s = 226.000: 732 trial(s)
s = 227.000: 730 trial(s)
s = 228.000: 693 trial(s)
s = 229.000: 711 trial(s)
s = 230.000: 673 trial(s)
s = 231.000: 680 trial(s)
s = 232.000: 692 trial(s)
s = 233.000: 685 trial(s)
s = 234.000: 627 trial(s)
s = 235.000: 607 trial(s)
s = 236.000: 593 trial(s)
s = 237.000: 581 trial(s)
s = 238.000: 592 trial(s)
s = 239.000: 550 trial(s)
s = 240.000: 569 trial(s)
s = 241.000: 506 trial(s)
s = 242.000: 549 trial(s)
s = 243.000: 493 trial(s)
s = 244.000: 525 trial(s)
s = 245.000: 497 trial(s)
s = 246.000: 444 trial(s)
s = 247.000: 475 trial(s)
s = 248.000: 438 trial(s)
s = 249.000: 452 trial(s)
s = 250.000: 445 trial(s)
s = 251.000: 421 trial(s)
s = 252.000: 387 trial(s)
s = 253.000: 390 trial(s)
s = 254.000: 373 trial(s)
s = 255.000: 366 trial(s)
s = 256.000: 393 trial(s)
s = 257.000: 347 trial(s)
s = 258.000: 366 trial(s)
s = 259.000: 385 trial(s)
s = 260.000: 303 trial(s)
s = 261.000: 321 trial(s)
s = 262.000: 330 trial(s)
s = 263.000: 338 trial(s)
s = 264.000: 326 trial(s)
s = 265.000: 281 trial(s)
s = 266.000: 273 trial(s)
s = 267.000: 281 trial(s)
s = 268.000: 253 trial(s)
s = 269.000: 275 trial(s)
s = 270.000: 255 trial(s)
s = 271.000: 227 trial(s)
s = 272.000: 218 trial(s)
s = 273.000: 228 trial(s)
s = 274.000: 253 trial(s)
s = 275.000: 223 trial(s)
s = 276.000: 233 trial(s)
s = 277.000: 239 trial(s)
s = 278.000: 213 trial(s)
s = 279.000: 218 trial(s)
s = 280.000: 201 trial(s)
s = 281.000: 186 trial(s)
s = 282.000: 190 trial(s)
s = 283.000: 191 trial(s)
s = 284.000: 170 trial(s)
s = 285.000: 170 trial(s)
s = 286.000: 172 trial(s)
s = 287.000: 174 trial(s)
s = 288.000: 167 trial(s)
s = 289.000: 164 trial(s)
s = 290.000: 158 trial(s)
s = 291.000: 152 trial(s)
s = 292.000: 143 trial(s)
s = 293.000: 127 trial(s)
s = 294.000: 126 trial(s)
s = 295.000: 134 trial(s)
s = 296.000: 119 trial(s)
s = 297.000: 114 trial(s)
s = 298.000: 126 trial(s)
s = 299.000: 137 trial(s)
s = 300.000: 120 trial(s)
s = 301.000: 111 trial(s)
s = 302.000: 110 trial(s)
s = 303.000: 118 trial(s)
s = 304.000: 105 trial(s)
s = 305.000: 111 trial(s)
s = 306.000: 95 trial(s)
s = 307.000: 91 trial(s)
s = 308.000: 77 trial(s)
s = 309.000: 90 trial(s)
s = 310.000: 97 trial(s)
s = 311.000: 100 trial(s)
s = 312.000: 79 trial(s)
s = 313.000: 90 trial(s)
s = 314.000: 71 trial(s)
s = 315.000: 66 trial(s)
s = 316.000: 77 trial(s)
s = 317.000: 71 trial(s)
s = 318.000: 70 trial(s)
s = 319.000: 65 trial(s)
s = 320.000: 61 trial(s)
s = 321.000: 72 trial(s)
s = 322.000: 55 trial(s)
s = 323.000: 58 trial(s)
s = 324.000: 71 trial(s)
s = 325.000: 59 trial(s)
s = 326.000: 56 trial(s)
s = 327.000: 58 trial(s)
s = 328.000: 47 trial(s)
s = 329.000: 49 trial(s)
s = 330.000: 64 trial(s)
s = 331.000: 50 trial(s)
s = 332.000: 54 trial(s)
s = 333.000: 44 trial(s)
s = 334.000: 38 trial(s)
s = 335.000: 49 trial(s)
s = 336.000: 44 trial(s)
s = 337.000: 43 trial(s)
s = 338.000: 47 trial(s)
s = 339.000: 37 trial(s)
s = 340.000: 35 trial(s)
s = 341.000: 37 trial(s)
s = 342.000: 29 trial(s)
s = 343.000: 51 trial(s)
s = 344.000: 33 trial(s)
s = 345.000: 41 trial(s)
s = 346.000: 26 trial(s)
s = 347.000: 26 trial(s)
s = 348.000: 23 trial(s)
s = 349.000: 29 trial(s)
s = 350.000: 40 trial(s)
s = 351.000: 26 trial(s)
s = 352.000: 19 trial(s)
s = 353.000: 25 trial(s)
s = 354.000: 25 trial(s)
s = 355.000: 27 trial(s)
s = 356.000: 22 trial(s)
s = 357.000: 30 trial(s)
s = 358.000: 22 trial(s)
s = 359.000: 20 trial(s)
s = 360.000: 20 trial(s)
s = 361.000: 16 trial(s)
s = 362.000: 14 trial(s)
s = 363.000: 19 trial(s)
s = 364.000: 21 trial(s)
s = 365.000: 16 trial(s)
s = 366.000: 16 trial(s)
s = 367.000: 14 trial(s)
s = 368.000: 16 trial(s)
s = 369.000: 7 trial(s)
s = 370.000: 15 trial(s)
s = 371.000: 17 trial(s)
s = 372.000: 10 trial(s)
s = 373.000: 10 trial(s)
s = 374.000: 24 trial(s)
s = 375.000: 11 trial(s)
s = 376.000: 8 trial(s)
s = 377.000: 8 trial(s)
s = 378.000: 8 trial(s)
s = 379.000: 16 trial(s)
s = 380.000: 5 trial(s)
s = 381.000: 12 trial(s)
s = 382.000: 5 trial(s)
s = 383.000: 5 trial(s)
s = 384.000: 7 trial(s)
s = 385.000: 13 trial(s)
s = 386.000: 13 trial(s)
s = 387.000: 12 trial(s)
