
[Comparing Bezhta (proper) with Hadza]
s = 230.000: 1483 trial(s)
s = 231.000: 1429 trial(s)
s = 232.000: 1428 trial(s)
s = 233.000: 1408 trial(s)
s = 234.000: 1436 trial(s)
s = 235.000: 1342 trial(s)
s = 236.000: 1352 trial(s)
s = 237.000: 1383 trial(s)
s = 238.000: 1261 trial(s)
s = 239.000: 1242 trial(s)
s = 240.000: 1333 trial(s)
s = 241.000: 1157 trial(s)
s = 242.000: 1213 trial(s)
s = 243.000: 1115 trial(s)
s = 244.000: 1168 trial(s)
s = 245.000: 1145 trial(s)
s = 246.000: 1106 trial(s)
s = 247.000: 1068 trial(s)
s = 248.000: 1096 trial(s)
s = 249.000: 1070 trial(s)
s = 250.000: 1057 trial(s)
s = 251.000: 1043 trial(s)
s = 252.000: 988 trial(s)
s = 253.000: 976 trial(s)
s = 254.000: 899 trial(s)
s = 255.000: 954 trial(s)
s = 256.000: 873 trial(s)
s = 257.000: 917 trial(s)
s = 258.000: 913 trial(s)
s = 259.000: 874 trial(s)
s = 260.000: 825 trial(s)
s = 261.000: 820 trial(s)
s = 262.000: 846 trial(s)
s = 263.000: 764 trial(s)
s = 264.000: 819 trial(s)
s = 265.000: 790 trial(s)
s = 266.000: 777 trial(s)
s = 267.000: 737 trial(s)
s = 268.000: 750 trial(s)
s = 269.000: 704 trial(s)
s = 270.000: 726 trial(s)
s = 271.000: 645 trial(s)
s = 272.000: 669 trial(s)
s = 273.000: 647 trial(s)
s = 274.000: 644 trial(s)
s = 275.000: 608 trial(s)
s = 276.000: 641 trial(s)
s = 277.000: 605 trial(s)
s = 278.000: 580 trial(s)
s = 279.000: 592 trial(s)
s = 280.000: 560 trial(s)
s = 281.000: 524 trial(s)
s = 282.000: 604 trial(s)
s = 283.000: 574 trial(s)
s = 284.000: 546 trial(s)
s = 285.000: 511 trial(s)
s = 286.000: 495 trial(s)
s = 287.000: 472 trial(s)
s = 288.000: 493 trial(s)
s = 289.000: 430 trial(s)
s = 290.000: 454 trial(s)
s = 291.000: 408 trial(s)
s = 292.000: 428 trial(s)
s = 293.000: 432 trial(s)
s = 294.000: 426 trial(s)
s = 295.000: 419 trial(s)
s = 296.000: 428 trial(s)
s = 297.000: 400 trial(s)
s = 298.000: 412 trial(s)
s = 299.000: 339 trial(s)
s = 300.000: 353 trial(s)
s = 301.000: 322 trial(s)
s = 302.000: 325 trial(s)
s = 303.000: 358 trial(s)
s = 304.000: 353 trial(s)
s = 305.000: 329 trial(s)
s = 306.000: 327 trial(s)
s = 307.000: 312 trial(s)
s = 308.000: 308 trial(s)
s = 309.000: 308 trial(s)
s = 310.000: 290 trial(s)
s = 311.000: 291 trial(s)
s = 312.000: 287 trial(s)
s = 313.000: 258 trial(s)
s = 314.000: 258 trial(s)
s = 315.000: 267 trial(s)
s = 316.000: 262 trial(s)
s = 317.000: 231 trial(s)
s = 318.000: 237 trial(s)
s = 319.000: 234 trial(s)
s = 320.000: 218 trial(s)
s = 321.000: 209 trial(s)
s = 322.000: 222 trial(s)
s = 323.000: 206 trial(s)
s = 324.000: 232 trial(s)
s = 325.000: 208 trial(s)
s = 326.000: 201 trial(s)
s = 327.000: 207 trial(s)
s = 328.000: 177 trial(s)
s = 329.000: 177 trial(s)
s = 330.000: 155 trial(s)
s = 331.000: 173 trial(s)
s = 332.000: 171 trial(s)
s = 333.000: 182 trial(s)
s = 334.000: 155 trial(s)
s = 335.000: 151 trial(s)
s = 336.000: 163 trial(s)
s = 337.000: 151 trial(s)
s = 338.000: 125 trial(s)
s = 339.000: 148 trial(s)
s = 340.000: 147 trial(s)
s = 341.000: 127 trial(s)
s = 342.000: 121 trial(s)
s = 343.000: 124 trial(s)
s = 344.000: 113 trial(s)
s = 345.000: 117 trial(s)
s = 346.000: 131 trial(s)
s = 347.000: 129 trial(s)
s = 348.000: 99 trial(s)
s = 349.000: 78 trial(s)
s = 350.000: 102 trial(s)
s = 351.000: 95 trial(s)
s = 352.000: 109 trial(s)
s = 353.000: 100 trial(s)
s = 354.000: 98 trial(s)
s = 355.000: 97 trial(s)
s = 356.000: 97 trial(s)
s = 357.000: 82 trial(s)
s = 358.000: 86 trial(s)
s = 359.000: 100 trial(s)
s = 360.000: 88 trial(s)
s = 361.000: 66 trial(s)
s = 362.000: 83 trial(s)
s = 363.000: 74 trial(s)
s = 364.000: 62 trial(s)
s = 365.000: 66 trial(s)
s = 366.000: 68 trial(s)
s = 367.000: 76 trial(s)
s = 368.000: 51 trial(s)
s = 369.000: 65 trial(s)
s = 370.000: 69 trial(s)
s = 371.000: 57 trial(s)
s = 372.000: 65 trial(s)
s = 373.000: 49 trial(s)
s = 374.000: 51 trial(s)
s = 375.000: 51 trial(s)
s = 376.000: 65 trial(s)
s = 377.000: 54 trial(s)
s = 378.000: 49 trial(s)
s = 379.000: 45 trial(s)
s = 380.000: 42 trial(s)
s = 381.000: 40 trial(s)
s = 382.000: 35 trial(s)
s = 383.000: 52 trial(s)
s = 384.000: 36 trial(s)
s = 385.000: 44 trial(s)
s = 386.000: 41 trial(s)
s = 387.000: 28 trial(s)
s = 388.000: 38 trial(s)
s = 389.000: 44 trial(s)
s = 390.000: 36 trial(s)
s = 391.000: 32 trial(s)
s = 392.000: 38 trial(s)
s = 393.000: 35 trial(s)
s = 394.000: 42 trial(s)
s = 395.000: 27 trial(s)
s = 396.000: 30 trial(s)
s = 397.000: 30 trial(s)
s = 398.000: 22 trial(s)
s = 399.000: 31 trial(s)
s = 400.000: 19 trial(s)
s = 401.000: 27 trial(s)
s = 402.000: 21 trial(s)
s = 403.000: 22 trial(s)
s = 404.000: 20 trial(s)
s = 405.000: 17 trial(s)
s = 406.000: 32 trial(s)
s = 407.000: 28 trial(s)
s = 408.000: 24 trial(s)
s = 409.000: 14 trial(s)
s = 410.000: 13 trial(s)
s = 411.000: 18 trial(s)
s = 412.000: 17 trial(s)
s = 413.000: 16 trial(s)
s = 414.000: 16 trial(s)
s = 415.000: 18 trial(s)
s = 416.000: 13 trial(s)
s = 417.000: 17 trial(s)
s = 418.000: 12 trial(s)
s = 419.000: 13 trial(s)
s = 420.000: 9 trial(s)
s = 421.000: 21 trial(s)
s = 422.000: 12 trial(s)
s = 423.000: 18 trial(s)
s = 424.000: 11 trial(s)
s = 425.000: 14 trial(s)
s = 426.000: 15 trial(s)
s = 427.000: 17 trial(s)
s = 428.000: 8 trial(s)
s = 429.000: 9 trial(s)
s = 430.000: 11 trial(s)
s = 431.000: 19 trial(s)
s = 432.000: 14 trial(s)
s = 433.000: 9 trial(s)
s = 434.000: 15 trial(s)
s = 435.000: 10 trial(s)
s = 436.000: 13 trial(s)
s = 437.000: 6 trial(s)
s = 438.000: 8 trial(s)
s = 439.000: 6 trial(s)
s = 440.000: 9 trial(s)
s = 441.000: 5 trial(s)
s = 442.000: 3 trial(s)
s = 443.000: 7 trial(s)
s = 444.000: 4 trial(s)
s = 445.000: 7 trial(s)
s = 446.000: 6 trial(s)
s = 447.000: 6 trial(s)
s = 448.000: 6 trial(s)
s = 449.000: 2 trial(s)
s = 450.000: 6 trial(s)
s = 451.000: 10 trial(s)
s = 452.000: 6 trial(s)
s = 453.000: 2 trial(s)
s = 454.000: 8 trial(s)
s = 455.000: 5 trial(s)
s = 456.000: 3 trial(s)
s = 457.000: 3 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 4 trial(s)
s = 460.000: 5 trial(s)
s = 461.000: 4 trial(s)
s = 462.000: 4 trial(s)
s = 463.000: 3 trial(s)
s = 464.000: 4 trial(s)
s = 465.000: 3 trial(s)
s = 466.000: 4 trial(s)
s = 467.000: 7 trial(s)
s = 468.000: 2 trial(s)
s = 469.000: 6 trial(s)
s = 470.000: 3 trial(s)
s = 471.000: 2 trial(s)
s = 473.000: 3 trial(s)
s = 474.000: 1 trial(s)
s = 475.000: 3 trial(s)
s = 476.000: 2 trial(s)
s = 477.000: 4 trial(s)
s = 479.000: 1 trial(s)
s = 480.000: 3 trial(s)
s = 482.000: 1 trial(s)
s = 483.000: 3 trial(s)
s = 484.000: 5 trial(s)
s = 485.000: 1 trial(s)
s = 486.000: 2 trial(s)
s = 487.000: 1 trial(s)
s = 488.000: 2 trial(s)
s = 490.000: 1 trial(s)
s = 491.000: 2 trial(s)
s = 492.000: 2 trial(s)
s = 496.000: 1 trial(s)
s = 497.000: 3 trial(s)
s = 498.000: 2 trial(s)
s = 500.000: 1 trial(s)
s = 501.000: 2 trial(s)
s = 504.000: 1 trial(s)
s = 506.000: 1 trial(s)
s = 507.000: 1 trial(s)
s = 508.000: 2 trial(s)
s = 509.000: 1 trial(s)
s = 512.000: 1 trial(s)
s = 515.000: 3 trial(s)
s = 516.000: 2 trial(s)
s = 518.000: 1 trial(s)
s = 528.000: 1 trial(s)
s = 533.000: 1 trial(s)
s = 534.000: 1 trial(s)
s = 536.000: 1 trial(s)
s = 557.000: 1 trial(s)
s = 563.000: 1 trial(s)
s = 564.000: 1 trial(s)
s = 568.000: 1 trial(s)
s = 572.000: 1 trial(s)
s = 596.000: 1 trial(s)
P (costs) = 98465 / 1000000 = 0.098465
Cost groups plot saved at plot.svg

[Comparing Hadza with Bezhta (proper)]
Positive pair 0: 30 fly v.: hukwa - ogicʼ
Positive pair 1: 37 hand: kʰwˈà - koː
Positive pair 2: 86 this: ha - hu
Positive pair 3: 87 thou: te - di
N = 4 (number of positive pairs in the original list)
S = 215.000000 (cost of positive pairs in the original list)

k = 0:	66078 trial(s)
k = 1:	190355 trial(s)
k = 2:	261686 trial(s)
k = 3:	229375 trial(s)
k = 4:	144233 trial(s)
k = 5:	69866 trial(s)
k = 6:	26948 trial(s)
k = 7:	8517 trial(s)
k = 8:	2257 trial(s)
k = 9:	554 trial(s)
k = 10:	110 trial(s)
k = 11:	18 trial(s)
k = 12:	2 trial(s)
k = 13:	1 trial(s)
P (counts) = 252506 / 1000000 = 0.252506

s = 0.000: 66078 trial(s)
s = 26.000: 4544 trial(s)
s = 27.000: 9472 trial(s)
s = 28.000: 1177 trial(s)
s = 29.000: 3737 trial(s)
s = 31.000: 4519 trial(s)
s = 32.000: 3915 trial(s)
s = 33.000: 12898 trial(s)
s = 34.000: 18561 trial(s)
s = 35.000: 4429 trial(s)
s = 36.000: 4750 trial(s)
s = 38.000: 2627 trial(s)
s = 39.000: 5272 trial(s)
s = 40.000: 1179 trial(s)
s = 41.000: 5908 trial(s)
s = 42.000: 2546 trial(s)
s = 43.000: 3153 trial(s)
s = 44.000: 7217 trial(s)
s = 45.000: 1215 trial(s)
s = 46.000: 12609 trial(s)
s = 49.000: 12287 trial(s)
s = 50.000: 5698 trial(s)
s = 51.000: 8200 trial(s)
s = 52.000: 73 trial(s)
s = 53.000: 14692 trial(s)
s = 54.000: 9614 trial(s)
s = 55.000: 429 trial(s)
s = 56.000: 501 trial(s)
s = 57.000: 1629 trial(s)
s = 58.000: 8028 trial(s)
s = 59.000: 1525 trial(s)
s = 60.000: 4027 trial(s)
s = 61.000: 9719 trial(s)
s = 62.000: 2574 trial(s)
s = 63.000: 2688 trial(s)
s = 64.000: 1479 trial(s)
s = 65.000: 2853 trial(s)
s = 66.000: 2437 trial(s)
s = 67.000: 4921 trial(s)
s = 68.000: 4063 trial(s)
s = 69.000: 3179 trial(s)
s = 70.000: 3207 trial(s)
s = 71.000: 3651 trial(s)
s = 72.000: 3691 trial(s)
s = 73.000: 8728 trial(s)
s = 74.000: 9518 trial(s)
s = 75.000: 4610 trial(s)
s = 76.000: 4464 trial(s)
s = 77.000: 5463 trial(s)
s = 78.000: 5281 trial(s)
s = 79.000: 5175 trial(s)
s = 80.000: 10431 trial(s)
s = 81.000: 4624 trial(s)
s = 82.000: 5557 trial(s)
s = 83.000: 6409 trial(s)
s = 84.000: 6765 trial(s)
s = 85.000: 7726 trial(s)
s = 86.000: 5119 trial(s)
s = 87.000: 9675 trial(s)
s = 88.000: 6952 trial(s)
s = 89.000: 4406 trial(s)
s = 90.000: 5326 trial(s)
s = 91.000: 4110 trial(s)
s = 92.000: 6324 trial(s)
s = 93.000: 4660 trial(s)
s = 94.000: 5704 trial(s)
s = 95.000: 7464 trial(s)
s = 96.000: 4379 trial(s)
s = 97.000: 5536 trial(s)
s = 98.000: 2754 trial(s)
s = 99.000: 6485 trial(s)
s = 100.000: 6473 trial(s)
s = 101.000: 3640 trial(s)
s = 102.000: 5860 trial(s)
s = 103.000: 5494 trial(s)
s = 104.000: 6524 trial(s)
s = 105.000: 4405 trial(s)
s = 106.000: 4515 trial(s)
s = 107.000: 9514 trial(s)
s = 108.000: 5425 trial(s)
s = 109.000: 4341 trial(s)
s = 110.000: 4594 trial(s)
s = 111.000: 5683 trial(s)
s = 112.000: 5451 trial(s)
s = 113.000: 4690 trial(s)
s = 114.000: 6449 trial(s)
s = 115.000: 5503 trial(s)
s = 116.000: 4336 trial(s)
s = 117.000: 4436 trial(s)
s = 118.000: 4920 trial(s)
s = 119.000: 5432 trial(s)
s = 120.000: 5394 trial(s)
s = 121.000: 4711 trial(s)
s = 122.000: 5136 trial(s)
s = 123.000: 5631 trial(s)
s = 124.000: 5458 trial(s)
s = 125.000: 4635 trial(s)
s = 126.000: 5679 trial(s)
s = 127.000: 6017 trial(s)
s = 128.000: 5336 trial(s)
s = 129.000: 4997 trial(s)
s = 130.000: 4608 trial(s)
s = 131.000: 5323 trial(s)
s = 132.000: 4629 trial(s)
s = 133.000: 5518 trial(s)
s = 134.000: 5771 trial(s)
s = 135.000: 4874 trial(s)
s = 136.000: 4941 trial(s)
s = 137.000: 4526 trial(s)
s = 138.000: 5376 trial(s)
s = 139.000: 4116 trial(s)
s = 140.000: 4636 trial(s)
s = 141.000: 5411 trial(s)
s = 142.000: 4041 trial(s)
s = 143.000: 4229 trial(s)
s = 144.000: 4039 trial(s)
s = 145.000: 4405 trial(s)
s = 146.000: 4446 trial(s)
s = 147.000: 4242 trial(s)
s = 148.000: 4509 trial(s)
s = 149.000: 4139 trial(s)
s = 150.000: 4027 trial(s)
s = 151.000: 3935 trial(s)
s = 152.000: 3839 trial(s)
s = 153.000: 4840 trial(s)
s = 154.000: 4319 trial(s)
s = 155.000: 3917 trial(s)
s = 156.000: 4173 trial(s)
s = 157.000: 4218 trial(s)
s = 158.000: 4316 trial(s)
s = 159.000: 3439 trial(s)
s = 160.000: 4365 trial(s)
s = 161.000: 4379 trial(s)
s = 162.000: 3793 trial(s)
s = 163.000: 3538 trial(s)
s = 164.000: 3901 trial(s)
s = 165.000: 3863 trial(s)
s = 166.000: 3501 trial(s)
s = 167.000: 3530 trial(s)
s = 168.000: 3942 trial(s)
s = 169.000: 3532 trial(s)
s = 170.000: 3343 trial(s)
s = 171.000: 3370 trial(s)
s = 172.000: 3313 trial(s)
s = 173.000: 3562 trial(s)
s = 174.000: 3395 trial(s)
s = 175.000: 3265 trial(s)
s = 176.000: 3149 trial(s)
s = 177.000: 3264 trial(s)
s = 178.000: 3117 trial(s)
s = 179.000: 2965 trial(s)
s = 180.000: 3321 trial(s)
s = 181.000: 3205 trial(s)
s = 182.000: 2966 trial(s)
s = 183.000: 2886 trial(s)
s = 184.000: 2967 trial(s)
s = 185.000: 2939 trial(s)
s = 186.000: 2773 trial(s)
s = 187.000: 2987 trial(s)
s = 188.000: 2842 trial(s)
s = 189.000: 2707 trial(s)
s = 190.000: 2557 trial(s)
s = 191.000: 2624 trial(s)
s = 192.000: 2727 trial(s)
s = 193.000: 2578 trial(s)
s = 194.000: 2645 trial(s)
s = 195.000: 2671 trial(s)
s = 196.000: 2485 trial(s)
s = 197.000: 2434 trial(s)
s = 198.000: 2357 trial(s)
s = 199.000: 2380 trial(s)
s = 200.000: 2395 trial(s)
s = 201.000: 2281 trial(s)
s = 202.000: 2266 trial(s)
s = 203.000: 2228 trial(s)
s = 204.000: 2284 trial(s)
s = 205.000: 2131 trial(s)
s = 206.000: 2129 trial(s)
s = 207.000: 2259 trial(s)
s = 208.000: 2150 trial(s)
s = 209.000: 2032 trial(s)
s = 210.000: 2065 trial(s)
s = 211.000: 2069 trial(s)
s = 212.000: 1929 trial(s)
s = 213.000: 1914 trial(s)
s = 214.000: 2082 trial(s)
s = 215.000: 1910 trial(s)
s = 216.000: 1856 trial(s)
s = 217.000: 1898 trial(s)
s = 218.000: 1829 trial(s)
s = 219.000: 1767 trial(s)
s = 220.000: 1719 trial(s)
s = 221.000: 1739 trial(s)
s = 222.000: 1718 trial(s)
s = 223.000: 1571 trial(s)
s = 224.000: 1606 trial(s)
s = 225.000: 1572 trial(s)
s = 226.000: 1559 trial(s)
s = 227.000: 1618 trial(s)
s = 228.000: 1478 trial(s)
s = 229.000: 1427 trial(s)
s = 230.000: 1427 trial(s)
s = 231.000: 1503 trial(s)
s = 232.000: 1383 trial(s)
s = 233.000: 1378 trial(s)
s = 234.000: 1443 trial(s)
s = 235.000: 1266 trial(s)
s = 236.000: 1267 trial(s)
s = 237.000: 1283 trial(s)
s = 238.000: 1294 trial(s)
s = 239.000: 1193 trial(s)
s = 240.000: 1234 trial(s)
s = 241.000: 1240 trial(s)
s = 242.000: 1184 trial(s)
s = 243.000: 1131 trial(s)
s = 244.000: 1095 trial(s)
s = 245.000: 1081 trial(s)
s = 246.000: 1075 trial(s)
s = 247.000: 1080 trial(s)
s = 248.000: 1066 trial(s)
s = 249.000: 1017 trial(s)
s = 250.000: 989 trial(s)
s = 251.000: 1018 trial(s)
s = 252.000: 940 trial(s)
s = 253.000: 992 trial(s)
s = 254.000: 935 trial(s)
s = 255.000: 932 trial(s)
s = 256.000: 945 trial(s)
s = 257.000: 904 trial(s)
s = 258.000: 905 trial(s)
s = 259.000: 819 trial(s)
s = 260.000: 848 trial(s)
s = 261.000: 842 trial(s)
s = 262.000: 787 trial(s)
s = 263.000: 784 trial(s)
s = 264.000: 754 trial(s)
s = 265.000: 810 trial(s)
s = 266.000: 750 trial(s)
s = 267.000: 697 trial(s)
s = 268.000: 729 trial(s)
s = 269.000: 701 trial(s)
s = 270.000: 651 trial(s)
s = 271.000: 688 trial(s)
s = 272.000: 682 trial(s)
s = 273.000: 673 trial(s)
s = 274.000: 612 trial(s)
s = 275.000: 610 trial(s)
s = 276.000: 568 trial(s)
s = 277.000: 578 trial(s)
s = 278.000: 585 trial(s)
s = 279.000: 558 trial(s)
s = 280.000: 572 trial(s)
s = 281.000: 501 trial(s)
s = 282.000: 512 trial(s)
s = 283.000: 522 trial(s)
s = 284.000: 475 trial(s)
s = 285.000: 508 trial(s)
s = 286.000: 424 trial(s)
s = 287.000: 469 trial(s)
s = 288.000: 474 trial(s)
s = 289.000: 443 trial(s)
s = 290.000: 426 trial(s)
s = 291.000: 399 trial(s)
s = 292.000: 385 trial(s)
s = 293.000: 436 trial(s)
s = 294.000: 409 trial(s)
s = 295.000: 419 trial(s)
s = 296.000: 383 trial(s)
s = 297.000: 390 trial(s)
s = 298.000: 354 trial(s)
s = 299.000: 334 trial(s)
s = 300.000: 327 trial(s)
s = 301.000: 334 trial(s)
s = 302.000: 326 trial(s)
s = 303.000: 301 trial(s)
s = 304.000: 286 trial(s)
s = 305.000: 304 trial(s)
s = 306.000: 315 trial(s)
s = 307.000: 317 trial(s)
s = 308.000: 276 trial(s)
s = 309.000: 283 trial(s)
s = 310.000: 266 trial(s)
s = 311.000: 270 trial(s)
s = 312.000: 250 trial(s)
s = 313.000: 259 trial(s)
s = 314.000: 271 trial(s)
s = 315.000: 232 trial(s)
s = 316.000: 217 trial(s)
s = 317.000: 246 trial(s)
s = 318.000: 218 trial(s)
s = 319.000: 238 trial(s)
s = 320.000: 220 trial(s)
s = 321.000: 231 trial(s)
s = 322.000: 203 trial(s)
s = 323.000: 172 trial(s)
s = 324.000: 196 trial(s)
s = 325.000: 190 trial(s)
s = 326.000: 178 trial(s)
s = 327.000: 185 trial(s)
s = 328.000: 160 trial(s)
s = 329.000: 151 trial(s)
s = 330.000: 154 trial(s)
s = 331.000: 186 trial(s)
s = 332.000: 176 trial(s)
s = 333.000: 148 trial(s)
s = 334.000: 143 trial(s)
s = 335.000: 138 trial(s)
s = 336.000: 148 trial(s)
