
[Comparing Bezhta (proper) with Atong]
s = 113.000: 3539 trial(s)
s = 114.000: 5083 trial(s)
s = 115.000: 3749 trial(s)
s = 116.000: 2707 trial(s)
s = 117.000: 3767 trial(s)
s = 118.000: 3815 trial(s)
s = 119.000: 2998 trial(s)
s = 120.000: 6343 trial(s)
s = 121.000: 5433 trial(s)
s = 122.000: 2364 trial(s)
s = 123.000: 3594 trial(s)
s = 124.000: 4741 trial(s)
s = 125.000: 4058 trial(s)
s = 126.000: 3245 trial(s)
s = 127.000: 3716 trial(s)
s = 128.000: 3307 trial(s)
s = 129.000: 3203 trial(s)
s = 130.000: 3125 trial(s)
s = 131.000: 3747 trial(s)
s = 132.000: 3139 trial(s)
s = 133.000: 3999 trial(s)
s = 134.000: 4496 trial(s)
s = 135.000: 2819 trial(s)
s = 136.000: 2134 trial(s)
s = 137.000: 2836 trial(s)
s = 138.000: 3656 trial(s)
s = 139.000: 3077 trial(s)
s = 140.000: 2879 trial(s)
s = 141.000: 2855 trial(s)
s = 142.000: 2159 trial(s)
s = 143.000: 2246 trial(s)
s = 144.000: 2386 trial(s)
s = 145.000: 2046 trial(s)
s = 146.000: 1805 trial(s)
s = 147.000: 2637 trial(s)
s = 148.000: 2470 trial(s)
s = 149.000: 1531 trial(s)
s = 150.000: 1917 trial(s)
s = 151.000: 2223 trial(s)
s = 152.000: 1767 trial(s)
s = 153.000: 1762 trial(s)
s = 154.000: 2509 trial(s)
s = 155.000: 2303 trial(s)
s = 156.000: 1656 trial(s)
s = 157.000: 2275 trial(s)
s = 158.000: 2119 trial(s)
s = 159.000: 1727 trial(s)
s = 160.000: 1828 trial(s)
s = 161.000: 2710 trial(s)
s = 162.000: 1601 trial(s)
s = 163.000: 1675 trial(s)
s = 164.000: 2070 trial(s)
s = 165.000: 1810 trial(s)
s = 166.000: 1532 trial(s)
s = 167.000: 1700 trial(s)
s = 168.000: 1716 trial(s)
s = 169.000: 1525 trial(s)
s = 170.000: 1574 trial(s)
s = 171.000: 1629 trial(s)
s = 172.000: 1523 trial(s)
s = 173.000: 1651 trial(s)
s = 174.000: 1823 trial(s)
s = 175.000: 1497 trial(s)
s = 176.000: 1258 trial(s)
s = 177.000: 1395 trial(s)
s = 178.000: 1670 trial(s)
s = 179.000: 1364 trial(s)
s = 180.000: 1335 trial(s)
s = 181.000: 1411 trial(s)
s = 182.000: 1198 trial(s)
s = 183.000: 1146 trial(s)
s = 184.000: 1218 trial(s)
s = 185.000: 1175 trial(s)
s = 186.000: 978 trial(s)
s = 187.000: 1193 trial(s)
s = 188.000: 1111 trial(s)
s = 189.000: 846 trial(s)
s = 190.000: 833 trial(s)
s = 191.000: 1056 trial(s)
s = 192.000: 1035 trial(s)
s = 193.000: 912 trial(s)
s = 194.000: 899 trial(s)
s = 195.000: 949 trial(s)
s = 196.000: 774 trial(s)
s = 197.000: 904 trial(s)
s = 198.000: 955 trial(s)
s = 199.000: 798 trial(s)
s = 200.000: 802 trial(s)
s = 201.000: 938 trial(s)
s = 202.000: 703 trial(s)
s = 203.000: 678 trial(s)
s = 204.000: 828 trial(s)
s = 205.000: 833 trial(s)
s = 206.000: 700 trial(s)
s = 207.000: 753 trial(s)
s = 208.000: 696 trial(s)
s = 209.000: 603 trial(s)
s = 210.000: 607 trial(s)
s = 211.000: 654 trial(s)
s = 212.000: 703 trial(s)
s = 213.000: 586 trial(s)
s = 214.000: 652 trial(s)
s = 215.000: 559 trial(s)
s = 216.000: 542 trial(s)
s = 217.000: 578 trial(s)
s = 218.000: 550 trial(s)
s = 219.000: 589 trial(s)
s = 220.000: 487 trial(s)
s = 221.000: 551 trial(s)
s = 222.000: 502 trial(s)
s = 223.000: 490 trial(s)
s = 224.000: 443 trial(s)
s = 225.000: 452 trial(s)
s = 226.000: 464 trial(s)
s = 227.000: 414 trial(s)
s = 228.000: 452 trial(s)
s = 229.000: 404 trial(s)
s = 230.000: 359 trial(s)
s = 231.000: 420 trial(s)
s = 232.000: 388 trial(s)
s = 233.000: 360 trial(s)
s = 234.000: 370 trial(s)
s = 235.000: 385 trial(s)
s = 236.000: 319 trial(s)
s = 237.000: 355 trial(s)
s = 238.000: 375 trial(s)
s = 239.000: 276 trial(s)
s = 240.000: 328 trial(s)
s = 241.000: 318 trial(s)
s = 242.000: 267 trial(s)
s = 243.000: 272 trial(s)
s = 244.000: 263 trial(s)
s = 245.000: 265 trial(s)
s = 246.000: 240 trial(s)
s = 247.000: 248 trial(s)
s = 248.000: 218 trial(s)
s = 249.000: 258 trial(s)
s = 250.000: 240 trial(s)
s = 251.000: 224 trial(s)
s = 252.000: 221 trial(s)
s = 253.000: 202 trial(s)
s = 254.000: 222 trial(s)
s = 255.000: 209 trial(s)
s = 256.000: 205 trial(s)
s = 257.000: 201 trial(s)
s = 258.000: 176 trial(s)
s = 259.000: 192 trial(s)
s = 260.000: 140 trial(s)
s = 261.000: 164 trial(s)
s = 262.000: 171 trial(s)
s = 263.000: 155 trial(s)
s = 264.000: 134 trial(s)
s = 265.000: 183 trial(s)
s = 266.000: 158 trial(s)
s = 267.000: 143 trial(s)
s = 268.000: 143 trial(s)
s = 269.000: 130 trial(s)
s = 270.000: 114 trial(s)
s = 271.000: 122 trial(s)
s = 272.000: 111 trial(s)
s = 273.000: 122 trial(s)
s = 274.000: 116 trial(s)
s = 275.000: 117 trial(s)
s = 276.000: 123 trial(s)
s = 277.000: 98 trial(s)
s = 278.000: 93 trial(s)
s = 279.000: 109 trial(s)
s = 280.000: 103 trial(s)
s = 281.000: 93 trial(s)
s = 282.000: 84 trial(s)
s = 283.000: 80 trial(s)
s = 284.000: 95 trial(s)
s = 285.000: 88 trial(s)
s = 286.000: 93 trial(s)
s = 287.000: 82 trial(s)
s = 288.000: 92 trial(s)
s = 289.000: 75 trial(s)
s = 290.000: 75 trial(s)
s = 291.000: 79 trial(s)
s = 292.000: 73 trial(s)
s = 293.000: 80 trial(s)
s = 294.000: 61 trial(s)
s = 295.000: 66 trial(s)
s = 296.000: 60 trial(s)
s = 297.000: 51 trial(s)
s = 298.000: 56 trial(s)
s = 299.000: 65 trial(s)
s = 300.000: 54 trial(s)
s = 301.000: 39 trial(s)
s = 302.000: 56 trial(s)
s = 303.000: 44 trial(s)
s = 304.000: 43 trial(s)
s = 305.000: 43 trial(s)
s = 306.000: 41 trial(s)
s = 307.000: 46 trial(s)
s = 308.000: 46 trial(s)
s = 309.000: 39 trial(s)
s = 310.000: 40 trial(s)
s = 311.000: 25 trial(s)
s = 312.000: 50 trial(s)
s = 313.000: 40 trial(s)
s = 314.000: 44 trial(s)
s = 315.000: 27 trial(s)
s = 316.000: 34 trial(s)
s = 317.000: 37 trial(s)
s = 318.000: 34 trial(s)
s = 319.000: 27 trial(s)
s = 320.000: 26 trial(s)
s = 321.000: 25 trial(s)
s = 322.000: 20 trial(s)
s = 323.000: 18 trial(s)
s = 324.000: 20 trial(s)
s = 325.000: 22 trial(s)
s = 326.000: 26 trial(s)
s = 327.000: 22 trial(s)
s = 328.000: 13 trial(s)
s = 329.000: 28 trial(s)
s = 330.000: 18 trial(s)
s = 331.000: 13 trial(s)
s = 332.000: 18 trial(s)
s = 333.000: 18 trial(s)
s = 334.000: 15 trial(s)
s = 335.000: 23 trial(s)
s = 336.000: 18 trial(s)
s = 337.000: 11 trial(s)
s = 338.000: 16 trial(s)
s = 339.000: 22 trial(s)
s = 340.000: 14 trial(s)
s = 341.000: 14 trial(s)
s = 342.000: 10 trial(s)
s = 343.000: 16 trial(s)
s = 344.000: 13 trial(s)
s = 345.000: 11 trial(s)
s = 346.000: 11 trial(s)
s = 347.000: 8 trial(s)
s = 348.000: 11 trial(s)
s = 349.000: 10 trial(s)
s = 350.000: 9 trial(s)
s = 351.000: 10 trial(s)
s = 352.000: 15 trial(s)
s = 353.000: 7 trial(s)
s = 354.000: 13 trial(s)
s = 355.000: 8 trial(s)
s = 356.000: 8 trial(s)
s = 357.000: 5 trial(s)
s = 358.000: 2 trial(s)
s = 359.000: 5 trial(s)
s = 360.000: 8 trial(s)
s = 361.000: 8 trial(s)
s = 362.000: 6 trial(s)
s = 363.000: 4 trial(s)
s = 364.000: 10 trial(s)
s = 365.000: 13 trial(s)
s = 366.000: 5 trial(s)
s = 367.000: 6 trial(s)
s = 368.000: 9 trial(s)
s = 369.000: 3 trial(s)
s = 370.000: 1 trial(s)
s = 371.000: 5 trial(s)
s = 372.000: 6 trial(s)
s = 373.000: 7 trial(s)
s = 374.000: 2 trial(s)
s = 375.000: 8 trial(s)
s = 376.000: 2 trial(s)
s = 377.000: 6 trial(s)
s = 378.000: 4 trial(s)
s = 379.000: 3 trial(s)
s = 380.000: 4 trial(s)
s = 381.000: 9 trial(s)
s = 382.000: 7 trial(s)
s = 383.000: 2 trial(s)
s = 384.000: 3 trial(s)
s = 386.000: 6 trial(s)
s = 387.000: 2 trial(s)
s = 388.000: 2 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 2 trial(s)
s = 391.000: 4 trial(s)
s = 392.000: 5 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 395.000: 4 trial(s)
s = 396.000: 2 trial(s)
s = 397.000: 3 trial(s)
s = 398.000: 2 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 3 trial(s)
s = 402.000: 1 trial(s)
s = 403.000: 2 trial(s)
s = 404.000: 1 trial(s)
s = 406.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 409.000: 2 trial(s)
s = 411.000: 1 trial(s)
s = 412.000: 1 trial(s)
s = 414.000: 2 trial(s)
s = 415.000: 2 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 1 trial(s)
s = 420.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 424.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 432.000: 2 trial(s)
s = 443.000: 1 trial(s)
s = 446.000: 1 trial(s)
s = 464.000: 1 trial(s)
s = 477.000: 1 trial(s)
s = 488.000: 1 trial(s)
s = 502.000: 1 trial(s)
P (costs) = 15924 / 1000000 = 0.015924
Cost groups plot saved at plot.svg

[Comparing Atong with Bezhta (proper)]
Positive pair 0: 36 hair: kʰaw - kẽyã
Positive pair 1: 38 head: kəm - qʼäm
Positive pair 2: 78 smoke: kʰu - qo
Positive pair 3: 85 that: ue - hu
Positive pair 4: 86 this: ie - hu
N = 5 (number of positive pairs in the original list)
S = 226.000000 (cost of positive pairs in the original list)

k = 0:	215112 trial(s)
k = 1:	346380 trial(s)
k = 2:	260343 trial(s)
k = 3:	123453 trial(s)
k = 4:	41595 trial(s)
k = 5:	10590 trial(s)
k = 6:	2121 trial(s)
k = 7:	354 trial(s)
k = 8:	50 trial(s)
k = 9:	2 trial(s)
P (counts) = 13117 / 1000000 = 0.013117

s = 0.000: 215112 trial(s)
s = 23.000: 6306 trial(s)
s = 26.000: 5961 trial(s)
s = 27.000: 3925 trial(s)
s = 28.000: 2076 trial(s)
s = 29.000: 12432 trial(s)
s = 31.000: 22879 trial(s)
s = 33.000: 2005 trial(s)
s = 34.000: 15011 trial(s)
s = 35.000: 3937 trial(s)
s = 36.000: 1939 trial(s)
s = 37.000: 6236 trial(s)
s = 38.000: 9961 trial(s)
s = 39.000: 1951 trial(s)
s = 40.000: 12483 trial(s)
s = 41.000: 22619 trial(s)
s = 42.000: 32684 trial(s)
s = 43.000: 21341 trial(s)
s = 44.000: 19092 trial(s)
s = 45.000: 2053 trial(s)
s = 46.000: 8228 trial(s)
s = 49.000: 158 trial(s)
s = 50.000: 6200 trial(s)
s = 51.000: 24634 trial(s)
s = 52.000: 418 trial(s)
s = 53.000: 26576 trial(s)
s = 54.000: 6826 trial(s)
s = 55.000: 356 trial(s)
s = 56.000: 4253 trial(s)
s = 57.000: 1210 trial(s)
s = 58.000: 2705 trial(s)
s = 59.000: 14869 trial(s)
s = 60.000: 1950 trial(s)
s = 61.000: 9138 trial(s)
s = 62.000: 6892 trial(s)
s = 63.000: 27977 trial(s)
s = 64.000: 1399 trial(s)
s = 65.000: 2844 trial(s)
s = 66.000: 1884 trial(s)
s = 67.000: 4355 trial(s)
s = 68.000: 2447 trial(s)
s = 69.000: 3644 trial(s)
s = 70.000: 2846 trial(s)
s = 71.000: 6446 trial(s)
s = 72.000: 4567 trial(s)
s = 73.000: 5080 trial(s)
s = 74.000: 6355 trial(s)
s = 75.000: 4642 trial(s)
s = 76.000: 4166 trial(s)
s = 77.000: 4674 trial(s)
s = 78.000: 3729 trial(s)
s = 79.000: 4280 trial(s)
s = 80.000: 5395 trial(s)
s = 81.000: 6395 trial(s)
s = 82.000: 7578 trial(s)
s = 83.000: 5523 trial(s)
s = 84.000: 8299 trial(s)
s = 85.000: 8587 trial(s)
s = 86.000: 5905 trial(s)
s = 87.000: 6010 trial(s)
s = 88.000: 5023 trial(s)
s = 89.000: 3684 trial(s)
s = 90.000: 4962 trial(s)
s = 91.000: 4469 trial(s)
s = 92.000: 6520 trial(s)
s = 93.000: 7678 trial(s)
s = 94.000: 9214 trial(s)
s = 95.000: 7825 trial(s)
s = 96.000: 5828 trial(s)
s = 97.000: 7395 trial(s)
s = 98.000: 3084 trial(s)
s = 99.000: 3595 trial(s)
s = 100.000: 4328 trial(s)
s = 101.000: 5556 trial(s)
s = 102.000: 4146 trial(s)
s = 103.000: 6165 trial(s)
s = 104.000: 8255 trial(s)
s = 105.000: 7437 trial(s)
s = 106.000: 4651 trial(s)
s = 107.000: 5026 trial(s)
s = 108.000: 1965 trial(s)
s = 109.000: 3840 trial(s)
s = 110.000: 3310 trial(s)
s = 111.000: 2127 trial(s)
s = 112.000: 4759 trial(s)
s = 113.000: 3679 trial(s)
s = 114.000: 5622 trial(s)
s = 115.000: 3346 trial(s)
s = 116.000: 5299 trial(s)
s = 117.000: 3014 trial(s)
s = 118.000: 2701 trial(s)
s = 119.000: 2486 trial(s)
s = 120.000: 2891 trial(s)
s = 121.000: 2769 trial(s)
s = 122.000: 4365 trial(s)
s = 123.000: 2840 trial(s)
s = 124.000: 3762 trial(s)
s = 125.000: 3482 trial(s)
s = 126.000: 3181 trial(s)
s = 127.000: 2754 trial(s)
s = 128.000: 2745 trial(s)
s = 129.000: 2314 trial(s)
s = 130.000: 2749 trial(s)
s = 131.000: 2338 trial(s)
s = 132.000: 2706 trial(s)
s = 133.000: 2540 trial(s)
s = 134.000: 3176 trial(s)
s = 135.000: 2914 trial(s)
s = 136.000: 2914 trial(s)
s = 137.000: 2955 trial(s)
s = 138.000: 2953 trial(s)
s = 139.000: 2447 trial(s)
s = 140.000: 2339 trial(s)
s = 141.000: 2304 trial(s)
s = 142.000: 2073 trial(s)
s = 143.000: 2387 trial(s)
s = 144.000: 2508 trial(s)
s = 145.000: 2652 trial(s)
s = 146.000: 2500 trial(s)
s = 147.000: 2707 trial(s)
s = 148.000: 2478 trial(s)
s = 149.000: 1884 trial(s)
s = 150.000: 1957 trial(s)
s = 151.000: 1832 trial(s)
s = 152.000: 1753 trial(s)
s = 153.000: 1970 trial(s)
s = 154.000: 2015 trial(s)
s = 155.000: 2020 trial(s)
s = 156.000: 2259 trial(s)
s = 157.000: 2061 trial(s)
s = 158.000: 2020 trial(s)
s = 159.000: 1636 trial(s)
s = 160.000: 1657 trial(s)
s = 161.000: 1256 trial(s)
s = 162.000: 1336 trial(s)
s = 163.000: 1526 trial(s)
s = 164.000: 1432 trial(s)
s = 165.000: 1474 trial(s)
s = 166.000: 1606 trial(s)
s = 167.000: 1567 trial(s)
s = 168.000: 1416 trial(s)
s = 169.000: 1118 trial(s)
s = 170.000: 1208 trial(s)
s = 171.000: 1057 trial(s)
s = 172.000: 1015 trial(s)
s = 173.000: 1206 trial(s)
s = 174.000: 1091 trial(s)
s = 175.000: 1297 trial(s)
s = 176.000: 1142 trial(s)
s = 177.000: 1088 trial(s)
s = 178.000: 1122 trial(s)
s = 179.000: 994 trial(s)
s = 180.000: 942 trial(s)
s = 181.000: 945 trial(s)
s = 182.000: 831 trial(s)
s = 183.000: 873 trial(s)
s = 184.000: 896 trial(s)
s = 185.000: 892 trial(s)
s = 186.000: 837 trial(s)
s = 187.000: 850 trial(s)
s = 188.000: 886 trial(s)
s = 189.000: 809 trial(s)
s = 190.000: 805 trial(s)
s = 191.000: 749 trial(s)
s = 192.000: 688 trial(s)
s = 193.000: 713 trial(s)
s = 194.000: 696 trial(s)
s = 195.000: 707 trial(s)
s = 196.000: 721 trial(s)
s = 197.000: 696 trial(s)
s = 198.000: 649 trial(s)
s = 199.000: 681 trial(s)
s = 200.000: 643 trial(s)
s = 201.000: 601 trial(s)
s = 202.000: 526 trial(s)
s = 203.000: 544 trial(s)
s = 204.000: 518 trial(s)
s = 205.000: 537 trial(s)
s = 206.000: 519 trial(s)
s = 207.000: 479 trial(s)
s = 208.000: 510 trial(s)
s = 209.000: 493 trial(s)
s = 210.000: 442 trial(s)
s = 211.000: 430 trial(s)
s = 212.000: 403 trial(s)
s = 213.000: 397 trial(s)
s = 214.000: 355 trial(s)
s = 215.000: 364 trial(s)
s = 216.000: 392 trial(s)
s = 217.000: 390 trial(s)
s = 218.000: 396 trial(s)
s = 219.000: 373 trial(s)
s = 220.000: 319 trial(s)
s = 221.000: 315 trial(s)
s = 222.000: 327 trial(s)
s = 223.000: 272 trial(s)
s = 224.000: 269 trial(s)
s = 225.000: 302 trial(s)
s = 226.000: 288 trial(s)
s = 227.000: 263 trial(s)
s = 228.000: 285 trial(s)
s = 229.000: 257 trial(s)
s = 230.000: 258 trial(s)
s = 231.000: 252 trial(s)
s = 232.000: 218 trial(s)
s = 233.000: 213 trial(s)
s = 234.000: 223 trial(s)
s = 235.000: 171 trial(s)
s = 236.000: 207 trial(s)
s = 237.000: 220 trial(s)
s = 238.000: 190 trial(s)
s = 239.000: 188 trial(s)
s = 240.000: 178 trial(s)
s = 241.000: 188 trial(s)
s = 242.000: 179 trial(s)
s = 243.000: 151 trial(s)
s = 244.000: 161 trial(s)
s = 245.000: 136 trial(s)
s = 246.000: 139 trial(s)
s = 247.000: 137 trial(s)
s = 248.000: 147 trial(s)
s = 249.000: 148 trial(s)
s = 250.000: 131 trial(s)
s = 251.000: 127 trial(s)
s = 252.000: 134 trial(s)
s = 253.000: 144 trial(s)
s = 254.000: 136 trial(s)
s = 255.000: 116 trial(s)
s = 256.000: 122 trial(s)
s = 257.000: 113 trial(s)
s = 258.000: 93 trial(s)
s = 259.000: 116 trial(s)
s = 260.000: 108 trial(s)
s = 261.000: 98 trial(s)
s = 262.000: 121 trial(s)
s = 263.000: 79 trial(s)
s = 264.000: 85 trial(s)
s = 265.000: 65 trial(s)
s = 266.000: 69 trial(s)
s = 267.000: 86 trial(s)
s = 268.000: 74 trial(s)
s = 269.000: 80 trial(s)
s = 270.000: 71 trial(s)
s = 271.000: 70 trial(s)
s = 272.000: 69 trial(s)
s = 273.000: 68 trial(s)
s = 274.000: 61 trial(s)
s = 275.000: 62 trial(s)
s = 276.000: 59 trial(s)
s = 277.000: 53 trial(s)
s = 278.000: 60 trial(s)
s = 279.000: 43 trial(s)
s = 280.000: 32 trial(s)
s = 281.000: 55 trial(s)
s = 282.000: 41 trial(s)
s = 283.000: 38 trial(s)
s = 284.000: 46 trial(s)
s = 285.000: 34 trial(s)
s = 286.000: 41 trial(s)
s = 287.000: 44 trial(s)
s = 288.000: 43 trial(s)
s = 289.000: 32 trial(s)
s = 290.000: 40 trial(s)
s = 291.000: 33 trial(s)
s = 292.000: 26 trial(s)
s = 293.000: 26 trial(s)
s = 294.000: 26 trial(s)
s = 295.000: 25 trial(s)
s = 296.000: 33 trial(s)
s = 297.000: 21 trial(s)
s = 298.000: 24 trial(s)
s = 299.000: 23 trial(s)
s = 300.000: 19 trial(s)
s = 301.000: 26 trial(s)
s = 302.000: 22 trial(s)
s = 303.000: 23 trial(s)
s = 304.000: 21 trial(s)
s = 305.000: 17 trial(s)
s = 306.000: 28 trial(s)
s = 307.000: 22 trial(s)
s = 308.000: 18 trial(s)
s = 309.000: 13 trial(s)
s = 310.000: 18 trial(s)
s = 311.000: 11 trial(s)
s = 312.000: 18 trial(s)
s = 313.000: 10 trial(s)
s = 314.000: 15 trial(s)
s = 315.000: 18 trial(s)
s = 316.000: 13 trial(s)
s = 317.000: 14 trial(s)
s = 318.000: 13 trial(s)
s = 319.000: 6 trial(s)
s = 320.000: 9 trial(s)
s = 321.000: 7 trial(s)
s = 322.000: 14 trial(s)
s = 323.000: 7 trial(s)
s = 324.000: 8 trial(s)
s = 325.000: 6 trial(s)
s = 326.000: 11 trial(s)
s = 327.000: 7 trial(s)
s = 328.000: 8 trial(s)
s = 329.000: 10 trial(s)
s = 330.000: 7 trial(s)
s = 331.000: 11 trial(s)
s = 332.000: 7 trial(s)
s = 333.000: 4 trial(s)
s = 334.000: 8 trial(s)
s = 335.000: 6 trial(s)
s = 336.000: 5 trial(s)
s = 337.000: 8 trial(s)
s = 338.000: 11 trial(s)
s = 339.000: 4 trial(s)
s = 340.000: 4 trial(s)
s = 341.000: 2 trial(s)
s = 342.000: 6 trial(s)
s = 343.000: 5 trial(s)
s = 344.000: 7 trial(s)
s = 345.000: 5 trial(s)
s = 346.000: 5 trial(s)
s = 347.000: 3 trial(s)
s = 348.000: 4 trial(s)
s = 349.000: 5 trial(s)
s = 350.000: 7 trial(s)
s = 351.000: 6 trial(s)
s = 352.000: 4 trial(s)
s = 353.000: 1 trial(s)
s = 354.000: 3 trial(s)
s = 356.000: 5 trial(s)
s = 357.000: 4 trial(s)
s = 358.000: 4 trial(s)
s = 359.000: 1 trial(s)
s = 360.000: 2 trial(s)
s = 361.000: 2 trial(s)
s = 362.000: 3 trial(s)
s = 363.000: 1 trial(s)
s = 364.000: 2 trial(s)
s = 365.000: 1 trial(s)
s = 366.000: 3 trial(s)
s = 368.000: 2 trial(s)
s = 369.000: 1 trial(s)
s = 371.000: 1 trial(s)
s = 372.000: 2 trial(s)
s = 373.000: 2 trial(s)
s = 374.000: 2 trial(s)
s = 376.000: 2 trial(s)
s = 377.000: 2 trial(s)
s = 378.000: 3 trial(s)
s = 379.000: 1 trial(s)
s = 382.000: 1 trial(s)
s = 383.000: 1 trial(s)
s = 386.000: 1 trial(s)
s = 388.000: 2 trial(s)
s = 389.000: 1 trial(s)
s = 390.000: 1 trial(s)
s = 393.000: 1 trial(s)
s = 396.000: 1 trial(s)
s = 401.000: 1 trial(s)
s = 402.000: 1 trial(s)
s = 404.000: 1 trial(s)
s = 405.000: 1 trial(s)
s = 410.000: 1 trial(s)
s = 424.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 434.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 470.000: 1 trial(s)
P (costs) = 8828 / 1000000 = 0.008828
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.015924 (Bezhta (proper), Atong)
