
[Comparing Takalelang Abui with Hadza]
s = 100.000: 4248 trial(s)
s = 101.000: 3287 trial(s)
s = 102.000: 4477 trial(s)
s = 103.000: 3223 trial(s)
s = 104.000: 3654 trial(s)
s = 105.000: 3608 trial(s)
s = 106.000: 4614 trial(s)
s = 107.000: 4882 trial(s)
s = 108.000: 2895 trial(s)
s = 109.000: 3796 trial(s)
s = 110.000: 3635 trial(s)
s = 111.000: 4067 trial(s)
s = 112.000: 3231 trial(s)
s = 113.000: 2670 trial(s)
s = 114.000: 4867 trial(s)
s = 115.000: 3016 trial(s)
s = 116.000: 3916 trial(s)
s = 117.000: 4610 trial(s)
s = 118.000: 3170 trial(s)
s = 119.000: 2840 trial(s)
s = 120.000: 3516 trial(s)
s = 121.000: 2886 trial(s)
s = 122.000: 2486 trial(s)
s = 123.000: 3575 trial(s)
s = 124.000: 3868 trial(s)
s = 125.000: 1642 trial(s)
s = 126.000: 1870 trial(s)
s = 127.000: 1427 trial(s)
s = 128.000: 1626 trial(s)
s = 129.000: 1527 trial(s)
s = 130.000: 2000 trial(s)
s = 131.000: 1576 trial(s)
s = 132.000: 2206 trial(s)
s = 133.000: 1708 trial(s)
s = 134.000: 1541 trial(s)
s = 135.000: 1694 trial(s)
s = 136.000: 3123 trial(s)
s = 137.000: 1717 trial(s)
s = 138.000: 1478 trial(s)
s = 139.000: 2270 trial(s)
s = 140.000: 2546 trial(s)
s = 141.000: 1707 trial(s)
s = 142.000: 1397 trial(s)
s = 143.000: 2303 trial(s)
s = 144.000: 1923 trial(s)
s = 145.000: 1283 trial(s)
s = 146.000: 1323 trial(s)
s = 147.000: 1655 trial(s)
s = 148.000: 1401 trial(s)
s = 149.000: 1311 trial(s)
s = 150.000: 1987 trial(s)
s = 151.000: 1597 trial(s)
s = 152.000: 1142 trial(s)
s = 153.000: 1989 trial(s)
s = 154.000: 1589 trial(s)
s = 155.000: 1274 trial(s)
s = 156.000: 1101 trial(s)
s = 157.000: 2075 trial(s)
s = 158.000: 1415 trial(s)
s = 159.000: 1055 trial(s)
s = 160.000: 1144 trial(s)
s = 161.000: 1340 trial(s)
s = 162.000: 864 trial(s)
s = 163.000: 942 trial(s)
s = 164.000: 924 trial(s)
s = 165.000: 884 trial(s)
s = 166.000: 852 trial(s)
s = 167.000: 1043 trial(s)
s = 168.000: 839 trial(s)
s = 169.000: 755 trial(s)
s = 170.000: 865 trial(s)
s = 171.000: 784 trial(s)
s = 172.000: 748 trial(s)
s = 173.000: 884 trial(s)
s = 174.000: 829 trial(s)
s = 175.000: 788 trial(s)
s = 176.000: 787 trial(s)
s = 177.000: 822 trial(s)
s = 178.000: 720 trial(s)
s = 179.000: 823 trial(s)
s = 180.000: 816 trial(s)
s = 181.000: 675 trial(s)
s = 182.000: 704 trial(s)
s = 183.000: 725 trial(s)
s = 184.000: 746 trial(s)
s = 185.000: 574 trial(s)
s = 186.000: 664 trial(s)
s = 187.000: 669 trial(s)
s = 188.000: 544 trial(s)
s = 189.000: 506 trial(s)
s = 190.000: 564 trial(s)
s = 191.000: 564 trial(s)
s = 192.000: 462 trial(s)
s = 193.000: 541 trial(s)
s = 194.000: 574 trial(s)
s = 195.000: 540 trial(s)
s = 196.000: 529 trial(s)
s = 197.000: 482 trial(s)
s = 198.000: 436 trial(s)
s = 199.000: 433 trial(s)
s = 200.000: 412 trial(s)
s = 201.000: 442 trial(s)
s = 202.000: 345 trial(s)
s = 203.000: 346 trial(s)
s = 204.000: 372 trial(s)
s = 205.000: 317 trial(s)
s = 206.000: 328 trial(s)
s = 207.000: 283 trial(s)
s = 208.000: 287 trial(s)
s = 209.000: 316 trial(s)
s = 210.000: 321 trial(s)
s = 211.000: 289 trial(s)
s = 212.000: 328 trial(s)
s = 213.000: 307 trial(s)
s = 214.000: 308 trial(s)
s = 215.000: 256 trial(s)
s = 216.000: 324 trial(s)
s = 217.000: 257 trial(s)
s = 218.000: 225 trial(s)
s = 219.000: 217 trial(s)
s = 220.000: 277 trial(s)
s = 221.000: 217 trial(s)
s = 222.000: 200 trial(s)
s = 223.000: 230 trial(s)
s = 224.000: 233 trial(s)
s = 225.000: 179 trial(s)
s = 226.000: 167 trial(s)
s = 227.000: 216 trial(s)
s = 228.000: 171 trial(s)
s = 229.000: 175 trial(s)
s = 230.000: 201 trial(s)
s = 231.000: 195 trial(s)
s = 232.000: 141 trial(s)
s = 233.000: 142 trial(s)
s = 234.000: 183 trial(s)
s = 235.000: 143 trial(s)
s = 236.000: 127 trial(s)
s = 237.000: 141 trial(s)
s = 238.000: 155 trial(s)
s = 239.000: 116 trial(s)
s = 240.000: 118 trial(s)
s = 241.000: 102 trial(s)
s = 242.000: 116 trial(s)
s = 243.000: 133 trial(s)
s = 244.000: 122 trial(s)
s = 245.000: 93 trial(s)
s = 246.000: 109 trial(s)
s = 247.000: 83 trial(s)
s = 248.000: 73 trial(s)
s = 249.000: 80 trial(s)
s = 250.000: 98 trial(s)
s = 251.000: 85 trial(s)
s = 252.000: 104 trial(s)
s = 253.000: 63 trial(s)
s = 254.000: 79 trial(s)
s = 255.000: 71 trial(s)
s = 256.000: 86 trial(s)
s = 257.000: 112 trial(s)
s = 258.000: 73 trial(s)
s = 259.000: 74 trial(s)
s = 260.000: 73 trial(s)
s = 261.000: 56 trial(s)
s = 262.000: 62 trial(s)
s = 263.000: 59 trial(s)
s = 264.000: 59 trial(s)
s = 265.000: 53 trial(s)
s = 266.000: 49 trial(s)
s = 267.000: 54 trial(s)
s = 268.000: 46 trial(s)
s = 269.000: 59 trial(s)
s = 270.000: 45 trial(s)
s = 271.000: 40 trial(s)
s = 272.000: 61 trial(s)
s = 273.000: 32 trial(s)
s = 274.000: 48 trial(s)
s = 275.000: 47 trial(s)
s = 276.000: 45 trial(s)
s = 277.000: 36 trial(s)
s = 278.000: 31 trial(s)
s = 279.000: 21 trial(s)
s = 280.000: 29 trial(s)
s = 281.000: 31 trial(s)
s = 282.000: 27 trial(s)
s = 283.000: 38 trial(s)
s = 284.000: 35 trial(s)
s = 285.000: 38 trial(s)
s = 286.000: 33 trial(s)
s = 287.000: 23 trial(s)
s = 288.000: 18 trial(s)
s = 289.000: 17 trial(s)
s = 290.000: 30 trial(s)
s = 291.000: 28 trial(s)
s = 292.000: 20 trial(s)
s = 293.000: 33 trial(s)
s = 294.000: 18 trial(s)
s = 295.000: 16 trial(s)
s = 296.000: 22 trial(s)
s = 297.000: 17 trial(s)
s = 298.000: 17 trial(s)
s = 299.000: 27 trial(s)
s = 300.000: 16 trial(s)
s = 301.000: 22 trial(s)
s = 302.000: 12 trial(s)
s = 303.000: 20 trial(s)
s = 304.000: 9 trial(s)
s = 305.000: 19 trial(s)
s = 306.000: 13 trial(s)
s = 307.000: 13 trial(s)
s = 308.000: 14 trial(s)
s = 309.000: 9 trial(s)
s = 310.000: 15 trial(s)
s = 311.000: 12 trial(s)
s = 312.000: 11 trial(s)
s = 313.000: 12 trial(s)
s = 314.000: 13 trial(s)
s = 315.000: 7 trial(s)
s = 316.000: 5 trial(s)
s = 317.000: 11 trial(s)
s = 318.000: 9 trial(s)
s = 319.000: 4 trial(s)
s = 320.000: 5 trial(s)
s = 321.000: 6 trial(s)
s = 322.000: 9 trial(s)
s = 323.000: 9 trial(s)
s = 324.000: 4 trial(s)
s = 325.000: 9 trial(s)
s = 326.000: 7 trial(s)
s = 327.000: 8 trial(s)
s = 328.000: 4 trial(s)
s = 329.000: 3 trial(s)
s = 330.000: 8 trial(s)
s = 331.000: 5 trial(s)
s = 332.000: 6 trial(s)
s = 333.000: 5 trial(s)
s = 334.000: 4 trial(s)
s = 335.000: 4 trial(s)
s = 336.000: 5 trial(s)
s = 337.000: 2 trial(s)
s = 338.000: 4 trial(s)
s = 339.000: 4 trial(s)
s = 340.000: 5 trial(s)
s = 341.000: 4 trial(s)
s = 342.000: 3 trial(s)
s = 343.000: 2 trial(s)
s = 344.000: 5 trial(s)
s = 345.000: 1 trial(s)
s = 346.000: 1 trial(s)
s = 347.000: 2 trial(s)
s = 348.000: 3 trial(s)
s = 349.000: 2 trial(s)
s = 350.000: 2 trial(s)
s = 351.000: 2 trial(s)
s = 352.000: 1 trial(s)
s = 353.000: 2 trial(s)
s = 354.000: 5 trial(s)
s = 355.000: 3 trial(s)
s = 356.000: 1 trial(s)
s = 357.000: 2 trial(s)
s = 358.000: 2 trial(s)
s = 360.000: 2 trial(s)
s = 361.000: 3 trial(s)
s = 362.000: 1 trial(s)
s = 363.000: 1 trial(s)
s = 364.000: 1 trial(s)
s = 365.000: 2 trial(s)
s = 366.000: 1 trial(s)
s = 367.000: 1 trial(s)
s = 368.000: 1 trial(s)
s = 371.000: 1 trial(s)
s = 372.000: 1 trial(s)
s = 373.000: 1 trial(s)
s = 374.000: 1 trial(s)
s = 376.000: 1 trial(s)
s = 377.000: 2 trial(s)
s = 378.000: 1 trial(s)
s = 379.000: 4 trial(s)
s = 380.000: 3 trial(s)
s = 381.000: 1 trial(s)
s = 383.000: 2 trial(s)
s = 389.000: 2 trial(s)
s = 390.000: 1 trial(s)
s = 391.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 399.000: 2 trial(s)
s = 400.000: 1 trial(s)
s = 402.000: 1 trial(s)
s = 403.000: 1 trial(s)
s = 418.000: 1 trial(s)
s = 427.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 443.000: 1 trial(s)
P (costs) = 445966 / 1000000 = 0.445966
Cost groups plot saved at plot.svg

[Comparing Hadza with Takalelang Abui]
Positive pair 0: 3 bark: kʼwà - kˈay
Positive pair 1: 5 big: pákàpàʔá - fok
N = 2 (number of positive pairs in the original list)
S = 55.000000 (cost of positive pairs in the original list)

k = 0:	296844 trial(s)
k = 1:	370056 trial(s)
k = 2:	220873 trial(s)
k = 3:	84010 trial(s)
k = 4:	22621 trial(s)
k = 5:	4719 trial(s)
k = 6:	758 trial(s)
k = 7:	104 trial(s)
k = 8:	15 trial(s)
P (counts) = 333100 / 1000000 = 0.333100

s = 0.000: 296844 trial(s)
s = 27.000: 11680 trial(s)
s = 28.000: 28331 trial(s)
s = 29.000: 5397 trial(s)
s = 31.000: 14326 trial(s)
s = 32.000: 2738 trial(s)
s = 33.000: 5679 trial(s)
s = 34.000: 22992 trial(s)
s = 36.000: 28843 trial(s)
s = 39.000: 2679 trial(s)
s = 40.000: 13875 trial(s)
s = 41.000: 11356 trial(s)
s = 42.000: 13780 trial(s)
s = 44.000: 22724 trial(s)
s = 46.000: 19781 trial(s)
s = 49.000: 11199 trial(s)
s = 50.000: 11351 trial(s)
s = 51.000: 11632 trial(s)
s = 53.000: 17365 trial(s)
s = 54.000: 11547 trial(s)
s = 55.000: 1125 trial(s)
s = 56.000: 963 trial(s)
s = 57.000: 3144 trial(s)
s = 58.000: 12093 trial(s)
s = 59.000: 4183 trial(s)
s = 60.000: 762 trial(s)
s = 61.000: 24655 trial(s)
s = 62.000: 7658 trial(s)
s = 63.000: 1713 trial(s)
s = 64.000: 3099 trial(s)
s = 65.000: 1690 trial(s)
s = 66.000: 294 trial(s)
s = 67.000: 2505 trial(s)
s = 68.000: 2520 trial(s)
s = 69.000: 2443 trial(s)
s = 70.000: 3913 trial(s)
s = 71.000: 1846 trial(s)
s = 72.000: 3518 trial(s)
s = 73.000: 14262 trial(s)
s = 74.000: 14557 trial(s)
s = 75.000: 2837 trial(s)
s = 76.000: 3062 trial(s)
s = 77.000: 9546 trial(s)
s = 78.000: 5005 trial(s)
s = 79.000: 1771 trial(s)
s = 80.000: 16754 trial(s)
s = 81.000: 20543 trial(s)
s = 82.000: 4798 trial(s)
s = 83.000: 2119 trial(s)
s = 84.000: 3234 trial(s)
s = 85.000: 4284 trial(s)
s = 86.000: 4797 trial(s)
s = 87.000: 3898 trial(s)
s = 88.000: 3648 trial(s)
s = 89.000: 5391 trial(s)
s = 90.000: 5079 trial(s)
s = 91.000: 2289 trial(s)
s = 92.000: 3560 trial(s)
s = 93.000: 3461 trial(s)
s = 94.000: 3878 trial(s)
s = 95.000: 5271 trial(s)
s = 96.000: 1992 trial(s)
s = 97.000: 4724 trial(s)
s = 98.000: 2534 trial(s)
s = 99.000: 2566 trial(s)
s = 100.000: 2792 trial(s)
s = 101.000: 3820 trial(s)
s = 102.000: 4209 trial(s)
s = 103.000: 3372 trial(s)
s = 104.000: 3292 trial(s)
s = 105.000: 3925 trial(s)
s = 106.000: 1799 trial(s)
s = 107.000: 4894 trial(s)
s = 108.000: 4519 trial(s)
s = 109.000: 4008 trial(s)
s = 110.000: 3410 trial(s)
s = 111.000: 3410 trial(s)
s = 112.000: 3414 trial(s)
s = 113.000: 2754 trial(s)
s = 114.000: 4202 trial(s)
s = 115.000: 4348 trial(s)
s = 116.000: 2922 trial(s)
s = 117.000: 3545 trial(s)
s = 118.000: 2464 trial(s)
s = 119.000: 3017 trial(s)
s = 120.000: 2862 trial(s)
s = 121.000: 2745 trial(s)
s = 122.000: 3270 trial(s)
s = 123.000: 3615 trial(s)
s = 124.000: 2922 trial(s)
s = 125.000: 2712 trial(s)
s = 126.000: 2813 trial(s)
s = 127.000: 3394 trial(s)
s = 128.000: 1792 trial(s)
s = 129.000: 1657 trial(s)
s = 130.000: 2610 trial(s)
s = 131.000: 3291 trial(s)
s = 132.000: 2195 trial(s)
s = 133.000: 1874 trial(s)
s = 134.000: 3233 trial(s)
s = 135.000: 3322 trial(s)
s = 136.000: 1518 trial(s)
s = 137.000: 1304 trial(s)
s = 138.000: 2280 trial(s)
s = 139.000: 2308 trial(s)
s = 140.000: 1279 trial(s)
s = 141.000: 2091 trial(s)
s = 142.000: 2727 trial(s)
s = 143.000: 1754 trial(s)
s = 144.000: 1249 trial(s)
s = 145.000: 1206 trial(s)
s = 146.000: 1132 trial(s)
s = 147.000: 1714 trial(s)
s = 148.000: 1321 trial(s)
s = 149.000: 1169 trial(s)
s = 150.000: 1444 trial(s)
s = 151.000: 1650 trial(s)
s = 152.000: 1091 trial(s)
s = 153.000: 1661 trial(s)
s = 154.000: 2249 trial(s)
s = 155.000: 1957 trial(s)
s = 156.000: 1245 trial(s)
s = 157.000: 1293 trial(s)
s = 158.000: 1548 trial(s)
s = 159.000: 1207 trial(s)
s = 160.000: 1115 trial(s)
s = 161.000: 1863 trial(s)
s = 162.000: 1133 trial(s)
s = 163.000: 1219 trial(s)
s = 164.000: 966 trial(s)
s = 165.000: 1038 trial(s)
s = 166.000: 1087 trial(s)
s = 167.000: 1063 trial(s)
s = 168.000: 1047 trial(s)
s = 169.000: 1049 trial(s)
s = 170.000: 1056 trial(s)
s = 171.000: 985 trial(s)
s = 172.000: 865 trial(s)
s = 173.000: 839 trial(s)
s = 174.000: 844 trial(s)
s = 175.000: 998 trial(s)
s = 176.000: 898 trial(s)
s = 177.000: 794 trial(s)
s = 178.000: 794 trial(s)
s = 179.000: 712 trial(s)
s = 180.000: 713 trial(s)
s = 181.000: 820 trial(s)
s = 182.000: 741 trial(s)
s = 183.000: 709 trial(s)
s = 184.000: 688 trial(s)
s = 185.000: 740 trial(s)
s = 186.000: 615 trial(s)
s = 187.000: 607 trial(s)
s = 188.000: 743 trial(s)
s = 189.000: 661 trial(s)
s = 190.000: 502 trial(s)
s = 191.000: 565 trial(s)
s = 192.000: 630 trial(s)
s = 193.000: 551 trial(s)
s = 194.000: 511 trial(s)
s = 195.000: 591 trial(s)
s = 196.000: 543 trial(s)
s = 197.000: 560 trial(s)
s = 198.000: 422 trial(s)
s = 199.000: 479 trial(s)
s = 200.000: 530 trial(s)
s = 201.000: 452 trial(s)
s = 202.000: 380 trial(s)
s = 203.000: 418 trial(s)
s = 204.000: 465 trial(s)
s = 205.000: 428 trial(s)
s = 206.000: 315 trial(s)
s = 207.000: 465 trial(s)
s = 208.000: 458 trial(s)
s = 209.000: 349 trial(s)
s = 210.000: 295 trial(s)
s = 211.000: 357 trial(s)
s = 212.000: 377 trial(s)
s = 213.000: 316 trial(s)
s = 214.000: 340 trial(s)
s = 215.000: 382 trial(s)
s = 216.000: 375 trial(s)
s = 217.000: 256 trial(s)
s = 218.000: 260 trial(s)
s = 219.000: 270 trial(s)
s = 220.000: 237 trial(s)
s = 221.000: 214 trial(s)
s = 222.000: 300 trial(s)
s = 223.000: 236 trial(s)
s = 224.000: 251 trial(s)
s = 225.000: 236 trial(s)
s = 226.000: 175 trial(s)
s = 227.000: 204 trial(s)
s = 228.000: 265 trial(s)
s = 229.000: 185 trial(s)
s = 230.000: 196 trial(s)
s = 231.000: 213 trial(s)
s = 232.000: 215 trial(s)
s = 233.000: 188 trial(s)
s = 234.000: 209 trial(s)
s = 235.000: 191 trial(s)
s = 236.000: 194 trial(s)
s = 237.000: 165 trial(s)
s = 238.000: 180 trial(s)
s = 239.000: 156 trial(s)
s = 240.000: 144 trial(s)
s = 241.000: 149 trial(s)
s = 242.000: 134 trial(s)
s = 243.000: 136 trial(s)
s = 244.000: 133 trial(s)
s = 245.000: 127 trial(s)
s = 246.000: 119 trial(s)
s = 247.000: 131 trial(s)
s = 248.000: 105 trial(s)
s = 249.000: 129 trial(s)
s = 250.000: 121 trial(s)
s = 251.000: 114 trial(s)
s = 252.000: 97 trial(s)
s = 253.000: 84 trial(s)
s = 254.000: 90 trial(s)
s = 255.000: 81 trial(s)
s = 256.000: 64 trial(s)
s = 257.000: 91 trial(s)
s = 258.000: 109 trial(s)
s = 259.000: 71 trial(s)
s = 260.000: 88 trial(s)
s = 261.000: 77 trial(s)
s = 262.000: 67 trial(s)
s = 263.000: 62 trial(s)
s = 264.000: 73 trial(s)
s = 265.000: 70 trial(s)
s = 266.000: 60 trial(s)
s = 267.000: 50 trial(s)
s = 268.000: 73 trial(s)
s = 269.000: 68 trial(s)
s = 270.000: 60 trial(s)
s = 271.000: 66 trial(s)
s = 272.000: 60 trial(s)
s = 273.000: 51 trial(s)
s = 274.000: 46 trial(s)
s = 275.000: 44 trial(s)
s = 276.000: 47 trial(s)
s = 277.000: 35 trial(s)
s = 278.000: 42 trial(s)
s = 279.000: 38 trial(s)
s = 280.000: 44 trial(s)
s = 281.000: 51 trial(s)
s = 282.000: 40 trial(s)
s = 283.000: 41 trial(s)
s = 284.000: 40 trial(s)
s = 285.000: 46 trial(s)
s = 286.000: 35 trial(s)
s = 287.000: 39 trial(s)
s = 288.000: 27 trial(s)
s = 289.000: 28 trial(s)
s = 290.000: 34 trial(s)
s = 291.000: 31 trial(s)
s = 292.000: 39 trial(s)
s = 293.000: 19 trial(s)
s = 294.000: 21 trial(s)
s = 295.000: 21 trial(s)
s = 296.000: 25 trial(s)
s = 297.000: 24 trial(s)
s = 298.000: 14 trial(s)
s = 299.000: 19 trial(s)
s = 300.000: 18 trial(s)
s = 301.000: 24 trial(s)
s = 302.000: 15 trial(s)
s = 303.000: 22 trial(s)
s = 304.000: 18 trial(s)
s = 305.000: 19 trial(s)
s = 306.000: 15 trial(s)
s = 307.000: 12 trial(s)
s = 308.000: 16 trial(s)
s = 309.000: 16 trial(s)
s = 310.000: 11 trial(s)
s = 311.000: 21 trial(s)
s = 312.000: 16 trial(s)
s = 313.000: 20 trial(s)
s = 314.000: 11 trial(s)
s = 315.000: 13 trial(s)
s = 316.000: 14 trial(s)
s = 317.000: 10 trial(s)
s = 318.000: 5 trial(s)
s = 319.000: 13 trial(s)
s = 320.000: 10 trial(s)
s = 321.000: 6 trial(s)
s = 322.000: 9 trial(s)
s = 323.000: 5 trial(s)
s = 324.000: 10 trial(s)
s = 325.000: 6 trial(s)
s = 326.000: 3 trial(s)
s = 327.000: 7 trial(s)
s = 328.000: 9 trial(s)
s = 329.000: 11 trial(s)
s = 330.000: 3 trial(s)
s = 331.000: 8 trial(s)
s = 332.000: 8 trial(s)
s = 333.000: 11 trial(s)
s = 334.000: 3 trial(s)
s = 335.000: 2 trial(s)
s = 336.000: 8 trial(s)
s = 337.000: 6 trial(s)
s = 338.000: 2 trial(s)
s = 339.000: 7 trial(s)
s = 340.000: 5 trial(s)
s = 341.000: 5 trial(s)
s = 342.000: 9 trial(s)
s = 343.000: 6 trial(s)
s = 344.000: 3 trial(s)
s = 345.000: 3 trial(s)
s = 346.000: 2 trial(s)
s = 347.000: 4 trial(s)
s = 348.000: 1 trial(s)
s = 349.000: 3 trial(s)
s = 350.000: 6 trial(s)
s = 351.000: 5 trial(s)
s = 352.000: 3 trial(s)
s = 353.000: 4 trial(s)
s = 354.000: 2 trial(s)
s = 355.000: 4 trial(s)
s = 356.000: 3 trial(s)
s = 357.000: 4 trial(s)
s = 358.000: 2 trial(s)
s = 359.000: 3 trial(s)
s = 360.000: 5 trial(s)
s = 361.000: 1 trial(s)
s = 362.000: 3 trial(s)
s = 365.000: 4 trial(s)
s = 366.000: 1 trial(s)
s = 367.000: 1 trial(s)
s = 368.000: 5 trial(s)
s = 369.000: 1 trial(s)
s = 370.000: 1 trial(s)
s = 371.000: 3 trial(s)
s = 372.000: 2 trial(s)
s = 373.000: 1 trial(s)
s = 374.000: 1 trial(s)
s = 375.000: 2 trial(s)
s = 377.000: 2 trial(s)
s = 380.000: 1 trial(s)
s = 384.000: 1 trial(s)
s = 385.000: 1 trial(s)
s = 388.000: 1 trial(s)
s = 389.000: 1 trial(s)
s = 390.000: 1 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 396.000: 1 trial(s)
s = 397.000: 4 trial(s)
s = 398.000: 1 trial(s)
s = 400.000: 2 trial(s)
s = 403.000: 1 trial(s)
s = 406.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 417.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 426.000: 2 trial(s)
s = 431.000: 1 trial(s)
s = 461.000: 1 trial(s)
s = 480.000: 1 trial(s)
P (costs) = 435881 / 1000000 = 0.435881
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.445966 (Takalelang Abui, Hadza)
