
[Comparing Shiwilu with Modern Nara]
s = 152.000: 2114 trial(s)
s = 153.000: 2061 trial(s)
s = 154.000: 2366 trial(s)
s = 155.000: 2133 trial(s)
s = 156.000: 2128 trial(s)
s = 157.000: 2101 trial(s)
s = 158.000: 2353 trial(s)
s = 159.000: 1954 trial(s)
s = 160.000: 2009 trial(s)
s = 161.000: 1865 trial(s)
s = 162.000: 1836 trial(s)
s = 163.000: 1863 trial(s)
s = 164.000: 1822 trial(s)
s = 165.000: 1744 trial(s)
s = 166.000: 1794 trial(s)
s = 167.000: 1721 trial(s)
s = 168.000: 1568 trial(s)
s = 169.000: 1642 trial(s)
s = 170.000: 1609 trial(s)
s = 171.000: 1597 trial(s)
s = 172.000: 1454 trial(s)
s = 173.000: 1423 trial(s)
s = 174.000: 1426 trial(s)
s = 175.000: 1402 trial(s)
s = 176.000: 1411 trial(s)
s = 177.000: 1414 trial(s)
s = 178.000: 1357 trial(s)
s = 179.000: 1248 trial(s)
s = 180.000: 1262 trial(s)
s = 181.000: 1231 trial(s)
s = 182.000: 1200 trial(s)
s = 183.000: 1192 trial(s)
s = 184.000: 1176 trial(s)
s = 185.000: 1158 trial(s)
s = 186.000: 1148 trial(s)
s = 187.000: 1099 trial(s)
s = 188.000: 1013 trial(s)
s = 189.000: 1028 trial(s)
s = 190.000: 1013 trial(s)
s = 191.000: 971 trial(s)
s = 192.000: 942 trial(s)
s = 193.000: 999 trial(s)
s = 194.000: 904 trial(s)
s = 195.000: 862 trial(s)
s = 196.000: 928 trial(s)
s = 197.000: 813 trial(s)
s = 198.000: 852 trial(s)
s = 199.000: 822 trial(s)
s = 200.000: 808 trial(s)
s = 201.000: 776 trial(s)
s = 202.000: 772 trial(s)
s = 203.000: 690 trial(s)
s = 204.000: 731 trial(s)
s = 205.000: 752 trial(s)
s = 206.000: 709 trial(s)
s = 207.000: 643 trial(s)
s = 208.000: 622 trial(s)
s = 209.000: 676 trial(s)
s = 210.000: 602 trial(s)
s = 211.000: 636 trial(s)
s = 212.000: 607 trial(s)
s = 213.000: 626 trial(s)
s = 214.000: 573 trial(s)
s = 215.000: 572 trial(s)
s = 216.000: 558 trial(s)
s = 217.000: 517 trial(s)
s = 218.000: 522 trial(s)
s = 219.000: 510 trial(s)
s = 220.000: 482 trial(s)
s = 221.000: 519 trial(s)
s = 222.000: 455 trial(s)
s = 223.000: 455 trial(s)
s = 224.000: 459 trial(s)
s = 225.000: 440 trial(s)
s = 226.000: 409 trial(s)
s = 227.000: 411 trial(s)
s = 228.000: 395 trial(s)
s = 229.000: 429 trial(s)
s = 230.000: 353 trial(s)
s = 231.000: 375 trial(s)
s = 232.000: 360 trial(s)
s = 233.000: 373 trial(s)
s = 234.000: 363 trial(s)
s = 235.000: 334 trial(s)
s = 236.000: 319 trial(s)
s = 237.000: 316 trial(s)
s = 238.000: 327 trial(s)
s = 239.000: 282 trial(s)
s = 240.000: 304 trial(s)
s = 241.000: 260 trial(s)
s = 242.000: 274 trial(s)
s = 243.000: 241 trial(s)
s = 244.000: 264 trial(s)
s = 245.000: 255 trial(s)
s = 246.000: 209 trial(s)
s = 247.000: 229 trial(s)
s = 248.000: 241 trial(s)
s = 249.000: 271 trial(s)
s = 250.000: 202 trial(s)
s = 251.000: 213 trial(s)
s = 252.000: 209 trial(s)
s = 253.000: 185 trial(s)
s = 254.000: 177 trial(s)
s = 255.000: 202 trial(s)
s = 256.000: 205 trial(s)
s = 257.000: 168 trial(s)
s = 258.000: 152 trial(s)
s = 259.000: 164 trial(s)
s = 260.000: 152 trial(s)
s = 261.000: 164 trial(s)
s = 262.000: 170 trial(s)
s = 263.000: 146 trial(s)
s = 264.000: 148 trial(s)
s = 265.000: 140 trial(s)
s = 266.000: 138 trial(s)
s = 267.000: 134 trial(s)
s = 268.000: 131 trial(s)
s = 269.000: 123 trial(s)
s = 270.000: 118 trial(s)
s = 271.000: 106 trial(s)
s = 272.000: 139 trial(s)
s = 273.000: 118 trial(s)
s = 274.000: 108 trial(s)
s = 275.000: 114 trial(s)
s = 276.000: 117 trial(s)
s = 277.000: 103 trial(s)
s = 278.000: 99 trial(s)
s = 279.000: 93 trial(s)
s = 280.000: 90 trial(s)
s = 281.000: 94 trial(s)
s = 282.000: 66 trial(s)
s = 283.000: 75 trial(s)
s = 284.000: 62 trial(s)
s = 285.000: 72 trial(s)
s = 286.000: 74 trial(s)
s = 287.000: 75 trial(s)
s = 288.000: 73 trial(s)
s = 289.000: 71 trial(s)
s = 290.000: 78 trial(s)
s = 291.000: 62 trial(s)
s = 292.000: 55 trial(s)
s = 293.000: 70 trial(s)
s = 294.000: 51 trial(s)
s = 295.000: 62 trial(s)
s = 296.000: 61 trial(s)
s = 297.000: 61 trial(s)
s = 298.000: 43 trial(s)
s = 299.000: 52 trial(s)
s = 300.000: 37 trial(s)
s = 301.000: 37 trial(s)
s = 302.000: 50 trial(s)
s = 303.000: 51 trial(s)
s = 304.000: 43 trial(s)
s = 305.000: 40 trial(s)
s = 306.000: 36 trial(s)
s = 307.000: 40 trial(s)
s = 308.000: 46 trial(s)
s = 309.000: 35 trial(s)
s = 310.000: 31 trial(s)
s = 311.000: 37 trial(s)
s = 312.000: 37 trial(s)
s = 313.000: 26 trial(s)
s = 314.000: 31 trial(s)
s = 315.000: 26 trial(s)
s = 316.000: 31 trial(s)
s = 317.000: 24 trial(s)
s = 318.000: 21 trial(s)
s = 319.000: 20 trial(s)
s = 320.000: 26 trial(s)
s = 321.000: 13 trial(s)
s = 322.000: 21 trial(s)
s = 323.000: 20 trial(s)
s = 324.000: 22 trial(s)
s = 325.000: 30 trial(s)
s = 326.000: 20 trial(s)
s = 327.000: 22 trial(s)
s = 328.000: 13 trial(s)
s = 329.000: 20 trial(s)
s = 330.000: 14 trial(s)
s = 331.000: 10 trial(s)
s = 332.000: 15 trial(s)
s = 333.000: 16 trial(s)
s = 334.000: 18 trial(s)
s = 335.000: 14 trial(s)
s = 336.000: 19 trial(s)
s = 337.000: 15 trial(s)
s = 338.000: 16 trial(s)
s = 339.000: 14 trial(s)
s = 340.000: 11 trial(s)
s = 341.000: 16 trial(s)
s = 342.000: 15 trial(s)
s = 343.000: 14 trial(s)
s = 344.000: 13 trial(s)
s = 345.000: 9 trial(s)
s = 346.000: 5 trial(s)
s = 347.000: 12 trial(s)
s = 348.000: 7 trial(s)
s = 349.000: 8 trial(s)
s = 350.000: 13 trial(s)
s = 351.000: 10 trial(s)
s = 352.000: 12 trial(s)
s = 353.000: 10 trial(s)
s = 354.000: 8 trial(s)
s = 355.000: 9 trial(s)
s = 356.000: 7 trial(s)
s = 357.000: 9 trial(s)
s = 358.000: 6 trial(s)
s = 359.000: 8 trial(s)
s = 360.000: 6 trial(s)
s = 361.000: 6 trial(s)
s = 362.000: 1 trial(s)
s = 363.000: 6 trial(s)
s = 364.000: 4 trial(s)
s = 365.000: 5 trial(s)
s = 366.000: 2 trial(s)
s = 367.000: 3 trial(s)
s = 368.000: 3 trial(s)
s = 369.000: 3 trial(s)
s = 370.000: 1 trial(s)
s = 371.000: 1 trial(s)
s = 372.000: 3 trial(s)
s = 373.000: 4 trial(s)
s = 374.000: 5 trial(s)
s = 375.000: 5 trial(s)
s = 376.000: 3 trial(s)
s = 377.000: 5 trial(s)
s = 378.000: 4 trial(s)
s = 379.000: 3 trial(s)
s = 380.000: 3 trial(s)
s = 381.000: 3 trial(s)
s = 383.000: 1 trial(s)
s = 384.000: 2 trial(s)
s = 385.000: 2 trial(s)
s = 386.000: 1 trial(s)
s = 387.000: 3 trial(s)
s = 388.000: 3 trial(s)
s = 389.000: 2 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 4 trial(s)
s = 392.000: 2 trial(s)
s = 393.000: 1 trial(s)
s = 397.000: 1 trial(s)
s = 398.000: 2 trial(s)
s = 402.000: 1 trial(s)
s = 404.000: 1 trial(s)
s = 406.000: 4 trial(s)
s = 407.000: 4 trial(s)
s = 409.000: 1 trial(s)
s = 410.000: 1 trial(s)
s = 414.000: 1 trial(s)
s = 415.000: 1 trial(s)
s = 419.000: 1 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 428.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 436.000: 2 trial(s)
s = 438.000: 1 trial(s)
s = 441.000: 1 trial(s)
s = 446.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 458.000: 2 trial(s)
s = 459.000: 1 trial(s)
s = 467.000: 1 trial(s)
s = 471.000: 1 trial(s)
s = 487.000: 1 trial(s)
s = 497.000: 2 trial(s)
s = 506.000: 1 trial(s)
s = 508.000: 1 trial(s)
P (costs) = 79437 / 1000000 = 0.079437
Cost groups plot saved at plot.svg

[Comparing Modern Nara with Shiwilu]
Positive pair 0: 4 belly: tawa - ðuʔ
Positive pair 1: 62 not: ma - maʔ
Positive pair 2: 65 rain: halá - uʔlaŋ
Positive pair 3: 74 sit: ta - ðuʔ
N = 4 (number of positive pairs in the original list)
S = 162.000000 (cost of positive pairs in the original list)

k = 0:	183362 trial(s)
k = 1:	319043 trial(s)
k = 2:	269041 trial(s)
k = 3:	146488 trial(s)
k = 4:	58269 trial(s)
k = 5:	18020 trial(s)
k = 6:	4572 trial(s)
k = 7:	993 trial(s)
k = 8:	173 trial(s)
k = 9:	31 trial(s)
k = 10:	7 trial(s)
k = 11:	1 trial(s)
P (counts) = 82066 / 1000000 = 0.082066

s = 0.000: 183362 trial(s)
s = 23.000: 7024 trial(s)
s = 26.000: 12483 trial(s)
s = 27.000: 8541 trial(s)
s = 30.000: 3372 trial(s)
s = 31.000: 18084 trial(s)
s = 32.000: 16015 trial(s)
s = 34.000: 28221 trial(s)
s = 35.000: 11800 trial(s)
s = 36.000: 5079 trial(s)
s = 37.000: 6899 trial(s)
s = 38.000: 1752 trial(s)
s = 40.000: 10698 trial(s)
s = 41.000: 19035 trial(s)
s = 42.000: 3383 trial(s)
s = 43.000: 6582 trial(s)
s = 44.000: 5031 trial(s)
s = 45.000: 1692 trial(s)
s = 46.000: 8906 trial(s)
s = 48.000: 1688 trial(s)
s = 49.000: 7100 trial(s)
s = 50.000: 20028 trial(s)
s = 51.000: 1704 trial(s)
s = 52.000: 104 trial(s)
s = 53.000: 7455 trial(s)
s = 54.000: 27704 trial(s)
s = 55.000: 2190 trial(s)
s = 56.000: 3726 trial(s)
s = 57.000: 5795 trial(s)
s = 58.000: 5864 trial(s)
s = 59.000: 8012 trial(s)
s = 60.000: 3733 trial(s)
s = 61.000: 2562 trial(s)
s = 62.000: 12507 trial(s)
s = 63.000: 13131 trial(s)
s = 64.000: 1947 trial(s)
s = 65.000: 3152 trial(s)
s = 66.000: 4623 trial(s)
s = 67.000: 7082 trial(s)
s = 68.000: 3934 trial(s)
s = 69.000: 3510 trial(s)
s = 70.000: 2039 trial(s)
s = 71.000: 10054 trial(s)
s = 72.000: 4560 trial(s)
s = 73.000: 10534 trial(s)
s = 74.000: 2885 trial(s)
s = 75.000: 5361 trial(s)
s = 76.000: 4509 trial(s)
s = 77.000: 5398 trial(s)
s = 78.000: 3081 trial(s)
s = 79.000: 1964 trial(s)
s = 80.000: 19858 trial(s)
s = 81.000: 13297 trial(s)
s = 82.000: 3951 trial(s)
s = 83.000: 3050 trial(s)
s = 84.000: 6211 trial(s)
s = 85.000: 6813 trial(s)
s = 86.000: 5359 trial(s)
s = 87.000: 3790 trial(s)
s = 88.000: 6848 trial(s)
s = 89.000: 5355 trial(s)
s = 90.000: 5651 trial(s)
s = 91.000: 5358 trial(s)
s = 92.000: 2830 trial(s)
s = 93.000: 4844 trial(s)
s = 94.000: 6784 trial(s)
s = 95.000: 5538 trial(s)
s = 96.000: 4641 trial(s)
s = 97.000: 5515 trial(s)
s = 98.000: 4196 trial(s)
s = 99.000: 4523 trial(s)
s = 100.000: 4621 trial(s)
s = 101.000: 2621 trial(s)
s = 102.000: 3357 trial(s)
s = 103.000: 6270 trial(s)
s = 104.000: 6680 trial(s)
s = 105.000: 4006 trial(s)
s = 106.000: 4156 trial(s)
s = 107.000: 6059 trial(s)
s = 108.000: 4939 trial(s)
s = 109.000: 3353 trial(s)
s = 110.000: 2812 trial(s)
s = 111.000: 4755 trial(s)
s = 112.000: 6551 trial(s)
s = 113.000: 5095 trial(s)
s = 114.000: 5105 trial(s)
s = 115.000: 4804 trial(s)
s = 116.000: 5247 trial(s)
s = 117.000: 5268 trial(s)
s = 118.000: 2579 trial(s)
s = 119.000: 2815 trial(s)
s = 120.000: 3707 trial(s)
s = 121.000: 6107 trial(s)
s = 122.000: 3963 trial(s)
s = 123.000: 3423 trial(s)
s = 124.000: 2963 trial(s)
s = 125.000: 4279 trial(s)
s = 126.000: 3520 trial(s)
s = 127.000: 3627 trial(s)
s = 128.000: 2477 trial(s)
s = 129.000: 3388 trial(s)
s = 130.000: 4897 trial(s)
s = 131.000: 3475 trial(s)
s = 132.000: 2269 trial(s)
s = 133.000: 2918 trial(s)
s = 134.000: 5150 trial(s)
s = 135.000: 4041 trial(s)
s = 136.000: 2811 trial(s)
s = 137.000: 2728 trial(s)
s = 138.000: 3227 trial(s)
s = 139.000: 3322 trial(s)
s = 140.000: 2965 trial(s)
s = 141.000: 2268 trial(s)
s = 142.000: 2970 trial(s)
s = 143.000: 3718 trial(s)
s = 144.000: 3222 trial(s)
s = 145.000: 2333 trial(s)
s = 146.000: 2332 trial(s)
s = 147.000: 3006 trial(s)
s = 148.000: 2844 trial(s)
s = 149.000: 2318 trial(s)
s = 150.000: 2190 trial(s)
s = 151.000: 2804 trial(s)
s = 152.000: 2451 trial(s)
s = 153.000: 3043 trial(s)
s = 154.000: 2247 trial(s)
s = 155.000: 2161 trial(s)
s = 156.000: 2333 trial(s)
s = 157.000: 2513 trial(s)
s = 158.000: 2071 trial(s)
s = 159.000: 1906 trial(s)
s = 160.000: 1963 trial(s)
s = 161.000: 2855 trial(s)
s = 162.000: 2182 trial(s)
s = 163.000: 1845 trial(s)
s = 164.000: 1926 trial(s)
s = 165.000: 2064 trial(s)
s = 166.000: 2263 trial(s)
s = 167.000: 2038 trial(s)
s = 168.000: 1830 trial(s)
s = 169.000: 1848 trial(s)
s = 170.000: 2019 trial(s)
s = 171.000: 1893 trial(s)
s = 172.000: 1442 trial(s)
s = 173.000: 1495 trial(s)
s = 174.000: 1790 trial(s)
s = 175.000: 1939 trial(s)
s = 176.000: 1566 trial(s)
s = 177.000: 1619 trial(s)
s = 178.000: 1538 trial(s)
s = 179.000: 1595 trial(s)
s = 180.000: 1478 trial(s)
s = 181.000: 1193 trial(s)
s = 182.000: 1260 trial(s)
s = 183.000: 1521 trial(s)
s = 184.000: 1679 trial(s)
s = 185.000: 1408 trial(s)
s = 186.000: 1207 trial(s)
s = 187.000: 1412 trial(s)
s = 188.000: 1416 trial(s)
s = 189.000: 1218 trial(s)
s = 190.000: 1067 trial(s)
s = 191.000: 1091 trial(s)
s = 192.000: 1296 trial(s)
s = 193.000: 1278 trial(s)
s = 194.000: 1139 trial(s)
s = 195.000: 1061 trial(s)
s = 196.000: 1163 trial(s)
s = 197.000: 1168 trial(s)
s = 198.000: 1072 trial(s)
s = 199.000: 922 trial(s)
s = 200.000: 996 trial(s)
s = 201.000: 1062 trial(s)
s = 202.000: 1029 trial(s)
s = 203.000: 876 trial(s)
s = 204.000: 843 trial(s)
s = 205.000: 896 trial(s)
s = 206.000: 857 trial(s)
s = 207.000: 903 trial(s)
s = 208.000: 788 trial(s)
s = 209.000: 818 trial(s)
s = 210.000: 825 trial(s)
s = 211.000: 846 trial(s)
s = 212.000: 686 trial(s)
s = 213.000: 710 trial(s)
s = 214.000: 751 trial(s)
s = 215.000: 836 trial(s)
s = 216.000: 711 trial(s)
s = 217.000: 650 trial(s)
s = 218.000: 656 trial(s)
s = 219.000: 702 trial(s)
s = 220.000: 675 trial(s)
s = 221.000: 621 trial(s)
s = 222.000: 546 trial(s)
s = 223.000: 655 trial(s)
s = 224.000: 670 trial(s)
s = 225.000: 568 trial(s)
s = 226.000: 508 trial(s)
s = 227.000: 546 trial(s)
s = 228.000: 547 trial(s)
s = 229.000: 566 trial(s)
s = 230.000: 504 trial(s)
s = 231.000: 488 trial(s)
s = 232.000: 517 trial(s)
s = 233.000: 481 trial(s)
s = 234.000: 446 trial(s)
s = 235.000: 440 trial(s)
s = 236.000: 387 trial(s)
s = 237.000: 429 trial(s)
s = 238.000: 486 trial(s)
s = 239.000: 353 trial(s)
s = 240.000: 392 trial(s)
s = 241.000: 395 trial(s)
s = 242.000: 402 trial(s)
s = 243.000: 398 trial(s)
s = 244.000: 365 trial(s)
s = 245.000: 343 trial(s)
s = 246.000: 376 trial(s)
s = 247.000: 370 trial(s)
s = 248.000: 329 trial(s)
s = 249.000: 313 trial(s)
s = 250.000: 346 trial(s)
s = 251.000: 320 trial(s)
s = 252.000: 301 trial(s)
s = 253.000: 264 trial(s)
s = 254.000: 271 trial(s)
s = 255.000: 274 trial(s)
s = 256.000: 269 trial(s)
s = 257.000: 279 trial(s)
s = 258.000: 245 trial(s)
s = 259.000: 242 trial(s)
s = 260.000: 260 trial(s)
s = 261.000: 208 trial(s)
s = 262.000: 209 trial(s)
s = 263.000: 210 trial(s)
s = 264.000: 245 trial(s)
s = 265.000: 225 trial(s)
s = 266.000: 188 trial(s)
s = 267.000: 170 trial(s)
s = 268.000: 193 trial(s)
s = 269.000: 201 trial(s)
s = 270.000: 184 trial(s)
s = 271.000: 178 trial(s)
s = 272.000: 148 trial(s)
s = 273.000: 166 trial(s)
s = 274.000: 157 trial(s)
s = 275.000: 152 trial(s)
s = 276.000: 134 trial(s)
s = 277.000: 147 trial(s)
s = 278.000: 156 trial(s)
s = 279.000: 147 trial(s)
s = 280.000: 130 trial(s)
s = 281.000: 143 trial(s)
s = 282.000: 149 trial(s)
s = 283.000: 137 trial(s)
s = 284.000: 115 trial(s)
s = 285.000: 95 trial(s)
s = 286.000: 125 trial(s)
s = 287.000: 125 trial(s)
s = 288.000: 103 trial(s)
s = 289.000: 105 trial(s)
s = 290.000: 114 trial(s)
s = 291.000: 88 trial(s)
s = 292.000: 107 trial(s)
s = 293.000: 100 trial(s)
s = 294.000: 103 trial(s)
s = 295.000: 95 trial(s)
s = 296.000: 89 trial(s)
s = 297.000: 81 trial(s)
s = 298.000: 100 trial(s)
s = 299.000: 77 trial(s)
s = 300.000: 95 trial(s)
s = 301.000: 78 trial(s)
s = 302.000: 79 trial(s)
s = 303.000: 68 trial(s)
s = 304.000: 64 trial(s)
s = 305.000: 68 trial(s)
s = 306.000: 58 trial(s)
s = 307.000: 67 trial(s)
s = 308.000: 58 trial(s)
s = 309.000: 63 trial(s)
s = 310.000: 71 trial(s)
s = 311.000: 50 trial(s)
s = 312.000: 54 trial(s)
s = 313.000: 64 trial(s)
s = 314.000: 55 trial(s)
s = 315.000: 52 trial(s)
s = 316.000: 49 trial(s)
s = 317.000: 50 trial(s)
s = 318.000: 42 trial(s)
s = 319.000: 51 trial(s)
s = 320.000: 37 trial(s)
s = 321.000: 51 trial(s)
s = 322.000: 42 trial(s)
s = 323.000: 34 trial(s)
s = 324.000: 36 trial(s)
s = 325.000: 37 trial(s)
s = 326.000: 43 trial(s)
s = 327.000: 39 trial(s)
s = 328.000: 28 trial(s)
s = 329.000: 28 trial(s)
s = 330.000: 44 trial(s)
s = 331.000: 35 trial(s)
s = 332.000: 28 trial(s)
s = 333.000: 20 trial(s)
s = 334.000: 34 trial(s)
s = 335.000: 25 trial(s)
s = 336.000: 19 trial(s)
s = 337.000: 29 trial(s)
s = 338.000: 39 trial(s)
s = 339.000: 17 trial(s)
s = 340.000: 25 trial(s)
s = 341.000: 25 trial(s)
s = 342.000: 18 trial(s)
s = 343.000: 29 trial(s)
s = 344.000: 13 trial(s)
s = 345.000: 28 trial(s)
s = 346.000: 20 trial(s)
s = 347.000: 17 trial(s)
s = 348.000: 19 trial(s)
s = 349.000: 17 trial(s)
s = 350.000: 18 trial(s)
s = 351.000: 22 trial(s)
s = 352.000: 14 trial(s)
s = 353.000: 11 trial(s)
s = 354.000: 19 trial(s)
s = 355.000: 17 trial(s)
s = 356.000: 12 trial(s)
s = 357.000: 14 trial(s)
s = 358.000: 16 trial(s)
s = 359.000: 14 trial(s)
s = 360.000: 20 trial(s)
s = 361.000: 9 trial(s)
s = 362.000: 15 trial(s)
s = 363.000: 10 trial(s)
s = 364.000: 6 trial(s)
s = 365.000: 8 trial(s)
s = 366.000: 7 trial(s)
s = 367.000: 11 trial(s)
s = 368.000: 13 trial(s)
s = 369.000: 10 trial(s)
s = 370.000: 4 trial(s)
s = 371.000: 7 trial(s)
s = 372.000: 11 trial(s)
s = 373.000: 8 trial(s)
s = 374.000: 7 trial(s)
s = 375.000: 5 trial(s)
s = 376.000: 7 trial(s)
s = 377.000: 4 trial(s)
s = 378.000: 3 trial(s)
s = 379.000: 4 trial(s)
s = 380.000: 11 trial(s)
s = 381.000: 5 trial(s)
s = 382.000: 6 trial(s)
s = 383.000: 9 trial(s)
s = 384.000: 4 trial(s)
s = 385.000: 1 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 4 trial(s)
s = 388.000: 6 trial(s)
s = 389.000: 4 trial(s)
s = 390.000: 5 trial(s)
s = 391.000: 5 trial(s)
s = 392.000: 5 trial(s)
s = 393.000: 4 trial(s)
s = 394.000: 6 trial(s)
s = 395.000: 3 trial(s)
s = 396.000: 5 trial(s)
s = 397.000: 6 trial(s)
s = 398.000: 2 trial(s)
s = 399.000: 5 trial(s)
s = 400.000: 6 trial(s)
s = 401.000: 4 trial(s)
s = 402.000: 3 trial(s)
s = 403.000: 3 trial(s)
s = 404.000: 3 trial(s)
s = 405.000: 1 trial(s)
s = 406.000: 4 trial(s)
s = 407.000: 2 trial(s)
s = 408.000: 3 trial(s)
s = 409.000: 3 trial(s)
s = 410.000: 2 trial(s)
s = 411.000: 2 trial(s)
s = 412.000: 3 trial(s)
s = 413.000: 1 trial(s)
s = 414.000: 2 trial(s)
s = 416.000: 1 trial(s)
s = 417.000: 2 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 2 trial(s)
s = 423.000: 2 trial(s)
s = 424.000: 1 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 4 trial(s)
s = 428.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 2 trial(s)
s = 433.000: 2 trial(s)
s = 435.000: 2 trial(s)
s = 436.000: 2 trial(s)
s = 439.000: 1 trial(s)
s = 442.000: 1 trial(s)
s = 443.000: 1 trial(s)
s = 448.000: 1 trial(s)
s = 452.000: 2 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 1 trial(s)
