
[Comparing Island Halkomelem with Ngalakan]
s = 104.000: 1883 trial(s)
s = 105.000: 2406 trial(s)
s = 106.000: 2484 trial(s)
s = 107.000: 4436 trial(s)
s = 108.000: 4142 trial(s)
s = 109.000: 3298 trial(s)
s = 110.000: 2696 trial(s)
s = 111.000: 2461 trial(s)
s = 112.000: 2171 trial(s)
s = 113.000: 822 trial(s)
s = 114.000: 3042 trial(s)
s = 115.000: 3992 trial(s)
s = 116.000: 2107 trial(s)
s = 117.000: 4464 trial(s)
s = 118.000: 4162 trial(s)
s = 119.000: 1196 trial(s)
s = 120.000: 1981 trial(s)
s = 121.000: 2363 trial(s)
s = 122.000: 2077 trial(s)
s = 123.000: 2504 trial(s)
s = 124.000: 2786 trial(s)
s = 125.000: 1530 trial(s)
s = 126.000: 2987 trial(s)
s = 127.000: 2017 trial(s)
s = 128.000: 1209 trial(s)
s = 129.000: 1753 trial(s)
s = 130.000: 2083 trial(s)
s = 131.000: 1197 trial(s)
s = 132.000: 1121 trial(s)
s = 133.000: 2109 trial(s)
s = 134.000: 1923 trial(s)
s = 135.000: 2419 trial(s)
s = 136.000: 4035 trial(s)
s = 137.000: 1773 trial(s)
s = 138.000: 879 trial(s)
s = 139.000: 852 trial(s)
s = 140.000: 899 trial(s)
s = 141.000: 1944 trial(s)
s = 142.000: 2060 trial(s)
s = 143.000: 1248 trial(s)
s = 144.000: 1046 trial(s)
s = 145.000: 1232 trial(s)
s = 146.000: 910 trial(s)
s = 147.000: 780 trial(s)
s = 148.000: 804 trial(s)
s = 149.000: 952 trial(s)
s = 150.000: 839 trial(s)
s = 151.000: 1184 trial(s)
s = 152.000: 1160 trial(s)
s = 153.000: 942 trial(s)
s = 154.000: 1586 trial(s)
s = 155.000: 1166 trial(s)
s = 156.000: 762 trial(s)
s = 157.000: 761 trial(s)
s = 158.000: 855 trial(s)
s = 159.000: 752 trial(s)
s = 160.000: 864 trial(s)
s = 161.000: 1441 trial(s)
s = 162.000: 826 trial(s)
s = 163.000: 955 trial(s)
s = 164.000: 963 trial(s)
s = 165.000: 633 trial(s)
s = 166.000: 555 trial(s)
s = 167.000: 664 trial(s)
s = 168.000: 660 trial(s)
s = 169.000: 706 trial(s)
s = 170.000: 870 trial(s)
s = 171.000: 783 trial(s)
s = 172.000: 564 trial(s)
s = 173.000: 679 trial(s)
s = 174.000: 607 trial(s)
s = 175.000: 468 trial(s)
s = 176.000: 607 trial(s)
s = 177.000: 573 trial(s)
s = 178.000: 531 trial(s)
s = 179.000: 688 trial(s)
s = 180.000: 623 trial(s)
s = 181.000: 456 trial(s)
s = 182.000: 559 trial(s)
s = 183.000: 410 trial(s)
s = 184.000: 363 trial(s)
s = 185.000: 436 trial(s)
s = 186.000: 327 trial(s)
s = 187.000: 380 trial(s)
s = 188.000: 442 trial(s)
s = 189.000: 466 trial(s)
s = 190.000: 359 trial(s)
s = 191.000: 411 trial(s)
s = 192.000: 362 trial(s)
s = 193.000: 240 trial(s)
s = 194.000: 276 trial(s)
s = 195.000: 328 trial(s)
s = 196.000: 311 trial(s)
s = 197.000: 407 trial(s)
s = 198.000: 439 trial(s)
s = 199.000: 268 trial(s)
s = 200.000: 228 trial(s)
s = 201.000: 245 trial(s)
s = 202.000: 218 trial(s)
s = 203.000: 231 trial(s)
s = 204.000: 245 trial(s)
s = 205.000: 246 trial(s)
s = 206.000: 211 trial(s)
s = 207.000: 263 trial(s)
s = 208.000: 226 trial(s)
s = 209.000: 203 trial(s)
s = 210.000: 239 trial(s)
s = 211.000: 191 trial(s)
s = 212.000: 172 trial(s)
s = 213.000: 165 trial(s)
s = 214.000: 180 trial(s)
s = 215.000: 174 trial(s)
s = 216.000: 181 trial(s)
s = 217.000: 227 trial(s)
s = 218.000: 156 trial(s)
s = 219.000: 166 trial(s)
s = 220.000: 131 trial(s)
s = 221.000: 132 trial(s)
s = 222.000: 141 trial(s)
s = 223.000: 141 trial(s)
s = 224.000: 121 trial(s)
s = 225.000: 141 trial(s)
s = 226.000: 129 trial(s)
s = 227.000: 117 trial(s)
s = 228.000: 84 trial(s)
s = 229.000: 99 trial(s)
s = 230.000: 105 trial(s)
s = 231.000: 103 trial(s)
s = 232.000: 105 trial(s)
s = 233.000: 112 trial(s)
s = 234.000: 87 trial(s)
s = 235.000: 116 trial(s)
s = 236.000: 77 trial(s)
s = 237.000: 92 trial(s)
s = 238.000: 93 trial(s)
s = 239.000: 83 trial(s)
s = 240.000: 61 trial(s)
s = 241.000: 68 trial(s)
s = 242.000: 63 trial(s)
s = 243.000: 70 trial(s)
s = 244.000: 80 trial(s)
s = 245.000: 61 trial(s)
s = 246.000: 45 trial(s)
s = 247.000: 55 trial(s)
s = 248.000: 45 trial(s)
s = 249.000: 55 trial(s)
s = 250.000: 52 trial(s)
s = 251.000: 51 trial(s)
s = 252.000: 59 trial(s)
s = 253.000: 66 trial(s)
s = 254.000: 48 trial(s)
s = 255.000: 30 trial(s)
s = 256.000: 38 trial(s)
s = 257.000: 50 trial(s)
s = 258.000: 31 trial(s)
s = 259.000: 31 trial(s)
s = 260.000: 45 trial(s)
s = 261.000: 37 trial(s)
s = 262.000: 47 trial(s)
s = 263.000: 31 trial(s)
s = 264.000: 32 trial(s)
s = 265.000: 27 trial(s)
s = 266.000: 28 trial(s)
s = 267.000: 18 trial(s)
s = 268.000: 25 trial(s)
s = 269.000: 24 trial(s)
s = 270.000: 32 trial(s)
s = 271.000: 22 trial(s)
s = 272.000: 27 trial(s)
s = 273.000: 24 trial(s)
s = 274.000: 18 trial(s)
s = 275.000: 19 trial(s)
s = 276.000: 23 trial(s)
s = 277.000: 20 trial(s)
s = 278.000: 27 trial(s)
s = 279.000: 19 trial(s)
s = 280.000: 18 trial(s)
s = 281.000: 11 trial(s)
s = 282.000: 12 trial(s)
s = 283.000: 14 trial(s)
s = 284.000: 17 trial(s)
s = 285.000: 13 trial(s)
s = 286.000: 19 trial(s)
s = 287.000: 17 trial(s)
s = 288.000: 10 trial(s)
s = 289.000: 14 trial(s)
s = 290.000: 14 trial(s)
s = 291.000: 18 trial(s)
s = 292.000: 11 trial(s)
s = 293.000: 17 trial(s)
s = 294.000: 11 trial(s)
s = 295.000: 7 trial(s)
s = 296.000: 9 trial(s)
s = 297.000: 14 trial(s)
s = 298.000: 6 trial(s)
s = 299.000: 12 trial(s)
s = 300.000: 10 trial(s)
s = 301.000: 8 trial(s)
s = 302.000: 5 trial(s)
s = 303.000: 5 trial(s)
s = 304.000: 7 trial(s)
s = 305.000: 7 trial(s)
s = 306.000: 8 trial(s)
s = 307.000: 6 trial(s)
s = 308.000: 5 trial(s)
s = 309.000: 2 trial(s)
s = 310.000: 3 trial(s)
s = 311.000: 1 trial(s)
s = 312.000: 6 trial(s)
s = 313.000: 7 trial(s)
s = 314.000: 8 trial(s)
s = 315.000: 2 trial(s)
s = 316.000: 4 trial(s)
s = 317.000: 6 trial(s)
s = 318.000: 4 trial(s)
s = 319.000: 2 trial(s)
s = 321.000: 4 trial(s)
s = 322.000: 5 trial(s)
s = 323.000: 6 trial(s)
s = 324.000: 5 trial(s)
s = 325.000: 4 trial(s)
s = 326.000: 3 trial(s)
s = 327.000: 2 trial(s)
s = 328.000: 1 trial(s)
s = 329.000: 3 trial(s)
s = 330.000: 4 trial(s)
s = 331.000: 1 trial(s)
s = 332.000: 3 trial(s)
s = 333.000: 3 trial(s)
s = 334.000: 2 trial(s)
s = 335.000: 1 trial(s)
s = 337.000: 3 trial(s)
s = 338.000: 2 trial(s)
s = 339.000: 1 trial(s)
s = 340.000: 2 trial(s)
s = 341.000: 1 trial(s)
s = 342.000: 1 trial(s)
s = 344.000: 1 trial(s)
s = 346.000: 2 trial(s)
s = 348.000: 1 trial(s)
s = 349.000: 1 trial(s)
s = 351.000: 3 trial(s)
s = 353.000: 2 trial(s)
s = 355.000: 2 trial(s)
s = 356.000: 1 trial(s)
s = 357.000: 1 trial(s)
s = 359.000: 1 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 1 trial(s)
s = 365.000: 1 trial(s)
s = 374.000: 1 trial(s)
s = 378.000: 1 trial(s)
s = 380.000: 1 trial(s)
s = 382.000: 1 trial(s)
s = 398.000: 1 trial(s)
s = 417.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 460.000: 1 trial(s)
P (costs) = 5172 / 1000000 = 0.005172
Cost groups plot saved at plot.svg

[Comparing Ngalakan with Island Halkomelem]
Positive pair 0: 21 ear: kanam - qʼʷuːnʼ
Positive pair 1: 75 skin: kuɭaʔ - kʼʷələwʼ
Positive pair 2: 87 thou: ŋi - nəwə
Positive pair 3: 97 white: pewkː - pʼəqʼ
N = 4 (number of positive pairs in the original list)
S = 215.000000 (cost of positive pairs in the original list)

k = 0:	346841 trial(s)
k = 1:	375370 trial(s)
k = 2:	194882 trial(s)
k = 3:	64265 trial(s)
k = 4:	15594 trial(s)
k = 5:	2601 trial(s)
k = 6:	394 trial(s)
k = 7:	50 trial(s)
k = 8:	3 trial(s)
P (counts) = 18642 / 1000000 = 0.018642

s = 0.000: 346841 trial(s)
s = 26.000: 6786 trial(s)
s = 27.000: 22871 trial(s)
s = 29.000: 3395 trial(s)
s = 30.000: 16648 trial(s)
s = 31.000: 13042 trial(s)
s = 32.000: 3151 trial(s)
s = 33.000: 13170 trial(s)
s = 34.000: 26061 trial(s)
s = 35.000: 6465 trial(s)
s = 36.000: 9824 trial(s)
s = 38.000: 26578 trial(s)
s = 39.000: 10030 trial(s)
s = 40.000: 16378 trial(s)
s = 41.000: 33242 trial(s)
s = 42.000: 3329 trial(s)
s = 43.000: 3120 trial(s)
s = 44.000: 26396 trial(s)
s = 45.000: 6590 trial(s)
s = 46.000: 9685 trial(s)
s = 49.000: 13406 trial(s)
s = 50.000: 9639 trial(s)
s = 53.000: 20149 trial(s)
s = 54.000: 10175 trial(s)
s = 55.000: 61 trial(s)
s = 56.000: 10815 trial(s)
s = 57.000: 27692 trial(s)
s = 58.000: 918 trial(s)
s = 59.000: 548 trial(s)
s = 60.000: 4908 trial(s)
s = 61.000: 5648 trial(s)
s = 62.000: 4298 trial(s)
s = 63.000: 11280 trial(s)
s = 64.000: 2253 trial(s)
s = 65.000: 3553 trial(s)
s = 66.000: 2058 trial(s)
s = 67.000: 6277 trial(s)
s = 68.000: 4613 trial(s)
s = 69.000: 2674 trial(s)
s = 70.000: 3094 trial(s)
s = 71.000: 8582 trial(s)
s = 72.000: 4546 trial(s)
s = 73.000: 3225 trial(s)
s = 74.000: 4836 trial(s)
s = 75.000: 4867 trial(s)
s = 76.000: 3855 trial(s)
s = 77.000: 3894 trial(s)
s = 78.000: 4044 trial(s)
s = 79.000: 5697 trial(s)
s = 80.000: 8839 trial(s)
s = 81.000: 3391 trial(s)
s = 82.000: 4494 trial(s)
s = 83.000: 5081 trial(s)
s = 84.000: 6291 trial(s)
s = 85.000: 4218 trial(s)
s = 86.000: 3357 trial(s)
s = 87.000: 6100 trial(s)
s = 88.000: 4161 trial(s)
s = 89.000: 3388 trial(s)
s = 90.000: 5305 trial(s)
s = 91.000: 5393 trial(s)
s = 92.000: 2860 trial(s)
s = 93.000: 4052 trial(s)
s = 94.000: 5241 trial(s)
s = 95.000: 4791 trial(s)
s = 96.000: 2823 trial(s)
s = 97.000: 5359 trial(s)
s = 98.000: 5087 trial(s)
s = 99.000: 2519 trial(s)
s = 100.000: 2271 trial(s)
s = 101.000: 4563 trial(s)
s = 102.000: 3095 trial(s)
s = 103.000: 3155 trial(s)
s = 104.000: 2305 trial(s)
s = 105.000: 2090 trial(s)
s = 106.000: 2758 trial(s)
s = 107.000: 3343 trial(s)
s = 108.000: 1449 trial(s)
s = 109.000: 2197 trial(s)
s = 110.000: 3316 trial(s)
s = 111.000: 2555 trial(s)
s = 112.000: 1944 trial(s)
s = 113.000: 2593 trial(s)
s = 114.000: 2128 trial(s)
s = 115.000: 1660 trial(s)
s = 116.000: 2012 trial(s)
s = 117.000: 1999 trial(s)
s = 118.000: 1955 trial(s)
s = 119.000: 1892 trial(s)
s = 120.000: 2477 trial(s)
s = 121.000: 1904 trial(s)
s = 122.000: 1316 trial(s)
s = 123.000: 1562 trial(s)
s = 124.000: 2269 trial(s)
s = 125.000: 1804 trial(s)
s = 126.000: 1335 trial(s)
s = 127.000: 1344 trial(s)
s = 128.000: 1893 trial(s)
s = 129.000: 1523 trial(s)
s = 130.000: 1395 trial(s)
s = 131.000: 1450 trial(s)
s = 132.000: 1431 trial(s)
s = 133.000: 1502 trial(s)
s = 134.000: 1478 trial(s)
s = 135.000: 1358 trial(s)
s = 136.000: 1305 trial(s)
s = 137.000: 1590 trial(s)
s = 138.000: 1199 trial(s)
s = 139.000: 1097 trial(s)
s = 140.000: 1145 trial(s)
s = 141.000: 1174 trial(s)
s = 142.000: 1083 trial(s)
s = 143.000: 1175 trial(s)
s = 144.000: 1018 trial(s)
s = 145.000: 958 trial(s)
s = 146.000: 887 trial(s)
s = 147.000: 1012 trial(s)
s = 148.000: 922 trial(s)
s = 149.000: 764 trial(s)
s = 150.000: 857 trial(s)
s = 151.000: 1006 trial(s)
s = 152.000: 729 trial(s)
s = 153.000: 714 trial(s)
s = 154.000: 854 trial(s)
s = 155.000: 772 trial(s)
s = 156.000: 649 trial(s)
s = 157.000: 627 trial(s)
s = 158.000: 699 trial(s)
s = 159.000: 674 trial(s)
s = 160.000: 649 trial(s)
s = 161.000: 557 trial(s)
s = 162.000: 544 trial(s)
s = 163.000: 551 trial(s)
s = 164.000: 548 trial(s)
s = 165.000: 502 trial(s)
s = 166.000: 482 trial(s)
s = 167.000: 479 trial(s)
s = 168.000: 449 trial(s)
s = 169.000: 477 trial(s)
s = 170.000: 443 trial(s)
s = 171.000: 401 trial(s)
s = 172.000: 406 trial(s)
s = 173.000: 449 trial(s)
s = 174.000: 441 trial(s)
s = 175.000: 365 trial(s)
s = 176.000: 352 trial(s)
s = 177.000: 366 trial(s)
s = 178.000: 384 trial(s)
s = 179.000: 285 trial(s)
s = 180.000: 315 trial(s)
s = 181.000: 353 trial(s)
s = 182.000: 302 trial(s)
s = 183.000: 255 trial(s)
s = 184.000: 278 trial(s)
s = 185.000: 265 trial(s)
s = 186.000: 241 trial(s)
s = 187.000: 274 trial(s)
s = 188.000: 242 trial(s)
s = 189.000: 237 trial(s)
s = 190.000: 221 trial(s)
s = 191.000: 239 trial(s)
s = 192.000: 242 trial(s)
s = 193.000: 207 trial(s)
s = 194.000: 194 trial(s)
s = 195.000: 209 trial(s)
s = 196.000: 177 trial(s)
s = 197.000: 185 trial(s)
s = 198.000: 167 trial(s)
s = 199.000: 142 trial(s)
s = 200.000: 143 trial(s)
s = 201.000: 149 trial(s)
s = 202.000: 142 trial(s)
s = 203.000: 148 trial(s)
s = 204.000: 126 trial(s)
s = 205.000: 117 trial(s)
s = 206.000: 125 trial(s)
s = 207.000: 108 trial(s)
s = 208.000: 119 trial(s)
s = 209.000: 109 trial(s)
s = 210.000: 115 trial(s)
s = 211.000: 108 trial(s)
s = 212.000: 98 trial(s)
s = 213.000: 85 trial(s)
s = 214.000: 82 trial(s)
s = 215.000: 83 trial(s)
s = 216.000: 69 trial(s)
s = 217.000: 84 trial(s)
s = 218.000: 87 trial(s)
s = 219.000: 77 trial(s)
s = 220.000: 73 trial(s)
s = 221.000: 68 trial(s)
s = 222.000: 70 trial(s)
s = 223.000: 68 trial(s)
s = 224.000: 58 trial(s)
s = 225.000: 53 trial(s)
s = 226.000: 40 trial(s)
s = 227.000: 58 trial(s)
s = 228.000: 39 trial(s)
s = 229.000: 51 trial(s)
s = 230.000: 43 trial(s)
s = 231.000: 50 trial(s)
s = 232.000: 45 trial(s)
s = 233.000: 41 trial(s)
s = 234.000: 34 trial(s)
s = 235.000: 40 trial(s)
s = 236.000: 33 trial(s)
s = 237.000: 43 trial(s)
s = 238.000: 38 trial(s)
s = 239.000: 41 trial(s)
s = 240.000: 25 trial(s)
s = 241.000: 51 trial(s)
s = 242.000: 17 trial(s)
s = 243.000: 30 trial(s)
s = 244.000: 33 trial(s)
s = 245.000: 21 trial(s)
s = 246.000: 30 trial(s)
s = 247.000: 24 trial(s)
s = 248.000: 15 trial(s)
s = 249.000: 22 trial(s)
s = 250.000: 13 trial(s)
s = 251.000: 27 trial(s)
s = 252.000: 20 trial(s)
s = 253.000: 23 trial(s)
s = 254.000: 14 trial(s)
s = 255.000: 18 trial(s)
s = 256.000: 14 trial(s)
s = 257.000: 17 trial(s)
s = 258.000: 17 trial(s)
s = 259.000: 15 trial(s)
s = 260.000: 17 trial(s)
s = 261.000: 7 trial(s)
s = 262.000: 15 trial(s)
s = 263.000: 13 trial(s)
s = 264.000: 9 trial(s)
s = 265.000: 11 trial(s)
s = 266.000: 10 trial(s)
s = 267.000: 16 trial(s)
s = 268.000: 11 trial(s)
s = 269.000: 9 trial(s)
s = 270.000: 9 trial(s)
s = 271.000: 10 trial(s)
s = 272.000: 8 trial(s)
s = 273.000: 3 trial(s)
s = 274.000: 10 trial(s)
s = 275.000: 10 trial(s)
s = 276.000: 7 trial(s)
s = 277.000: 11 trial(s)
s = 278.000: 11 trial(s)
s = 279.000: 6 trial(s)
s = 280.000: 8 trial(s)
s = 281.000: 6 trial(s)
s = 282.000: 7 trial(s)
s = 283.000: 2 trial(s)
s = 284.000: 7 trial(s)
s = 285.000: 2 trial(s)
s = 286.000: 5 trial(s)
s = 287.000: 5 trial(s)
s = 288.000: 2 trial(s)
s = 289.000: 7 trial(s)
s = 290.000: 3 trial(s)
s = 291.000: 3 trial(s)
s = 292.000: 4 trial(s)
s = 293.000: 5 trial(s)
s = 294.000: 4 trial(s)
s = 295.000: 5 trial(s)
s = 296.000: 3 trial(s)
s = 297.000: 1 trial(s)
s = 298.000: 3 trial(s)
s = 299.000: 5 trial(s)
s = 300.000: 2 trial(s)
s = 301.000: 2 trial(s)
s = 302.000: 4 trial(s)
s = 303.000: 2 trial(s)
s = 304.000: 1 trial(s)
s = 305.000: 1 trial(s)
s = 306.000: 1 trial(s)
s = 307.000: 3 trial(s)
s = 308.000: 1 trial(s)
s = 309.000: 1 trial(s)
s = 310.000: 1 trial(s)
s = 311.000: 1 trial(s)
s = 312.000: 1 trial(s)
s = 313.000: 1 trial(s)
s = 314.000: 2 trial(s)
s = 316.000: 1 trial(s)
s = 317.000: 2 trial(s)
s = 318.000: 1 trial(s)
s = 321.000: 1 trial(s)
s = 322.000: 1 trial(s)
s = 323.000: 3 trial(s)
s = 324.000: 1 trial(s)
s = 325.000: 1 trial(s)
s = 328.000: 1 trial(s)
s = 329.000: 1 trial(s)
s = 335.000: 1 trial(s)
s = 346.000: 1 trial(s)
s = 354.000: 1 trial(s)
s = 362.000: 1 trial(s)
P (costs) = 2163 / 1000000 = 0.002163
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.005172 (Island Halkomelem, Ngalakan)
