
[Comparing Cahuilla with Bezhta (proper)]
s = 101.000: 4099 trial(s)
s = 102.000: 4984 trial(s)
s = 103.000: 3097 trial(s)
s = 104.000: 4328 trial(s)
s = 105.000: 3027 trial(s)
s = 106.000: 8813 trial(s)
s = 107.000: 3759 trial(s)
s = 108.000: 2185 trial(s)
s = 109.000: 7659 trial(s)
s = 110.000: 3123 trial(s)
s = 111.000: 3824 trial(s)
s = 112.000: 5755 trial(s)
s = 113.000: 8537 trial(s)
s = 114.000: 4540 trial(s)
s = 115.000: 5571 trial(s)
s = 116.000: 5224 trial(s)
s = 117.000: 3155 trial(s)
s = 118.000: 3478 trial(s)
s = 119.000: 4493 trial(s)
s = 120.000: 4558 trial(s)
s = 121.000: 3123 trial(s)
s = 122.000: 3280 trial(s)
s = 123.000: 3741 trial(s)
s = 124.000: 2617 trial(s)
s = 125.000: 2463 trial(s)
s = 126.000: 3682 trial(s)
s = 127.000: 3566 trial(s)
s = 128.000: 2639 trial(s)
s = 129.000: 2785 trial(s)
s = 130.000: 2985 trial(s)
s = 131.000: 2878 trial(s)
s = 132.000: 3337 trial(s)
s = 133.000: 3851 trial(s)
s = 134.000: 2814 trial(s)
s = 135.000: 2560 trial(s)
s = 136.000: 3052 trial(s)
s = 137.000: 2817 trial(s)
s = 138.000: 2868 trial(s)
s = 139.000: 2741 trial(s)
s = 140.000: 3012 trial(s)
s = 141.000: 3400 trial(s)
s = 142.000: 2217 trial(s)
s = 143.000: 2668 trial(s)
s = 144.000: 2920 trial(s)
s = 145.000: 2631 trial(s)
s = 146.000: 2639 trial(s)
s = 147.000: 3089 trial(s)
s = 148.000: 3034 trial(s)
s = 149.000: 2465 trial(s)
s = 150.000: 3222 trial(s)
s = 151.000: 2561 trial(s)
s = 152.000: 2711 trial(s)
s = 153.000: 2912 trial(s)
s = 154.000: 2464 trial(s)
s = 155.000: 2507 trial(s)
s = 156.000: 2125 trial(s)
s = 157.000: 2490 trial(s)
s = 158.000: 2099 trial(s)
s = 159.000: 2267 trial(s)
s = 160.000: 2031 trial(s)
s = 161.000: 1782 trial(s)
s = 162.000: 2144 trial(s)
s = 163.000: 1613 trial(s)
s = 164.000: 1712 trial(s)
s = 165.000: 1805 trial(s)
s = 166.000: 2014 trial(s)
s = 167.000: 1810 trial(s)
s = 168.000: 1944 trial(s)
s = 169.000: 1934 trial(s)
s = 170.000: 1648 trial(s)
s = 171.000: 1718 trial(s)
s = 172.000: 1829 trial(s)
s = 173.000: 1633 trial(s)
s = 174.000: 1528 trial(s)
s = 175.000: 1526 trial(s)
s = 176.000: 1542 trial(s)
s = 177.000: 1400 trial(s)
s = 178.000: 1304 trial(s)
s = 179.000: 1358 trial(s)
s = 180.000: 1418 trial(s)
s = 181.000: 1160 trial(s)
s = 182.000: 1297 trial(s)
s = 183.000: 1199 trial(s)
s = 184.000: 1135 trial(s)
s = 185.000: 1209 trial(s)
s = 186.000: 1345 trial(s)
s = 187.000: 1154 trial(s)
s = 188.000: 1037 trial(s)
s = 189.000: 1123 trial(s)
s = 190.000: 1113 trial(s)
s = 191.000: 1045 trial(s)
s = 192.000: 1099 trial(s)
s = 193.000: 1009 trial(s)
s = 194.000: 1024 trial(s)
s = 195.000: 913 trial(s)
s = 196.000: 959 trial(s)
s = 197.000: 925 trial(s)
s = 198.000: 875 trial(s)
s = 199.000: 885 trial(s)
s = 200.000: 861 trial(s)
s = 201.000: 857 trial(s)
s = 202.000: 863 trial(s)
s = 203.000: 859 trial(s)
s = 204.000: 807 trial(s)
s = 205.000: 794 trial(s)
s = 206.000: 843 trial(s)
s = 207.000: 746 trial(s)
s = 208.000: 755 trial(s)
s = 209.000: 708 trial(s)
s = 210.000: 763 trial(s)
s = 211.000: 756 trial(s)
s = 212.000: 644 trial(s)
s = 213.000: 670 trial(s)
s = 214.000: 616 trial(s)
s = 215.000: 645 trial(s)
s = 216.000: 576 trial(s)
s = 217.000: 553 trial(s)
s = 218.000: 541 trial(s)
s = 219.000: 550 trial(s)
s = 220.000: 557 trial(s)
s = 221.000: 530 trial(s)
s = 222.000: 588 trial(s)
s = 223.000: 458 trial(s)
s = 224.000: 510 trial(s)
s = 225.000: 497 trial(s)
s = 226.000: 469 trial(s)
s = 227.000: 437 trial(s)
s = 228.000: 492 trial(s)
s = 229.000: 456 trial(s)
s = 230.000: 438 trial(s)
s = 231.000: 387 trial(s)
s = 232.000: 414 trial(s)
s = 233.000: 349 trial(s)
s = 234.000: 329 trial(s)
s = 235.000: 368 trial(s)
s = 236.000: 332 trial(s)
s = 237.000: 329 trial(s)
s = 238.000: 307 trial(s)
s = 239.000: 338 trial(s)
s = 240.000: 269 trial(s)
s = 241.000: 289 trial(s)
s = 242.000: 292 trial(s)
s = 243.000: 273 trial(s)
s = 244.000: 290 trial(s)
s = 245.000: 281 trial(s)
s = 246.000: 280 trial(s)
s = 247.000: 280 trial(s)
s = 248.000: 253 trial(s)
s = 249.000: 217 trial(s)
s = 250.000: 251 trial(s)
s = 251.000: 246 trial(s)
s = 252.000: 231 trial(s)
s = 253.000: 217 trial(s)
s = 254.000: 194 trial(s)
s = 255.000: 190 trial(s)
s = 256.000: 217 trial(s)
s = 257.000: 186 trial(s)
s = 258.000: 192 trial(s)
s = 259.000: 183 trial(s)
s = 260.000: 183 trial(s)
s = 261.000: 175 trial(s)
s = 262.000: 178 trial(s)
s = 263.000: 143 trial(s)
s = 264.000: 157 trial(s)
s = 265.000: 137 trial(s)
s = 266.000: 165 trial(s)
s = 267.000: 146 trial(s)
s = 268.000: 156 trial(s)
s = 269.000: 144 trial(s)
s = 270.000: 124 trial(s)
s = 271.000: 140 trial(s)
s = 272.000: 126 trial(s)
s = 273.000: 113 trial(s)
s = 274.000: 126 trial(s)
s = 275.000: 102 trial(s)
s = 276.000: 97 trial(s)
s = 277.000: 92 trial(s)
s = 278.000: 92 trial(s)
s = 279.000: 95 trial(s)
s = 280.000: 90 trial(s)
s = 281.000: 106 trial(s)
s = 282.000: 104 trial(s)
s = 283.000: 100 trial(s)
s = 284.000: 94 trial(s)
s = 285.000: 93 trial(s)
s = 286.000: 95 trial(s)
s = 287.000: 76 trial(s)
s = 288.000: 68 trial(s)
s = 289.000: 70 trial(s)
s = 290.000: 62 trial(s)
s = 291.000: 77 trial(s)
s = 292.000: 64 trial(s)
s = 293.000: 64 trial(s)
s = 294.000: 69 trial(s)
s = 295.000: 48 trial(s)
s = 296.000: 52 trial(s)
s = 297.000: 66 trial(s)
s = 298.000: 50 trial(s)
s = 299.000: 63 trial(s)
s = 300.000: 62 trial(s)
s = 301.000: 58 trial(s)
s = 302.000: 35 trial(s)
s = 303.000: 50 trial(s)
s = 304.000: 48 trial(s)
s = 305.000: 43 trial(s)
s = 306.000: 30 trial(s)
s = 307.000: 41 trial(s)
s = 308.000: 55 trial(s)
s = 309.000: 44 trial(s)
s = 310.000: 36 trial(s)
s = 311.000: 33 trial(s)
s = 312.000: 35 trial(s)
s = 313.000: 31 trial(s)
s = 314.000: 34 trial(s)
s = 315.000: 33 trial(s)
s = 316.000: 29 trial(s)
s = 317.000: 37 trial(s)
s = 318.000: 30 trial(s)
s = 319.000: 28 trial(s)
s = 320.000: 28 trial(s)
s = 321.000: 19 trial(s)
s = 322.000: 21 trial(s)
s = 323.000: 22 trial(s)
s = 324.000: 18 trial(s)
s = 325.000: 22 trial(s)
s = 326.000: 22 trial(s)
s = 327.000: 23 trial(s)
s = 328.000: 19 trial(s)
s = 329.000: 25 trial(s)
s = 330.000: 18 trial(s)
s = 331.000: 21 trial(s)
s = 332.000: 23 trial(s)
s = 333.000: 19 trial(s)
s = 334.000: 16 trial(s)
s = 335.000: 11 trial(s)
s = 336.000: 12 trial(s)
s = 337.000: 13 trial(s)
s = 338.000: 16 trial(s)
s = 339.000: 18 trial(s)
s = 340.000: 16 trial(s)
s = 341.000: 15 trial(s)
s = 342.000: 10 trial(s)
s = 343.000: 7 trial(s)
s = 344.000: 11 trial(s)
s = 345.000: 11 trial(s)
s = 346.000: 13 trial(s)
s = 347.000: 10 trial(s)
s = 348.000: 11 trial(s)
s = 349.000: 8 trial(s)
s = 350.000: 9 trial(s)
s = 351.000: 7 trial(s)
s = 352.000: 7 trial(s)
s = 353.000: 5 trial(s)
s = 354.000: 5 trial(s)
s = 355.000: 8 trial(s)
s = 356.000: 8 trial(s)
s = 357.000: 6 trial(s)
s = 358.000: 8 trial(s)
s = 359.000: 12 trial(s)
s = 360.000: 12 trial(s)
s = 361.000: 2 trial(s)
s = 362.000: 9 trial(s)
s = 363.000: 12 trial(s)
s = 364.000: 5 trial(s)
s = 365.000: 10 trial(s)
s = 366.000: 7 trial(s)
s = 367.000: 7 trial(s)
s = 368.000: 5 trial(s)
s = 369.000: 6 trial(s)
s = 370.000: 4 trial(s)
s = 371.000: 3 trial(s)
s = 372.000: 11 trial(s)
s = 373.000: 3 trial(s)
s = 374.000: 5 trial(s)
s = 375.000: 2 trial(s)
s = 376.000: 4 trial(s)
s = 377.000: 6 trial(s)
s = 378.000: 3 trial(s)
s = 379.000: 3 trial(s)
s = 380.000: 3 trial(s)
s = 381.000: 3 trial(s)
s = 382.000: 2 trial(s)
s = 383.000: 2 trial(s)
s = 384.000: 1 trial(s)
s = 385.000: 1 trial(s)
s = 386.000: 6 trial(s)
s = 387.000: 4 trial(s)
s = 388.000: 2 trial(s)
s = 389.000: 1 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 4 trial(s)
s = 392.000: 2 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 395.000: 2 trial(s)
s = 396.000: 2 trial(s)
s = 397.000: 2 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 2 trial(s)
s = 401.000: 2 trial(s)
s = 403.000: 3 trial(s)
s = 404.000: 1 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 409.000: 1 trial(s)
s = 411.000: 2 trial(s)
s = 412.000: 3 trial(s)
s = 414.000: 1 trial(s)
s = 416.000: 1 trial(s)
s = 417.000: 1 trial(s)
s = 421.000: 2 trial(s)
s = 423.000: 1 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 439.000: 1 trial(s)
s = 441.000: 2 trial(s)
s = 447.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 466.000: 1 trial(s)
s = 535.000: 1 trial(s)
P (costs) = 89787 / 1000000 = 0.089787
Cost groups plot saved at plot.svg

[Comparing Bezhta (proper) with Cahuilla]
Positive pair 0: 9 blood: hẽ - ʔew
Positive pair 1: 61 nose: mä̃ː - mu
Positive pair 2: 86 this: hu - ʔiʔ
N = 3 (number of positive pairs in the original list)
S = 160.000000 (cost of positive pairs in the original list)

k = 0:	194491 trial(s)
k = 1:	330485 trial(s)
k = 2:	267169 trial(s)
k = 3:	138212 trial(s)
k = 4:	51263 trial(s)
k = 5:	14331 trial(s)
k = 6:	3327 trial(s)
k = 7:	628 trial(s)
k = 8:	81 trial(s)
k = 9:	13 trial(s)
P (counts) = 207855 / 1000000 = 0.207855

s = 0.000: 194491 trial(s)
s = 22.000: 1788 trial(s)
s = 24.000: 5717 trial(s)
s = 26.000: 2075 trial(s)
s = 27.000: 11304 trial(s)
s = 28.000: 7658 trial(s)
s = 29.000: 5868 trial(s)
s = 30.000: 5540 trial(s)
s = 31.000: 9467 trial(s)
s = 32.000: 5752 trial(s)
s = 33.000: 5737 trial(s)
s = 34.000: 17682 trial(s)
s = 35.000: 9569 trial(s)
s = 37.000: 3880 trial(s)
s = 38.000: 5581 trial(s)
s = 39.000: 7565 trial(s)
s = 40.000: 13607 trial(s)
s = 41.000: 11292 trial(s)
s = 42.000: 1805 trial(s)
s = 43.000: 15477 trial(s)
s = 44.000: 23537 trial(s)
s = 45.000: 5344 trial(s)
s = 46.000: 13378 trial(s)
s = 48.000: 1863 trial(s)
s = 49.000: 11737 trial(s)
s = 50.000: 5448 trial(s)
s = 51.000: 6395 trial(s)
s = 52.000: 277 trial(s)
s = 53.000: 21116 trial(s)
s = 54.000: 4050 trial(s)
s = 55.000: 2604 trial(s)
s = 56.000: 4939 trial(s)
s = 57.000: 13644 trial(s)
s = 58.000: 7288 trial(s)
s = 59.000: 12100 trial(s)
s = 60.000: 2906 trial(s)
s = 61.000: 10956 trial(s)
s = 62.000: 3859 trial(s)
s = 63.000: 8796 trial(s)
s = 64.000: 1550 trial(s)
s = 65.000: 2190 trial(s)
s = 66.000: 2086 trial(s)
s = 67.000: 4465 trial(s)
s = 68.000: 3139 trial(s)
s = 69.000: 2615 trial(s)
s = 70.000: 2936 trial(s)
s = 71.000: 3924 trial(s)
s = 72.000: 3767 trial(s)
s = 73.000: 5858 trial(s)
s = 74.000: 11831 trial(s)
s = 75.000: 4437 trial(s)
s = 76.000: 3423 trial(s)
s = 77.000: 4886 trial(s)
s = 78.000: 5178 trial(s)
s = 79.000: 3942 trial(s)
s = 80.000: 19904 trial(s)
s = 81.000: 14054 trial(s)
s = 82.000: 3536 trial(s)
s = 83.000: 5478 trial(s)
s = 84.000: 6549 trial(s)
s = 85.000: 5278 trial(s)
s = 86.000: 4825 trial(s)
s = 87.000: 6993 trial(s)
s = 88.000: 5322 trial(s)
s = 89.000: 5027 trial(s)
s = 90.000: 5603 trial(s)
s = 91.000: 4614 trial(s)
s = 92.000: 4831 trial(s)
s = 93.000: 5581 trial(s)
s = 94.000: 4965 trial(s)
s = 95.000: 4536 trial(s)
s = 96.000: 4623 trial(s)
s = 97.000: 6153 trial(s)
s = 98.000: 4286 trial(s)
s = 99.000: 4642 trial(s)
s = 100.000: 4266 trial(s)
s = 101.000: 5003 trial(s)
s = 102.000: 5622 trial(s)
s = 103.000: 5030 trial(s)
s = 104.000: 4404 trial(s)
s = 105.000: 3996 trial(s)
s = 106.000: 4256 trial(s)
s = 107.000: 5161 trial(s)
s = 108.000: 4859 trial(s)
s = 109.000: 3916 trial(s)
s = 110.000: 4317 trial(s)
s = 111.000: 4018 trial(s)
s = 112.000: 4847 trial(s)
s = 113.000: 3651 trial(s)
s = 114.000: 5531 trial(s)
s = 115.000: 4821 trial(s)
s = 116.000: 3951 trial(s)
s = 117.000: 3522 trial(s)
s = 118.000: 4168 trial(s)
s = 119.000: 3666 trial(s)
s = 120.000: 4646 trial(s)
s = 121.000: 3895 trial(s)
s = 122.000: 3216 trial(s)
s = 123.000: 3865 trial(s)
s = 124.000: 5252 trial(s)
s = 125.000: 3787 trial(s)
s = 126.000: 3585 trial(s)
s = 127.000: 3659 trial(s)
s = 128.000: 2529 trial(s)
s = 129.000: 3246 trial(s)
s = 130.000: 3581 trial(s)
s = 131.000: 3454 trial(s)
s = 132.000: 2832 trial(s)
s = 133.000: 4066 trial(s)
s = 134.000: 3580 trial(s)
s = 135.000: 2807 trial(s)
s = 136.000: 2895 trial(s)
s = 137.000: 3817 trial(s)
s = 138.000: 3386 trial(s)
s = 139.000: 3327 trial(s)
s = 140.000: 2955 trial(s)
s = 141.000: 3185 trial(s)
s = 142.000: 2920 trial(s)
s = 143.000: 2900 trial(s)
s = 144.000: 2614 trial(s)
s = 145.000: 2259 trial(s)
s = 146.000: 2332 trial(s)
s = 147.000: 2532 trial(s)
s = 148.000: 2338 trial(s)
s = 149.000: 2045 trial(s)
s = 150.000: 2179 trial(s)
s = 151.000: 2128 trial(s)
s = 152.000: 2227 trial(s)
s = 153.000: 2310 trial(s)
s = 154.000: 2865 trial(s)
s = 155.000: 2436 trial(s)
s = 156.000: 2052 trial(s)
s = 157.000: 1999 trial(s)
s = 158.000: 2157 trial(s)
s = 159.000: 2007 trial(s)
s = 160.000: 2007 trial(s)
s = 161.000: 2546 trial(s)
s = 162.000: 1795 trial(s)
s = 163.000: 1920 trial(s)
s = 164.000: 2045 trial(s)
s = 165.000: 1927 trial(s)
s = 166.000: 1812 trial(s)
s = 167.000: 1944 trial(s)
s = 168.000: 1806 trial(s)
s = 169.000: 1789 trial(s)
s = 170.000: 1734 trial(s)
s = 171.000: 1693 trial(s)
s = 172.000: 1520 trial(s)
s = 173.000: 1689 trial(s)
s = 174.000: 1680 trial(s)
s = 175.000: 1521 trial(s)
s = 176.000: 1538 trial(s)
s = 177.000: 1630 trial(s)
s = 178.000: 1470 trial(s)
s = 179.000: 1416 trial(s)
s = 180.000: 1422 trial(s)
s = 181.000: 1427 trial(s)
s = 182.000: 1469 trial(s)
s = 183.000: 1419 trial(s)
s = 184.000: 1270 trial(s)
s = 185.000: 1230 trial(s)
s = 186.000: 1203 trial(s)
s = 187.000: 1341 trial(s)
s = 188.000: 1195 trial(s)
s = 189.000: 1158 trial(s)
s = 190.000: 1118 trial(s)
s = 191.000: 1027 trial(s)
s = 192.000: 1131 trial(s)
s = 193.000: 1041 trial(s)
s = 194.000: 1071 trial(s)
s = 195.000: 1066 trial(s)
s = 196.000: 1055 trial(s)
s = 197.000: 931 trial(s)
s = 198.000: 946 trial(s)
s = 199.000: 893 trial(s)
s = 200.000: 937 trial(s)
s = 201.000: 956 trial(s)
s = 202.000: 823 trial(s)
s = 203.000: 768 trial(s)
s = 204.000: 815 trial(s)
s = 205.000: 844 trial(s)
s = 206.000: 716 trial(s)
s = 207.000: 870 trial(s)
s = 208.000: 722 trial(s)
s = 209.000: 716 trial(s)
s = 210.000: 740 trial(s)
s = 211.000: 778 trial(s)
s = 212.000: 754 trial(s)
s = 213.000: 686 trial(s)
s = 214.000: 670 trial(s)
s = 215.000: 630 trial(s)
s = 216.000: 624 trial(s)
s = 217.000: 681 trial(s)
s = 218.000: 673 trial(s)
s = 219.000: 600 trial(s)
s = 220.000: 602 trial(s)
s = 221.000: 544 trial(s)
s = 222.000: 605 trial(s)
s = 223.000: 499 trial(s)
s = 224.000: 568 trial(s)
s = 225.000: 506 trial(s)
s = 226.000: 500 trial(s)
s = 227.000: 501 trial(s)
s = 228.000: 482 trial(s)
s = 229.000: 456 trial(s)
s = 230.000: 501 trial(s)
s = 231.000: 385 trial(s)
s = 232.000: 422 trial(s)
s = 233.000: 416 trial(s)
s = 234.000: 447 trial(s)
s = 235.000: 415 trial(s)
s = 236.000: 409 trial(s)
s = 237.000: 392 trial(s)
s = 238.000: 381 trial(s)
s = 239.000: 366 trial(s)
s = 240.000: 381 trial(s)
s = 241.000: 363 trial(s)
s = 242.000: 301 trial(s)
s = 243.000: 331 trial(s)
s = 244.000: 294 trial(s)
s = 245.000: 302 trial(s)
s = 246.000: 304 trial(s)
s = 247.000: 309 trial(s)
s = 248.000: 318 trial(s)
s = 249.000: 282 trial(s)
s = 250.000: 284 trial(s)
s = 251.000: 256 trial(s)
s = 252.000: 250 trial(s)
s = 253.000: 230 trial(s)
s = 254.000: 230 trial(s)
s = 255.000: 244 trial(s)
s = 256.000: 262 trial(s)
s = 257.000: 212 trial(s)
s = 258.000: 216 trial(s)
s = 259.000: 218 trial(s)
s = 260.000: 210 trial(s)
s = 261.000: 203 trial(s)
s = 262.000: 207 trial(s)
s = 263.000: 206 trial(s)
s = 264.000: 193 trial(s)
s = 265.000: 172 trial(s)
s = 266.000: 191 trial(s)
s = 267.000: 173 trial(s)
s = 268.000: 168 trial(s)
s = 269.000: 161 trial(s)
s = 270.000: 142 trial(s)
s = 271.000: 165 trial(s)
s = 272.000: 147 trial(s)
s = 273.000: 159 trial(s)
s = 274.000: 142 trial(s)
s = 275.000: 146 trial(s)
s = 276.000: 136 trial(s)
s = 277.000: 140 trial(s)
s = 278.000: 118 trial(s)
s = 279.000: 132 trial(s)
s = 280.000: 115 trial(s)
s = 281.000: 127 trial(s)
s = 282.000: 110 trial(s)
s = 283.000: 103 trial(s)
s = 284.000: 99 trial(s)
s = 285.000: 109 trial(s)
s = 286.000: 93 trial(s)
s = 287.000: 85 trial(s)
s = 288.000: 105 trial(s)
s = 289.000: 78 trial(s)
s = 290.000: 103 trial(s)
s = 291.000: 77 trial(s)
s = 292.000: 91 trial(s)
s = 293.000: 79 trial(s)
s = 294.000: 73 trial(s)
s = 295.000: 78 trial(s)
s = 296.000: 71 trial(s)
s = 297.000: 66 trial(s)
s = 298.000: 70 trial(s)
s = 299.000: 85 trial(s)
s = 300.000: 72 trial(s)
s = 301.000: 60 trial(s)
s = 302.000: 56 trial(s)
s = 303.000: 59 trial(s)
s = 304.000: 46 trial(s)
s = 305.000: 54 trial(s)
s = 306.000: 57 trial(s)
s = 307.000: 56 trial(s)
s = 308.000: 58 trial(s)
s = 309.000: 39 trial(s)
s = 310.000: 52 trial(s)
s = 311.000: 56 trial(s)
s = 312.000: 36 trial(s)
s = 313.000: 31 trial(s)
s = 314.000: 37 trial(s)
s = 315.000: 48 trial(s)
s = 316.000: 42 trial(s)
s = 317.000: 40 trial(s)
s = 318.000: 35 trial(s)
s = 319.000: 31 trial(s)
s = 320.000: 31 trial(s)
s = 321.000: 33 trial(s)
s = 322.000: 34 trial(s)
s = 323.000: 29 trial(s)
s = 324.000: 33 trial(s)
s = 325.000: 30 trial(s)
s = 326.000: 28 trial(s)
s = 327.000: 29 trial(s)
s = 328.000: 26 trial(s)
s = 329.000: 25 trial(s)
s = 330.000: 28 trial(s)
s = 331.000: 30 trial(s)
s = 332.000: 22 trial(s)
s = 333.000: 26 trial(s)
s = 334.000: 20 trial(s)
s = 335.000: 17 trial(s)
s = 336.000: 23 trial(s)
s = 337.000: 18 trial(s)
s = 338.000: 15 trial(s)
s = 339.000: 18 trial(s)
s = 340.000: 17 trial(s)
s = 341.000: 11 trial(s)
s = 342.000: 20 trial(s)
s = 343.000: 19 trial(s)
s = 344.000: 21 trial(s)
s = 345.000: 20 trial(s)
s = 346.000: 21 trial(s)
s = 347.000: 10 trial(s)
s = 348.000: 14 trial(s)
s = 349.000: 11 trial(s)
s = 350.000: 9 trial(s)
s = 351.000: 13 trial(s)
s = 352.000: 9 trial(s)
s = 353.000: 10 trial(s)
s = 354.000: 13 trial(s)
s = 355.000: 8 trial(s)
s = 356.000: 6 trial(s)
s = 357.000: 12 trial(s)
s = 358.000: 8 trial(s)
s = 359.000: 6 trial(s)
s = 360.000: 4 trial(s)
s = 361.000: 8 trial(s)
s = 362.000: 9 trial(s)
s = 363.000: 10 trial(s)
s = 364.000: 4 trial(s)
s = 365.000: 9 trial(s)
s = 366.000: 10 trial(s)
s = 367.000: 8 trial(s)
s = 368.000: 9 trial(s)
s = 369.000: 5 trial(s)
s = 370.000: 7 trial(s)
s = 371.000: 6 trial(s)
s = 372.000: 7 trial(s)
s = 373.000: 6 trial(s)
s = 374.000: 7 trial(s)
s = 375.000: 3 trial(s)
s = 376.000: 5 trial(s)
s = 377.000: 4 trial(s)
s = 378.000: 10 trial(s)
s = 379.000: 8 trial(s)
s = 380.000: 2 trial(s)
s = 381.000: 3 trial(s)
s = 382.000: 3 trial(s)
s = 383.000: 2 trial(s)
s = 384.000: 2 trial(s)
s = 386.000: 5 trial(s)
s = 387.000: 5 trial(s)
s = 388.000: 5 trial(s)
s = 389.000: 5 trial(s)
s = 390.000: 8 trial(s)
s = 391.000: 5 trial(s)
s = 392.000: 2 trial(s)
s = 393.000: 4 trial(s)
s = 394.000: 4 trial(s)
s = 396.000: 3 trial(s)
s = 397.000: 1 trial(s)
s = 399.000: 4 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 2 trial(s)
s = 402.000: 2 trial(s)
s = 404.000: 2 trial(s)
s = 405.000: 5 trial(s)
s = 406.000: 3 trial(s)
s = 409.000: 2 trial(s)
s = 411.000: 1 trial(s)
s = 412.000: 3 trial(s)
s = 413.000: 2 trial(s)
s = 414.000: 2 trial(s)
s = 415.000: 2 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 3 trial(s)
s = 418.000: 2 trial(s)
s = 420.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 423.000: 2 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 440.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 449.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 2 trial(s)
s = 455.000: 2 trial(s)
s = 462.000: 1 trial(s)
s = 465.000: 3 trial(s)
s = 482.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 488.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 526.000: 1 trial(s)
P (costs) = 96011 / 1000000 = 0.096011
Cost groups plot saved at plot.svg

