
[Comparing Aasax with Takalelang Abui]
s = 82.000: 3854 trial(s)
s = 83.000: 4757 trial(s)
s = 84.000: 6631 trial(s)
s = 85.000: 5163 trial(s)
s = 86.000: 4097 trial(s)
s = 87.000: 5627 trial(s)
s = 88.000: 7156 trial(s)
s = 89.000: 5436 trial(s)
s = 90.000: 6375 trial(s)
s = 91.000: 4637 trial(s)
s = 92.000: 7248 trial(s)
s = 93.000: 6393 trial(s)
s = 94.000: 5180 trial(s)
s = 95.000: 4893 trial(s)
s = 96.000: 5768 trial(s)
s = 97.000: 5222 trial(s)
s = 98.000: 5368 trial(s)
s = 99.000: 4066 trial(s)
s = 100.000: 5121 trial(s)
s = 101.000: 4123 trial(s)
s = 102.000: 5701 trial(s)
s = 103.000: 4505 trial(s)
s = 104.000: 3566 trial(s)
s = 105.000: 3420 trial(s)
s = 106.000: 4838 trial(s)
s = 107.000: 3783 trial(s)
s = 108.000: 2862 trial(s)
s = 109.000: 2132 trial(s)
s = 110.000: 4724 trial(s)
s = 111.000: 3853 trial(s)
s = 112.000: 3098 trial(s)
s = 113.000: 2418 trial(s)
s = 114.000: 3419 trial(s)
s = 115.000: 3927 trial(s)
s = 116.000: 3718 trial(s)
s = 117.000: 2743 trial(s)
s = 118.000: 3952 trial(s)
s = 119.000: 3297 trial(s)
s = 120.000: 3172 trial(s)
s = 121.000: 2279 trial(s)
s = 122.000: 2409 trial(s)
s = 123.000: 3036 trial(s)
s = 124.000: 2620 trial(s)
s = 125.000: 2181 trial(s)
s = 126.000: 2056 trial(s)
s = 127.000: 2120 trial(s)
s = 128.000: 2802 trial(s)
s = 129.000: 2339 trial(s)
s = 130.000: 2005 trial(s)
s = 131.000: 2124 trial(s)
s = 132.000: 2390 trial(s)
s = 133.000: 2255 trial(s)
s = 134.000: 1987 trial(s)
s = 135.000: 2161 trial(s)
s = 136.000: 2180 trial(s)
s = 137.000: 1995 trial(s)
s = 138.000: 1843 trial(s)
s = 139.000: 1810 trial(s)
s = 140.000: 1787 trial(s)
s = 141.000: 2050 trial(s)
s = 142.000: 1886 trial(s)
s = 143.000: 1755 trial(s)
s = 144.000: 1702 trial(s)
s = 145.000: 1901 trial(s)
s = 146.000: 1821 trial(s)
s = 147.000: 1695 trial(s)
s = 148.000: 1620 trial(s)
s = 149.000: 1835 trial(s)
s = 150.000: 1675 trial(s)
s = 151.000: 1662 trial(s)
s = 152.000: 1452 trial(s)
s = 153.000: 1448 trial(s)
s = 154.000: 1483 trial(s)
s = 155.000: 1541 trial(s)
s = 156.000: 1361 trial(s)
s = 157.000: 1317 trial(s)
s = 158.000: 1307 trial(s)
s = 159.000: 1401 trial(s)
s = 160.000: 1295 trial(s)
s = 161.000: 1216 trial(s)
s = 162.000: 1116 trial(s)
s = 163.000: 1216 trial(s)
s = 164.000: 1191 trial(s)
s = 165.000: 995 trial(s)
s = 166.000: 953 trial(s)
s = 167.000: 1022 trial(s)
s = 168.000: 994 trial(s)
s = 169.000: 1006 trial(s)
s = 170.000: 858 trial(s)
s = 171.000: 890 trial(s)
s = 172.000: 893 trial(s)
s = 173.000: 838 trial(s)
s = 174.000: 848 trial(s)
s = 175.000: 787 trial(s)
s = 176.000: 773 trial(s)
s = 177.000: 873 trial(s)
s = 178.000: 751 trial(s)
s = 179.000: 669 trial(s)
s = 180.000: 715 trial(s)
s = 181.000: 719 trial(s)
s = 182.000: 652 trial(s)
s = 183.000: 591 trial(s)
s = 184.000: 619 trial(s)
s = 185.000: 594 trial(s)
s = 186.000: 612 trial(s)
s = 187.000: 565 trial(s)
s = 188.000: 512 trial(s)
s = 189.000: 548 trial(s)
s = 190.000: 563 trial(s)
s = 191.000: 555 trial(s)
s = 192.000: 494 trial(s)
s = 193.000: 484 trial(s)
s = 194.000: 495 trial(s)
s = 195.000: 484 trial(s)
s = 196.000: 451 trial(s)
s = 197.000: 435 trial(s)
s = 198.000: 455 trial(s)
s = 199.000: 421 trial(s)
s = 200.000: 362 trial(s)
s = 201.000: 359 trial(s)
s = 202.000: 384 trial(s)
s = 203.000: 364 trial(s)
s = 204.000: 395 trial(s)
s = 205.000: 357 trial(s)
s = 206.000: 374 trial(s)
s = 207.000: 342 trial(s)
s = 208.000: 333 trial(s)
s = 209.000: 309 trial(s)
s = 210.000: 312 trial(s)
s = 211.000: 305 trial(s)
s = 212.000: 287 trial(s)
s = 213.000: 271 trial(s)
s = 214.000: 247 trial(s)
s = 215.000: 250 trial(s)
s = 216.000: 265 trial(s)
s = 217.000: 235 trial(s)
s = 218.000: 231 trial(s)
s = 219.000: 207 trial(s)
s = 220.000: 230 trial(s)
s = 221.000: 220 trial(s)
s = 222.000: 212 trial(s)
s = 223.000: 169 trial(s)
s = 224.000: 158 trial(s)
s = 225.000: 187 trial(s)
s = 226.000: 179 trial(s)
s = 227.000: 158 trial(s)
s = 228.000: 162 trial(s)
s = 229.000: 141 trial(s)
s = 230.000: 135 trial(s)
s = 231.000: 145 trial(s)
s = 232.000: 145 trial(s)
s = 233.000: 122 trial(s)
s = 234.000: 130 trial(s)
s = 235.000: 120 trial(s)
s = 236.000: 121 trial(s)
s = 237.000: 123 trial(s)
s = 238.000: 131 trial(s)
s = 239.000: 115 trial(s)
s = 240.000: 109 trial(s)
s = 241.000: 104 trial(s)
s = 242.000: 121 trial(s)
s = 243.000: 124 trial(s)
s = 244.000: 100 trial(s)
s = 245.000: 109 trial(s)
s = 246.000: 93 trial(s)
s = 247.000: 109 trial(s)
s = 248.000: 72 trial(s)
s = 249.000: 73 trial(s)
s = 250.000: 79 trial(s)
s = 251.000: 69 trial(s)
s = 252.000: 81 trial(s)
s = 253.000: 70 trial(s)
s = 254.000: 68 trial(s)
s = 255.000: 68 trial(s)
s = 256.000: 71 trial(s)
s = 257.000: 68 trial(s)
s = 258.000: 53 trial(s)
s = 259.000: 63 trial(s)
s = 260.000: 67 trial(s)
s = 261.000: 53 trial(s)
s = 262.000: 56 trial(s)
s = 263.000: 60 trial(s)
s = 264.000: 43 trial(s)
s = 265.000: 42 trial(s)
s = 266.000: 47 trial(s)
s = 267.000: 51 trial(s)
s = 268.000: 49 trial(s)
s = 269.000: 48 trial(s)
s = 270.000: 49 trial(s)
s = 271.000: 40 trial(s)
s = 272.000: 31 trial(s)
s = 273.000: 34 trial(s)
s = 274.000: 41 trial(s)
s = 275.000: 35 trial(s)
s = 276.000: 33 trial(s)
s = 277.000: 18 trial(s)
s = 278.000: 28 trial(s)
s = 279.000: 23 trial(s)
s = 280.000: 30 trial(s)
s = 281.000: 24 trial(s)
s = 282.000: 30 trial(s)
s = 283.000: 36 trial(s)
s = 284.000: 22 trial(s)
s = 285.000: 20 trial(s)
s = 286.000: 21 trial(s)
s = 287.000: 15 trial(s)
s = 288.000: 22 trial(s)
s = 289.000: 28 trial(s)
s = 290.000: 23 trial(s)
s = 291.000: 26 trial(s)
s = 292.000: 17 trial(s)
s = 293.000: 24 trial(s)
s = 294.000: 17 trial(s)
s = 295.000: 12 trial(s)
s = 296.000: 14 trial(s)
s = 297.000: 12 trial(s)
s = 298.000: 13 trial(s)
s = 299.000: 12 trial(s)
s = 300.000: 6 trial(s)
s = 301.000: 9 trial(s)
s = 302.000: 18 trial(s)
s = 303.000: 13 trial(s)
s = 304.000: 11 trial(s)
s = 305.000: 20 trial(s)
s = 306.000: 9 trial(s)
s = 307.000: 9 trial(s)
s = 308.000: 10 trial(s)
s = 309.000: 9 trial(s)
s = 310.000: 4 trial(s)
s = 311.000: 10 trial(s)
s = 312.000: 17 trial(s)
s = 313.000: 7 trial(s)
s = 314.000: 9 trial(s)
s = 315.000: 11 trial(s)
s = 316.000: 6 trial(s)
s = 317.000: 9 trial(s)
s = 318.000: 10 trial(s)
s = 319.000: 11 trial(s)
s = 320.000: 6 trial(s)
s = 321.000: 2 trial(s)
s = 322.000: 4 trial(s)
s = 323.000: 7 trial(s)
s = 324.000: 5 trial(s)
s = 325.000: 4 trial(s)
s = 326.000: 3 trial(s)
s = 327.000: 5 trial(s)
s = 328.000: 3 trial(s)
s = 329.000: 6 trial(s)
s = 330.000: 2 trial(s)
s = 331.000: 5 trial(s)
s = 332.000: 6 trial(s)
s = 333.000: 6 trial(s)
s = 334.000: 1 trial(s)
s = 335.000: 3 trial(s)
s = 336.000: 5 trial(s)
s = 338.000: 3 trial(s)
s = 339.000: 2 trial(s)
s = 340.000: 4 trial(s)
s = 341.000: 1 trial(s)
s = 342.000: 6 trial(s)
s = 344.000: 5 trial(s)
s = 345.000: 1 trial(s)
s = 346.000: 3 trial(s)
s = 347.000: 3 trial(s)
s = 348.000: 1 trial(s)
s = 349.000: 1 trial(s)
s = 350.000: 1 trial(s)
s = 351.000: 2 trial(s)
s = 352.000: 1 trial(s)
s = 353.000: 3 trial(s)
s = 354.000: 1 trial(s)
s = 357.000: 1 trial(s)
s = 358.000: 1 trial(s)
s = 359.000: 2 trial(s)
s = 361.000: 2 trial(s)
s = 362.000: 3 trial(s)
s = 364.000: 1 trial(s)
s = 365.000: 1 trial(s)
s = 368.000: 2 trial(s)
s = 370.000: 3 trial(s)
s = 371.000: 1 trial(s)
s = 373.000: 1 trial(s)
s = 376.000: 1 trial(s)
s = 378.000: 1 trial(s)
s = 379.000: 2 trial(s)
s = 381.000: 1 trial(s)
s = 382.000: 1 trial(s)
s = 386.000: 2 trial(s)
s = 387.000: 1 trial(s)
s = 400.000: 1 trial(s)
s = 407.000: 2 trial(s)
s = 430.000: 1 trial(s)
s = 449.000: 1 trial(s)
s = 464.000: 1 trial(s)
P (costs) = 1000000 / 1000000 = 1.000000
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Aasax]

N = 0 (number of positive pairs in the original list)
S = 0.000000 (cost of positive pairs in the original list)

k = 0:	261816 trial(s)
k = 1:	359375 trial(s)
k = 2:	237999 trial(s)
k = 3:	101174 trial(s)
k = 4:	30867 trial(s)
k = 5:	7167 trial(s)
k = 6:	1348 trial(s)
k = 7:	225 trial(s)
k = 8:	25 trial(s)
k = 9:	4 trial(s)
P (counts) = 1000000 / 1000000 = 1.000000

s = 0.000: 261816 trial(s)
s = 22.000: 4828 trial(s)
s = 23.000: 2435 trial(s)
s = 26.000: 18111 trial(s)
s = 27.000: 4824 trial(s)
s = 28.000: 23621 trial(s)
s = 29.000: 33165 trial(s)
s = 30.000: 4679 trial(s)
s = 32.000: 2405 trial(s)
s = 33.000: 7266 trial(s)
s = 34.000: 15085 trial(s)
s = 36.000: 24752 trial(s)
s = 37.000: 17588 trial(s)
s = 39.000: 12645 trial(s)
s = 40.000: 7246 trial(s)
s = 41.000: 7241 trial(s)
s = 42.000: 4920 trial(s)
s = 43.000: 22515 trial(s)
s = 44.000: 19770 trial(s)
s = 45.000: 23308 trial(s)
s = 48.000: 18431 trial(s)
s = 49.000: 5028 trial(s)
s = 50.000: 3030 trial(s)
s = 51.000: 5668 trial(s)
s = 52.000: 404 trial(s)
s = 53.000: 17467 trial(s)
s = 54.000: 11129 trial(s)
s = 55.000: 3029 trial(s)
s = 56.000: 3704 trial(s)
s = 57.000: 7979 trial(s)
s = 58.000: 2017 trial(s)
s = 59.000: 4268 trial(s)
s = 60.000: 14064 trial(s)
s = 61.000: 6287 trial(s)
s = 62.000: 11629 trial(s)
s = 63.000: 8605 trial(s)
s = 64.000: 2913 trial(s)
s = 65.000: 6236 trial(s)
s = 66.000: 4141 trial(s)
s = 67.000: 3186 trial(s)
s = 68.000: 3215 trial(s)
s = 69.000: 4275 trial(s)
s = 70.000: 5432 trial(s)
s = 71.000: 8203 trial(s)
s = 72.000: 6021 trial(s)
s = 73.000: 7219 trial(s)
s = 74.000: 5452 trial(s)
s = 75.000: 3386 trial(s)
s = 76.000: 4585 trial(s)
s = 77.000: 11142 trial(s)
s = 78.000: 4123 trial(s)
s = 79.000: 6337 trial(s)
s = 80.000: 5656 trial(s)
s = 81.000: 6296 trial(s)
s = 82.000: 7694 trial(s)
s = 83.000: 4513 trial(s)
s = 84.000: 5242 trial(s)
s = 85.000: 5133 trial(s)
s = 86.000: 4480 trial(s)
s = 87.000: 6051 trial(s)
s = 88.000: 6453 trial(s)
s = 89.000: 7157 trial(s)
s = 90.000: 5343 trial(s)
s = 91.000: 5015 trial(s)
s = 92.000: 4623 trial(s)
s = 93.000: 5029 trial(s)
s = 94.000: 3687 trial(s)
s = 95.000: 2624 trial(s)
s = 96.000: 4953 trial(s)
s = 97.000: 5138 trial(s)
s = 98.000: 4743 trial(s)
s = 99.000: 4552 trial(s)
s = 100.000: 2982 trial(s)
s = 101.000: 4020 trial(s)
s = 102.000: 3869 trial(s)
s = 103.000: 3704 trial(s)
s = 104.000: 3759 trial(s)
s = 105.000: 4724 trial(s)
s = 106.000: 4071 trial(s)
s = 107.000: 3768 trial(s)
s = 108.000: 3514 trial(s)
s = 109.000: 2527 trial(s)
s = 110.000: 3343 trial(s)
s = 111.000: 3118 trial(s)
s = 112.000: 2139 trial(s)
s = 113.000: 3640 trial(s)
s = 114.000: 3316 trial(s)
s = 115.000: 2715 trial(s)
s = 116.000: 3320 trial(s)
s = 117.000: 2734 trial(s)
s = 118.000: 2484 trial(s)
s = 119.000: 2549 trial(s)
s = 120.000: 2435 trial(s)
s = 121.000: 2577 trial(s)
s = 122.000: 2875 trial(s)
s = 123.000: 2315 trial(s)
s = 124.000: 2343 trial(s)
s = 125.000: 2719 trial(s)
s = 126.000: 2196 trial(s)
s = 127.000: 2122 trial(s)
s = 128.000: 2050 trial(s)
s = 129.000: 1813 trial(s)
s = 130.000: 2334 trial(s)
s = 131.000: 2139 trial(s)
s = 132.000: 2049 trial(s)
s = 133.000: 2145 trial(s)
s = 134.000: 2062 trial(s)
s = 135.000: 1841 trial(s)
s = 136.000: 1848 trial(s)
s = 137.000: 1969 trial(s)
s = 138.000: 1694 trial(s)
s = 139.000: 1734 trial(s)
s = 140.000: 1767 trial(s)
s = 141.000: 1776 trial(s)
s = 142.000: 1817 trial(s)
s = 143.000: 1527 trial(s)
s = 144.000: 1593 trial(s)
s = 145.000: 1383 trial(s)
s = 146.000: 1384 trial(s)
s = 147.000: 1410 trial(s)
s = 148.000: 1330 trial(s)
s = 149.000: 1346 trial(s)
s = 150.000: 1379 trial(s)
s = 151.000: 1267 trial(s)
s = 152.000: 1212 trial(s)
s = 153.000: 1260 trial(s)
s = 154.000: 1119 trial(s)
s = 155.000: 1010 trial(s)
s = 156.000: 1082 trial(s)
s = 157.000: 984 trial(s)
s = 158.000: 1079 trial(s)
s = 159.000: 1081 trial(s)
s = 160.000: 998 trial(s)
s = 161.000: 1006 trial(s)
s = 162.000: 962 trial(s)
s = 163.000: 804 trial(s)
s = 164.000: 907 trial(s)
s = 165.000: 839 trial(s)
s = 166.000: 908 trial(s)
s = 167.000: 825 trial(s)
s = 168.000: 821 trial(s)
s = 169.000: 760 trial(s)
s = 170.000: 769 trial(s)
s = 171.000: 712 trial(s)
s = 172.000: 677 trial(s)
s = 173.000: 641 trial(s)
s = 174.000: 608 trial(s)
s = 175.000: 630 trial(s)
s = 176.000: 698 trial(s)
s = 177.000: 566 trial(s)
s = 178.000: 605 trial(s)
s = 179.000: 546 trial(s)
s = 180.000: 526 trial(s)
s = 181.000: 575 trial(s)
s = 182.000: 557 trial(s)
s = 183.000: 478 trial(s)
s = 184.000: 535 trial(s)
s = 185.000: 519 trial(s)
s = 186.000: 440 trial(s)
s = 187.000: 480 trial(s)
s = 188.000: 441 trial(s)
s = 189.000: 405 trial(s)
s = 190.000: 426 trial(s)
s = 191.000: 377 trial(s)
s = 192.000: 394 trial(s)
s = 193.000: 356 trial(s)
s = 194.000: 361 trial(s)
s = 195.000: 335 trial(s)
s = 196.000: 340 trial(s)
s = 197.000: 322 trial(s)
s = 198.000: 336 trial(s)
s = 199.000: 275 trial(s)
s = 200.000: 267 trial(s)
s = 201.000: 290 trial(s)
s = 202.000: 268 trial(s)
s = 203.000: 282 trial(s)
s = 204.000: 273 trial(s)
s = 205.000: 240 trial(s)
s = 206.000: 234 trial(s)
s = 207.000: 238 trial(s)
s = 208.000: 214 trial(s)
s = 209.000: 191 trial(s)
s = 210.000: 187 trial(s)
s = 211.000: 220 trial(s)
s = 212.000: 198 trial(s)
s = 213.000: 220 trial(s)
s = 214.000: 188 trial(s)
s = 215.000: 192 trial(s)
s = 216.000: 153 trial(s)
s = 217.000: 156 trial(s)
s = 218.000: 185 trial(s)
s = 219.000: 157 trial(s)
s = 220.000: 137 trial(s)
s = 221.000: 168 trial(s)
s = 222.000: 133 trial(s)
s = 223.000: 126 trial(s)
s = 224.000: 152 trial(s)
s = 225.000: 130 trial(s)
s = 226.000: 118 trial(s)
s = 227.000: 115 trial(s)
s = 228.000: 125 trial(s)
s = 229.000: 128 trial(s)
s = 230.000: 116 trial(s)
s = 231.000: 108 trial(s)
s = 232.000: 101 trial(s)
s = 233.000: 90 trial(s)
s = 234.000: 107 trial(s)
s = 235.000: 90 trial(s)
s = 236.000: 84 trial(s)
s = 237.000: 84 trial(s)
s = 238.000: 86 trial(s)
s = 239.000: 85 trial(s)
s = 240.000: 88 trial(s)
s = 241.000: 76 trial(s)
s = 242.000: 83 trial(s)
s = 243.000: 68 trial(s)
s = 244.000: 74 trial(s)
s = 245.000: 56 trial(s)
s = 246.000: 59 trial(s)
s = 247.000: 60 trial(s)
s = 248.000: 61 trial(s)
s = 249.000: 45 trial(s)
s = 250.000: 60 trial(s)
s = 251.000: 45 trial(s)
s = 252.000: 55 trial(s)
s = 253.000: 54 trial(s)
s = 254.000: 41 trial(s)
s = 255.000: 46 trial(s)
s = 256.000: 47 trial(s)
s = 257.000: 33 trial(s)
s = 258.000: 41 trial(s)
s = 259.000: 29 trial(s)
s = 260.000: 40 trial(s)
s = 261.000: 46 trial(s)
s = 262.000: 27 trial(s)
s = 263.000: 43 trial(s)
s = 264.000: 26 trial(s)
s = 265.000: 39 trial(s)
s = 266.000: 35 trial(s)
s = 267.000: 22 trial(s)
s = 268.000: 26 trial(s)
s = 269.000: 23 trial(s)
s = 270.000: 17 trial(s)
s = 271.000: 31 trial(s)
s = 272.000: 23 trial(s)
s = 273.000: 10 trial(s)
s = 274.000: 18 trial(s)
s = 275.000: 20 trial(s)
s = 276.000: 15 trial(s)
s = 277.000: 23 trial(s)
s = 278.000: 28 trial(s)
s = 279.000: 8 trial(s)
s = 280.000: 13 trial(s)
s = 281.000: 15 trial(s)
s = 282.000: 7 trial(s)
s = 283.000: 18 trial(s)
s = 284.000: 5 trial(s)
s = 285.000: 11 trial(s)
s = 286.000: 17 trial(s)
s = 287.000: 14 trial(s)
s = 288.000: 15 trial(s)
s = 289.000: 12 trial(s)
s = 290.000: 9 trial(s)
s = 291.000: 6 trial(s)
s = 292.000: 10 trial(s)
s = 293.000: 12 trial(s)
s = 294.000: 5 trial(s)
s = 295.000: 8 trial(s)
s = 296.000: 11 trial(s)
s = 297.000: 6 trial(s)
s = 298.000: 10 trial(s)
s = 299.000: 8 trial(s)
s = 300.000: 9 trial(s)
s = 301.000: 3 trial(s)
s = 302.000: 5 trial(s)
s = 303.000: 9 trial(s)
s = 304.000: 7 trial(s)
s = 305.000: 9 trial(s)
s = 306.000: 7 trial(s)
s = 307.000: 6 trial(s)
s = 308.000: 9 trial(s)
s = 309.000: 4 trial(s)
s = 310.000: 3 trial(s)
s = 311.000: 3 trial(s)
s = 312.000: 6 trial(s)
s = 313.000: 1 trial(s)
s = 314.000: 5 trial(s)
s = 315.000: 4 trial(s)
s = 316.000: 2 trial(s)
s = 317.000: 7 trial(s)
s = 318.000: 7 trial(s)
s = 319.000: 2 trial(s)
s = 320.000: 5 trial(s)
s = 321.000: 1 trial(s)
s = 322.000: 3 trial(s)
s = 323.000: 1 trial(s)
s = 324.000: 1 trial(s)
s = 325.000: 1 trial(s)
s = 326.000: 5 trial(s)
s = 327.000: 2 trial(s)
s = 328.000: 2 trial(s)
s = 329.000: 1 trial(s)
s = 331.000: 2 trial(s)
s = 332.000: 4 trial(s)
s = 333.000: 3 trial(s)
s = 334.000: 2 trial(s)
s = 335.000: 2 trial(s)
s = 336.000: 1 trial(s)
s = 337.000: 3 trial(s)
s = 338.000: 2 trial(s)
s = 340.000: 1 trial(s)
s = 341.000: 1 trial(s)
s = 342.000: 1 trial(s)
s = 343.000: 1 trial(s)
s = 345.000: 2 trial(s)
s = 347.000: 1 trial(s)
s = 350.000: 3 trial(s)
s = 351.000: 2 trial(s)
s = 352.000: 2 trial(s)
s = 354.000: 1 trial(s)
s = 355.000: 1 trial(s)
s = 356.000: 1 trial(s)
s = 359.000: 2 trial(s)
s = 361.000: 2 trial(s)
s = 363.000: 2 trial(s)
s = 364.000: 1 trial(s)
s = 365.000: 2 trial(s)
s = 367.000: 3 trial(s)
s = 374.000: 1 trial(s)
s = 380.000: 1 trial(s)
s = 391.000: 1 trial(s)
s = 428.000: 1 trial(s)
P (costs) = 1000000 / 1000000 = 1.000000
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 1.000000 (Aasax, Takalelang Abui)
