
[Comparing Seneca with Takalelang Abui]
s = 536.000: 1 trial(s)
s = 538.000: 1 trial(s)
s = 565.000: 1 trial(s)
s = 571.000: 1 trial(s)
P (costs) = 51414 / 1000000 = 0.051414
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Seneca]
Positive pair 0: 42 I: na - niːʔ
Positive pair 1: 45 know: iyén - ɛ̃nɔ̃htɔ̃
Positive pair 2: 76 sleep: taː - taʔ
Positive pair 3: 95 we: ni - niːʔ
N = 4 (number of positive pairs in the original list)
S = 235.000000 (cost of positive pairs in the original list)

k = 0:	84410 trial(s)
k = 1:	218415 trial(s)
k = 2:	272663 trial(s)
k = 3:	217446 trial(s)
k = 4:	124813 trial(s)
k = 5:	55361 trial(s)
k = 6:	19499 trial(s)
k = 7:	5662 trial(s)
k = 8:	1378 trial(s)
k = 9:	289 trial(s)
k = 10:	52 trial(s)
k = 11:	11 trial(s)
k = 13:	1 trial(s)
P (counts) = 207066 / 1000000 = 0.207066

s = 0.000: 84410 trial(s)
s = 26.000: 9834 trial(s)
s = 27.000: 3250 trial(s)
s = 28.000: 7664 trial(s)
s = 29.000: 3990 trial(s)
s = 31.000: 753 trial(s)
s = 34.000: 19350 trial(s)
s = 35.000: 10924 trial(s)
s = 37.000: 7105 trial(s)
s = 38.000: 8485 trial(s)
s = 39.000: 11580 trial(s)
s = 41.000: 810 trial(s)
s = 43.000: 19141 trial(s)
s = 44.000: 10465 trial(s)
s = 45.000: 7636 trial(s)
s = 46.000: 8295 trial(s)
s = 48.000: 7427 trial(s)
s = 49.000: 2263 trial(s)
s = 50.000: 8582 trial(s)
s = 52.000: 204 trial(s)
s = 53.000: 3583 trial(s)
s = 54.000: 1573 trial(s)
s = 55.000: 699 trial(s)
s = 56.000: 5929 trial(s)
s = 57.000: 469 trial(s)
s = 58.000: 29 trial(s)
s = 59.000: 12503 trial(s)
s = 60.000: 2323 trial(s)
s = 61.000: 1962 trial(s)
s = 62.000: 2112 trial(s)
s = 63.000: 9968 trial(s)
s = 64.000: 1847 trial(s)
s = 65.000: 2539 trial(s)
s = 66.000: 1643 trial(s)
s = 67.000: 6519 trial(s)
s = 68.000: 1793 trial(s)
s = 69.000: 4906 trial(s)
s = 70.000: 2432 trial(s)
s = 71.000: 4549 trial(s)
s = 72.000: 6001 trial(s)
s = 73.000: 9885 trial(s)
s = 74.000: 11657 trial(s)
s = 75.000: 1994 trial(s)
s = 76.000: 2848 trial(s)
s = 77.000: 13889 trial(s)
s = 78.000: 5748 trial(s)
s = 79.000: 4132 trial(s)
s = 80.000: 16559 trial(s)
s = 81.000: 9171 trial(s)
s = 82.000: 7131 trial(s)
s = 83.000: 4725 trial(s)
s = 84.000: 4856 trial(s)
s = 85.000: 4702 trial(s)
s = 86.000: 2917 trial(s)
s = 87.000: 6618 trial(s)
s = 88.000: 4589 trial(s)
s = 89.000: 5218 trial(s)
s = 90.000: 3089 trial(s)
s = 91.000: 4566 trial(s)
s = 92.000: 2886 trial(s)
s = 93.000: 6883 trial(s)
s = 94.000: 4897 trial(s)
s = 95.000: 2640 trial(s)
s = 96.000: 3272 trial(s)
s = 97.000: 4432 trial(s)
s = 98.000: 4620 trial(s)
s = 99.000: 3401 trial(s)
s = 100.000: 3603 trial(s)
s = 101.000: 4214 trial(s)
s = 102.000: 6872 trial(s)
s = 103.000: 4390 trial(s)
s = 104.000: 3739 trial(s)
s = 105.000: 3969 trial(s)
s = 106.000: 6319 trial(s)
s = 107.000: 5641 trial(s)
s = 108.000: 6530 trial(s)
s = 109.000: 5666 trial(s)
s = 110.000: 3662 trial(s)
s = 111.000: 6290 trial(s)
s = 112.000: 5513 trial(s)
s = 113.000: 4162 trial(s)
s = 114.000: 5352 trial(s)
s = 115.000: 7212 trial(s)
s = 116.000: 5880 trial(s)
s = 117.000: 6627 trial(s)
s = 118.000: 5311 trial(s)
s = 119.000: 6095 trial(s)
s = 120.000: 5798 trial(s)
s = 121.000: 4489 trial(s)
s = 122.000: 5447 trial(s)
s = 123.000: 7068 trial(s)
s = 124.000: 5573 trial(s)
s = 125.000: 5041 trial(s)
s = 126.000: 5530 trial(s)
s = 127.000: 4474 trial(s)
s = 128.000: 4309 trial(s)
s = 129.000: 3439 trial(s)
s = 130.000: 5575 trial(s)
s = 131.000: 3329 trial(s)
s = 132.000: 3825 trial(s)
s = 133.000: 4829 trial(s)
s = 134.000: 3060 trial(s)
s = 135.000: 3039 trial(s)
s = 136.000: 5712 trial(s)
s = 137.000: 4404 trial(s)
s = 138.000: 2888 trial(s)
s = 139.000: 4571 trial(s)
s = 140.000: 4886 trial(s)
s = 141.000: 3996 trial(s)
s = 142.000: 3123 trial(s)
s = 143.000: 4538 trial(s)
s = 144.000: 4177 trial(s)
s = 145.000: 3681 trial(s)
s = 146.000: 3949 trial(s)
s = 147.000: 4574 trial(s)
s = 148.000: 3517 trial(s)
s = 149.000: 3708 trial(s)
s = 150.000: 4477 trial(s)
s = 151.000: 4504 trial(s)
s = 152.000: 4096 trial(s)
s = 153.000: 4274 trial(s)
s = 154.000: 5270 trial(s)
s = 155.000: 3874 trial(s)
s = 156.000: 3787 trial(s)
s = 157.000: 4861 trial(s)
s = 158.000: 4356 trial(s)
s = 159.000: 3580 trial(s)
s = 160.000: 3730 trial(s)
s = 161.000: 4506 trial(s)
s = 162.000: 3744 trial(s)
s = 163.000: 3342 trial(s)
s = 164.000: 3457 trial(s)
s = 165.000: 3706 trial(s)
s = 166.000: 3233 trial(s)
s = 167.000: 3702 trial(s)
s = 168.000: 3366 trial(s)
s = 169.000: 3265 trial(s)
s = 170.000: 3252 trial(s)
s = 171.000: 3290 trial(s)
s = 172.000: 2826 trial(s)
s = 173.000: 3213 trial(s)
s = 174.000: 3204 trial(s)
s = 175.000: 2984 trial(s)
s = 176.000: 3007 trial(s)
s = 177.000: 2627 trial(s)
s = 178.000: 3081 trial(s)
s = 179.000: 3099 trial(s)
s = 180.000: 2800 trial(s)
s = 181.000: 2815 trial(s)
s = 182.000: 3112 trial(s)
s = 183.000: 2817 trial(s)
s = 184.000: 2769 trial(s)
s = 185.000: 2660 trial(s)
s = 186.000: 2975 trial(s)
s = 187.000: 2667 trial(s)
s = 188.000: 2732 trial(s)
s = 189.000: 2903 trial(s)
s = 190.000: 2615 trial(s)
s = 191.000: 2645 trial(s)
s = 192.000: 2715 trial(s)
s = 193.000: 2650 trial(s)
s = 194.000: 2346 trial(s)
s = 195.000: 2637 trial(s)
s = 196.000: 2707 trial(s)
s = 197.000: 2591 trial(s)
s = 198.000: 2387 trial(s)
s = 199.000: 2429 trial(s)
s = 200.000: 2708 trial(s)
s = 201.000: 2166 trial(s)
s = 202.000: 2203 trial(s)
s = 203.000: 2383 trial(s)
s = 204.000: 2191 trial(s)
s = 205.000: 2037 trial(s)
s = 206.000: 2182 trial(s)
s = 207.000: 2075 trial(s)
s = 208.000: 1851 trial(s)
s = 209.000: 1964 trial(s)
s = 210.000: 2134 trial(s)
s = 211.000: 1851 trial(s)
s = 212.000: 1797 trial(s)
s = 213.000: 2155 trial(s)
s = 214.000: 1942 trial(s)
s = 215.000: 1619 trial(s)
s = 216.000: 1804 trial(s)
s = 217.000: 1984 trial(s)
s = 218.000: 1715 trial(s)
s = 219.000: 1665 trial(s)
s = 220.000: 1753 trial(s)
s = 221.000: 1781 trial(s)
s = 222.000: 1586 trial(s)
s = 223.000: 1593 trial(s)
s = 224.000: 1805 trial(s)
s = 225.000: 1609 trial(s)
s = 226.000: 1555 trial(s)
s = 227.000: 1640 trial(s)
s = 228.000: 1565 trial(s)
s = 229.000: 1472 trial(s)
s = 230.000: 1536 trial(s)
s = 231.000: 1602 trial(s)
s = 232.000: 1502 trial(s)
s = 233.000: 1364 trial(s)
s = 234.000: 1460 trial(s)
s = 235.000: 1446 trial(s)
s = 236.000: 1272 trial(s)
s = 237.000: 1303 trial(s)
s = 238.000: 1366 trial(s)
s = 239.000: 1264 trial(s)
s = 240.000: 1221 trial(s)
s = 241.000: 1259 trial(s)
s = 242.000: 1260 trial(s)
s = 243.000: 1165 trial(s)
s = 244.000: 1184 trial(s)
s = 245.000: 1167 trial(s)
s = 246.000: 1094 trial(s)
s = 247.000: 1114 trial(s)
s = 248.000: 1053 trial(s)
s = 249.000: 1107 trial(s)
s = 250.000: 1012 trial(s)
s = 251.000: 1028 trial(s)
s = 252.000: 1003 trial(s)
s = 253.000: 941 trial(s)
s = 254.000: 965 trial(s)
s = 255.000: 945 trial(s)
s = 256.000: 1011 trial(s)
s = 257.000: 929 trial(s)
s = 258.000: 912 trial(s)
s = 259.000: 871 trial(s)
s = 260.000: 918 trial(s)
s = 261.000: 827 trial(s)
s = 262.000: 844 trial(s)
s = 263.000: 870 trial(s)
s = 264.000: 850 trial(s)
s = 265.000: 842 trial(s)
s = 266.000: 791 trial(s)
s = 267.000: 798 trial(s)
s = 268.000: 757 trial(s)
s = 269.000: 802 trial(s)
s = 270.000: 750 trial(s)
s = 271.000: 672 trial(s)
s = 272.000: 672 trial(s)
s = 273.000: 725 trial(s)
s = 274.000: 672 trial(s)
s = 275.000: 652 trial(s)
s = 276.000: 708 trial(s)
s = 277.000: 667 trial(s)
s = 278.000: 610 trial(s)
s = 279.000: 567 trial(s)
s = 280.000: 616 trial(s)
s = 281.000: 587 trial(s)
s = 282.000: 558 trial(s)
s = 283.000: 553 trial(s)
s = 284.000: 521 trial(s)
s = 285.000: 562 trial(s)
s = 286.000: 553 trial(s)
s = 287.000: 525 trial(s)
s = 288.000: 537 trial(s)
s = 289.000: 497 trial(s)
s = 290.000: 474 trial(s)
s = 291.000: 497 trial(s)
s = 292.000: 447 trial(s)
s = 293.000: 456 trial(s)
s = 294.000: 486 trial(s)
s = 295.000: 422 trial(s)
s = 296.000: 449 trial(s)
s = 297.000: 417 trial(s)
s = 298.000: 428 trial(s)
s = 299.000: 371 trial(s)
s = 300.000: 390 trial(s)
s = 301.000: 418 trial(s)
s = 302.000: 396 trial(s)
s = 303.000: 367 trial(s)
s = 304.000: 364 trial(s)
s = 305.000: 359 trial(s)
s = 306.000: 323 trial(s)
s = 307.000: 303 trial(s)
s = 308.000: 329 trial(s)
s = 309.000: 318 trial(s)
s = 310.000: 308 trial(s)
s = 311.000: 307 trial(s)
s = 312.000: 317 trial(s)
s = 313.000: 284 trial(s)
s = 314.000: 295 trial(s)
s = 315.000: 301 trial(s)
s = 316.000: 265 trial(s)
s = 317.000: 301 trial(s)
s = 318.000: 265 trial(s)
s = 319.000: 271 trial(s)
s = 320.000: 266 trial(s)
s = 321.000: 250 trial(s)
s = 322.000: 251 trial(s)
s = 323.000: 224 trial(s)
s = 324.000: 239 trial(s)
s = 325.000: 238 trial(s)
s = 326.000: 225 trial(s)
s = 327.000: 210 trial(s)
s = 328.000: 174 trial(s)
s = 329.000: 196 trial(s)
s = 330.000: 191 trial(s)
s = 331.000: 170 trial(s)
s = 332.000: 198 trial(s)
s = 333.000: 220 trial(s)
s = 334.000: 156 trial(s)
s = 335.000: 186 trial(s)
s = 336.000: 165 trial(s)
s = 337.000: 186 trial(s)
s = 338.000: 163 trial(s)
s = 339.000: 155 trial(s)
s = 340.000: 163 trial(s)
s = 341.000: 154 trial(s)
s = 342.000: 139 trial(s)
s = 343.000: 164 trial(s)
s = 344.000: 159 trial(s)
s = 345.000: 153 trial(s)
s = 346.000: 137 trial(s)
s = 347.000: 156 trial(s)
s = 348.000: 122 trial(s)
s = 349.000: 150 trial(s)
s = 350.000: 144 trial(s)
s = 351.000: 104 trial(s)
s = 352.000: 109 trial(s)
s = 353.000: 115 trial(s)
s = 354.000: 123 trial(s)
s = 355.000: 120 trial(s)
s = 356.000: 103 trial(s)
s = 357.000: 106 trial(s)
s = 358.000: 85 trial(s)
