
[Comparing Island Halkomelem with Cahuilla]
s = 153.000: 1834 trial(s)
s = 154.000: 2074 trial(s)
s = 155.000: 2736 trial(s)
s = 156.000: 1901 trial(s)
s = 157.000: 1914 trial(s)
s = 158.000: 1951 trial(s)
s = 159.000: 1884 trial(s)
s = 160.000: 1800 trial(s)
s = 161.000: 2031 trial(s)
s = 162.000: 1902 trial(s)
s = 163.000: 1721 trial(s)
s = 164.000: 1892 trial(s)
s = 165.000: 1803 trial(s)
s = 166.000: 1780 trial(s)
s = 167.000: 1656 trial(s)
s = 168.000: 1748 trial(s)
s = 169.000: 1590 trial(s)
s = 170.000: 1446 trial(s)
s = 171.000: 1602 trial(s)
s = 172.000: 1371 trial(s)
s = 173.000: 1457 trial(s)
s = 174.000: 1375 trial(s)
s = 175.000: 1555 trial(s)
s = 176.000: 1511 trial(s)
s = 177.000: 1489 trial(s)
s = 178.000: 1559 trial(s)
s = 179.000: 1327 trial(s)
s = 180.000: 1369 trial(s)
s = 181.000: 1232 trial(s)
s = 182.000: 1198 trial(s)
s = 183.000: 1157 trial(s)
s = 184.000: 1168 trial(s)
s = 185.000: 1154 trial(s)
s = 186.000: 1113 trial(s)
s = 187.000: 1115 trial(s)
s = 188.000: 1040 trial(s)
s = 189.000: 1154 trial(s)
s = 190.000: 1019 trial(s)
s = 191.000: 1016 trial(s)
s = 192.000: 965 trial(s)
s = 193.000: 941 trial(s)
s = 194.000: 932 trial(s)
s = 195.000: 945 trial(s)
s = 196.000: 954 trial(s)
s = 197.000: 887 trial(s)
s = 198.000: 974 trial(s)
s = 199.000: 867 trial(s)
s = 200.000: 700 trial(s)
s = 201.000: 801 trial(s)
s = 202.000: 721 trial(s)
s = 203.000: 757 trial(s)
s = 204.000: 784 trial(s)
s = 205.000: 789 trial(s)
s = 206.000: 657 trial(s)
s = 207.000: 669 trial(s)
s = 208.000: 706 trial(s)
s = 209.000: 626 trial(s)
s = 210.000: 707 trial(s)
s = 211.000: 643 trial(s)
s = 212.000: 640 trial(s)
s = 213.000: 532 trial(s)
s = 214.000: 588 trial(s)
s = 215.000: 523 trial(s)
s = 216.000: 562 trial(s)
s = 217.000: 582 trial(s)
s = 218.000: 571 trial(s)
s = 219.000: 547 trial(s)
s = 220.000: 477 trial(s)
s = 221.000: 502 trial(s)
s = 222.000: 538 trial(s)
s = 223.000: 463 trial(s)
s = 224.000: 441 trial(s)
s = 225.000: 424 trial(s)
s = 226.000: 435 trial(s)
s = 227.000: 409 trial(s)
s = 228.000: 404 trial(s)
s = 229.000: 393 trial(s)
s = 230.000: 401 trial(s)
s = 231.000: 412 trial(s)
s = 232.000: 387 trial(s)
s = 233.000: 354 trial(s)
s = 234.000: 312 trial(s)
s = 235.000: 335 trial(s)
s = 236.000: 338 trial(s)
s = 237.000: 334 trial(s)
s = 238.000: 306 trial(s)
s = 239.000: 315 trial(s)
s = 240.000: 280 trial(s)
s = 241.000: 312 trial(s)
s = 242.000: 280 trial(s)
s = 243.000: 267 trial(s)
s = 244.000: 264 trial(s)
s = 245.000: 240 trial(s)
s = 246.000: 244 trial(s)
s = 247.000: 247 trial(s)
s = 248.000: 259 trial(s)
s = 249.000: 255 trial(s)
s = 250.000: 224 trial(s)
s = 251.000: 250 trial(s)
s = 252.000: 216 trial(s)
s = 253.000: 199 trial(s)
s = 254.000: 224 trial(s)
s = 255.000: 175 trial(s)
s = 256.000: 197 trial(s)
s = 257.000: 163 trial(s)
s = 258.000: 201 trial(s)
s = 259.000: 184 trial(s)
s = 260.000: 185 trial(s)
s = 261.000: 171 trial(s)
s = 262.000: 155 trial(s)
s = 263.000: 156 trial(s)
s = 264.000: 128 trial(s)
s = 265.000: 159 trial(s)
s = 266.000: 153 trial(s)
s = 267.000: 139 trial(s)
s = 268.000: 111 trial(s)
s = 269.000: 118 trial(s)
s = 270.000: 128 trial(s)
s = 271.000: 132 trial(s)
s = 272.000: 111 trial(s)
s = 273.000: 104 trial(s)
s = 274.000: 104 trial(s)
s = 275.000: 114 trial(s)
s = 276.000: 94 trial(s)
s = 277.000: 108 trial(s)
s = 278.000: 102 trial(s)
s = 279.000: 80 trial(s)
s = 280.000: 88 trial(s)
s = 281.000: 100 trial(s)
s = 282.000: 95 trial(s)
s = 283.000: 94 trial(s)
s = 284.000: 82 trial(s)
s = 285.000: 63 trial(s)
s = 286.000: 90 trial(s)
s = 287.000: 70 trial(s)
s = 288.000: 75 trial(s)
s = 289.000: 76 trial(s)
s = 290.000: 71 trial(s)
s = 291.000: 76 trial(s)
s = 292.000: 69 trial(s)
s = 293.000: 76 trial(s)
s = 294.000: 68 trial(s)
s = 295.000: 56 trial(s)
s = 296.000: 55 trial(s)
s = 297.000: 55 trial(s)
s = 298.000: 55 trial(s)
s = 299.000: 62 trial(s)
s = 300.000: 44 trial(s)
s = 301.000: 38 trial(s)
s = 302.000: 46 trial(s)
s = 303.000: 58 trial(s)
s = 304.000: 45 trial(s)
s = 305.000: 45 trial(s)
s = 306.000: 47 trial(s)
s = 307.000: 33 trial(s)
s = 308.000: 40 trial(s)
s = 309.000: 36 trial(s)
s = 310.000: 35 trial(s)
s = 311.000: 40 trial(s)
s = 312.000: 40 trial(s)
s = 313.000: 31 trial(s)
s = 314.000: 36 trial(s)
s = 315.000: 30 trial(s)
s = 316.000: 29 trial(s)
s = 317.000: 29 trial(s)
s = 318.000: 31 trial(s)
s = 319.000: 22 trial(s)
s = 320.000: 31 trial(s)
s = 321.000: 22 trial(s)
s = 322.000: 29 trial(s)
s = 323.000: 31 trial(s)
s = 324.000: 17 trial(s)
s = 325.000: 26 trial(s)
s = 326.000: 28 trial(s)
s = 327.000: 27 trial(s)
s = 328.000: 23 trial(s)
s = 329.000: 15 trial(s)
s = 330.000: 20 trial(s)
s = 331.000: 22 trial(s)
s = 332.000: 21 trial(s)
s = 333.000: 20 trial(s)
s = 334.000: 20 trial(s)
s = 335.000: 15 trial(s)
s = 336.000: 15 trial(s)
s = 337.000: 13 trial(s)
s = 338.000: 19 trial(s)
s = 339.000: 14 trial(s)
s = 340.000: 15 trial(s)
s = 341.000: 18 trial(s)
s = 342.000: 12 trial(s)
s = 343.000: 11 trial(s)
s = 344.000: 17 trial(s)
s = 345.000: 8 trial(s)
s = 346.000: 13 trial(s)
s = 347.000: 3 trial(s)
s = 348.000: 8 trial(s)
s = 349.000: 10 trial(s)
s = 350.000: 9 trial(s)
s = 351.000: 12 trial(s)
s = 352.000: 11 trial(s)
s = 353.000: 11 trial(s)
s = 354.000: 9 trial(s)
s = 355.000: 11 trial(s)
s = 356.000: 7 trial(s)
s = 357.000: 3 trial(s)
s = 358.000: 6 trial(s)
s = 359.000: 5 trial(s)
s = 360.000: 5 trial(s)
s = 361.000: 5 trial(s)
s = 362.000: 7 trial(s)
s = 363.000: 6 trial(s)
s = 364.000: 3 trial(s)
s = 365.000: 2 trial(s)
s = 366.000: 4 trial(s)
s = 367.000: 8 trial(s)
s = 368.000: 3 trial(s)
s = 369.000: 2 trial(s)
s = 370.000: 8 trial(s)
s = 371.000: 8 trial(s)
s = 372.000: 6 trial(s)
s = 373.000: 4 trial(s)
s = 374.000: 4 trial(s)
s = 375.000: 6 trial(s)
s = 376.000: 4 trial(s)
s = 377.000: 4 trial(s)
s = 378.000: 4 trial(s)
s = 379.000: 5 trial(s)
s = 380.000: 3 trial(s)
s = 381.000: 1 trial(s)
s = 382.000: 1 trial(s)
s = 383.000: 2 trial(s)
s = 384.000: 3 trial(s)
s = 385.000: 3 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 2 trial(s)
s = 388.000: 2 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 9 trial(s)
s = 391.000: 1 trial(s)
s = 393.000: 4 trial(s)
s = 394.000: 2 trial(s)
s = 395.000: 5 trial(s)
s = 396.000: 2 trial(s)
s = 398.000: 5 trial(s)
s = 399.000: 2 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 2 trial(s)
s = 406.000: 3 trial(s)
s = 407.000: 2 trial(s)
s = 408.000: 1 trial(s)
s = 409.000: 1 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 1 trial(s)
s = 416.000: 1 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 3 trial(s)
s = 421.000: 1 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 1 trial(s)
s = 429.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 441.000: 3 trial(s)
s = 442.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 461.000: 1 trial(s)
s = 472.000: 1 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 486.000: 1 trial(s)
s = 493.000: 1 trial(s)
s = 504.000: 1 trial(s)
s = 514.000: 1 trial(s)
P (costs) = 635526 / 1000000 = 0.635526
Cost groups plot saved at plot.svg

[Comparing Cahuilla with Island Halkomelem]
Positive pair 0: 22 earth: tema - tmxʷ
N = 1 (number of positive pairs in the original list)
S = 43.000000 (cost of positive pairs in the original list)

k = 0:	207782 trial(s)
k = 1:	333994 trial(s)
k = 2:	260023 trial(s)
k = 3:	131952 trial(s)
k = 4:	48280 trial(s)
k = 5:	13959 trial(s)
k = 6:	3311 trial(s)
k = 7:	578 trial(s)
k = 8:	110 trial(s)
k = 9:	10 trial(s)
k = 10:	1 trial(s)
P (counts) = 792218 / 1000000 = 0.792218

s = 0.000: 207782 trial(s)
s = 22.000: 1860 trial(s)
s = 23.000: 5729 trial(s)
s = 24.000: 1885 trial(s)
s = 26.000: 12135 trial(s)
s = 27.000: 1840 trial(s)
s = 28.000: 13344 trial(s)
s = 29.000: 10025 trial(s)
s = 30.000: 5962 trial(s)
s = 31.000: 5754 trial(s)
s = 33.000: 3920 trial(s)
s = 34.000: 1995 trial(s)
s = 35.000: 19910 trial(s)
s = 36.000: 7819 trial(s)
s = 37.000: 3809 trial(s)
s = 38.000: 9749 trial(s)
s = 39.000: 19448 trial(s)
s = 40.000: 1876 trial(s)
s = 41.000: 13976 trial(s)
s = 42.000: 10100 trial(s)
s = 43.000: 10081 trial(s)
s = 44.000: 9852 trial(s)
s = 45.000: 2022 trial(s)
s = 46.000: 14017 trial(s)
s = 47.000: 44 trial(s)
s = 48.000: 4165 trial(s)
s = 49.000: 16529 trial(s)
s = 50.000: 16067 trial(s)
s = 51.000: 4314 trial(s)
s = 52.000: 589 trial(s)
s = 53.000: 16118 trial(s)
s = 54.000: 15128 trial(s)
s = 55.000: 860 trial(s)
s = 56.000: 15140 trial(s)
s = 57.000: 3205 trial(s)
s = 58.000: 3005 trial(s)
s = 59.000: 9126 trial(s)
s = 60.000: 12750 trial(s)
s = 61.000: 15899 trial(s)
s = 62.000: 9368 trial(s)
s = 63.000: 6052 trial(s)
s = 64.000: 2636 trial(s)
s = 65.000: 2889 trial(s)
s = 66.000: 2285 trial(s)
s = 67.000: 11421 trial(s)
s = 68.000: 2699 trial(s)
s = 69.000: 3227 trial(s)
s = 70.000: 3351 trial(s)
s = 71.000: 2990 trial(s)
s = 72.000: 4146 trial(s)
s = 73.000: 5177 trial(s)
s = 74.000: 4396 trial(s)
s = 75.000: 3218 trial(s)
s = 76.000: 4663 trial(s)
s = 77.000: 5360 trial(s)
s = 78.000: 4639 trial(s)
s = 79.000: 5384 trial(s)
s = 80.000: 6783 trial(s)
s = 81.000: 7016 trial(s)
s = 82.000: 5682 trial(s)
s = 83.000: 4864 trial(s)
s = 84.000: 5971 trial(s)
s = 85.000: 7060 trial(s)
s = 86.000: 4195 trial(s)
s = 87.000: 5533 trial(s)
s = 88.000: 6959 trial(s)
s = 89.000: 7473 trial(s)
s = 90.000: 5599 trial(s)
s = 91.000: 6203 trial(s)
s = 92.000: 6145 trial(s)
s = 93.000: 5193 trial(s)
s = 94.000: 5054 trial(s)
s = 95.000: 6908 trial(s)
s = 96.000: 5829 trial(s)
s = 97.000: 5760 trial(s)
s = 98.000: 5158 trial(s)
s = 99.000: 6093 trial(s)
s = 100.000: 5559 trial(s)
s = 101.000: 4139 trial(s)
s = 102.000: 6399 trial(s)
s = 103.000: 5661 trial(s)
s = 104.000: 4859 trial(s)
s = 105.000: 4625 trial(s)
s = 106.000: 4988 trial(s)
s = 107.000: 4462 trial(s)
s = 108.000: 3860 trial(s)
s = 109.000: 4904 trial(s)
s = 110.000: 5241 trial(s)
s = 111.000: 4154 trial(s)
s = 112.000: 3619 trial(s)
s = 113.000: 4212 trial(s)
s = 114.000: 3830 trial(s)
s = 115.000: 4099 trial(s)
s = 116.000: 4311 trial(s)
s = 117.000: 4022 trial(s)
s = 118.000: 3115 trial(s)
s = 119.000: 3337 trial(s)
s = 120.000: 3372 trial(s)
s = 121.000: 3858 trial(s)
s = 122.000: 3411 trial(s)
s = 123.000: 3868 trial(s)
s = 124.000: 2968 trial(s)
s = 125.000: 2501 trial(s)
s = 126.000: 3056 trial(s)
s = 127.000: 3088 trial(s)
s = 128.000: 3175 trial(s)
s = 129.000: 2998 trial(s)
s = 130.000: 3101 trial(s)
s = 131.000: 2818 trial(s)
s = 132.000: 2608 trial(s)
s = 133.000: 2817 trial(s)
s = 134.000: 2978 trial(s)
s = 135.000: 2825 trial(s)
s = 136.000: 2684 trial(s)
s = 137.000: 2745 trial(s)
s = 138.000: 2616 trial(s)
s = 139.000: 2684 trial(s)
s = 140.000: 2680 trial(s)
s = 141.000: 2857 trial(s)
s = 142.000: 2597 trial(s)
s = 143.000: 2641 trial(s)
s = 144.000: 2534 trial(s)
s = 145.000: 2614 trial(s)
s = 146.000: 2444 trial(s)
s = 147.000: 2392 trial(s)
s = 148.000: 2581 trial(s)
s = 149.000: 2396 trial(s)
s = 150.000: 2225 trial(s)
s = 151.000: 2196 trial(s)
s = 152.000: 2255 trial(s)
s = 153.000: 2101 trial(s)
s = 154.000: 1958 trial(s)
s = 155.000: 2031 trial(s)
s = 156.000: 2061 trial(s)
s = 157.000: 1922 trial(s)
s = 158.000: 1816 trial(s)
s = 159.000: 1840 trial(s)
s = 160.000: 1823 trial(s)
s = 161.000: 1673 trial(s)
s = 162.000: 1715 trial(s)
s = 163.000: 1608 trial(s)
s = 164.000: 1668 trial(s)
s = 165.000: 1634 trial(s)
s = 166.000: 1555 trial(s)
s = 167.000: 1466 trial(s)
s = 168.000: 1458 trial(s)
s = 169.000: 1442 trial(s)
s = 170.000: 1499 trial(s)
s = 171.000: 1339 trial(s)
s = 172.000: 1373 trial(s)
s = 173.000: 1285 trial(s)
s = 174.000: 1209 trial(s)
s = 175.000: 1262 trial(s)
s = 176.000: 1266 trial(s)
s = 177.000: 1214 trial(s)
s = 178.000: 1196 trial(s)
s = 179.000: 1135 trial(s)
s = 180.000: 1068 trial(s)
s = 181.000: 1054 trial(s)
s = 182.000: 1054 trial(s)
s = 183.000: 1114 trial(s)
s = 184.000: 1076 trial(s)
s = 185.000: 1035 trial(s)
s = 186.000: 985 trial(s)
s = 187.000: 968 trial(s)
s = 188.000: 974 trial(s)
s = 189.000: 871 trial(s)
s = 190.000: 925 trial(s)
s = 191.000: 841 trial(s)
s = 192.000: 851 trial(s)
s = 193.000: 762 trial(s)
s = 194.000: 844 trial(s)
s = 195.000: 816 trial(s)
s = 196.000: 775 trial(s)
s = 197.000: 783 trial(s)
s = 198.000: 714 trial(s)
s = 199.000: 741 trial(s)
s = 200.000: 732 trial(s)
s = 201.000: 726 trial(s)
s = 202.000: 705 trial(s)
s = 203.000: 661 trial(s)
s = 204.000: 659 trial(s)
s = 205.000: 679 trial(s)
s = 206.000: 571 trial(s)
s = 207.000: 610 trial(s)
s = 208.000: 605 trial(s)
s = 209.000: 534 trial(s)
s = 210.000: 588 trial(s)
s = 211.000: 539 trial(s)
s = 212.000: 546 trial(s)
s = 213.000: 514 trial(s)
s = 214.000: 515 trial(s)
s = 215.000: 481 trial(s)
s = 216.000: 513 trial(s)
s = 217.000: 445 trial(s)
s = 218.000: 405 trial(s)
s = 219.000: 441 trial(s)
s = 220.000: 418 trial(s)
s = 221.000: 409 trial(s)
s = 222.000: 403 trial(s)
s = 223.000: 369 trial(s)
s = 224.000: 372 trial(s)
s = 225.000: 395 trial(s)
s = 226.000: 371 trial(s)
s = 227.000: 332 trial(s)
s = 228.000: 343 trial(s)
s = 229.000: 331 trial(s)
s = 230.000: 333 trial(s)
s = 231.000: 317 trial(s)
s = 232.000: 305 trial(s)
s = 233.000: 282 trial(s)
s = 234.000: 271 trial(s)
s = 235.000: 242 trial(s)
s = 236.000: 285 trial(s)
s = 237.000: 267 trial(s)
s = 238.000: 266 trial(s)
s = 239.000: 257 trial(s)
s = 240.000: 233 trial(s)
s = 241.000: 217 trial(s)
s = 242.000: 247 trial(s)
s = 243.000: 220 trial(s)
s = 244.000: 221 trial(s)
s = 245.000: 211 trial(s)
s = 246.000: 206 trial(s)
s = 247.000: 170 trial(s)
s = 248.000: 183 trial(s)
s = 249.000: 199 trial(s)
s = 250.000: 169 trial(s)
s = 251.000: 172 trial(s)
s = 252.000: 177 trial(s)
s = 253.000: 165 trial(s)
s = 254.000: 150 trial(s)
s = 255.000: 158 trial(s)
s = 256.000: 150 trial(s)
s = 257.000: 151 trial(s)
s = 258.000: 141 trial(s)
s = 259.000: 130 trial(s)
s = 260.000: 145 trial(s)
s = 261.000: 146 trial(s)
s = 262.000: 127 trial(s)
s = 263.000: 126 trial(s)
s = 264.000: 125 trial(s)
s = 265.000: 88 trial(s)
s = 266.000: 132 trial(s)
s = 267.000: 97 trial(s)
s = 268.000: 115 trial(s)
s = 269.000: 105 trial(s)
s = 270.000: 117 trial(s)
s = 271.000: 103 trial(s)
s = 272.000: 102 trial(s)
s = 273.000: 82 trial(s)
s = 274.000: 84 trial(s)
s = 275.000: 92 trial(s)
s = 276.000: 81 trial(s)
s = 277.000: 80 trial(s)
s = 278.000: 93 trial(s)
s = 279.000: 81 trial(s)
s = 280.000: 76 trial(s)
s = 281.000: 79 trial(s)
s = 282.000: 61 trial(s)
s = 283.000: 70 trial(s)
s = 284.000: 55 trial(s)
s = 285.000: 60 trial(s)
s = 286.000: 71 trial(s)
s = 287.000: 54 trial(s)
s = 288.000: 61 trial(s)
s = 289.000: 59 trial(s)
s = 290.000: 61 trial(s)
s = 291.000: 57 trial(s)
s = 292.000: 50 trial(s)
s = 293.000: 41 trial(s)
s = 294.000: 47 trial(s)
s = 295.000: 51 trial(s)
s = 296.000: 42 trial(s)
s = 297.000: 46 trial(s)
s = 298.000: 34 trial(s)
s = 299.000: 30 trial(s)
s = 300.000: 38 trial(s)
s = 301.000: 30 trial(s)
s = 302.000: 38 trial(s)
s = 303.000: 30 trial(s)
s = 304.000: 36 trial(s)
s = 305.000: 45 trial(s)
s = 306.000: 36 trial(s)
s = 307.000: 29 trial(s)
s = 308.000: 30 trial(s)
s = 309.000: 27 trial(s)
s = 310.000: 22 trial(s)
s = 311.000: 24 trial(s)
s = 312.000: 25 trial(s)
s = 313.000: 28 trial(s)
s = 314.000: 30 trial(s)
s = 315.000: 18 trial(s)
s = 316.000: 19 trial(s)
s = 317.000: 17 trial(s)
s = 318.000: 22 trial(s)
s = 319.000: 25 trial(s)
s = 320.000: 14 trial(s)
s = 321.000: 21 trial(s)
s = 322.000: 18 trial(s)
s = 323.000: 12 trial(s)
s = 324.000: 20 trial(s)
s = 325.000: 18 trial(s)
s = 326.000: 15 trial(s)
s = 327.000: 19 trial(s)
s = 328.000: 13 trial(s)
s = 329.000: 11 trial(s)
s = 330.000: 11 trial(s)
s = 331.000: 9 trial(s)
s = 332.000: 10 trial(s)
s = 333.000: 11 trial(s)
s = 334.000: 10 trial(s)
s = 335.000: 19 trial(s)
s = 336.000: 14 trial(s)
s = 337.000: 7 trial(s)
s = 338.000: 5 trial(s)
s = 339.000: 10 trial(s)
s = 340.000: 7 trial(s)
s = 341.000: 11 trial(s)
s = 342.000: 12 trial(s)
s = 343.000: 9 trial(s)
s = 344.000: 7 trial(s)
s = 345.000: 7 trial(s)
s = 346.000: 10 trial(s)
s = 347.000: 9 trial(s)
s = 348.000: 3 trial(s)
s = 349.000: 8 trial(s)
s = 350.000: 2 trial(s)
s = 351.000: 5 trial(s)
s = 353.000: 4 trial(s)
s = 354.000: 4 trial(s)
s = 355.000: 11 trial(s)
s = 356.000: 5 trial(s)
s = 357.000: 6 trial(s)
s = 358.000: 4 trial(s)
s = 359.000: 5 trial(s)
s = 360.000: 2 trial(s)
s = 361.000: 6 trial(s)
s = 362.000: 7 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 3 trial(s)
s = 365.000: 1 trial(s)
s = 366.000: 6 trial(s)
s = 367.000: 3 trial(s)
s = 368.000: 1 trial(s)
s = 369.000: 4 trial(s)
s = 370.000: 7 trial(s)
s = 371.000: 2 trial(s)
s = 372.000: 3 trial(s)
s = 373.000: 2 trial(s)
s = 374.000: 3 trial(s)
s = 375.000: 2 trial(s)
s = 376.000: 3 trial(s)
s = 378.000: 1 trial(s)
s = 379.000: 2 trial(s)
s = 380.000: 1 trial(s)
s = 381.000: 1 trial(s)
s = 382.000: 1 trial(s)
s = 384.000: 3 trial(s)
s = 385.000: 3 trial(s)
s = 386.000: 1 trial(s)
s = 387.000: 3 trial(s)
s = 388.000: 4 trial(s)
s = 389.000: 1 trial(s)
s = 390.000: 1 trial(s)
s = 391.000: 2 trial(s)
s = 392.000: 1 trial(s)
s = 396.000: 2 trial(s)
s = 397.000: 4 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 3 trial(s)
s = 401.000: 1 trial(s)
s = 403.000: 2 trial(s)
s = 404.000: 1 trial(s)
s = 405.000: 4 trial(s)
s = 406.000: 3 trial(s)
s = 409.000: 1 trial(s)
s = 411.000: 1 trial(s)
s = 417.000: 3 trial(s)
s = 418.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 431.000: 2 trial(s)
s = 460.000: 1 trial(s)
s = 476.000: 1 trial(s)
P (costs) = 641082 / 1000000 = 0.641082
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.641082 (Cahuilla, Island Halkomelem)
