
[Comparing Takalelang Abui with Nilamba]
s = 96.000: 3308 trial(s)
s = 97.000: 4251 trial(s)
s = 98.000: 2959 trial(s)
s = 99.000: 2743 trial(s)
s = 100.000: 4626 trial(s)
s = 101.000: 5539 trial(s)
s = 102.000: 3825 trial(s)
s = 103.000: 3941 trial(s)
s = 104.000: 4034 trial(s)
s = 105.000: 4480 trial(s)
s = 106.000: 5221 trial(s)
s = 107.000: 4720 trial(s)
s = 108.000: 3894 trial(s)
s = 109.000: 4347 trial(s)
s = 110.000: 3246 trial(s)
s = 111.000: 4264 trial(s)
s = 112.000: 5155 trial(s)
s = 113.000: 3657 trial(s)
s = 114.000: 4055 trial(s)
s = 115.000: 4542 trial(s)
s = 116.000: 4196 trial(s)
s = 117.000: 4096 trial(s)
s = 118.000: 4070 trial(s)
s = 119.000: 2895 trial(s)
s = 120.000: 2547 trial(s)
s = 121.000: 3031 trial(s)
s = 122.000: 3322 trial(s)
s = 123.000: 3198 trial(s)
s = 124.000: 3148 trial(s)
s = 125.000: 2560 trial(s)
s = 126.000: 2135 trial(s)
s = 127.000: 1961 trial(s)
s = 128.000: 1975 trial(s)
s = 129.000: 1936 trial(s)
s = 130.000: 2395 trial(s)
s = 131.000: 1984 trial(s)
s = 132.000: 2138 trial(s)
s = 133.000: 2406 trial(s)
s = 134.000: 1833 trial(s)
s = 135.000: 2074 trial(s)
s = 136.000: 2595 trial(s)
s = 137.000: 2200 trial(s)
s = 138.000: 1884 trial(s)
s = 139.000: 2229 trial(s)
s = 140.000: 1955 trial(s)
s = 141.000: 1773 trial(s)
s = 142.000: 2109 trial(s)
s = 143.000: 2255 trial(s)
s = 144.000: 2050 trial(s)
s = 145.000: 1946 trial(s)
s = 146.000: 1697 trial(s)
s = 147.000: 2060 trial(s)
s = 148.000: 1753 trial(s)
s = 149.000: 1798 trial(s)
s = 150.000: 2008 trial(s)
s = 151.000: 1896 trial(s)
s = 152.000: 1590 trial(s)
s = 153.000: 1842 trial(s)
s = 154.000: 1935 trial(s)
s = 155.000: 1413 trial(s)
s = 156.000: 1407 trial(s)
s = 157.000: 1582 trial(s)
s = 158.000: 1287 trial(s)
s = 159.000: 1411 trial(s)
s = 160.000: 1348 trial(s)
s = 161.000: 1113 trial(s)
s = 162.000: 1232 trial(s)
s = 163.000: 1061 trial(s)
s = 164.000: 1063 trial(s)
s = 165.000: 1218 trial(s)
s = 166.000: 1113 trial(s)
s = 167.000: 1034 trial(s)
s = 168.000: 1020 trial(s)
s = 169.000: 956 trial(s)
s = 170.000: 862 trial(s)
s = 171.000: 972 trial(s)
s = 172.000: 895 trial(s)
s = 173.000: 922 trial(s)
s = 174.000: 1016 trial(s)
s = 175.000: 934 trial(s)
s = 176.000: 827 trial(s)
s = 177.000: 842 trial(s)
s = 178.000: 836 trial(s)
s = 179.000: 800 trial(s)
s = 180.000: 840 trial(s)
s = 181.000: 864 trial(s)
s = 182.000: 811 trial(s)
s = 183.000: 785 trial(s)
s = 184.000: 766 trial(s)
s = 185.000: 771 trial(s)
s = 186.000: 710 trial(s)
s = 187.000: 703 trial(s)
s = 188.000: 638 trial(s)
s = 189.000: 638 trial(s)
s = 190.000: 663 trial(s)
s = 191.000: 614 trial(s)
s = 192.000: 600 trial(s)
s = 193.000: 589 trial(s)
s = 194.000: 580 trial(s)
s = 195.000: 584 trial(s)
s = 196.000: 563 trial(s)
s = 197.000: 502 trial(s)
s = 198.000: 493 trial(s)
s = 199.000: 451 trial(s)
s = 200.000: 448 trial(s)
s = 201.000: 435 trial(s)
s = 202.000: 421 trial(s)
s = 203.000: 387 trial(s)
s = 204.000: 415 trial(s)
s = 205.000: 383 trial(s)
s = 206.000: 370 trial(s)
s = 207.000: 380 trial(s)
s = 208.000: 363 trial(s)
s = 209.000: 372 trial(s)
s = 210.000: 340 trial(s)
s = 211.000: 325 trial(s)
s = 212.000: 340 trial(s)
s = 213.000: 341 trial(s)
s = 214.000: 307 trial(s)
s = 215.000: 295 trial(s)
s = 216.000: 317 trial(s)
s = 217.000: 261 trial(s)
s = 218.000: 286 trial(s)
s = 219.000: 282 trial(s)
s = 220.000: 263 trial(s)
s = 221.000: 278 trial(s)
s = 222.000: 253 trial(s)
s = 223.000: 266 trial(s)
s = 224.000: 246 trial(s)
s = 225.000: 252 trial(s)
s = 226.000: 207 trial(s)
s = 227.000: 229 trial(s)
s = 228.000: 219 trial(s)
s = 229.000: 203 trial(s)
s = 230.000: 217 trial(s)
s = 231.000: 201 trial(s)
s = 232.000: 181 trial(s)
s = 233.000: 194 trial(s)
s = 234.000: 185 trial(s)
s = 235.000: 149 trial(s)
s = 236.000: 169 trial(s)
s = 237.000: 159 trial(s)
s = 238.000: 139 trial(s)
s = 239.000: 132 trial(s)
s = 240.000: 154 trial(s)
s = 241.000: 128 trial(s)
s = 242.000: 121 trial(s)
s = 243.000: 157 trial(s)
s = 244.000: 115 trial(s)
s = 245.000: 100 trial(s)
s = 246.000: 116 trial(s)
s = 247.000: 99 trial(s)
s = 248.000: 104 trial(s)
s = 249.000: 118 trial(s)
s = 250.000: 106 trial(s)
s = 251.000: 110 trial(s)
s = 252.000: 103 trial(s)
s = 253.000: 97 trial(s)
s = 254.000: 104 trial(s)
s = 255.000: 69 trial(s)
s = 256.000: 88 trial(s)
s = 257.000: 84 trial(s)
s = 258.000: 84 trial(s)
s = 259.000: 89 trial(s)
s = 260.000: 79 trial(s)
s = 261.000: 74 trial(s)
s = 262.000: 62 trial(s)
s = 263.000: 62 trial(s)
s = 264.000: 68 trial(s)
s = 265.000: 63 trial(s)
s = 266.000: 60 trial(s)
s = 267.000: 53 trial(s)
s = 268.000: 54 trial(s)
s = 269.000: 59 trial(s)
s = 270.000: 59 trial(s)
s = 271.000: 54 trial(s)
s = 272.000: 53 trial(s)
s = 273.000: 57 trial(s)
s = 274.000: 54 trial(s)
s = 275.000: 43 trial(s)
s = 276.000: 47 trial(s)
s = 277.000: 35 trial(s)
s = 278.000: 35 trial(s)
s = 279.000: 35 trial(s)
s = 280.000: 27 trial(s)
s = 281.000: 46 trial(s)
s = 282.000: 34 trial(s)
s = 283.000: 26 trial(s)
s = 284.000: 30 trial(s)
s = 285.000: 29 trial(s)
s = 286.000: 28 trial(s)
s = 287.000: 31 trial(s)
s = 288.000: 36 trial(s)
s = 289.000: 25 trial(s)
s = 290.000: 30 trial(s)
s = 291.000: 22 trial(s)
s = 292.000: 25 trial(s)
s = 293.000: 23 trial(s)
s = 294.000: 21 trial(s)
s = 295.000: 23 trial(s)
s = 296.000: 25 trial(s)
s = 297.000: 24 trial(s)
s = 298.000: 15 trial(s)
s = 299.000: 22 trial(s)
s = 300.000: 18 trial(s)
s = 301.000: 20 trial(s)
s = 302.000: 17 trial(s)
s = 303.000: 16 trial(s)
s = 304.000: 14 trial(s)
s = 305.000: 18 trial(s)
s = 306.000: 14 trial(s)
s = 307.000: 10 trial(s)
s = 308.000: 13 trial(s)
s = 309.000: 13 trial(s)
s = 310.000: 16 trial(s)
s = 311.000: 12 trial(s)
s = 312.000: 6 trial(s)
s = 313.000: 14 trial(s)
s = 314.000: 7 trial(s)
s = 315.000: 13 trial(s)
s = 316.000: 7 trial(s)
s = 317.000: 16 trial(s)
s = 318.000: 7 trial(s)
s = 319.000: 12 trial(s)
s = 320.000: 9 trial(s)
s = 321.000: 5 trial(s)
s = 322.000: 10 trial(s)
s = 323.000: 8 trial(s)
s = 324.000: 9 trial(s)
s = 325.000: 11 trial(s)
s = 326.000: 11 trial(s)
s = 327.000: 7 trial(s)
s = 328.000: 8 trial(s)
s = 329.000: 6 trial(s)
s = 330.000: 9 trial(s)
s = 331.000: 6 trial(s)
s = 332.000: 6 trial(s)
s = 333.000: 2 trial(s)
s = 334.000: 5 trial(s)
s = 335.000: 9 trial(s)
s = 336.000: 3 trial(s)
s = 337.000: 6 trial(s)
s = 338.000: 7 trial(s)
s = 340.000: 2 trial(s)
s = 341.000: 5 trial(s)
s = 342.000: 3 trial(s)
s = 343.000: 2 trial(s)
s = 344.000: 3 trial(s)
s = 345.000: 3 trial(s)
s = 346.000: 4 trial(s)
s = 347.000: 4 trial(s)
s = 348.000: 1 trial(s)
s = 349.000: 4 trial(s)
s = 350.000: 3 trial(s)
s = 351.000: 5 trial(s)
s = 352.000: 2 trial(s)
s = 353.000: 2 trial(s)
s = 354.000: 1 trial(s)
s = 355.000: 4 trial(s)
s = 356.000: 2 trial(s)
s = 358.000: 1 trial(s)
s = 359.000: 3 trial(s)
s = 360.000: 2 trial(s)
s = 361.000: 1 trial(s)
s = 362.000: 2 trial(s)
s = 363.000: 2 trial(s)
s = 364.000: 4 trial(s)
s = 365.000: 2 trial(s)
s = 366.000: 1 trial(s)
s = 367.000: 3 trial(s)
s = 368.000: 4 trial(s)
s = 371.000: 1 trial(s)
s = 373.000: 3 trial(s)
s = 375.000: 1 trial(s)
s = 378.000: 2 trial(s)
s = 381.000: 2 trial(s)
s = 382.000: 1 trial(s)
s = 385.000: 4 trial(s)
s = 390.000: 1 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 397.000: 2 trial(s)
s = 402.000: 1 trial(s)
s = 405.000: 1 trial(s)
s = 413.000: 1 trial(s)
s = 419.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 428.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 463.000: 1 trial(s)
P (costs) = 82547 / 1000000 = 0.082547
Cost groups plot saved at plot.svg

[Comparing Nilamba with Takalelang Abui]
Positive pair 0: 15 cold: pʸɔ́là - palaːt
Positive pair 1: 85 that: ɔ̀ - o
Positive pair 2: 87 thou: òːwɛ̀ - ʔa
N = 3 (number of positive pairs in the original list)
S = 141.000000 (cost of positive pairs in the original list)

k = 0:	238593 trial(s)
k = 1:	349761 trial(s)
k = 2:	248808 trial(s)
k = 3:	112892 trial(s)
k = 4:	37730 trial(s)
k = 5:	9746 trial(s)
k = 6:	2043 trial(s)
k = 7:	356 trial(s)
k = 8:	62 trial(s)
k = 9:	9 trial(s)
P (counts) = 162838 / 1000000 = 0.162838

s = 0.000: 238593 trial(s)
s = 22.000: 13978 trial(s)
s = 23.000: 14139 trial(s)
s = 24.000: 2326 trial(s)
s = 26.000: 18134 trial(s)
s = 27.000: 4524 trial(s)
s = 28.000: 2347 trial(s)
s = 29.000: 2218 trial(s)
s = 31.000: 4484 trial(s)
s = 32.000: 2095 trial(s)
s = 33.000: 2174 trial(s)
s = 34.000: 13407 trial(s)
s = 35.000: 9182 trial(s)
s = 36.000: 4391 trial(s)
s = 37.000: 13996 trial(s)
s = 38.000: 11069 trial(s)
s = 39.000: 34084 trial(s)
s = 40.000: 8843 trial(s)
s = 41.000: 6717 trial(s)
s = 42.000: 22588 trial(s)
s = 43.000: 4494 trial(s)
s = 44.000: 18477 trial(s)
s = 45.000: 730 trial(s)
s = 46.000: 2470 trial(s)
s = 47.000: 115 trial(s)
s = 48.000: 1126 trial(s)
s = 49.000: 3588 trial(s)
s = 50.000: 9804 trial(s)
s = 51.000: 7163 trial(s)
s = 52.000: 403 trial(s)
s = 53.000: 14037 trial(s)
s = 54.000: 9616 trial(s)
s = 55.000: 2779 trial(s)
s = 56.000: 9881 trial(s)
s = 57.000: 8434 trial(s)
s = 58.000: 3422 trial(s)
s = 59.000: 5819 trial(s)
s = 60.000: 11780 trial(s)
s = 61.000: 10417 trial(s)
s = 62.000: 12639 trial(s)
s = 63.000: 18442 trial(s)
s = 64.000: 3155 trial(s)
s = 65.000: 5009 trial(s)
s = 66.000: 3392 trial(s)
s = 67.000: 2573 trial(s)
s = 68.000: 3147 trial(s)
s = 69.000: 1964 trial(s)
s = 70.000: 2843 trial(s)
s = 71.000: 2294 trial(s)
s = 72.000: 2803 trial(s)
s = 73.000: 4415 trial(s)
s = 74.000: 2834 trial(s)
s = 75.000: 3714 trial(s)
s = 76.000: 6217 trial(s)
s = 77.000: 9444 trial(s)
s = 78.000: 5117 trial(s)
s = 79.000: 5886 trial(s)
s = 80.000: 13683 trial(s)
s = 81.000: 19974 trial(s)
s = 82.000: 4502 trial(s)
s = 83.000: 5586 trial(s)
s = 84.000: 4249 trial(s)
s = 85.000: 4597 trial(s)
s = 86.000: 4646 trial(s)
s = 87.000: 3484 trial(s)
s = 88.000: 4165 trial(s)
s = 89.000: 4616 trial(s)
s = 90.000: 4088 trial(s)
s = 91.000: 3462 trial(s)
s = 92.000: 5013 trial(s)
s = 93.000: 4451 trial(s)
s = 94.000: 4382 trial(s)
s = 95.000: 5405 trial(s)
s = 96.000: 4488 trial(s)
s = 97.000: 4943 trial(s)
s = 98.000: 4691 trial(s)
s = 99.000: 5137 trial(s)
s = 100.000: 4979 trial(s)
s = 101.000: 4637 trial(s)
s = 102.000: 5658 trial(s)
s = 103.000: 5228 trial(s)
s = 104.000: 4729 trial(s)
s = 105.000: 3949 trial(s)
s = 106.000: 3619 trial(s)
s = 107.000: 4796 trial(s)
s = 108.000: 2024 trial(s)
s = 109.000: 2385 trial(s)
s = 110.000: 2509 trial(s)
s = 111.000: 2624 trial(s)
s = 112.000: 2948 trial(s)
s = 113.000: 3347 trial(s)
s = 114.000: 3465 trial(s)
s = 115.000: 3936 trial(s)
s = 116.000: 4559 trial(s)
s = 117.000: 3876 trial(s)
s = 118.000: 3669 trial(s)
s = 119.000: 5166 trial(s)
s = 120.000: 4941 trial(s)
s = 121.000: 3371 trial(s)
s = 122.000: 3682 trial(s)
s = 123.000: 4052 trial(s)
s = 124.000: 3023 trial(s)
s = 125.000: 3546 trial(s)
s = 126.000: 2116 trial(s)
s = 127.000: 1963 trial(s)
s = 128.000: 1785 trial(s)
s = 129.000: 1936 trial(s)
s = 130.000: 2409 trial(s)
s = 131.000: 2641 trial(s)
s = 132.000: 2176 trial(s)
s = 133.000: 2469 trial(s)
s = 134.000: 3051 trial(s)
s = 135.000: 2393 trial(s)
s = 136.000: 2435 trial(s)
s = 137.000: 2824 trial(s)
s = 138.000: 2522 trial(s)
s = 139.000: 2463 trial(s)
s = 140.000: 2776 trial(s)
s = 141.000: 2738 trial(s)
s = 142.000: 2754 trial(s)
s = 143.000: 3083 trial(s)
s = 144.000: 2757 trial(s)
s = 145.000: 1844 trial(s)
s = 146.000: 1774 trial(s)
s = 147.000: 1564 trial(s)
s = 148.000: 1502 trial(s)
s = 149.000: 1600 trial(s)
s = 150.000: 1444 trial(s)
s = 151.000: 1454 trial(s)
s = 152.000: 1466 trial(s)
s = 153.000: 1611 trial(s)
s = 154.000: 1586 trial(s)
s = 155.000: 1605 trial(s)
s = 156.000: 1720 trial(s)
s = 157.000: 1892 trial(s)
s = 158.000: 1993 trial(s)
s = 159.000: 1608 trial(s)
s = 160.000: 1602 trial(s)
s = 161.000: 2087 trial(s)
s = 162.000: 1513 trial(s)
s = 163.000: 1408 trial(s)
s = 164.000: 1379 trial(s)
s = 165.000: 1312 trial(s)
s = 166.000: 1198 trial(s)
s = 167.000: 1200 trial(s)
s = 168.000: 1042 trial(s)
s = 169.000: 1139 trial(s)
s = 170.000: 1135 trial(s)
s = 171.000: 1037 trial(s)
s = 172.000: 1118 trial(s)
s = 173.000: 1197 trial(s)
s = 174.000: 1113 trial(s)
s = 175.000: 1149 trial(s)
s = 176.000: 1168 trial(s)
s = 177.000: 1097 trial(s)
s = 178.000: 1088 trial(s)
s = 179.000: 1078 trial(s)
s = 180.000: 1114 trial(s)
s = 181.000: 1014 trial(s)
s = 182.000: 993 trial(s)
s = 183.000: 1002 trial(s)
s = 184.000: 905 trial(s)
s = 185.000: 884 trial(s)
s = 186.000: 851 trial(s)
s = 187.000: 835 trial(s)
s = 188.000: 694 trial(s)
s = 189.000: 639 trial(s)
s = 190.000: 616 trial(s)
s = 191.000: 611 trial(s)
s = 192.000: 684 trial(s)
s = 193.000: 698 trial(s)
s = 194.000: 672 trial(s)
s = 195.000: 684 trial(s)
s = 196.000: 752 trial(s)
s = 197.000: 690 trial(s)
s = 198.000: 675 trial(s)
s = 199.000: 681 trial(s)
s = 200.000: 690 trial(s)
s = 201.000: 605 trial(s)
s = 202.000: 573 trial(s)
s = 203.000: 595 trial(s)
s = 204.000: 540 trial(s)
s = 205.000: 536 trial(s)
s = 206.000: 491 trial(s)
s = 207.000: 415 trial(s)
s = 208.000: 432 trial(s)
s = 209.000: 414 trial(s)
s = 210.000: 443 trial(s)
s = 211.000: 428 trial(s)
s = 212.000: 436 trial(s)
s = 213.000: 365 trial(s)
s = 214.000: 436 trial(s)
s = 215.000: 388 trial(s)
s = 216.000: 378 trial(s)
s = 217.000: 375 trial(s)
s = 218.000: 369 trial(s)
s = 219.000: 381 trial(s)
s = 220.000: 396 trial(s)
s = 221.000: 388 trial(s)
s = 222.000: 362 trial(s)
s = 223.000: 357 trial(s)
s = 224.000: 329 trial(s)
s = 225.000: 296 trial(s)
s = 226.000: 259 trial(s)
s = 227.000: 257 trial(s)
s = 228.000: 226 trial(s)
s = 229.000: 260 trial(s)
s = 230.000: 224 trial(s)
s = 231.000: 250 trial(s)
s = 232.000: 241 trial(s)
s = 233.000: 261 trial(s)
s = 234.000: 272 trial(s)
s = 235.000: 218 trial(s)
s = 236.000: 233 trial(s)
s = 237.000: 199 trial(s)
s = 238.000: 247 trial(s)
s = 239.000: 229 trial(s)
s = 240.000: 210 trial(s)
s = 241.000: 217 trial(s)
s = 242.000: 187 trial(s)
s = 243.000: 171 trial(s)
s = 244.000: 188 trial(s)
s = 245.000: 167 trial(s)
s = 246.000: 149 trial(s)
s = 247.000: 160 trial(s)
s = 248.000: 131 trial(s)
s = 249.000: 145 trial(s)
s = 250.000: 169 trial(s)
s = 251.000: 128 trial(s)
s = 252.000: 127 trial(s)
s = 253.000: 133 trial(s)
s = 254.000: 131 trial(s)
s = 255.000: 141 trial(s)
s = 256.000: 127 trial(s)
s = 257.000: 133 trial(s)
s = 258.000: 125 trial(s)
s = 259.000: 116 trial(s)
s = 260.000: 112 trial(s)
s = 261.000: 114 trial(s)
s = 262.000: 111 trial(s)
s = 263.000: 116 trial(s)
s = 264.000: 99 trial(s)
s = 265.000: 98 trial(s)
s = 266.000: 71 trial(s)
s = 267.000: 86 trial(s)
s = 268.000: 98 trial(s)
s = 269.000: 61 trial(s)
s = 270.000: 76 trial(s)
s = 271.000: 83 trial(s)
s = 272.000: 58 trial(s)
s = 273.000: 62 trial(s)
s = 274.000: 72 trial(s)
s = 275.000: 68 trial(s)
s = 276.000: 70 trial(s)
s = 277.000: 71 trial(s)
s = 278.000: 66 trial(s)
s = 279.000: 68 trial(s)
s = 280.000: 58 trial(s)
s = 281.000: 55 trial(s)
s = 282.000: 46 trial(s)
s = 283.000: 55 trial(s)
s = 284.000: 54 trial(s)
s = 285.000: 56 trial(s)
s = 286.000: 28 trial(s)
s = 287.000: 45 trial(s)
s = 288.000: 41 trial(s)
s = 289.000: 52 trial(s)
s = 290.000: 36 trial(s)
s = 291.000: 37 trial(s)
s = 292.000: 38 trial(s)
s = 293.000: 22 trial(s)
s = 294.000: 36 trial(s)
s = 295.000: 34 trial(s)
s = 296.000: 43 trial(s)
s = 297.000: 43 trial(s)
s = 298.000: 33 trial(s)
s = 299.000: 36 trial(s)
s = 300.000: 33 trial(s)
s = 301.000: 38 trial(s)
s = 302.000: 40 trial(s)
s = 303.000: 37 trial(s)
s = 304.000: 22 trial(s)
s = 305.000: 24 trial(s)
s = 306.000: 21 trial(s)
s = 307.000: 25 trial(s)
s = 308.000: 18 trial(s)
s = 309.000: 19 trial(s)
s = 310.000: 24 trial(s)
s = 311.000: 17 trial(s)
s = 312.000: 21 trial(s)
s = 313.000: 11 trial(s)
s = 314.000: 19 trial(s)
s = 315.000: 18 trial(s)
s = 316.000: 27 trial(s)
s = 317.000: 13 trial(s)
s = 318.000: 16 trial(s)
s = 319.000: 14 trial(s)
s = 320.000: 15 trial(s)
s = 321.000: 20 trial(s)
s = 322.000: 17 trial(s)
s = 323.000: 15 trial(s)
s = 324.000: 12 trial(s)
s = 325.000: 9 trial(s)
s = 326.000: 17 trial(s)
s = 327.000: 10 trial(s)
s = 328.000: 7 trial(s)
s = 329.000: 7 trial(s)
s = 330.000: 11 trial(s)
s = 331.000: 14 trial(s)
s = 332.000: 12 trial(s)
s = 333.000: 15 trial(s)
s = 334.000: 10 trial(s)
s = 335.000: 7 trial(s)
s = 336.000: 11 trial(s)
s = 337.000: 9 trial(s)
s = 338.000: 10 trial(s)
s = 339.000: 11 trial(s)
s = 340.000: 5 trial(s)
s = 341.000: 7 trial(s)
s = 342.000: 6 trial(s)
s = 343.000: 9 trial(s)
s = 344.000: 5 trial(s)
s = 345.000: 10 trial(s)
s = 346.000: 4 trial(s)
s = 347.000: 7 trial(s)
s = 348.000: 5 trial(s)
s = 349.000: 5 trial(s)
s = 350.000: 7 trial(s)
s = 351.000: 5 trial(s)
s = 352.000: 4 trial(s)
s = 353.000: 4 trial(s)
s = 354.000: 4 trial(s)
s = 355.000: 5 trial(s)
s = 356.000: 2 trial(s)
s = 357.000: 7 trial(s)
s = 358.000: 3 trial(s)
s = 359.000: 5 trial(s)
s = 360.000: 4 trial(s)
s = 361.000: 3 trial(s)
s = 362.000: 3 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 4 trial(s)
s = 365.000: 4 trial(s)
s = 366.000: 5 trial(s)
s = 367.000: 4 trial(s)
s = 368.000: 3 trial(s)
s = 369.000: 4 trial(s)
s = 370.000: 3 trial(s)
s = 371.000: 2 trial(s)
s = 372.000: 5 trial(s)
s = 373.000: 3 trial(s)
s = 374.000: 3 trial(s)
s = 375.000: 2 trial(s)
s = 376.000: 3 trial(s)
s = 377.000: 3 trial(s)
s = 378.000: 1 trial(s)
s = 380.000: 1 trial(s)
s = 382.000: 2 trial(s)
s = 383.000: 1 trial(s)
s = 384.000: 1 trial(s)
s = 385.000: 1 trial(s)
s = 386.000: 2 trial(s)
s = 387.000: 3 trial(s)
s = 388.000: 2 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 2 trial(s)
s = 392.000: 1 trial(s)
s = 393.000: 2 trial(s)
s = 394.000: 1 trial(s)
s = 395.000: 1 trial(s)
s = 396.000: 3 trial(s)
s = 397.000: 2 trial(s)
s = 398.000: 2 trial(s)
s = 399.000: 1 trial(s)
s = 401.000: 2 trial(s)
s = 402.000: 1 trial(s)
s = 403.000: 1 trial(s)
s = 405.000: 1 trial(s)
s = 406.000: 1 trial(s)
s = 407.000: 3 trial(s)
s = 410.000: 1 trial(s)
s = 411.000: 1 trial(s)
s = 413.000: 1 trial(s)
s = 415.000: 1 trial(s)
s = 417.000: 1 trial(s)
s = 418.000: 1 trial(s)
s = 419.000: 1 trial(s)
s = 424.000: 2 trial(s)
s = 434.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 446.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 475.000: 1 trial(s)
P (costs) = 98029 / 1000000 = 0.098029
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.098029 (Nilamba, Takalelang Abui)
