
[Comparing Chimariko with Bezhta (proper)]
s = 72.000: 2952 trial(s)
s = 73.000: 2712 trial(s)
s = 74.000: 3348 trial(s)
s = 75.000: 2955 trial(s)
s = 76.000: 2572 trial(s)
s = 77.000: 2526 trial(s)
s = 78.000: 2008 trial(s)
s = 79.000: 2710 trial(s)
s = 80.000: 2677 trial(s)
s = 81.000: 3436 trial(s)
s = 82.000: 3374 trial(s)
s = 83.000: 3871 trial(s)
s = 84.000: 4014 trial(s)
s = 85.000: 3492 trial(s)
s = 86.000: 3991 trial(s)
s = 87.000: 3246 trial(s)
s = 88.000: 3298 trial(s)
s = 89.000: 4011 trial(s)
s = 90.000: 3283 trial(s)
s = 91.000: 3765 trial(s)
s = 92.000: 4442 trial(s)
s = 93.000: 3355 trial(s)
s = 94.000: 4797 trial(s)
s = 95.000: 4672 trial(s)
s = 96.000: 2817 trial(s)
s = 97.000: 2946 trial(s)
s = 98.000: 4409 trial(s)
s = 99.000: 3329 trial(s)
s = 100.000: 2697 trial(s)
s = 101.000: 3721 trial(s)
s = 102.000: 4210 trial(s)
s = 103.000: 4547 trial(s)
s = 104.000: 3092 trial(s)
s = 105.000: 3654 trial(s)
s = 106.000: 3836 trial(s)
s = 107.000: 3798 trial(s)
s = 108.000: 2819 trial(s)
s = 109.000: 2875 trial(s)
s = 110.000: 3619 trial(s)
s = 111.000: 3991 trial(s)
s = 112.000: 3391 trial(s)
s = 113.000: 3054 trial(s)
s = 114.000: 4133 trial(s)
s = 115.000: 4460 trial(s)
s = 116.000: 3570 trial(s)
s = 117.000: 3504 trial(s)
s = 118.000: 4162 trial(s)
s = 119.000: 4057 trial(s)
s = 120.000: 3542 trial(s)
s = 121.000: 3540 trial(s)
s = 122.000: 4044 trial(s)
s = 123.000: 4181 trial(s)
s = 124.000: 4193 trial(s)
s = 125.000: 4484 trial(s)
s = 126.000: 4252 trial(s)
s = 127.000: 4485 trial(s)
s = 128.000: 4470 trial(s)
s = 129.000: 4392 trial(s)
s = 130.000: 4496 trial(s)
s = 131.000: 4503 trial(s)
s = 132.000: 4627 trial(s)
s = 133.000: 4707 trial(s)
s = 134.000: 5043 trial(s)
s = 135.000: 4783 trial(s)
s = 136.000: 5055 trial(s)
s = 137.000: 4878 trial(s)
s = 138.000: 4702 trial(s)
s = 139.000: 4814 trial(s)
s = 140.000: 4644 trial(s)
s = 141.000: 4494 trial(s)
s = 142.000: 4837 trial(s)
s = 143.000: 4994 trial(s)
s = 144.000: 4845 trial(s)
s = 145.000: 4905 trial(s)
s = 146.000: 4840 trial(s)
s = 147.000: 4950 trial(s)
s = 148.000: 4915 trial(s)
s = 149.000: 4509 trial(s)
s = 150.000: 4455 trial(s)
s = 151.000: 4627 trial(s)
s = 152.000: 4741 trial(s)
s = 153.000: 4391 trial(s)
s = 154.000: 4307 trial(s)
s = 155.000: 4693 trial(s)
s = 156.000: 4669 trial(s)
s = 157.000: 4233 trial(s)
s = 158.000: 4289 trial(s)
s = 159.000: 4690 trial(s)
s = 160.000: 4639 trial(s)
s = 161.000: 4198 trial(s)
s = 162.000: 4244 trial(s)
s = 163.000: 4459 trial(s)
s = 164.000: 4601 trial(s)
s = 165.000: 4497 trial(s)
s = 166.000: 4289 trial(s)
s = 167.000: 4585 trial(s)
s = 168.000: 4725 trial(s)
s = 169.000: 4458 trial(s)
s = 170.000: 4328 trial(s)
s = 171.000: 4468 trial(s)
s = 172.000: 4720 trial(s)
s = 173.000: 4502 trial(s)
s = 174.000: 4543 trial(s)
s = 175.000: 4600 trial(s)
s = 176.000: 4602 trial(s)
s = 177.000: 4706 trial(s)
s = 178.000: 4670 trial(s)
s = 179.000: 4623 trial(s)
s = 180.000: 4656 trial(s)
s = 181.000: 4577 trial(s)
s = 182.000: 4513 trial(s)
s = 183.000: 4517 trial(s)
s = 184.000: 4536 trial(s)
s = 185.000: 4706 trial(s)
s = 186.000: 4631 trial(s)
s = 187.000: 4583 trial(s)
s = 188.000: 4516 trial(s)
s = 189.000: 4582 trial(s)
s = 190.000: 4494 trial(s)
s = 191.000: 4466 trial(s)
s = 192.000: 4356 trial(s)
s = 193.000: 4404 trial(s)
s = 194.000: 4448 trial(s)
s = 195.000: 4381 trial(s)
s = 196.000: 4281 trial(s)
s = 197.000: 4263 trial(s)
s = 198.000: 4233 trial(s)
s = 199.000: 4230 trial(s)
s = 200.000: 4264 trial(s)
s = 201.000: 4197 trial(s)
s = 202.000: 4116 trial(s)
s = 203.000: 4080 trial(s)
s = 204.000: 4044 trial(s)
s = 205.000: 4097 trial(s)
s = 206.000: 3948 trial(s)
s = 207.000: 4021 trial(s)
s = 208.000: 4026 trial(s)
s = 209.000: 4031 trial(s)
s = 210.000: 3960 trial(s)
s = 211.000: 3858 trial(s)
s = 212.000: 3889 trial(s)
s = 213.000: 3984 trial(s)
s = 214.000: 3886 trial(s)
s = 215.000: 3748 trial(s)
s = 216.000: 3809 trial(s)
s = 217.000: 3779 trial(s)
s = 218.000: 3799 trial(s)
s = 219.000: 3597 trial(s)
s = 220.000: 3570 trial(s)
s = 221.000: 3605 trial(s)
s = 222.000: 3585 trial(s)
s = 223.000: 3563 trial(s)
s = 224.000: 3555 trial(s)
s = 225.000: 3571 trial(s)
s = 226.000: 3623 trial(s)
s = 227.000: 3491 trial(s)
s = 228.000: 3377 trial(s)
s = 229.000: 3500 trial(s)
s = 230.000: 3555 trial(s)
s = 231.000: 3470 trial(s)
s = 232.000: 3413 trial(s)
s = 233.000: 3419 trial(s)
s = 234.000: 3378 trial(s)
s = 235.000: 3319 trial(s)
s = 236.000: 3311 trial(s)
s = 237.000: 3401 trial(s)
s = 238.000: 3260 trial(s)
s = 239.000: 3278 trial(s)
s = 240.000: 3205 trial(s)
s = 241.000: 3129 trial(s)
s = 242.000: 3091 trial(s)
s = 243.000: 3197 trial(s)
s = 244.000: 3041 trial(s)
s = 245.000: 3017 trial(s)
s = 246.000: 2900 trial(s)
s = 247.000: 2916 trial(s)
s = 248.000: 2881 trial(s)
s = 249.000: 2928 trial(s)
s = 250.000: 2861 trial(s)
s = 251.000: 2848 trial(s)
s = 252.000: 2825 trial(s)
s = 253.000: 2781 trial(s)
s = 254.000: 2803 trial(s)
s = 255.000: 2736 trial(s)
s = 256.000: 2599 trial(s)
s = 257.000: 2746 trial(s)
s = 258.000: 2586 trial(s)
s = 259.000: 2559 trial(s)
s = 260.000: 2580 trial(s)
s = 261.000: 2552 trial(s)
s = 262.000: 2621 trial(s)
s = 263.000: 2463 trial(s)
s = 264.000: 2394 trial(s)
s = 265.000: 2442 trial(s)
s = 266.000: 2486 trial(s)
s = 267.000: 2344 trial(s)
s = 268.000: 2375 trial(s)
s = 269.000: 2373 trial(s)
s = 270.000: 2220 trial(s)
s = 271.000: 2249 trial(s)
s = 272.000: 2286 trial(s)
s = 273.000: 2233 trial(s)
s = 274.000: 2154 trial(s)
s = 275.000: 2205 trial(s)
s = 276.000: 2094 trial(s)
s = 277.000: 2097 trial(s)
s = 278.000: 2207 trial(s)
s = 279.000: 2143 trial(s)
s = 280.000: 2096 trial(s)
s = 281.000: 1951 trial(s)
s = 282.000: 2002 trial(s)
s = 283.000: 2112 trial(s)
s = 284.000: 1998 trial(s)
s = 285.000: 1925 trial(s)
s = 286.000: 1895 trial(s)
s = 287.000: 1865 trial(s)
s = 288.000: 1877 trial(s)
s = 289.000: 1873 trial(s)
s = 290.000: 1774 trial(s)
s = 291.000: 1735 trial(s)
s = 292.000: 1811 trial(s)
s = 293.000: 1687 trial(s)
s = 294.000: 1746 trial(s)
s = 295.000: 1681 trial(s)
s = 296.000: 1689 trial(s)
s = 297.000: 1663 trial(s)
s = 298.000: 1538 trial(s)
s = 299.000: 1570 trial(s)
s = 300.000: 1585 trial(s)
s = 301.000: 1576 trial(s)
s = 302.000: 1519 trial(s)
s = 303.000: 1465 trial(s)
s = 304.000: 1421 trial(s)
s = 305.000: 1506 trial(s)
s = 306.000: 1460 trial(s)
s = 307.000: 1438 trial(s)
s = 308.000: 1360 trial(s)
s = 309.000: 1392 trial(s)
s = 310.000: 1335 trial(s)
s = 311.000: 1346 trial(s)
s = 312.000: 1344 trial(s)
s = 313.000: 1310 trial(s)
s = 314.000: 1273 trial(s)
s = 315.000: 1199 trial(s)
s = 316.000: 1175 trial(s)
s = 317.000: 1163 trial(s)
s = 318.000: 1191 trial(s)
s = 319.000: 1122 trial(s)
s = 320.000: 1173 trial(s)
s = 321.000: 1054 trial(s)
s = 322.000: 1088 trial(s)
s = 323.000: 1107 trial(s)
s = 324.000: 1073 trial(s)
s = 325.000: 1080 trial(s)
s = 326.000: 1051 trial(s)
s = 327.000: 1038 trial(s)
s = 328.000: 991 trial(s)
s = 329.000: 1011 trial(s)
s = 330.000: 1015 trial(s)
s = 331.000: 899 trial(s)
s = 332.000: 927 trial(s)
s = 333.000: 948 trial(s)
s = 334.000: 943 trial(s)
s = 335.000: 843 trial(s)
s = 336.000: 840 trial(s)
s = 337.000: 889 trial(s)
s = 338.000: 905 trial(s)
s = 339.000: 837 trial(s)
s = 340.000: 789 trial(s)
s = 341.000: 805 trial(s)
s = 342.000: 804 trial(s)
s = 343.000: 777 trial(s)
s = 344.000: 735 trial(s)
s = 345.000: 786 trial(s)
s = 346.000: 711 trial(s)
s = 347.000: 727 trial(s)
s = 348.000: 721 trial(s)
s = 349.000: 665 trial(s)
s = 350.000: 730 trial(s)
s = 351.000: 683 trial(s)
s = 352.000: 692 trial(s)
s = 353.000: 669 trial(s)
s = 354.000: 655 trial(s)
s = 355.000: 663 trial(s)
s = 356.000: 586 trial(s)
s = 357.000: 611 trial(s)
s = 358.000: 586 trial(s)
s = 359.000: 593 trial(s)
s = 360.000: 560 trial(s)
s = 361.000: 536 trial(s)
s = 362.000: 548 trial(s)
s = 363.000: 527 trial(s)
s = 364.000: 510 trial(s)
s = 365.000: 550 trial(s)
s = 366.000: 528 trial(s)
s = 367.000: 466 trial(s)
s = 368.000: 512 trial(s)
s = 369.000: 449 trial(s)
s = 370.000: 468 trial(s)
s = 371.000: 464 trial(s)
s = 372.000: 452 trial(s)
s = 373.000: 446 trial(s)
s = 374.000: 447 trial(s)
s = 375.000: 445 trial(s)
s = 376.000: 431 trial(s)
s = 377.000: 400 trial(s)
s = 378.000: 416 trial(s)
s = 379.000: 420 trial(s)
s = 380.000: 371 trial(s)
s = 381.000: 395 trial(s)
s = 382.000: 398 trial(s)
s = 383.000: 371 trial(s)
s = 384.000: 334 trial(s)
s = 385.000: 351 trial(s)
s = 386.000: 364 trial(s)
s = 387.000: 332 trial(s)
s = 388.000: 354 trial(s)
s = 389.000: 340 trial(s)
s = 390.000: 324 trial(s)
s = 391.000: 298 trial(s)
s = 392.000: 313 trial(s)
s = 393.000: 284 trial(s)
s = 394.000: 317 trial(s)
s = 395.000: 270 trial(s)
s = 396.000: 269 trial(s)
s = 397.000: 254 trial(s)
s = 398.000: 280 trial(s)
s = 399.000: 253 trial(s)
s = 400.000: 256 trial(s)
s = 401.000: 284 trial(s)
s = 402.000: 239 trial(s)
s = 403.000: 249 trial(s)
s = 404.000: 232 trial(s)
s = 405.000: 269 trial(s)
s = 406.000: 218 trial(s)
s = 407.000: 243 trial(s)
s = 408.000: 216 trial(s)
s = 409.000: 202 trial(s)
s = 410.000: 207 trial(s)
s = 411.000: 209 trial(s)
s = 412.000: 182 trial(s)
s = 413.000: 201 trial(s)
s = 414.000: 198 trial(s)
s = 415.000: 178 trial(s)
s = 416.000: 174 trial(s)
s = 417.000: 181 trial(s)
s = 418.000: 174 trial(s)
s = 419.000: 162 trial(s)
s = 420.000: 162 trial(s)
s = 421.000: 148 trial(s)
s = 422.000: 167 trial(s)
s = 423.000: 137 trial(s)
s = 424.000: 151 trial(s)
s = 425.000: 135 trial(s)
s = 426.000: 127 trial(s)
s = 427.000: 136 trial(s)
s = 428.000: 137 trial(s)
s = 429.000: 165 trial(s)
s = 430.000: 139 trial(s)
s = 431.000: 141 trial(s)
s = 432.000: 134 trial(s)
s = 433.000: 128 trial(s)
s = 434.000: 129 trial(s)
s = 435.000: 110 trial(s)
s = 436.000: 97 trial(s)
s = 437.000: 120 trial(s)
s = 438.000: 86 trial(s)
s = 439.000: 97 trial(s)
s = 440.000: 100 trial(s)
s = 441.000: 101 trial(s)
s = 442.000: 95 trial(s)
s = 443.000: 98 trial(s)
s = 444.000: 107 trial(s)
s = 445.000: 71 trial(s)
s = 446.000: 83 trial(s)
s = 447.000: 87 trial(s)
s = 448.000: 79 trial(s)
s = 449.000: 88 trial(s)
s = 450.000: 73 trial(s)
s = 451.000: 70 trial(s)
s = 452.000: 81 trial(s)
s = 453.000: 61 trial(s)
s = 454.000: 75 trial(s)
s = 455.000: 79 trial(s)
s = 456.000: 62 trial(s)
s = 457.000: 59 trial(s)
s = 458.000: 64 trial(s)
s = 459.000: 59 trial(s)
s = 460.000: 51 trial(s)
s = 461.000: 60 trial(s)
s = 462.000: 59 trial(s)
s = 463.000: 57 trial(s)
s = 464.000: 62 trial(s)
s = 465.000: 60 trial(s)
s = 466.000: 53 trial(s)
s = 467.000: 46 trial(s)
s = 468.000: 46 trial(s)
s = 469.000: 44 trial(s)
s = 470.000: 38 trial(s)
s = 471.000: 48 trial(s)
s = 472.000: 40 trial(s)
s = 473.000: 36 trial(s)
s = 474.000: 54 trial(s)
s = 475.000: 40 trial(s)
s = 476.000: 45 trial(s)
s = 477.000: 36 trial(s)
s = 478.000: 33 trial(s)
s = 479.000: 38 trial(s)
s = 480.000: 34 trial(s)
s = 481.000: 38 trial(s)
s = 482.000: 30 trial(s)
s = 483.000: 39 trial(s)
s = 484.000: 34 trial(s)
s = 485.000: 34 trial(s)
s = 486.000: 33 trial(s)
s = 487.000: 30 trial(s)
s = 488.000: 21 trial(s)
s = 489.000: 22 trial(s)
s = 490.000: 25 trial(s)
s = 491.000: 30 trial(s)
s = 492.000: 28 trial(s)
s = 493.000: 19 trial(s)
s = 494.000: 25 trial(s)
s = 495.000: 29 trial(s)
s = 496.000: 23 trial(s)
s = 497.000: 25 trial(s)
s = 498.000: 22 trial(s)
s = 499.000: 21 trial(s)
s = 500.000: 22 trial(s)
s = 501.000: 25 trial(s)
s = 502.000: 17 trial(s)
s = 503.000: 21 trial(s)
s = 504.000: 16 trial(s)
s = 505.000: 14 trial(s)
s = 506.000: 16 trial(s)
s = 507.000: 11 trial(s)
s = 508.000: 22 trial(s)
s = 509.000: 15 trial(s)
s = 510.000: 20 trial(s)
s = 511.000: 13 trial(s)
s = 512.000: 14 trial(s)
s = 513.000: 20 trial(s)
s = 514.000: 8 trial(s)
s = 515.000: 12 trial(s)
s = 516.000: 10 trial(s)
s = 517.000: 20 trial(s)
s = 518.000: 18 trial(s)
s = 519.000: 12 trial(s)
s = 520.000: 14 trial(s)
s = 521.000: 20 trial(s)
s = 522.000: 6 trial(s)
s = 523.000: 15 trial(s)
s = 524.000: 6 trial(s)
s = 525.000: 14 trial(s)
s = 526.000: 11 trial(s)
s = 527.000: 11 trial(s)
s = 528.000: 8 trial(s)
s = 529.000: 9 trial(s)
s = 530.000: 10 trial(s)
s = 531.000: 8 trial(s)
s = 532.000: 12 trial(s)
s = 533.000: 5 trial(s)
s = 534.000: 7 trial(s)
s = 535.000: 3 trial(s)
s = 536.000: 4 trial(s)
s = 537.000: 9 trial(s)
s = 538.000: 5 trial(s)
s = 539.000: 6 trial(s)
s = 540.000: 6 trial(s)
s = 541.000: 12 trial(s)
s = 542.000: 9 trial(s)
s = 543.000: 10 trial(s)
s = 544.000: 8 trial(s)
s = 545.000: 9 trial(s)
s = 546.000: 6 trial(s)
s = 547.000: 7 trial(s)
s = 548.000: 5 trial(s)
s = 549.000: 4 trial(s)
s = 550.000: 5 trial(s)
s = 551.000: 2 trial(s)
s = 552.000: 6 trial(s)
s = 553.000: 5 trial(s)
s = 554.000: 2 trial(s)
s = 555.000: 4 trial(s)
s = 556.000: 4 trial(s)
s = 557.000: 5 trial(s)
s = 558.000: 6 trial(s)
s = 559.000: 7 trial(s)
s = 560.000: 6 trial(s)
s = 561.000: 2 trial(s)
s = 562.000: 5 trial(s)
s = 563.000: 3 trial(s)
s = 564.000: 3 trial(s)
s = 565.000: 1 trial(s)
s = 566.000: 1 trial(s)
s = 567.000: 3 trial(s)
s = 568.000: 3 trial(s)
s = 569.000: 4 trial(s)
s = 570.000: 4 trial(s)
s = 571.000: 3 trial(s)
s = 572.000: 5 trial(s)
s = 573.000: 6 trial(s)
s = 574.000: 3 trial(s)
s = 575.000: 1 trial(s)
s = 576.000: 2 trial(s)
s = 577.000: 1 trial(s)
s = 578.000: 3 trial(s)
s = 579.000: 3 trial(s)
s = 581.000: 3 trial(s)
s = 582.000: 2 trial(s)
s = 583.000: 4 trial(s)
s = 584.000: 2 trial(s)
s = 585.000: 3 trial(s)
s = 586.000: 2 trial(s)
s = 587.000: 1 trial(s)
s = 588.000: 1 trial(s)
s = 589.000: 3 trial(s)
s = 590.000: 1 trial(s)
s = 591.000: 2 trial(s)
s = 592.000: 1 trial(s)
s = 594.000: 2 trial(s)
s = 595.000: 1 trial(s)
s = 596.000: 1 trial(s)
s = 599.000: 1 trial(s)
s = 601.000: 1 trial(s)
s = 602.000: 3 trial(s)
s = 603.000: 2 trial(s)
s = 604.000: 1 trial(s)
s = 609.000: 1 trial(s)
s = 610.000: 1 trial(s)
s = 616.000: 1 trial(s)
s = 619.000: 1 trial(s)
s = 620.000: 1 trial(s)
s = 621.000: 2 trial(s)
s = 625.000: 1 trial(s)
s = 626.000: 1 trial(s)
s = 627.000: 1 trial(s)
s = 629.000: 1 trial(s)
s = 631.000: 1 trial(s)
s = 635.000: 1 trial(s)
s = 642.000: 1 trial(s)
s = 645.000: 1 trial(s)
s = 647.000: 1 trial(s)
s = 651.000: 1 trial(s)
s = 652.000: 1 trial(s)
s = 665.000: 1 trial(s)
s = 669.000: 1 trial(s)
s = 670.000: 1 trial(s)
s = 674.000: 1 trial(s)
s = 676.000: 1 trial(s)
P (costs) = 790050 / 1000000 = 0.790050
Cost groups plot saved at plot.svg

[Comparing Bezhta (proper) with Chimariko]
Positive pair 0: 32 full: ocʼ - icʼʸo
Positive pair 1: 78 smoke: qo - qʰe
N = 2 (number of positive pairs in the original list)
S = 106.000000 (cost of positive pairs in the original list)

k = 0:	14034 trial(s)
k = 1:	64493 trial(s)
k = 2:	143109 trial(s)
k = 3:	204104 trial(s)
k = 4:	209948 trial(s)
k = 5:	165741 trial(s)
k = 6:	106032 trial(s)
k = 7:	55298 trial(s)
k = 8:	24139 trial(s)
k = 9:	9034 trial(s)
k = 10:	2970 trial(s)
k = 11:	828 trial(s)
k = 12:	213 trial(s)
k = 13:	49 trial(s)
k = 14:	5 trial(s)
k = 15:	1 trial(s)
k = 16:	2 trial(s)
P (counts) = 921473 / 1000000 = 0.921473

s = 0.000: 14034 trial(s)
s = 24.000: 971 trial(s)
s = 26.000: 1408 trial(s)
s = 27.000: 3248 trial(s)
s = 28.000: 2806 trial(s)
s = 29.000: 4548 trial(s)
s = 31.000: 1616 trial(s)
s = 32.000: 2973 trial(s)
s = 33.000: 2888 trial(s)
s = 34.000: 5134 trial(s)
s = 35.000: 4239 trial(s)
s = 36.000: 132 trial(s)
s = 37.000: 1729 trial(s)
s = 38.000: 1815 trial(s)
s = 39.000: 1022 trial(s)
s = 40.000: 1662 trial(s)
s = 41.000: 1536 trial(s)
s = 42.000: 259 trial(s)
s = 43.000: 4028 trial(s)
s = 44.000: 1658 trial(s)
s = 45.000: 137 trial(s)
s = 46.000: 1144 trial(s)
s = 48.000: 129 trial(s)
s = 49.000: 2473 trial(s)
s = 50.000: 230 trial(s)
s = 51.000: 1189 trial(s)
s = 52.000: 183 trial(s)
s = 53.000: 4627 trial(s)
s = 54.000: 600 trial(s)
s = 55.000: 1186 trial(s)
s = 56.000: 6045 trial(s)
s = 57.000: 1278 trial(s)
s = 58.000: 2159 trial(s)
s = 59.000: 2927 trial(s)
s = 60.000: 2459 trial(s)
s = 61.000: 3334 trial(s)
s = 62.000: 4522 trial(s)
s = 63.000: 4408 trial(s)
s = 64.000: 2533 trial(s)
s = 65.000: 2138 trial(s)
s = 66.000: 3021 trial(s)
s = 67.000: 3681 trial(s)
s = 68.000: 2946 trial(s)
s = 69.000: 3483 trial(s)
s = 70.000: 3071 trial(s)
s = 71.000: 2835 trial(s)
s = 72.000: 3701 trial(s)
s = 73.000: 2921 trial(s)
s = 74.000: 3073 trial(s)
s = 75.000: 3097 trial(s)
s = 76.000: 2496 trial(s)
s = 77.000: 3398 trial(s)
s = 78.000: 3548 trial(s)
s = 79.000: 1861 trial(s)
s = 80.000: 3207 trial(s)
s = 81.000: 2852 trial(s)
s = 82.000: 3256 trial(s)
s = 83.000: 3359 trial(s)
s = 84.000: 3706 trial(s)
s = 85.000: 3786 trial(s)
s = 86.000: 3119 trial(s)
s = 87.000: 4434 trial(s)
s = 88.000: 4207 trial(s)
s = 89.000: 3589 trial(s)
s = 90.000: 4972 trial(s)
s = 91.000: 4666 trial(s)
s = 92.000: 3596 trial(s)
s = 93.000: 3975 trial(s)
s = 94.000: 4312 trial(s)
s = 95.000: 3665 trial(s)
s = 96.000: 5092 trial(s)
s = 97.000: 4376 trial(s)
s = 98.000: 3319 trial(s)
s = 99.000: 4723 trial(s)
s = 100.000: 4037 trial(s)
s = 101.000: 3668 trial(s)
s = 102.000: 4844 trial(s)
s = 103.000: 3562 trial(s)
s = 104.000: 3879 trial(s)
s = 105.000: 4602 trial(s)
s = 106.000: 4498 trial(s)
s = 107.000: 4185 trial(s)
s = 108.000: 3870 trial(s)
s = 109.000: 5157 trial(s)
s = 110.000: 3769 trial(s)
s = 111.000: 4259 trial(s)
s = 112.000: 4963 trial(s)
s = 113.000: 4047 trial(s)
s = 114.000: 4305 trial(s)
s = 115.000: 5063 trial(s)
s = 116.000: 4773 trial(s)
s = 117.000: 4629 trial(s)
s = 118.000: 4977 trial(s)
s = 119.000: 4870 trial(s)
s = 120.000: 4679 trial(s)
s = 121.000: 4782 trial(s)
s = 122.000: 4996 trial(s)
s = 123.000: 4956 trial(s)
s = 124.000: 4727 trial(s)
s = 125.000: 5062 trial(s)
s = 126.000: 4819 trial(s)
s = 127.000: 4746 trial(s)
s = 128.000: 4995 trial(s)
s = 129.000: 4783 trial(s)
s = 130.000: 5008 trial(s)
s = 131.000: 5021 trial(s)
s = 132.000: 4320 trial(s)
s = 133.000: 5005 trial(s)
s = 134.000: 4979 trial(s)
s = 135.000: 4631 trial(s)
s = 136.000: 5076 trial(s)
s = 137.000: 4971 trial(s)
s = 138.000: 4765 trial(s)
s = 139.000: 4724 trial(s)
s = 140.000: 5015 trial(s)
s = 141.000: 4683 trial(s)
s = 142.000: 4886 trial(s)
s = 143.000: 5236 trial(s)
s = 144.000: 4894 trial(s)
s = 145.000: 4871 trial(s)
s = 146.000: 5095 trial(s)
s = 147.000: 5045 trial(s)
s = 148.000: 4826 trial(s)
s = 149.000: 5103 trial(s)
s = 150.000: 5268 trial(s)
s = 151.000: 4767 trial(s)
s = 152.000: 5131 trial(s)
s = 153.000: 4965 trial(s)
s = 154.000: 4908 trial(s)
s = 155.000: 5013 trial(s)
s = 156.000: 4926 trial(s)
s = 157.000: 4723 trial(s)
s = 158.000: 5244 trial(s)
s = 159.000: 4847 trial(s)
s = 160.000: 4779 trial(s)
s = 161.000: 4861 trial(s)
s = 162.000: 4982 trial(s)
s = 163.000: 4780 trial(s)
s = 164.000: 4848 trial(s)
s = 165.000: 5051 trial(s)
s = 166.000: 4736 trial(s)
s = 167.000: 4686 trial(s)
s = 168.000: 4824 trial(s)
s = 169.000: 4662 trial(s)
s = 170.000: 4591 trial(s)
s = 171.000: 4884 trial(s)
s = 172.000: 4653 trial(s)
s = 173.000: 4578 trial(s)
s = 174.000: 4810 trial(s)
s = 175.000: 4537 trial(s)
s = 176.000: 4580 trial(s)
s = 177.000: 4589 trial(s)
s = 178.000: 4565 trial(s)
s = 179.000: 4542 trial(s)
s = 180.000: 4572 trial(s)
s = 181.000: 4465 trial(s)
s = 182.000: 4443 trial(s)
s = 183.000: 4445 trial(s)
s = 184.000: 4535 trial(s)
s = 185.000: 4360 trial(s)
s = 186.000: 4465 trial(s)
s = 187.000: 4300 trial(s)
s = 188.000: 4303 trial(s)
s = 189.000: 4428 trial(s)
s = 190.000: 4356 trial(s)
s = 191.000: 4322 trial(s)
s = 192.000: 4223 trial(s)
s = 193.000: 4239 trial(s)
s = 194.000: 4152 trial(s)
s = 195.000: 4129 trial(s)
s = 196.000: 4238 trial(s)
s = 197.000: 3989 trial(s)
s = 198.000: 4003 trial(s)
s = 199.000: 4126 trial(s)
s = 200.000: 4016 trial(s)
s = 201.000: 4061 trial(s)
s = 202.000: 4015 trial(s)
s = 203.000: 4024 trial(s)
s = 204.000: 3962 trial(s)
s = 205.000: 3869 trial(s)
s = 206.000: 3829 trial(s)
s = 207.000: 3836 trial(s)
s = 208.000: 3798 trial(s)
s = 209.000: 3680 trial(s)
s = 210.000: 3771 trial(s)
s = 211.000: 3603 trial(s)
s = 212.000: 3671 trial(s)
s = 213.000: 3498 trial(s)
s = 214.000: 3540 trial(s)
s = 215.000: 3577 trial(s)
s = 216.000: 3519 trial(s)
s = 217.000: 3415 trial(s)
s = 218.000: 3599 trial(s)
s = 219.000: 3353 trial(s)
s = 220.000: 3389 trial(s)
s = 221.000: 3517 trial(s)
