
[Comparing Chara with Takalelang Abui]
s = 167.000: 2515 trial(s)
s = 168.000: 2491 trial(s)
s = 169.000: 2497 trial(s)
s = 170.000: 2342 trial(s)
s = 171.000: 2328 trial(s)
s = 172.000: 2176 trial(s)
s = 173.000: 2030 trial(s)
s = 174.000: 2206 trial(s)
s = 175.000: 2135 trial(s)
s = 176.000: 2102 trial(s)
s = 177.000: 2156 trial(s)
s = 178.000: 2021 trial(s)
s = 179.000: 1934 trial(s)
s = 180.000: 1987 trial(s)
s = 181.000: 1791 trial(s)
s = 182.000: 1826 trial(s)
s = 183.000: 1863 trial(s)
s = 184.000: 1792 trial(s)
s = 185.000: 1725 trial(s)
s = 186.000: 1786 trial(s)
s = 187.000: 1722 trial(s)
s = 188.000: 1693 trial(s)
s = 189.000: 1677 trial(s)
s = 190.000: 1679 trial(s)
s = 191.000: 1574 trial(s)
s = 192.000: 1553 trial(s)
s = 193.000: 1612 trial(s)
s = 194.000: 1530 trial(s)
s = 195.000: 1497 trial(s)
s = 196.000: 1446 trial(s)
s = 197.000: 1414 trial(s)
s = 198.000: 1433 trial(s)
s = 199.000: 1355 trial(s)
s = 200.000: 1408 trial(s)
s = 201.000: 1310 trial(s)
s = 202.000: 1293 trial(s)
s = 203.000: 1302 trial(s)
s = 204.000: 1243 trial(s)
s = 205.000: 1208 trial(s)
s = 206.000: 1262 trial(s)
s = 207.000: 1271 trial(s)
s = 208.000: 1201 trial(s)
s = 209.000: 1184 trial(s)
s = 210.000: 1194 trial(s)
s = 211.000: 1098 trial(s)
s = 212.000: 1090 trial(s)
s = 213.000: 1053 trial(s)
s = 214.000: 1122 trial(s)
s = 215.000: 1027 trial(s)
s = 216.000: 1003 trial(s)
s = 217.000: 968 trial(s)
s = 218.000: 918 trial(s)
s = 219.000: 929 trial(s)
s = 220.000: 961 trial(s)
s = 221.000: 880 trial(s)
s = 222.000: 876 trial(s)
s = 223.000: 891 trial(s)
s = 224.000: 800 trial(s)
s = 225.000: 846 trial(s)
s = 226.000: 783 trial(s)
s = 227.000: 809 trial(s)
s = 228.000: 798 trial(s)
s = 229.000: 786 trial(s)
s = 230.000: 760 trial(s)
s = 231.000: 708 trial(s)
s = 232.000: 676 trial(s)
s = 233.000: 685 trial(s)
s = 234.000: 653 trial(s)
s = 235.000: 675 trial(s)
s = 236.000: 645 trial(s)
s = 237.000: 615 trial(s)
s = 238.000: 607 trial(s)
s = 239.000: 609 trial(s)
s = 240.000: 602 trial(s)
s = 241.000: 570 trial(s)
s = 242.000: 585 trial(s)
s = 243.000: 559 trial(s)
s = 244.000: 562 trial(s)
s = 245.000: 515 trial(s)
s = 246.000: 511 trial(s)
s = 247.000: 519 trial(s)
s = 248.000: 522 trial(s)
s = 249.000: 497 trial(s)
s = 250.000: 500 trial(s)
s = 251.000: 492 trial(s)
s = 252.000: 446 trial(s)
s = 253.000: 435 trial(s)
s = 254.000: 417 trial(s)
s = 255.000: 376 trial(s)
s = 256.000: 394 trial(s)
s = 257.000: 390 trial(s)
s = 258.000: 389 trial(s)
s = 259.000: 381 trial(s)
s = 260.000: 342 trial(s)
s = 261.000: 375 trial(s)
s = 262.000: 329 trial(s)
s = 263.000: 325 trial(s)
s = 264.000: 385 trial(s)
s = 265.000: 337 trial(s)
s = 266.000: 300 trial(s)
s = 267.000: 310 trial(s)
s = 268.000: 300 trial(s)
s = 269.000: 291 trial(s)
s = 270.000: 266 trial(s)
s = 271.000: 316 trial(s)
s = 272.000: 282 trial(s)
s = 273.000: 266 trial(s)
s = 274.000: 287 trial(s)
s = 275.000: 246 trial(s)
s = 276.000: 252 trial(s)
s = 277.000: 227 trial(s)
s = 278.000: 258 trial(s)
s = 279.000: 240 trial(s)
s = 280.000: 218 trial(s)
s = 281.000: 221 trial(s)
s = 282.000: 214 trial(s)
s = 283.000: 209 trial(s)
s = 284.000: 229 trial(s)
s = 285.000: 198 trial(s)
s = 286.000: 201 trial(s)
s = 287.000: 185 trial(s)
s = 288.000: 192 trial(s)
s = 289.000: 176 trial(s)
s = 290.000: 186 trial(s)
s = 291.000: 168 trial(s)
s = 292.000: 148 trial(s)
s = 293.000: 160 trial(s)
s = 294.000: 157 trial(s)
s = 295.000: 142 trial(s)
s = 296.000: 121 trial(s)
s = 297.000: 148 trial(s)
s = 298.000: 148 trial(s)
s = 299.000: 143 trial(s)
s = 300.000: 140 trial(s)
s = 301.000: 149 trial(s)
s = 302.000: 112 trial(s)
s = 303.000: 137 trial(s)
s = 304.000: 127 trial(s)
s = 305.000: 129 trial(s)
s = 306.000: 108 trial(s)
s = 307.000: 87 trial(s)
s = 308.000: 113 trial(s)
s = 309.000: 97 trial(s)
s = 310.000: 100 trial(s)
s = 311.000: 80 trial(s)
s = 312.000: 91 trial(s)
s = 313.000: 97 trial(s)
s = 314.000: 94 trial(s)
s = 315.000: 78 trial(s)
s = 316.000: 93 trial(s)
s = 317.000: 75 trial(s)
s = 318.000: 68 trial(s)
s = 319.000: 86 trial(s)
s = 320.000: 61 trial(s)
s = 321.000: 76 trial(s)
s = 322.000: 76 trial(s)
s = 323.000: 79 trial(s)
s = 324.000: 66 trial(s)
s = 325.000: 60 trial(s)
s = 326.000: 71 trial(s)
s = 327.000: 62 trial(s)
s = 328.000: 56 trial(s)
s = 329.000: 59 trial(s)
s = 330.000: 58 trial(s)
s = 331.000: 62 trial(s)
s = 332.000: 59 trial(s)
s = 333.000: 58 trial(s)
s = 334.000: 41 trial(s)
s = 335.000: 54 trial(s)
s = 336.000: 45 trial(s)
s = 337.000: 38 trial(s)
s = 338.000: 41 trial(s)
s = 339.000: 47 trial(s)
s = 340.000: 35 trial(s)
s = 341.000: 39 trial(s)
s = 342.000: 38 trial(s)
s = 343.000: 49 trial(s)
s = 344.000: 46 trial(s)
s = 345.000: 35 trial(s)
s = 346.000: 40 trial(s)
s = 347.000: 42 trial(s)
s = 348.000: 42 trial(s)
s = 349.000: 23 trial(s)
s = 350.000: 36 trial(s)
s = 351.000: 29 trial(s)
s = 352.000: 35 trial(s)
s = 353.000: 30 trial(s)
s = 354.000: 32 trial(s)
s = 355.000: 17 trial(s)
s = 356.000: 24 trial(s)
s = 357.000: 32 trial(s)
s = 358.000: 19 trial(s)
s = 359.000: 26 trial(s)
s = 360.000: 14 trial(s)
s = 361.000: 24 trial(s)
s = 362.000: 25 trial(s)
s = 363.000: 22 trial(s)
s = 364.000: 20 trial(s)
s = 365.000: 21 trial(s)
s = 366.000: 22 trial(s)
s = 367.000: 21 trial(s)
s = 368.000: 13 trial(s)
s = 369.000: 21 trial(s)
s = 370.000: 22 trial(s)
s = 371.000: 15 trial(s)
s = 372.000: 14 trial(s)
s = 373.000: 13 trial(s)
s = 374.000: 13 trial(s)
s = 375.000: 16 trial(s)
s = 376.000: 9 trial(s)
s = 377.000: 18 trial(s)
s = 378.000: 12 trial(s)
s = 379.000: 13 trial(s)
s = 380.000: 11 trial(s)
s = 381.000: 11 trial(s)
s = 382.000: 15 trial(s)
s = 383.000: 7 trial(s)
s = 384.000: 13 trial(s)
s = 385.000: 18 trial(s)
s = 386.000: 12 trial(s)
s = 387.000: 12 trial(s)
s = 388.000: 14 trial(s)
s = 389.000: 11 trial(s)
s = 390.000: 8 trial(s)
s = 391.000: 8 trial(s)
s = 392.000: 10 trial(s)
s = 393.000: 9 trial(s)
s = 394.000: 9 trial(s)
s = 395.000: 10 trial(s)
s = 396.000: 13 trial(s)
s = 397.000: 9 trial(s)
s = 398.000: 5 trial(s)
s = 399.000: 7 trial(s)
s = 400.000: 6 trial(s)
s = 401.000: 6 trial(s)
s = 402.000: 4 trial(s)
s = 403.000: 6 trial(s)
s = 404.000: 9 trial(s)
s = 405.000: 8 trial(s)
s = 406.000: 4 trial(s)
s = 407.000: 5 trial(s)
s = 408.000: 7 trial(s)
s = 409.000: 8 trial(s)
s = 410.000: 4 trial(s)
s = 411.000: 4 trial(s)
s = 413.000: 6 trial(s)
s = 414.000: 4 trial(s)
s = 415.000: 6 trial(s)
s = 416.000: 4 trial(s)
s = 417.000: 8 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 3 trial(s)
s = 421.000: 5 trial(s)
s = 422.000: 8 trial(s)
s = 423.000: 4 trial(s)
s = 424.000: 5 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 2 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 5 trial(s)
s = 429.000: 3 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 4 trial(s)
s = 433.000: 3 trial(s)
s = 434.000: 2 trial(s)
s = 435.000: 3 trial(s)
s = 437.000: 3 trial(s)
s = 438.000: 1 trial(s)
s = 439.000: 2 trial(s)
s = 440.000: 2 trial(s)
s = 441.000: 2 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 2 trial(s)
s = 445.000: 2 trial(s)
s = 446.000: 2 trial(s)
s = 447.000: 2 trial(s)
s = 449.000: 2 trial(s)
s = 450.000: 2 trial(s)
s = 451.000: 3 trial(s)
s = 452.000: 2 trial(s)
s = 453.000: 2 trial(s)
s = 454.000: 2 trial(s)
s = 455.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 3 trial(s)
s = 460.000: 1 trial(s)
s = 461.000: 1 trial(s)
s = 472.000: 1 trial(s)
s = 476.000: 2 trial(s)
s = 482.000: 1 trial(s)
s = 485.000: 1 trial(s)
s = 494.000: 1 trial(s)
s = 517.000: 2 trial(s)
s = 526.000: 1 trial(s)
s = 546.000: 1 trial(s)
s = 557.000: 1 trial(s)
P (costs) = 15716 / 1000000 = 0.015716
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Chara]
Positive pair 0: 21 ear: wey - woːy
Positive pair 1: 23 eat: neː - na
Positive pair 2: 52 many: far - bord
Positive pair 3: 79 stand: nat - neyt
Positive pair 4: 95 we: ni - nu
N = 5 (number of positive pairs in the original list)
S = 256.000000 (cost of positive pairs in the original list)

k = 0:	135413 trial(s)
k = 1:	277515 trial(s)
k = 2:	276212 trial(s)
k = 3:	179905 trial(s)
k = 4:	86100 trial(s)
k = 5:	31995 trial(s)
k = 6:	9740 trial(s)
k = 7:	2457 trial(s)
k = 8:	548 trial(s)
k = 9:	94 trial(s)
k = 10:	17 trial(s)
k = 11:	3 trial(s)
k = 12:	1 trial(s)
P (counts) = 44855 / 1000000 = 0.044855

s = 0.000: 135413 trial(s)
s = 22.000: 2558 trial(s)
s = 24.000: 1224 trial(s)
s = 26.000: 3795 trial(s)
s = 27.000: 8992 trial(s)
s = 28.000: 7779 trial(s)
s = 29.000: 9079 trial(s)
s = 30.000: 1274 trial(s)
s = 31.000: 6249 trial(s)
s = 32.000: 7372 trial(s)
s = 33.000: 2503 trial(s)
s = 34.000: 18932 trial(s)
s = 35.000: 11758 trial(s)
s = 36.000: 4978 trial(s)
s = 37.000: 10278 trial(s)
s = 38.000: 9176 trial(s)
s = 39.000: 11552 trial(s)
s = 40.000: 3737 trial(s)
s = 41.000: 5261 trial(s)
s = 42.000: 7517 trial(s)
s = 43.000: 14401 trial(s)
s = 44.000: 14062 trial(s)
s = 45.000: 5038 trial(s)
s = 46.000: 7587 trial(s)
s = 48.000: 2564 trial(s)
s = 49.000: 5304 trial(s)
s = 50.000: 13359 trial(s)
s = 51.000: 2782 trial(s)
s = 52.000: 144 trial(s)
s = 53.000: 9578 trial(s)
s = 54.000: 6775 trial(s)
s = 55.000: 2132 trial(s)
s = 56.000: 8868 trial(s)
s = 57.000: 1008 trial(s)
s = 58.000: 2330 trial(s)
s = 59.000: 11949 trial(s)
s = 60.000: 5646 trial(s)
s = 61.000: 6234 trial(s)
s = 62.000: 5029 trial(s)
s = 63.000: 8434 trial(s)
s = 64.000: 2535 trial(s)
s = 65.000: 3323 trial(s)
s = 66.000: 4056 trial(s)
s = 67.000: 7018 trial(s)
s = 68.000: 3550 trial(s)
s = 69.000: 4090 trial(s)
s = 70.000: 4549 trial(s)
s = 71.000: 5365 trial(s)
s = 72.000: 5520 trial(s)
s = 73.000: 11681 trial(s)
s = 74.000: 11202 trial(s)
s = 75.000: 4817 trial(s)
s = 76.000: 4860 trial(s)
s = 77.000: 6287 trial(s)
s = 78.000: 6513 trial(s)
s = 79.000: 5414 trial(s)
s = 80.000: 12110 trial(s)
s = 81.000: 9415 trial(s)
s = 82.000: 5758 trial(s)
s = 83.000: 5353 trial(s)
s = 84.000: 5496 trial(s)
s = 85.000: 5934 trial(s)
s = 86.000: 4635 trial(s)
s = 87.000: 6806 trial(s)
s = 88.000: 6676 trial(s)
s = 89.000: 5302 trial(s)
s = 90.000: 5579 trial(s)
s = 91.000: 4807 trial(s)
s = 92.000: 4789 trial(s)
s = 93.000: 6000 trial(s)
s = 94.000: 5835 trial(s)
s = 95.000: 5282 trial(s)
s = 96.000: 5306 trial(s)
s = 97.000: 5308 trial(s)
s = 98.000: 4858 trial(s)
s = 99.000: 5080 trial(s)
s = 100.000: 5003 trial(s)
s = 101.000: 4845 trial(s)
s = 102.000: 5536 trial(s)
s = 103.000: 5291 trial(s)
s = 104.000: 4768 trial(s)
s = 105.000: 4954 trial(s)
s = 106.000: 4983 trial(s)
s = 107.000: 5149 trial(s)
s = 108.000: 5196 trial(s)
s = 109.000: 5774 trial(s)
s = 110.000: 4566 trial(s)
s = 111.000: 4698 trial(s)
s = 112.000: 5330 trial(s)
s = 113.000: 4902 trial(s)
s = 114.000: 4515 trial(s)
s = 115.000: 5306 trial(s)
s = 116.000: 5163 trial(s)
s = 117.000: 5631 trial(s)
s = 118.000: 4877 trial(s)
s = 119.000: 4849 trial(s)
s = 120.000: 4339 trial(s)
s = 121.000: 4049 trial(s)
s = 122.000: 4508 trial(s)
s = 123.000: 5193 trial(s)
s = 124.000: 4933 trial(s)
s = 125.000: 3855 trial(s)
s = 126.000: 4298 trial(s)
s = 127.000: 4149 trial(s)
s = 128.000: 3681 trial(s)
s = 129.000: 3947 trial(s)
s = 130.000: 4350 trial(s)
s = 131.000: 3721 trial(s)
s = 132.000: 3788 trial(s)
s = 133.000: 4332 trial(s)
s = 134.000: 4044 trial(s)
s = 135.000: 3661 trial(s)
s = 136.000: 4041 trial(s)
s = 137.000: 3528 trial(s)
s = 138.000: 3134 trial(s)
s = 139.000: 3557 trial(s)
s = 140.000: 3805 trial(s)
s = 141.000: 3620 trial(s)
s = 142.000: 3299 trial(s)
s = 143.000: 3504 trial(s)
s = 144.000: 3211 trial(s)
s = 145.000: 3129 trial(s)
s = 146.000: 3151 trial(s)
s = 147.000: 3622 trial(s)
s = 148.000: 3056 trial(s)
s = 149.000: 2907 trial(s)
s = 150.000: 3000 trial(s)
s = 151.000: 3090 trial(s)
s = 152.000: 2961 trial(s)
s = 153.000: 3265 trial(s)
s = 154.000: 3338 trial(s)
s = 155.000: 2989 trial(s)
s = 156.000: 2805 trial(s)
s = 157.000: 2766 trial(s)
s = 158.000: 2817 trial(s)
s = 159.000: 2682 trial(s)
s = 160.000: 2681 trial(s)
s = 161.000: 2863 trial(s)
s = 162.000: 2594 trial(s)
s = 163.000: 2569 trial(s)
s = 164.000: 2484 trial(s)
s = 165.000: 2577 trial(s)
s = 166.000: 2471 trial(s)
s = 167.000: 2513 trial(s)
s = 168.000: 2486 trial(s)
s = 169.000: 2363 trial(s)
s = 170.000: 2348 trial(s)
s = 171.000: 2279 trial(s)
s = 172.000: 2205 trial(s)
s = 173.000: 2270 trial(s)
s = 174.000: 2169 trial(s)
s = 175.000: 2124 trial(s)
s = 176.000: 2106 trial(s)
s = 177.000: 2070 trial(s)
s = 178.000: 2051 trial(s)
s = 179.000: 1968 trial(s)
s = 180.000: 1800 trial(s)
s = 181.000: 1884 trial(s)
s = 182.000: 1884 trial(s)
s = 183.000: 1872 trial(s)
s = 184.000: 1813 trial(s)
s = 185.000: 1810 trial(s)
s = 186.000: 1782 trial(s)
s = 187.000: 1620 trial(s)
s = 188.000: 1685 trial(s)
s = 189.000: 1711 trial(s)
s = 190.000: 1709 trial(s)
s = 191.000: 1725 trial(s)
s = 192.000: 1511 trial(s)
s = 193.000: 1525 trial(s)
s = 194.000: 1481 trial(s)
s = 195.000: 1468 trial(s)
s = 196.000: 1518 trial(s)
s = 197.000: 1567 trial(s)
s = 198.000: 1415 trial(s)
s = 199.000: 1352 trial(s)
s = 200.000: 1397 trial(s)
s = 201.000: 1285 trial(s)
s = 202.000: 1312 trial(s)
s = 203.000: 1341 trial(s)
s = 204.000: 1226 trial(s)
s = 205.000: 1253 trial(s)
s = 206.000: 1173 trial(s)
s = 207.000: 1219 trial(s)
s = 208.000: 1186 trial(s)
s = 209.000: 1090 trial(s)
s = 210.000: 1130 trial(s)
s = 211.000: 1055 trial(s)
s = 212.000: 1087 trial(s)
s = 213.000: 1088 trial(s)
s = 214.000: 1058 trial(s)
s = 215.000: 989 trial(s)
s = 216.000: 959 trial(s)
s = 217.000: 1028 trial(s)
s = 218.000: 882 trial(s)
s = 219.000: 890 trial(s)
s = 220.000: 886 trial(s)
s = 221.000: 921 trial(s)
s = 222.000: 846 trial(s)
s = 223.000: 859 trial(s)
s = 224.000: 808 trial(s)
s = 225.000: 755 trial(s)
s = 226.000: 750 trial(s)
s = 227.000: 793 trial(s)
s = 228.000: 786 trial(s)
s = 229.000: 748 trial(s)
s = 230.000: 676 trial(s)
s = 231.000: 680 trial(s)
s = 232.000: 710 trial(s)
s = 233.000: 642 trial(s)
s = 234.000: 655 trial(s)
s = 235.000: 673 trial(s)
s = 236.000: 645 trial(s)
s = 237.000: 597 trial(s)
s = 238.000: 601 trial(s)
s = 239.000: 549 trial(s)
s = 240.000: 588 trial(s)
s = 241.000: 581 trial(s)
s = 242.000: 576 trial(s)
s = 243.000: 531 trial(s)
s = 244.000: 518 trial(s)
s = 245.000: 545 trial(s)
s = 246.000: 507 trial(s)
s = 247.000: 550 trial(s)
s = 248.000: 501 trial(s)
s = 249.000: 415 trial(s)
s = 250.000: 422 trial(s)
s = 251.000: 466 trial(s)
s = 252.000: 443 trial(s)
s = 253.000: 412 trial(s)
s = 254.000: 427 trial(s)
s = 255.000: 428 trial(s)
s = 256.000: 387 trial(s)
s = 257.000: 424 trial(s)
s = 258.000: 383 trial(s)
s = 259.000: 360 trial(s)
s = 260.000: 350 trial(s)
s = 261.000: 338 trial(s)
s = 262.000: 346 trial(s)
s = 263.000: 329 trial(s)
s = 264.000: 318 trial(s)
s = 265.000: 298 trial(s)
s = 266.000: 330 trial(s)
s = 267.000: 325 trial(s)
s = 268.000: 284 trial(s)
s = 269.000: 261 trial(s)
s = 270.000: 310 trial(s)
s = 271.000: 297 trial(s)
s = 272.000: 261 trial(s)
s = 273.000: 241 trial(s)
s = 274.000: 268 trial(s)
s = 275.000: 244 trial(s)
s = 276.000: 223 trial(s)
s = 277.000: 242 trial(s)
s = 278.000: 223 trial(s)
s = 279.000: 220 trial(s)
s = 280.000: 227 trial(s)
s = 281.000: 219 trial(s)
s = 282.000: 218 trial(s)
s = 283.000: 212 trial(s)
s = 284.000: 206 trial(s)
s = 285.000: 177 trial(s)
s = 286.000: 198 trial(s)
s = 287.000: 190 trial(s)
s = 288.000: 178 trial(s)
s = 289.000: 161 trial(s)
s = 290.000: 156 trial(s)
s = 291.000: 168 trial(s)
s = 292.000: 171 trial(s)
s = 293.000: 174 trial(s)
s = 294.000: 181 trial(s)
s = 295.000: 147 trial(s)
s = 296.000: 132 trial(s)
s = 297.000: 159 trial(s)
s = 298.000: 122 trial(s)
s = 299.000: 138 trial(s)
s = 300.000: 139 trial(s)
s = 301.000: 124 trial(s)
s = 302.000: 129 trial(s)
s = 303.000: 113 trial(s)
s = 304.000: 122 trial(s)
s = 305.000: 125 trial(s)
s = 306.000: 123 trial(s)
s = 307.000: 101 trial(s)
s = 308.000: 95 trial(s)
s = 309.000: 105 trial(s)
s = 310.000: 105 trial(s)
s = 311.000: 108 trial(s)
s = 312.000: 103 trial(s)
s = 313.000: 80 trial(s)
s = 314.000: 85 trial(s)
s = 315.000: 92 trial(s)
s = 316.000: 71 trial(s)
s = 317.000: 59 trial(s)
s = 318.000: 87 trial(s)
s = 319.000: 76 trial(s)
s = 320.000: 92 trial(s)
s = 321.000: 69 trial(s)
s = 322.000: 88 trial(s)
s = 323.000: 60 trial(s)
s = 324.000: 67 trial(s)
s = 325.000: 61 trial(s)
s = 326.000: 64 trial(s)
s = 327.000: 41 trial(s)
s = 328.000: 56 trial(s)
s = 329.000: 51 trial(s)
s = 330.000: 55 trial(s)
s = 331.000: 64 trial(s)
s = 332.000: 55 trial(s)
s = 333.000: 42 trial(s)
s = 334.000: 59 trial(s)
s = 335.000: 38 trial(s)
s = 336.000: 46 trial(s)
s = 337.000: 50 trial(s)
s = 338.000: 37 trial(s)
s = 339.000: 36 trial(s)
s = 340.000: 37 trial(s)
s = 341.000: 34 trial(s)
s = 342.000: 44 trial(s)
s = 343.000: 38 trial(s)
s = 344.000: 34 trial(s)
s = 345.000: 39 trial(s)
s = 346.000: 30 trial(s)
s = 347.000: 40 trial(s)
s = 348.000: 32 trial(s)
s = 349.000: 33 trial(s)
s = 350.000: 35 trial(s)
s = 351.000: 23 trial(s)
s = 352.000: 18 trial(s)
s = 353.000: 28 trial(s)
s = 354.000: 24 trial(s)
s = 355.000: 38 trial(s)
s = 356.000: 21 trial(s)
s = 357.000: 31 trial(s)
s = 358.000: 17 trial(s)
s = 359.000: 30 trial(s)
s = 360.000: 32 trial(s)
s = 361.000: 29 trial(s)
s = 362.000: 21 trial(s)
s = 363.000: 14 trial(s)
s = 364.000: 20 trial(s)
s = 365.000: 22 trial(s)
s = 366.000: 20 trial(s)
s = 367.000: 14 trial(s)
s = 368.000: 14 trial(s)
s = 369.000: 17 trial(s)
s = 370.000: 14 trial(s)
s = 371.000: 25 trial(s)
s = 372.000: 15 trial(s)
s = 373.000: 20 trial(s)
s = 374.000: 15 trial(s)
s = 375.000: 13 trial(s)
s = 376.000: 19 trial(s)
s = 377.000: 9 trial(s)
s = 378.000: 7 trial(s)
s = 379.000: 15 trial(s)
s = 380.000: 17 trial(s)
s = 381.000: 9 trial(s)
s = 382.000: 12 trial(s)
s = 383.000: 16 trial(s)
s = 384.000: 8 trial(s)
