
[Comparing Atong with Takalelang Abui]
s = 420.000: 5 trial(s)
s = 421.000: 4 trial(s)
s = 422.000: 5 trial(s)
s = 423.000: 3 trial(s)
s = 424.000: 8 trial(s)
s = 425.000: 4 trial(s)
s = 426.000: 5 trial(s)
s = 427.000: 4 trial(s)
s = 428.000: 5 trial(s)
s = 429.000: 3 trial(s)
s = 430.000: 5 trial(s)
s = 431.000: 8 trial(s)
s = 432.000: 3 trial(s)
s = 433.000: 3 trial(s)
s = 434.000: 2 trial(s)
s = 435.000: 3 trial(s)
s = 436.000: 2 trial(s)
s = 437.000: 3 trial(s)
s = 438.000: 1 trial(s)
s = 439.000: 2 trial(s)
s = 440.000: 1 trial(s)
s = 442.000: 2 trial(s)
s = 443.000: 2 trial(s)
s = 444.000: 4 trial(s)
s = 445.000: 2 trial(s)
s = 446.000: 1 trial(s)
s = 447.000: 3 trial(s)
s = 448.000: 5 trial(s)
s = 449.000: 3 trial(s)
s = 450.000: 5 trial(s)
s = 451.000: 2 trial(s)
s = 452.000: 2 trial(s)
s = 453.000: 3 trial(s)
s = 455.000: 2 trial(s)
s = 457.000: 3 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 1 trial(s)
s = 460.000: 2 trial(s)
s = 461.000: 1 trial(s)
s = 462.000: 2 trial(s)
s = 463.000: 2 trial(s)
s = 465.000: 2 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 2 trial(s)
s = 468.000: 1 trial(s)
s = 469.000: 2 trial(s)
s = 471.000: 2 trial(s)
s = 472.000: 2 trial(s)
s = 476.000: 2 trial(s)
s = 478.000: 1 trial(s)
s = 479.000: 2 trial(s)
s = 481.000: 2 trial(s)
s = 493.000: 1 trial(s)
s = 494.000: 1 trial(s)
s = 496.000: 2 trial(s)
s = 499.000: 1 trial(s)
s = 504.000: 1 trial(s)
s = 510.000: 1 trial(s)
s = 512.000: 1 trial(s)
s = 519.000: 1 trial(s)
s = 531.000: 1 trial(s)
P (costs) = 24695 / 1000000 = 0.024695
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Atong]
Positive pair 0: 18 dog: kaːy - kəiʔ
Positive pair 1: 83 swim: ʔayon - huŋ
Positive pair 2: 85 that: o - ue
Positive pair 3: 95 we: ni - naʔ
Positive pair 4: 107 thin: patak - pʰet
N = 5 (number of positive pairs in the original list)
S = 246.000000 (cost of positive pairs in the original list)

k = 0:	134371 trial(s)
k = 1:	277458 trial(s)
k = 2:	277309 trial(s)
k = 3:	180994 trial(s)
k = 4:	85731 trial(s)
k = 5:	31680 trial(s)
k = 6:	9448 trial(s)
k = 7:	2384 trial(s)
k = 8:	512 trial(s)
k = 9:	95 trial(s)
k = 10:	15 trial(s)
k = 11:	3 trial(s)
P (counts) = 44137 / 1000000 = 0.044137

s = 0.000: 134371 trial(s)
s = 22.000: 2489 trial(s)
s = 23.000: 1231 trial(s)
s = 26.000: 1295 trial(s)
s = 27.000: 10420 trial(s)
s = 28.000: 8891 trial(s)
s = 29.000: 7779 trial(s)
s = 31.000: 7445 trial(s)
s = 32.000: 7541 trial(s)
s = 33.000: 1257 trial(s)
s = 34.000: 10231 trial(s)
s = 35.000: 8887 trial(s)
s = 37.000: 15725 trial(s)
s = 38.000: 8874 trial(s)
s = 39.000: 15168 trial(s)
s = 40.000: 2511 trial(s)
s = 41.000: 5041 trial(s)
s = 42.000: 6232 trial(s)
s = 43.000: 14314 trial(s)
s = 44.000: 18116 trial(s)
s = 45.000: 3886 trial(s)
s = 46.000: 10541 trial(s)
s = 48.000: 1325 trial(s)
s = 49.000: 1466 trial(s)
s = 50.000: 6566 trial(s)
s = 51.000: 5333 trial(s)
s = 52.000: 59 trial(s)
s = 53.000: 9164 trial(s)
s = 54.000: 4188 trial(s)
s = 55.000: 3356 trial(s)
s = 56.000: 11777 trial(s)
s = 57.000: 3346 trial(s)
s = 58.000: 7075 trial(s)
s = 59.000: 6650 trial(s)
s = 60.000: 1437 trial(s)
s = 61.000: 4339 trial(s)
s = 62.000: 4217 trial(s)
s = 63.000: 13415 trial(s)
s = 64.000: 2021 trial(s)
s = 65.000: 2832 trial(s)
s = 66.000: 4173 trial(s)
s = 67.000: 12060 trial(s)
s = 68.000: 3127 trial(s)
s = 69.000: 3253 trial(s)
s = 70.000: 3577 trial(s)
s = 71.000: 4927 trial(s)
s = 72.000: 4866 trial(s)
s = 73.000: 16923 trial(s)
s = 74.000: 7769 trial(s)
s = 75.000: 4384 trial(s)
s = 76.000: 4341 trial(s)
s = 77.000: 4436 trial(s)
s = 78.000: 5415 trial(s)
s = 79.000: 3865 trial(s)
s = 80.000: 8806 trial(s)
s = 81.000: 15259 trial(s)
s = 82.000: 5436 trial(s)
s = 83.000: 6065 trial(s)
s = 84.000: 4524 trial(s)
s = 85.000: 5872 trial(s)
s = 86.000: 3780 trial(s)
s = 87.000: 5735 trial(s)
s = 88.000: 5367 trial(s)
s = 89.000: 4585 trial(s)
s = 90.000: 6327 trial(s)
s = 91.000: 4325 trial(s)
s = 92.000: 4304 trial(s)
s = 93.000: 4587 trial(s)
s = 94.000: 5670 trial(s)
s = 95.000: 5844 trial(s)
s = 96.000: 4948 trial(s)
s = 97.000: 5142 trial(s)
s = 98.000: 4682 trial(s)
s = 99.000: 4786 trial(s)
s = 100.000: 6428 trial(s)
s = 101.000: 5881 trial(s)
s = 102.000: 6434 trial(s)
s = 103.000: 3632 trial(s)
s = 104.000: 5114 trial(s)
s = 105.000: 4823 trial(s)
s = 106.000: 5417 trial(s)
s = 107.000: 5489 trial(s)
s = 108.000: 5033 trial(s)
s = 109.000: 5428 trial(s)
s = 110.000: 5453 trial(s)
s = 111.000: 5495 trial(s)
s = 112.000: 5515 trial(s)
s = 113.000: 4995 trial(s)
s = 114.000: 4015 trial(s)
s = 115.000: 4571 trial(s)
s = 116.000: 5362 trial(s)
s = 117.000: 6025 trial(s)
s = 118.000: 5361 trial(s)
s = 119.000: 5297 trial(s)
s = 120.000: 4852 trial(s)
s = 121.000: 3819 trial(s)
s = 122.000: 3877 trial(s)
s = 123.000: 4575 trial(s)
s = 124.000: 5197 trial(s)
s = 125.000: 4690 trial(s)
s = 126.000: 4622 trial(s)
s = 127.000: 4001 trial(s)
s = 128.000: 3337 trial(s)
s = 129.000: 4072 trial(s)
s = 130.000: 4227 trial(s)
s = 131.000: 3999 trial(s)
s = 132.000: 3787 trial(s)
s = 133.000: 3404 trial(s)
s = 134.000: 4000 trial(s)
s = 135.000: 3401 trial(s)
s = 136.000: 4633 trial(s)
s = 137.000: 4026 trial(s)
s = 138.000: 3662 trial(s)
s = 139.000: 3846 trial(s)
s = 140.000: 4119 trial(s)
s = 141.000: 3361 trial(s)
s = 142.000: 3082 trial(s)
s = 143.000: 3687 trial(s)
s = 144.000: 3944 trial(s)
s = 145.000: 3164 trial(s)
s = 146.000: 3217 trial(s)
s = 147.000: 3639 trial(s)
s = 148.000: 3637 trial(s)
s = 149.000: 2915 trial(s)
s = 150.000: 3055 trial(s)
s = 151.000: 3005 trial(s)
s = 152.000: 3039 trial(s)
s = 153.000: 3377 trial(s)
s = 154.000: 4031 trial(s)
s = 155.000: 3260 trial(s)
s = 156.000: 2930 trial(s)
s = 157.000: 2896 trial(s)
s = 158.000: 2965 trial(s)
s = 159.000: 2856 trial(s)
s = 160.000: 2806 trial(s)
s = 161.000: 3063 trial(s)
s = 162.000: 2783 trial(s)
s = 163.000: 2816 trial(s)
s = 164.000: 2761 trial(s)
s = 165.000: 2489 trial(s)
s = 166.000: 2493 trial(s)
s = 167.000: 2609 trial(s)
s = 168.000: 2660 trial(s)
s = 169.000: 2548 trial(s)
s = 170.000: 2441 trial(s)
s = 171.000: 2451 trial(s)
s = 172.000: 2331 trial(s)
s = 173.000: 2466 trial(s)
s = 174.000: 2379 trial(s)
s = 175.000: 2379 trial(s)
s = 176.000: 2256 trial(s)
s = 177.000: 2173 trial(s)
s = 178.000: 2137 trial(s)
s = 179.000: 2097 trial(s)
s = 180.000: 2169 trial(s)
s = 181.000: 2203 trial(s)
s = 182.000: 2019 trial(s)
s = 183.000: 2058 trial(s)
s = 184.000: 1968 trial(s)
s = 185.000: 1903 trial(s)
s = 186.000: 1845 trial(s)
s = 187.000: 1848 trial(s)
s = 188.000: 1786 trial(s)
s = 189.000: 1826 trial(s)
s = 190.000: 1780 trial(s)
s = 191.000: 1766 trial(s)
s = 192.000: 1750 trial(s)
s = 193.000: 1745 trial(s)
s = 194.000: 1625 trial(s)
s = 195.000: 1603 trial(s)
s = 196.000: 1588 trial(s)
s = 197.000: 1626 trial(s)
s = 198.000: 1734 trial(s)
s = 199.000: 1509 trial(s)
s = 200.000: 1506 trial(s)
s = 201.000: 1421 trial(s)
s = 202.000: 1382 trial(s)
s = 203.000: 1415 trial(s)
s = 204.000: 1424 trial(s)
s = 205.000: 1239 trial(s)
s = 206.000: 1349 trial(s)
s = 207.000: 1334 trial(s)
s = 208.000: 1293 trial(s)
s = 209.000: 1187 trial(s)
s = 210.000: 1272 trial(s)
s = 211.000: 1182 trial(s)
s = 212.000: 1212 trial(s)
s = 213.000: 1155 trial(s)
s = 214.000: 1171 trial(s)
s = 215.000: 1145 trial(s)
s = 216.000: 1130 trial(s)
s = 217.000: 1132 trial(s)
s = 218.000: 1085 trial(s)
s = 219.000: 997 trial(s)
s = 220.000: 1070 trial(s)
s = 221.000: 1017 trial(s)
s = 222.000: 918 trial(s)
s = 223.000: 929 trial(s)
s = 224.000: 893 trial(s)
s = 225.000: 975 trial(s)
s = 226.000: 874 trial(s)
s = 227.000: 886 trial(s)
s = 228.000: 889 trial(s)
s = 229.000: 847 trial(s)
s = 230.000: 825 trial(s)
s = 231.000: 875 trial(s)
s = 232.000: 818 trial(s)
s = 233.000: 721 trial(s)
s = 234.000: 824 trial(s)
s = 235.000: 729 trial(s)
s = 236.000: 734 trial(s)
s = 237.000: 729 trial(s)
s = 238.000: 723 trial(s)
s = 239.000: 672 trial(s)
s = 240.000: 659 trial(s)
s = 241.000: 703 trial(s)
s = 242.000: 636 trial(s)
s = 243.000: 635 trial(s)
s = 244.000: 603 trial(s)
s = 245.000: 598 trial(s)
s = 246.000: 567 trial(s)
s = 247.000: 567 trial(s)
s = 248.000: 565 trial(s)
s = 249.000: 536 trial(s)
s = 250.000: 525 trial(s)
s = 251.000: 525 trial(s)
s = 252.000: 500 trial(s)
s = 253.000: 483 trial(s)
s = 254.000: 475 trial(s)
s = 255.000: 440 trial(s)
s = 256.000: 469 trial(s)
s = 257.000: 443 trial(s)
s = 258.000: 468 trial(s)
s = 259.000: 453 trial(s)
s = 260.000: 425 trial(s)
s = 261.000: 425 trial(s)
s = 262.000: 440 trial(s)
s = 263.000: 364 trial(s)
s = 264.000: 392 trial(s)
s = 265.000: 404 trial(s)
s = 266.000: 361 trial(s)
s = 267.000: 328 trial(s)
s = 268.000: 349 trial(s)
s = 269.000: 332 trial(s)
s = 270.000: 309 trial(s)
s = 271.000: 294 trial(s)
s = 272.000: 316 trial(s)
s = 273.000: 319 trial(s)
s = 274.000: 314 trial(s)
s = 275.000: 264 trial(s)
s = 276.000: 318 trial(s)
s = 277.000: 304 trial(s)
s = 278.000: 280 trial(s)
s = 279.000: 252 trial(s)
s = 280.000: 312 trial(s)
s = 281.000: 276 trial(s)
s = 282.000: 232 trial(s)
s = 283.000: 224 trial(s)
s = 284.000: 211 trial(s)
s = 285.000: 235 trial(s)
s = 286.000: 251 trial(s)
s = 287.000: 195 trial(s)
s = 288.000: 202 trial(s)
s = 289.000: 202 trial(s)
s = 290.000: 214 trial(s)
s = 291.000: 182 trial(s)
s = 292.000: 208 trial(s)
s = 293.000: 202 trial(s)
s = 294.000: 193 trial(s)
s = 295.000: 188 trial(s)
s = 296.000: 154 trial(s)
s = 297.000: 181 trial(s)
s = 298.000: 185 trial(s)
s = 299.000: 180 trial(s)
s = 300.000: 154 trial(s)
s = 301.000: 146 trial(s)
s = 302.000: 166 trial(s)
s = 303.000: 157 trial(s)
s = 304.000: 151 trial(s)
s = 305.000: 157 trial(s)
s = 306.000: 136 trial(s)
s = 307.000: 130 trial(s)
s = 308.000: 122 trial(s)
s = 309.000: 129 trial(s)
s = 310.000: 105 trial(s)
s = 311.000: 118 trial(s)
s = 312.000: 129 trial(s)
s = 313.000: 121 trial(s)
s = 314.000: 102 trial(s)
s = 315.000: 103 trial(s)
s = 316.000: 98 trial(s)
s = 317.000: 113 trial(s)
s = 318.000: 107 trial(s)
s = 319.000: 82 trial(s)
s = 320.000: 93 trial(s)
s = 321.000: 101 trial(s)
s = 322.000: 90 trial(s)
s = 323.000: 95 trial(s)
s = 324.000: 82 trial(s)
s = 325.000: 71 trial(s)
s = 326.000: 66 trial(s)
s = 327.000: 91 trial(s)
s = 328.000: 65 trial(s)
s = 329.000: 64 trial(s)
s = 330.000: 67 trial(s)
s = 331.000: 67 trial(s)
s = 332.000: 62 trial(s)
s = 333.000: 64 trial(s)
s = 334.000: 49 trial(s)
s = 335.000: 63 trial(s)
s = 336.000: 53 trial(s)
s = 337.000: 56 trial(s)
s = 338.000: 69 trial(s)
s = 339.000: 48 trial(s)
s = 340.000: 57 trial(s)
s = 341.000: 44 trial(s)
s = 342.000: 33 trial(s)
s = 343.000: 63 trial(s)
s = 344.000: 62 trial(s)
s = 345.000: 40 trial(s)
s = 346.000: 48 trial(s)
s = 347.000: 34 trial(s)
s = 348.000: 51 trial(s)
s = 349.000: 43 trial(s)
s = 350.000: 38 trial(s)
s = 351.000: 34 trial(s)
s = 352.000: 40 trial(s)
s = 353.000: 33 trial(s)
s = 354.000: 36 trial(s)
s = 355.000: 42 trial(s)
s = 356.000: 29 trial(s)
s = 357.000: 38 trial(s)
s = 358.000: 32 trial(s)
s = 359.000: 35 trial(s)
s = 360.000: 24 trial(s)
s = 361.000: 24 trial(s)
s = 362.000: 37 trial(s)
s = 363.000: 33 trial(s)
s = 364.000: 31 trial(s)
s = 365.000: 20 trial(s)
s = 366.000: 24 trial(s)
s = 367.000: 17 trial(s)
s = 368.000: 23 trial(s)
s = 369.000: 15 trial(s)
s = 370.000: 21 trial(s)
s = 371.000: 20 trial(s)
s = 372.000: 27 trial(s)
