
[Comparing Qiandong with Bezhta (proper)]
s = 144.000: 3927 trial(s)
s = 145.000: 4178 trial(s)
s = 146.000: 4795 trial(s)
s = 147.000: 4542 trial(s)
s = 148.000: 5243 trial(s)
s = 149.000: 4455 trial(s)
s = 150.000: 3978 trial(s)
s = 151.000: 3756 trial(s)
s = 152.000: 3250 trial(s)
s = 153.000: 3598 trial(s)
s = 154.000: 3282 trial(s)
s = 155.000: 3668 trial(s)
s = 156.000: 3942 trial(s)
s = 157.000: 4073 trial(s)
s = 158.000: 4218 trial(s)
s = 159.000: 3725 trial(s)
s = 160.000: 3585 trial(s)
s = 161.000: 3299 trial(s)
s = 162.000: 3361 trial(s)
s = 163.000: 3171 trial(s)
s = 164.000: 3047 trial(s)
s = 165.000: 3356 trial(s)
s = 166.000: 3170 trial(s)
s = 167.000: 3152 trial(s)
s = 168.000: 3268 trial(s)
s = 169.000: 3089 trial(s)
s = 170.000: 3415 trial(s)
s = 171.000: 2873 trial(s)
s = 172.000: 3011 trial(s)
s = 173.000: 2612 trial(s)
s = 174.000: 2833 trial(s)
s = 175.000: 2782 trial(s)
s = 176.000: 2650 trial(s)
s = 177.000: 2961 trial(s)
s = 178.000: 2811 trial(s)
s = 179.000: 2820 trial(s)
s = 180.000: 2823 trial(s)
s = 181.000: 2655 trial(s)
s = 182.000: 2737 trial(s)
s = 183.000: 2326 trial(s)
s = 184.000: 2374 trial(s)
s = 185.000: 2243 trial(s)
s = 186.000: 2187 trial(s)
s = 187.000: 2203 trial(s)
s = 188.000: 2330 trial(s)
s = 189.000: 2535 trial(s)
s = 190.000: 2469 trial(s)
s = 191.000: 2329 trial(s)
s = 192.000: 2300 trial(s)
s = 193.000: 2147 trial(s)
s = 194.000: 1975 trial(s)
s = 195.000: 1892 trial(s)
s = 196.000: 1841 trial(s)
s = 197.000: 1995 trial(s)
s = 198.000: 1995 trial(s)
s = 199.000: 2035 trial(s)
s = 200.000: 2035 trial(s)
s = 201.000: 1924 trial(s)
s = 202.000: 1818 trial(s)
s = 203.000: 1724 trial(s)
s = 204.000: 1697 trial(s)
s = 205.000: 1590 trial(s)
s = 206.000: 1630 trial(s)
s = 207.000: 1561 trial(s)
s = 208.000: 1633 trial(s)
s = 209.000: 1664 trial(s)
s = 210.000: 1591 trial(s)
s = 211.000: 1591 trial(s)
s = 212.000: 1497 trial(s)
s = 213.000: 1478 trial(s)
s = 214.000: 1406 trial(s)
s = 215.000: 1377 trial(s)
s = 216.000: 1390 trial(s)
s = 217.000: 1357 trial(s)
s = 218.000: 1309 trial(s)
s = 219.000: 1356 trial(s)
s = 220.000: 1241 trial(s)
s = 221.000: 1327 trial(s)
s = 222.000: 1229 trial(s)
s = 223.000: 1209 trial(s)
s = 224.000: 1220 trial(s)
s = 225.000: 1139 trial(s)
s = 226.000: 1124 trial(s)
s = 227.000: 1051 trial(s)
s = 228.000: 1049 trial(s)
s = 229.000: 1020 trial(s)
s = 230.000: 971 trial(s)
s = 231.000: 1051 trial(s)
s = 232.000: 1038 trial(s)
s = 233.000: 969 trial(s)
s = 234.000: 983 trial(s)
s = 235.000: 936 trial(s)
s = 236.000: 937 trial(s)
s = 237.000: 854 trial(s)
s = 238.000: 864 trial(s)
s = 239.000: 817 trial(s)
s = 240.000: 808 trial(s)
s = 241.000: 817 trial(s)
s = 242.000: 836 trial(s)
s = 243.000: 785 trial(s)
s = 244.000: 739 trial(s)
s = 245.000: 722 trial(s)
s = 246.000: 724 trial(s)
s = 247.000: 701 trial(s)
s = 248.000: 719 trial(s)
s = 249.000: 682 trial(s)
s = 250.000: 700 trial(s)
s = 251.000: 568 trial(s)
s = 252.000: 650 trial(s)
s = 253.000: 680 trial(s)
s = 254.000: 533 trial(s)
s = 255.000: 607 trial(s)
s = 256.000: 529 trial(s)
s = 257.000: 562 trial(s)
s = 258.000: 520 trial(s)
s = 259.000: 541 trial(s)
s = 260.000: 488 trial(s)
s = 261.000: 485 trial(s)
s = 262.000: 479 trial(s)
s = 263.000: 482 trial(s)
s = 264.000: 447 trial(s)
s = 265.000: 437 trial(s)
s = 266.000: 440 trial(s)
s = 267.000: 421 trial(s)
s = 268.000: 420 trial(s)
s = 269.000: 397 trial(s)
s = 270.000: 411 trial(s)
s = 271.000: 392 trial(s)
s = 272.000: 400 trial(s)
s = 273.000: 392 trial(s)
s = 274.000: 354 trial(s)
s = 275.000: 321 trial(s)
s = 276.000: 344 trial(s)
s = 277.000: 351 trial(s)
s = 278.000: 308 trial(s)
s = 279.000: 338 trial(s)
s = 280.000: 296 trial(s)
s = 281.000: 307 trial(s)
s = 282.000: 306 trial(s)
s = 283.000: 305 trial(s)
s = 284.000: 268 trial(s)
s = 285.000: 304 trial(s)
s = 286.000: 268 trial(s)
s = 287.000: 277 trial(s)
s = 288.000: 251 trial(s)
s = 289.000: 221 trial(s)
s = 290.000: 224 trial(s)
s = 291.000: 227 trial(s)
s = 292.000: 244 trial(s)
s = 293.000: 229 trial(s)
s = 294.000: 202 trial(s)
s = 295.000: 190 trial(s)
s = 296.000: 193 trial(s)
s = 297.000: 187 trial(s)
s = 298.000: 177 trial(s)
s = 299.000: 188 trial(s)
s = 300.000: 172 trial(s)
s = 301.000: 163 trial(s)
s = 302.000: 170 trial(s)
s = 303.000: 166 trial(s)
s = 304.000: 151 trial(s)
s = 305.000: 153 trial(s)
s = 306.000: 157 trial(s)
s = 307.000: 152 trial(s)
s = 308.000: 144 trial(s)
s = 309.000: 134 trial(s)
s = 310.000: 143 trial(s)
s = 311.000: 125 trial(s)
s = 312.000: 143 trial(s)
s = 313.000: 114 trial(s)
s = 314.000: 131 trial(s)
s = 315.000: 126 trial(s)
s = 316.000: 112 trial(s)
s = 317.000: 103 trial(s)
s = 318.000: 92 trial(s)
s = 319.000: 93 trial(s)
s = 320.000: 90 trial(s)
s = 321.000: 117 trial(s)
s = 322.000: 79 trial(s)
s = 323.000: 96 trial(s)
s = 324.000: 79 trial(s)
s = 325.000: 93 trial(s)
s = 326.000: 71 trial(s)
s = 327.000: 87 trial(s)
s = 328.000: 65 trial(s)
s = 329.000: 74 trial(s)
s = 330.000: 94 trial(s)
s = 331.000: 79 trial(s)
s = 332.000: 64 trial(s)
s = 333.000: 75 trial(s)
s = 334.000: 56 trial(s)
s = 335.000: 69 trial(s)
s = 336.000: 59 trial(s)
s = 337.000: 69 trial(s)
s = 338.000: 75 trial(s)
s = 339.000: 51 trial(s)
s = 340.000: 48 trial(s)
s = 341.000: 45 trial(s)
s = 342.000: 54 trial(s)
s = 343.000: 58 trial(s)
s = 344.000: 49 trial(s)
s = 345.000: 47 trial(s)
s = 346.000: 51 trial(s)
s = 347.000: 35 trial(s)
s = 348.000: 41 trial(s)
s = 349.000: 45 trial(s)
s = 350.000: 42 trial(s)
s = 351.000: 35 trial(s)
s = 352.000: 34 trial(s)
s = 353.000: 34 trial(s)
s = 354.000: 36 trial(s)
s = 355.000: 38 trial(s)
s = 356.000: 30 trial(s)
s = 357.000: 33 trial(s)
s = 358.000: 28 trial(s)
s = 359.000: 25 trial(s)
s = 360.000: 18 trial(s)
s = 361.000: 31 trial(s)
s = 362.000: 31 trial(s)
s = 363.000: 25 trial(s)
s = 364.000: 27 trial(s)
s = 365.000: 17 trial(s)
s = 366.000: 23 trial(s)
s = 367.000: 18 trial(s)
s = 368.000: 17 trial(s)
s = 369.000: 20 trial(s)
s = 370.000: 13 trial(s)
s = 371.000: 14 trial(s)
s = 372.000: 15 trial(s)
s = 373.000: 23 trial(s)
s = 374.000: 19 trial(s)
s = 375.000: 14 trial(s)
s = 376.000: 25 trial(s)
s = 377.000: 13 trial(s)
s = 378.000: 10 trial(s)
s = 379.000: 14 trial(s)
s = 380.000: 20 trial(s)
s = 381.000: 9 trial(s)
s = 382.000: 15 trial(s)
s = 383.000: 11 trial(s)
s = 384.000: 10 trial(s)
s = 385.000: 14 trial(s)
s = 386.000: 16 trial(s)
s = 387.000: 9 trial(s)
s = 388.000: 17 trial(s)
s = 389.000: 14 trial(s)
s = 390.000: 7 trial(s)
s = 391.000: 8 trial(s)
s = 392.000: 8 trial(s)
s = 393.000: 16 trial(s)
s = 394.000: 9 trial(s)
s = 395.000: 13 trial(s)
s = 396.000: 8 trial(s)
s = 397.000: 3 trial(s)
s = 398.000: 8 trial(s)
s = 399.000: 8 trial(s)
s = 400.000: 9 trial(s)
s = 401.000: 8 trial(s)
s = 402.000: 10 trial(s)
s = 403.000: 5 trial(s)
s = 404.000: 7 trial(s)
s = 405.000: 6 trial(s)
s = 406.000: 6 trial(s)
s = 407.000: 5 trial(s)
s = 408.000: 2 trial(s)
s = 410.000: 7 trial(s)
s = 411.000: 8 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 4 trial(s)
s = 414.000: 3 trial(s)
s = 415.000: 4 trial(s)
s = 416.000: 6 trial(s)
s = 417.000: 3 trial(s)
s = 418.000: 3 trial(s)
s = 419.000: 3 trial(s)
s = 420.000: 3 trial(s)
s = 421.000: 3 trial(s)
s = 422.000: 2 trial(s)
s = 423.000: 4 trial(s)
s = 424.000: 3 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 3 trial(s)
s = 428.000: 1 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 3 trial(s)
s = 431.000: 4 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 6 trial(s)
s = 434.000: 3 trial(s)
s = 435.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 439.000: 1 trial(s)
s = 440.000: 2 trial(s)
s = 441.000: 1 trial(s)
s = 444.000: 2 trial(s)
s = 445.000: 1 trial(s)
s = 447.000: 2 trial(s)
s = 448.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 452.000: 1 trial(s)
s = 454.000: 2 trial(s)
s = 455.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 457.000: 1 trial(s)
s = 459.000: 1 trial(s)
s = 462.000: 1 trial(s)
s = 463.000: 2 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 469.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 475.000: 1 trial(s)
s = 477.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 481.000: 1 trial(s)
s = 482.000: 1 trial(s)
s = 483.000: 1 trial(s)
s = 486.000: 1 trial(s)
s = 493.000: 1 trial(s)
s = 498.000: 1 trial(s)
s = 502.000: 1 trial(s)
s = 505.000: 1 trial(s)
s = 526.000: 1 trial(s)
s = 532.000: 1 trial(s)
P (costs) = 420356 / 1000000 = 0.420356
Cost groups plot saved at plot.svg

[Comparing Bezhta (proper) with Qiandong]
Positive pair 0: 62 not: aʔa - a2
Positive pair 1: 85 that: hu - i3
Positive pair 2: 99 woman: iyo - a3
N = 3 (number of positive pairs in the original list)
S = 111.000000 (cost of positive pairs in the original list)

k = 0:	81068 trial(s)
k = 1:	221997 trial(s)
k = 2:	282707 trial(s)
k = 3:	222518 trial(s)
k = 4:	122251 trial(s)
k = 5:	49400 trial(s)
k = 6:	15358 trial(s)
k = 7:	3805 trial(s)
k = 8:	748 trial(s)
k = 9:	126 trial(s)
k = 10:	19 trial(s)
k = 11:	3 trial(s)
P (counts) = 414228 / 1000000 = 0.414228

s = 0.000: 81068 trial(s)
s = 24.000: 7807 trial(s)
s = 30.000: 1492 trial(s)
s = 31.000: 7423 trial(s)
s = 34.000: 26458 trial(s)
s = 37.000: 2203 trial(s)
s = 39.000: 7726 trial(s)
s = 40.000: 15720 trial(s)
s = 41.000: 716 trial(s)
s = 43.000: 7664 trial(s)
s = 44.000: 35988 trial(s)
s = 46.000: 11915 trial(s)
s = 48.000: 2314 trial(s)
s = 49.000: 7783 trial(s)
s = 51.000: 7728 trial(s)
s = 53.000: 11631 trial(s)
s = 54.000: 2385 trial(s)
s = 55.000: 751 trial(s)
s = 57.000: 1523 trial(s)
s = 58.000: 10346 trial(s)
s = 59.000: 7351 trial(s)
s = 60.000: 2344 trial(s)
s = 61.000: 10214 trial(s)
s = 63.000: 656 trial(s)
s = 64.000: 1758 trial(s)
s = 65.000: 2426 trial(s)
s = 67.000: 2928 trial(s)
s = 68.000: 5889 trial(s)
s = 69.000: 167 trial(s)
s = 70.000: 2155 trial(s)
s = 71.000: 2179 trial(s)
s = 72.000: 281 trial(s)
s = 73.000: 3209 trial(s)
s = 74.000: 13855 trial(s)
s = 75.000: 4079 trial(s)
s = 76.000: 417 trial(s)
s = 77.000: 7893 trial(s)
s = 78.000: 12057 trial(s)
s = 79.000: 1756 trial(s)
s = 80.000: 18209 trial(s)
s = 81.000: 12098 trial(s)
s = 82.000: 2782 trial(s)
s = 83.000: 8646 trial(s)
s = 84.000: 8497 trial(s)
s = 85.000: 5313 trial(s)
s = 86.000: 2473 trial(s)
s = 87.000: 7585 trial(s)
s = 88.000: 2368 trial(s)
s = 89.000: 3540 trial(s)
s = 90.000: 7059 trial(s)
s = 91.000: 2645 trial(s)
s = 92.000: 6375 trial(s)
s = 93.000: 8100 trial(s)
s = 94.000: 2433 trial(s)
s = 95.000: 8294 trial(s)
s = 96.000: 1370 trial(s)
s = 97.000: 8239 trial(s)
s = 98.000: 4840 trial(s)
s = 99.000: 4081 trial(s)
s = 100.000: 2706 trial(s)
s = 101.000: 5010 trial(s)
s = 102.000: 6755 trial(s)
s = 103.000: 4135 trial(s)
s = 104.000: 6444 trial(s)
s = 105.000: 7865 trial(s)
s = 106.000: 1526 trial(s)
s = 107.000: 4126 trial(s)
s = 108.000: 5127 trial(s)
s = 109.000: 2616 trial(s)
s = 110.000: 2827 trial(s)
s = 111.000: 6333 trial(s)
s = 112.000: 4481 trial(s)
s = 113.000: 2539 trial(s)
s = 114.000: 9308 trial(s)
s = 115.000: 5505 trial(s)
s = 116.000: 1899 trial(s)
s = 117.000: 5286 trial(s)
s = 118.000: 7294 trial(s)
s = 119.000: 4054 trial(s)
s = 120.000: 7584 trial(s)
s = 121.000: 6794 trial(s)
s = 122.000: 1514 trial(s)
s = 123.000: 4831 trial(s)
s = 124.000: 10005 trial(s)
s = 125.000: 7258 trial(s)
s = 126.000: 5330 trial(s)
s = 127.000: 6104 trial(s)
s = 128.000: 3161 trial(s)
s = 129.000: 5137 trial(s)
s = 130.000: 3813 trial(s)
s = 131.000: 4834 trial(s)
s = 132.000: 4683 trial(s)
s = 133.000: 5836 trial(s)
s = 134.000: 4345 trial(s)
s = 135.000: 4870 trial(s)
s = 136.000: 4136 trial(s)
s = 137.000: 3484 trial(s)
s = 138.000: 5677 trial(s)
s = 139.000: 6022 trial(s)
s = 140.000: 3209 trial(s)
s = 141.000: 5485 trial(s)
s = 142.000: 4540 trial(s)
s = 143.000: 3117 trial(s)
s = 144.000: 3569 trial(s)
s = 145.000: 4170 trial(s)
s = 146.000: 2675 trial(s)
s = 147.000: 2670 trial(s)
s = 148.000: 5077 trial(s)
s = 149.000: 2904 trial(s)
s = 150.000: 2643 trial(s)
s = 151.000: 4470 trial(s)
s = 152.000: 3495 trial(s)
s = 153.000: 2800 trial(s)
s = 154.000: 5629 trial(s)
s = 155.000: 5139 trial(s)
s = 156.000: 2948 trial(s)
s = 157.000: 4150 trial(s)
s = 158.000: 5895 trial(s)
s = 159.000: 3840 trial(s)
s = 160.000: 3330 trial(s)
s = 161.000: 5073 trial(s)
s = 162.000: 2405 trial(s)
s = 163.000: 4161 trial(s)
s = 164.000: 4899 trial(s)
s = 165.000: 3546 trial(s)
s = 166.000: 2980 trial(s)
s = 167.000: 3901 trial(s)
s = 168.000: 3066 trial(s)
s = 169.000: 3360 trial(s)
s = 170.000: 3386 trial(s)
s = 171.000: 3426 trial(s)
s = 172.000: 3703 trial(s)
s = 173.000: 3886 trial(s)
s = 174.000: 3214 trial(s)
s = 175.000: 3460 trial(s)
s = 176.000: 3358 trial(s)
s = 177.000: 3238 trial(s)
s = 178.000: 3905 trial(s)
s = 179.000: 3420 trial(s)
s = 180.000: 2520 trial(s)
s = 181.000: 2719 trial(s)
s = 182.000: 3718 trial(s)
s = 183.000: 2739 trial(s)
s = 184.000: 2941 trial(s)
s = 185.000: 3750 trial(s)
s = 186.000: 2574 trial(s)
s = 187.000: 2243 trial(s)
s = 188.000: 3064 trial(s)
s = 189.000: 2391 trial(s)
s = 190.000: 2188 trial(s)
s = 191.000: 2809 trial(s)
s = 192.000: 2709 trial(s)
s = 193.000: 2087 trial(s)
s = 194.000: 2675 trial(s)
s = 195.000: 2961 trial(s)
s = 196.000: 1673 trial(s)
s = 197.000: 2424 trial(s)
s = 198.000: 3198 trial(s)
s = 199.000: 2453 trial(s)
s = 200.000: 2325 trial(s)
s = 201.000: 2828 trial(s)
s = 202.000: 2033 trial(s)
s = 203.000: 1977 trial(s)
s = 204.000: 2320 trial(s)
s = 205.000: 2482 trial(s)
s = 206.000: 1957 trial(s)
s = 207.000: 2444 trial(s)
s = 208.000: 1960 trial(s)
s = 209.000: 2126 trial(s)
s = 210.000: 2207 trial(s)
s = 211.000: 1749 trial(s)
s = 212.000: 2388 trial(s)
s = 213.000: 2075 trial(s)
s = 214.000: 1995 trial(s)
s = 215.000: 1932 trial(s)
s = 216.000: 2120 trial(s)
s = 217.000: 1852 trial(s)
s = 218.000: 2020 trial(s)
s = 219.000: 2072 trial(s)
s = 220.000: 1639 trial(s)
s = 221.000: 1682 trial(s)
s = 222.000: 2005 trial(s)
s = 223.000: 1542 trial(s)
s = 224.000: 1606 trial(s)
s = 225.000: 1845 trial(s)
s = 226.000: 1634 trial(s)
s = 227.000: 1283 trial(s)
s = 228.000: 1722 trial(s)
s = 229.000: 1628 trial(s)
s = 230.000: 1309 trial(s)
s = 231.000: 1596 trial(s)
s = 232.000: 1649 trial(s)
s = 233.000: 1313 trial(s)
s = 234.000: 1472 trial(s)
s = 235.000: 1636 trial(s)
s = 236.000: 1242 trial(s)
s = 237.000: 1308 trial(s)
s = 238.000: 1593 trial(s)
s = 239.000: 1491 trial(s)
s = 240.000: 1171 trial(s)
s = 241.000: 1346 trial(s)
s = 242.000: 1103 trial(s)
s = 243.000: 1202 trial(s)
s = 244.000: 1314 trial(s)
s = 245.000: 1175 trial(s)
s = 246.000: 1098 trial(s)
s = 247.000: 1109 trial(s)
s = 248.000: 1170 trial(s)
s = 249.000: 1062 trial(s)
s = 250.000: 1118 trial(s)
s = 251.000: 1088 trial(s)
s = 252.000: 1115 trial(s)
s = 253.000: 1018 trial(s)
s = 254.000: 989 trial(s)
s = 255.000: 929 trial(s)
s = 256.000: 1099 trial(s)
s = 257.000: 852 trial(s)
s = 258.000: 1051 trial(s)
s = 259.000: 991 trial(s)
s = 260.000: 883 trial(s)
s = 261.000: 844 trial(s)
s = 262.000: 992 trial(s)
s = 263.000: 838 trial(s)
s = 264.000: 754 trial(s)
s = 265.000: 892 trial(s)
s = 266.000: 866 trial(s)
s = 267.000: 690 trial(s)
s = 268.000: 770 trial(s)
s = 269.000: 800 trial(s)
s = 270.000: 682 trial(s)
s = 271.000: 785 trial(s)
s = 272.000: 779 trial(s)
s = 273.000: 632 trial(s)
s = 274.000: 659 trial(s)
s = 275.000: 774 trial(s)
s = 276.000: 576 trial(s)
s = 277.000: 624 trial(s)
s = 278.000: 696 trial(s)
s = 279.000: 648 trial(s)
s = 280.000: 538 trial(s)
s = 281.000: 609 trial(s)
s = 282.000: 631 trial(s)
s = 283.000: 528 trial(s)
s = 284.000: 612 trial(s)
s = 285.000: 534 trial(s)
s = 286.000: 455 trial(s)
s = 287.000: 569 trial(s)
s = 288.000: 506 trial(s)
s = 289.000: 504 trial(s)
s = 290.000: 505 trial(s)
s = 291.000: 488 trial(s)
s = 292.000: 498 trial(s)
s = 293.000: 469 trial(s)
s = 294.000: 477 trial(s)
s = 295.000: 419 trial(s)
s = 296.000: 458 trial(s)
s = 297.000: 408 trial(s)
s = 298.000: 433 trial(s)
s = 299.000: 469 trial(s)
s = 300.000: 355 trial(s)
s = 301.000: 339 trial(s)
s = 302.000: 397 trial(s)
s = 303.000: 340 trial(s)
s = 304.000: 345 trial(s)
s = 305.000: 357 trial(s)
s = 306.000: 355 trial(s)
s = 307.000: 309 trial(s)
s = 308.000: 314 trial(s)
s = 309.000: 380 trial(s)
s = 310.000: 275 trial(s)
s = 311.000: 322 trial(s)
s = 312.000: 329 trial(s)
s = 313.000: 325 trial(s)
s = 314.000: 285 trial(s)
s = 315.000: 305 trial(s)
s = 316.000: 276 trial(s)
s = 317.000: 270 trial(s)
s = 318.000: 278 trial(s)
s = 319.000: 247 trial(s)
s = 320.000: 268 trial(s)
s = 321.000: 237 trial(s)
s = 322.000: 246 trial(s)
s = 323.000: 213 trial(s)
s = 324.000: 268 trial(s)
s = 325.000: 216 trial(s)
s = 326.000: 196 trial(s)
s = 327.000: 215 trial(s)
s = 328.000: 210 trial(s)
s = 329.000: 208 trial(s)
s = 330.000: 205 trial(s)
s = 331.000: 190 trial(s)
s = 332.000: 201 trial(s)
s = 333.000: 183 trial(s)
s = 334.000: 171 trial(s)
s = 335.000: 171 trial(s)
s = 336.000: 192 trial(s)
s = 337.000: 179 trial(s)
s = 338.000: 164 trial(s)
s = 339.000: 181 trial(s)
s = 340.000: 157 trial(s)
s = 341.000: 144 trial(s)
s = 342.000: 153 trial(s)
s = 343.000: 132 trial(s)
s = 344.000: 115 trial(s)
s = 345.000: 135 trial(s)
s = 346.000: 107 trial(s)
s = 347.000: 126 trial(s)
s = 348.000: 117 trial(s)
s = 349.000: 114 trial(s)
s = 350.000: 117 trial(s)
s = 351.000: 100 trial(s)
s = 352.000: 132 trial(s)
s = 353.000: 104 trial(s)
s = 354.000: 105 trial(s)
s = 355.000: 104 trial(s)
s = 356.000: 95 trial(s)
s = 357.000: 104 trial(s)
s = 358.000: 94 trial(s)
s = 359.000: 93 trial(s)
s = 360.000: 94 trial(s)
s = 361.000: 94 trial(s)
s = 362.000: 94 trial(s)
s = 363.000: 76 trial(s)
s = 364.000: 96 trial(s)
s = 365.000: 84 trial(s)
s = 366.000: 85 trial(s)
s = 367.000: 86 trial(s)
s = 368.000: 81 trial(s)
s = 369.000: 61 trial(s)
s = 370.000: 72 trial(s)
s = 371.000: 71 trial(s)
s = 372.000: 86 trial(s)
s = 373.000: 62 trial(s)
s = 374.000: 59 trial(s)
s = 375.000: 70 trial(s)
s = 376.000: 58 trial(s)
s = 377.000: 59 trial(s)
s = 378.000: 71 trial(s)
s = 379.000: 64 trial(s)
s = 380.000: 69 trial(s)
s = 381.000: 54 trial(s)
s = 382.000: 49 trial(s)
s = 383.000: 45 trial(s)
s = 384.000: 47 trial(s)
s = 385.000: 47 trial(s)
s = 386.000: 38 trial(s)
s = 387.000: 48 trial(s)
s = 388.000: 32 trial(s)
s = 389.000: 44 trial(s)
s = 390.000: 44 trial(s)
s = 391.000: 44 trial(s)
s = 392.000: 35 trial(s)
s = 393.000: 43 trial(s)
s = 394.000: 34 trial(s)
s = 395.000: 30 trial(s)
s = 396.000: 25 trial(s)
s = 397.000: 25 trial(s)
s = 398.000: 23 trial(s)
s = 399.000: 36 trial(s)
s = 400.000: 39 trial(s)
s = 401.000: 26 trial(s)
s = 402.000: 30 trial(s)
