
[Comparing Island Halkomelem with Krenak]
s = 73.000: 7269 trial(s)
s = 74.000: 6370 trial(s)
s = 75.000: 4107 trial(s)
s = 76.000: 5791 trial(s)
s = 77.000: 8278 trial(s)
s = 78.000: 7933 trial(s)
s = 79.000: 6194 trial(s)
s = 80.000: 6861 trial(s)
s = 81.000: 15111 trial(s)
s = 82.000: 6070 trial(s)
s = 83.000: 7718 trial(s)
s = 84.000: 7345 trial(s)
s = 85.000: 8420 trial(s)
s = 86.000: 5277 trial(s)
s = 87.000: 4444 trial(s)
s = 88.000: 5702 trial(s)
s = 89.000: 5875 trial(s)
s = 90.000: 7899 trial(s)
s = 91.000: 5852 trial(s)
s = 92.000: 4204 trial(s)
s = 93.000: 5721 trial(s)
s = 94.000: 4991 trial(s)
s = 95.000: 7534 trial(s)
s = 96.000: 7406 trial(s)
s = 97.000: 7231 trial(s)
s = 98.000: 3818 trial(s)
s = 99.000: 4092 trial(s)
s = 100.000: 6625 trial(s)
s = 101.000: 5468 trial(s)
s = 102.000: 5902 trial(s)
s = 103.000: 5330 trial(s)
s = 104.000: 5134 trial(s)
s = 105.000: 6378 trial(s)
s = 106.000: 4822 trial(s)
s = 107.000: 5014 trial(s)
s = 108.000: 4068 trial(s)
s = 109.000: 3847 trial(s)
s = 110.000: 3300 trial(s)
s = 111.000: 4350 trial(s)
s = 112.000: 4672 trial(s)
s = 113.000: 5289 trial(s)
s = 114.000: 4562 trial(s)
s = 115.000: 6268 trial(s)
s = 116.000: 4822 trial(s)
s = 117.000: 4726 trial(s)
s = 118.000: 5219 trial(s)
s = 119.000: 5581 trial(s)
s = 120.000: 5105 trial(s)
s = 121.000: 4773 trial(s)
s = 122.000: 4408 trial(s)
s = 123.000: 5757 trial(s)
s = 124.000: 5832 trial(s)
s = 125.000: 5897 trial(s)
s = 126.000: 3551 trial(s)
s = 127.000: 4570 trial(s)
s = 128.000: 3912 trial(s)
s = 129.000: 3905 trial(s)
s = 130.000: 4455 trial(s)
s = 131.000: 3971 trial(s)
s = 132.000: 4883 trial(s)
s = 133.000: 3826 trial(s)
s = 134.000: 4465 trial(s)
s = 135.000: 4334 trial(s)
s = 136.000: 4027 trial(s)
s = 137.000: 4470 trial(s)
s = 138.000: 3832 trial(s)
s = 139.000: 4180 trial(s)
s = 140.000: 3913 trial(s)
s = 141.000: 3683 trial(s)
s = 142.000: 4004 trial(s)
s = 143.000: 4607 trial(s)
s = 144.000: 4128 trial(s)
s = 145.000: 3505 trial(s)
s = 146.000: 3565 trial(s)
s = 147.000: 3494 trial(s)
s = 148.000: 3124 trial(s)
s = 149.000: 3220 trial(s)
s = 150.000: 3050 trial(s)
s = 151.000: 3187 trial(s)
s = 152.000: 3260 trial(s)
s = 153.000: 3304 trial(s)
s = 154.000: 3156 trial(s)
s = 155.000: 3080 trial(s)
s = 156.000: 3044 trial(s)
s = 157.000: 3206 trial(s)
s = 158.000: 3343 trial(s)
s = 159.000: 3193 trial(s)
s = 160.000: 2681 trial(s)
s = 161.000: 2930 trial(s)
s = 162.000: 2924 trial(s)
s = 163.000: 2747 trial(s)
s = 164.000: 2762 trial(s)
s = 165.000: 2734 trial(s)
s = 166.000: 2857 trial(s)
s = 167.000: 2667 trial(s)
s = 168.000: 2518 trial(s)
s = 169.000: 2505 trial(s)
s = 170.000: 2486 trial(s)
s = 171.000: 2529 trial(s)
s = 172.000: 2391 trial(s)
s = 173.000: 2314 trial(s)
s = 174.000: 2442 trial(s)
s = 175.000: 2174 trial(s)
s = 176.000: 2538 trial(s)
s = 177.000: 2405 trial(s)
s = 178.000: 2437 trial(s)
s = 179.000: 2113 trial(s)
s = 180.000: 2030 trial(s)
s = 181.000: 2273 trial(s)
s = 182.000: 2201 trial(s)
s = 183.000: 2051 trial(s)
s = 184.000: 1914 trial(s)
s = 185.000: 1927 trial(s)
s = 186.000: 2135 trial(s)
s = 187.000: 1855 trial(s)
s = 188.000: 1814 trial(s)
s = 189.000: 1771 trial(s)
s = 190.000: 1748 trial(s)
s = 191.000: 1800 trial(s)
s = 192.000: 1670 trial(s)
s = 193.000: 1718 trial(s)
s = 194.000: 1685 trial(s)
s = 195.000: 1649 trial(s)
s = 196.000: 1688 trial(s)
s = 197.000: 1667 trial(s)
s = 198.000: 1661 trial(s)
s = 199.000: 1593 trial(s)
s = 200.000: 1568 trial(s)
s = 201.000: 1486 trial(s)
s = 202.000: 1446 trial(s)
s = 203.000: 1360 trial(s)
s = 204.000: 1408 trial(s)
s = 205.000: 1333 trial(s)
s = 206.000: 1434 trial(s)
s = 207.000: 1214 trial(s)
s = 208.000: 1282 trial(s)
s = 209.000: 1304 trial(s)
s = 210.000: 1282 trial(s)
s = 211.000: 1165 trial(s)
s = 212.000: 1194 trial(s)
s = 213.000: 1140 trial(s)
s = 214.000: 1113 trial(s)
s = 215.000: 1134 trial(s)
s = 216.000: 1187 trial(s)
s = 217.000: 1090 trial(s)
s = 218.000: 1085 trial(s)
s = 219.000: 1070 trial(s)
s = 220.000: 1104 trial(s)
s = 221.000: 1000 trial(s)
s = 222.000: 956 trial(s)
s = 223.000: 945 trial(s)
s = 224.000: 898 trial(s)
s = 225.000: 886 trial(s)
s = 226.000: 907 trial(s)
s = 227.000: 871 trial(s)
s = 228.000: 878 trial(s)
s = 229.000: 841 trial(s)
s = 230.000: 869 trial(s)
s = 231.000: 829 trial(s)
s = 232.000: 797 trial(s)
s = 233.000: 769 trial(s)
s = 234.000: 756 trial(s)
s = 235.000: 675 trial(s)
s = 236.000: 701 trial(s)
s = 237.000: 700 trial(s)
s = 238.000: 702 trial(s)
s = 239.000: 679 trial(s)
s = 240.000: 652 trial(s)
s = 241.000: 632 trial(s)
s = 242.000: 609 trial(s)
s = 243.000: 640 trial(s)
s = 244.000: 620 trial(s)
s = 245.000: 590 trial(s)
s = 246.000: 578 trial(s)
s = 247.000: 562 trial(s)
s = 248.000: 554 trial(s)
s = 249.000: 508 trial(s)
s = 250.000: 532 trial(s)
s = 251.000: 513 trial(s)
s = 252.000: 482 trial(s)
s = 253.000: 479 trial(s)
s = 254.000: 469 trial(s)
s = 255.000: 464 trial(s)
s = 256.000: 446 trial(s)
s = 257.000: 440 trial(s)
s = 258.000: 424 trial(s)
s = 259.000: 422 trial(s)
s = 260.000: 392 trial(s)
s = 261.000: 418 trial(s)
s = 262.000: 391 trial(s)
s = 263.000: 388 trial(s)
s = 264.000: 403 trial(s)
s = 265.000: 335 trial(s)
s = 266.000: 368 trial(s)
s = 267.000: 351 trial(s)
s = 268.000: 373 trial(s)
s = 269.000: 307 trial(s)
s = 270.000: 331 trial(s)
s = 271.000: 309 trial(s)
s = 272.000: 305 trial(s)
s = 273.000: 298 trial(s)
s = 274.000: 305 trial(s)
s = 275.000: 291 trial(s)
s = 276.000: 277 trial(s)
s = 277.000: 276 trial(s)
s = 278.000: 245 trial(s)
s = 279.000: 267 trial(s)
s = 280.000: 254 trial(s)
s = 281.000: 230 trial(s)
s = 282.000: 240 trial(s)
s = 283.000: 256 trial(s)
s = 284.000: 254 trial(s)
s = 285.000: 210 trial(s)
s = 286.000: 192 trial(s)
s = 287.000: 213 trial(s)
s = 288.000: 202 trial(s)
s = 289.000: 191 trial(s)
s = 290.000: 189 trial(s)
s = 291.000: 190 trial(s)
s = 292.000: 189 trial(s)
s = 293.000: 185 trial(s)
s = 294.000: 152 trial(s)
s = 295.000: 143 trial(s)
s = 296.000: 165 trial(s)
s = 297.000: 178 trial(s)
s = 298.000: 138 trial(s)
s = 299.000: 135 trial(s)
s = 300.000: 140 trial(s)
s = 301.000: 134 trial(s)
s = 302.000: 150 trial(s)
s = 303.000: 137 trial(s)
s = 304.000: 116 trial(s)
s = 305.000: 113 trial(s)
s = 306.000: 118 trial(s)
s = 307.000: 125 trial(s)
s = 308.000: 111 trial(s)
s = 309.000: 106 trial(s)
s = 310.000: 129 trial(s)
s = 311.000: 104 trial(s)
s = 312.000: 106 trial(s)
s = 313.000: 113 trial(s)
s = 314.000: 93 trial(s)
s = 315.000: 82 trial(s)
s = 316.000: 87 trial(s)
s = 317.000: 105 trial(s)
s = 318.000: 83 trial(s)
s = 319.000: 88 trial(s)
s = 320.000: 66 trial(s)
s = 321.000: 87 trial(s)
s = 322.000: 77 trial(s)
s = 323.000: 79 trial(s)
s = 324.000: 86 trial(s)
s = 325.000: 73 trial(s)
s = 326.000: 90 trial(s)
s = 327.000: 61 trial(s)
s = 328.000: 65 trial(s)
s = 329.000: 57 trial(s)
s = 330.000: 69 trial(s)
s = 331.000: 65 trial(s)
s = 332.000: 54 trial(s)
s = 333.000: 73 trial(s)
s = 334.000: 56 trial(s)
s = 335.000: 51 trial(s)
s = 336.000: 51 trial(s)
s = 337.000: 52 trial(s)
s = 338.000: 46 trial(s)
s = 339.000: 61 trial(s)
s = 340.000: 44 trial(s)
s = 341.000: 56 trial(s)
s = 342.000: 37 trial(s)
s = 343.000: 38 trial(s)
s = 344.000: 40 trial(s)
s = 345.000: 31 trial(s)
s = 346.000: 25 trial(s)
s = 347.000: 38 trial(s)
s = 348.000: 34 trial(s)
s = 349.000: 41 trial(s)
s = 350.000: 30 trial(s)
s = 351.000: 35 trial(s)
s = 352.000: 27 trial(s)
s = 353.000: 35 trial(s)
s = 354.000: 29 trial(s)
s = 355.000: 34 trial(s)
s = 356.000: 24 trial(s)
s = 357.000: 26 trial(s)
s = 358.000: 20 trial(s)
s = 359.000: 27 trial(s)
s = 360.000: 24 trial(s)
s = 361.000: 22 trial(s)
s = 362.000: 29 trial(s)
s = 363.000: 21 trial(s)
s = 364.000: 18 trial(s)
s = 365.000: 21 trial(s)
s = 366.000: 19 trial(s)
s = 367.000: 16 trial(s)
s = 368.000: 21 trial(s)
s = 369.000: 24 trial(s)
s = 370.000: 12 trial(s)
s = 371.000: 25 trial(s)
s = 372.000: 15 trial(s)
s = 373.000: 18 trial(s)
s = 374.000: 20 trial(s)
s = 375.000: 12 trial(s)
s = 376.000: 14 trial(s)
s = 377.000: 16 trial(s)
s = 378.000: 13 trial(s)
s = 379.000: 7 trial(s)
s = 380.000: 12 trial(s)
s = 381.000: 15 trial(s)
s = 382.000: 7 trial(s)
s = 383.000: 19 trial(s)
s = 384.000: 11 trial(s)
s = 385.000: 17 trial(s)
s = 386.000: 8 trial(s)
s = 387.000: 11 trial(s)
s = 388.000: 8 trial(s)
s = 389.000: 8 trial(s)
s = 390.000: 10 trial(s)
s = 391.000: 6 trial(s)
s = 392.000: 10 trial(s)
s = 393.000: 9 trial(s)
s = 394.000: 11 trial(s)
s = 395.000: 9 trial(s)
s = 396.000: 4 trial(s)
s = 397.000: 5 trial(s)
s = 398.000: 5 trial(s)
s = 399.000: 6 trial(s)
s = 400.000: 12 trial(s)
s = 401.000: 10 trial(s)
s = 402.000: 6 trial(s)
s = 403.000: 3 trial(s)
s = 404.000: 9 trial(s)
s = 405.000: 7 trial(s)
s = 406.000: 8 trial(s)
s = 407.000: 8 trial(s)
s = 408.000: 7 trial(s)
s = 409.000: 1 trial(s)
s = 410.000: 2 trial(s)
s = 411.000: 8 trial(s)
s = 412.000: 5 trial(s)
s = 413.000: 5 trial(s)
s = 414.000: 2 trial(s)
s = 415.000: 4 trial(s)
s = 416.000: 3 trial(s)
s = 417.000: 4 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 3 trial(s)
s = 420.000: 2 trial(s)
s = 421.000: 5 trial(s)
s = 422.000: 2 trial(s)
s = 423.000: 1 trial(s)
s = 424.000: 2 trial(s)
s = 425.000: 5 trial(s)
s = 426.000: 2 trial(s)
s = 427.000: 3 trial(s)
s = 428.000: 5 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 2 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 2 trial(s)
s = 434.000: 1 trial(s)
s = 435.000: 4 trial(s)
s = 436.000: 4 trial(s)
s = 437.000: 3 trial(s)
s = 438.000: 4 trial(s)
s = 439.000: 3 trial(s)
s = 440.000: 2 trial(s)
s = 441.000: 3 trial(s)
s = 442.000: 2 trial(s)
s = 443.000: 4 trial(s)
s = 446.000: 1 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 1 trial(s)
s = 449.000: 2 trial(s)
s = 450.000: 3 trial(s)
s = 453.000: 1 trial(s)
s = 454.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 457.000: 1 trial(s)
s = 458.000: 2 trial(s)
s = 460.000: 1 trial(s)
s = 461.000: 1 trial(s)
s = 462.000: 1 trial(s)
s = 464.000: 2 trial(s)
s = 465.000: 1 trial(s)
s = 466.000: 1 trial(s)
s = 470.000: 1 trial(s)
s = 472.000: 1 trial(s)
s = 478.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 481.000: 1 trial(s)
s = 489.000: 2 trial(s)
s = 496.000: 2 trial(s)
s = 498.000: 1 trial(s)
s = 512.000: 1 trial(s)
s = 515.000: 1 trial(s)
s = 516.000: 1 trial(s)
s = 527.000: 1 trial(s)
s = 537.000: 1 trial(s)
P (costs) = 100753 / 1000000 = 0.100753
Cost groups plot saved at plot.svg

[Comparing Krenak with Island Halkomelem]
Positive pair 0: 20 dry: čək - cʼyxʷ
Positive pair 1: 21 ear: xiŋwoŋ - qʼʷuːnʼ
Positive pair 2: 33 give: um - ʔam
Positive pair 3: 51 man: waxa - wəyq
N = 4 (number of positive pairs in the original list)
S = 182.000000 (cost of positive pairs in the original list)

k = 0:	114586 trial(s)
k = 1:	257316 trial(s)
k = 2:	279232 trial(s)
k = 3:	195719 trial(s)
k = 4:	98395 trial(s)
k = 5:	38581 trial(s)
k = 6:	12183 trial(s)
k = 7:	3187 trial(s)
k = 8:	659 trial(s)
k = 9:	130 trial(s)
k = 10:	12 trial(s)
P (counts) = 153147 / 1000000 = 0.153147

s = 0.000: 114586 trial(s)
s = 22.000: 1039 trial(s)
s = 23.000: 1011 trial(s)
s = 24.000: 3344 trial(s)
s = 26.000: 2146 trial(s)
s = 27.000: 13740 trial(s)
s = 29.000: 5801 trial(s)
s = 31.000: 8817 trial(s)
s = 32.000: 2071 trial(s)
s = 33.000: 10633 trial(s)
s = 34.000: 17076 trial(s)
s = 35.000: 2087 trial(s)
s = 36.000: 6723 trial(s)
s = 37.000: 4216 trial(s)
s = 38.000: 1024 trial(s)
s = 39.000: 5635 trial(s)
s = 41.000: 12065 trial(s)
s = 42.000: 11084 trial(s)
s = 43.000: 9955 trial(s)
s = 44.000: 14977 trial(s)
s = 45.000: 2073 trial(s)
s = 46.000: 2108 trial(s)
s = 47.000: 32 trial(s)
s = 48.000: 2195 trial(s)
s = 49.000: 2344 trial(s)
s = 50.000: 12695 trial(s)
s = 51.000: 10735 trial(s)
s = 52.000: 55 trial(s)
s = 53.000: 15236 trial(s)
s = 54.000: 9178 trial(s)
s = 55.000: 8287 trial(s)
s = 56.000: 6581 trial(s)
s = 57.000: 2949 trial(s)
s = 58.000: 2777 trial(s)
s = 59.000: 11879 trial(s)
s = 60.000: 4386 trial(s)
s = 61.000: 8830 trial(s)
s = 62.000: 5717 trial(s)
s = 63.000: 4330 trial(s)
s = 64.000: 1616 trial(s)
s = 65.000: 2808 trial(s)
s = 66.000: 1869 trial(s)
s = 67.000: 5004 trial(s)
s = 68.000: 3621 trial(s)
s = 69.000: 2595 trial(s)
s = 70.000: 4094 trial(s)
s = 71.000: 4471 trial(s)
s = 72.000: 2585 trial(s)
s = 73.000: 5517 trial(s)
s = 74.000: 6221 trial(s)
s = 75.000: 5314 trial(s)
s = 76.000: 4123 trial(s)
s = 77.000: 6037 trial(s)
s = 78.000: 5317 trial(s)
s = 79.000: 3177 trial(s)
s = 80.000: 17934 trial(s)
s = 81.000: 8143 trial(s)
s = 82.000: 4779 trial(s)
s = 83.000: 5190 trial(s)
s = 84.000: 6483 trial(s)
s = 85.000: 6397 trial(s)
s = 86.000: 6676 trial(s)
s = 87.000: 7002 trial(s)
s = 88.000: 5529 trial(s)
s = 89.000: 5077 trial(s)
s = 90.000: 4980 trial(s)
s = 91.000: 4142 trial(s)
s = 92.000: 6276 trial(s)
s = 93.000: 6022 trial(s)
s = 94.000: 6961 trial(s)
s = 95.000: 6835 trial(s)
s = 96.000: 5685 trial(s)
s = 97.000: 6031 trial(s)
s = 98.000: 5189 trial(s)
s = 99.000: 3853 trial(s)
s = 100.000: 4960 trial(s)
s = 101.000: 5100 trial(s)
s = 102.000: 4211 trial(s)
s = 103.000: 5986 trial(s)
s = 104.000: 6404 trial(s)
s = 105.000: 5058 trial(s)
s = 106.000: 4671 trial(s)
s = 107.000: 6066 trial(s)
s = 108.000: 4578 trial(s)
s = 109.000: 5568 trial(s)
s = 110.000: 4482 trial(s)
s = 111.000: 5097 trial(s)
s = 112.000: 5683 trial(s)
s = 113.000: 5328 trial(s)
s = 114.000: 6650 trial(s)
s = 115.000: 5332 trial(s)
s = 116.000: 4821 trial(s)
s = 117.000: 4656 trial(s)
s = 118.000: 4214 trial(s)
s = 119.000: 3939 trial(s)
s = 120.000: 3893 trial(s)
s = 121.000: 4850 trial(s)
s = 122.000: 5079 trial(s)
s = 123.000: 4914 trial(s)
s = 124.000: 5660 trial(s)
s = 125.000: 4070 trial(s)
s = 126.000: 3834 trial(s)
s = 127.000: 3773 trial(s)
s = 128.000: 3959 trial(s)
s = 129.000: 3918 trial(s)
s = 130.000: 5121 trial(s)
s = 131.000: 4911 trial(s)
s = 132.000: 3746 trial(s)
s = 133.000: 5039 trial(s)
s = 134.000: 5012 trial(s)
s = 135.000: 4599 trial(s)
s = 136.000: 4518 trial(s)
s = 137.000: 4012 trial(s)
s = 138.000: 3903 trial(s)
s = 139.000: 4751 trial(s)
s = 140.000: 4186 trial(s)
s = 141.000: 4348 trial(s)
s = 142.000: 4159 trial(s)
s = 143.000: 3778 trial(s)
s = 144.000: 3503 trial(s)
s = 145.000: 3622 trial(s)
s = 146.000: 3487 trial(s)
s = 147.000: 3931 trial(s)
s = 148.000: 3721 trial(s)
s = 149.000: 3299 trial(s)
s = 150.000: 3351 trial(s)
s = 151.000: 3516 trial(s)
s = 152.000: 3029 trial(s)
s = 153.000: 3390 trial(s)
s = 154.000: 3594 trial(s)
s = 155.000: 3351 trial(s)
s = 156.000: 3247 trial(s)
s = 157.000: 3348 trial(s)
s = 158.000: 3301 trial(s)
s = 159.000: 2878 trial(s)
s = 160.000: 3165 trial(s)
s = 161.000: 3318 trial(s)
s = 162.000: 2910 trial(s)
s = 163.000: 2971 trial(s)
s = 164.000: 3125 trial(s)
s = 165.000: 3139 trial(s)
s = 166.000: 3076 trial(s)
s = 167.000: 3177 trial(s)
s = 168.000: 2898 trial(s)
s = 169.000: 2592 trial(s)
s = 170.000: 2678 trial(s)
s = 171.000: 2605 trial(s)
s = 172.000: 2691 trial(s)
s = 173.000: 2608 trial(s)
s = 174.000: 2832 trial(s)
s = 175.000: 2750 trial(s)
s = 176.000: 2559 trial(s)
s = 177.000: 2572 trial(s)
s = 178.000: 2458 trial(s)
s = 179.000: 2308 trial(s)
s = 180.000: 2271 trial(s)
s = 181.000: 2286 trial(s)
s = 182.000: 2199 trial(s)
s = 183.000: 2276 trial(s)
s = 184.000: 2387 trial(s)
s = 185.000: 2225 trial(s)
s = 186.000: 2112 trial(s)
s = 187.000: 2047 trial(s)
s = 188.000: 2068 trial(s)
s = 189.000: 2139 trial(s)
s = 190.000: 2069 trial(s)
s = 191.000: 1870 trial(s)
s = 192.000: 2016 trial(s)
s = 193.000: 1884 trial(s)
s = 194.000: 1990 trial(s)
s = 195.000: 1908 trial(s)
s = 196.000: 1833 trial(s)
s = 197.000: 1770 trial(s)
s = 198.000: 1775 trial(s)
s = 199.000: 1602 trial(s)
s = 200.000: 1678 trial(s)
s = 201.000: 1711 trial(s)
s = 202.000: 1648 trial(s)
s = 203.000: 1560 trial(s)
s = 204.000: 1622 trial(s)
s = 205.000: 1538 trial(s)
s = 206.000: 1526 trial(s)
s = 207.000: 1458 trial(s)
s = 208.000: 1467 trial(s)
s = 209.000: 1515 trial(s)
s = 210.000: 1414 trial(s)
s = 211.000: 1429 trial(s)
s = 212.000: 1365 trial(s)
s = 213.000: 1397 trial(s)
s = 214.000: 1440 trial(s)
s = 215.000: 1343 trial(s)
s = 216.000: 1357 trial(s)
s = 217.000: 1354 trial(s)
s = 218.000: 1275 trial(s)
s = 219.000: 1290 trial(s)
s = 220.000: 1249 trial(s)
s = 221.000: 1125 trial(s)
s = 222.000: 1156 trial(s)
s = 223.000: 1263 trial(s)
s = 224.000: 1137 trial(s)
s = 225.000: 1108 trial(s)
s = 226.000: 1098 trial(s)
s = 227.000: 1074 trial(s)
s = 228.000: 1084 trial(s)
s = 229.000: 968 trial(s)
s = 230.000: 966 trial(s)
s = 231.000: 970 trial(s)
s = 232.000: 939 trial(s)
s = 233.000: 901 trial(s)
s = 234.000: 919 trial(s)
s = 235.000: 960 trial(s)
s = 236.000: 895 trial(s)
s = 237.000: 871 trial(s)
s = 238.000: 885 trial(s)
s = 239.000: 844 trial(s)
s = 240.000: 817 trial(s)
s = 241.000: 756 trial(s)
s = 242.000: 796 trial(s)
s = 243.000: 813 trial(s)
s = 244.000: 781 trial(s)
s = 245.000: 713 trial(s)
s = 246.000: 733 trial(s)
s = 247.000: 709 trial(s)
s = 248.000: 684 trial(s)
s = 249.000: 700 trial(s)
s = 250.000: 660 trial(s)
s = 251.000: 660 trial(s)
s = 252.000: 659 trial(s)
s = 253.000: 635 trial(s)
s = 254.000: 572 trial(s)
s = 255.000: 618 trial(s)
s = 256.000: 620 trial(s)
s = 257.000: 584 trial(s)
s = 258.000: 551 trial(s)
s = 259.000: 523 trial(s)
s = 260.000: 493 trial(s)
s = 261.000: 591 trial(s)
s = 262.000: 562 trial(s)
s = 263.000: 484 trial(s)
s = 264.000: 488 trial(s)
s = 265.000: 488 trial(s)
s = 266.000: 486 trial(s)
s = 267.000: 452 trial(s)
s = 268.000: 432 trial(s)
s = 269.000: 396 trial(s)
s = 270.000: 440 trial(s)
s = 271.000: 455 trial(s)
s = 272.000: 385 trial(s)
s = 273.000: 425 trial(s)
s = 274.000: 354 trial(s)
s = 275.000: 383 trial(s)
s = 276.000: 367 trial(s)
s = 277.000: 343 trial(s)
s = 278.000: 381 trial(s)
s = 279.000: 357 trial(s)
s = 280.000: 340 trial(s)
s = 281.000: 350 trial(s)
s = 282.000: 319 trial(s)
s = 283.000: 371 trial(s)
s = 284.000: 267 trial(s)
s = 285.000: 327 trial(s)
s = 286.000: 268 trial(s)
s = 287.000: 310 trial(s)
s = 288.000: 290 trial(s)
s = 289.000: 260 trial(s)
s = 290.000: 265 trial(s)
s = 291.000: 265 trial(s)
s = 292.000: 247 trial(s)
s = 293.000: 228 trial(s)
s = 294.000: 233 trial(s)
s = 295.000: 219 trial(s)
s = 296.000: 250 trial(s)
s = 297.000: 233 trial(s)
s = 298.000: 218 trial(s)
s = 299.000: 232 trial(s)
s = 300.000: 209 trial(s)
s = 301.000: 193 trial(s)
s = 302.000: 177 trial(s)
s = 303.000: 186 trial(s)
s = 304.000: 180 trial(s)
s = 305.000: 205 trial(s)
s = 306.000: 197 trial(s)
s = 307.000: 193 trial(s)
s = 308.000: 163 trial(s)
s = 309.000: 168 trial(s)
s = 310.000: 148 trial(s)
s = 311.000: 154 trial(s)
s = 312.000: 163 trial(s)
s = 313.000: 132 trial(s)
s = 314.000: 150 trial(s)
s = 315.000: 150 trial(s)
s = 316.000: 138 trial(s)
s = 317.000: 130 trial(s)
s = 318.000: 152 trial(s)
s = 319.000: 119 trial(s)
s = 320.000: 122 trial(s)
s = 321.000: 133 trial(s)
s = 322.000: 143 trial(s)
s = 323.000: 123 trial(s)
s = 324.000: 98 trial(s)
s = 325.000: 110 trial(s)
s = 326.000: 90 trial(s)
s = 327.000: 110 trial(s)
s = 328.000: 121 trial(s)
s = 329.000: 100 trial(s)
s = 330.000: 106 trial(s)
s = 331.000: 100 trial(s)
s = 332.000: 97 trial(s)
s = 333.000: 95 trial(s)
s = 334.000: 83 trial(s)
s = 335.000: 80 trial(s)
s = 336.000: 71 trial(s)
s = 337.000: 76 trial(s)
s = 338.000: 65 trial(s)
s = 339.000: 68 trial(s)
s = 340.000: 76 trial(s)
s = 341.000: 67 trial(s)
s = 342.000: 93 trial(s)
s = 343.000: 75 trial(s)
s = 344.000: 59 trial(s)
s = 345.000: 59 trial(s)
s = 346.000: 56 trial(s)
s = 347.000: 67 trial(s)
s = 348.000: 65 trial(s)
s = 349.000: 43 trial(s)
s = 350.000: 55 trial(s)
s = 351.000: 51 trial(s)
s = 352.000: 55 trial(s)
s = 353.000: 48 trial(s)
s = 354.000: 56 trial(s)
s = 355.000: 57 trial(s)
s = 356.000: 35 trial(s)
s = 357.000: 47 trial(s)
s = 358.000: 51 trial(s)
s = 359.000: 34 trial(s)
s = 360.000: 42 trial(s)
s = 361.000: 44 trial(s)
s = 362.000: 43 trial(s)
s = 363.000: 43 trial(s)
s = 364.000: 43 trial(s)
s = 365.000: 44 trial(s)
s = 366.000: 30 trial(s)
s = 367.000: 47 trial(s)
s = 368.000: 32 trial(s)
s = 369.000: 41 trial(s)
s = 370.000: 36 trial(s)
s = 371.000: 37 trial(s)
s = 372.000: 24 trial(s)
s = 373.000: 36 trial(s)
s = 374.000: 24 trial(s)
s = 375.000: 24 trial(s)
s = 376.000: 29 trial(s)
s = 377.000: 16 trial(s)
s = 378.000: 19 trial(s)
s = 379.000: 20 trial(s)
