
[Comparing Cahuilla with Modern Nara]
s = 232.000: 308 trial(s)
s = 233.000: 333 trial(s)
s = 234.000: 309 trial(s)
s = 235.000: 269 trial(s)
s = 236.000: 347 trial(s)
s = 237.000: 304 trial(s)
s = 238.000: 282 trial(s)
s = 239.000: 288 trial(s)
s = 240.000: 286 trial(s)
s = 241.000: 242 trial(s)
s = 242.000: 246 trial(s)
s = 243.000: 269 trial(s)
s = 244.000: 235 trial(s)
s = 245.000: 224 trial(s)
s = 246.000: 240 trial(s)
s = 247.000: 228 trial(s)
s = 248.000: 199 trial(s)
s = 249.000: 219 trial(s)
s = 250.000: 209 trial(s)
s = 251.000: 188 trial(s)
s = 252.000: 185 trial(s)
s = 253.000: 166 trial(s)
s = 254.000: 185 trial(s)
s = 255.000: 168 trial(s)
s = 256.000: 187 trial(s)
s = 257.000: 134 trial(s)
s = 258.000: 147 trial(s)
s = 259.000: 145 trial(s)
s = 260.000: 177 trial(s)
s = 261.000: 140 trial(s)
s = 262.000: 132 trial(s)
s = 263.000: 134 trial(s)
s = 264.000: 144 trial(s)
s = 265.000: 141 trial(s)
s = 266.000: 130 trial(s)
s = 267.000: 133 trial(s)
s = 268.000: 112 trial(s)
s = 269.000: 114 trial(s)
s = 270.000: 111 trial(s)
s = 271.000: 97 trial(s)
s = 272.000: 102 trial(s)
s = 273.000: 118 trial(s)
s = 274.000: 89 trial(s)
s = 275.000: 89 trial(s)
s = 276.000: 84 trial(s)
s = 277.000: 84 trial(s)
s = 278.000: 102 trial(s)
s = 279.000: 89 trial(s)
s = 280.000: 68 trial(s)
s = 281.000: 87 trial(s)
s = 282.000: 89 trial(s)
s = 283.000: 79 trial(s)
s = 284.000: 75 trial(s)
s = 285.000: 58 trial(s)
s = 286.000: 60 trial(s)
s = 287.000: 61 trial(s)
s = 288.000: 81 trial(s)
s = 289.000: 75 trial(s)
s = 290.000: 58 trial(s)
s = 291.000: 49 trial(s)
s = 292.000: 60 trial(s)
s = 293.000: 50 trial(s)
s = 294.000: 55 trial(s)
s = 295.000: 57 trial(s)
s = 296.000: 46 trial(s)
s = 297.000: 49 trial(s)
s = 298.000: 59 trial(s)
s = 299.000: 47 trial(s)
s = 300.000: 34 trial(s)
s = 301.000: 36 trial(s)
s = 302.000: 45 trial(s)
s = 303.000: 43 trial(s)
s = 304.000: 36 trial(s)
s = 305.000: 32 trial(s)
s = 306.000: 55 trial(s)
s = 307.000: 40 trial(s)
s = 308.000: 34 trial(s)
s = 309.000: 38 trial(s)
s = 310.000: 37 trial(s)
s = 311.000: 24 trial(s)
s = 312.000: 35 trial(s)
s = 313.000: 33 trial(s)
s = 314.000: 27 trial(s)
s = 315.000: 28 trial(s)
s = 316.000: 29 trial(s)
s = 317.000: 20 trial(s)
s = 318.000: 21 trial(s)
s = 319.000: 25 trial(s)
s = 320.000: 21 trial(s)
s = 321.000: 22 trial(s)
s = 322.000: 28 trial(s)
s = 323.000: 16 trial(s)
s = 324.000: 22 trial(s)
s = 325.000: 30 trial(s)
s = 326.000: 24 trial(s)
s = 327.000: 23 trial(s)
s = 328.000: 16 trial(s)
s = 329.000: 18 trial(s)
s = 330.000: 16 trial(s)
s = 331.000: 10 trial(s)
s = 332.000: 14 trial(s)
s = 333.000: 16 trial(s)
s = 334.000: 14 trial(s)
s = 335.000: 19 trial(s)
s = 336.000: 11 trial(s)
s = 337.000: 14 trial(s)
s = 338.000: 6 trial(s)
s = 339.000: 16 trial(s)
s = 340.000: 14 trial(s)
s = 341.000: 9 trial(s)
s = 342.000: 16 trial(s)
s = 343.000: 11 trial(s)
s = 344.000: 14 trial(s)
s = 345.000: 14 trial(s)
s = 346.000: 11 trial(s)
s = 347.000: 10 trial(s)
s = 348.000: 9 trial(s)
s = 349.000: 9 trial(s)
s = 350.000: 9 trial(s)
s = 351.000: 10 trial(s)
s = 352.000: 9 trial(s)
s = 353.000: 9 trial(s)
s = 354.000: 7 trial(s)
s = 355.000: 14 trial(s)
s = 356.000: 3 trial(s)
s = 357.000: 4 trial(s)
s = 358.000: 1 trial(s)
s = 359.000: 8 trial(s)
s = 360.000: 7 trial(s)
s = 361.000: 10 trial(s)
s = 362.000: 6 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 8 trial(s)
s = 365.000: 7 trial(s)
s = 366.000: 4 trial(s)
s = 367.000: 5 trial(s)
s = 368.000: 6 trial(s)
s = 369.000: 4 trial(s)
s = 370.000: 9 trial(s)
s = 371.000: 4 trial(s)
s = 372.000: 2 trial(s)
s = 373.000: 4 trial(s)
s = 374.000: 3 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 4 trial(s)
s = 377.000: 4 trial(s)
s = 378.000: 4 trial(s)
s = 379.000: 3 trial(s)
s = 380.000: 3 trial(s)
s = 381.000: 1 trial(s)
s = 382.000: 2 trial(s)
s = 383.000: 1 trial(s)
s = 384.000: 2 trial(s)
s = 385.000: 2 trial(s)
s = 386.000: 2 trial(s)
s = 387.000: 1 trial(s)
s = 388.000: 1 trial(s)
s = 389.000: 5 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 1 trial(s)
s = 392.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 395.000: 1 trial(s)
s = 396.000: 1 trial(s)
s = 397.000: 3 trial(s)
s = 398.000: 1 trial(s)
s = 399.000: 4 trial(s)
s = 400.000: 2 trial(s)
s = 403.000: 3 trial(s)
s = 404.000: 3 trial(s)
s = 406.000: 1 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 409.000: 2 trial(s)
s = 410.000: 2 trial(s)
s = 411.000: 1 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 1 trial(s)
s = 416.000: 1 trial(s)
s = 417.000: 1 trial(s)
s = 418.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 424.000: 1 trial(s)
s = 425.000: 2 trial(s)
s = 426.000: 1 trial(s)
s = 429.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 434.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 445.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 455.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 483.000: 1 trial(s)
s = 492.000: 1 trial(s)
s = 535.000: 1 trial(s)
P (costs) = 207357 / 1000000 = 0.207357
Cost groups plot saved at plot.svg

[Comparing Modern Nara with Cahuilla]
Positive pair 0: 4 belly: tawa - tiʔi
Positive pair 1: 66 red: šol - sel
Positive pair 2: 90 tree: kel - kelaw
N = 3 (number of positive pairs in the original list)
S = 114.000000 (cost of positive pairs in the original list)

k = 0:	214992 trial(s)
k = 1:	336608 trial(s)
k = 2:	257364 trial(s)
k = 3:	128050 trial(s)
k = 4:	46408 trial(s)
k = 5:	12943 trial(s)
k = 6:	2972 trial(s)
k = 7:	546 trial(s)
k = 8:	105 trial(s)
k = 9:	10 trial(s)
k = 10:	2 trial(s)
P (counts) = 191036 / 1000000 = 0.191036

s = 0.000: 214992 trial(s)
s = 26.000: 14472 trial(s)
s = 27.000: 8223 trial(s)
s = 28.000: 6066 trial(s)
s = 29.000: 7984 trial(s)
s = 30.000: 1905 trial(s)
s = 31.000: 16283 trial(s)
s = 32.000: 2051 trial(s)
s = 33.000: 1912 trial(s)
s = 34.000: 26550 trial(s)
s = 35.000: 9909 trial(s)
s = 36.000: 14050 trial(s)
s = 37.000: 1923 trial(s)
s = 38.000: 6051 trial(s)
s = 39.000: 6062 trial(s)
s = 40.000: 12563 trial(s)
s = 41.000: 15764 trial(s)
s = 43.000: 14238 trial(s)
s = 44.000: 22308 trial(s)
s = 45.000: 6062 trial(s)
s = 46.000: 16259 trial(s)
s = 48.000: 3913 trial(s)
s = 50.000: 20774 trial(s)
s = 51.000: 10105 trial(s)
s = 52.000: 162 trial(s)
s = 53.000: 8667 trial(s)
s = 54.000: 16866 trial(s)
s = 55.000: 794 trial(s)
s = 56.000: 10708 trial(s)
s = 57.000: 11442 trial(s)
s = 58.000: 2793 trial(s)
s = 59.000: 729 trial(s)
s = 60.000: 6416 trial(s)
s = 61.000: 5886 trial(s)
s = 62.000: 12918 trial(s)
s = 63.000: 8089 trial(s)
s = 64.000: 1708 trial(s)
s = 65.000: 3365 trial(s)
s = 66.000: 2413 trial(s)
s = 67.000: 5302 trial(s)
s = 68.000: 2785 trial(s)
s = 69.000: 3788 trial(s)
s = 70.000: 5056 trial(s)
s = 71.000: 5494 trial(s)
s = 72.000: 4804 trial(s)
s = 73.000: 5025 trial(s)
s = 74.000: 6491 trial(s)
s = 75.000: 5751 trial(s)
s = 76.000: 4017 trial(s)
s = 77.000: 6163 trial(s)
s = 78.000: 5261 trial(s)
s = 79.000: 5548 trial(s)
s = 80.000: 16746 trial(s)
s = 81.000: 7271 trial(s)
s = 82.000: 5403 trial(s)
s = 83.000: 3960 trial(s)
s = 84.000: 7389 trial(s)
s = 85.000: 6735 trial(s)
s = 86.000: 4782 trial(s)
s = 87.000: 6284 trial(s)
s = 88.000: 6231 trial(s)
s = 89.000: 5630 trial(s)
s = 90.000: 6680 trial(s)
s = 91.000: 6149 trial(s)
s = 92.000: 4404 trial(s)
s = 93.000: 4627 trial(s)
s = 94.000: 6729 trial(s)
s = 95.000: 4810 trial(s)
s = 96.000: 5582 trial(s)
s = 97.000: 6493 trial(s)
s = 98.000: 5126 trial(s)
s = 99.000: 3597 trial(s)
s = 100.000: 5205 trial(s)
s = 101.000: 4871 trial(s)
s = 102.000: 3706 trial(s)
s = 103.000: 4226 trial(s)
s = 104.000: 4702 trial(s)
s = 105.000: 3685 trial(s)
s = 106.000: 5063 trial(s)
s = 107.000: 5434 trial(s)
s = 108.000: 4148 trial(s)
s = 109.000: 3021 trial(s)
s = 110.000: 3628 trial(s)
s = 111.000: 4249 trial(s)
s = 112.000: 3407 trial(s)
s = 113.000: 3971 trial(s)
s = 114.000: 4108 trial(s)
s = 115.000: 3821 trial(s)
s = 116.000: 4118 trial(s)
s = 117.000: 3593 trial(s)
s = 118.000: 3463 trial(s)
s = 119.000: 3471 trial(s)
s = 120.000: 3435 trial(s)
s = 121.000: 3641 trial(s)
s = 122.000: 2648 trial(s)
s = 123.000: 3625 trial(s)
s = 124.000: 4111 trial(s)
s = 125.000: 3467 trial(s)
s = 126.000: 3102 trial(s)
s = 127.000: 2760 trial(s)
s = 128.000: 2968 trial(s)
s = 129.000: 2637 trial(s)
s = 130.000: 3668 trial(s)
s = 131.000: 3251 trial(s)
s = 132.000: 2691 trial(s)
s = 133.000: 2847 trial(s)
s = 134.000: 3319 trial(s)
s = 135.000: 2740 trial(s)
s = 136.000: 2828 trial(s)
s = 137.000: 3100 trial(s)
s = 138.000: 2558 trial(s)
s = 139.000: 2295 trial(s)
s = 140.000: 2615 trial(s)
s = 141.000: 2742 trial(s)
s = 142.000: 2763 trial(s)
s = 143.000: 2497 trial(s)
s = 144.000: 2350 trial(s)
s = 145.000: 2278 trial(s)
s = 146.000: 2011 trial(s)
s = 147.000: 2276 trial(s)
s = 148.000: 2068 trial(s)
s = 149.000: 1896 trial(s)
s = 150.000: 2141 trial(s)
s = 151.000: 2191 trial(s)
s = 152.000: 1979 trial(s)
s = 153.000: 1954 trial(s)
s = 154.000: 2018 trial(s)
s = 155.000: 1843 trial(s)
s = 156.000: 1723 trial(s)
s = 157.000: 1908 trial(s)
s = 158.000: 1746 trial(s)
s = 159.000: 1677 trial(s)
s = 160.000: 1726 trial(s)
s = 161.000: 1866 trial(s)
s = 162.000: 1592 trial(s)
s = 163.000: 1466 trial(s)
s = 164.000: 1648 trial(s)
s = 165.000: 1506 trial(s)
s = 166.000: 1393 trial(s)
s = 167.000: 1503 trial(s)
s = 168.000: 1414 trial(s)
s = 169.000: 1420 trial(s)
s = 170.000: 1430 trial(s)
s = 171.000: 1479 trial(s)
s = 172.000: 1259 trial(s)
s = 173.000: 1331 trial(s)
s = 174.000: 1332 trial(s)
s = 175.000: 1299 trial(s)
s = 176.000: 1235 trial(s)
s = 177.000: 1216 trial(s)
s = 178.000: 1144 trial(s)
s = 179.000: 1038 trial(s)
s = 180.000: 1163 trial(s)
s = 181.000: 1114 trial(s)
s = 182.000: 1086 trial(s)
s = 183.000: 1017 trial(s)
s = 184.000: 1018 trial(s)
s = 185.000: 991 trial(s)
s = 186.000: 941 trial(s)
s = 187.000: 1020 trial(s)
s = 188.000: 876 trial(s)
s = 189.000: 837 trial(s)
s = 190.000: 787 trial(s)
s = 191.000: 880 trial(s)
s = 192.000: 844 trial(s)
s = 193.000: 834 trial(s)
s = 194.000: 763 trial(s)
s = 195.000: 768 trial(s)
s = 196.000: 785 trial(s)
s = 197.000: 704 trial(s)
s = 198.000: 678 trial(s)
s = 199.000: 657 trial(s)
s = 200.000: 649 trial(s)
s = 201.000: 609 trial(s)
s = 202.000: 618 trial(s)
s = 203.000: 583 trial(s)
s = 204.000: 618 trial(s)
s = 205.000: 604 trial(s)
s = 206.000: 569 trial(s)
s = 207.000: 551 trial(s)
s = 208.000: 546 trial(s)
s = 209.000: 532 trial(s)
s = 210.000: 491 trial(s)
s = 211.000: 523 trial(s)
s = 212.000: 461 trial(s)
s = 213.000: 442 trial(s)
s = 214.000: 480 trial(s)
s = 215.000: 453 trial(s)
s = 216.000: 432 trial(s)
s = 217.000: 434 trial(s)
s = 218.000: 425 trial(s)
s = 219.000: 390 trial(s)
s = 220.000: 408 trial(s)
s = 221.000: 438 trial(s)
s = 222.000: 373 trial(s)
s = 223.000: 347 trial(s)
s = 224.000: 394 trial(s)
s = 225.000: 364 trial(s)
s = 226.000: 333 trial(s)
s = 227.000: 336 trial(s)
s = 228.000: 318 trial(s)
s = 229.000: 334 trial(s)
s = 230.000: 296 trial(s)
s = 231.000: 283 trial(s)
s = 232.000: 297 trial(s)
s = 233.000: 300 trial(s)
s = 234.000: 242 trial(s)
s = 235.000: 256 trial(s)
s = 236.000: 246 trial(s)
s = 237.000: 289 trial(s)
s = 238.000: 252 trial(s)
s = 239.000: 225 trial(s)
s = 240.000: 230 trial(s)
s = 241.000: 219 trial(s)
s = 242.000: 213 trial(s)
s = 243.000: 203 trial(s)
s = 244.000: 184 trial(s)
s = 245.000: 218 trial(s)
s = 246.000: 216 trial(s)
s = 247.000: 178 trial(s)
s = 248.000: 167 trial(s)
s = 249.000: 182 trial(s)
s = 250.000: 158 trial(s)
s = 251.000: 159 trial(s)
s = 252.000: 167 trial(s)
s = 253.000: 178 trial(s)
s = 254.000: 163 trial(s)
s = 255.000: 143 trial(s)
s = 256.000: 135 trial(s)
s = 257.000: 129 trial(s)
s = 258.000: 136 trial(s)
s = 259.000: 123 trial(s)
s = 260.000: 126 trial(s)
s = 261.000: 136 trial(s)
s = 262.000: 129 trial(s)
s = 263.000: 126 trial(s)
s = 264.000: 118 trial(s)
s = 265.000: 92 trial(s)
s = 266.000: 96 trial(s)
s = 267.000: 95 trial(s)
s = 268.000: 100 trial(s)
s = 269.000: 94 trial(s)
s = 270.000: 93 trial(s)
s = 271.000: 85 trial(s)
s = 272.000: 79 trial(s)
s = 273.000: 67 trial(s)
s = 274.000: 86 trial(s)
s = 275.000: 93 trial(s)
s = 276.000: 71 trial(s)
s = 277.000: 69 trial(s)
s = 278.000: 76 trial(s)
s = 279.000: 63 trial(s)
s = 280.000: 57 trial(s)
s = 281.000: 80 trial(s)
s = 282.000: 71 trial(s)
s = 283.000: 58 trial(s)
s = 284.000: 72 trial(s)
s = 285.000: 55 trial(s)
s = 286.000: 55 trial(s)
s = 287.000: 38 trial(s)
s = 288.000: 62 trial(s)
s = 289.000: 53 trial(s)
s = 290.000: 50 trial(s)
s = 291.000: 42 trial(s)
s = 292.000: 46 trial(s)
s = 293.000: 42 trial(s)
s = 294.000: 50 trial(s)
s = 295.000: 39 trial(s)
s = 296.000: 40 trial(s)
s = 297.000: 33 trial(s)
s = 298.000: 28 trial(s)
s = 299.000: 45 trial(s)
s = 300.000: 32 trial(s)
s = 301.000: 36 trial(s)
s = 302.000: 40 trial(s)
s = 303.000: 36 trial(s)
s = 304.000: 30 trial(s)
s = 305.000: 34 trial(s)
s = 306.000: 32 trial(s)
s = 307.000: 22 trial(s)
s = 308.000: 19 trial(s)
s = 309.000: 24 trial(s)
s = 310.000: 22 trial(s)
s = 311.000: 29 trial(s)
s = 312.000: 28 trial(s)
s = 313.000: 14 trial(s)
s = 314.000: 25 trial(s)
s = 315.000: 15 trial(s)
s = 316.000: 25 trial(s)
s = 317.000: 21 trial(s)
s = 318.000: 22 trial(s)
s = 319.000: 18 trial(s)
s = 320.000: 28 trial(s)
s = 321.000: 25 trial(s)
s = 322.000: 15 trial(s)
s = 323.000: 17 trial(s)
s = 324.000: 24 trial(s)
s = 325.000: 15 trial(s)
s = 326.000: 18 trial(s)
s = 327.000: 16 trial(s)
s = 328.000: 13 trial(s)
s = 329.000: 13 trial(s)
s = 330.000: 4 trial(s)
s = 331.000: 15 trial(s)
s = 332.000: 10 trial(s)
s = 333.000: 6 trial(s)
s = 334.000: 14 trial(s)
s = 335.000: 7 trial(s)
s = 336.000: 15 trial(s)
s = 337.000: 12 trial(s)
s = 338.000: 17 trial(s)
s = 339.000: 9 trial(s)
s = 340.000: 8 trial(s)
s = 341.000: 9 trial(s)
s = 342.000: 6 trial(s)
s = 343.000: 8 trial(s)
s = 344.000: 6 trial(s)
s = 345.000: 4 trial(s)
s = 346.000: 7 trial(s)
s = 347.000: 13 trial(s)
s = 348.000: 10 trial(s)
s = 349.000: 5 trial(s)
s = 350.000: 4 trial(s)
s = 351.000: 6 trial(s)
s = 352.000: 6 trial(s)
s = 353.000: 2 trial(s)
s = 354.000: 5 trial(s)
s = 355.000: 5 trial(s)
s = 356.000: 3 trial(s)
s = 357.000: 5 trial(s)
s = 358.000: 6 trial(s)
s = 359.000: 2 trial(s)
s = 360.000: 6 trial(s)
s = 361.000: 2 trial(s)
s = 362.000: 3 trial(s)
s = 363.000: 7 trial(s)
s = 364.000: 4 trial(s)
s = 365.000: 4 trial(s)
s = 366.000: 5 trial(s)
s = 367.000: 2 trial(s)
s = 368.000: 3 trial(s)
s = 370.000: 2 trial(s)
s = 371.000: 5 trial(s)
s = 372.000: 2 trial(s)
s = 373.000: 1 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 2 trial(s)
s = 377.000: 5 trial(s)
s = 378.000: 2 trial(s)
s = 380.000: 4 trial(s)
s = 382.000: 1 trial(s)
s = 383.000: 1 trial(s)
s = 384.000: 2 trial(s)
s = 385.000: 2 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 2 trial(s)
s = 388.000: 4 trial(s)
s = 389.000: 2 trial(s)
s = 391.000: 1 trial(s)
s = 393.000: 3 trial(s)
s = 394.000: 1 trial(s)
s = 395.000: 1 trial(s)
s = 396.000: 1 trial(s)
s = 398.000: 1 trial(s)
s = 399.000: 2 trial(s)
s = 403.000: 1 trial(s)
s = 405.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 409.000: 1 trial(s)
s = 411.000: 2 trial(s)
s = 413.000: 1 trial(s)
s = 418.000: 1 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 2 trial(s)
s = 436.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 445.000: 1 trial(s)
s = 451.000: 2 trial(s)
s = 456.000: 1 trial(s)
s = 463.000: 1 trial(s)
P (costs) = 197196 / 1000000 = 0.197196
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.207357 (Cahuilla, Modern Nara)
