
[Comparing Krenak with Takalelang Abui]
s = 69.000: 3601 trial(s)
s = 70.000: 3835 trial(s)
s = 71.000: 2869 trial(s)
s = 72.000: 3764 trial(s)
s = 73.000: 6154 trial(s)
s = 74.000: 7878 trial(s)
s = 75.000: 5783 trial(s)
s = 76.000: 4565 trial(s)
s = 77.000: 5021 trial(s)
s = 78.000: 4524 trial(s)
s = 79.000: 3970 trial(s)
s = 80.000: 16036 trial(s)
s = 81.000: 10136 trial(s)
s = 82.000: 6240 trial(s)
s = 83.000: 6973 trial(s)
s = 84.000: 5963 trial(s)
s = 85.000: 5975 trial(s)
s = 86.000: 6607 trial(s)
s = 87.000: 6790 trial(s)
s = 88.000: 3919 trial(s)
s = 89.000: 3719 trial(s)
s = 90.000: 5937 trial(s)
s = 91.000: 6071 trial(s)
s = 92.000: 6290 trial(s)
s = 93.000: 5715 trial(s)
s = 94.000: 8165 trial(s)
s = 95.000: 6742 trial(s)
s = 96.000: 4720 trial(s)
s = 97.000: 4654 trial(s)
s = 98.000: 4431 trial(s)
s = 99.000: 4563 trial(s)
s = 100.000: 5158 trial(s)
s = 101.000: 4422 trial(s)
s = 102.000: 5944 trial(s)
s = 103.000: 6120 trial(s)
s = 104.000: 5472 trial(s)
s = 105.000: 3772 trial(s)
s = 106.000: 4204 trial(s)
s = 107.000: 5248 trial(s)
s = 108.000: 4515 trial(s)
s = 109.000: 4374 trial(s)
s = 110.000: 5043 trial(s)
s = 111.000: 5100 trial(s)
s = 112.000: 5463 trial(s)
s = 113.000: 6076 trial(s)
s = 114.000: 6641 trial(s)
s = 115.000: 4600 trial(s)
s = 116.000: 4417 trial(s)
s = 117.000: 4901 trial(s)
s = 118.000: 4259 trial(s)
s = 119.000: 3697 trial(s)
s = 120.000: 4363 trial(s)
s = 121.000: 6073 trial(s)
s = 122.000: 5472 trial(s)
s = 123.000: 4800 trial(s)
s = 124.000: 4201 trial(s)
s = 125.000: 3794 trial(s)
s = 126.000: 4231 trial(s)
s = 127.000: 4074 trial(s)
s = 128.000: 4115 trial(s)
s = 129.000: 3871 trial(s)
s = 130.000: 4253 trial(s)
s = 131.000: 4083 trial(s)
s = 132.000: 3547 trial(s)
s = 133.000: 4680 trial(s)
s = 134.000: 5124 trial(s)
s = 135.000: 4076 trial(s)
s = 136.000: 3872 trial(s)
s = 137.000: 3713 trial(s)
s = 138.000: 3178 trial(s)
s = 139.000: 3510 trial(s)
s = 140.000: 3949 trial(s)
s = 141.000: 4635 trial(s)
s = 142.000: 3537 trial(s)
s = 143.000: 3359 trial(s)
s = 144.000: 3426 trial(s)
s = 145.000: 3441 trial(s)
s = 146.000: 3181 trial(s)
s = 147.000: 3973 trial(s)
s = 148.000: 3615 trial(s)
s = 149.000: 2949 trial(s)
s = 150.000: 3012 trial(s)
s = 151.000: 2775 trial(s)
s = 152.000: 2895 trial(s)
s = 153.000: 3281 trial(s)
s = 154.000: 3409 trial(s)
s = 155.000: 3248 trial(s)
s = 156.000: 2933 trial(s)
s = 157.000: 2775 trial(s)
s = 158.000: 2813 trial(s)
s = 159.000: 2568 trial(s)
s = 160.000: 2519 trial(s)
s = 161.000: 3067 trial(s)
s = 162.000: 2775 trial(s)
s = 163.000: 2815 trial(s)
s = 164.000: 2825 trial(s)
s = 165.000: 2582 trial(s)
s = 166.000: 2528 trial(s)
s = 167.000: 2712 trial(s)
s = 168.000: 2403 trial(s)
s = 169.000: 2310 trial(s)
s = 170.000: 2378 trial(s)
s = 171.000: 2470 trial(s)
s = 172.000: 2397 trial(s)
s = 173.000: 2319 trial(s)
s = 174.000: 2591 trial(s)
s = 175.000: 2490 trial(s)
s = 176.000: 2286 trial(s)
s = 177.000: 2205 trial(s)
s = 178.000: 2074 trial(s)
s = 179.000: 1971 trial(s)
s = 180.000: 2025 trial(s)
s = 181.000: 2071 trial(s)
s = 182.000: 2059 trial(s)
s = 183.000: 2009 trial(s)
s = 184.000: 2013 trial(s)
s = 185.000: 1793 trial(s)
s = 186.000: 1739 trial(s)
s = 187.000: 1812 trial(s)
s = 188.000: 1812 trial(s)
s = 189.000: 1715 trial(s)
s = 190.000: 1741 trial(s)
s = 191.000: 1667 trial(s)
s = 192.000: 1630 trial(s)
s = 193.000: 1590 trial(s)
s = 194.000: 1770 trial(s)
s = 195.000: 1683 trial(s)
s = 196.000: 1564 trial(s)
s = 197.000: 1548 trial(s)
s = 198.000: 1519 trial(s)
s = 199.000: 1397 trial(s)
s = 200.000: 1475 trial(s)
s = 201.000: 1435 trial(s)
s = 202.000: 1424 trial(s)
s = 203.000: 1372 trial(s)
s = 204.000: 1306 trial(s)
s = 205.000: 1279 trial(s)
s = 206.000: 1221 trial(s)
s = 207.000: 1341 trial(s)
s = 208.000: 1228 trial(s)
s = 209.000: 1242 trial(s)
s = 210.000: 1197 trial(s)
s = 211.000: 1129 trial(s)
s = 212.000: 1113 trial(s)
s = 213.000: 1074 trial(s)
s = 214.000: 1134 trial(s)
s = 215.000: 1160 trial(s)
s = 216.000: 1096 trial(s)
s = 217.000: 1064 trial(s)
s = 218.000: 984 trial(s)
s = 219.000: 884 trial(s)
s = 220.000: 958 trial(s)
s = 221.000: 1001 trial(s)
s = 222.000: 946 trial(s)
s = 223.000: 891 trial(s)
s = 224.000: 906 trial(s)
s = 225.000: 923 trial(s)
s = 226.000: 861 trial(s)
s = 227.000: 859 trial(s)
s = 228.000: 889 trial(s)
s = 229.000: 832 trial(s)
s = 230.000: 736 trial(s)
s = 231.000: 771 trial(s)
s = 232.000: 809 trial(s)
s = 233.000: 782 trial(s)
s = 234.000: 735 trial(s)
s = 235.000: 771 trial(s)
s = 236.000: 715 trial(s)
s = 237.000: 684 trial(s)
s = 238.000: 684 trial(s)
s = 239.000: 600 trial(s)
s = 240.000: 684 trial(s)
s = 241.000: 638 trial(s)
s = 242.000: 645 trial(s)
s = 243.000: 567 trial(s)
s = 244.000: 612 trial(s)
s = 245.000: 627 trial(s)
s = 246.000: 542 trial(s)
s = 247.000: 543 trial(s)
s = 248.000: 568 trial(s)
s = 249.000: 512 trial(s)
s = 250.000: 545 trial(s)
s = 251.000: 499 trial(s)
s = 252.000: 515 trial(s)
s = 253.000: 495 trial(s)
s = 254.000: 489 trial(s)
s = 255.000: 474 trial(s)
s = 256.000: 479 trial(s)
s = 257.000: 421 trial(s)
s = 258.000: 439 trial(s)
s = 259.000: 412 trial(s)
s = 260.000: 410 trial(s)
s = 261.000: 438 trial(s)
s = 262.000: 387 trial(s)
s = 263.000: 394 trial(s)
s = 264.000: 386 trial(s)
s = 265.000: 366 trial(s)
s = 266.000: 345 trial(s)
s = 267.000: 353 trial(s)
s = 268.000: 319 trial(s)
s = 269.000: 323 trial(s)
s = 270.000: 331 trial(s)
s = 271.000: 326 trial(s)
s = 272.000: 276 trial(s)
s = 273.000: 289 trial(s)
s = 274.000: 284 trial(s)
s = 275.000: 293 trial(s)
s = 276.000: 266 trial(s)
s = 277.000: 255 trial(s)
s = 278.000: 241 trial(s)
s = 279.000: 248 trial(s)
s = 280.000: 237 trial(s)
s = 281.000: 254 trial(s)
s = 282.000: 252 trial(s)
s = 283.000: 210 trial(s)
s = 284.000: 220 trial(s)
s = 285.000: 216 trial(s)
s = 286.000: 218 trial(s)
s = 287.000: 206 trial(s)
s = 288.000: 204 trial(s)
s = 289.000: 198 trial(s)
s = 290.000: 164 trial(s)
s = 291.000: 173 trial(s)
s = 292.000: 195 trial(s)
s = 293.000: 172 trial(s)
s = 294.000: 176 trial(s)
s = 295.000: 190 trial(s)
s = 296.000: 184 trial(s)
s = 297.000: 173 trial(s)
s = 298.000: 144 trial(s)
s = 299.000: 175 trial(s)
s = 300.000: 146 trial(s)
s = 301.000: 139 trial(s)
s = 302.000: 143 trial(s)
s = 303.000: 125 trial(s)
s = 304.000: 137 trial(s)
s = 305.000: 130 trial(s)
s = 306.000: 132 trial(s)
s = 307.000: 116 trial(s)
s = 308.000: 94 trial(s)
s = 309.000: 100 trial(s)
s = 310.000: 87 trial(s)
s = 311.000: 130 trial(s)
s = 312.000: 116 trial(s)
s = 313.000: 101 trial(s)
s = 314.000: 125 trial(s)
s = 315.000: 104 trial(s)
s = 316.000: 76 trial(s)
s = 317.000: 102 trial(s)
s = 318.000: 102 trial(s)
s = 319.000: 78 trial(s)
s = 320.000: 87 trial(s)
s = 321.000: 93 trial(s)
s = 322.000: 86 trial(s)
s = 323.000: 86 trial(s)
s = 324.000: 54 trial(s)
s = 325.000: 80 trial(s)
s = 326.000: 66 trial(s)
s = 327.000: 65 trial(s)
s = 328.000: 68 trial(s)
s = 329.000: 74 trial(s)
s = 330.000: 43 trial(s)
s = 331.000: 51 trial(s)
s = 332.000: 53 trial(s)
s = 333.000: 52 trial(s)
s = 334.000: 50 trial(s)
s = 335.000: 58 trial(s)
s = 336.000: 50 trial(s)
s = 337.000: 62 trial(s)
s = 338.000: 58 trial(s)
s = 339.000: 57 trial(s)
s = 340.000: 47 trial(s)
s = 341.000: 52 trial(s)
s = 342.000: 62 trial(s)
s = 343.000: 37 trial(s)
s = 344.000: 53 trial(s)
s = 345.000: 29 trial(s)
s = 346.000: 48 trial(s)
s = 347.000: 34 trial(s)
s = 348.000: 49 trial(s)
s = 349.000: 33 trial(s)
s = 350.000: 34 trial(s)
s = 351.000: 35 trial(s)
s = 352.000: 35 trial(s)
s = 353.000: 30 trial(s)
s = 354.000: 34 trial(s)
s = 355.000: 33 trial(s)
s = 356.000: 27 trial(s)
s = 357.000: 30 trial(s)
s = 358.000: 31 trial(s)
s = 359.000: 23 trial(s)
s = 360.000: 19 trial(s)
s = 361.000: 27 trial(s)
s = 362.000: 16 trial(s)
s = 363.000: 23 trial(s)
s = 364.000: 19 trial(s)
s = 365.000: 19 trial(s)
s = 366.000: 16 trial(s)
s = 367.000: 18 trial(s)
s = 368.000: 25 trial(s)
s = 369.000: 16 trial(s)
s = 370.000: 26 trial(s)
s = 371.000: 23 trial(s)
s = 372.000: 19 trial(s)
s = 373.000: 15 trial(s)
s = 374.000: 15 trial(s)
s = 375.000: 19 trial(s)
s = 376.000: 15 trial(s)
s = 377.000: 16 trial(s)
s = 378.000: 12 trial(s)
s = 379.000: 18 trial(s)
s = 380.000: 9 trial(s)
s = 381.000: 8 trial(s)
s = 382.000: 16 trial(s)
s = 383.000: 13 trial(s)
s = 384.000: 13 trial(s)
s = 385.000: 17 trial(s)
s = 386.000: 8 trial(s)
s = 387.000: 7 trial(s)
s = 388.000: 15 trial(s)
s = 389.000: 4 trial(s)
s = 390.000: 9 trial(s)
s = 391.000: 10 trial(s)
s = 392.000: 10 trial(s)
s = 393.000: 10 trial(s)
s = 394.000: 12 trial(s)
s = 395.000: 4 trial(s)
s = 396.000: 10 trial(s)
s = 397.000: 6 trial(s)
s = 398.000: 5 trial(s)
s = 399.000: 11 trial(s)
s = 400.000: 11 trial(s)
s = 401.000: 5 trial(s)
s = 402.000: 4 trial(s)
s = 403.000: 11 trial(s)
s = 404.000: 2 trial(s)
s = 405.000: 5 trial(s)
s = 406.000: 3 trial(s)
s = 407.000: 6 trial(s)
s = 408.000: 5 trial(s)
s = 409.000: 4 trial(s)
s = 410.000: 7 trial(s)
s = 411.000: 4 trial(s)
s = 412.000: 3 trial(s)
s = 413.000: 5 trial(s)
s = 414.000: 10 trial(s)
s = 415.000: 6 trial(s)
s = 416.000: 5 trial(s)
s = 417.000: 5 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 3 trial(s)
s = 420.000: 5 trial(s)
s = 421.000: 6 trial(s)
s = 422.000: 4 trial(s)
s = 423.000: 7 trial(s)
s = 424.000: 3 trial(s)
s = 425.000: 1 trial(s)
s = 427.000: 5 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 2 trial(s)
s = 431.000: 2 trial(s)
s = 432.000: 5 trial(s)
s = 433.000: 2 trial(s)
s = 434.000: 1 trial(s)
s = 435.000: 5 trial(s)
s = 436.000: 2 trial(s)
s = 437.000: 3 trial(s)
s = 438.000: 4 trial(s)
s = 439.000: 1 trial(s)
s = 440.000: 1 trial(s)
s = 442.000: 2 trial(s)
s = 443.000: 2 trial(s)
s = 444.000: 3 trial(s)
s = 445.000: 1 trial(s)
s = 447.000: 1 trial(s)
s = 449.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 452.000: 2 trial(s)
s = 457.000: 2 trial(s)
s = 458.000: 4 trial(s)
s = 459.000: 3 trial(s)
s = 460.000: 1 trial(s)
s = 461.000: 1 trial(s)
s = 462.000: 1 trial(s)
s = 464.000: 1 trial(s)
s = 467.000: 3 trial(s)
s = 471.000: 2 trial(s)
s = 473.000: 1 trial(s)
s = 476.000: 2 trial(s)
s = 477.000: 1 trial(s)
s = 478.000: 1 trial(s)
s = 479.000: 1 trial(s)
s = 480.000: 1 trial(s)
s = 483.000: 2 trial(s)
s = 485.000: 1 trial(s)
s = 488.000: 1 trial(s)
s = 495.000: 1 trial(s)
s = 497.000: 1 trial(s)
s = 498.000: 1 trial(s)
s = 500.000: 1 trial(s)
s = 502.000: 1 trial(s)
s = 505.000: 1 trial(s)
s = 507.000: 1 trial(s)
P (costs) = 352705 / 1000000 = 0.352705
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Krenak]
Positive pair 0: 55 mountain: ʔabuyi - upikʸ
Positive pair 1: 87 thou: ʔa - a
N = 2 (number of positive pairs in the original list)
S = 110.000000 (cost of positive pairs in the original list)

k = 0:	131340 trial(s)
k = 1:	274496 trial(s)
k = 2:	278403 trial(s)
k = 3:	183467 trial(s)
k = 4:	87196 trial(s)
k = 5:	32406 trial(s)
k = 6:	9688 trial(s)
k = 7:	2387 trial(s)
k = 8:	507 trial(s)
k = 9:	89 trial(s)
k = 10:	17 trial(s)
k = 11:	4 trial(s)
P (counts) = 594164 / 1000000 = 0.594164

s = 0.000: 131340 trial(s)
s = 22.000: 3688 trial(s)
s = 23.000: 1243 trial(s)
s = 24.000: 3649 trial(s)
s = 26.000: 4886 trial(s)
s = 27.000: 7536 trial(s)
s = 28.000: 7727 trial(s)
s = 29.000: 3753 trial(s)
s = 30.000: 1225 trial(s)
s = 31.000: 6110 trial(s)
s = 32.000: 18770 trial(s)
s = 33.000: 1217 trial(s)
s = 34.000: 16601 trial(s)
s = 35.000: 11332 trial(s)
s = 36.000: 32148 trial(s)
s = 37.000: 7617 trial(s)
s = 38.000: 16756 trial(s)
s = 39.000: 7363 trial(s)
s = 40.000: 7387 trial(s)
s = 41.000: 2352 trial(s)
s = 42.000: 7301 trial(s)
s = 43.000: 11565 trial(s)
s = 44.000: 11213 trial(s)
s = 45.000: 2551 trial(s)
s = 46.000: 2650 trial(s)
s = 47.000: 31 trial(s)
s = 48.000: 152 trial(s)
s = 49.000: 3882 trial(s)
s = 50.000: 9528 trial(s)
s = 51.000: 1724 trial(s)
s = 52.000: 296 trial(s)
s = 53.000: 9157 trial(s)
s = 54.000: 4620 trial(s)
s = 55.000: 6084 trial(s)
s = 56.000: 2601 trial(s)
s = 57.000: 3446 trial(s)
s = 58.000: 3850 trial(s)
s = 59.000: 3671 trial(s)
s = 60.000: 5911 trial(s)
s = 61.000: 7737 trial(s)
s = 62.000: 6352 trial(s)
s = 63.000: 18286 trial(s)
s = 64.000: 4700 trial(s)
s = 65.000: 4068 trial(s)
s = 66.000: 5678 trial(s)
s = 67.000: 6653 trial(s)
s = 68.000: 7225 trial(s)
s = 69.000: 4970 trial(s)
s = 70.000: 8959 trial(s)
s = 71.000: 6978 trial(s)
s = 72.000: 7401 trial(s)
s = 73.000: 10763 trial(s)
s = 74.000: 15734 trial(s)
s = 75.000: 6658 trial(s)
s = 76.000: 6433 trial(s)
s = 77.000: 5767 trial(s)
s = 78.000: 6733 trial(s)
s = 79.000: 6165 trial(s)
s = 80.000: 7695 trial(s)
s = 81.000: 6587 trial(s)
s = 82.000: 5686 trial(s)
s = 83.000: 3503 trial(s)
s = 84.000: 4177 trial(s)
s = 85.000: 5561 trial(s)
s = 86.000: 5205 trial(s)
s = 87.000: 5702 trial(s)
s = 88.000: 4500 trial(s)
s = 89.000: 6264 trial(s)
s = 90.000: 4978 trial(s)
s = 91.000: 5474 trial(s)
s = 92.000: 4726 trial(s)
s = 93.000: 5353 trial(s)
s = 94.000: 5092 trial(s)
s = 95.000: 6373 trial(s)
s = 96.000: 4835 trial(s)
s = 97.000: 6949 trial(s)
s = 98.000: 5749 trial(s)
s = 99.000: 7879 trial(s)
s = 100.000: 4869 trial(s)
s = 101.000: 6048 trial(s)
s = 102.000: 5024 trial(s)
s = 103.000: 5268 trial(s)
s = 104.000: 4569 trial(s)
s = 105.000: 5892 trial(s)
s = 106.000: 6238 trial(s)
s = 107.000: 5457 trial(s)
s = 108.000: 5301 trial(s)
s = 109.000: 5658 trial(s)
s = 110.000: 5884 trial(s)
s = 111.000: 4990 trial(s)
s = 112.000: 5394 trial(s)
s = 113.000: 5364 trial(s)
s = 114.000: 4490 trial(s)
s = 115.000: 4229 trial(s)
s = 116.000: 5637 trial(s)
s = 117.000: 5164 trial(s)
s = 118.000: 4971 trial(s)
s = 119.000: 3667 trial(s)
s = 120.000: 3692 trial(s)
s = 121.000: 3645 trial(s)
s = 122.000: 3505 trial(s)
s = 123.000: 4559 trial(s)
s = 124.000: 4560 trial(s)
s = 125.000: 3897 trial(s)
s = 126.000: 4015 trial(s)
s = 127.000: 4062 trial(s)
s = 128.000: 3727 trial(s)
s = 129.000: 3861 trial(s)
s = 130.000: 3833 trial(s)
s = 131.000: 3883 trial(s)
s = 132.000: 3534 trial(s)
s = 133.000: 3892 trial(s)
s = 134.000: 3821 trial(s)
s = 135.000: 3997 trial(s)
s = 136.000: 4066 trial(s)
s = 137.000: 4544 trial(s)
s = 138.000: 3325 trial(s)
s = 139.000: 3300 trial(s)
s = 140.000: 3388 trial(s)
s = 141.000: 3535 trial(s)
s = 142.000: 3267 trial(s)
s = 143.000: 3342 trial(s)
s = 144.000: 3271 trial(s)
s = 145.000: 3143 trial(s)
s = 146.000: 2912 trial(s)
s = 147.000: 3313 trial(s)
s = 148.000: 3132 trial(s)
s = 149.000: 3042 trial(s)
s = 150.000: 2952 trial(s)
s = 151.000: 2857 trial(s)
s = 152.000: 2903 trial(s)
s = 153.000: 2817 trial(s)
s = 154.000: 2880 trial(s)
s = 155.000: 2711 trial(s)
s = 156.000: 2542 trial(s)
s = 157.000: 2402 trial(s)
s = 158.000: 2481 trial(s)
s = 159.000: 2513 trial(s)
s = 160.000: 2483 trial(s)
s = 161.000: 2474 trial(s)
s = 162.000: 2394 trial(s)
s = 163.000: 2332 trial(s)
s = 164.000: 2291 trial(s)
s = 165.000: 2234 trial(s)
s = 166.000: 2251 trial(s)
s = 167.000: 2177 trial(s)
s = 168.000: 2092 trial(s)
s = 169.000: 2121 trial(s)
s = 170.000: 2044 trial(s)
s = 171.000: 2153 trial(s)
s = 172.000: 2022 trial(s)
s = 173.000: 2118 trial(s)
s = 174.000: 1846 trial(s)
s = 175.000: 1925 trial(s)
s = 176.000: 1825 trial(s)
s = 177.000: 1774 trial(s)
s = 178.000: 1836 trial(s)
s = 179.000: 1789 trial(s)
s = 180.000: 1772 trial(s)
s = 181.000: 1704 trial(s)
s = 182.000: 1575 trial(s)
s = 183.000: 1662 trial(s)
s = 184.000: 1547 trial(s)
s = 185.000: 1520 trial(s)
s = 186.000: 1610 trial(s)
s = 187.000: 1492 trial(s)
s = 188.000: 1402 trial(s)
s = 189.000: 1427 trial(s)
s = 190.000: 1453 trial(s)
s = 191.000: 1388 trial(s)
s = 192.000: 1330 trial(s)
s = 193.000: 1314 trial(s)
s = 194.000: 1243 trial(s)
s = 195.000: 1316 trial(s)
s = 196.000: 1218 trial(s)
s = 197.000: 1210 trial(s)
s = 198.000: 1164 trial(s)
s = 199.000: 1139 trial(s)
s = 200.000: 1094 trial(s)
s = 201.000: 1126 trial(s)
s = 202.000: 1047 trial(s)
s = 203.000: 1019 trial(s)
s = 204.000: 1055 trial(s)
s = 205.000: 1044 trial(s)
s = 206.000: 966 trial(s)
s = 207.000: 986 trial(s)
s = 208.000: 927 trial(s)
s = 209.000: 888 trial(s)
s = 210.000: 951 trial(s)
s = 211.000: 852 trial(s)
s = 212.000: 871 trial(s)
s = 213.000: 893 trial(s)
s = 214.000: 801 trial(s)
s = 215.000: 820 trial(s)
s = 216.000: 786 trial(s)
s = 217.000: 784 trial(s)
s = 218.000: 767 trial(s)
s = 219.000: 694 trial(s)
s = 220.000: 694 trial(s)
s = 221.000: 730 trial(s)
s = 222.000: 708 trial(s)
s = 223.000: 693 trial(s)
s = 224.000: 603 trial(s)
s = 225.000: 681 trial(s)
s = 226.000: 629 trial(s)
s = 227.000: 676 trial(s)
s = 228.000: 586 trial(s)
s = 229.000: 602 trial(s)
s = 230.000: 594 trial(s)
s = 231.000: 575 trial(s)
s = 232.000: 526 trial(s)
s = 233.000: 494 trial(s)
s = 234.000: 465 trial(s)
s = 235.000: 468 trial(s)
s = 236.000: 469 trial(s)
s = 237.000: 492 trial(s)
s = 238.000: 458 trial(s)
s = 239.000: 437 trial(s)
s = 240.000: 442 trial(s)
s = 241.000: 442 trial(s)
s = 242.000: 403 trial(s)
s = 243.000: 401 trial(s)
s = 244.000: 420 trial(s)
s = 245.000: 380 trial(s)
s = 246.000: 371 trial(s)
s = 247.000: 360 trial(s)
s = 248.000: 385 trial(s)
s = 249.000: 336 trial(s)
s = 250.000: 328 trial(s)
s = 251.000: 294 trial(s)
s = 252.000: 312 trial(s)
s = 253.000: 373 trial(s)
s = 254.000: 302 trial(s)
s = 255.000: 328 trial(s)
s = 256.000: 282 trial(s)
s = 257.000: 266 trial(s)
s = 258.000: 258 trial(s)
s = 259.000: 275 trial(s)
s = 260.000: 266 trial(s)
s = 261.000: 240 trial(s)
s = 262.000: 254 trial(s)
s = 263.000: 210 trial(s)
s = 264.000: 215 trial(s)
s = 265.000: 222 trial(s)
s = 266.000: 210 trial(s)
s = 267.000: 192 trial(s)
s = 268.000: 171 trial(s)
s = 269.000: 219 trial(s)
s = 270.000: 188 trial(s)
s = 271.000: 194 trial(s)
s = 272.000: 176 trial(s)
s = 273.000: 182 trial(s)
s = 274.000: 137 trial(s)
s = 275.000: 184 trial(s)
s = 276.000: 154 trial(s)
s = 277.000: 155 trial(s)
s = 278.000: 161 trial(s)
s = 279.000: 138 trial(s)
s = 280.000: 138 trial(s)
s = 281.000: 148 trial(s)
s = 282.000: 137 trial(s)
s = 283.000: 161 trial(s)
s = 284.000: 106 trial(s)
s = 285.000: 137 trial(s)
s = 286.000: 135 trial(s)
s = 287.000: 113 trial(s)
s = 288.000: 118 trial(s)
s = 289.000: 114 trial(s)
s = 290.000: 96 trial(s)
s = 291.000: 107 trial(s)
s = 292.000: 120 trial(s)
s = 293.000: 99 trial(s)
s = 294.000: 93 trial(s)
s = 295.000: 103 trial(s)
s = 296.000: 82 trial(s)
s = 297.000: 85 trial(s)
s = 298.000: 88 trial(s)
s = 299.000: 80 trial(s)
s = 300.000: 75 trial(s)
s = 301.000: 79 trial(s)
s = 302.000: 76 trial(s)
s = 303.000: 86 trial(s)
s = 304.000: 76 trial(s)
s = 305.000: 68 trial(s)
s = 306.000: 69 trial(s)
s = 307.000: 62 trial(s)
s = 308.000: 73 trial(s)
s = 309.000: 59 trial(s)
s = 310.000: 59 trial(s)
s = 311.000: 58 trial(s)
s = 312.000: 58 trial(s)
s = 313.000: 58 trial(s)
s = 314.000: 40 trial(s)
s = 315.000: 49 trial(s)
s = 316.000: 60 trial(s)
s = 317.000: 54 trial(s)
s = 318.000: 38 trial(s)
s = 319.000: 41 trial(s)
s = 320.000: 42 trial(s)
s = 321.000: 44 trial(s)
s = 322.000: 32 trial(s)
s = 323.000: 36 trial(s)
s = 324.000: 48 trial(s)
s = 325.000: 37 trial(s)
s = 326.000: 39 trial(s)
s = 327.000: 41 trial(s)
s = 328.000: 30 trial(s)
s = 329.000: 36 trial(s)
s = 330.000: 36 trial(s)
s = 331.000: 29 trial(s)
s = 332.000: 34 trial(s)
s = 333.000: 39 trial(s)
s = 334.000: 34 trial(s)
s = 335.000: 20 trial(s)
s = 336.000: 21 trial(s)
s = 337.000: 24 trial(s)
s = 338.000: 27 trial(s)
s = 339.000: 28 trial(s)
s = 340.000: 14 trial(s)
s = 341.000: 21 trial(s)
s = 342.000: 26 trial(s)
s = 343.000: 24 trial(s)
s = 344.000: 18 trial(s)
s = 345.000: 26 trial(s)
s = 346.000: 15 trial(s)
s = 347.000: 17 trial(s)
s = 348.000: 16 trial(s)
s = 349.000: 17 trial(s)
s = 350.000: 14 trial(s)
s = 351.000: 12 trial(s)
s = 352.000: 17 trial(s)
s = 353.000: 17 trial(s)
s = 354.000: 22 trial(s)
s = 355.000: 12 trial(s)
s = 356.000: 18 trial(s)
s = 357.000: 9 trial(s)
s = 358.000: 11 trial(s)
s = 359.000: 12 trial(s)
s = 360.000: 11 trial(s)
s = 361.000: 9 trial(s)
s = 362.000: 10 trial(s)
s = 363.000: 9 trial(s)
s = 364.000: 9 trial(s)
s = 365.000: 12 trial(s)
s = 366.000: 10 trial(s)
s = 367.000: 17 trial(s)
s = 368.000: 9 trial(s)
s = 369.000: 6 trial(s)
s = 370.000: 8 trial(s)
s = 371.000: 12 trial(s)
s = 372.000: 9 trial(s)
s = 373.000: 10 trial(s)
s = 374.000: 6 trial(s)
s = 375.000: 3 trial(s)
s = 376.000: 10 trial(s)
s = 377.000: 2 trial(s)
s = 378.000: 8 trial(s)
s = 379.000: 8 trial(s)
