
[Comparing Seneca with Bezhta (proper)]
s = 324.000: 1038 trial(s)
s = 325.000: 1017 trial(s)
s = 326.000: 1045 trial(s)
s = 327.000: 997 trial(s)
s = 328.000: 974 trial(s)
s = 329.000: 991 trial(s)
s = 330.000: 956 trial(s)
s = 331.000: 978 trial(s)
s = 332.000: 922 trial(s)
s = 333.000: 911 trial(s)
s = 334.000: 930 trial(s)
s = 335.000: 861 trial(s)
s = 336.000: 852 trial(s)
s = 337.000: 807 trial(s)
s = 338.000: 788 trial(s)
s = 339.000: 865 trial(s)
s = 340.000: 803 trial(s)
s = 341.000: 803 trial(s)
s = 342.000: 831 trial(s)
s = 343.000: 720 trial(s)
s = 344.000: 743 trial(s)
s = 345.000: 727 trial(s)
s = 346.000: 714 trial(s)
s = 347.000: 755 trial(s)
s = 348.000: 722 trial(s)
s = 349.000: 680 trial(s)
s = 350.000: 707 trial(s)
s = 351.000: 678 trial(s)
s = 352.000: 649 trial(s)
s = 353.000: 650 trial(s)
s = 354.000: 629 trial(s)
s = 355.000: 628 trial(s)
s = 356.000: 588 trial(s)
s = 357.000: 643 trial(s)
s = 358.000: 568 trial(s)
s = 359.000: 633 trial(s)
s = 360.000: 579 trial(s)
s = 361.000: 565 trial(s)
s = 362.000: 521 trial(s)
s = 363.000: 553 trial(s)
s = 364.000: 533 trial(s)
s = 365.000: 519 trial(s)
s = 366.000: 491 trial(s)
s = 367.000: 465 trial(s)
s = 368.000: 468 trial(s)
s = 369.000: 507 trial(s)
s = 370.000: 487 trial(s)
s = 371.000: 470 trial(s)
s = 372.000: 429 trial(s)
s = 373.000: 460 trial(s)
s = 374.000: 456 trial(s)
s = 375.000: 445 trial(s)
s = 376.000: 404 trial(s)
s = 377.000: 368 trial(s)
s = 378.000: 382 trial(s)
s = 379.000: 369 trial(s)
s = 380.000: 356 trial(s)
s = 381.000: 401 trial(s)
s = 382.000: 358 trial(s)
s = 383.000: 305 trial(s)
s = 384.000: 345 trial(s)
s = 385.000: 354 trial(s)
s = 386.000: 322 trial(s)
s = 387.000: 330 trial(s)
s = 388.000: 343 trial(s)
s = 389.000: 331 trial(s)
s = 390.000: 310 trial(s)
s = 391.000: 322 trial(s)
s = 392.000: 306 trial(s)
s = 393.000: 291 trial(s)
s = 394.000: 285 trial(s)
s = 395.000: 310 trial(s)
s = 396.000: 280 trial(s)
s = 397.000: 255 trial(s)
s = 398.000: 278 trial(s)
s = 399.000: 263 trial(s)
s = 400.000: 269 trial(s)
s = 401.000: 243 trial(s)
s = 402.000: 264 trial(s)
s = 403.000: 239 trial(s)
s = 404.000: 249 trial(s)
s = 405.000: 248 trial(s)
s = 406.000: 229 trial(s)
s = 407.000: 230 trial(s)
s = 408.000: 217 trial(s)
s = 409.000: 245 trial(s)
s = 410.000: 204 trial(s)
s = 411.000: 183 trial(s)
s = 412.000: 227 trial(s)
s = 413.000: 205 trial(s)
s = 414.000: 178 trial(s)
s = 415.000: 181 trial(s)
s = 416.000: 182 trial(s)
s = 417.000: 190 trial(s)
s = 418.000: 172 trial(s)
s = 419.000: 150 trial(s)
s = 420.000: 160 trial(s)
s = 421.000: 153 trial(s)
s = 422.000: 160 trial(s)
s = 423.000: 144 trial(s)
s = 424.000: 140 trial(s)
s = 425.000: 147 trial(s)
s = 426.000: 148 trial(s)
s = 427.000: 160 trial(s)
s = 428.000: 129 trial(s)
s = 429.000: 148 trial(s)
s = 430.000: 145 trial(s)
s = 431.000: 160 trial(s)
s = 432.000: 131 trial(s)
s = 433.000: 130 trial(s)
s = 434.000: 129 trial(s)
s = 435.000: 145 trial(s)
s = 436.000: 113 trial(s)
s = 437.000: 129 trial(s)
s = 438.000: 105 trial(s)
s = 439.000: 105 trial(s)
s = 440.000: 104 trial(s)
s = 441.000: 94 trial(s)
s = 442.000: 112 trial(s)
s = 443.000: 96 trial(s)
s = 444.000: 93 trial(s)
s = 445.000: 93 trial(s)
s = 446.000: 102 trial(s)
s = 447.000: 77 trial(s)
s = 448.000: 80 trial(s)
s = 449.000: 79 trial(s)
s = 450.000: 93 trial(s)
s = 451.000: 93 trial(s)
s = 452.000: 96 trial(s)
s = 453.000: 91 trial(s)
s = 454.000: 72 trial(s)
s = 455.000: 82 trial(s)
s = 456.000: 100 trial(s)
s = 457.000: 68 trial(s)
s = 458.000: 92 trial(s)
s = 459.000: 76 trial(s)
s = 460.000: 60 trial(s)
s = 461.000: 69 trial(s)
s = 462.000: 64 trial(s)
s = 463.000: 65 trial(s)
s = 464.000: 61 trial(s)
s = 465.000: 66 trial(s)
s = 466.000: 53 trial(s)
s = 467.000: 54 trial(s)
s = 468.000: 62 trial(s)
s = 469.000: 55 trial(s)
s = 470.000: 47 trial(s)
s = 471.000: 35 trial(s)
s = 472.000: 42 trial(s)
s = 473.000: 37 trial(s)
s = 474.000: 33 trial(s)
s = 475.000: 44 trial(s)
s = 476.000: 52 trial(s)
s = 477.000: 49 trial(s)
s = 478.000: 45 trial(s)
s = 479.000: 39 trial(s)
s = 480.000: 44 trial(s)
s = 481.000: 36 trial(s)
s = 482.000: 35 trial(s)
s = 483.000: 33 trial(s)
s = 484.000: 32 trial(s)
s = 485.000: 39 trial(s)
s = 486.000: 29 trial(s)
s = 487.000: 33 trial(s)
s = 488.000: 41 trial(s)
s = 489.000: 26 trial(s)
s = 490.000: 43 trial(s)
s = 491.000: 34 trial(s)
s = 492.000: 26 trial(s)
s = 493.000: 25 trial(s)
s = 494.000: 34 trial(s)
s = 495.000: 28 trial(s)
s = 496.000: 32 trial(s)
s = 497.000: 25 trial(s)
s = 498.000: 22 trial(s)
s = 499.000: 22 trial(s)
s = 500.000: 30 trial(s)
s = 501.000: 25 trial(s)
s = 502.000: 27 trial(s)
s = 503.000: 23 trial(s)
s = 504.000: 20 trial(s)
s = 505.000: 18 trial(s)
s = 506.000: 30 trial(s)
s = 507.000: 19 trial(s)
s = 508.000: 22 trial(s)
s = 509.000: 23 trial(s)
s = 510.000: 12 trial(s)
s = 511.000: 16 trial(s)
s = 512.000: 13 trial(s)
s = 513.000: 19 trial(s)
s = 514.000: 14 trial(s)
s = 515.000: 21 trial(s)
s = 516.000: 8 trial(s)
s = 517.000: 7 trial(s)
s = 518.000: 16 trial(s)
s = 519.000: 11 trial(s)
s = 520.000: 16 trial(s)
s = 521.000: 15 trial(s)
s = 522.000: 17 trial(s)
s = 523.000: 15 trial(s)
s = 524.000: 18 trial(s)
s = 525.000: 13 trial(s)
s = 526.000: 8 trial(s)
s = 527.000: 13 trial(s)
s = 528.000: 10 trial(s)
s = 529.000: 11 trial(s)
s = 530.000: 12 trial(s)
s = 531.000: 13 trial(s)
s = 532.000: 13 trial(s)
s = 533.000: 10 trial(s)
s = 534.000: 9 trial(s)
s = 535.000: 8 trial(s)
s = 536.000: 8 trial(s)
s = 537.000: 3 trial(s)
s = 538.000: 9 trial(s)
s = 539.000: 11 trial(s)
s = 540.000: 9 trial(s)
s = 541.000: 9 trial(s)
s = 542.000: 11 trial(s)
s = 543.000: 7 trial(s)
s = 544.000: 8 trial(s)
s = 545.000: 6 trial(s)
s = 546.000: 8 trial(s)
s = 547.000: 7 trial(s)
s = 548.000: 4 trial(s)
s = 549.000: 5 trial(s)
s = 550.000: 6 trial(s)
s = 551.000: 12 trial(s)
s = 552.000: 5 trial(s)
s = 553.000: 9 trial(s)
s = 554.000: 3 trial(s)
s = 555.000: 10 trial(s)
s = 556.000: 6 trial(s)
s = 557.000: 2 trial(s)
s = 558.000: 1 trial(s)
s = 559.000: 3 trial(s)
s = 560.000: 4 trial(s)
s = 561.000: 8 trial(s)
s = 562.000: 6 trial(s)
s = 563.000: 4 trial(s)
s = 564.000: 8 trial(s)
s = 565.000: 5 trial(s)
s = 566.000: 8 trial(s)
s = 567.000: 5 trial(s)
s = 568.000: 4 trial(s)
s = 569.000: 4 trial(s)
s = 570.000: 2 trial(s)
s = 571.000: 4 trial(s)
s = 572.000: 8 trial(s)
s = 573.000: 3 trial(s)
s = 575.000: 5 trial(s)
s = 577.000: 3 trial(s)
s = 578.000: 2 trial(s)
s = 579.000: 2 trial(s)
s = 580.000: 2 trial(s)
s = 581.000: 1 trial(s)
s = 583.000: 2 trial(s)
s = 584.000: 2 trial(s)
s = 585.000: 1 trial(s)
s = 586.000: 3 trial(s)
s = 588.000: 4 trial(s)
s = 589.000: 1 trial(s)
s = 590.000: 1 trial(s)
s = 592.000: 1 trial(s)
s = 593.000: 3 trial(s)
s = 594.000: 3 trial(s)
s = 595.000: 1 trial(s)
s = 596.000: 1 trial(s)
s = 597.000: 1 trial(s)
s = 598.000: 1 trial(s)
s = 599.000: 3 trial(s)
s = 600.000: 2 trial(s)
s = 603.000: 2 trial(s)
s = 604.000: 1 trial(s)
s = 606.000: 1 trial(s)
s = 607.000: 2 trial(s)
s = 609.000: 2 trial(s)
s = 611.000: 2 trial(s)
s = 612.000: 1 trial(s)
s = 613.000: 2 trial(s)
s = 614.000: 1 trial(s)
s = 615.000: 2 trial(s)
s = 617.000: 1 trial(s)
s = 618.000: 2 trial(s)
s = 620.000: 2 trial(s)
s = 621.000: 2 trial(s)
s = 622.000: 1 trial(s)
s = 623.000: 1 trial(s)
s = 626.000: 1 trial(s)
s = 628.000: 2 trial(s)
s = 631.000: 2 trial(s)
s = 633.000: 1 trial(s)
s = 635.000: 1 trial(s)
s = 641.000: 1 trial(s)
s = 648.000: 1 trial(s)
s = 650.000: 1 trial(s)
s = 657.000: 1 trial(s)
s = 658.000: 1 trial(s)
s = 699.000: 1 trial(s)
P (costs) = 578514 / 1000000 = 0.578514
Cost groups plot saved at plot.svg

[Comparing Bezhta (proper) with Seneca]
Positive pair 0: 3 bark: ic - ʔwaʒista
Positive pair 1: 16 come: õqʼo - aktɔ̃
Positive pair 2: 36 hair: kẽyã - keʔä
Positive pair 3: 99 woman: iyo - ɔ̃
N = 4 (number of positive pairs in the original list)
S = 152.000000 (cost of positive pairs in the original list)

k = 0:	15741 trial(s)
k = 1:	70016 trial(s)
k = 2:	152251 trial(s)
k = 3:	210209 trial(s)
k = 4:	210285 trial(s)
k = 5:	160796 trial(s)
k = 6:	98993 trial(s)
k = 7:	49675 trial(s)
k = 8:	20969 trial(s)
k = 9:	7785 trial(s)
k = 10:	2423 trial(s)
k = 11:	661 trial(s)
k = 12:	155 trial(s)
k = 13:	35 trial(s)
k = 14:	5 trial(s)
k = 15:	1 trial(s)
P (counts) = 551783 / 1000000 = 0.551783

s = 0.000: 15741 trial(s)
s = 24.000: 631 trial(s)
s = 26.000: 1625 trial(s)
s = 27.000: 912 trial(s)
s = 28.000: 3265 trial(s)
s = 29.000: 4870 trial(s)
s = 31.000: 2530 trial(s)
s = 32.000: 2707 trial(s)
s = 33.000: 3466 trial(s)
s = 34.000: 5981 trial(s)
s = 35.000: 5202 trial(s)
s = 36.000: 148 trial(s)
s = 37.000: 1568 trial(s)
s = 38.000: 1853 trial(s)
s = 39.000: 1012 trial(s)
s = 40.000: 1228 trial(s)
s = 41.000: 3005 trial(s)
s = 42.000: 139 trial(s)
s = 43.000: 3084 trial(s)
s = 44.000: 3293 trial(s)
s = 45.000: 592 trial(s)
s = 46.000: 2418 trial(s)
s = 48.000: 292 trial(s)
s = 49.000: 1022 trial(s)
s = 50.000: 210 trial(s)
s = 51.000: 637 trial(s)
s = 52.000: 143 trial(s)
s = 53.000: 2175 trial(s)
s = 54.000: 564 trial(s)
s = 55.000: 877 trial(s)
s = 56.000: 6073 trial(s)
s = 57.000: 1459 trial(s)
s = 58.000: 1619 trial(s)
s = 59.000: 3325 trial(s)
s = 60.000: 2564 trial(s)
s = 61.000: 2731 trial(s)
s = 62.000: 4347 trial(s)
s = 63.000: 5551 trial(s)
s = 64.000: 2602 trial(s)
s = 65.000: 2237 trial(s)
s = 66.000: 3109 trial(s)
s = 67.000: 3753 trial(s)
s = 68.000: 3037 trial(s)
s = 69.000: 3839 trial(s)
s = 70.000: 2819 trial(s)
s = 71.000: 2322 trial(s)
s = 72.000: 4177 trial(s)
s = 73.000: 3175 trial(s)
s = 74.000: 4809 trial(s)
s = 75.000: 3745 trial(s)
s = 76.000: 2655 trial(s)
s = 77.000: 3219 trial(s)
s = 78.000: 3680 trial(s)
s = 79.000: 2761 trial(s)
s = 80.000: 3246 trial(s)
s = 81.000: 3245 trial(s)
s = 82.000: 2571 trial(s)
s = 83.000: 2109 trial(s)
s = 84.000: 3556 trial(s)
s = 85.000: 3694 trial(s)
s = 86.000: 2120 trial(s)
s = 87.000: 4274 trial(s)
s = 88.000: 3579 trial(s)
s = 89.000: 3474 trial(s)
s = 90.000: 4782 trial(s)
s = 91.000: 4687 trial(s)
s = 92.000: 3233 trial(s)
s = 93.000: 3612 trial(s)
s = 94.000: 4355 trial(s)
s = 95.000: 3601 trial(s)
s = 96.000: 4199 trial(s)
s = 97.000: 5228 trial(s)
s = 98.000: 3608 trial(s)
s = 99.000: 3926 trial(s)
s = 100.000: 4791 trial(s)
s = 101.000: 3693 trial(s)
s = 102.000: 4946 trial(s)
s = 103.000: 4507 trial(s)
s = 104.000: 3878 trial(s)
s = 105.000: 4238 trial(s)
s = 106.000: 4654 trial(s)
s = 107.000: 4502 trial(s)
s = 108.000: 4456 trial(s)
s = 109.000: 5226 trial(s)
s = 110.000: 3651 trial(s)
s = 111.000: 3783 trial(s)
s = 112.000: 4552 trial(s)
s = 113.000: 4132 trial(s)
s = 114.000: 3927 trial(s)
s = 115.000: 5258 trial(s)
s = 116.000: 4481 trial(s)
s = 117.000: 4169 trial(s)
s = 118.000: 4974 trial(s)
s = 119.000: 5069 trial(s)
s = 120.000: 4260 trial(s)
s = 121.000: 4447 trial(s)
s = 122.000: 4794 trial(s)
s = 123.000: 4699 trial(s)
s = 124.000: 4471 trial(s)
s = 125.000: 5150 trial(s)
s = 126.000: 4357 trial(s)
s = 127.000: 4247 trial(s)
s = 128.000: 4735 trial(s)
s = 129.000: 4609 trial(s)
s = 130.000: 5102 trial(s)
s = 131.000: 5069 trial(s)
s = 132.000: 4496 trial(s)
s = 133.000: 4948 trial(s)
s = 134.000: 5041 trial(s)
s = 135.000: 4685 trial(s)
s = 136.000: 5145 trial(s)
s = 137.000: 5381 trial(s)
s = 138.000: 4728 trial(s)
s = 139.000: 4311 trial(s)
s = 140.000: 4860 trial(s)
s = 141.000: 4915 trial(s)
s = 142.000: 4655 trial(s)
s = 143.000: 5289 trial(s)
s = 144.000: 4714 trial(s)
s = 145.000: 4305 trial(s)
s = 146.000: 4954 trial(s)
s = 147.000: 4910 trial(s)
s = 148.000: 4838 trial(s)
s = 149.000: 4867 trial(s)
s = 150.000: 5023 trial(s)
s = 151.000: 4695 trial(s)
s = 152.000: 4782 trial(s)
s = 153.000: 5176 trial(s)
s = 154.000: 4816 trial(s)
s = 155.000: 4708 trial(s)
s = 156.000: 4817 trial(s)
s = 157.000: 4647 trial(s)
s = 158.000: 4730 trial(s)
s = 159.000: 4937 trial(s)
s = 160.000: 4624 trial(s)
s = 161.000: 4694 trial(s)
s = 162.000: 4846 trial(s)
s = 163.000: 4705 trial(s)
s = 164.000: 4783 trial(s)
s = 165.000: 4897 trial(s)
s = 166.000: 4570 trial(s)
s = 167.000: 4553 trial(s)
s = 168.000: 4816 trial(s)
s = 169.000: 4801 trial(s)
s = 170.000: 4659 trial(s)
s = 171.000: 4908 trial(s)
s = 172.000: 4550 trial(s)
s = 173.000: 4401 trial(s)
s = 174.000: 4682 trial(s)
s = 175.000: 4591 trial(s)
s = 176.000: 4593 trial(s)
s = 177.000: 4648 trial(s)
s = 178.000: 4665 trial(s)
s = 179.000: 4430 trial(s)
s = 180.000: 4302 trial(s)
s = 181.000: 4558 trial(s)
s = 182.000: 4299 trial(s)
s = 183.000: 4376 trial(s)
s = 184.000: 4338 trial(s)
s = 185.000: 4162 trial(s)
s = 186.000: 4359 trial(s)
s = 187.000: 4239 trial(s)
s = 188.000: 4228 trial(s)
s = 189.000: 4233 trial(s)
s = 190.000: 4236 trial(s)
s = 191.000: 4161 trial(s)
s = 192.000: 4202 trial(s)
s = 193.000: 4221 trial(s)
s = 194.000: 3949 trial(s)
s = 195.000: 3985 trial(s)
s = 196.000: 4090 trial(s)
s = 197.000: 4145 trial(s)
s = 198.000: 3974 trial(s)
s = 199.000: 4091 trial(s)
s = 200.000: 3910 trial(s)
s = 201.000: 3829 trial(s)
s = 202.000: 4022 trial(s)
s = 203.000: 3934 trial(s)
s = 204.000: 3823 trial(s)
s = 205.000: 3904 trial(s)
s = 206.000: 3776 trial(s)
s = 207.000: 3641 trial(s)
s = 208.000: 3707 trial(s)
s = 209.000: 3648 trial(s)
s = 210.000: 3758 trial(s)
s = 211.000: 3594 trial(s)
s = 212.000: 3706 trial(s)
s = 213.000: 3617 trial(s)
s = 214.000: 3633 trial(s)
