
[Comparing Bezhta (proper) with Nilamba]
s = 143.000: 3106 trial(s)
s = 144.000: 2432 trial(s)
s = 145.000: 2559 trial(s)
s = 146.000: 2680 trial(s)
s = 147.000: 2670 trial(s)
s = 148.000: 2669 trial(s)
s = 149.000: 2527 trial(s)
s = 150.000: 2895 trial(s)
s = 151.000: 2785 trial(s)
s = 152.000: 2548 trial(s)
s = 153.000: 2722 trial(s)
s = 154.000: 2703 trial(s)
s = 155.000: 2731 trial(s)
s = 156.000: 2270 trial(s)
s = 157.000: 2603 trial(s)
s = 158.000: 2676 trial(s)
s = 159.000: 2111 trial(s)
s = 160.000: 2251 trial(s)
s = 161.000: 2276 trial(s)
s = 162.000: 2045 trial(s)
s = 163.000: 2026 trial(s)
s = 164.000: 2085 trial(s)
s = 165.000: 2008 trial(s)
s = 166.000: 1940 trial(s)
s = 167.000: 2023 trial(s)
s = 168.000: 1893 trial(s)
s = 169.000: 1789 trial(s)
s = 170.000: 1907 trial(s)
s = 171.000: 1803 trial(s)
s = 172.000: 1626 trial(s)
s = 173.000: 1713 trial(s)
s = 174.000: 1721 trial(s)
s = 175.000: 1576 trial(s)
s = 176.000: 1639 trial(s)
s = 177.000: 1654 trial(s)
s = 178.000: 1457 trial(s)
s = 179.000: 1532 trial(s)
s = 180.000: 1394 trial(s)
s = 181.000: 1341 trial(s)
s = 182.000: 1417 trial(s)
s = 183.000: 1394 trial(s)
s = 184.000: 1415 trial(s)
s = 185.000: 1235 trial(s)
s = 186.000: 1388 trial(s)
s = 187.000: 1265 trial(s)
s = 188.000: 1250 trial(s)
s = 189.000: 1270 trial(s)
s = 190.000: 1209 trial(s)
s = 191.000: 1253 trial(s)
s = 192.000: 1244 trial(s)
s = 193.000: 1172 trial(s)
s = 194.000: 1198 trial(s)
s = 195.000: 1124 trial(s)
s = 196.000: 1130 trial(s)
s = 197.000: 1086 trial(s)
s = 198.000: 1047 trial(s)
s = 199.000: 995 trial(s)
s = 200.000: 982 trial(s)
s = 201.000: 941 trial(s)
s = 202.000: 900 trial(s)
s = 203.000: 902 trial(s)
s = 204.000: 896 trial(s)
s = 205.000: 855 trial(s)
s = 206.000: 855 trial(s)
s = 207.000: 866 trial(s)
s = 208.000: 777 trial(s)
s = 209.000: 806 trial(s)
s = 210.000: 824 trial(s)
s = 211.000: 789 trial(s)
s = 212.000: 707 trial(s)
s = 213.000: 733 trial(s)
s = 214.000: 723 trial(s)
s = 215.000: 708 trial(s)
s = 216.000: 685 trial(s)
s = 217.000: 685 trial(s)
s = 218.000: 608 trial(s)
s = 219.000: 663 trial(s)
s = 220.000: 583 trial(s)
s = 221.000: 639 trial(s)
s = 222.000: 536 trial(s)
s = 223.000: 573 trial(s)
s = 224.000: 566 trial(s)
s = 225.000: 531 trial(s)
s = 226.000: 541 trial(s)
s = 227.000: 495 trial(s)
s = 228.000: 529 trial(s)
s = 229.000: 543 trial(s)
s = 230.000: 491 trial(s)
s = 231.000: 493 trial(s)
s = 232.000: 424 trial(s)
s = 233.000: 423 trial(s)
s = 234.000: 430 trial(s)
s = 235.000: 462 trial(s)
s = 236.000: 410 trial(s)
s = 237.000: 399 trial(s)
s = 238.000: 373 trial(s)
s = 239.000: 395 trial(s)
s = 240.000: 346 trial(s)
s = 241.000: 356 trial(s)
s = 242.000: 373 trial(s)
s = 243.000: 315 trial(s)
s = 244.000: 376 trial(s)
s = 245.000: 325 trial(s)
s = 246.000: 324 trial(s)
s = 247.000: 322 trial(s)
s = 248.000: 282 trial(s)
s = 249.000: 306 trial(s)
s = 250.000: 306 trial(s)
s = 251.000: 288 trial(s)
s = 252.000: 260 trial(s)
s = 253.000: 258 trial(s)
s = 254.000: 242 trial(s)
s = 255.000: 270 trial(s)
s = 256.000: 227 trial(s)
s = 257.000: 224 trial(s)
s = 258.000: 233 trial(s)
s = 259.000: 232 trial(s)
s = 260.000: 230 trial(s)
s = 261.000: 217 trial(s)
s = 262.000: 193 trial(s)
s = 263.000: 171 trial(s)
s = 264.000: 211 trial(s)
s = 265.000: 159 trial(s)
s = 266.000: 180 trial(s)
s = 267.000: 174 trial(s)
s = 268.000: 201 trial(s)
s = 269.000: 167 trial(s)
s = 270.000: 153 trial(s)
s = 271.000: 140 trial(s)
s = 272.000: 154 trial(s)
s = 273.000: 142 trial(s)
s = 274.000: 148 trial(s)
s = 275.000: 156 trial(s)
s = 276.000: 153 trial(s)
s = 277.000: 117 trial(s)
s = 278.000: 133 trial(s)
s = 279.000: 142 trial(s)
s = 280.000: 118 trial(s)
s = 281.000: 132 trial(s)
s = 282.000: 108 trial(s)
s = 283.000: 103 trial(s)
s = 284.000: 127 trial(s)
s = 285.000: 97 trial(s)
s = 286.000: 110 trial(s)
s = 287.000: 98 trial(s)
s = 288.000: 97 trial(s)
s = 289.000: 104 trial(s)
s = 290.000: 101 trial(s)
s = 291.000: 92 trial(s)
s = 292.000: 86 trial(s)
s = 293.000: 94 trial(s)
s = 294.000: 81 trial(s)
s = 295.000: 71 trial(s)
s = 296.000: 70 trial(s)
s = 297.000: 66 trial(s)
s = 298.000: 59 trial(s)
s = 299.000: 74 trial(s)
s = 300.000: 61 trial(s)
s = 301.000: 72 trial(s)
s = 302.000: 70 trial(s)
s = 303.000: 57 trial(s)
s = 304.000: 65 trial(s)
s = 305.000: 52 trial(s)
s = 306.000: 66 trial(s)
s = 307.000: 60 trial(s)
s = 308.000: 58 trial(s)
s = 309.000: 36 trial(s)
s = 310.000: 51 trial(s)
s = 311.000: 52 trial(s)
s = 312.000: 55 trial(s)
s = 313.000: 46 trial(s)
s = 314.000: 42 trial(s)
s = 315.000: 39 trial(s)
s = 316.000: 52 trial(s)
s = 317.000: 53 trial(s)
s = 318.000: 42 trial(s)
s = 319.000: 30 trial(s)
s = 320.000: 32 trial(s)
s = 321.000: 44 trial(s)
s = 322.000: 40 trial(s)
s = 323.000: 28 trial(s)
s = 324.000: 29 trial(s)
s = 325.000: 38 trial(s)
s = 326.000: 28 trial(s)
s = 327.000: 31 trial(s)
s = 328.000: 23 trial(s)
s = 329.000: 35 trial(s)
s = 330.000: 27 trial(s)
s = 331.000: 32 trial(s)
s = 332.000: 25 trial(s)
s = 333.000: 27 trial(s)
s = 334.000: 22 trial(s)
s = 335.000: 26 trial(s)
s = 336.000: 23 trial(s)
s = 337.000: 19 trial(s)
s = 338.000: 24 trial(s)
s = 339.000: 20 trial(s)
s = 340.000: 30 trial(s)
s = 341.000: 15 trial(s)
s = 342.000: 20 trial(s)
s = 343.000: 22 trial(s)
s = 344.000: 16 trial(s)
s = 345.000: 9 trial(s)
s = 346.000: 13 trial(s)
s = 347.000: 21 trial(s)
s = 348.000: 14 trial(s)
s = 349.000: 13 trial(s)
s = 350.000: 11 trial(s)
s = 351.000: 12 trial(s)
s = 352.000: 16 trial(s)
s = 353.000: 11 trial(s)
s = 354.000: 14 trial(s)
s = 355.000: 18 trial(s)
s = 356.000: 13 trial(s)
s = 357.000: 18 trial(s)
s = 358.000: 14 trial(s)
s = 359.000: 8 trial(s)
s = 360.000: 11 trial(s)
s = 361.000: 14 trial(s)
s = 362.000: 12 trial(s)
s = 363.000: 14 trial(s)
s = 364.000: 7 trial(s)
s = 365.000: 12 trial(s)
s = 366.000: 8 trial(s)
s = 367.000: 5 trial(s)
s = 368.000: 5 trial(s)
s = 369.000: 3 trial(s)
s = 370.000: 5 trial(s)
s = 371.000: 10 trial(s)
s = 372.000: 7 trial(s)
s = 373.000: 3 trial(s)
s = 374.000: 9 trial(s)
s = 375.000: 5 trial(s)
s = 376.000: 7 trial(s)
s = 377.000: 8 trial(s)
s = 378.000: 5 trial(s)
s = 379.000: 5 trial(s)
s = 380.000: 5 trial(s)
s = 381.000: 3 trial(s)
s = 382.000: 5 trial(s)
s = 383.000: 3 trial(s)
s = 384.000: 6 trial(s)
s = 385.000: 8 trial(s)
s = 386.000: 2 trial(s)
s = 387.000: 4 trial(s)
s = 388.000: 2 trial(s)
s = 389.000: 2 trial(s)
s = 390.000: 1 trial(s)
s = 391.000: 3 trial(s)
s = 392.000: 3 trial(s)
s = 393.000: 3 trial(s)
s = 394.000: 9 trial(s)
s = 395.000: 4 trial(s)
s = 396.000: 2 trial(s)
s = 397.000: 3 trial(s)
s = 398.000: 5 trial(s)
s = 399.000: 4 trial(s)
s = 400.000: 3 trial(s)
s = 401.000: 4 trial(s)
s = 402.000: 1 trial(s)
s = 403.000: 2 trial(s)
s = 404.000: 1 trial(s)
s = 405.000: 2 trial(s)
s = 406.000: 3 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 2 trial(s)
s = 409.000: 1 trial(s)
s = 410.000: 5 trial(s)
s = 412.000: 2 trial(s)
s = 413.000: 2 trial(s)
s = 414.000: 1 trial(s)
s = 415.000: 2 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 1 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 3 trial(s)
s = 420.000: 2 trial(s)
s = 421.000: 2 trial(s)
s = 422.000: 4 trial(s)
s = 424.000: 2 trial(s)
s = 425.000: 1 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 433.000: 2 trial(s)
s = 437.000: 2 trial(s)
s = 440.000: 1 trial(s)
s = 442.000: 1 trial(s)
s = 443.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 446.000: 1 trial(s)
s = 448.000: 2 trial(s)
s = 449.000: 2 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 454.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 464.000: 2 trial(s)
s = 469.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 496.000: 1 trial(s)
s = 501.000: 1 trial(s)
s = 503.000: 1 trial(s)
P (costs) = 113271 / 1000000 = 0.113271
Cost groups plot saved at plot.svg

[Comparing Nilamba with Bezhta (proper)]
Positive pair 0: 11 breast: kúà - ʁeyo
Positive pair 1: 85 that: ɔ̀ - hu
Positive pair 2: 86 this: ò - hu
Positive pair 3: 97 white: ɛ́lù - häl
N = 4 (number of positive pairs in the original list)
S = 155.000000 (cost of positive pairs in the original list)

k = 0:	165132 trial(s)
k = 1:	311439 trial(s)
k = 2:	277180 trial(s)
k = 3:	156938 trial(s)
k = 4:	63658 trial(s)
k = 5:	19493 trial(s)
k = 6:	4960 trial(s)
k = 7:	1034 trial(s)
k = 8:	145 trial(s)
k = 9:	20 trial(s)
k = 10:	1 trial(s)
P (counts) = 89311 / 1000000 = 0.089311

s = 0.000: 165132 trial(s)
s = 22.000: 1555 trial(s)
s = 23.000: 1519 trial(s)
s = 26.000: 9428 trial(s)
s = 27.000: 4649 trial(s)
s = 28.000: 3026 trial(s)
s = 29.000: 1553 trial(s)
s = 32.000: 4662 trial(s)
s = 33.000: 1605 trial(s)
s = 34.000: 13011 trial(s)
s = 36.000: 3120 trial(s)
s = 37.000: 1571 trial(s)
s = 38.000: 4649 trial(s)
s = 39.000: 33368 trial(s)
s = 40.000: 7849 trial(s)
s = 41.000: 3155 trial(s)
s = 42.000: 54788 trial(s)
s = 43.000: 4653 trial(s)
s = 44.000: 14596 trial(s)
s = 45.000: 1539 trial(s)
s = 46.000: 4711 trial(s)
s = 48.000: 116 trial(s)
s = 49.000: 4690 trial(s)
s = 50.000: 3132 trial(s)
s = 51.000: 1550 trial(s)
s = 52.000: 100 trial(s)
s = 53.000: 33009 trial(s)
s = 54.000: 20428 trial(s)
s = 55.000: 235 trial(s)
s = 56.000: 6566 trial(s)
s = 57.000: 1783 trial(s)
s = 58.000: 1804 trial(s)
s = 59.000: 3475 trial(s)
s = 60.000: 3883 trial(s)
s = 61.000: 8721 trial(s)
s = 62.000: 17701 trial(s)
s = 63.000: 5097 trial(s)
s = 64.000: 956 trial(s)
s = 65.000: 2651 trial(s)
s = 66.000: 1934 trial(s)
s = 67.000: 1350 trial(s)
s = 68.000: 3972 trial(s)
s = 69.000: 1976 trial(s)
s = 70.000: 2238 trial(s)
s = 71.000: 2135 trial(s)
s = 72.000: 1667 trial(s)
s = 73.000: 11005 trial(s)
s = 74.000: 10271 trial(s)
s = 75.000: 2229 trial(s)
s = 76.000: 5929 trial(s)
s = 77.000: 3700 trial(s)
s = 78.000: 4734 trial(s)
s = 79.000: 4369 trial(s)
s = 80.000: 15071 trial(s)
s = 81.000: 14041 trial(s)
s = 82.000: 5167 trial(s)
s = 83.000: 5200 trial(s)
s = 84.000: 7515 trial(s)
s = 85.000: 4489 trial(s)
s = 86.000: 6385 trial(s)
s = 87.000: 4599 trial(s)
s = 88.000: 6018 trial(s)
s = 89.000: 2875 trial(s)
s = 90.000: 2742 trial(s)
s = 91.000: 3399 trial(s)
s = 92.000: 8693 trial(s)
s = 93.000: 7235 trial(s)
s = 94.000: 3114 trial(s)
s = 95.000: 13604 trial(s)
s = 96.000: 10004 trial(s)
s = 97.000: 4906 trial(s)
s = 98.000: 5575 trial(s)
s = 99.000: 3887 trial(s)
s = 100.000: 4987 trial(s)
s = 101.000: 5772 trial(s)
s = 102.000: 4990 trial(s)
s = 103.000: 5515 trial(s)
s = 104.000: 7462 trial(s)
s = 105.000: 3965 trial(s)
s = 106.000: 4144 trial(s)
s = 107.000: 6961 trial(s)
s = 108.000: 2749 trial(s)
s = 109.000: 2766 trial(s)
s = 110.000: 2746 trial(s)
s = 111.000: 2431 trial(s)
s = 112.000: 4485 trial(s)
s = 113.000: 4497 trial(s)
s = 114.000: 4413 trial(s)
s = 115.000: 9006 trial(s)
s = 116.000: 7376 trial(s)
s = 117.000: 3239 trial(s)
s = 118.000: 3668 trial(s)
s = 119.000: 4837 trial(s)
s = 120.000: 3486 trial(s)
s = 121.000: 2934 trial(s)
s = 122.000: 6186 trial(s)
s = 123.000: 4619 trial(s)
s = 124.000: 3396 trial(s)
s = 125.000: 2984 trial(s)
s = 126.000: 4101 trial(s)
s = 127.000: 4948 trial(s)
s = 128.000: 3049 trial(s)
s = 129.000: 3027 trial(s)
s = 130.000: 3446 trial(s)
s = 131.000: 2776 trial(s)
s = 132.000: 2584 trial(s)
s = 133.000: 4442 trial(s)
s = 134.000: 5746 trial(s)
s = 135.000: 4743 trial(s)
s = 136.000: 4015 trial(s)
s = 137.000: 3797 trial(s)
s = 138.000: 3276 trial(s)
s = 139.000: 3417 trial(s)
s = 140.000: 2962 trial(s)
s = 141.000: 3435 trial(s)
s = 142.000: 3989 trial(s)
s = 143.000: 3359 trial(s)
s = 144.000: 2575 trial(s)
s = 145.000: 2475 trial(s)
s = 146.000: 3031 trial(s)
s = 147.000: 2632 trial(s)
s = 148.000: 2581 trial(s)
s = 149.000: 3446 trial(s)
s = 150.000: 2136 trial(s)
s = 151.000: 2546 trial(s)
s = 152.000: 2164 trial(s)
s = 153.000: 2915 trial(s)
s = 154.000: 3701 trial(s)
s = 155.000: 2969 trial(s)
s = 156.000: 2735 trial(s)
s = 157.000: 3434 trial(s)
s = 158.000: 2989 trial(s)
s = 159.000: 2472 trial(s)
s = 160.000: 2367 trial(s)
s = 161.000: 2649 trial(s)
s = 162.000: 2117 trial(s)
s = 163.000: 1872 trial(s)
s = 164.000: 1974 trial(s)
s = 165.000: 2197 trial(s)
s = 166.000: 2215 trial(s)
s = 167.000: 1820 trial(s)
s = 168.000: 2293 trial(s)
s = 169.000: 2770 trial(s)
s = 170.000: 1884 trial(s)
s = 171.000: 1786 trial(s)
s = 172.000: 2024 trial(s)
s = 173.000: 1930 trial(s)
s = 174.000: 1763 trial(s)
s = 175.000: 2389 trial(s)
s = 176.000: 2399 trial(s)
s = 177.000: 2062 trial(s)
s = 178.000: 1974 trial(s)
s = 179.000: 1649 trial(s)
s = 180.000: 1760 trial(s)
s = 181.000: 1780 trial(s)
s = 182.000: 1468 trial(s)
s = 183.000: 1591 trial(s)
s = 184.000: 1565 trial(s)
s = 185.000: 1408 trial(s)
s = 186.000: 1354 trial(s)
s = 187.000: 1481 trial(s)
s = 188.000: 1571 trial(s)
s = 189.000: 1620 trial(s)
s = 190.000: 1299 trial(s)
s = 191.000: 1290 trial(s)
s = 192.000: 1312 trial(s)
s = 193.000: 1403 trial(s)
s = 194.000: 1196 trial(s)
s = 195.000: 1633 trial(s)
s = 196.000: 1605 trial(s)
s = 197.000: 1301 trial(s)
s = 198.000: 1190 trial(s)
s = 199.000: 1164 trial(s)
s = 200.000: 1117 trial(s)
s = 201.000: 1122 trial(s)
s = 202.000: 1038 trial(s)
s = 203.000: 1090 trial(s)
s = 204.000: 964 trial(s)
s = 205.000: 899 trial(s)
s = 206.000: 874 trial(s)
s = 207.000: 1103 trial(s)
s = 208.000: 1061 trial(s)
s = 209.000: 942 trial(s)
s = 210.000: 975 trial(s)
s = 211.000: 986 trial(s)
s = 212.000: 861 trial(s)
s = 213.000: 839 trial(s)
s = 214.000: 906 trial(s)
s = 215.000: 998 trial(s)
s = 216.000: 920 trial(s)
s = 217.000: 827 trial(s)
s = 218.000: 824 trial(s)
s = 219.000: 821 trial(s)
s = 220.000: 762 trial(s)
s = 221.000: 699 trial(s)
s = 222.000: 760 trial(s)
s = 223.000: 731 trial(s)
s = 224.000: 596 trial(s)
s = 225.000: 603 trial(s)
s = 226.000: 638 trial(s)
s = 227.000: 589 trial(s)
s = 228.000: 601 trial(s)
s = 229.000: 674 trial(s)
s = 230.000: 654 trial(s)
s = 231.000: 611 trial(s)
s = 232.000: 589 trial(s)
s = 233.000: 569 trial(s)
s = 234.000: 590 trial(s)
s = 235.000: 564 trial(s)
s = 236.000: 526 trial(s)
s = 237.000: 558 trial(s)
s = 238.000: 553 trial(s)
s = 239.000: 492 trial(s)
s = 240.000: 430 trial(s)
s = 241.000: 403 trial(s)
s = 242.000: 494 trial(s)
s = 243.000: 418 trial(s)
s = 244.000: 402 trial(s)
s = 245.000: 434 trial(s)
s = 246.000: 406 trial(s)
s = 247.000: 359 trial(s)
s = 248.000: 412 trial(s)
s = 249.000: 451 trial(s)
s = 250.000: 386 trial(s)
s = 251.000: 399 trial(s)
s = 252.000: 376 trial(s)
s = 253.000: 335 trial(s)
s = 254.000: 277 trial(s)
s = 255.000: 338 trial(s)
s = 256.000: 298 trial(s)
s = 257.000: 352 trial(s)
s = 258.000: 320 trial(s)
s = 259.000: 300 trial(s)
s = 260.000: 303 trial(s)
s = 261.000: 274 trial(s)
s = 262.000: 257 trial(s)
s = 263.000: 232 trial(s)
s = 264.000: 235 trial(s)
s = 265.000: 236 trial(s)
s = 266.000: 238 trial(s)
s = 267.000: 237 trial(s)
s = 268.000: 239 trial(s)
s = 269.000: 253 trial(s)
s = 270.000: 222 trial(s)
s = 271.000: 217 trial(s)
s = 272.000: 196 trial(s)
s = 273.000: 198 trial(s)
s = 274.000: 210 trial(s)
s = 275.000: 158 trial(s)
s = 276.000: 198 trial(s)
s = 277.000: 172 trial(s)
s = 278.000: 183 trial(s)
s = 279.000: 172 trial(s)
s = 280.000: 162 trial(s)
s = 281.000: 155 trial(s)
s = 282.000: 150 trial(s)
s = 283.000: 172 trial(s)
s = 284.000: 160 trial(s)
s = 285.000: 117 trial(s)
s = 286.000: 131 trial(s)
s = 287.000: 125 trial(s)
s = 288.000: 132 trial(s)
s = 289.000: 151 trial(s)
s = 290.000: 124 trial(s)
s = 291.000: 143 trial(s)
s = 292.000: 120 trial(s)
s = 293.000: 117 trial(s)
s = 294.000: 112 trial(s)
s = 295.000: 89 trial(s)
s = 296.000: 117 trial(s)
s = 297.000: 97 trial(s)
s = 298.000: 97 trial(s)
s = 299.000: 96 trial(s)
s = 300.000: 107 trial(s)
s = 301.000: 97 trial(s)
s = 302.000: 107 trial(s)
s = 303.000: 81 trial(s)
s = 304.000: 77 trial(s)
s = 305.000: 102 trial(s)
s = 306.000: 75 trial(s)
s = 307.000: 77 trial(s)
s = 308.000: 98 trial(s)
s = 309.000: 65 trial(s)
s = 310.000: 76 trial(s)
s = 311.000: 78 trial(s)
s = 312.000: 61 trial(s)
s = 313.000: 66 trial(s)
s = 314.000: 59 trial(s)
s = 315.000: 66 trial(s)
s = 316.000: 43 trial(s)
s = 317.000: 55 trial(s)
s = 318.000: 65 trial(s)
s = 319.000: 66 trial(s)
s = 320.000: 39 trial(s)
s = 321.000: 63 trial(s)
s = 322.000: 49 trial(s)
s = 323.000: 56 trial(s)
s = 324.000: 53 trial(s)
s = 325.000: 54 trial(s)
s = 326.000: 37 trial(s)
s = 327.000: 41 trial(s)
s = 328.000: 44 trial(s)
s = 329.000: 49 trial(s)
s = 330.000: 42 trial(s)
s = 331.000: 32 trial(s)
s = 332.000: 43 trial(s)
s = 333.000: 33 trial(s)
s = 334.000: 31 trial(s)
s = 335.000: 26 trial(s)
s = 336.000: 19 trial(s)
s = 337.000: 32 trial(s)
s = 338.000: 17 trial(s)
s = 339.000: 30 trial(s)
s = 340.000: 20 trial(s)
s = 341.000: 29 trial(s)
s = 342.000: 31 trial(s)
s = 343.000: 24 trial(s)
s = 344.000: 28 trial(s)
s = 345.000: 20 trial(s)
s = 346.000: 24 trial(s)
s = 347.000: 18 trial(s)
s = 348.000: 29 trial(s)
s = 349.000: 20 trial(s)
s = 350.000: 27 trial(s)
s = 351.000: 24 trial(s)
s = 352.000: 23 trial(s)
s = 353.000: 17 trial(s)
s = 354.000: 28 trial(s)
s = 355.000: 19 trial(s)
s = 356.000: 19 trial(s)
s = 357.000: 21 trial(s)
s = 358.000: 21 trial(s)
s = 359.000: 15 trial(s)
s = 360.000: 16 trial(s)
s = 361.000: 17 trial(s)
s = 362.000: 12 trial(s)
s = 363.000: 10 trial(s)
s = 364.000: 17 trial(s)
s = 365.000: 18 trial(s)
s = 366.000: 8 trial(s)
s = 367.000: 7 trial(s)
s = 368.000: 16 trial(s)
s = 369.000: 9 trial(s)
s = 370.000: 13 trial(s)
s = 371.000: 5 trial(s)
s = 372.000: 10 trial(s)
s = 373.000: 8 trial(s)
s = 374.000: 5 trial(s)
s = 375.000: 13 trial(s)
s = 376.000: 9 trial(s)
s = 377.000: 11 trial(s)
s = 378.000: 5 trial(s)
s = 379.000: 4 trial(s)
s = 380.000: 8 trial(s)
s = 381.000: 10 trial(s)
s = 382.000: 8 trial(s)
s = 383.000: 4 trial(s)
s = 384.000: 6 trial(s)
s = 385.000: 6 trial(s)
s = 386.000: 1 trial(s)
s = 387.000: 4 trial(s)
s = 388.000: 4 trial(s)
s = 389.000: 8 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 7 trial(s)
s = 392.000: 7 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 3 trial(s)
s = 395.000: 8 trial(s)
s = 396.000: 5 trial(s)
s = 397.000: 2 trial(s)
s = 398.000: 3 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 4 trial(s)
s = 401.000: 2 trial(s)
s = 402.000: 1 trial(s)
s = 403.000: 4 trial(s)
s = 404.000: 3 trial(s)
s = 405.000: 4 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 3 trial(s)
s = 408.000: 3 trial(s)
