
[Comparing Seneca with Modern Nara]
s = 75.000: 5458 trial(s)
s = 76.000: 5479 trial(s)
s = 77.000: 6877 trial(s)
s = 78.000: 5304 trial(s)
s = 79.000: 4993 trial(s)
s = 80.000: 9927 trial(s)
s = 81.000: 10787 trial(s)
s = 82.000: 4943 trial(s)
s = 83.000: 5497 trial(s)
s = 84.000: 5907 trial(s)
s = 85.000: 6865 trial(s)
s = 86.000: 4930 trial(s)
s = 87.000: 6571 trial(s)
s = 88.000: 6593 trial(s)
s = 89.000: 5905 trial(s)
s = 90.000: 4754 trial(s)
s = 91.000: 5890 trial(s)
s = 92.000: 6535 trial(s)
s = 93.000: 5074 trial(s)
s = 94.000: 5494 trial(s)
s = 95.000: 6579 trial(s)
s = 96.000: 5840 trial(s)
s = 97.000: 5231 trial(s)
s = 98.000: 4928 trial(s)
s = 99.000: 5250 trial(s)
s = 100.000: 4486 trial(s)
s = 101.000: 4459 trial(s)
s = 102.000: 4350 trial(s)
s = 103.000: 5151 trial(s)
s = 104.000: 3978 trial(s)
s = 105.000: 4338 trial(s)
s = 106.000: 5476 trial(s)
s = 107.000: 5537 trial(s)
s = 108.000: 5317 trial(s)
s = 109.000: 5361 trial(s)
s = 110.000: 4992 trial(s)
s = 111.000: 4433 trial(s)
s = 112.000: 5741 trial(s)
s = 113.000: 5419 trial(s)
s = 114.000: 5201 trial(s)
s = 115.000: 6524 trial(s)
s = 116.000: 5725 trial(s)
s = 117.000: 4874 trial(s)
s = 118.000: 4529 trial(s)
s = 119.000: 5339 trial(s)
s = 120.000: 5580 trial(s)
s = 121.000: 4797 trial(s)
s = 122.000: 5236 trial(s)
s = 123.000: 5555 trial(s)
s = 124.000: 5542 trial(s)
s = 125.000: 4579 trial(s)
s = 126.000: 5662 trial(s)
s = 127.000: 5687 trial(s)
s = 128.000: 4523 trial(s)
s = 129.000: 4736 trial(s)
s = 130.000: 5520 trial(s)
s = 131.000: 4883 trial(s)
s = 132.000: 4383 trial(s)
s = 133.000: 4972 trial(s)
s = 134.000: 5496 trial(s)
s = 135.000: 4711 trial(s)
s = 136.000: 4425 trial(s)
s = 137.000: 4655 trial(s)
s = 138.000: 4464 trial(s)
s = 139.000: 3995 trial(s)
s = 140.000: 4300 trial(s)
s = 141.000: 4104 trial(s)
s = 142.000: 4082 trial(s)
s = 143.000: 3947 trial(s)
s = 144.000: 3935 trial(s)
s = 145.000: 3959 trial(s)
s = 146.000: 3881 trial(s)
s = 147.000: 4301 trial(s)
s = 148.000: 4186 trial(s)
s = 149.000: 3918 trial(s)
s = 150.000: 3882 trial(s)
s = 151.000: 3940 trial(s)
s = 152.000: 3908 trial(s)
s = 153.000: 4033 trial(s)
s = 154.000: 4323 trial(s)
s = 155.000: 3955 trial(s)
s = 156.000: 3713 trial(s)
s = 157.000: 3703 trial(s)
s = 158.000: 3783 trial(s)
s = 159.000: 3620 trial(s)
s = 160.000: 3639 trial(s)
s = 161.000: 3899 trial(s)
s = 162.000: 3612 trial(s)
s = 163.000: 3488 trial(s)
s = 164.000: 3407 trial(s)
s = 165.000: 3737 trial(s)
s = 166.000: 3606 trial(s)
s = 167.000: 3398 trial(s)
s = 168.000: 3566 trial(s)
s = 169.000: 3457 trial(s)
s = 170.000: 3157 trial(s)
s = 171.000: 3179 trial(s)
s = 172.000: 3228 trial(s)
s = 173.000: 3178 trial(s)
s = 174.000: 3034 trial(s)
s = 175.000: 3099 trial(s)
s = 176.000: 3147 trial(s)
s = 177.000: 3151 trial(s)
s = 178.000: 2788 trial(s)
s = 179.000: 2916 trial(s)
s = 180.000: 2900 trial(s)
s = 181.000: 2594 trial(s)
s = 182.000: 2771 trial(s)
s = 183.000: 2690 trial(s)
s = 184.000: 2633 trial(s)
s = 185.000: 2594 trial(s)
s = 186.000: 2740 trial(s)
s = 187.000: 2634 trial(s)
s = 188.000: 2570 trial(s)
s = 189.000: 2602 trial(s)
s = 190.000: 2398 trial(s)
s = 191.000: 2447 trial(s)
s = 192.000: 2433 trial(s)
s = 193.000: 2501 trial(s)
s = 194.000: 2486 trial(s)
s = 195.000: 2317 trial(s)
s = 196.000: 2421 trial(s)
s = 197.000: 2303 trial(s)
s = 198.000: 2216 trial(s)
s = 199.000: 2077 trial(s)
s = 200.000: 2190 trial(s)
s = 201.000: 2203 trial(s)
s = 202.000: 2136 trial(s)
s = 203.000: 2127 trial(s)
s = 204.000: 2148 trial(s)
s = 205.000: 2044 trial(s)
s = 206.000: 2020 trial(s)
s = 207.000: 1991 trial(s)
s = 208.000: 2015 trial(s)
s = 209.000: 1933 trial(s)
s = 210.000: 1913 trial(s)
s = 211.000: 1966 trial(s)
s = 212.000: 1851 trial(s)
s = 213.000: 1803 trial(s)
s = 214.000: 1836 trial(s)
s = 215.000: 1734 trial(s)
s = 216.000: 1624 trial(s)
s = 217.000: 1740 trial(s)
s = 218.000: 1784 trial(s)
s = 219.000: 1640 trial(s)
s = 220.000: 1592 trial(s)
s = 221.000: 1540 trial(s)
s = 222.000: 1513 trial(s)
s = 223.000: 1494 trial(s)
s = 224.000: 1442 trial(s)
s = 225.000: 1467 trial(s)
s = 226.000: 1389 trial(s)
s = 227.000: 1377 trial(s)
s = 228.000: 1393 trial(s)
s = 229.000: 1416 trial(s)
s = 230.000: 1332 trial(s)
s = 231.000: 1327 trial(s)
s = 232.000: 1297 trial(s)
s = 233.000: 1298 trial(s)
s = 234.000: 1393 trial(s)
s = 235.000: 1256 trial(s)
s = 236.000: 1189 trial(s)
s = 237.000: 1181 trial(s)
s = 238.000: 1107 trial(s)
s = 239.000: 1187 trial(s)
s = 240.000: 1120 trial(s)
s = 241.000: 1056 trial(s)
s = 242.000: 1078 trial(s)
s = 243.000: 1060 trial(s)
s = 244.000: 1027 trial(s)
s = 245.000: 1054 trial(s)
s = 246.000: 1010 trial(s)
s = 247.000: 998 trial(s)
s = 248.000: 960 trial(s)
s = 249.000: 927 trial(s)
s = 250.000: 995 trial(s)
s = 251.000: 890 trial(s)
s = 252.000: 879 trial(s)
s = 253.000: 863 trial(s)
s = 254.000: 861 trial(s)
s = 255.000: 858 trial(s)
s = 256.000: 799 trial(s)
s = 257.000: 841 trial(s)
s = 258.000: 817 trial(s)
s = 259.000: 781 trial(s)
s = 260.000: 794 trial(s)
s = 261.000: 717 trial(s)
s = 262.000: 760 trial(s)
s = 263.000: 720 trial(s)
s = 264.000: 703 trial(s)
s = 265.000: 661 trial(s)
s = 266.000: 651 trial(s)
s = 267.000: 675 trial(s)
s = 268.000: 644 trial(s)
s = 269.000: 646 trial(s)
s = 270.000: 637 trial(s)
s = 271.000: 619 trial(s)
s = 272.000: 609 trial(s)
s = 273.000: 625 trial(s)
s = 274.000: 555 trial(s)
s = 275.000: 561 trial(s)
s = 276.000: 567 trial(s)
s = 277.000: 577 trial(s)
s = 278.000: 500 trial(s)
s = 279.000: 494 trial(s)
s = 280.000: 469 trial(s)
s = 281.000: 539 trial(s)
s = 282.000: 508 trial(s)
s = 283.000: 479 trial(s)
s = 284.000: 436 trial(s)
s = 285.000: 437 trial(s)
s = 286.000: 439 trial(s)
s = 287.000: 441 trial(s)
s = 288.000: 400 trial(s)
s = 289.000: 433 trial(s)
s = 290.000: 413 trial(s)
s = 291.000: 385 trial(s)
s = 292.000: 353 trial(s)
s = 293.000: 371 trial(s)
s = 294.000: 374 trial(s)
s = 295.000: 372 trial(s)
s = 296.000: 347 trial(s)
s = 297.000: 369 trial(s)
s = 298.000: 284 trial(s)
s = 299.000: 367 trial(s)
s = 300.000: 345 trial(s)
s = 301.000: 318 trial(s)
s = 302.000: 315 trial(s)
s = 303.000: 314 trial(s)
s = 304.000: 295 trial(s)
s = 305.000: 303 trial(s)
s = 306.000: 293 trial(s)
s = 307.000: 280 trial(s)
s = 308.000: 255 trial(s)
s = 309.000: 273 trial(s)
s = 310.000: 252 trial(s)
s = 311.000: 264 trial(s)
s = 312.000: 239 trial(s)
s = 313.000: 229 trial(s)
s = 314.000: 211 trial(s)
s = 315.000: 249 trial(s)
s = 316.000: 216 trial(s)
s = 317.000: 214 trial(s)
s = 318.000: 231 trial(s)
s = 319.000: 238 trial(s)
s = 320.000: 195 trial(s)
s = 321.000: 208 trial(s)
s = 322.000: 191 trial(s)
s = 323.000: 156 trial(s)
s = 324.000: 171 trial(s)
s = 325.000: 190 trial(s)
s = 326.000: 194 trial(s)
s = 327.000: 171 trial(s)
s = 328.000: 159 trial(s)
s = 329.000: 159 trial(s)
s = 330.000: 154 trial(s)
s = 331.000: 165 trial(s)
s = 332.000: 163 trial(s)
s = 333.000: 147 trial(s)
s = 334.000: 144 trial(s)
s = 335.000: 152 trial(s)
s = 336.000: 133 trial(s)
s = 337.000: 119 trial(s)
s = 338.000: 128 trial(s)
s = 339.000: 119 trial(s)
s = 340.000: 128 trial(s)
s = 341.000: 112 trial(s)
s = 342.000: 105 trial(s)
s = 343.000: 109 trial(s)
s = 344.000: 113 trial(s)
s = 345.000: 103 trial(s)
s = 346.000: 102 trial(s)
s = 347.000: 101 trial(s)
s = 348.000: 102 trial(s)
s = 349.000: 106 trial(s)
s = 350.000: 79 trial(s)
s = 351.000: 92 trial(s)
s = 352.000: 82 trial(s)
s = 353.000: 83 trial(s)
s = 354.000: 88 trial(s)
s = 355.000: 74 trial(s)
s = 356.000: 71 trial(s)
s = 357.000: 76 trial(s)
s = 358.000: 55 trial(s)
s = 359.000: 74 trial(s)
s = 360.000: 68 trial(s)
s = 361.000: 64 trial(s)
s = 362.000: 58 trial(s)
s = 363.000: 70 trial(s)
s = 364.000: 65 trial(s)
s = 365.000: 60 trial(s)
s = 366.000: 46 trial(s)
s = 367.000: 68 trial(s)
s = 368.000: 55 trial(s)
s = 369.000: 64 trial(s)
s = 370.000: 56 trial(s)
s = 371.000: 46 trial(s)
s = 372.000: 45 trial(s)
s = 373.000: 44 trial(s)
s = 374.000: 41 trial(s)
s = 375.000: 45 trial(s)
s = 376.000: 49 trial(s)
s = 377.000: 51 trial(s)
s = 378.000: 39 trial(s)
s = 379.000: 44 trial(s)
s = 380.000: 30 trial(s)
s = 381.000: 38 trial(s)
s = 382.000: 47 trial(s)
s = 383.000: 20 trial(s)
s = 384.000: 31 trial(s)
s = 385.000: 31 trial(s)
s = 386.000: 33 trial(s)
s = 387.000: 33 trial(s)
s = 388.000: 32 trial(s)
s = 389.000: 25 trial(s)
s = 390.000: 32 trial(s)
s = 391.000: 36 trial(s)
s = 392.000: 31 trial(s)
s = 393.000: 36 trial(s)
s = 394.000: 22 trial(s)
s = 395.000: 29 trial(s)
s = 396.000: 29 trial(s)
s = 397.000: 24 trial(s)
s = 398.000: 21 trial(s)
s = 399.000: 28 trial(s)
s = 400.000: 28 trial(s)
s = 401.000: 19 trial(s)
s = 402.000: 27 trial(s)
s = 403.000: 24 trial(s)
s = 404.000: 19 trial(s)
s = 405.000: 12 trial(s)
s = 406.000: 8 trial(s)
s = 407.000: 30 trial(s)
s = 408.000: 21 trial(s)
s = 409.000: 20 trial(s)
s = 410.000: 19 trial(s)
s = 411.000: 16 trial(s)
s = 412.000: 15 trial(s)
s = 413.000: 18 trial(s)
s = 414.000: 14 trial(s)
s = 415.000: 19 trial(s)
s = 416.000: 16 trial(s)
s = 417.000: 13 trial(s)
s = 418.000: 17 trial(s)
s = 419.000: 14 trial(s)
s = 420.000: 9 trial(s)
s = 421.000: 19 trial(s)
s = 422.000: 15 trial(s)
s = 423.000: 9 trial(s)
s = 424.000: 10 trial(s)
s = 425.000: 6 trial(s)
s = 426.000: 8 trial(s)
s = 427.000: 8 trial(s)
s = 428.000: 11 trial(s)
s = 429.000: 8 trial(s)
s = 430.000: 12 trial(s)
s = 431.000: 9 trial(s)
s = 432.000: 8 trial(s)
s = 433.000: 8 trial(s)
s = 434.000: 5 trial(s)
s = 435.000: 9 trial(s)
s = 436.000: 11 trial(s)
s = 437.000: 7 trial(s)
s = 438.000: 8 trial(s)
s = 439.000: 10 trial(s)
s = 440.000: 8 trial(s)
s = 441.000: 3 trial(s)
s = 442.000: 3 trial(s)
s = 443.000: 8 trial(s)
s = 444.000: 7 trial(s)
s = 445.000: 8 trial(s)
s = 446.000: 7 trial(s)
s = 447.000: 5 trial(s)
s = 448.000: 3 trial(s)
s = 449.000: 8 trial(s)
s = 450.000: 5 trial(s)
s = 451.000: 9 trial(s)
s = 452.000: 3 trial(s)
s = 453.000: 4 trial(s)
s = 454.000: 2 trial(s)
s = 455.000: 4 trial(s)
s = 456.000: 2 trial(s)
s = 457.000: 2 trial(s)
s = 458.000: 1 trial(s)
s = 459.000: 6 trial(s)
s = 460.000: 4 trial(s)
s = 461.000: 5 trial(s)
s = 462.000: 4 trial(s)
s = 463.000: 4 trial(s)
s = 464.000: 2 trial(s)
s = 465.000: 1 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 1 trial(s)
s = 468.000: 3 trial(s)
s = 469.000: 4 trial(s)
s = 470.000: 5 trial(s)
s = 471.000: 1 trial(s)
s = 472.000: 3 trial(s)
s = 473.000: 2 trial(s)
s = 474.000: 1 trial(s)
s = 475.000: 3 trial(s)
s = 476.000: 4 trial(s)
s = 477.000: 1 trial(s)
s = 479.000: 2 trial(s)
s = 480.000: 1 trial(s)
s = 481.000: 4 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 485.000: 1 trial(s)
s = 486.000: 2 trial(s)
s = 487.000: 2 trial(s)
s = 488.000: 2 trial(s)
s = 489.000: 1 trial(s)
s = 490.000: 2 trial(s)
s = 491.000: 1 trial(s)
s = 493.000: 1 trial(s)
s = 494.000: 2 trial(s)
s = 495.000: 1 trial(s)
s = 499.000: 1 trial(s)
s = 500.000: 1 trial(s)
s = 501.000: 2 trial(s)
s = 504.000: 1 trial(s)
s = 506.000: 3 trial(s)
s = 507.000: 1 trial(s)
s = 508.000: 1 trial(s)
s = 509.000: 1 trial(s)
s = 511.000: 2 trial(s)
s = 515.000: 1 trial(s)
s = 517.000: 2 trial(s)
s = 520.000: 2 trial(s)
s = 521.000: 1 trial(s)
s = 522.000: 1 trial(s)
s = 523.000: 1 trial(s)
s = 525.000: 1 trial(s)
s = 527.000: 2 trial(s)
s = 539.000: 1 trial(s)
s = 544.000: 1 trial(s)
s = 548.000: 1 trial(s)
s = 551.000: 1 trial(s)
s = 577.000: 1 trial(s)
s = 604.000: 1 trial(s)
P (costs) = 1000000 / 1000000 = 1.000000
Cost groups plot saved at plot.svg

[Comparing Modern Nara with Seneca]

N = 0 (number of positive pairs in the original list)
S = 0.000000 (cost of positive pairs in the original list)

k = 0:	80835 trial(s)
k = 1:	212620 trial(s)
k = 2:	267586 trial(s)
k = 3:	218765 trial(s)
k = 4:	129861 trial(s)
k = 5:	59496 trial(s)
k = 6:	21831 trial(s)
k = 7:	6785 trial(s)
k = 8:	1766 trial(s)
k = 9:	367 trial(s)
k = 10:	73 trial(s)
k = 11:	12 trial(s)
k = 12:	3 trial(s)
P (counts) = 1000000 / 1000000 = 1.000000

s = 0.000: 80835 trial(s)
s = 23.000: 2251 trial(s)
s = 26.000: 3969 trial(s)
s = 31.000: 10343 trial(s)
s = 32.000: 9733 trial(s)
s = 33.000: 2229 trial(s)
s = 34.000: 3927 trial(s)
s = 35.000: 12330 trial(s)
s = 36.000: 3192 trial(s)
s = 38.000: 9953 trial(s)
s = 40.000: 8697 trial(s)
s = 41.000: 15014 trial(s)
s = 43.000: 697 trial(s)
s = 44.000: 1468 trial(s)
s = 45.000: 10057 trial(s)
s = 46.000: 3121 trial(s)
s = 49.000: 2325 trial(s)
s = 50.000: 3889 trial(s)
s = 51.000: 4816 trial(s)
s = 53.000: 19963 trial(s)
s = 54.000: 7412 trial(s)
s = 55.000: 10372 trial(s)
s = 56.000: 1587 trial(s)
s = 57.000: 583 trial(s)
s = 58.000: 7948 trial(s)
s = 59.000: 2485 trial(s)
s = 60.000: 1666 trial(s)
s = 61.000: 7875 trial(s)
s = 62.000: 4302 trial(s)
s = 63.000: 4542 trial(s)
s = 64.000: 1398 trial(s)
s = 65.000: 775 trial(s)
s = 66.000: 2437 trial(s)
s = 67.000: 10044 trial(s)
s = 68.000: 979 trial(s)
s = 69.000: 2100 trial(s)
s = 70.000: 1603 trial(s)
s = 71.000: 9632 trial(s)
s = 72.000: 3538 trial(s)
s = 73.000: 10856 trial(s)
s = 74.000: 6169 trial(s)
s = 75.000: 2449 trial(s)
s = 76.000: 4831 trial(s)
s = 77.000: 2631 trial(s)
s = 78.000: 2173 trial(s)
s = 79.000: 3687 trial(s)
s = 80.000: 9897 trial(s)
s = 81.000: 11325 trial(s)
s = 82.000: 2502 trial(s)
s = 83.000: 1983 trial(s)
s = 84.000: 4360 trial(s)
s = 85.000: 5777 trial(s)
s = 86.000: 5936 trial(s)
s = 87.000: 3971 trial(s)
s = 88.000: 4632 trial(s)
s = 89.000: 4671 trial(s)
s = 90.000: 4176 trial(s)
s = 91.000: 5243 trial(s)
s = 92.000: 3487 trial(s)
s = 93.000: 6347 trial(s)
s = 94.000: 6965 trial(s)
s = 95.000: 4447 trial(s)
s = 96.000: 5521 trial(s)
s = 97.000: 2889 trial(s)
s = 98.000: 5571 trial(s)
s = 99.000: 5943 trial(s)
s = 100.000: 3386 trial(s)
s = 101.000: 2931 trial(s)
s = 102.000: 4961 trial(s)
s = 103.000: 5045 trial(s)
s = 104.000: 5132 trial(s)
s = 105.000: 4707 trial(s)
s = 106.000: 6273 trial(s)
s = 107.000: 5772 trial(s)
s = 108.000: 6780 trial(s)
s = 109.000: 4734 trial(s)
s = 110.000: 1807 trial(s)
s = 111.000: 6301 trial(s)
s = 112.000: 7626 trial(s)
s = 113.000: 4980 trial(s)
s = 114.000: 6104 trial(s)
s = 115.000: 5175 trial(s)
s = 116.000: 6058 trial(s)
s = 117.000: 3946 trial(s)
s = 118.000: 4399 trial(s)
s = 119.000: 4343 trial(s)
s = 120.000: 5426 trial(s)
s = 121.000: 5601 trial(s)
s = 122.000: 5100 trial(s)
s = 123.000: 2657 trial(s)
s = 124.000: 5159 trial(s)
s = 125.000: 5114 trial(s)
s = 126.000: 6855 trial(s)
s = 127.000: 4757 trial(s)
s = 128.000: 4374 trial(s)
s = 129.000: 4544 trial(s)
s = 130.000: 3896 trial(s)
s = 131.000: 4267 trial(s)
s = 132.000: 4247 trial(s)
s = 133.000: 4749 trial(s)
s = 134.000: 6769 trial(s)
s = 135.000: 4873 trial(s)
s = 136.000: 4147 trial(s)
s = 137.000: 3256 trial(s)
s = 138.000: 4435 trial(s)
s = 139.000: 4528 trial(s)
s = 140.000: 4351 trial(s)
s = 141.000: 4081 trial(s)
s = 142.000: 4065 trial(s)
s = 143.000: 3925 trial(s)
s = 144.000: 4545 trial(s)
s = 145.000: 3629 trial(s)
s = 146.000: 3794 trial(s)
s = 147.000: 5158 trial(s)
s = 148.000: 4112 trial(s)
s = 149.000: 4018 trial(s)
s = 150.000: 3422 trial(s)
s = 151.000: 3915 trial(s)
s = 152.000: 4703 trial(s)
s = 153.000: 4436 trial(s)
s = 154.000: 4403 trial(s)
s = 155.000: 3833 trial(s)
s = 156.000: 3729 trial(s)
s = 157.000: 3878 trial(s)
s = 158.000: 3655 trial(s)
s = 159.000: 3788 trial(s)
s = 160.000: 3794 trial(s)
s = 161.000: 4435 trial(s)
s = 162.000: 3765 trial(s)
s = 163.000: 3082 trial(s)
s = 164.000: 3374 trial(s)
s = 165.000: 4016 trial(s)
s = 166.000: 4182 trial(s)
s = 167.000: 4006 trial(s)
s = 168.000: 3374 trial(s)
s = 169.000: 3854 trial(s)
s = 170.000: 3520 trial(s)
s = 171.000: 3355 trial(s)
s = 172.000: 3377 trial(s)
s = 173.000: 3524 trial(s)
s = 174.000: 3803 trial(s)
s = 175.000: 3523 trial(s)
s = 176.000: 3362 trial(s)
s = 177.000: 2995 trial(s)
s = 178.000: 3350 trial(s)
s = 179.000: 3671 trial(s)
s = 180.000: 3201 trial(s)
s = 181.000: 2928 trial(s)
s = 182.000: 3126 trial(s)
s = 183.000: 3038 trial(s)
s = 184.000: 3088 trial(s)
s = 185.000: 3127 trial(s)
s = 186.000: 2974 trial(s)
s = 187.000: 3219 trial(s)
s = 188.000: 3161 trial(s)
s = 189.000: 3125 trial(s)
s = 190.000: 2708 trial(s)
s = 191.000: 2590 trial(s)
s = 192.000: 2993 trial(s)
s = 193.000: 3000 trial(s)
s = 194.000: 2788 trial(s)
s = 195.000: 2658 trial(s)
s = 196.000: 2625 trial(s)
s = 197.000: 2696 trial(s)
s = 198.000: 2536 trial(s)
s = 199.000: 2611 trial(s)
s = 200.000: 2600 trial(s)
s = 201.000: 2615 trial(s)
s = 202.000: 2572 trial(s)
s = 203.000: 2268 trial(s)
s = 204.000: 2282 trial(s)
s = 205.000: 2532 trial(s)
s = 206.000: 2539 trial(s)
s = 207.000: 2502 trial(s)
s = 208.000: 2396 trial(s)
s = 209.000: 2299 trial(s)
s = 210.000: 2277 trial(s)
s = 211.000: 2162 trial(s)
s = 212.000: 2213 trial(s)
s = 213.000: 2146 trial(s)
s = 214.000: 2301 trial(s)
s = 215.000: 2162 trial(s)
s = 216.000: 2034 trial(s)
s = 217.000: 1976 trial(s)
s = 218.000: 1943 trial(s)
s = 219.000: 2089 trial(s)
s = 220.000: 2137 trial(s)
s = 221.000: 1962 trial(s)
s = 222.000: 1863 trial(s)
s = 223.000: 1864 trial(s)
s = 224.000: 1935 trial(s)
s = 225.000: 1939 trial(s)
s = 226.000: 1858 trial(s)
s = 227.000: 1992 trial(s)
s = 228.000: 1893 trial(s)
s = 229.000: 1741 trial(s)
s = 230.000: 1657 trial(s)
s = 231.000: 1623 trial(s)
s = 232.000: 1736 trial(s)
s = 233.000: 1739 trial(s)
s = 234.000: 1675 trial(s)
s = 235.000: 1658 trial(s)
s = 236.000: 1518 trial(s)
s = 237.000: 1601 trial(s)
s = 238.000: 1568 trial(s)
s = 239.000: 1564 trial(s)
s = 240.000: 1515 trial(s)
s = 241.000: 1509 trial(s)
s = 242.000: 1478 trial(s)
s = 243.000: 1462 trial(s)
s = 244.000: 1429 trial(s)
s = 245.000: 1454 trial(s)
s = 246.000: 1371 trial(s)
s = 247.000: 1377 trial(s)
s = 248.000: 1357 trial(s)
s = 249.000: 1299 trial(s)
s = 250.000: 1271 trial(s)
s = 251.000: 1242 trial(s)
s = 252.000: 1302 trial(s)
s = 253.000: 1194 trial(s)
s = 254.000: 1265 trial(s)
s = 255.000: 1235 trial(s)
s = 256.000: 1158 trial(s)
s = 257.000: 1139 trial(s)
s = 258.000: 1103 trial(s)
s = 259.000: 1102 trial(s)
s = 260.000: 1123 trial(s)
s = 261.000: 1141 trial(s)
s = 262.000: 994 trial(s)
s = 263.000: 1043 trial(s)
s = 264.000: 995 trial(s)
s = 265.000: 954 trial(s)
s = 266.000: 1031 trial(s)
s = 267.000: 1031 trial(s)
s = 268.000: 945 trial(s)
s = 269.000: 949 trial(s)
s = 270.000: 883 trial(s)
s = 271.000: 882 trial(s)
s = 272.000: 877 trial(s)
s = 273.000: 939 trial(s)
s = 274.000: 853 trial(s)
s = 275.000: 785 trial(s)
s = 276.000: 775 trial(s)
s = 277.000: 830 trial(s)
s = 278.000: 842 trial(s)
s = 279.000: 786 trial(s)
s = 280.000: 751 trial(s)
s = 281.000: 813 trial(s)
s = 282.000: 789 trial(s)
s = 283.000: 715 trial(s)
s = 284.000: 691 trial(s)
s = 285.000: 758 trial(s)
s = 286.000: 727 trial(s)
s = 287.000: 677 trial(s)
s = 288.000: 664 trial(s)
s = 289.000: 640 trial(s)
s = 290.000: 625 trial(s)
s = 291.000: 640 trial(s)
s = 292.000: 562 trial(s)
s = 293.000: 660 trial(s)
s = 294.000: 585 trial(s)
s = 295.000: 571 trial(s)
s = 296.000: 567 trial(s)
s = 297.000: 577 trial(s)
s = 298.000: 594 trial(s)
s = 299.000: 560 trial(s)
s = 300.000: 518 trial(s)
s = 301.000: 512 trial(s)
s = 302.000: 516 trial(s)
s = 303.000: 481 trial(s)
s = 304.000: 502 trial(s)
s = 305.000: 478 trial(s)
s = 306.000: 520 trial(s)
s = 307.000: 438 trial(s)
s = 308.000: 447 trial(s)
s = 309.000: 420 trial(s)
s = 310.000: 430 trial(s)
s = 311.000: 468 trial(s)
s = 312.000: 448 trial(s)
s = 313.000: 429 trial(s)
s = 314.000: 376 trial(s)
s = 315.000: 415 trial(s)
s = 316.000: 417 trial(s)
s = 317.000: 343 trial(s)
s = 318.000: 386 trial(s)
s = 319.000: 360 trial(s)
s = 320.000: 382 trial(s)
s = 321.000: 339 trial(s)
s = 322.000: 350 trial(s)
s = 323.000: 319 trial(s)
s = 324.000: 343 trial(s)
s = 325.000: 282 trial(s)
s = 326.000: 343 trial(s)
s = 327.000: 296 trial(s)
s = 328.000: 316 trial(s)
s = 329.000: 298 trial(s)
s = 330.000: 287 trial(s)
s = 331.000: 278 trial(s)
s = 332.000: 281 trial(s)
s = 333.000: 264 trial(s)
s = 334.000: 273 trial(s)
s = 335.000: 265 trial(s)
s = 336.000: 245 trial(s)
s = 337.000: 244 trial(s)
s = 338.000: 248 trial(s)
s = 339.000: 259 trial(s)
s = 340.000: 239 trial(s)
s = 341.000: 206 trial(s)
s = 342.000: 267 trial(s)
s = 343.000: 202 trial(s)
s = 344.000: 226 trial(s)
s = 345.000: 200 trial(s)
s = 346.000: 211 trial(s)
s = 347.000: 206 trial(s)
s = 348.000: 190 trial(s)
s = 349.000: 186 trial(s)
