
[Comparing Aasax with Modern Nara]
s = 87.000: 4469 trial(s)
s = 88.000: 6349 trial(s)
s = 89.000: 4840 trial(s)
s = 90.000: 4999 trial(s)
s = 91.000: 6338 trial(s)
s = 92.000: 6242 trial(s)
s = 93.000: 5927 trial(s)
s = 94.000: 4962 trial(s)
s = 95.000: 5555 trial(s)
s = 96.000: 4978 trial(s)
s = 97.000: 4881 trial(s)
s = 98.000: 4917 trial(s)
s = 99.000: 4799 trial(s)
s = 100.000: 4435 trial(s)
s = 101.000: 3871 trial(s)
s = 102.000: 5049 trial(s)
s = 103.000: 4750 trial(s)
s = 104.000: 3961 trial(s)
s = 105.000: 3264 trial(s)
s = 106.000: 4731 trial(s)
s = 107.000: 4933 trial(s)
s = 108.000: 1895 trial(s)
s = 109.000: 2339 trial(s)
s = 110.000: 4225 trial(s)
s = 111.000: 4432 trial(s)
s = 112.000: 3160 trial(s)
s = 113.000: 2751 trial(s)
s = 114.000: 3447 trial(s)
s = 115.000: 4562 trial(s)
s = 116.000: 3253 trial(s)
s = 117.000: 2461 trial(s)
s = 118.000: 3602 trial(s)
s = 119.000: 3147 trial(s)
s = 120.000: 2027 trial(s)
s = 121.000: 2059 trial(s)
s = 122.000: 2098 trial(s)
s = 123.000: 2919 trial(s)
s = 124.000: 2827 trial(s)
s = 125.000: 2292 trial(s)
s = 126.000: 1820 trial(s)
s = 127.000: 2604 trial(s)
s = 128.000: 2670 trial(s)
s = 129.000: 1983 trial(s)
s = 130.000: 2185 trial(s)
s = 131.000: 2436 trial(s)
s = 132.000: 2232 trial(s)
s = 133.000: 2358 trial(s)
s = 134.000: 1802 trial(s)
s = 135.000: 2472 trial(s)
s = 136.000: 2356 trial(s)
s = 137.000: 1945 trial(s)
s = 138.000: 1883 trial(s)
s = 139.000: 1759 trial(s)
s = 140.000: 1808 trial(s)
s = 141.000: 1952 trial(s)
s = 142.000: 1826 trial(s)
s = 143.000: 1691 trial(s)
s = 144.000: 1725 trial(s)
s = 145.000: 2002 trial(s)
s = 146.000: 1773 trial(s)
s = 147.000: 1661 trial(s)
s = 148.000: 1646 trial(s)
s = 149.000: 1612 trial(s)
s = 150.000: 1664 trial(s)
s = 151.000: 1413 trial(s)
s = 152.000: 1473 trial(s)
s = 153.000: 1416 trial(s)
s = 154.000: 1417 trial(s)
s = 155.000: 1368 trial(s)
s = 156.000: 1459 trial(s)
s = 157.000: 1318 trial(s)
s = 158.000: 1159 trial(s)
s = 159.000: 1256 trial(s)
s = 160.000: 1264 trial(s)
s = 161.000: 1148 trial(s)
s = 162.000: 1047 trial(s)
s = 163.000: 1097 trial(s)
s = 164.000: 1152 trial(s)
s = 165.000: 1018 trial(s)
s = 166.000: 977 trial(s)
s = 167.000: 941 trial(s)
s = 168.000: 1086 trial(s)
s = 169.000: 956 trial(s)
s = 170.000: 807 trial(s)
s = 171.000: 838 trial(s)
s = 172.000: 936 trial(s)
s = 173.000: 854 trial(s)
s = 174.000: 703 trial(s)
s = 175.000: 782 trial(s)
s = 176.000: 823 trial(s)
s = 177.000: 825 trial(s)
s = 178.000: 727 trial(s)
s = 179.000: 677 trial(s)
s = 180.000: 696 trial(s)
s = 181.000: 744 trial(s)
s = 182.000: 602 trial(s)
s = 183.000: 624 trial(s)
s = 184.000: 637 trial(s)
s = 185.000: 644 trial(s)
s = 186.000: 615 trial(s)
s = 187.000: 504 trial(s)
s = 188.000: 538 trial(s)
s = 189.000: 588 trial(s)
s = 190.000: 537 trial(s)
s = 191.000: 502 trial(s)
s = 192.000: 453 trial(s)
s = 193.000: 470 trial(s)
s = 194.000: 479 trial(s)
s = 195.000: 450 trial(s)
s = 196.000: 416 trial(s)
s = 197.000: 452 trial(s)
s = 198.000: 443 trial(s)
s = 199.000: 369 trial(s)
s = 200.000: 406 trial(s)
s = 201.000: 390 trial(s)
s = 202.000: 425 trial(s)
s = 203.000: 340 trial(s)
s = 204.000: 344 trial(s)
s = 205.000: 358 trial(s)
s = 206.000: 356 trial(s)
s = 207.000: 341 trial(s)
s = 208.000: 306 trial(s)
s = 209.000: 314 trial(s)
s = 210.000: 288 trial(s)
s = 211.000: 294 trial(s)
s = 212.000: 273 trial(s)
s = 213.000: 293 trial(s)
s = 214.000: 219 trial(s)
s = 215.000: 264 trial(s)
s = 216.000: 271 trial(s)
s = 217.000: 250 trial(s)
s = 218.000: 245 trial(s)
s = 219.000: 195 trial(s)
s = 220.000: 227 trial(s)
s = 221.000: 246 trial(s)
s = 222.000: 202 trial(s)
s = 223.000: 175 trial(s)
s = 224.000: 171 trial(s)
s = 225.000: 201 trial(s)
s = 226.000: 204 trial(s)
s = 227.000: 151 trial(s)
s = 228.000: 145 trial(s)
s = 229.000: 163 trial(s)
s = 230.000: 152 trial(s)
s = 231.000: 153 trial(s)
s = 232.000: 147 trial(s)
s = 233.000: 147 trial(s)
s = 234.000: 183 trial(s)
s = 235.000: 128 trial(s)
s = 236.000: 138 trial(s)
s = 237.000: 122 trial(s)
s = 238.000: 127 trial(s)
s = 239.000: 111 trial(s)
s = 240.000: 106 trial(s)
s = 241.000: 83 trial(s)
s = 242.000: 123 trial(s)
s = 243.000: 115 trial(s)
s = 244.000: 98 trial(s)
s = 245.000: 96 trial(s)
s = 246.000: 86 trial(s)
s = 247.000: 77 trial(s)
s = 248.000: 75 trial(s)
s = 249.000: 83 trial(s)
s = 250.000: 82 trial(s)
s = 251.000: 75 trial(s)
s = 252.000: 60 trial(s)
s = 253.000: 67 trial(s)
s = 254.000: 59 trial(s)
s = 255.000: 91 trial(s)
s = 256.000: 78 trial(s)
s = 257.000: 61 trial(s)
s = 258.000: 57 trial(s)
s = 259.000: 68 trial(s)
s = 260.000: 55 trial(s)
s = 261.000: 58 trial(s)
s = 262.000: 51 trial(s)
s = 263.000: 54 trial(s)
s = 264.000: 51 trial(s)
s = 265.000: 53 trial(s)
s = 266.000: 43 trial(s)
s = 267.000: 53 trial(s)
s = 268.000: 37 trial(s)
s = 269.000: 36 trial(s)
s = 270.000: 36 trial(s)
s = 271.000: 39 trial(s)
s = 272.000: 33 trial(s)
s = 273.000: 55 trial(s)
s = 274.000: 40 trial(s)
s = 275.000: 48 trial(s)
s = 276.000: 28 trial(s)
s = 277.000: 30 trial(s)
s = 278.000: 32 trial(s)
s = 279.000: 30 trial(s)
s = 280.000: 29 trial(s)
s = 281.000: 26 trial(s)
s = 282.000: 34 trial(s)
s = 283.000: 19 trial(s)
s = 284.000: 25 trial(s)
s = 285.000: 23 trial(s)
s = 286.000: 24 trial(s)
s = 287.000: 22 trial(s)
s = 288.000: 19 trial(s)
s = 289.000: 19 trial(s)
s = 290.000: 17 trial(s)
s = 291.000: 25 trial(s)
s = 292.000: 14 trial(s)
s = 293.000: 12 trial(s)
s = 294.000: 19 trial(s)
s = 295.000: 8 trial(s)
s = 296.000: 15 trial(s)
s = 297.000: 12 trial(s)
s = 298.000: 6 trial(s)
s = 299.000: 10 trial(s)
s = 300.000: 19 trial(s)
s = 301.000: 13 trial(s)
s = 302.000: 10 trial(s)
s = 303.000: 10 trial(s)
s = 304.000: 12 trial(s)
s = 305.000: 7 trial(s)
s = 306.000: 8 trial(s)
s = 307.000: 11 trial(s)
s = 308.000: 12 trial(s)
s = 309.000: 8 trial(s)
s = 310.000: 10 trial(s)
s = 311.000: 10 trial(s)
s = 312.000: 8 trial(s)
s = 313.000: 3 trial(s)
s = 314.000: 9 trial(s)
s = 315.000: 3 trial(s)
s = 316.000: 8 trial(s)
s = 317.000: 8 trial(s)
s = 318.000: 7 trial(s)
s = 319.000: 7 trial(s)
s = 320.000: 6 trial(s)
s = 321.000: 6 trial(s)
s = 322.000: 6 trial(s)
s = 323.000: 5 trial(s)
s = 324.000: 8 trial(s)
s = 325.000: 5 trial(s)
s = 326.000: 4 trial(s)
s = 327.000: 4 trial(s)
s = 328.000: 7 trial(s)
s = 329.000: 5 trial(s)
s = 330.000: 8 trial(s)
s = 331.000: 1 trial(s)
s = 332.000: 5 trial(s)
s = 333.000: 1 trial(s)
s = 334.000: 4 trial(s)
s = 335.000: 2 trial(s)
s = 336.000: 8 trial(s)
s = 337.000: 4 trial(s)
s = 338.000: 6 trial(s)
s = 339.000: 3 trial(s)
s = 340.000: 2 trial(s)
s = 341.000: 3 trial(s)
s = 342.000: 2 trial(s)
s = 343.000: 1 trial(s)
s = 344.000: 1 trial(s)
s = 345.000: 4 trial(s)
s = 346.000: 2 trial(s)
s = 347.000: 1 trial(s)
s = 348.000: 2 trial(s)
s = 349.000: 3 trial(s)
s = 350.000: 1 trial(s)
s = 351.000: 1 trial(s)
s = 352.000: 4 trial(s)
s = 355.000: 2 trial(s)
s = 356.000: 2 trial(s)
s = 357.000: 4 trial(s)
s = 360.000: 2 trial(s)
s = 361.000: 1 trial(s)
s = 363.000: 2 trial(s)
s = 364.000: 1 trial(s)
s = 369.000: 2 trial(s)
s = 370.000: 1 trial(s)
s = 371.000: 1 trial(s)
s = 373.000: 1 trial(s)
s = 374.000: 1 trial(s)
s = 375.000: 1 trial(s)
s = 378.000: 2 trial(s)
s = 380.000: 1 trial(s)
s = 381.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 1 trial(s)
s = 417.000: 1 trial(s)
s = 441.000: 1 trial(s)
P (costs) = 246336 / 1000000 = 0.246336
Cost groups plot saved at plot.svg

[Comparing Modern Nara with Aasax]
Positive pair 0: 39 hear: ɨsˈɛl - has
Positive pair 1: 46 leaf: tıfinī - debiya
N = 2 (number of positive pairs in the original list)
S = 90.000000 (cost of positive pairs in the original list)

k = 0:	272420 trial(s)
k = 1:	361933 trial(s)
k = 2:	233211 trial(s)
k = 3:	95953 trial(s)
k = 4:	28366 trial(s)
k = 5:	6679 trial(s)
k = 6:	1219 trial(s)
k = 7:	187 trial(s)
k = 8:	28 trial(s)
k = 9:	4 trial(s)
P (counts) = 365647 / 1000000 = 0.365647

s = 0.000: 272420 trial(s)
s = 26.000: 18405 trial(s)
s = 27.000: 2497 trial(s)
s = 28.000: 4904 trial(s)
s = 29.000: 2441 trial(s)
s = 31.000: 5108 trial(s)
s = 32.000: 7399 trial(s)
s = 33.000: 5010 trial(s)
s = 34.000: 28565 trial(s)
s = 35.000: 2535 trial(s)
s = 36.000: 7678 trial(s)
s = 38.000: 20450 trial(s)
s = 39.000: 9957 trial(s)
s = 40.000: 13348 trial(s)
s = 41.000: 36652 trial(s)
s = 42.000: 12805 trial(s)
s = 43.000: 10037 trial(s)
s = 44.000: 5031 trial(s)
s = 45.000: 10218 trial(s)
s = 46.000: 10385 trial(s)
s = 48.000: 5114 trial(s)
s = 49.000: 2400 trial(s)
s = 50.000: 21104 trial(s)
s = 51.000: 2513 trial(s)
s = 52.000: 253 trial(s)
s = 53.000: 15556 trial(s)
s = 54.000: 2903 trial(s)
s = 55.000: 7964 trial(s)
s = 56.000: 2616 trial(s)
s = 57.000: 336 trial(s)
s = 58.000: 19465 trial(s)
s = 59.000: 525 trial(s)
s = 60.000: 12236 trial(s)
s = 61.000: 596 trial(s)
s = 62.000: 14199 trial(s)
s = 63.000: 504 trial(s)
s = 64.000: 1691 trial(s)
s = 65.000: 1661 trial(s)
s = 66.000: 2053 trial(s)
s = 67.000: 22093 trial(s)
s = 68.000: 2943 trial(s)
s = 69.000: 2424 trial(s)
s = 70.000: 2558 trial(s)
s = 71.000: 7140 trial(s)
s = 72.000: 4413 trial(s)
s = 73.000: 8201 trial(s)
s = 74.000: 3607 trial(s)
s = 75.000: 5198 trial(s)
s = 76.000: 4382 trial(s)
s = 77.000: 16958 trial(s)
s = 78.000: 3052 trial(s)
s = 79.000: 6231 trial(s)
s = 80.000: 4061 trial(s)
s = 81.000: 10033 trial(s)
s = 82.000: 4778 trial(s)
s = 83.000: 4027 trial(s)
s = 84.000: 6845 trial(s)
s = 85.000: 3267 trial(s)
s = 86.000: 4962 trial(s)
s = 87.000: 4632 trial(s)
s = 88.000: 4475 trial(s)
s = 89.000: 4167 trial(s)
s = 90.000: 3078 trial(s)
s = 91.000: 5797 trial(s)
s = 92.000: 4830 trial(s)
s = 93.000: 4614 trial(s)
s = 94.000: 5688 trial(s)
s = 95.000: 3420 trial(s)
s = 96.000: 6162 trial(s)
s = 97.000: 2563 trial(s)
s = 98.000: 4227 trial(s)
s = 99.000: 5097 trial(s)
s = 100.000: 3854 trial(s)
s = 101.000: 6008 trial(s)
s = 102.000: 2475 trial(s)
s = 103.000: 6349 trial(s)
s = 104.000: 2849 trial(s)
s = 105.000: 4518 trial(s)
s = 106.000: 3144 trial(s)
s = 107.000: 3466 trial(s)
s = 108.000: 6023 trial(s)
s = 109.000: 3133 trial(s)
s = 110.000: 3089 trial(s)
s = 111.000: 4665 trial(s)
s = 112.000: 3834 trial(s)
s = 113.000: 4090 trial(s)
s = 114.000: 2175 trial(s)
s = 115.000: 4226 trial(s)
s = 116.000: 2313 trial(s)
s = 117.000: 4160 trial(s)
s = 118.000: 4181 trial(s)
s = 119.000: 2477 trial(s)
s = 120.000: 4246 trial(s)
s = 121.000: 2457 trial(s)
s = 122.000: 3924 trial(s)
s = 123.000: 2739 trial(s)
s = 124.000: 1912 trial(s)
s = 125.000: 3192 trial(s)
s = 126.000: 2148 trial(s)
s = 127.000: 3648 trial(s)
s = 128.000: 1782 trial(s)
s = 129.000: 3108 trial(s)
s = 130.000: 2427 trial(s)
s = 131.000: 2466 trial(s)
s = 132.000: 2085 trial(s)
s = 133.000: 2184 trial(s)
s = 134.000: 2143 trial(s)
s = 135.000: 2813 trial(s)
s = 136.000: 1547 trial(s)
s = 137.000: 2486 trial(s)
s = 138.000: 1835 trial(s)
s = 139.000: 2860 trial(s)
s = 140.000: 1773 trial(s)
s = 141.000: 1897 trial(s)
s = 142.000: 1737 trial(s)
s = 143.000: 1766 trial(s)
s = 144.000: 2720 trial(s)
s = 145.000: 1562 trial(s)
s = 146.000: 1763 trial(s)
s = 147.000: 1500 trial(s)
s = 148.000: 2133 trial(s)
s = 149.000: 1795 trial(s)
s = 150.000: 1628 trial(s)
s = 151.000: 1744 trial(s)
s = 152.000: 1579 trial(s)
s = 153.000: 1616 trial(s)
s = 154.000: 1558 trial(s)
s = 155.000: 1342 trial(s)
s = 156.000: 1554 trial(s)
s = 157.000: 1293 trial(s)
s = 158.000: 1800 trial(s)
s = 159.000: 1334 trial(s)
s = 160.000: 1206 trial(s)
s = 161.000: 1593 trial(s)
s = 162.000: 1077 trial(s)
s = 163.000: 1467 trial(s)
s = 164.000: 1051 trial(s)
s = 165.000: 1267 trial(s)
s = 166.000: 1047 trial(s)
s = 167.000: 1052 trial(s)
s = 168.000: 1251 trial(s)
s = 169.000: 1043 trial(s)
s = 170.000: 1186 trial(s)
s = 171.000: 1042 trial(s)
s = 172.000: 971 trial(s)
s = 173.000: 1015 trial(s)
s = 174.000: 837 trial(s)
s = 175.000: 1051 trial(s)
s = 176.000: 903 trial(s)
s = 177.000: 824 trial(s)
s = 178.000: 875 trial(s)
s = 179.000: 817 trial(s)
s = 180.000: 978 trial(s)
s = 181.000: 722 trial(s)
s = 182.000: 902 trial(s)
s = 183.000: 689 trial(s)
s = 184.000: 735 trial(s)
s = 185.000: 849 trial(s)
s = 186.000: 626 trial(s)
s = 187.000: 687 trial(s)
s = 188.000: 662 trial(s)
s = 189.000: 742 trial(s)
s = 190.000: 633 trial(s)
s = 191.000: 544 trial(s)
s = 192.000: 597 trial(s)
s = 193.000: 584 trial(s)
s = 194.000: 576 trial(s)
s = 195.000: 514 trial(s)
s = 196.000: 495 trial(s)
s = 197.000: 532 trial(s)
s = 198.000: 501 trial(s)
s = 199.000: 550 trial(s)
s = 200.000: 491 trial(s)
s = 201.000: 474 trial(s)
s = 202.000: 479 trial(s)
s = 203.000: 426 trial(s)
s = 204.000: 449 trial(s)
s = 205.000: 362 trial(s)
s = 206.000: 466 trial(s)
s = 207.000: 379 trial(s)
s = 208.000: 399 trial(s)
s = 209.000: 370 trial(s)
s = 210.000: 366 trial(s)
s = 211.000: 380 trial(s)
s = 212.000: 325 trial(s)
s = 213.000: 327 trial(s)
s = 214.000: 342 trial(s)
s = 215.000: 294 trial(s)
s = 216.000: 375 trial(s)
s = 217.000: 295 trial(s)
s = 218.000: 284 trial(s)
s = 219.000: 301 trial(s)
s = 220.000: 265 trial(s)
s = 221.000: 280 trial(s)
s = 222.000: 230 trial(s)
s = 223.000: 261 trial(s)
s = 224.000: 244 trial(s)
s = 225.000: 291 trial(s)
s = 226.000: 259 trial(s)
s = 227.000: 223 trial(s)
s = 228.000: 216 trial(s)
s = 229.000: 192 trial(s)
s = 230.000: 221 trial(s)
s = 231.000: 209 trial(s)
s = 232.000: 208 trial(s)
s = 233.000: 185 trial(s)
s = 234.000: 169 trial(s)
s = 235.000: 158 trial(s)
s = 236.000: 188 trial(s)
s = 237.000: 155 trial(s)
s = 238.000: 186 trial(s)
s = 239.000: 175 trial(s)
s = 240.000: 157 trial(s)
s = 241.000: 161 trial(s)
s = 242.000: 143 trial(s)
s = 243.000: 146 trial(s)
s = 244.000: 126 trial(s)
s = 245.000: 152 trial(s)
s = 246.000: 116 trial(s)
s = 247.000: 127 trial(s)
s = 248.000: 119 trial(s)
s = 249.000: 121 trial(s)
s = 250.000: 113 trial(s)
s = 251.000: 107 trial(s)
s = 252.000: 107 trial(s)
s = 253.000: 83 trial(s)
s = 254.000: 101 trial(s)
s = 255.000: 107 trial(s)
s = 256.000: 104 trial(s)
s = 257.000: 79 trial(s)
s = 258.000: 88 trial(s)
s = 259.000: 74 trial(s)
s = 260.000: 83 trial(s)
s = 261.000: 83 trial(s)
s = 262.000: 77 trial(s)
s = 263.000: 82 trial(s)
s = 264.000: 63 trial(s)
s = 265.000: 72 trial(s)
s = 266.000: 74 trial(s)
s = 267.000: 58 trial(s)
s = 268.000: 70 trial(s)
s = 269.000: 66 trial(s)
s = 270.000: 53 trial(s)
s = 271.000: 74 trial(s)
s = 272.000: 39 trial(s)
s = 273.000: 58 trial(s)
s = 274.000: 45 trial(s)
s = 275.000: 55 trial(s)
s = 276.000: 44 trial(s)
s = 277.000: 49 trial(s)
s = 278.000: 48 trial(s)
s = 279.000: 49 trial(s)
s = 280.000: 40 trial(s)
s = 281.000: 49 trial(s)
s = 282.000: 34 trial(s)
s = 283.000: 52 trial(s)
s = 284.000: 38 trial(s)
s = 285.000: 32 trial(s)
s = 286.000: 40 trial(s)
s = 287.000: 34 trial(s)
s = 288.000: 39 trial(s)
s = 289.000: 29 trial(s)
s = 290.000: 40 trial(s)
s = 291.000: 34 trial(s)
s = 292.000: 25 trial(s)
s = 293.000: 18 trial(s)
s = 294.000: 33 trial(s)
s = 295.000: 33 trial(s)
s = 296.000: 24 trial(s)
s = 297.000: 18 trial(s)
s = 298.000: 24 trial(s)
s = 299.000: 26 trial(s)
s = 300.000: 24 trial(s)
s = 301.000: 23 trial(s)
s = 302.000: 15 trial(s)
s = 303.000: 15 trial(s)
s = 304.000: 19 trial(s)
s = 305.000: 22 trial(s)
s = 306.000: 16 trial(s)
s = 307.000: 13 trial(s)
s = 308.000: 17 trial(s)
s = 309.000: 32 trial(s)
s = 310.000: 18 trial(s)
s = 311.000: 14 trial(s)
s = 312.000: 12 trial(s)
s = 313.000: 23 trial(s)
s = 314.000: 15 trial(s)
s = 315.000: 10 trial(s)
s = 316.000: 12 trial(s)
s = 317.000: 9 trial(s)
s = 318.000: 7 trial(s)
s = 319.000: 12 trial(s)
s = 320.000: 9 trial(s)
s = 321.000: 13 trial(s)
s = 322.000: 8 trial(s)
s = 323.000: 9 trial(s)
s = 324.000: 6 trial(s)
s = 325.000: 10 trial(s)
s = 326.000: 9 trial(s)
s = 327.000: 9 trial(s)
s = 328.000: 11 trial(s)
s = 329.000: 6 trial(s)
s = 330.000: 4 trial(s)
s = 331.000: 7 trial(s)
s = 332.000: 9 trial(s)
s = 333.000: 6 trial(s)
s = 334.000: 7 trial(s)
s = 335.000: 4 trial(s)
s = 336.000: 1 trial(s)
s = 337.000: 6 trial(s)
s = 338.000: 2 trial(s)
s = 339.000: 3 trial(s)
s = 340.000: 6 trial(s)
s = 341.000: 3 trial(s)
s = 342.000: 4 trial(s)
s = 343.000: 8 trial(s)
s = 344.000: 7 trial(s)
s = 345.000: 1 trial(s)
s = 346.000: 4 trial(s)
s = 347.000: 6 trial(s)
s = 348.000: 4 trial(s)
s = 349.000: 4 trial(s)
s = 350.000: 1 trial(s)
s = 351.000: 3 trial(s)
s = 352.000: 3 trial(s)
s = 353.000: 2 trial(s)
s = 354.000: 2 trial(s)
s = 355.000: 2 trial(s)
s = 356.000: 1 trial(s)
s = 357.000: 3 trial(s)
s = 359.000: 3 trial(s)
s = 360.000: 1 trial(s)
s = 361.000: 3 trial(s)
s = 362.000: 1 trial(s)
s = 364.000: 2 trial(s)
s = 365.000: 2 trial(s)
s = 366.000: 2 trial(s)
s = 367.000: 2 trial(s)
s = 368.000: 2 trial(s)
s = 369.000: 4 trial(s)
s = 371.000: 1 trial(s)
s = 372.000: 7 trial(s)
s = 373.000: 1 trial(s)
s = 374.000: 3 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 1 trial(s)
s = 377.000: 1 trial(s)
s = 388.000: 1 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 1 trial(s)
s = 391.000: 2 trial(s)
s = 392.000: 1 trial(s)
s = 396.000: 1 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 1 trial(s)
s = 403.000: 1 trial(s)
s = 405.000: 2 trial(s)
s = 407.000: 1 trial(s)
s = 411.000: 1 trial(s)
s = 415.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 427.000: 1 trial(s)
s = 428.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 446.000: 1 trial(s)
P (costs) = 260019 / 1000000 = 0.260019
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.260019 (Modern Nara, Aasax)
