
[Comparing Ineseno with Takalelang Abui]
s = 66.000: 2055 trial(s)
s = 67.000: 7799 trial(s)
s = 68.000: 3032 trial(s)
s = 69.000: 2724 trial(s)
s = 70.000: 3800 trial(s)
s = 71.000: 3620 trial(s)
s = 72.000: 4746 trial(s)
s = 73.000: 8372 trial(s)
s = 74.000: 9255 trial(s)
s = 75.000: 5711 trial(s)
s = 76.000: 4664 trial(s)
s = 77.000: 6267 trial(s)
s = 78.000: 4548 trial(s)
s = 79.000: 4417 trial(s)
s = 80.000: 7885 trial(s)
s = 81.000: 9766 trial(s)
s = 82.000: 6547 trial(s)
s = 83.000: 6331 trial(s)
s = 84.000: 6334 trial(s)
s = 85.000: 6219 trial(s)
s = 86.000: 5054 trial(s)
s = 87.000: 7444 trial(s)
s = 88.000: 5398 trial(s)
s = 89.000: 5929 trial(s)
s = 90.000: 7069 trial(s)
s = 91.000: 5756 trial(s)
s = 92.000: 6206 trial(s)
s = 93.000: 5789 trial(s)
s = 94.000: 6788 trial(s)
s = 95.000: 5840 trial(s)
s = 96.000: 4792 trial(s)
s = 97.000: 5842 trial(s)
s = 98.000: 5411 trial(s)
s = 99.000: 5693 trial(s)
s = 100.000: 5422 trial(s)
s = 101.000: 5004 trial(s)
s = 102.000: 5981 trial(s)
s = 103.000: 5361 trial(s)
s = 104.000: 5473 trial(s)
s = 105.000: 5521 trial(s)
s = 106.000: 5075 trial(s)
s = 107.000: 5256 trial(s)
s = 108.000: 5475 trial(s)
s = 109.000: 5264 trial(s)
s = 110.000: 4852 trial(s)
s = 111.000: 4345 trial(s)
s = 112.000: 5236 trial(s)
s = 113.000: 4855 trial(s)
s = 114.000: 5193 trial(s)
s = 115.000: 5224 trial(s)
s = 116.000: 5524 trial(s)
s = 117.000: 4998 trial(s)
s = 118.000: 4381 trial(s)
s = 119.000: 4590 trial(s)
s = 120.000: 4428 trial(s)
s = 121.000: 4571 trial(s)
s = 122.000: 5192 trial(s)
s = 123.000: 5317 trial(s)
s = 124.000: 4740 trial(s)
s = 125.000: 4294 trial(s)
s = 126.000: 4648 trial(s)
s = 127.000: 4492 trial(s)
s = 128.000: 4247 trial(s)
s = 129.000: 4442 trial(s)
s = 130.000: 5208 trial(s)
s = 131.000: 4274 trial(s)
s = 132.000: 4016 trial(s)
s = 133.000: 4461 trial(s)
s = 134.000: 4675 trial(s)
s = 135.000: 4148 trial(s)
s = 136.000: 4299 trial(s)
s = 137.000: 4452 trial(s)
s = 138.000: 3887 trial(s)
s = 139.000: 3762 trial(s)
s = 140.000: 4256 trial(s)
s = 141.000: 4132 trial(s)
s = 142.000: 3805 trial(s)
s = 143.000: 3989 trial(s)
s = 144.000: 3955 trial(s)
s = 145.000: 3563 trial(s)
s = 146.000: 3652 trial(s)
s = 147.000: 3748 trial(s)
s = 148.000: 3826 trial(s)
s = 149.000: 3518 trial(s)
s = 150.000: 3431 trial(s)
s = 151.000: 3471 trial(s)
s = 152.000: 3264 trial(s)
s = 153.000: 3536 trial(s)
s = 154.000: 3543 trial(s)
s = 155.000: 3463 trial(s)
s = 156.000: 3341 trial(s)
s = 157.000: 3226 trial(s)
s = 158.000: 3211 trial(s)
s = 159.000: 2990 trial(s)
s = 160.000: 3175 trial(s)
s = 161.000: 3210 trial(s)
s = 162.000: 3019 trial(s)
s = 163.000: 3010 trial(s)
s = 164.000: 3055 trial(s)
s = 165.000: 3013 trial(s)
s = 166.000: 2926 trial(s)
s = 167.000: 2929 trial(s)
s = 168.000: 2873 trial(s)
s = 169.000: 2752 trial(s)
s = 170.000: 2773 trial(s)
s = 171.000: 2857 trial(s)
s = 172.000: 2729 trial(s)
s = 173.000: 2643 trial(s)
s = 174.000: 2588 trial(s)
s = 175.000: 2644 trial(s)
s = 176.000: 2679 trial(s)
s = 177.000: 2516 trial(s)
s = 178.000: 2461 trial(s)
s = 179.000: 2426 trial(s)
s = 180.000: 2300 trial(s)
s = 181.000: 2303 trial(s)
s = 182.000: 2401 trial(s)
s = 183.000: 2240 trial(s)
s = 184.000: 2279 trial(s)
s = 185.000: 2210 trial(s)
s = 186.000: 2260 trial(s)
s = 187.000: 2202 trial(s)
s = 188.000: 2195 trial(s)
s = 189.000: 2130 trial(s)
s = 190.000: 2132 trial(s)
s = 191.000: 1861 trial(s)
s = 192.000: 1988 trial(s)
s = 193.000: 1970 trial(s)
s = 194.000: 1869 trial(s)
s = 195.000: 1976 trial(s)
s = 196.000: 1825 trial(s)
s = 197.000: 1913 trial(s)
s = 198.000: 1840 trial(s)
s = 199.000: 1688 trial(s)
s = 200.000: 1714 trial(s)
s = 201.000: 1629 trial(s)
s = 202.000: 1647 trial(s)
s = 203.000: 1625 trial(s)
s = 204.000: 1640 trial(s)
s = 205.000: 1606 trial(s)
s = 206.000: 1603 trial(s)
s = 207.000: 1499 trial(s)
s = 208.000: 1421 trial(s)
s = 209.000: 1444 trial(s)
s = 210.000: 1501 trial(s)
s = 211.000: 1424 trial(s)
s = 212.000: 1382 trial(s)
s = 213.000: 1414 trial(s)
s = 214.000: 1422 trial(s)
s = 215.000: 1292 trial(s)
s = 216.000: 1293 trial(s)
s = 217.000: 1294 trial(s)
s = 218.000: 1254 trial(s)
s = 219.000: 1238 trial(s)
s = 220.000: 1161 trial(s)
s = 221.000: 1214 trial(s)
s = 222.000: 1202 trial(s)
s = 223.000: 1097 trial(s)
s = 224.000: 1144 trial(s)
s = 225.000: 1132 trial(s)
s = 226.000: 1072 trial(s)
s = 227.000: 1013 trial(s)
s = 228.000: 1016 trial(s)
s = 229.000: 1031 trial(s)
s = 230.000: 997 trial(s)
s = 231.000: 965 trial(s)
s = 232.000: 946 trial(s)
s = 233.000: 930 trial(s)
s = 234.000: 952 trial(s)
s = 235.000: 853 trial(s)
s = 236.000: 865 trial(s)
s = 237.000: 882 trial(s)
s = 238.000: 836 trial(s)
s = 239.000: 799 trial(s)
s = 240.000: 829 trial(s)
s = 241.000: 734 trial(s)
s = 242.000: 824 trial(s)
s = 243.000: 802 trial(s)
s = 244.000: 714 trial(s)
s = 245.000: 762 trial(s)
s = 246.000: 736 trial(s)
s = 247.000: 705 trial(s)
s = 248.000: 677 trial(s)
s = 249.000: 699 trial(s)
s = 250.000: 697 trial(s)
s = 251.000: 616 trial(s)
s = 252.000: 666 trial(s)
s = 253.000: 631 trial(s)
s = 254.000: 602 trial(s)
s = 255.000: 596 trial(s)
s = 256.000: 585 trial(s)
s = 257.000: 581 trial(s)
s = 258.000: 552 trial(s)
s = 259.000: 563 trial(s)
s = 260.000: 528 trial(s)
s = 261.000: 499 trial(s)
s = 262.000: 561 trial(s)
s = 263.000: 483 trial(s)
s = 264.000: 469 trial(s)
s = 265.000: 424 trial(s)
s = 266.000: 431 trial(s)
s = 267.000: 427 trial(s)
s = 268.000: 450 trial(s)
s = 269.000: 429 trial(s)
s = 270.000: 449 trial(s)
s = 271.000: 403 trial(s)
s = 272.000: 448 trial(s)
s = 273.000: 418 trial(s)
s = 274.000: 356 trial(s)
s = 275.000: 392 trial(s)
s = 276.000: 368 trial(s)
s = 277.000: 382 trial(s)
s = 278.000: 340 trial(s)
s = 279.000: 336 trial(s)
s = 280.000: 327 trial(s)
s = 281.000: 361 trial(s)
s = 282.000: 341 trial(s)
s = 283.000: 313 trial(s)
s = 284.000: 306 trial(s)
s = 285.000: 314 trial(s)
s = 286.000: 269 trial(s)
s = 287.000: 268 trial(s)
s = 288.000: 261 trial(s)
s = 289.000: 285 trial(s)
s = 290.000: 296 trial(s)
s = 291.000: 247 trial(s)
s = 292.000: 230 trial(s)
s = 293.000: 268 trial(s)
s = 294.000: 234 trial(s)
s = 295.000: 247 trial(s)
s = 296.000: 243 trial(s)
s = 297.000: 202 trial(s)
s = 298.000: 226 trial(s)
s = 299.000: 245 trial(s)
s = 300.000: 204 trial(s)
s = 301.000: 209 trial(s)
s = 302.000: 206 trial(s)
s = 303.000: 183 trial(s)
s = 304.000: 179 trial(s)
s = 305.000: 193 trial(s)
s = 306.000: 190 trial(s)
s = 307.000: 199 trial(s)
s = 308.000: 174 trial(s)
s = 309.000: 156 trial(s)
s = 310.000: 171 trial(s)
s = 311.000: 133 trial(s)
s = 312.000: 162 trial(s)
s = 313.000: 139 trial(s)
s = 314.000: 145 trial(s)
s = 315.000: 126 trial(s)
s = 316.000: 124 trial(s)
s = 317.000: 137 trial(s)
s = 318.000: 136 trial(s)
s = 319.000: 118 trial(s)
s = 320.000: 121 trial(s)
s = 321.000: 126 trial(s)
s = 322.000: 147 trial(s)
s = 323.000: 128 trial(s)
s = 324.000: 124 trial(s)
s = 325.000: 97 trial(s)
s = 326.000: 109 trial(s)
s = 327.000: 105 trial(s)
s = 328.000: 105 trial(s)
s = 329.000: 93 trial(s)
s = 330.000: 88 trial(s)
s = 331.000: 93 trial(s)
s = 332.000: 97 trial(s)
s = 333.000: 98 trial(s)
s = 334.000: 86 trial(s)
s = 335.000: 79 trial(s)
s = 336.000: 87 trial(s)
s = 337.000: 87 trial(s)
s = 338.000: 78 trial(s)
s = 339.000: 96 trial(s)
s = 340.000: 68 trial(s)
s = 341.000: 62 trial(s)
s = 342.000: 58 trial(s)
s = 343.000: 63 trial(s)
s = 344.000: 67 trial(s)
s = 345.000: 71 trial(s)
s = 346.000: 70 trial(s)
s = 347.000: 60 trial(s)
s = 348.000: 57 trial(s)
s = 349.000: 68 trial(s)
s = 350.000: 49 trial(s)
s = 351.000: 60 trial(s)
s = 352.000: 62 trial(s)
s = 353.000: 60 trial(s)
s = 354.000: 40 trial(s)
s = 355.000: 46 trial(s)
s = 356.000: 47 trial(s)
s = 357.000: 37 trial(s)
s = 358.000: 36 trial(s)
s = 359.000: 47 trial(s)
s = 360.000: 57 trial(s)
s = 361.000: 44 trial(s)
s = 362.000: 31 trial(s)
s = 363.000: 34 trial(s)
s = 364.000: 39 trial(s)
s = 365.000: 34 trial(s)
s = 366.000: 35 trial(s)
s = 367.000: 35 trial(s)
s = 368.000: 29 trial(s)
s = 369.000: 32 trial(s)
s = 370.000: 30 trial(s)
s = 371.000: 22 trial(s)
s = 372.000: 21 trial(s)
s = 373.000: 27 trial(s)
s = 374.000: 22 trial(s)
s = 375.000: 37 trial(s)
s = 376.000: 24 trial(s)
s = 377.000: 30 trial(s)
s = 378.000: 24 trial(s)
s = 379.000: 27 trial(s)
s = 380.000: 26 trial(s)
s = 381.000: 22 trial(s)
s = 382.000: 16 trial(s)
s = 383.000: 18 trial(s)
s = 384.000: 21 trial(s)
s = 385.000: 22 trial(s)
s = 386.000: 21 trial(s)
s = 387.000: 23 trial(s)
s = 388.000: 19 trial(s)
s = 389.000: 22 trial(s)
s = 390.000: 9 trial(s)
s = 391.000: 19 trial(s)
s = 392.000: 12 trial(s)
s = 393.000: 16 trial(s)
s = 394.000: 16 trial(s)
s = 395.000: 21 trial(s)
s = 396.000: 15 trial(s)
s = 397.000: 10 trial(s)
s = 398.000: 12 trial(s)
s = 399.000: 12 trial(s)
s = 400.000: 13 trial(s)
s = 401.000: 13 trial(s)
s = 402.000: 10 trial(s)
s = 403.000: 11 trial(s)
s = 404.000: 10 trial(s)
s = 405.000: 15 trial(s)
s = 406.000: 10 trial(s)
s = 407.000: 6 trial(s)
s = 408.000: 10 trial(s)
s = 409.000: 10 trial(s)
s = 410.000: 14 trial(s)
s = 411.000: 11 trial(s)
s = 412.000: 11 trial(s)
s = 413.000: 4 trial(s)
s = 414.000: 8 trial(s)
s = 415.000: 9 trial(s)
s = 416.000: 13 trial(s)
s = 417.000: 9 trial(s)
s = 418.000: 11 trial(s)
s = 419.000: 8 trial(s)
s = 420.000: 4 trial(s)
s = 421.000: 17 trial(s)
s = 422.000: 5 trial(s)
s = 423.000: 10 trial(s)
s = 424.000: 2 trial(s)
s = 425.000: 6 trial(s)
s = 426.000: 5 trial(s)
s = 427.000: 4 trial(s)
s = 428.000: 2 trial(s)
s = 429.000: 6 trial(s)
s = 430.000: 7 trial(s)
s = 431.000: 9 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 5 trial(s)
s = 434.000: 6 trial(s)
s = 435.000: 4 trial(s)
s = 436.000: 4 trial(s)
s = 437.000: 5 trial(s)
s = 438.000: 3 trial(s)
s = 440.000: 2 trial(s)
s = 441.000: 2 trial(s)
s = 442.000: 5 trial(s)
s = 443.000: 3 trial(s)
s = 444.000: 3 trial(s)
s = 445.000: 2 trial(s)
s = 446.000: 4 trial(s)
s = 447.000: 2 trial(s)
s = 448.000: 1 trial(s)
s = 449.000: 2 trial(s)
s = 450.000: 2 trial(s)
s = 451.000: 5 trial(s)
s = 452.000: 2 trial(s)
s = 454.000: 2 trial(s)
s = 455.000: 2 trial(s)
s = 456.000: 4 trial(s)
s = 458.000: 4 trial(s)
s = 459.000: 3 trial(s)
s = 460.000: 3 trial(s)
s = 461.000: 5 trial(s)
s = 462.000: 6 trial(s)
s = 463.000: 1 trial(s)
s = 464.000: 3 trial(s)
s = 465.000: 1 trial(s)
s = 466.000: 1 trial(s)
s = 467.000: 2 trial(s)
s = 468.000: 2 trial(s)
s = 469.000: 1 trial(s)
s = 470.000: 2 trial(s)
s = 471.000: 1 trial(s)
s = 472.000: 1 trial(s)
s = 473.000: 2 trial(s)
s = 475.000: 1 trial(s)
s = 476.000: 1 trial(s)
s = 478.000: 1 trial(s)
s = 479.000: 1 trial(s)
s = 482.000: 2 trial(s)
s = 486.000: 2 trial(s)
s = 487.000: 2 trial(s)
s = 489.000: 1 trial(s)
s = 490.000: 1 trial(s)
s = 491.000: 1 trial(s)
s = 495.000: 1 trial(s)
s = 497.000: 1 trial(s)
s = 502.000: 1 trial(s)
s = 507.000: 2 trial(s)
s = 518.000: 1 trial(s)
s = 528.000: 1 trial(s)
s = 533.000: 1 trial(s)
s = 534.000: 1 trial(s)
s = 537.000: 2 trial(s)
s = 556.000: 1 trial(s)
s = 592.000: 1 trial(s)
P (costs) = 254736 / 1000000 = 0.254736
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Ineseno]
Positive pair 0: 42 I: na - noʔ
Positive pair 1: 54 moon: ʔíya - ʔawayʼ
N = 2 (number of positive pairs in the original list)
S = 140.000000 (cost of positive pairs in the original list)

k = 0:	110869 trial(s)
k = 1:	249307 trial(s)
k = 2:	274678 trial(s)
k = 3:	197087 trial(s)
k = 4:	104618 trial(s)
k = 5:	43332 trial(s)
k = 6:	14656 trial(s)
k = 7:	4172 trial(s)
k = 8:	1037 trial(s)
k = 9:	204 trial(s)
k = 10:	35 trial(s)
k = 11:	2 trial(s)
k = 12:	3 trial(s)
P (counts) = 639824 / 1000000 = 0.639824

s = 0.000: 110869 trial(s)
s = 23.000: 2044 trial(s)
s = 24.000: 4128 trial(s)
s = 26.000: 4047 trial(s)
s = 27.000: 5193 trial(s)
s = 28.000: 5307 trial(s)
s = 29.000: 8392 trial(s)
s = 30.000: 4074 trial(s)
s = 31.000: 2991 trial(s)
s = 32.000: 5132 trial(s)
s = 33.000: 3134 trial(s)
s = 34.000: 13842 trial(s)
s = 35.000: 6350 trial(s)
s = 36.000: 6040 trial(s)
s = 37.000: 6265 trial(s)
s = 38.000: 6220 trial(s)
s = 39.000: 8520 trial(s)
s = 40.000: 6124 trial(s)
s = 41.000: 6220 trial(s)
s = 42.000: 3004 trial(s)
s = 43.000: 18143 trial(s)
s = 44.000: 9190 trial(s)
s = 45.000: 3149 trial(s)
s = 46.000: 8611 trial(s)
s = 47.000: 90 trial(s)
s = 48.000: 1015 trial(s)
s = 49.000: 5191 trial(s)
s = 50.000: 7654 trial(s)
s = 51.000: 2281 trial(s)
s = 52.000: 358 trial(s)
s = 53.000: 11117 trial(s)
s = 54.000: 3557 trial(s)
s = 55.000: 2896 trial(s)
s = 56.000: 10439 trial(s)
s = 57.000: 1092 trial(s)
s = 58.000: 2329 trial(s)
s = 59.000: 12205 trial(s)
s = 60.000: 1484 trial(s)
s = 61.000: 4890 trial(s)
s = 62.000: 3918 trial(s)
s = 63.000: 6676 trial(s)
s = 64.000: 2232 trial(s)
s = 65.000: 2369 trial(s)
s = 66.000: 2812 trial(s)
s = 67.000: 9782 trial(s)
s = 68.000: 3177 trial(s)
s = 69.000: 3573 trial(s)
s = 70.000: 3928 trial(s)
s = 71.000: 3779 trial(s)
s = 72.000: 4293 trial(s)
s = 73.000: 13212 trial(s)
s = 74.000: 6923 trial(s)
s = 75.000: 4273 trial(s)
s = 76.000: 3731 trial(s)
s = 77.000: 13985 trial(s)
s = 78.000: 4629 trial(s)
s = 79.000: 4674 trial(s)
s = 80.000: 12693 trial(s)
s = 81.000: 10674 trial(s)
s = 82.000: 5230 trial(s)
s = 83.000: 5357 trial(s)
s = 84.000: 4829 trial(s)
s = 85.000: 5069 trial(s)
s = 86.000: 4587 trial(s)
s = 87.000: 5705 trial(s)
s = 88.000: 4753 trial(s)
s = 89.000: 5138 trial(s)
s = 90.000: 4999 trial(s)
s = 91.000: 4127 trial(s)
s = 92.000: 4391 trial(s)
s = 93.000: 5718 trial(s)
s = 94.000: 4515 trial(s)
s = 95.000: 4268 trial(s)
s = 96.000: 5672 trial(s)
s = 97.000: 5189 trial(s)
s = 98.000: 3628 trial(s)
s = 99.000: 5731 trial(s)
s = 100.000: 4532 trial(s)
s = 101.000: 4567 trial(s)
s = 102.000: 6001 trial(s)
s = 103.000: 4858 trial(s)
s = 104.000: 4566 trial(s)
s = 105.000: 5079 trial(s)
s = 106.000: 5398 trial(s)
s = 107.000: 5431 trial(s)
s = 108.000: 4818 trial(s)
s = 109.000: 5954 trial(s)
s = 110.000: 5178 trial(s)
s = 111.000: 5420 trial(s)
s = 112.000: 5825 trial(s)
s = 113.000: 4769 trial(s)
s = 114.000: 4988 trial(s)
s = 115.000: 5597 trial(s)
s = 116.000: 6102 trial(s)
s = 117.000: 5899 trial(s)
s = 118.000: 4666 trial(s)
s = 119.000: 4624 trial(s)
s = 120.000: 5935 trial(s)
s = 121.000: 4582 trial(s)
s = 122.000: 4142 trial(s)
s = 123.000: 6178 trial(s)
s = 124.000: 4750 trial(s)
s = 125.000: 3870 trial(s)
s = 126.000: 5443 trial(s)
s = 127.000: 4252 trial(s)
s = 128.000: 3555 trial(s)
s = 129.000: 4065 trial(s)
s = 130.000: 5116 trial(s)
s = 131.000: 3810 trial(s)
s = 132.000: 3995 trial(s)
s = 133.000: 4835 trial(s)
s = 134.000: 4035 trial(s)
s = 135.000: 3625 trial(s)
s = 136.000: 5186 trial(s)
s = 137.000: 3659 trial(s)
s = 138.000: 3379 trial(s)
s = 139.000: 4144 trial(s)
s = 140.000: 4578 trial(s)
s = 141.000: 3522 trial(s)
s = 142.000: 3583 trial(s)
s = 143.000: 3768 trial(s)
s = 144.000: 3989 trial(s)
s = 145.000: 3317 trial(s)
s = 146.000: 3346 trial(s)
s = 147.000: 3872 trial(s)
s = 148.000: 3422 trial(s)
s = 149.000: 3265 trial(s)
s = 150.000: 3987 trial(s)
s = 151.000: 3599 trial(s)
s = 152.000: 3400 trial(s)
s = 153.000: 3867 trial(s)
s = 154.000: 3892 trial(s)
s = 155.000: 3473 trial(s)
s = 156.000: 3182 trial(s)
s = 157.000: 3674 trial(s)
s = 158.000: 3811 trial(s)
s = 159.000: 3198 trial(s)
s = 160.000: 3348 trial(s)
s = 161.000: 3470 trial(s)
s = 162.000: 3143 trial(s)
s = 163.000: 3093 trial(s)
s = 164.000: 3015 trial(s)
s = 165.000: 2941 trial(s)
s = 166.000: 3119 trial(s)
s = 167.000: 2898 trial(s)
s = 168.000: 2910 trial(s)
s = 169.000: 2911 trial(s)
s = 170.000: 2948 trial(s)
s = 171.000: 2695 trial(s)
s = 172.000: 2659 trial(s)
s = 173.000: 2852 trial(s)
s = 174.000: 2690 trial(s)
s = 175.000: 2564 trial(s)
s = 176.000: 2835 trial(s)
s = 177.000: 2657 trial(s)
s = 178.000: 2440 trial(s)
s = 179.000: 2646 trial(s)
s = 180.000: 2443 trial(s)
s = 181.000: 2331 trial(s)
s = 182.000: 2536 trial(s)
s = 183.000: 2500 trial(s)
s = 184.000: 2339 trial(s)
s = 185.000: 2265 trial(s)
s = 186.000: 2356 trial(s)
s = 187.000: 2329 trial(s)
s = 188.000: 2180 trial(s)
s = 189.000: 2302 trial(s)
s = 190.000: 2208 trial(s)
s = 191.000: 2097 trial(s)
s = 192.000: 2133 trial(s)
s = 193.000: 2253 trial(s)
s = 194.000: 2065 trial(s)
s = 195.000: 2073 trial(s)
s = 196.000: 2067 trial(s)
s = 197.000: 2017 trial(s)
s = 198.000: 1882 trial(s)
s = 199.000: 1866 trial(s)
s = 200.000: 1930 trial(s)
s = 201.000: 1875 trial(s)
s = 202.000: 1730 trial(s)
s = 203.000: 1945 trial(s)
s = 204.000: 1760 trial(s)
s = 205.000: 1618 trial(s)
s = 206.000: 1710 trial(s)
s = 207.000: 1663 trial(s)
s = 208.000: 1583 trial(s)
s = 209.000: 1627 trial(s)
s = 210.000: 1597 trial(s)
s = 211.000: 1637 trial(s)
s = 212.000: 1441 trial(s)
s = 213.000: 1567 trial(s)
s = 214.000: 1483 trial(s)
s = 215.000: 1356 trial(s)
s = 216.000: 1524 trial(s)
s = 217.000: 1507 trial(s)
s = 218.000: 1290 trial(s)
s = 219.000: 1387 trial(s)
s = 220.000: 1334 trial(s)
s = 221.000: 1329 trial(s)
s = 222.000: 1231 trial(s)
s = 223.000: 1244 trial(s)
s = 224.000: 1255 trial(s)
s = 225.000: 1274 trial(s)
s = 226.000: 1180 trial(s)
s = 227.000: 1228 trial(s)
s = 228.000: 1230 trial(s)
s = 229.000: 1122 trial(s)
s = 230.000: 1161 trial(s)
s = 231.000: 1163 trial(s)
s = 232.000: 1110 trial(s)
s = 233.000: 1061 trial(s)
s = 234.000: 1084 trial(s)
s = 235.000: 1051 trial(s)
s = 236.000: 945 trial(s)
s = 237.000: 946 trial(s)
s = 238.000: 994 trial(s)
s = 239.000: 927 trial(s)
s = 240.000: 941 trial(s)
s = 241.000: 889 trial(s)
s = 242.000: 894 trial(s)
s = 243.000: 850 trial(s)
s = 244.000: 874 trial(s)
s = 245.000: 845 trial(s)
s = 246.000: 887 trial(s)
s = 247.000: 833 trial(s)
s = 248.000: 769 trial(s)
s = 249.000: 763 trial(s)
s = 250.000: 742 trial(s)
s = 251.000: 740 trial(s)
s = 252.000: 727 trial(s)
s = 253.000: 765 trial(s)
s = 254.000: 703 trial(s)
s = 255.000: 704 trial(s)
s = 256.000: 708 trial(s)
s = 257.000: 665 trial(s)
s = 258.000: 698 trial(s)
s = 259.000: 666 trial(s)
s = 260.000: 656 trial(s)
s = 261.000: 628 trial(s)
s = 262.000: 630 trial(s)
s = 263.000: 568 trial(s)
s = 264.000: 589 trial(s)
s = 265.000: 569 trial(s)
s = 266.000: 522 trial(s)
s = 267.000: 541 trial(s)
s = 268.000: 506 trial(s)
s = 269.000: 556 trial(s)
s = 270.000: 535 trial(s)
s = 271.000: 522 trial(s)
s = 272.000: 498 trial(s)
s = 273.000: 513 trial(s)
s = 274.000: 490 trial(s)
s = 275.000: 453 trial(s)
s = 276.000: 448 trial(s)
s = 277.000: 426 trial(s)
s = 278.000: 411 trial(s)
s = 279.000: 403 trial(s)
s = 280.000: 436 trial(s)
s = 281.000: 418 trial(s)
s = 282.000: 380 trial(s)
s = 283.000: 383 trial(s)
s = 284.000: 371 trial(s)
s = 285.000: 343 trial(s)
s = 286.000: 366 trial(s)
s = 287.000: 378 trial(s)
s = 288.000: 344 trial(s)
s = 289.000: 310 trial(s)
s = 290.000: 340 trial(s)
s = 291.000: 305 trial(s)
s = 292.000: 337 trial(s)
s = 293.000: 323 trial(s)
s = 294.000: 310 trial(s)
s = 295.000: 301 trial(s)
s = 296.000: 257 trial(s)
s = 297.000: 280 trial(s)
s = 298.000: 280 trial(s)
s = 299.000: 255 trial(s)
s = 300.000: 265 trial(s)
s = 301.000: 261 trial(s)
s = 302.000: 241 trial(s)
s = 303.000: 253 trial(s)
s = 304.000: 243 trial(s)
s = 305.000: 237 trial(s)
s = 306.000: 235 trial(s)
s = 307.000: 257 trial(s)
s = 308.000: 226 trial(s)
s = 309.000: 213 trial(s)
s = 310.000: 221 trial(s)
s = 311.000: 211 trial(s)
s = 312.000: 150 trial(s)
s = 313.000: 193 trial(s)
s = 314.000: 182 trial(s)
s = 315.000: 213 trial(s)
s = 316.000: 190 trial(s)
s = 317.000: 168 trial(s)
s = 318.000: 162 trial(s)
s = 319.000: 175 trial(s)
s = 320.000: 159 trial(s)
s = 321.000: 174 trial(s)
s = 322.000: 166 trial(s)
s = 323.000: 165 trial(s)
s = 324.000: 157 trial(s)
s = 325.000: 149 trial(s)
s = 326.000: 140 trial(s)
s = 327.000: 146 trial(s)
s = 328.000: 139 trial(s)
s = 329.000: 145 trial(s)
s = 330.000: 132 trial(s)
s = 331.000: 134 trial(s)
s = 332.000: 117 trial(s)
s = 333.000: 130 trial(s)
s = 334.000: 134 trial(s)
s = 335.000: 99 trial(s)
s = 336.000: 89 trial(s)
s = 337.000: 94 trial(s)
s = 338.000: 110 trial(s)
s = 339.000: 88 trial(s)
s = 340.000: 125 trial(s)
s = 341.000: 88 trial(s)
s = 342.000: 110 trial(s)
s = 343.000: 91 trial(s)
s = 344.000: 74 trial(s)
s = 345.000: 91 trial(s)
s = 346.000: 96 trial(s)
s = 347.000: 81 trial(s)
s = 348.000: 72 trial(s)
s = 349.000: 78 trial(s)
s = 350.000: 71 trial(s)
s = 351.000: 83 trial(s)
s = 352.000: 70 trial(s)
s = 353.000: 64 trial(s)
s = 354.000: 77 trial(s)
s = 355.000: 56 trial(s)
s = 356.000: 64 trial(s)
s = 357.000: 70 trial(s)
s = 358.000: 55 trial(s)
s = 359.000: 50 trial(s)
s = 360.000: 63 trial(s)
