
[Comparing Bezhta (proper) with Konda]
s = 154.000: 1465 trial(s)
s = 155.000: 1460 trial(s)
s = 156.000: 1244 trial(s)
s = 157.000: 1330 trial(s)
s = 158.000: 1295 trial(s)
s = 159.000: 1112 trial(s)
s = 160.000: 1178 trial(s)
s = 161.000: 1365 trial(s)
s = 162.000: 1071 trial(s)
s = 163.000: 1085 trial(s)
s = 164.000: 1157 trial(s)
s = 165.000: 936 trial(s)
s = 166.000: 895 trial(s)
s = 167.000: 1009 trial(s)
s = 168.000: 895 trial(s)
s = 169.000: 854 trial(s)
s = 170.000: 925 trial(s)
s = 171.000: 907 trial(s)
s = 172.000: 766 trial(s)
s = 173.000: 846 trial(s)
s = 174.000: 824 trial(s)
s = 175.000: 718 trial(s)
s = 176.000: 861 trial(s)
s = 177.000: 776 trial(s)
s = 178.000: 625 trial(s)
s = 179.000: 773 trial(s)
s = 180.000: 688 trial(s)
s = 181.000: 608 trial(s)
s = 182.000: 684 trial(s)
s = 183.000: 618 trial(s)
s = 184.000: 564 trial(s)
s = 185.000: 617 trial(s)
s = 186.000: 570 trial(s)
s = 187.000: 487 trial(s)
s = 188.000: 464 trial(s)
s = 189.000: 526 trial(s)
s = 190.000: 470 trial(s)
s = 191.000: 501 trial(s)
s = 192.000: 528 trial(s)
s = 193.000: 413 trial(s)
s = 194.000: 423 trial(s)
s = 195.000: 416 trial(s)
s = 196.000: 443 trial(s)
s = 197.000: 402 trial(s)
s = 198.000: 384 trial(s)
s = 199.000: 373 trial(s)
s = 200.000: 382 trial(s)
s = 201.000: 355 trial(s)
s = 202.000: 357 trial(s)
s = 203.000: 308 trial(s)
s = 204.000: 361 trial(s)
s = 205.000: 284 trial(s)
s = 206.000: 300 trial(s)
s = 207.000: 354 trial(s)
s = 208.000: 285 trial(s)
s = 209.000: 240 trial(s)
s = 210.000: 318 trial(s)
s = 211.000: 263 trial(s)
s = 212.000: 233 trial(s)
s = 213.000: 247 trial(s)
s = 214.000: 252 trial(s)
s = 215.000: 232 trial(s)
s = 216.000: 235 trial(s)
s = 217.000: 200 trial(s)
s = 218.000: 238 trial(s)
s = 219.000: 197 trial(s)
s = 220.000: 204 trial(s)
s = 221.000: 192 trial(s)
s = 222.000: 192 trial(s)
s = 223.000: 170 trial(s)
s = 224.000: 192 trial(s)
s = 225.000: 158 trial(s)
s = 226.000: 177 trial(s)
s = 227.000: 164 trial(s)
s = 228.000: 172 trial(s)
s = 229.000: 147 trial(s)
s = 230.000: 151 trial(s)
s = 231.000: 129 trial(s)
s = 232.000: 137 trial(s)
s = 233.000: 133 trial(s)
s = 234.000: 129 trial(s)
s = 235.000: 112 trial(s)
s = 236.000: 115 trial(s)
s = 237.000: 113 trial(s)
s = 238.000: 112 trial(s)
s = 239.000: 106 trial(s)
s = 240.000: 104 trial(s)
s = 241.000: 86 trial(s)
s = 242.000: 87 trial(s)
s = 243.000: 96 trial(s)
s = 244.000: 95 trial(s)
s = 245.000: 82 trial(s)
s = 246.000: 76 trial(s)
s = 247.000: 85 trial(s)
s = 248.000: 66 trial(s)
s = 249.000: 66 trial(s)
s = 250.000: 76 trial(s)
s = 251.000: 71 trial(s)
s = 252.000: 64 trial(s)
s = 253.000: 64 trial(s)
s = 254.000: 77 trial(s)
s = 255.000: 57 trial(s)
s = 256.000: 59 trial(s)
s = 257.000: 59 trial(s)
s = 258.000: 52 trial(s)
s = 259.000: 40 trial(s)
s = 260.000: 60 trial(s)
s = 261.000: 49 trial(s)
s = 262.000: 58 trial(s)
s = 263.000: 51 trial(s)
s = 264.000: 38 trial(s)
s = 265.000: 43 trial(s)
s = 266.000: 37 trial(s)
s = 267.000: 32 trial(s)
s = 268.000: 34 trial(s)
s = 269.000: 34 trial(s)
s = 270.000: 34 trial(s)
s = 271.000: 28 trial(s)
s = 272.000: 35 trial(s)
s = 273.000: 25 trial(s)
s = 274.000: 29 trial(s)
s = 275.000: 33 trial(s)
s = 276.000: 29 trial(s)
s = 277.000: 23 trial(s)
s = 278.000: 33 trial(s)
s = 279.000: 28 trial(s)
s = 280.000: 30 trial(s)
s = 281.000: 21 trial(s)
s = 282.000: 24 trial(s)
s = 283.000: 22 trial(s)
s = 284.000: 18 trial(s)
s = 285.000: 20 trial(s)
s = 286.000: 16 trial(s)
s = 287.000: 19 trial(s)
s = 288.000: 22 trial(s)
s = 289.000: 15 trial(s)
s = 290.000: 15 trial(s)
s = 291.000: 14 trial(s)
s = 292.000: 18 trial(s)
s = 293.000: 16 trial(s)
s = 294.000: 17 trial(s)
s = 295.000: 12 trial(s)
s = 296.000: 16 trial(s)
s = 297.000: 13 trial(s)
s = 298.000: 9 trial(s)
s = 299.000: 13 trial(s)
s = 300.000: 9 trial(s)
s = 301.000: 7 trial(s)
s = 302.000: 9 trial(s)
s = 303.000: 5 trial(s)
s = 304.000: 7 trial(s)
s = 305.000: 8 trial(s)
s = 306.000: 12 trial(s)
s = 307.000: 8 trial(s)
s = 308.000: 11 trial(s)
s = 309.000: 10 trial(s)
s = 310.000: 7 trial(s)
s = 311.000: 5 trial(s)
s = 312.000: 6 trial(s)
s = 313.000: 2 trial(s)
s = 314.000: 5 trial(s)
s = 315.000: 5 trial(s)
s = 316.000: 9 trial(s)
s = 317.000: 5 trial(s)
s = 318.000: 7 trial(s)
s = 319.000: 6 trial(s)
s = 320.000: 9 trial(s)
s = 321.000: 1 trial(s)
s = 322.000: 6 trial(s)
s = 323.000: 3 trial(s)
s = 324.000: 2 trial(s)
s = 325.000: 3 trial(s)
s = 326.000: 3 trial(s)
s = 327.000: 2 trial(s)
s = 328.000: 4 trial(s)
s = 329.000: 3 trial(s)
s = 330.000: 4 trial(s)
s = 332.000: 1 trial(s)
s = 333.000: 3 trial(s)
s = 334.000: 1 trial(s)
s = 336.000: 1 trial(s)
s = 337.000: 2 trial(s)
s = 338.000: 2 trial(s)
s = 339.000: 1 trial(s)
s = 340.000: 2 trial(s)
s = 341.000: 2 trial(s)
s = 342.000: 1 trial(s)
s = 343.000: 3 trial(s)
s = 344.000: 4 trial(s)
s = 345.000: 4 trial(s)
s = 346.000: 2 trial(s)
s = 347.000: 2 trial(s)
s = 348.000: 1 trial(s)
s = 349.000: 1 trial(s)
s = 351.000: 1 trial(s)
s = 352.000: 2 trial(s)
s = 353.000: 1 trial(s)
s = 355.000: 2 trial(s)
s = 356.000: 1 trial(s)
s = 357.000: 1 trial(s)
s = 358.000: 2 trial(s)
s = 361.000: 1 trial(s)
s = 362.000: 1 trial(s)
s = 366.000: 1 trial(s)
s = 368.000: 2 trial(s)
s = 369.000: 1 trial(s)
s = 374.000: 1 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 1 trial(s)
s = 378.000: 1 trial(s)
s = 385.000: 1 trial(s)
s = 387.000: 1 trial(s)
s = 394.000: 2 trial(s)
s = 409.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 431.000: 1 trial(s)
P (costs) = 958 / 1000000 = 0.000958
Cost groups plot saved at plot.svg

[Comparing Konda with Bezhta (proper)]
Positive pair 0: 30 fly v.: egri - ogicʼ
Positive pair 1: 37 hand: kiy - koː
Positive pair 2: 62 not: ʔe - aʔa
Positive pair 3: 78 smoke: goːyi - qo
Positive pair 4: 85 that: a - hu
Positive pair 5: 86 this: i - hu
N = 6 (number of positive pairs in the original list)
S = 268.000000 (cost of positive pairs in the original list)

k = 0:	253368 trial(s)
k = 1:	362691 trial(s)
k = 2:	244050 trial(s)
k = 3:	101780 trial(s)
k = 4:	30097 trial(s)
k = 5:	6707 trial(s)
k = 6:	1124 trial(s)
k = 7:	163 trial(s)
k = 8:	16 trial(s)
k = 9:	4 trial(s)
P (counts) = 1307 / 1000000 = 0.001307

s = 0.000: 253368 trial(s)
s = 23.000: 4858 trial(s)
s = 26.000: 14560 trial(s)
s = 27.000: 14326 trial(s)
s = 28.000: 9714 trial(s)
s = 31.000: 2306 trial(s)
s = 32.000: 2311 trial(s)
s = 33.000: 47732 trial(s)
s = 34.000: 15106 trial(s)
s = 35.000: 9681 trial(s)
s = 37.000: 2334 trial(s)
s = 38.000: 6912 trial(s)
s = 39.000: 4783 trial(s)
s = 40.000: 7242 trial(s)
s = 41.000: 7199 trial(s)
s = 44.000: 24541 trial(s)
s = 45.000: 43372 trial(s)
s = 46.000: 17482 trial(s)
s = 49.000: 9582 trial(s)
s = 50.000: 2569 trial(s)
s = 51.000: 4847 trial(s)
s = 52.000: 120 trial(s)
s = 53.000: 56531 trial(s)
s = 54.000: 10025 trial(s)
s = 55.000: 2900 trial(s)
s = 56.000: 3271 trial(s)
s = 57.000: 5082 trial(s)
s = 58.000: 26238 trial(s)
s = 59.000: 3042 trial(s)
s = 60.000: 5958 trial(s)
s = 61.000: 5580 trial(s)
s = 62.000: 6062 trial(s)
s = 63.000: 503 trial(s)
s = 64.000: 1094 trial(s)
s = 65.000: 1350 trial(s)
s = 66.000: 2018 trial(s)
s = 67.000: 4521 trial(s)
s = 68.000: 3232 trial(s)
s = 69.000: 1219 trial(s)
s = 70.000: 2120 trial(s)
s = 71.000: 5367 trial(s)
s = 72.000: 6172 trial(s)
s = 73.000: 4636 trial(s)
s = 74.000: 5002 trial(s)
s = 75.000: 1438 trial(s)
s = 76.000: 2776 trial(s)
s = 77.000: 6487 trial(s)
s = 78.000: 9906 trial(s)
s = 79.000: 10719 trial(s)
s = 80.000: 6614 trial(s)
s = 81.000: 4436 trial(s)
s = 82.000: 3679 trial(s)
s = 83.000: 3438 trial(s)
s = 84.000: 5830 trial(s)
s = 85.000: 5048 trial(s)
s = 86.000: 14168 trial(s)
s = 87.000: 6185 trial(s)
s = 88.000: 4834 trial(s)
s = 89.000: 6322 trial(s)
s = 90.000: 4230 trial(s)
s = 91.000: 10258 trial(s)
s = 92.000: 3394 trial(s)
s = 93.000: 4628 trial(s)
s = 94.000: 4904 trial(s)
s = 95.000: 3902 trial(s)
s = 96.000: 2488 trial(s)
s = 97.000: 6634 trial(s)
s = 98.000: 11829 trial(s)
s = 99.000: 6782 trial(s)
s = 100.000: 2379 trial(s)
s = 101.000: 1914 trial(s)
s = 102.000: 6377 trial(s)
s = 103.000: 6342 trial(s)
s = 104.000: 4168 trial(s)
s = 105.000: 2300 trial(s)
s = 106.000: 6435 trial(s)
s = 107.000: 5607 trial(s)
s = 108.000: 2095 trial(s)
s = 109.000: 2216 trial(s)
s = 110.000: 2210 trial(s)
s = 111.000: 7013 trial(s)
s = 112.000: 3271 trial(s)
s = 113.000: 2893 trial(s)
s = 114.000: 2648 trial(s)
s = 115.000: 2978 trial(s)
s = 116.000: 1527 trial(s)
s = 117.000: 1881 trial(s)
s = 118.000: 2433 trial(s)
s = 119.000: 2434 trial(s)
s = 120.000: 2465 trial(s)
s = 121.000: 1791 trial(s)
s = 122.000: 1950 trial(s)
s = 123.000: 1932 trial(s)
s = 124.000: 2645 trial(s)
s = 125.000: 2495 trial(s)
s = 126.000: 2241 trial(s)
s = 127.000: 2329 trial(s)
s = 128.000: 1640 trial(s)
s = 129.000: 1948 trial(s)
s = 130.000: 2689 trial(s)
s = 131.000: 3404 trial(s)
s = 132.000: 3215 trial(s)
s = 133.000: 2033 trial(s)
s = 134.000: 1735 trial(s)
s = 135.000: 2488 trial(s)
s = 136.000: 2390 trial(s)
s = 137.000: 2408 trial(s)
s = 138.000: 2000 trial(s)
s = 139.000: 2392 trial(s)
s = 140.000: 2010 trial(s)
s = 141.000: 1533 trial(s)
s = 142.000: 2178 trial(s)
s = 143.000: 1617 trial(s)
s = 144.000: 2815 trial(s)
s = 145.000: 1456 trial(s)
s = 146.000: 1544 trial(s)
s = 147.000: 1916 trial(s)
s = 148.000: 1517 trial(s)
s = 149.000: 1387 trial(s)
s = 150.000: 1194 trial(s)
s = 151.000: 1898 trial(s)
s = 152.000: 1748 trial(s)
s = 153.000: 1297 trial(s)
s = 154.000: 861 trial(s)
s = 155.000: 1419 trial(s)
s = 156.000: 1797 trial(s)
s = 157.000: 1285 trial(s)
s = 158.000: 1045 trial(s)
s = 159.000: 1054 trial(s)
s = 160.000: 1288 trial(s)
s = 161.000: 789 trial(s)
s = 162.000: 789 trial(s)
s = 163.000: 845 trial(s)
s = 164.000: 1212 trial(s)
s = 165.000: 1058 trial(s)
s = 166.000: 828 trial(s)
s = 167.000: 717 trial(s)
s = 168.000: 798 trial(s)
s = 169.000: 735 trial(s)
s = 170.000: 789 trial(s)
s = 171.000: 806 trial(s)
s = 172.000: 817 trial(s)
s = 173.000: 725 trial(s)
s = 174.000: 559 trial(s)
s = 175.000: 707 trial(s)
s = 176.000: 642 trial(s)
s = 177.000: 689 trial(s)
s = 178.000: 648 trial(s)
s = 179.000: 571 trial(s)
s = 180.000: 638 trial(s)
s = 181.000: 598 trial(s)
s = 182.000: 568 trial(s)
s = 183.000: 593 trial(s)
s = 184.000: 583 trial(s)
s = 185.000: 648 trial(s)
s = 186.000: 477 trial(s)
s = 187.000: 485 trial(s)
s = 188.000: 591 trial(s)
s = 189.000: 549 trial(s)
s = 190.000: 515 trial(s)
s = 191.000: 462 trial(s)
s = 192.000: 445 trial(s)
s = 193.000: 491 trial(s)
s = 194.000: 357 trial(s)
s = 195.000: 386 trial(s)
s = 196.000: 368 trial(s)
s = 197.000: 405 trial(s)
s = 198.000: 379 trial(s)
s = 199.000: 319 trial(s)
s = 200.000: 343 trial(s)
s = 201.000: 336 trial(s)
s = 202.000: 293 trial(s)
s = 203.000: 239 trial(s)
s = 204.000: 295 trial(s)
s = 205.000: 318 trial(s)
s = 206.000: 276 trial(s)
s = 207.000: 232 trial(s)
s = 208.000: 268 trial(s)
s = 209.000: 292 trial(s)
s = 210.000: 259 trial(s)
s = 211.000: 236 trial(s)
s = 212.000: 203 trial(s)
s = 213.000: 229 trial(s)
s = 214.000: 180 trial(s)
s = 215.000: 196 trial(s)
s = 216.000: 185 trial(s)
s = 217.000: 183 trial(s)
s = 218.000: 193 trial(s)
s = 219.000: 128 trial(s)
s = 220.000: 150 trial(s)
s = 221.000: 157 trial(s)
s = 222.000: 134 trial(s)
s = 223.000: 152 trial(s)
s = 224.000: 138 trial(s)
s = 225.000: 149 trial(s)
s = 226.000: 133 trial(s)
s = 227.000: 116 trial(s)
s = 228.000: 141 trial(s)
s = 229.000: 133 trial(s)
s = 230.000: 113 trial(s)
s = 231.000: 112 trial(s)
s = 232.000: 124 trial(s)
s = 233.000: 104 trial(s)
s = 234.000: 92 trial(s)
s = 235.000: 97 trial(s)
s = 236.000: 106 trial(s)
s = 237.000: 76 trial(s)
s = 238.000: 92 trial(s)
s = 239.000: 87 trial(s)
s = 240.000: 87 trial(s)
s = 241.000: 75 trial(s)
s = 242.000: 87 trial(s)
s = 243.000: 80 trial(s)
s = 244.000: 76 trial(s)
s = 245.000: 69 trial(s)
s = 246.000: 62 trial(s)
s = 247.000: 60 trial(s)
s = 248.000: 70 trial(s)
s = 249.000: 63 trial(s)
s = 250.000: 50 trial(s)
s = 251.000: 57 trial(s)
s = 252.000: 52 trial(s)
s = 253.000: 52 trial(s)
s = 254.000: 45 trial(s)
s = 255.000: 48 trial(s)
s = 256.000: 42 trial(s)
s = 257.000: 42 trial(s)
s = 258.000: 41 trial(s)
s = 259.000: 35 trial(s)
s = 260.000: 34 trial(s)
s = 261.000: 45 trial(s)
s = 262.000: 48 trial(s)
s = 263.000: 38 trial(s)
s = 264.000: 31 trial(s)
s = 265.000: 31 trial(s)
s = 266.000: 37 trial(s)
s = 267.000: 18 trial(s)
s = 268.000: 21 trial(s)
s = 269.000: 26 trial(s)
s = 270.000: 27 trial(s)
s = 271.000: 26 trial(s)
s = 272.000: 27 trial(s)
s = 273.000: 19 trial(s)
s = 274.000: 21 trial(s)
s = 275.000: 19 trial(s)
s = 276.000: 18 trial(s)
s = 277.000: 19 trial(s)
s = 278.000: 14 trial(s)
s = 279.000: 18 trial(s)
s = 280.000: 24 trial(s)
s = 281.000: 20 trial(s)
s = 282.000: 23 trial(s)
s = 283.000: 15 trial(s)
s = 284.000: 14 trial(s)
s = 285.000: 16 trial(s)
s = 286.000: 23 trial(s)
s = 287.000: 9 trial(s)
s = 288.000: 11 trial(s)
s = 289.000: 16 trial(s)
s = 290.000: 12 trial(s)
s = 291.000: 13 trial(s)
s = 292.000: 11 trial(s)
s = 293.000: 5 trial(s)
s = 294.000: 11 trial(s)
s = 295.000: 11 trial(s)
s = 296.000: 13 trial(s)
s = 297.000: 10 trial(s)
s = 298.000: 9 trial(s)
s = 299.000: 6 trial(s)
s = 300.000: 10 trial(s)
s = 301.000: 3 trial(s)
s = 302.000: 5 trial(s)
s = 303.000: 5 trial(s)
s = 304.000: 7 trial(s)
s = 305.000: 5 trial(s)
s = 306.000: 7 trial(s)
s = 307.000: 6 trial(s)
s = 308.000: 5 trial(s)
s = 309.000: 5 trial(s)
s = 310.000: 4 trial(s)
s = 311.000: 4 trial(s)
s = 312.000: 6 trial(s)
s = 313.000: 3 trial(s)
s = 314.000: 3 trial(s)
s = 315.000: 5 trial(s)
s = 316.000: 3 trial(s)
s = 317.000: 4 trial(s)
s = 318.000: 1 trial(s)
s = 319.000: 6 trial(s)
s = 320.000: 5 trial(s)
s = 321.000: 3 trial(s)
s = 322.000: 3 trial(s)
s = 323.000: 1 trial(s)
s = 324.000: 1 trial(s)
s = 325.000: 3 trial(s)
s = 326.000: 2 trial(s)
s = 327.000: 4 trial(s)
s = 329.000: 4 trial(s)
s = 330.000: 1 trial(s)
s = 332.000: 2 trial(s)
s = 334.000: 1 trial(s)
s = 335.000: 3 trial(s)
s = 336.000: 2 trial(s)
s = 337.000: 3 trial(s)
s = 338.000: 1 trial(s)
s = 340.000: 1 trial(s)
s = 341.000: 2 trial(s)
s = 342.000: 1 trial(s)
s = 343.000: 1 trial(s)
s = 344.000: 1 trial(s)
s = 345.000: 1 trial(s)
s = 346.000: 1 trial(s)
s = 347.000: 1 trial(s)
s = 350.000: 1 trial(s)
s = 353.000: 1 trial(s)
s = 355.000: 1 trial(s)
s = 356.000: 1 trial(s)
s = 358.000: 1 trial(s)
s = 359.000: 1 trial(s)
s = 362.000: 1 trial(s)
s = 364.000: 1 trial(s)
s = 368.000: 1 trial(s)
s = 377.000: 1 trial(s)
s = 385.000: 1 trial(s)
s = 396.000: 2 trial(s)
s = 408.000: 1 trial(s)
s = 410.000: 1 trial(s)
P (costs) = 687 / 1000000 = 0.000687
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.000958 (Bezhta (proper), Konda)
