
[Comparing Chimariko with Takalelang Abui]
s = 244.000: 428 trial(s)
s = 245.000: 413 trial(s)
s = 246.000: 428 trial(s)
s = 247.000: 380 trial(s)
s = 248.000: 355 trial(s)
s = 249.000: 353 trial(s)
s = 250.000: 402 trial(s)
s = 251.000: 343 trial(s)
s = 252.000: 333 trial(s)
s = 253.000: 334 trial(s)
s = 254.000: 292 trial(s)
s = 255.000: 327 trial(s)
s = 256.000: 298 trial(s)
s = 257.000: 322 trial(s)
s = 258.000: 278 trial(s)
s = 259.000: 275 trial(s)
s = 260.000: 293 trial(s)
s = 261.000: 278 trial(s)
s = 262.000: 262 trial(s)
s = 263.000: 246 trial(s)
s = 264.000: 273 trial(s)
s = 265.000: 230 trial(s)
s = 266.000: 237 trial(s)
s = 267.000: 235 trial(s)
s = 268.000: 214 trial(s)
s = 269.000: 196 trial(s)
s = 270.000: 220 trial(s)
s = 271.000: 226 trial(s)
s = 272.000: 201 trial(s)
s = 273.000: 182 trial(s)
s = 274.000: 196 trial(s)
s = 275.000: 212 trial(s)
s = 276.000: 201 trial(s)
s = 277.000: 165 trial(s)
s = 278.000: 138 trial(s)
s = 279.000: 171 trial(s)
s = 280.000: 182 trial(s)
s = 281.000: 146 trial(s)
s = 282.000: 142 trial(s)
s = 283.000: 154 trial(s)
s = 284.000: 153 trial(s)
s = 285.000: 135 trial(s)
s = 286.000: 129 trial(s)
s = 287.000: 129 trial(s)
s = 288.000: 112 trial(s)
s = 289.000: 118 trial(s)
s = 290.000: 121 trial(s)
s = 291.000: 110 trial(s)
s = 292.000: 119 trial(s)
s = 293.000: 119 trial(s)
s = 294.000: 109 trial(s)
s = 295.000: 106 trial(s)
s = 296.000: 112 trial(s)
s = 297.000: 85 trial(s)
s = 298.000: 101 trial(s)
s = 299.000: 117 trial(s)
s = 300.000: 84 trial(s)
s = 301.000: 90 trial(s)
s = 302.000: 97 trial(s)
s = 303.000: 63 trial(s)
s = 304.000: 76 trial(s)
s = 305.000: 77 trial(s)
s = 306.000: 66 trial(s)
s = 307.000: 84 trial(s)
s = 308.000: 80 trial(s)
s = 309.000: 61 trial(s)
s = 310.000: 67 trial(s)
s = 311.000: 62 trial(s)
s = 312.000: 78 trial(s)
s = 313.000: 56 trial(s)
s = 314.000: 61 trial(s)
s = 315.000: 64 trial(s)
s = 316.000: 61 trial(s)
s = 317.000: 56 trial(s)
s = 318.000: 50 trial(s)
s = 319.000: 46 trial(s)
s = 320.000: 50 trial(s)
s = 321.000: 46 trial(s)
s = 322.000: 45 trial(s)
s = 323.000: 56 trial(s)
s = 324.000: 35 trial(s)
s = 325.000: 44 trial(s)
s = 326.000: 55 trial(s)
s = 327.000: 35 trial(s)
s = 328.000: 38 trial(s)
s = 329.000: 38 trial(s)
s = 330.000: 43 trial(s)
s = 331.000: 32 trial(s)
s = 332.000: 41 trial(s)
s = 333.000: 32 trial(s)
s = 334.000: 23 trial(s)
s = 335.000: 39 trial(s)
s = 336.000: 34 trial(s)
s = 337.000: 32 trial(s)
s = 338.000: 38 trial(s)
s = 339.000: 28 trial(s)
s = 340.000: 29 trial(s)
s = 341.000: 34 trial(s)
s = 342.000: 19 trial(s)
s = 343.000: 13 trial(s)
s = 344.000: 23 trial(s)
s = 345.000: 17 trial(s)
s = 346.000: 22 trial(s)
s = 347.000: 29 trial(s)
s = 348.000: 26 trial(s)
s = 349.000: 17 trial(s)
s = 350.000: 20 trial(s)
s = 351.000: 11 trial(s)
s = 352.000: 14 trial(s)
s = 353.000: 20 trial(s)
s = 354.000: 17 trial(s)
s = 355.000: 14 trial(s)
s = 356.000: 15 trial(s)
s = 357.000: 12 trial(s)
s = 358.000: 12 trial(s)
s = 359.000: 14 trial(s)
s = 360.000: 15 trial(s)
s = 361.000: 10 trial(s)
s = 362.000: 18 trial(s)
s = 363.000: 11 trial(s)
s = 364.000: 8 trial(s)
s = 365.000: 9 trial(s)
s = 366.000: 9 trial(s)
s = 367.000: 8 trial(s)
s = 368.000: 14 trial(s)
s = 369.000: 11 trial(s)
s = 370.000: 10 trial(s)
s = 371.000: 9 trial(s)
s = 372.000: 7 trial(s)
s = 373.000: 10 trial(s)
s = 374.000: 4 trial(s)
s = 375.000: 7 trial(s)
s = 376.000: 10 trial(s)
s = 377.000: 11 trial(s)
s = 378.000: 5 trial(s)
s = 379.000: 5 trial(s)
s = 380.000: 10 trial(s)
s = 381.000: 2 trial(s)
s = 382.000: 6 trial(s)
s = 383.000: 6 trial(s)
s = 384.000: 7 trial(s)
s = 385.000: 4 trial(s)
s = 386.000: 9 trial(s)
s = 387.000: 7 trial(s)
s = 388.000: 8 trial(s)
s = 389.000: 8 trial(s)
s = 390.000: 4 trial(s)
s = 391.000: 3 trial(s)
s = 392.000: 1 trial(s)
s = 393.000: 7 trial(s)
s = 394.000: 6 trial(s)
s = 395.000: 4 trial(s)
s = 396.000: 3 trial(s)
s = 397.000: 5 trial(s)
s = 398.000: 5 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 3 trial(s)
s = 401.000: 5 trial(s)
s = 402.000: 4 trial(s)
s = 403.000: 2 trial(s)
s = 405.000: 3 trial(s)
s = 406.000: 2 trial(s)
s = 407.000: 2 trial(s)
s = 408.000: 1 trial(s)
s = 409.000: 2 trial(s)
s = 410.000: 2 trial(s)
s = 411.000: 3 trial(s)
s = 412.000: 6 trial(s)
s = 413.000: 1 trial(s)
s = 414.000: 1 trial(s)
s = 416.000: 2 trial(s)
s = 417.000: 1 trial(s)
s = 418.000: 1 trial(s)
s = 419.000: 4 trial(s)
s = 420.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 422.000: 3 trial(s)
s = 424.000: 1 trial(s)
s = 425.000: 2 trial(s)
s = 426.000: 1 trial(s)
s = 428.000: 2 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 2 trial(s)
s = 433.000: 2 trial(s)
s = 434.000: 2 trial(s)
s = 435.000: 2 trial(s)
s = 437.000: 2 trial(s)
s = 441.000: 1 trial(s)
s = 442.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 445.000: 2 trial(s)
s = 446.000: 1 trial(s)
s = 449.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 458.000: 1 trial(s)
s = 462.000: 1 trial(s)
s = 466.000: 1 trial(s)
s = 468.000: 1 trial(s)
s = 472.000: 1 trial(s)
s = 477.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 492.000: 1 trial(s)
s = 501.000: 1 trial(s)
s = 517.000: 1 trial(s)
s = 518.000: 1 trial(s)
P (costs) = 7116 / 1000000 = 0.007116
Cost groups plot saved at plot.svg

[Comparing Takalelang Abui with Chimariko]
Positive pair 0: 4 belly: ʔatey - utʸun
Positive pair 1: 42 I: na - noʔ
Positive pair 2: 46 leaf: ʔata - hitaxai
Positive pair 3: 62 not: naha - ...na
Positive pair 4: 95 we: ni - naː
N = 5 (number of positive pairs in the original list)
S = 271.000000 (cost of positive pairs in the original list)

k = 0:	141831 trial(s)
k = 1:	287748 trial(s)
k = 2:	280994 trial(s)
k = 3:	174338 trial(s)
k = 4:	78395 trial(s)
k = 5:	27223 trial(s)
k = 6:	7452 trial(s)
k = 7:	1660 trial(s)
k = 8:	303 trial(s)
k = 9:	47 trial(s)
k = 10:	8 trial(s)
k = 11:	1 trial(s)
P (counts) = 36694 / 1000000 = 0.036694

s = 0.000: 141831 trial(s)
s = 26.000: 16233 trial(s)
s = 27.000: 9521 trial(s)
s = 28.000: 16007 trial(s)
s = 29.000: 5202 trial(s)
s = 30.000: 5372 trial(s)
s = 31.000: 2596 trial(s)
s = 32.000: 3985 trial(s)
s = 33.000: 1298 trial(s)
s = 34.000: 12756 trial(s)
s = 35.000: 5225 trial(s)
s = 36.000: 31201 trial(s)
s = 37.000: 9737 trial(s)
s = 38.000: 3942 trial(s)
s = 39.000: 11253 trial(s)
s = 40.000: 2650 trial(s)
s = 41.000: 3825 trial(s)
s = 42.000: 2536 trial(s)
s = 43.000: 15128 trial(s)
s = 44.000: 10801 trial(s)
s = 45.000: 15973 trial(s)
s = 46.000: 5417 trial(s)
s = 48.000: 15859 trial(s)
s = 49.000: 5290 trial(s)
s = 50.000: 1307 trial(s)
s = 51.000: 1321 trial(s)
s = 53.000: 3694 trial(s)
s = 54.000: 1714 trial(s)
s = 55.000: 1701 trial(s)
s = 56.000: 5095 trial(s)
s = 57.000: 3851 trial(s)
s = 58.000: 1317 trial(s)
s = 59.000: 12217 trial(s)
s = 60.000: 2065 trial(s)
s = 61.000: 1923 trial(s)
s = 62.000: 8354 trial(s)
s = 63.000: 12673 trial(s)
s = 64.000: 5273 trial(s)
s = 65.000: 4265 trial(s)
s = 66.000: 3474 trial(s)
s = 67.000: 7366 trial(s)
s = 68.000: 2743 trial(s)
s = 69.000: 3877 trial(s)
s = 70.000: 6211 trial(s)
s = 71.000: 6732 trial(s)
s = 72.000: 6128 trial(s)
s = 73.000: 14486 trial(s)
s = 74.000: 6535 trial(s)
s = 75.000: 6342 trial(s)
s = 76.000: 4884 trial(s)
s = 77.000: 17500 trial(s)
s = 78.000: 3808 trial(s)
s = 79.000: 6680 trial(s)
s = 80.000: 17067 trial(s)
s = 81.000: 10006 trial(s)
s = 82.000: 6095 trial(s)
s = 83.000: 4018 trial(s)
s = 84.000: 6839 trial(s)
s = 85.000: 5734 trial(s)
s = 86.000: 3315 trial(s)
s = 87.000: 5419 trial(s)
s = 88.000: 4051 trial(s)
s = 89.000: 5235 trial(s)
s = 90.000: 3220 trial(s)
s = 91.000: 5110 trial(s)
s = 92.000: 4252 trial(s)
s = 93.000: 5573 trial(s)
s = 94.000: 3376 trial(s)
s = 95.000: 4800 trial(s)
s = 96.000: 2934 trial(s)
s = 97.000: 3406 trial(s)
s = 98.000: 3771 trial(s)
s = 99.000: 5469 trial(s)
s = 100.000: 3595 trial(s)
s = 101.000: 4704 trial(s)
s = 102.000: 4579 trial(s)
s = 103.000: 5614 trial(s)
s = 104.000: 4824 trial(s)
s = 105.000: 5035 trial(s)
s = 106.000: 5465 trial(s)
s = 107.000: 7122 trial(s)
s = 108.000: 6182 trial(s)
s = 109.000: 6055 trial(s)
s = 110.000: 4872 trial(s)
s = 111.000: 5530 trial(s)
s = 112.000: 4812 trial(s)
s = 113.000: 5988 trial(s)
s = 114.000: 4440 trial(s)
s = 115.000: 4683 trial(s)
s = 116.000: 7403 trial(s)
s = 117.000: 5113 trial(s)
s = 118.000: 4739 trial(s)
s = 119.000: 4445 trial(s)
s = 120.000: 4500 trial(s)
s = 121.000: 5210 trial(s)
s = 122.000: 5155 trial(s)
s = 123.000: 4685 trial(s)
s = 124.000: 3817 trial(s)
s = 125.000: 5626 trial(s)
s = 126.000: 4048 trial(s)
s = 127.000: 2902 trial(s)
s = 128.000: 3998 trial(s)
s = 129.000: 3783 trial(s)
s = 130.000: 3569 trial(s)
s = 131.000: 2436 trial(s)
s = 132.000: 3139 trial(s)
s = 133.000: 3147 trial(s)
s = 134.000: 2854 trial(s)
s = 135.000: 2769 trial(s)
s = 136.000: 4476 trial(s)
s = 137.000: 3153 trial(s)
s = 138.000: 2911 trial(s)
s = 139.000: 3792 trial(s)
s = 140.000: 3991 trial(s)
s = 141.000: 2767 trial(s)
s = 142.000: 3121 trial(s)
s = 143.000: 3845 trial(s)
s = 144.000: 3730 trial(s)
s = 145.000: 2645 trial(s)
s = 146.000: 2993 trial(s)
s = 147.000: 3344 trial(s)
s = 148.000: 2967 trial(s)
s = 149.000: 2730 trial(s)
s = 150.000: 3748 trial(s)
s = 151.000: 3098 trial(s)
s = 152.000: 3104 trial(s)
s = 153.000: 3395 trial(s)
s = 154.000: 3030 trial(s)
s = 155.000: 2699 trial(s)
s = 156.000: 2762 trial(s)
s = 157.000: 3705 trial(s)
s = 158.000: 2944 trial(s)
s = 159.000: 2487 trial(s)
s = 160.000: 2499 trial(s)
s = 161.000: 3018 trial(s)
s = 162.000: 2588 trial(s)
s = 163.000: 2006 trial(s)
s = 164.000: 2507 trial(s)
s = 165.000: 2320 trial(s)
s = 166.000: 2355 trial(s)
s = 167.000: 1996 trial(s)
s = 168.000: 2119 trial(s)
s = 169.000: 2077 trial(s)
s = 170.000: 2128 trial(s)
s = 171.000: 1927 trial(s)
s = 172.000: 2093 trial(s)
s = 173.000: 1914 trial(s)
s = 174.000: 1820 trial(s)
s = 175.000: 1895 trial(s)
s = 176.000: 1833 trial(s)
s = 177.000: 1651 trial(s)
s = 178.000: 1801 trial(s)
s = 179.000: 1893 trial(s)
s = 180.000: 1827 trial(s)
s = 181.000: 1706 trial(s)
s = 182.000: 1666 trial(s)
s = 183.000: 1780 trial(s)
s = 184.000: 1881 trial(s)
s = 185.000: 1716 trial(s)
s = 186.000: 1713 trial(s)
s = 187.000: 1796 trial(s)
s = 188.000: 1720 trial(s)
s = 189.000: 1660 trial(s)
s = 190.000: 1451 trial(s)
s = 191.000: 1497 trial(s)
s = 192.000: 1580 trial(s)
s = 193.000: 1578 trial(s)
s = 194.000: 1347 trial(s)
s = 195.000: 1420 trial(s)
s = 196.000: 1492 trial(s)
s = 197.000: 1338 trial(s)
s = 198.000: 1370 trial(s)
s = 199.000: 1279 trial(s)
s = 200.000: 1283 trial(s)
s = 201.000: 1275 trial(s)
s = 202.000: 1386 trial(s)
s = 203.000: 1216 trial(s)
s = 204.000: 1086 trial(s)
s = 205.000: 1175 trial(s)
s = 206.000: 1141 trial(s)
s = 207.000: 1059 trial(s)
s = 208.000: 896 trial(s)
s = 209.000: 1091 trial(s)
s = 210.000: 1026 trial(s)
s = 211.000: 899 trial(s)
s = 212.000: 937 trial(s)
s = 213.000: 962 trial(s)
s = 214.000: 928 trial(s)
s = 215.000: 850 trial(s)
s = 216.000: 982 trial(s)
s = 217.000: 930 trial(s)
s = 218.000: 744 trial(s)
s = 219.000: 789 trial(s)
s = 220.000: 894 trial(s)
s = 221.000: 819 trial(s)
s = 222.000: 788 trial(s)
s = 223.000: 724 trial(s)
s = 224.000: 804 trial(s)
s = 225.000: 696 trial(s)
s = 226.000: 677 trial(s)
s = 227.000: 729 trial(s)
s = 228.000: 726 trial(s)
s = 229.000: 679 trial(s)
s = 230.000: 718 trial(s)
s = 231.000: 686 trial(s)
s = 232.000: 645 trial(s)
s = 233.000: 648 trial(s)
s = 234.000: 578 trial(s)
s = 235.000: 562 trial(s)
s = 236.000: 569 trial(s)
s = 237.000: 563 trial(s)
s = 238.000: 617 trial(s)
s = 239.000: 526 trial(s)
s = 240.000: 471 trial(s)
s = 241.000: 491 trial(s)
s = 242.000: 539 trial(s)
s = 243.000: 469 trial(s)
s = 244.000: 478 trial(s)
s = 245.000: 474 trial(s)
s = 246.000: 490 trial(s)
s = 247.000: 442 trial(s)
s = 248.000: 416 trial(s)
s = 249.000: 425 trial(s)
s = 250.000: 442 trial(s)
s = 251.000: 386 trial(s)
s = 252.000: 431 trial(s)
s = 253.000: 399 trial(s)
s = 254.000: 383 trial(s)
s = 255.000: 353 trial(s)
s = 256.000: 353 trial(s)
s = 257.000: 344 trial(s)
s = 258.000: 345 trial(s)
s = 259.000: 330 trial(s)
s = 260.000: 322 trial(s)
s = 261.000: 334 trial(s)
s = 262.000: 256 trial(s)
s = 263.000: 293 trial(s)
s = 264.000: 304 trial(s)
s = 265.000: 327 trial(s)
s = 266.000: 298 trial(s)
s = 267.000: 255 trial(s)
s = 268.000: 317 trial(s)
s = 269.000: 278 trial(s)
s = 270.000: 226 trial(s)
s = 271.000: 243 trial(s)
s = 272.000: 228 trial(s)
s = 273.000: 261 trial(s)
s = 274.000: 241 trial(s)
s = 275.000: 209 trial(s)
s = 276.000: 213 trial(s)
s = 277.000: 173 trial(s)
s = 278.000: 198 trial(s)
s = 279.000: 175 trial(s)
s = 280.000: 191 trial(s)
s = 281.000: 171 trial(s)
s = 282.000: 181 trial(s)
s = 283.000: 163 trial(s)
s = 284.000: 166 trial(s)
s = 285.000: 184 trial(s)
s = 286.000: 177 trial(s)
s = 287.000: 168 trial(s)
s = 288.000: 170 trial(s)
s = 289.000: 162 trial(s)
s = 290.000: 155 trial(s)
s = 291.000: 107 trial(s)
s = 292.000: 120 trial(s)
s = 293.000: 132 trial(s)
s = 294.000: 143 trial(s)
s = 295.000: 124 trial(s)
s = 296.000: 111 trial(s)
s = 297.000: 114 trial(s)
s = 298.000: 116 trial(s)
s = 299.000: 100 trial(s)
s = 300.000: 112 trial(s)
s = 301.000: 93 trial(s)
s = 302.000: 98 trial(s)
s = 303.000: 96 trial(s)
s = 304.000: 112 trial(s)
s = 305.000: 107 trial(s)
s = 306.000: 98 trial(s)
s = 307.000: 90 trial(s)
s = 308.000: 80 trial(s)
s = 309.000: 99 trial(s)
s = 310.000: 76 trial(s)
s = 311.000: 71 trial(s)
s = 312.000: 86 trial(s)
s = 313.000: 71 trial(s)
s = 314.000: 64 trial(s)
s = 315.000: 79 trial(s)
s = 316.000: 74 trial(s)
s = 317.000: 61 trial(s)
s = 318.000: 59 trial(s)
s = 319.000: 68 trial(s)
s = 320.000: 74 trial(s)
s = 321.000: 52 trial(s)
s = 322.000: 65 trial(s)
s = 323.000: 61 trial(s)
s = 324.000: 68 trial(s)
s = 325.000: 59 trial(s)
s = 326.000: 56 trial(s)
s = 327.000: 66 trial(s)
s = 328.000: 44 trial(s)
s = 329.000: 38 trial(s)
s = 330.000: 56 trial(s)
s = 331.000: 47 trial(s)
s = 332.000: 46 trial(s)
s = 333.000: 48 trial(s)
s = 334.000: 42 trial(s)
s = 335.000: 47 trial(s)
s = 336.000: 38 trial(s)
s = 337.000: 43 trial(s)
s = 338.000: 42 trial(s)
s = 339.000: 42 trial(s)
s = 340.000: 32 trial(s)
s = 341.000: 25 trial(s)
s = 342.000: 32 trial(s)
s = 343.000: 31 trial(s)
s = 344.000: 31 trial(s)
s = 345.000: 32 trial(s)
s = 346.000: 23 trial(s)
s = 347.000: 30 trial(s)
s = 348.000: 30 trial(s)
s = 349.000: 33 trial(s)
s = 350.000: 22 trial(s)
s = 351.000: 24 trial(s)
s = 352.000: 18 trial(s)
s = 353.000: 23 trial(s)
s = 354.000: 18 trial(s)
s = 355.000: 22 trial(s)
s = 356.000: 16 trial(s)
s = 357.000: 22 trial(s)
s = 358.000: 15 trial(s)
s = 359.000: 26 trial(s)
s = 360.000: 20 trial(s)
s = 361.000: 21 trial(s)
s = 362.000: 16 trial(s)
s = 363.000: 16 trial(s)
s = 364.000: 13 trial(s)
s = 365.000: 18 trial(s)
s = 366.000: 13 trial(s)
s = 367.000: 13 trial(s)
s = 368.000: 16 trial(s)
s = 369.000: 14 trial(s)
s = 370.000: 9 trial(s)
s = 371.000: 8 trial(s)
s = 372.000: 13 trial(s)
s = 373.000: 10 trial(s)
s = 374.000: 8 trial(s)
s = 375.000: 10 trial(s)
s = 376.000: 6 trial(s)
s = 377.000: 7 trial(s)
s = 378.000: 11 trial(s)
s = 379.000: 11 trial(s)
s = 380.000: 7 trial(s)
s = 381.000: 12 trial(s)
s = 382.000: 7 trial(s)
s = 383.000: 6 trial(s)
s = 384.000: 7 trial(s)
s = 385.000: 9 trial(s)
s = 386.000: 5 trial(s)
s = 387.000: 9 trial(s)
s = 388.000: 5 trial(s)
s = 389.000: 3 trial(s)
s = 390.000: 4 trial(s)
s = 391.000: 5 trial(s)
s = 392.000: 8 trial(s)
s = 393.000: 7 trial(s)
s = 395.000: 11 trial(s)
s = 396.000: 5 trial(s)
s = 397.000: 8 trial(s)
s = 398.000: 4 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 8 trial(s)
s = 401.000: 4 trial(s)
s = 402.000: 3 trial(s)
s = 403.000: 3 trial(s)
s = 404.000: 3 trial(s)
