
[Comparing Takalelang Abui with Hadza]
s = 125.000: 1711 trial(s)
s = 126.000: 1887 trial(s)
s = 127.000: 1293 trial(s)
s = 128.000: 1596 trial(s)
s = 129.000: 1562 trial(s)
s = 130.000: 1956 trial(s)
s = 131.000: 1555 trial(s)
s = 132.000: 2219 trial(s)
s = 133.000: 1765 trial(s)
s = 134.000: 1575 trial(s)
s = 135.000: 1604 trial(s)
s = 136.000: 3134 trial(s)
s = 137.000: 1661 trial(s)
s = 138.000: 1638 trial(s)
s = 139.000: 2260 trial(s)
s = 140.000: 2392 trial(s)
s = 141.000: 1673 trial(s)
s = 142.000: 1485 trial(s)
s = 143.000: 2301 trial(s)
s = 144.000: 1895 trial(s)
s = 145.000: 1280 trial(s)
s = 146.000: 1335 trial(s)
s = 147.000: 1746 trial(s)
s = 148.000: 1393 trial(s)
s = 149.000: 1212 trial(s)
s = 150.000: 1865 trial(s)
s = 151.000: 1538 trial(s)
s = 152.000: 1156 trial(s)
s = 153.000: 1863 trial(s)
s = 154.000: 1782 trial(s)
s = 155.000: 1229 trial(s)
s = 156.000: 1147 trial(s)
s = 157.000: 2034 trial(s)
s = 158.000: 1405 trial(s)
s = 159.000: 1047 trial(s)
s = 160.000: 1162 trial(s)
s = 161.000: 1355 trial(s)
s = 162.000: 905 trial(s)
s = 163.000: 920 trial(s)
s = 164.000: 901 trial(s)
s = 165.000: 811 trial(s)
s = 166.000: 912 trial(s)
s = 167.000: 941 trial(s)
s = 168.000: 833 trial(s)
s = 169.000: 746 trial(s)
s = 170.000: 851 trial(s)
s = 171.000: 725 trial(s)
s = 172.000: 768 trial(s)
s = 173.000: 847 trial(s)
s = 174.000: 827 trial(s)
s = 175.000: 758 trial(s)
s = 176.000: 734 trial(s)
s = 177.000: 774 trial(s)
s = 178.000: 766 trial(s)
s = 179.000: 800 trial(s)
s = 180.000: 761 trial(s)
s = 181.000: 633 trial(s)
s = 182.000: 690 trial(s)
s = 183.000: 653 trial(s)
s = 184.000: 712 trial(s)
s = 185.000: 581 trial(s)
s = 186.000: 668 trial(s)
s = 187.000: 690 trial(s)
s = 188.000: 554 trial(s)
s = 189.000: 513 trial(s)
s = 190.000: 555 trial(s)
s = 191.000: 596 trial(s)
s = 192.000: 448 trial(s)
s = 193.000: 482 trial(s)
s = 194.000: 544 trial(s)
s = 195.000: 489 trial(s)
s = 196.000: 466 trial(s)
s = 197.000: 494 trial(s)
s = 198.000: 439 trial(s)
s = 199.000: 409 trial(s)
s = 200.000: 442 trial(s)
s = 201.000: 460 trial(s)
s = 202.000: 366 trial(s)
s = 203.000: 332 trial(s)
s = 204.000: 344 trial(s)
s = 205.000: 309 trial(s)
s = 206.000: 331 trial(s)
s = 207.000: 291 trial(s)
s = 208.000: 302 trial(s)
s = 209.000: 313 trial(s)
s = 210.000: 297 trial(s)
s = 211.000: 267 trial(s)
s = 212.000: 263 trial(s)
s = 213.000: 324 trial(s)
s = 214.000: 280 trial(s)
s = 215.000: 223 trial(s)
s = 216.000: 323 trial(s)
s = 217.000: 266 trial(s)
s = 218.000: 236 trial(s)
s = 219.000: 218 trial(s)
s = 220.000: 279 trial(s)
s = 221.000: 214 trial(s)
s = 222.000: 235 trial(s)
s = 223.000: 190 trial(s)
s = 224.000: 212 trial(s)
s = 225.000: 183 trial(s)
s = 226.000: 181 trial(s)
s = 227.000: 162 trial(s)
s = 228.000: 178 trial(s)
s = 229.000: 152 trial(s)
s = 230.000: 208 trial(s)
s = 231.000: 155 trial(s)
s = 232.000: 151 trial(s)
s = 233.000: 133 trial(s)
s = 234.000: 150 trial(s)
s = 235.000: 138 trial(s)
s = 236.000: 129 trial(s)
s = 237.000: 142 trial(s)
s = 238.000: 130 trial(s)
s = 239.000: 125 trial(s)
s = 240.000: 122 trial(s)
s = 241.000: 110 trial(s)
s = 242.000: 104 trial(s)
s = 243.000: 105 trial(s)
s = 244.000: 121 trial(s)
s = 245.000: 105 trial(s)
s = 246.000: 99 trial(s)
s = 247.000: 88 trial(s)
s = 248.000: 82 trial(s)
s = 249.000: 92 trial(s)
s = 250.000: 87 trial(s)
s = 251.000: 100 trial(s)
s = 252.000: 70 trial(s)
s = 253.000: 94 trial(s)
s = 254.000: 89 trial(s)
s = 255.000: 74 trial(s)
s = 256.000: 57 trial(s)
s = 257.000: 84 trial(s)
s = 258.000: 56 trial(s)
s = 259.000: 73 trial(s)
s = 260.000: 73 trial(s)
s = 261.000: 61 trial(s)
s = 262.000: 63 trial(s)
s = 263.000: 57 trial(s)
s = 264.000: 47 trial(s)
s = 265.000: 50 trial(s)
s = 266.000: 57 trial(s)
s = 267.000: 59 trial(s)
s = 268.000: 38 trial(s)
s = 269.000: 31 trial(s)
s = 270.000: 45 trial(s)
s = 271.000: 47 trial(s)
s = 272.000: 43 trial(s)
s = 273.000: 45 trial(s)
s = 274.000: 42 trial(s)
s = 275.000: 53 trial(s)
s = 276.000: 35 trial(s)
s = 277.000: 43 trial(s)
s = 278.000: 36 trial(s)
s = 279.000: 29 trial(s)
s = 280.000: 34 trial(s)
s = 281.000: 22 trial(s)
s = 282.000: 36 trial(s)
s = 283.000: 29 trial(s)
s = 284.000: 29 trial(s)
s = 285.000: 21 trial(s)
s = 286.000: 28 trial(s)
s = 287.000: 30 trial(s)
s = 288.000: 16 trial(s)
s = 289.000: 15 trial(s)
s = 290.000: 28 trial(s)
s = 291.000: 25 trial(s)
s = 292.000: 20 trial(s)
s = 293.000: 21 trial(s)
s = 294.000: 20 trial(s)
s = 295.000: 15 trial(s)
s = 296.000: 25 trial(s)
s = 297.000: 25 trial(s)
s = 298.000: 10 trial(s)
s = 299.000: 8 trial(s)
s = 300.000: 28 trial(s)
s = 301.000: 17 trial(s)
s = 302.000: 7 trial(s)
s = 303.000: 12 trial(s)
s = 304.000: 15 trial(s)
s = 305.000: 14 trial(s)
s = 306.000: 13 trial(s)
s = 307.000: 14 trial(s)
s = 308.000: 10 trial(s)
s = 309.000: 8 trial(s)
s = 310.000: 11 trial(s)
s = 311.000: 9 trial(s)
s = 312.000: 6 trial(s)
s = 313.000: 7 trial(s)
s = 314.000: 9 trial(s)
s = 315.000: 8 trial(s)
s = 316.000: 10 trial(s)
s = 317.000: 11 trial(s)
s = 318.000: 9 trial(s)
s = 319.000: 9 trial(s)
s = 320.000: 8 trial(s)
s = 321.000: 4 trial(s)
s = 322.000: 8 trial(s)
s = 323.000: 7 trial(s)
s = 324.000: 5 trial(s)
s = 325.000: 7 trial(s)
s = 326.000: 5 trial(s)
s = 327.000: 5 trial(s)
s = 328.000: 4 trial(s)
s = 329.000: 3 trial(s)
s = 330.000: 1 trial(s)
s = 331.000: 4 trial(s)
s = 332.000: 5 trial(s)
s = 333.000: 6 trial(s)
s = 334.000: 9 trial(s)
s = 335.000: 6 trial(s)
s = 336.000: 8 trial(s)
s = 337.000: 3 trial(s)
s = 338.000: 7 trial(s)
s = 339.000: 2 trial(s)
s = 340.000: 4 trial(s)
s = 341.000: 3 trial(s)
s = 342.000: 3 trial(s)
s = 343.000: 4 trial(s)
s = 344.000: 2 trial(s)
s = 345.000: 3 trial(s)
s = 346.000: 1 trial(s)
s = 347.000: 3 trial(s)
s = 348.000: 3 trial(s)
s = 349.000: 1 trial(s)
s = 350.000: 1 trial(s)
s = 351.000: 2 trial(s)
s = 352.000: 3 trial(s)
s = 353.000: 2 trial(s)
s = 354.000: 3 trial(s)
s = 355.000: 5 trial(s)
s = 357.000: 1 trial(s)
s = 358.000: 2 trial(s)
s = 360.000: 1 trial(s)
s = 361.000: 2 trial(s)
s = 362.000: 1 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 1 trial(s)
s = 365.000: 1 trial(s)
s = 366.000: 1 trial(s)
s = 367.000: 1 trial(s)
s = 368.000: 2 trial(s)
s = 369.000: 2 trial(s)
s = 370.000: 1 trial(s)
s = 371.000: 2 trial(s)
s = 373.000: 1 trial(s)
s = 374.000: 1 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 1 trial(s)
s = 377.000: 1 trial(s)
s = 383.000: 1 trial(s)
s = 384.000: 1 trial(s)
s = 387.000: 1 trial(s)
s = 388.000: 2 trial(s)
s = 392.000: 1 trial(s)
s = 398.000: 1 trial(s)
s = 403.000: 2 trial(s)
s = 409.000: 1 trial(s)
s = 413.000: 1 trial(s)
s = 415.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 436.000: 1 trial(s)
s = 437.000: 2 trial(s)
s = 451.000: 1 trial(s)
P (costs) = 441564 / 1000000 = 0.441564
Cost groups plot saved at plot.svg

[Comparing Hadza with Takalelang Abui]
Positive pair 0: 3 bark: kʼwà - kay
Positive pair 1: 5 big: pákàpàʔá - fok
N = 2 (number of positive pairs in the original list)
S = 55.000000 (cost of positive pairs in the original list)

k = 0:	303490 trial(s)
k = 1:	370691 trial(s)
k = 2:	217445 trial(s)
k = 3:	81244 trial(s)
k = 4:	21760 trial(s)
k = 5:	4526 trial(s)
k = 6:	718 trial(s)
k = 7:	108 trial(s)
k = 8:	14 trial(s)
k = 9:	3 trial(s)
k = 10:	1 trial(s)
P (counts) = 325819 / 1000000 = 0.325819

s = 0.000: 303490 trial(s)
s = 27.000: 11821 trial(s)
s = 28.000: 28928 trial(s)
s = 29.000: 5588 trial(s)
s = 31.000: 14591 trial(s)
s = 32.000: 2695 trial(s)
s = 33.000: 5774 trial(s)
s = 34.000: 23384 trial(s)
s = 36.000: 29218 trial(s)
s = 39.000: 2768 trial(s)
s = 40.000: 13787 trial(s)
s = 41.000: 11774 trial(s)
s = 42.000: 11376 trial(s)
s = 44.000: 20190 trial(s)
s = 46.000: 20239 trial(s)
s = 49.000: 11501 trial(s)
s = 50.000: 11698 trial(s)
s = 51.000: 11689 trial(s)
s = 53.000: 17347 trial(s)
s = 54.000: 11639 trial(s)
s = 55.000: 1066 trial(s)
s = 56.000: 924 trial(s)
s = 57.000: 3300 trial(s)
s = 58.000: 12317 trial(s)
s = 59.000: 4215 trial(s)
s = 60.000: 761 trial(s)
s = 61.000: 25127 trial(s)
s = 62.000: 7928 trial(s)
s = 63.000: 1714 trial(s)
s = 64.000: 3053 trial(s)
s = 65.000: 1778 trial(s)
s = 66.000: 315 trial(s)
s = 67.000: 2490 trial(s)
s = 68.000: 2404 trial(s)
s = 69.000: 2484 trial(s)
s = 70.000: 3742 trial(s)
s = 71.000: 1722 trial(s)
s = 72.000: 3368 trial(s)
s = 73.000: 14042 trial(s)
s = 74.000: 14835 trial(s)
s = 75.000: 2656 trial(s)
s = 76.000: 2761 trial(s)
s = 77.000: 9648 trial(s)
s = 78.000: 4536 trial(s)
s = 79.000: 1743 trial(s)
s = 80.000: 16705 trial(s)
s = 81.000: 20740 trial(s)
s = 82.000: 4753 trial(s)
s = 83.000: 1997 trial(s)
s = 84.000: 3160 trial(s)
s = 85.000: 4384 trial(s)
s = 86.000: 4529 trial(s)
s = 87.000: 4006 trial(s)
s = 88.000: 3358 trial(s)
s = 89.000: 5592 trial(s)
s = 90.000: 5025 trial(s)
s = 91.000: 2213 trial(s)
s = 92.000: 3580 trial(s)
s = 93.000: 3194 trial(s)
s = 94.000: 3723 trial(s)
s = 95.000: 5072 trial(s)
s = 96.000: 1845 trial(s)
s = 97.000: 4688 trial(s)
s = 98.000: 2520 trial(s)
s = 99.000: 2633 trial(s)
s = 100.000: 2753 trial(s)
s = 101.000: 3803 trial(s)
s = 102.000: 4120 trial(s)
s = 103.000: 3067 trial(s)
s = 104.000: 3305 trial(s)
s = 105.000: 3704 trial(s)
s = 106.000: 1719 trial(s)
s = 107.000: 4915 trial(s)
s = 108.000: 4716 trial(s)
s = 109.000: 4043 trial(s)
s = 110.000: 3377 trial(s)
s = 111.000: 3460 trial(s)
s = 112.000: 3354 trial(s)
s = 113.000: 2710 trial(s)
s = 114.000: 4339 trial(s)
s = 115.000: 4298 trial(s)
s = 116.000: 2778 trial(s)
s = 117.000: 3457 trial(s)
s = 118.000: 2163 trial(s)
s = 119.000: 2885 trial(s)
s = 120.000: 2968 trial(s)
s = 121.000: 2768 trial(s)
s = 122.000: 3004 trial(s)
s = 123.000: 3525 trial(s)
s = 124.000: 2692 trial(s)
s = 125.000: 2599 trial(s)
s = 126.000: 2788 trial(s)
s = 127.000: 3480 trial(s)
s = 128.000: 1622 trial(s)
s = 129.000: 1516 trial(s)
s = 130.000: 2499 trial(s)
s = 131.000: 3209 trial(s)
s = 132.000: 2210 trial(s)
s = 133.000: 1763 trial(s)
s = 134.000: 3351 trial(s)
s = 135.000: 3267 trial(s)
s = 136.000: 1492 trial(s)
s = 137.000: 1162 trial(s)
s = 138.000: 2298 trial(s)
s = 139.000: 2167 trial(s)
s = 140.000: 1316 trial(s)
s = 141.000: 2137 trial(s)
s = 142.000: 2827 trial(s)
s = 143.000: 1749 trial(s)
s = 144.000: 1246 trial(s)
s = 145.000: 1144 trial(s)
s = 146.000: 1125 trial(s)
s = 147.000: 1650 trial(s)
s = 148.000: 1274 trial(s)
s = 149.000: 1136 trial(s)
s = 150.000: 1474 trial(s)
s = 151.000: 1568 trial(s)
s = 152.000: 1035 trial(s)
s = 153.000: 1608 trial(s)
s = 154.000: 2389 trial(s)
s = 155.000: 1899 trial(s)
s = 156.000: 1118 trial(s)
s = 157.000: 1290 trial(s)
s = 158.000: 1555 trial(s)
s = 159.000: 1121 trial(s)
s = 160.000: 1036 trial(s)
s = 161.000: 1843 trial(s)
s = 162.000: 1115 trial(s)
s = 163.000: 1219 trial(s)
s = 164.000: 918 trial(s)
s = 165.000: 1017 trial(s)
s = 166.000: 1076 trial(s)
s = 167.000: 1021 trial(s)
s = 168.000: 1015 trial(s)
s = 169.000: 1043 trial(s)
s = 170.000: 1070 trial(s)
s = 171.000: 967 trial(s)
s = 172.000: 797 trial(s)
s = 173.000: 798 trial(s)
s = 174.000: 828 trial(s)
s = 175.000: 984 trial(s)
s = 176.000: 818 trial(s)
s = 177.000: 780 trial(s)
s = 178.000: 776 trial(s)
s = 179.000: 677 trial(s)
s = 180.000: 714 trial(s)
s = 181.000: 783 trial(s)
s = 182.000: 743 trial(s)
s = 183.000: 716 trial(s)
s = 184.000: 694 trial(s)
s = 185.000: 710 trial(s)
s = 186.000: 667 trial(s)
s = 187.000: 623 trial(s)
s = 188.000: 786 trial(s)
s = 189.000: 654 trial(s)
s = 190.000: 513 trial(s)
s = 191.000: 577 trial(s)
s = 192.000: 648 trial(s)
s = 193.000: 583 trial(s)
s = 194.000: 469 trial(s)
s = 195.000: 548 trial(s)
s = 196.000: 570 trial(s)
s = 197.000: 519 trial(s)
s = 198.000: 381 trial(s)
s = 199.000: 472 trial(s)
s = 200.000: 494 trial(s)
s = 201.000: 453 trial(s)
s = 202.000: 369 trial(s)
s = 203.000: 435 trial(s)
s = 204.000: 430 trial(s)
s = 205.000: 440 trial(s)
s = 206.000: 292 trial(s)
s = 207.000: 416 trial(s)
s = 208.000: 369 trial(s)
s = 209.000: 291 trial(s)
s = 210.000: 296 trial(s)
s = 211.000: 368 trial(s)
s = 212.000: 377 trial(s)
s = 213.000: 282 trial(s)
s = 214.000: 344 trial(s)
s = 215.000: 402 trial(s)
s = 216.000: 325 trial(s)
s = 217.000: 255 trial(s)
s = 218.000: 231 trial(s)
s = 219.000: 290 trial(s)
s = 220.000: 209 trial(s)
s = 221.000: 228 trial(s)
s = 222.000: 275 trial(s)
s = 223.000: 207 trial(s)
s = 224.000: 237 trial(s)
s = 225.000: 237 trial(s)
s = 226.000: 183 trial(s)
s = 227.000: 203 trial(s)
s = 228.000: 211 trial(s)
s = 229.000: 203 trial(s)
s = 230.000: 158 trial(s)
s = 231.000: 194 trial(s)
s = 232.000: 189 trial(s)
s = 233.000: 167 trial(s)
s = 234.000: 199 trial(s)
s = 235.000: 195 trial(s)
s = 236.000: 167 trial(s)
s = 237.000: 145 trial(s)
s = 238.000: 160 trial(s)
s = 239.000: 166 trial(s)
s = 240.000: 142 trial(s)
s = 241.000: 127 trial(s)
s = 242.000: 143 trial(s)
s = 243.000: 151 trial(s)
s = 244.000: 143 trial(s)
s = 245.000: 134 trial(s)
s = 246.000: 120 trial(s)
s = 247.000: 138 trial(s)
s = 248.000: 123 trial(s)
s = 249.000: 103 trial(s)
s = 250.000: 103 trial(s)
s = 251.000: 109 trial(s)
s = 252.000: 95 trial(s)
s = 253.000: 119 trial(s)
s = 254.000: 102 trial(s)
s = 255.000: 85 trial(s)
s = 256.000: 86 trial(s)
s = 257.000: 79 trial(s)
s = 258.000: 72 trial(s)
s = 259.000: 82 trial(s)
s = 260.000: 74 trial(s)
s = 261.000: 89 trial(s)
s = 262.000: 85 trial(s)
s = 263.000: 87 trial(s)
s = 264.000: 51 trial(s)
s = 265.000: 65 trial(s)
s = 266.000: 79 trial(s)
s = 267.000: 49 trial(s)
s = 268.000: 61 trial(s)
s = 269.000: 74 trial(s)
s = 270.000: 46 trial(s)
s = 271.000: 64 trial(s)
s = 272.000: 50 trial(s)
s = 273.000: 43 trial(s)
s = 274.000: 44 trial(s)
s = 275.000: 43 trial(s)
s = 276.000: 46 trial(s)
s = 277.000: 63 trial(s)
s = 278.000: 35 trial(s)
s = 279.000: 40 trial(s)
s = 280.000: 33 trial(s)
s = 281.000: 31 trial(s)
s = 282.000: 32 trial(s)
s = 283.000: 24 trial(s)
s = 284.000: 39 trial(s)
s = 285.000: 35 trial(s)
s = 286.000: 35 trial(s)
s = 287.000: 30 trial(s)
s = 288.000: 34 trial(s)
s = 289.000: 33 trial(s)
s = 290.000: 31 trial(s)
s = 291.000: 25 trial(s)
s = 292.000: 26 trial(s)
s = 293.000: 27 trial(s)
s = 294.000: 34 trial(s)
s = 295.000: 19 trial(s)
s = 296.000: 26 trial(s)
s = 297.000: 18 trial(s)
s = 298.000: 24 trial(s)
s = 299.000: 14 trial(s)
s = 300.000: 22 trial(s)
s = 301.000: 14 trial(s)
s = 302.000: 16 trial(s)
s = 303.000: 26 trial(s)
s = 304.000: 22 trial(s)
s = 305.000: 13 trial(s)
s = 306.000: 20 trial(s)
s = 307.000: 17 trial(s)
s = 308.000: 20 trial(s)
s = 309.000: 14 trial(s)
s = 310.000: 16 trial(s)
s = 311.000: 8 trial(s)
s = 312.000: 18 trial(s)
s = 313.000: 13 trial(s)
s = 314.000: 13 trial(s)
s = 315.000: 9 trial(s)
s = 316.000: 14 trial(s)
s = 317.000: 10 trial(s)
s = 318.000: 12 trial(s)
s = 319.000: 11 trial(s)
s = 320.000: 12 trial(s)
s = 321.000: 7 trial(s)
s = 322.000: 5 trial(s)
s = 323.000: 14 trial(s)
s = 324.000: 14 trial(s)
s = 325.000: 9 trial(s)
s = 326.000: 8 trial(s)
s = 327.000: 10 trial(s)
s = 328.000: 12 trial(s)
s = 329.000: 3 trial(s)
s = 330.000: 6 trial(s)
s = 331.000: 9 trial(s)
s = 332.000: 8 trial(s)
s = 333.000: 5 trial(s)
s = 334.000: 7 trial(s)
s = 335.000: 6 trial(s)
s = 336.000: 3 trial(s)
s = 337.000: 2 trial(s)
s = 338.000: 3 trial(s)
s = 339.000: 4 trial(s)
s = 340.000: 8 trial(s)
s = 341.000: 3 trial(s)
s = 342.000: 2 trial(s)
s = 343.000: 4 trial(s)
s = 344.000: 4 trial(s)
s = 345.000: 6 trial(s)
s = 346.000: 4 trial(s)
s = 347.000: 4 trial(s)
s = 348.000: 2 trial(s)
s = 349.000: 5 trial(s)
s = 350.000: 2 trial(s)
s = 351.000: 2 trial(s)
s = 352.000: 1 trial(s)
s = 354.000: 2 trial(s)
s = 355.000: 3 trial(s)
s = 356.000: 4 trial(s)
s = 357.000: 6 trial(s)
s = 358.000: 2 trial(s)
s = 359.000: 1 trial(s)
s = 360.000: 3 trial(s)
s = 361.000: 1 trial(s)
s = 362.000: 2 trial(s)
s = 363.000: 3 trial(s)
s = 364.000: 3 trial(s)
s = 365.000: 1 trial(s)
s = 367.000: 2 trial(s)
s = 368.000: 1 trial(s)
s = 369.000: 4 trial(s)
s = 370.000: 1 trial(s)
s = 372.000: 1 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 1 trial(s)
s = 377.000: 2 trial(s)
s = 378.000: 3 trial(s)
s = 379.000: 1 trial(s)
s = 380.000: 1 trial(s)
s = 386.000: 1 trial(s)
s = 387.000: 2 trial(s)
s = 393.000: 2 trial(s)
s = 394.000: 1 trial(s)
s = 396.000: 1 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 1 trial(s)
s = 402.000: 1 trial(s)
s = 403.000: 1 trial(s)
s = 406.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 409.000: 1 trial(s)
s = 414.000: 1 trial(s)
s = 415.000: 1 trial(s)
s = 416.000: 1 trial(s)
s = 420.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 426.000: 1 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 433.000: 1 trial(s)
s = 452.000: 1 trial(s)
s = 457.000: 1 trial(s)
P (costs) = 430503 / 1000000 = 0.430503
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.441564 (Takalelang Abui, Hadza)
