
[Comparing Chara with Bezhta (proper)]
s = 69.000: 2211 trial(s)
s = 70.000: 3201 trial(s)
s = 71.000: 4088 trial(s)
s = 72.000: 4206 trial(s)
s = 73.000: 3112 trial(s)
s = 74.000: 6029 trial(s)
s = 75.000: 5166 trial(s)
s = 76.000: 5322 trial(s)
s = 77.000: 4612 trial(s)
s = 78.000: 5640 trial(s)
s = 79.000: 3926 trial(s)
s = 80.000: 4719 trial(s)
s = 81.000: 9377 trial(s)
s = 82.000: 5119 trial(s)
s = 83.000: 5770 trial(s)
s = 84.000: 7368 trial(s)
s = 85.000: 8967 trial(s)
s = 86.000: 4495 trial(s)
s = 87.000: 10054 trial(s)
s = 88.000: 5162 trial(s)
s = 89.000: 7673 trial(s)
s = 90.000: 4661 trial(s)
s = 91.000: 4318 trial(s)
s = 92.000: 5776 trial(s)
s = 93.000: 10486 trial(s)
s = 94.000: 6853 trial(s)
s = 95.000: 7746 trial(s)
s = 96.000: 8073 trial(s)
s = 97.000: 10461 trial(s)
s = 98.000: 5191 trial(s)
s = 99.000: 4746 trial(s)
s = 100.000: 2595 trial(s)
s = 101.000: 4199 trial(s)
s = 102.000: 7701 trial(s)
s = 103.000: 5915 trial(s)
s = 104.000: 5277 trial(s)
s = 105.000: 6078 trial(s)
s = 106.000: 9009 trial(s)
s = 107.000: 5851 trial(s)
s = 108.000: 3131 trial(s)
s = 109.000: 2431 trial(s)
s = 110.000: 5027 trial(s)
s = 111.000: 4337 trial(s)
s = 112.000: 3503 trial(s)
s = 113.000: 2695 trial(s)
s = 114.000: 7467 trial(s)
s = 115.000: 7112 trial(s)
s = 116.000: 5976 trial(s)
s = 117.000: 3441 trial(s)
s = 118.000: 3529 trial(s)
s = 119.000: 3275 trial(s)
s = 120.000: 2909 trial(s)
s = 121.000: 3097 trial(s)
s = 122.000: 3201 trial(s)
s = 123.000: 4741 trial(s)
s = 124.000: 5000 trial(s)
s = 125.000: 4465 trial(s)
s = 126.000: 3182 trial(s)
s = 127.000: 3858 trial(s)
s = 128.000: 3625 trial(s)
s = 129.000: 3561 trial(s)
s = 130.000: 3626 trial(s)
s = 131.000: 3714 trial(s)
s = 132.000: 3250 trial(s)
s = 133.000: 3532 trial(s)
s = 134.000: 4437 trial(s)
s = 135.000: 3746 trial(s)
s = 136.000: 3986 trial(s)
s = 137.000: 4076 trial(s)
s = 138.000: 4088 trial(s)
s = 139.000: 3387 trial(s)
s = 140.000: 3590 trial(s)
s = 141.000: 3192 trial(s)
s = 142.000: 4074 trial(s)
s = 143.000: 3477 trial(s)
s = 144.000: 3374 trial(s)
s = 145.000: 3318 trial(s)
s = 146.000: 4146 trial(s)
s = 147.000: 3442 trial(s)
s = 148.000: 3710 trial(s)
s = 149.000: 3283 trial(s)
s = 150.000: 3572 trial(s)
s = 151.000: 2897 trial(s)
s = 152.000: 2672 trial(s)
s = 153.000: 2311 trial(s)
s = 154.000: 2728 trial(s)
s = 155.000: 3181 trial(s)
s = 156.000: 2999 trial(s)
s = 157.000: 2802 trial(s)
s = 158.000: 2943 trial(s)
s = 159.000: 3050 trial(s)
s = 160.000: 2604 trial(s)
s = 161.000: 2027 trial(s)
s = 162.000: 1881 trial(s)
s = 163.000: 2278 trial(s)
s = 164.000: 2402 trial(s)
s = 165.000: 2339 trial(s)
s = 166.000: 2008 trial(s)
s = 167.000: 2474 trial(s)
s = 168.000: 2651 trial(s)
s = 169.000: 2192 trial(s)
s = 170.000: 1854 trial(s)
s = 171.000: 1869 trial(s)
s = 172.000: 1778 trial(s)
s = 173.000: 1883 trial(s)
s = 174.000: 1763 trial(s)
s = 175.000: 1706 trial(s)
s = 176.000: 2083 trial(s)
s = 177.000: 2209 trial(s)
s = 178.000: 1984 trial(s)
s = 179.000: 1706 trial(s)
s = 180.000: 1676 trial(s)
s = 181.000: 1610 trial(s)
s = 182.000: 1625 trial(s)
s = 183.000: 1574 trial(s)
s = 184.000: 1592 trial(s)
s = 185.000: 1647 trial(s)
s = 186.000: 1681 trial(s)
s = 187.000: 1628 trial(s)
s = 188.000: 1614 trial(s)
s = 189.000: 1580 trial(s)
s = 190.000: 1527 trial(s)
s = 191.000: 1495 trial(s)
s = 192.000: 1461 trial(s)
s = 193.000: 1389 trial(s)
s = 194.000: 1292 trial(s)
s = 195.000: 1439 trial(s)
s = 196.000: 1364 trial(s)
s = 197.000: 1404 trial(s)
s = 198.000: 1294 trial(s)
s = 199.000: 1371 trial(s)
s = 200.000: 1300 trial(s)
s = 201.000: 1218 trial(s)
s = 202.000: 1077 trial(s)
s = 203.000: 1131 trial(s)
s = 204.000: 1171 trial(s)
s = 205.000: 1041 trial(s)
s = 206.000: 1007 trial(s)
s = 207.000: 1088 trial(s)
s = 208.000: 1032 trial(s)
s = 209.000: 980 trial(s)
s = 210.000: 966 trial(s)
s = 211.000: 918 trial(s)
s = 212.000: 952 trial(s)
s = 213.000: 880 trial(s)
s = 214.000: 818 trial(s)
s = 215.000: 745 trial(s)
s = 216.000: 899 trial(s)
s = 217.000: 862 trial(s)
s = 218.000: 816 trial(s)
s = 219.000: 813 trial(s)
s = 220.000: 795 trial(s)
s = 221.000: 839 trial(s)
s = 222.000: 730 trial(s)
s = 223.000: 649 trial(s)
s = 224.000: 614 trial(s)
s = 225.000: 622 trial(s)
s = 226.000: 665 trial(s)
s = 227.000: 626 trial(s)
s = 228.000: 561 trial(s)
s = 229.000: 677 trial(s)
s = 230.000: 673 trial(s)
s = 231.000: 621 trial(s)
s = 232.000: 556 trial(s)
s = 233.000: 575 trial(s)
s = 234.000: 546 trial(s)
s = 235.000: 506 trial(s)
s = 236.000: 501 trial(s)
s = 237.000: 536 trial(s)
s = 238.000: 530 trial(s)
s = 239.000: 542 trial(s)
s = 240.000: 511 trial(s)
s = 241.000: 464 trial(s)
s = 242.000: 425 trial(s)
s = 243.000: 454 trial(s)
s = 244.000: 437 trial(s)
s = 245.000: 432 trial(s)
s = 246.000: 427 trial(s)
s = 247.000: 367 trial(s)
s = 248.000: 406 trial(s)
s = 249.000: 393 trial(s)
s = 250.000: 383 trial(s)
s = 251.000: 358 trial(s)
s = 252.000: 344 trial(s)
s = 253.000: 373 trial(s)
s = 254.000: 331 trial(s)
s = 255.000: 334 trial(s)
s = 256.000: 318 trial(s)
s = 257.000: 313 trial(s)
s = 258.000: 287 trial(s)
s = 259.000: 271 trial(s)
s = 260.000: 312 trial(s)
s = 261.000: 281 trial(s)
s = 262.000: 249 trial(s)
s = 263.000: 258 trial(s)
s = 264.000: 257 trial(s)
s = 265.000: 249 trial(s)
s = 266.000: 220 trial(s)
s = 267.000: 265 trial(s)
s = 268.000: 226 trial(s)
s = 269.000: 250 trial(s)
s = 270.000: 205 trial(s)
s = 271.000: 250 trial(s)
s = 272.000: 229 trial(s)
s = 273.000: 182 trial(s)
s = 274.000: 165 trial(s)
s = 275.000: 196 trial(s)
s = 276.000: 174 trial(s)
s = 277.000: 187 trial(s)
s = 278.000: 160 trial(s)
s = 279.000: 170 trial(s)
s = 280.000: 173 trial(s)
s = 281.000: 175 trial(s)
s = 282.000: 145 trial(s)
s = 283.000: 137 trial(s)
s = 284.000: 139 trial(s)
s = 285.000: 141 trial(s)
s = 286.000: 126 trial(s)
s = 287.000: 158 trial(s)
s = 288.000: 122 trial(s)
s = 289.000: 103 trial(s)
s = 290.000: 141 trial(s)
s = 291.000: 138 trial(s)
s = 292.000: 119 trial(s)
s = 293.000: 117 trial(s)
s = 294.000: 99 trial(s)
s = 295.000: 114 trial(s)
s = 296.000: 110 trial(s)
s = 297.000: 108 trial(s)
s = 298.000: 96 trial(s)
s = 299.000: 91 trial(s)
s = 300.000: 90 trial(s)
s = 301.000: 94 trial(s)
s = 302.000: 87 trial(s)
s = 303.000: 88 trial(s)
s = 304.000: 80 trial(s)
s = 305.000: 81 trial(s)
s = 306.000: 69 trial(s)
s = 307.000: 82 trial(s)
s = 308.000: 72 trial(s)
s = 309.000: 70 trial(s)
s = 310.000: 67 trial(s)
s = 311.000: 62 trial(s)
s = 312.000: 61 trial(s)
s = 313.000: 45 trial(s)
s = 314.000: 54 trial(s)
s = 315.000: 63 trial(s)
s = 316.000: 58 trial(s)
s = 317.000: 65 trial(s)
s = 318.000: 56 trial(s)
s = 319.000: 46 trial(s)
s = 320.000: 59 trial(s)
s = 321.000: 41 trial(s)
s = 322.000: 57 trial(s)
s = 323.000: 61 trial(s)
s = 324.000: 45 trial(s)
s = 325.000: 43 trial(s)
s = 326.000: 37 trial(s)
s = 327.000: 41 trial(s)
s = 328.000: 35 trial(s)
s = 329.000: 42 trial(s)
s = 330.000: 31 trial(s)
s = 331.000: 37 trial(s)
s = 332.000: 39 trial(s)
s = 333.000: 25 trial(s)
s = 334.000: 30 trial(s)
s = 335.000: 30 trial(s)
s = 336.000: 36 trial(s)
s = 337.000: 39 trial(s)
s = 338.000: 34 trial(s)
s = 339.000: 34 trial(s)
s = 340.000: 21 trial(s)
s = 341.000: 26 trial(s)
s = 342.000: 29 trial(s)
s = 343.000: 36 trial(s)
s = 344.000: 21 trial(s)
s = 345.000: 31 trial(s)
s = 346.000: 22 trial(s)
s = 347.000: 17 trial(s)
s = 348.000: 18 trial(s)
s = 349.000: 19 trial(s)
s = 350.000: 19 trial(s)
s = 351.000: 18 trial(s)
s = 352.000: 11 trial(s)
s = 353.000: 23 trial(s)
s = 354.000: 21 trial(s)
s = 355.000: 17 trial(s)
s = 356.000: 16 trial(s)
s = 357.000: 16 trial(s)
s = 358.000: 13 trial(s)
s = 359.000: 13 trial(s)
s = 360.000: 14 trial(s)
s = 361.000: 10 trial(s)
s = 362.000: 12 trial(s)
s = 363.000: 14 trial(s)
s = 364.000: 4 trial(s)
s = 365.000: 14 trial(s)
s = 366.000: 8 trial(s)
s = 367.000: 13 trial(s)
s = 368.000: 11 trial(s)
s = 369.000: 13 trial(s)
s = 370.000: 8 trial(s)
s = 371.000: 9 trial(s)
s = 372.000: 14 trial(s)
s = 373.000: 14 trial(s)
s = 374.000: 4 trial(s)
s = 375.000: 17 trial(s)
s = 376.000: 9 trial(s)
s = 377.000: 12 trial(s)
s = 378.000: 13 trial(s)
s = 379.000: 6 trial(s)
s = 380.000: 8 trial(s)
s = 381.000: 4 trial(s)
s = 382.000: 11 trial(s)
s = 383.000: 5 trial(s)
s = 384.000: 12 trial(s)
s = 385.000: 3 trial(s)
s = 386.000: 7 trial(s)
s = 387.000: 2 trial(s)
s = 388.000: 7 trial(s)
s = 389.000: 9 trial(s)
s = 390.000: 4 trial(s)
s = 391.000: 1 trial(s)
s = 392.000: 8 trial(s)
s = 393.000: 9 trial(s)
s = 394.000: 5 trial(s)
s = 395.000: 5 trial(s)
s = 396.000: 4 trial(s)
s = 397.000: 6 trial(s)
s = 398.000: 7 trial(s)
s = 399.000: 5 trial(s)
s = 401.000: 1 trial(s)
s = 402.000: 3 trial(s)
s = 403.000: 2 trial(s)
s = 404.000: 4 trial(s)
s = 405.000: 2 trial(s)
s = 406.000: 3 trial(s)
s = 407.000: 6 trial(s)
s = 408.000: 4 trial(s)
s = 409.000: 4 trial(s)
s = 410.000: 4 trial(s)
s = 411.000: 2 trial(s)
s = 412.000: 1 trial(s)
s = 413.000: 5 trial(s)
s = 414.000: 4 trial(s)
s = 415.000: 1 trial(s)
s = 416.000: 3 trial(s)
s = 417.000: 4 trial(s)
s = 418.000: 2 trial(s)
s = 419.000: 2 trial(s)
s = 420.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 422.000: 1 trial(s)
s = 424.000: 1 trial(s)
s = 425.000: 1 trial(s)
s = 426.000: 2 trial(s)
s = 427.000: 2 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 4 trial(s)
s = 432.000: 1 trial(s)
s = 433.000: 2 trial(s)
s = 436.000: 6 trial(s)
s = 437.000: 1 trial(s)
s = 438.000: 2 trial(s)
s = 439.000: 2 trial(s)
s = 442.000: 2 trial(s)
s = 445.000: 2 trial(s)
s = 447.000: 1 trial(s)
s = 448.000: 1 trial(s)
s = 450.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 456.000: 1 trial(s)
s = 461.000: 1 trial(s)
s = 473.000: 1 trial(s)
s = 475.000: 1 trial(s)
s = 481.000: 1 trial(s)
P (costs) = 67006 / 1000000 = 0.067006
Cost groups plot saved at plot.svg

[Comparing Bezhta (proper) with Chara]
Positive pair 0: 42 I: do - ta
Positive pair 1: 63 one: hõs - iss
Positive pair 2: 86 this: hu - haː
N = 3 (number of positive pairs in the original list)
S = 188.000000 (cost of positive pairs in the original list)

k = 0:	150403 trial(s)
k = 1:	293768 trial(s)
k = 2:	277979 trial(s)
k = 3:	169432 trial(s)
k = 4:	74457 trial(s)
k = 5:	25194 trial(s)
k = 6:	6821 trial(s)
k = 7:	1610 trial(s)
k = 8:	279 trial(s)
k = 9:	50 trial(s)
k = 10:	6 trial(s)
k = 11:	1 trial(s)
P (counts) = 277850 / 1000000 = 0.277850

s = 0.000: 150403 trial(s)
s = 22.000: 1377 trial(s)
s = 23.000: 2683 trial(s)
s = 24.000: 7754 trial(s)
s = 27.000: 11557 trial(s)
s = 29.000: 2758 trial(s)
s = 30.000: 2831 trial(s)
s = 31.000: 10234 trial(s)
s = 32.000: 12965 trial(s)
s = 33.000: 7274 trial(s)
s = 34.000: 19484 trial(s)
s = 35.000: 7432 trial(s)
s = 36.000: 5535 trial(s)
s = 39.000: 8815 trial(s)
s = 40.000: 16264 trial(s)
s = 41.000: 9778 trial(s)
s = 42.000: 8428 trial(s)
s = 43.000: 13171 trial(s)
s = 44.000: 15092 trial(s)
s = 45.000: 4154 trial(s)
s = 46.000: 10343 trial(s)
s = 47.000: 151 trial(s)
s = 48.000: 1416 trial(s)
s = 49.000: 10633 trial(s)
s = 50.000: 2973 trial(s)
s = 51.000: 9915 trial(s)
s = 52.000: 58 trial(s)
s = 53.000: 19347 trial(s)
s = 54.000: 3410 trial(s)
s = 55.000: 790 trial(s)
s = 56.000: 8396 trial(s)
s = 57.000: 5023 trial(s)
s = 58.000: 8114 trial(s)
s = 59.000: 8639 trial(s)
s = 60.000: 2455 trial(s)
s = 61.000: 2118 trial(s)
s = 62.000: 4034 trial(s)
s = 63.000: 13929 trial(s)
s = 64.000: 2242 trial(s)
s = 65.000: 2801 trial(s)
s = 66.000: 3872 trial(s)
s = 67.000: 5533 trial(s)
s = 68.000: 3184 trial(s)
s = 69.000: 2772 trial(s)
s = 70.000: 3372 trial(s)
s = 71.000: 6663 trial(s)
s = 72.000: 3605 trial(s)
s = 73.000: 5259 trial(s)
s = 74.000: 12628 trial(s)
s = 75.000: 5764 trial(s)
s = 76.000: 5901 trial(s)
s = 77.000: 9486 trial(s)
s = 78.000: 5183 trial(s)
s = 79.000: 3725 trial(s)
s = 80.000: 14763 trial(s)
s = 81.000: 9914 trial(s)
s = 82.000: 4537 trial(s)
s = 83.000: 6586 trial(s)
s = 84.000: 6116 trial(s)
s = 85.000: 7238 trial(s)
s = 86.000: 5529 trial(s)
s = 87.000: 6833 trial(s)
s = 88.000: 4289 trial(s)
s = 89.000: 5119 trial(s)
s = 90.000: 6056 trial(s)
s = 91.000: 4410 trial(s)
s = 92.000: 5162 trial(s)
s = 93.000: 6176 trial(s)
s = 94.000: 5361 trial(s)
s = 95.000: 5428 trial(s)
s = 96.000: 4793 trial(s)
s = 97.000: 6640 trial(s)
s = 98.000: 4671 trial(s)
s = 99.000: 5156 trial(s)
s = 100.000: 4145 trial(s)
s = 101.000: 4135 trial(s)
s = 102.000: 5551 trial(s)
s = 103.000: 5030 trial(s)
s = 104.000: 5298 trial(s)
s = 105.000: 4436 trial(s)
s = 106.000: 5159 trial(s)
s = 107.000: 5499 trial(s)
s = 108.000: 4740 trial(s)
s = 109.000: 4890 trial(s)
s = 110.000: 3890 trial(s)
s = 111.000: 4693 trial(s)
s = 112.000: 5324 trial(s)
s = 113.000: 4509 trial(s)
s = 114.000: 5655 trial(s)
s = 115.000: 4893 trial(s)
s = 116.000: 5616 trial(s)
s = 117.000: 4576 trial(s)
s = 118.000: 3637 trial(s)
s = 119.000: 4067 trial(s)
s = 120.000: 5464 trial(s)
s = 121.000: 4736 trial(s)
s = 122.000: 4069 trial(s)
s = 123.000: 4591 trial(s)
s = 124.000: 4404 trial(s)
s = 125.000: 4100 trial(s)
s = 126.000: 4177 trial(s)
s = 127.000: 4406 trial(s)
s = 128.000: 3271 trial(s)
s = 129.000: 3761 trial(s)
s = 130.000: 4676 trial(s)
s = 131.000: 3801 trial(s)
s = 132.000: 3305 trial(s)
s = 133.000: 4536 trial(s)
s = 134.000: 4102 trial(s)
s = 135.000: 3070 trial(s)
s = 136.000: 3838 trial(s)
s = 137.000: 3916 trial(s)
s = 138.000: 3677 trial(s)
s = 139.000: 3706 trial(s)
s = 140.000: 3521 trial(s)
s = 141.000: 2778 trial(s)
s = 142.000: 2913 trial(s)
s = 143.000: 3625 trial(s)
s = 144.000: 3108 trial(s)
s = 145.000: 2899 trial(s)
s = 146.000: 2921 trial(s)
s = 147.000: 2875 trial(s)
s = 148.000: 2968 trial(s)
s = 149.000: 2652 trial(s)
s = 150.000: 2745 trial(s)
s = 151.000: 2950 trial(s)
s = 152.000: 2693 trial(s)
s = 153.000: 2590 trial(s)
s = 154.000: 3052 trial(s)
s = 155.000: 2962 trial(s)
s = 156.000: 2671 trial(s)
s = 157.000: 2910 trial(s)
s = 158.000: 2642 trial(s)
s = 159.000: 2466 trial(s)
s = 160.000: 2594 trial(s)
s = 161.000: 2733 trial(s)
s = 162.000: 2361 trial(s)
s = 163.000: 2309 trial(s)
s = 164.000: 2516 trial(s)
s = 165.000: 2440 trial(s)
s = 166.000: 2423 trial(s)
s = 167.000: 2279 trial(s)
s = 168.000: 2170 trial(s)
s = 169.000: 2116 trial(s)
s = 170.000: 2183 trial(s)
s = 171.000: 2159 trial(s)
s = 172.000: 2034 trial(s)
s = 173.000: 2235 trial(s)
s = 174.000: 2033 trial(s)
s = 175.000: 1971 trial(s)
s = 176.000: 1894 trial(s)
s = 177.000: 1876 trial(s)
s = 178.000: 1941 trial(s)
s = 179.000: 1858 trial(s)
s = 180.000: 1730 trial(s)
s = 181.000: 1597 trial(s)
s = 182.000: 1774 trial(s)
s = 183.000: 1744 trial(s)
s = 184.000: 1736 trial(s)
s = 185.000: 1625 trial(s)
s = 186.000: 1615 trial(s)
s = 187.000: 1611 trial(s)
s = 188.000: 1529 trial(s)
s = 189.000: 1543 trial(s)
s = 190.000: 1476 trial(s)
s = 191.000: 1442 trial(s)
s = 192.000: 1396 trial(s)
s = 193.000: 1485 trial(s)
s = 194.000: 1404 trial(s)
s = 195.000: 1346 trial(s)
s = 196.000: 1433 trial(s)
s = 197.000: 1283 trial(s)
s = 198.000: 1267 trial(s)
s = 199.000: 1184 trial(s)
s = 200.000: 1238 trial(s)
s = 201.000: 1255 trial(s)
s = 202.000: 1168 trial(s)
s = 203.000: 1119 trial(s)
s = 204.000: 1161 trial(s)
s = 205.000: 1073 trial(s)
s = 206.000: 1070 trial(s)
s = 207.000: 1128 trial(s)
s = 208.000: 1067 trial(s)
s = 209.000: 985 trial(s)
s = 210.000: 1095 trial(s)
s = 211.000: 1016 trial(s)
s = 212.000: 932 trial(s)
s = 213.000: 916 trial(s)
s = 214.000: 954 trial(s)
s = 215.000: 853 trial(s)
s = 216.000: 879 trial(s)
s = 217.000: 920 trial(s)
s = 218.000: 849 trial(s)
s = 219.000: 866 trial(s)
s = 220.000: 807 trial(s)
s = 221.000: 822 trial(s)
s = 222.000: 715 trial(s)
s = 223.000: 757 trial(s)
s = 224.000: 754 trial(s)
s = 225.000: 663 trial(s)
s = 226.000: 705 trial(s)
s = 227.000: 686 trial(s)
s = 228.000: 684 trial(s)
s = 229.000: 671 trial(s)
s = 230.000: 645 trial(s)
s = 231.000: 685 trial(s)
s = 232.000: 624 trial(s)
s = 233.000: 621 trial(s)
s = 234.000: 597 trial(s)
s = 235.000: 615 trial(s)
s = 236.000: 614 trial(s)
s = 237.000: 513 trial(s)
s = 238.000: 536 trial(s)
s = 239.000: 535 trial(s)
s = 240.000: 514 trial(s)
s = 241.000: 516 trial(s)
s = 242.000: 443 trial(s)
s = 243.000: 468 trial(s)
s = 244.000: 453 trial(s)
s = 245.000: 480 trial(s)
s = 246.000: 452 trial(s)
s = 247.000: 461 trial(s)
s = 248.000: 445 trial(s)
s = 249.000: 409 trial(s)
s = 250.000: 429 trial(s)
s = 251.000: 427 trial(s)
s = 252.000: 399 trial(s)
s = 253.000: 379 trial(s)
s = 254.000: 391 trial(s)
s = 255.000: 384 trial(s)
s = 256.000: 338 trial(s)
s = 257.000: 330 trial(s)
s = 258.000: 345 trial(s)
s = 259.000: 304 trial(s)
s = 260.000: 321 trial(s)
s = 261.000: 307 trial(s)
s = 262.000: 300 trial(s)
s = 263.000: 319 trial(s)
s = 264.000: 266 trial(s)
s = 265.000: 279 trial(s)
s = 266.000: 281 trial(s)
s = 267.000: 278 trial(s)
s = 268.000: 272 trial(s)
s = 269.000: 216 trial(s)
s = 270.000: 239 trial(s)
s = 271.000: 204 trial(s)
s = 272.000: 220 trial(s)
s = 273.000: 244 trial(s)
s = 274.000: 210 trial(s)
s = 275.000: 220 trial(s)
s = 276.000: 212 trial(s)
s = 277.000: 216 trial(s)
s = 278.000: 220 trial(s)
s = 279.000: 185 trial(s)
s = 280.000: 223 trial(s)
s = 281.000: 176 trial(s)
s = 282.000: 165 trial(s)
s = 283.000: 165 trial(s)
s = 284.000: 156 trial(s)
s = 285.000: 151 trial(s)
s = 286.000: 154 trial(s)
s = 287.000: 155 trial(s)
s = 288.000: 150 trial(s)
s = 289.000: 156 trial(s)
s = 290.000: 150 trial(s)
s = 291.000: 139 trial(s)
s = 292.000: 131 trial(s)
s = 293.000: 116 trial(s)
s = 294.000: 109 trial(s)
s = 295.000: 130 trial(s)
s = 296.000: 126 trial(s)
s = 297.000: 110 trial(s)
s = 298.000: 107 trial(s)
s = 299.000: 116 trial(s)
s = 300.000: 114 trial(s)
s = 301.000: 118 trial(s)
s = 302.000: 103 trial(s)
s = 303.000: 122 trial(s)
s = 304.000: 95 trial(s)
s = 305.000: 111 trial(s)
s = 306.000: 107 trial(s)
s = 307.000: 86 trial(s)
s = 308.000: 94 trial(s)
s = 309.000: 103 trial(s)
s = 310.000: 74 trial(s)
s = 311.000: 95 trial(s)
s = 312.000: 75 trial(s)
s = 313.000: 88 trial(s)
s = 314.000: 74 trial(s)
s = 315.000: 80 trial(s)
s = 316.000: 70 trial(s)
s = 317.000: 81 trial(s)
s = 318.000: 48 trial(s)
s = 319.000: 65 trial(s)
s = 320.000: 58 trial(s)
s = 321.000: 62 trial(s)
s = 322.000: 55 trial(s)
s = 323.000: 62 trial(s)
s = 324.000: 57 trial(s)
s = 325.000: 58 trial(s)
s = 326.000: 62 trial(s)
s = 327.000: 53 trial(s)
s = 328.000: 48 trial(s)
s = 329.000: 40 trial(s)
s = 330.000: 42 trial(s)
s = 331.000: 39 trial(s)
s = 332.000: 45 trial(s)
s = 333.000: 52 trial(s)
s = 334.000: 32 trial(s)
s = 335.000: 36 trial(s)
s = 336.000: 50 trial(s)
s = 337.000: 32 trial(s)
s = 338.000: 34 trial(s)
s = 339.000: 40 trial(s)
s = 340.000: 38 trial(s)
s = 341.000: 21 trial(s)
s = 342.000: 23 trial(s)
s = 343.000: 42 trial(s)
s = 344.000: 43 trial(s)
s = 345.000: 26 trial(s)
s = 346.000: 36 trial(s)
s = 347.000: 22 trial(s)
s = 348.000: 29 trial(s)
s = 349.000: 29 trial(s)
s = 350.000: 26 trial(s)
s = 351.000: 23 trial(s)
s = 352.000: 24 trial(s)
s = 353.000: 24 trial(s)
s = 354.000: 17 trial(s)
s = 355.000: 17 trial(s)
s = 356.000: 24 trial(s)
s = 357.000: 20 trial(s)
s = 358.000: 15 trial(s)
s = 359.000: 21 trial(s)
s = 360.000: 16 trial(s)
s = 361.000: 13 trial(s)
s = 362.000: 19 trial(s)
s = 363.000: 12 trial(s)
s = 364.000: 17 trial(s)
s = 365.000: 19 trial(s)
s = 366.000: 20 trial(s)
s = 367.000: 13 trial(s)
s = 368.000: 10 trial(s)
s = 369.000: 7 trial(s)
s = 370.000: 10 trial(s)
s = 371.000: 16 trial(s)
s = 372.000: 12 trial(s)
s = 373.000: 5 trial(s)
s = 374.000: 17 trial(s)
s = 375.000: 11 trial(s)
s = 376.000: 6 trial(s)
s = 377.000: 11 trial(s)
s = 378.000: 13 trial(s)
s = 379.000: 11 trial(s)
s = 380.000: 10 trial(s)
s = 381.000: 14 trial(s)
s = 382.000: 8 trial(s)
s = 383.000: 10 trial(s)
s = 384.000: 9 trial(s)
s = 385.000: 8 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 14 trial(s)
s = 388.000: 8 trial(s)
s = 389.000: 6 trial(s)
s = 390.000: 3 trial(s)
s = 391.000: 5 trial(s)
s = 392.000: 11 trial(s)
s = 393.000: 4 trial(s)
s = 394.000: 4 trial(s)
s = 395.000: 6 trial(s)
s = 396.000: 4 trial(s)
s = 397.000: 7 trial(s)
s = 399.000: 5 trial(s)
s = 400.000: 2 trial(s)
s = 401.000: 7 trial(s)
s = 402.000: 7 trial(s)
s = 403.000: 5 trial(s)
s = 404.000: 4 trial(s)
s = 405.000: 3 trial(s)
s = 406.000: 6 trial(s)
s = 407.000: 2 trial(s)
s = 408.000: 3 trial(s)
s = 409.000: 2 trial(s)
s = 410.000: 3 trial(s)
s = 412.000: 4 trial(s)
s = 413.000: 5 trial(s)
s = 414.000: 4 trial(s)
s = 415.000: 4 trial(s)
