
[Comparing Island Halkomelem with Hadza]
s = 96.000: 4104 trial(s)
s = 97.000: 4186 trial(s)
s = 98.000: 2980 trial(s)
s = 99.000: 4609 trial(s)
s = 100.000: 3857 trial(s)
s = 101.000: 4297 trial(s)
s = 102.000: 4320 trial(s)
s = 103.000: 3797 trial(s)
s = 104.000: 5237 trial(s)
s = 105.000: 3957 trial(s)
s = 106.000: 4346 trial(s)
s = 107.000: 3960 trial(s)
s = 108.000: 3660 trial(s)
s = 109.000: 3259 trial(s)
s = 110.000: 2533 trial(s)
s = 111.000: 2666 trial(s)
s = 112.000: 2993 trial(s)
s = 113.000: 3152 trial(s)
s = 114.000: 2835 trial(s)
s = 115.000: 3939 trial(s)
s = 116.000: 3094 trial(s)
s = 117.000: 2654 trial(s)
s = 118.000: 2680 trial(s)
s = 119.000: 2624 trial(s)
s = 120.000: 2730 trial(s)
s = 121.000: 3057 trial(s)
s = 122.000: 3518 trial(s)
s = 123.000: 3212 trial(s)
s = 124.000: 2707 trial(s)
s = 125.000: 3128 trial(s)
s = 126.000: 2127 trial(s)
s = 127.000: 2428 trial(s)
s = 128.000: 1775 trial(s)
s = 129.000: 2305 trial(s)
s = 130.000: 2199 trial(s)
s = 131.000: 2210 trial(s)
s = 132.000: 1951 trial(s)
s = 133.000: 2055 trial(s)
s = 134.000: 2165 trial(s)
s = 135.000: 2186 trial(s)
s = 136.000: 2255 trial(s)
s = 137.000: 1839 trial(s)
s = 138.000: 1835 trial(s)
s = 139.000: 1778 trial(s)
s = 140.000: 1915 trial(s)
s = 141.000: 2251 trial(s)
s = 142.000: 2189 trial(s)
s = 143.000: 2161 trial(s)
s = 144.000: 1718 trial(s)
s = 145.000: 1498 trial(s)
s = 146.000: 1592 trial(s)
s = 147.000: 1507 trial(s)
s = 148.000: 1483 trial(s)
s = 149.000: 1523 trial(s)
s = 150.000: 1570 trial(s)
s = 151.000: 1383 trial(s)
s = 152.000: 1231 trial(s)
s = 153.000: 1331 trial(s)
s = 154.000: 1251 trial(s)
s = 155.000: 1340 trial(s)
s = 156.000: 1214 trial(s)
s = 157.000: 1333 trial(s)
s = 158.000: 1128 trial(s)
s = 159.000: 1134 trial(s)
s = 160.000: 1088 trial(s)
s = 161.000: 1214 trial(s)
s = 162.000: 1084 trial(s)
s = 163.000: 1050 trial(s)
s = 164.000: 1011 trial(s)
s = 165.000: 1018 trial(s)
s = 166.000: 971 trial(s)
s = 167.000: 1045 trial(s)
s = 168.000: 964 trial(s)
s = 169.000: 986 trial(s)
s = 170.000: 898 trial(s)
s = 171.000: 848 trial(s)
s = 172.000: 715 trial(s)
s = 173.000: 763 trial(s)
s = 174.000: 796 trial(s)
s = 175.000: 864 trial(s)
s = 176.000: 774 trial(s)
s = 177.000: 729 trial(s)
s = 178.000: 699 trial(s)
s = 179.000: 649 trial(s)
s = 180.000: 767 trial(s)
s = 181.000: 689 trial(s)
s = 182.000: 690 trial(s)
s = 183.000: 607 trial(s)
s = 184.000: 652 trial(s)
s = 185.000: 663 trial(s)
s = 186.000: 626 trial(s)
s = 187.000: 575 trial(s)
s = 188.000: 576 trial(s)
s = 189.000: 495 trial(s)
s = 190.000: 524 trial(s)
s = 191.000: 460 trial(s)
s = 192.000: 491 trial(s)
s = 193.000: 493 trial(s)
s = 194.000: 391 trial(s)
s = 195.000: 424 trial(s)
s = 196.000: 445 trial(s)
s = 197.000: 439 trial(s)
s = 198.000: 425 trial(s)
s = 199.000: 405 trial(s)
s = 200.000: 342 trial(s)
s = 201.000: 387 trial(s)
s = 202.000: 381 trial(s)
s = 203.000: 399 trial(s)
s = 204.000: 349 trial(s)
s = 205.000: 365 trial(s)
s = 206.000: 324 trial(s)
s = 207.000: 304 trial(s)
s = 208.000: 301 trial(s)
s = 209.000: 276 trial(s)
s = 210.000: 304 trial(s)
s = 211.000: 288 trial(s)
s = 212.000: 263 trial(s)
s = 213.000: 255 trial(s)
s = 214.000: 272 trial(s)
s = 215.000: 257 trial(s)
s = 216.000: 246 trial(s)
s = 217.000: 257 trial(s)
s = 218.000: 198 trial(s)
s = 219.000: 222 trial(s)
s = 220.000: 214 trial(s)
s = 221.000: 215 trial(s)
s = 222.000: 195 trial(s)
s = 223.000: 205 trial(s)
s = 224.000: 187 trial(s)
s = 225.000: 165 trial(s)
s = 226.000: 196 trial(s)
s = 227.000: 160 trial(s)
s = 228.000: 156 trial(s)
s = 229.000: 167 trial(s)
s = 230.000: 157 trial(s)
s = 231.000: 137 trial(s)
s = 232.000: 132 trial(s)
s = 233.000: 132 trial(s)
s = 234.000: 110 trial(s)
s = 235.000: 138 trial(s)
s = 236.000: 138 trial(s)
s = 237.000: 110 trial(s)
s = 238.000: 116 trial(s)
s = 239.000: 129 trial(s)
s = 240.000: 109 trial(s)
s = 241.000: 95 trial(s)
s = 242.000: 83 trial(s)
s = 243.000: 103 trial(s)
s = 244.000: 93 trial(s)
s = 245.000: 87 trial(s)
s = 246.000: 94 trial(s)
s = 247.000: 83 trial(s)
s = 248.000: 88 trial(s)
s = 249.000: 93 trial(s)
s = 250.000: 62 trial(s)
s = 251.000: 83 trial(s)
s = 252.000: 70 trial(s)
s = 253.000: 70 trial(s)
s = 254.000: 67 trial(s)
s = 255.000: 76 trial(s)
s = 256.000: 69 trial(s)
s = 257.000: 82 trial(s)
s = 258.000: 45 trial(s)
s = 259.000: 56 trial(s)
s = 260.000: 46 trial(s)
s = 261.000: 59 trial(s)
s = 262.000: 46 trial(s)
s = 263.000: 60 trial(s)
s = 264.000: 56 trial(s)
s = 265.000: 56 trial(s)
s = 266.000: 50 trial(s)
s = 267.000: 38 trial(s)
s = 268.000: 48 trial(s)
s = 269.000: 24 trial(s)
s = 270.000: 39 trial(s)
s = 271.000: 39 trial(s)
s = 272.000: 39 trial(s)
s = 273.000: 47 trial(s)
s = 274.000: 32 trial(s)
s = 275.000: 21 trial(s)
s = 276.000: 40 trial(s)
s = 277.000: 25 trial(s)
s = 278.000: 31 trial(s)
s = 279.000: 24 trial(s)
s = 280.000: 29 trial(s)
s = 281.000: 30 trial(s)
s = 282.000: 20 trial(s)
s = 283.000: 27 trial(s)
s = 284.000: 30 trial(s)
s = 285.000: 22 trial(s)
s = 286.000: 23 trial(s)
s = 287.000: 29 trial(s)
s = 288.000: 18 trial(s)
s = 289.000: 18 trial(s)
s = 290.000: 19 trial(s)
s = 291.000: 11 trial(s)
s = 292.000: 14 trial(s)
s = 293.000: 13 trial(s)
s = 294.000: 19 trial(s)
s = 295.000: 17 trial(s)
s = 296.000: 16 trial(s)
s = 297.000: 12 trial(s)
s = 298.000: 10 trial(s)
s = 299.000: 11 trial(s)
s = 300.000: 8 trial(s)
s = 301.000: 12 trial(s)
s = 302.000: 16 trial(s)
s = 303.000: 15 trial(s)
s = 304.000: 3 trial(s)
s = 305.000: 9 trial(s)
s = 306.000: 15 trial(s)
s = 307.000: 6 trial(s)
s = 308.000: 12 trial(s)
s = 309.000: 2 trial(s)
s = 310.000: 8 trial(s)
s = 311.000: 14 trial(s)
s = 312.000: 9 trial(s)
s = 313.000: 10 trial(s)
s = 314.000: 8 trial(s)
s = 315.000: 10 trial(s)
s = 316.000: 7 trial(s)
s = 317.000: 10 trial(s)
s = 318.000: 8 trial(s)
s = 319.000: 9 trial(s)
s = 320.000: 5 trial(s)
s = 321.000: 6 trial(s)
s = 322.000: 5 trial(s)
s = 323.000: 5 trial(s)
s = 324.000: 4 trial(s)
s = 325.000: 4 trial(s)
s = 326.000: 7 trial(s)
s = 327.000: 5 trial(s)
s = 328.000: 3 trial(s)
s = 329.000: 4 trial(s)
s = 330.000: 5 trial(s)
s = 331.000: 3 trial(s)
s = 332.000: 2 trial(s)
s = 333.000: 3 trial(s)
s = 334.000: 3 trial(s)
s = 335.000: 3 trial(s)
s = 336.000: 4 trial(s)
s = 337.000: 3 trial(s)
s = 338.000: 4 trial(s)
s = 339.000: 1 trial(s)
s = 340.000: 2 trial(s)
s = 342.000: 3 trial(s)
s = 343.000: 3 trial(s)
s = 345.000: 3 trial(s)
s = 347.000: 1 trial(s)
s = 348.000: 3 trial(s)
s = 349.000: 1 trial(s)
s = 350.000: 5 trial(s)
s = 351.000: 2 trial(s)
s = 352.000: 3 trial(s)
s = 353.000: 2 trial(s)
s = 354.000: 2 trial(s)
s = 355.000: 1 trial(s)
s = 356.000: 1 trial(s)
s = 357.000: 5 trial(s)
s = 360.000: 2 trial(s)
s = 361.000: 2 trial(s)
s = 362.000: 2 trial(s)
s = 364.000: 1 trial(s)
s = 366.000: 2 trial(s)
s = 367.000: 1 trial(s)
s = 368.000: 1 trial(s)
s = 370.000: 2 trial(s)
s = 371.000: 1 trial(s)
s = 379.000: 1 trial(s)
s = 383.000: 1 trial(s)
s = 384.000: 1 trial(s)
s = 388.000: 1 trial(s)
s = 392.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 397.000: 1 trial(s)
s = 401.000: 1 trial(s)
s = 402.000: 1 trial(s)
s = 410.000: 1 trial(s)
s = 421.000: 1 trial(s)
s = 424.000: 1 trial(s)
s = 428.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 463.000: 1 trial(s)
P (costs) = 116786 / 1000000 = 0.116786
Cost groups plot saved at plot.svg

[Comparing Hadza with Island Halkomelem]
Positive pair 0: 42 I: ʔono - ʔeɲθə
Positive pair 1: 74 sit: ɦama - ʔəmət
N = 2 (number of positive pairs in the original list)
S = 121.000000 (cost of positive pairs in the original list)

k = 0:	269371 trial(s)
k = 1:	361124 trial(s)
k = 2:	233907 trial(s)
k = 3:	97934 trial(s)
k = 4:	29348 trial(s)
k = 5:	6811 trial(s)
k = 6:	1269 trial(s)
k = 7:	213 trial(s)
k = 8:	23 trial(s)
P (counts) = 369505 / 1000000 = 0.369505

s = 0.000: 269371 trial(s)
s = 26.000: 10150 trial(s)
s = 27.000: 18724 trial(s)
s = 28.000: 7409 trial(s)
s = 30.000: 2449 trial(s)
s = 31.000: 17528 trial(s)
s = 33.000: 5226 trial(s)
s = 34.000: 10157 trial(s)
s = 35.000: 12703 trial(s)
s = 36.000: 10020 trial(s)
s = 37.000: 18215 trial(s)
s = 38.000: 4862 trial(s)
s = 40.000: 12150 trial(s)
s = 41.000: 12638 trial(s)
s = 42.000: 22972 trial(s)
s = 43.000: 4939 trial(s)
s = 44.000: 7426 trial(s)
s = 46.000: 10026 trial(s)
s = 49.000: 10030 trial(s)
s = 50.000: 10526 trial(s)
s = 51.000: 16088 trial(s)
s = 53.000: 21333 trial(s)
s = 54.000: 18921 trial(s)
s = 55.000: 508 trial(s)
s = 56.000: 2558 trial(s)
s = 57.000: 3311 trial(s)
s = 58.000: 16966 trial(s)
s = 59.000: 10815 trial(s)
s = 60.000: 5696 trial(s)
s = 61.000: 19519 trial(s)
s = 62.000: 4387 trial(s)
s = 63.000: 4322 trial(s)
s = 64.000: 2156 trial(s)
s = 65.000: 1649 trial(s)
s = 66.000: 1528 trial(s)
s = 67.000: 2275 trial(s)
s = 68.000: 3598 trial(s)
s = 69.000: 3160 trial(s)
s = 70.000: 2231 trial(s)
s = 71.000: 2823 trial(s)
s = 72.000: 2702 trial(s)
s = 73.000: 8573 trial(s)
s = 74.000: 17463 trial(s)
s = 75.000: 2703 trial(s)
s = 76.000: 3186 trial(s)
s = 77.000: 7504 trial(s)
s = 78.000: 3620 trial(s)
s = 79.000: 3727 trial(s)
s = 80.000: 14751 trial(s)
s = 81.000: 9049 trial(s)
s = 82.000: 3563 trial(s)
s = 83.000: 2925 trial(s)
s = 84.000: 4736 trial(s)
s = 85.000: 4760 trial(s)
s = 86.000: 4764 trial(s)
s = 87.000: 4708 trial(s)
s = 88.000: 5840 trial(s)
s = 89.000: 4670 trial(s)
s = 90.000: 4632 trial(s)
s = 91.000: 4985 trial(s)
s = 92.000: 4497 trial(s)
s = 93.000: 4798 trial(s)
s = 94.000: 4588 trial(s)
s = 95.000: 6122 trial(s)
s = 96.000: 4950 trial(s)
s = 97.000: 3420 trial(s)
s = 98.000: 3497 trial(s)
s = 99.000: 3824 trial(s)
s = 100.000: 5101 trial(s)
s = 101.000: 4411 trial(s)
s = 102.000: 3530 trial(s)
s = 103.000: 4261 trial(s)
s = 104.000: 4641 trial(s)
s = 105.000: 3710 trial(s)
s = 106.000: 2051 trial(s)
s = 107.000: 5180 trial(s)
s = 108.000: 3784 trial(s)
s = 109.000: 3362 trial(s)
s = 110.000: 3717 trial(s)
s = 111.000: 5222 trial(s)
s = 112.000: 4607 trial(s)
s = 113.000: 2828 trial(s)
s = 114.000: 4540 trial(s)
s = 115.000: 4655 trial(s)
s = 116.000: 3557 trial(s)
s = 117.000: 3395 trial(s)
s = 118.000: 2760 trial(s)
s = 119.000: 3066 trial(s)
s = 120.000: 3181 trial(s)
s = 121.000: 2683 trial(s)
s = 122.000: 3310 trial(s)
s = 123.000: 3092 trial(s)
s = 124.000: 2703 trial(s)
s = 125.000: 2220 trial(s)
s = 126.000: 2413 trial(s)
s = 127.000: 3350 trial(s)
s = 128.000: 2521 trial(s)
s = 129.000: 1972 trial(s)
s = 130.000: 2518 trial(s)
s = 131.000: 2945 trial(s)
s = 132.000: 2828 trial(s)
s = 133.000: 2853 trial(s)
s = 134.000: 3296 trial(s)
s = 135.000: 3277 trial(s)
s = 136.000: 1946 trial(s)
s = 137.000: 1994 trial(s)
s = 138.000: 2644 trial(s)
s = 139.000: 2314 trial(s)
s = 140.000: 1926 trial(s)
s = 141.000: 2323 trial(s)
s = 142.000: 2226 trial(s)
s = 143.000: 1728 trial(s)
s = 144.000: 1634 trial(s)
s = 145.000: 1661 trial(s)
s = 146.000: 1701 trial(s)
s = 147.000: 1877 trial(s)
s = 148.000: 1627 trial(s)
s = 149.000: 1646 trial(s)
s = 150.000: 1693 trial(s)
s = 151.000: 1726 trial(s)
s = 152.000: 1473 trial(s)
s = 153.000: 1756 trial(s)
s = 154.000: 2320 trial(s)
s = 155.000: 1719 trial(s)
s = 156.000: 1412 trial(s)
s = 157.000: 1466 trial(s)
s = 158.000: 1449 trial(s)
s = 159.000: 1296 trial(s)
s = 160.000: 1301 trial(s)
s = 161.000: 1656 trial(s)
s = 162.000: 1392 trial(s)
s = 163.000: 1290 trial(s)
s = 164.000: 1263 trial(s)
s = 165.000: 1372 trial(s)
s = 166.000: 1179 trial(s)
s = 167.000: 1195 trial(s)
s = 168.000: 1294 trial(s)
s = 169.000: 1284 trial(s)
s = 170.000: 1140 trial(s)
s = 171.000: 1166 trial(s)
s = 172.000: 1101 trial(s)
s = 173.000: 1229 trial(s)
s = 174.000: 1045 trial(s)
s = 175.000: 1067 trial(s)
s = 176.000: 1003 trial(s)
s = 177.000: 992 trial(s)
s = 178.000: 886 trial(s)
s = 179.000: 807 trial(s)
s = 180.000: 935 trial(s)
s = 181.000: 919 trial(s)
s = 182.000: 845 trial(s)
s = 183.000: 806 trial(s)
s = 184.000: 830 trial(s)
s = 185.000: 874 trial(s)
s = 186.000: 697 trial(s)
s = 187.000: 723 trial(s)
s = 188.000: 732 trial(s)
s = 189.000: 732 trial(s)
s = 190.000: 664 trial(s)
s = 191.000: 698 trial(s)
s = 192.000: 743 trial(s)
s = 193.000: 638 trial(s)
s = 194.000: 620 trial(s)
s = 195.000: 669 trial(s)
s = 196.000: 696 trial(s)
s = 197.000: 544 trial(s)
s = 198.000: 518 trial(s)
s = 199.000: 507 trial(s)
s = 200.000: 521 trial(s)
s = 201.000: 553 trial(s)
s = 202.000: 468 trial(s)
s = 203.000: 454 trial(s)
s = 204.000: 491 trial(s)
s = 205.000: 470 trial(s)
s = 206.000: 436 trial(s)
s = 207.000: 464 trial(s)
s = 208.000: 452 trial(s)
s = 209.000: 382 trial(s)
s = 210.000: 393 trial(s)
s = 211.000: 421 trial(s)
s = 212.000: 423 trial(s)
s = 213.000: 384 trial(s)
s = 214.000: 439 trial(s)
s = 215.000: 412 trial(s)
s = 216.000: 318 trial(s)
s = 217.000: 318 trial(s)
s = 218.000: 302 trial(s)
s = 219.000: 325 trial(s)
s = 220.000: 274 trial(s)
s = 221.000: 297 trial(s)
s = 222.000: 328 trial(s)
s = 223.000: 313 trial(s)
s = 224.000: 268 trial(s)
s = 225.000: 260 trial(s)
s = 226.000: 275 trial(s)
s = 227.000: 293 trial(s)
s = 228.000: 267 trial(s)
s = 229.000: 223 trial(s)
s = 230.000: 222 trial(s)
s = 231.000: 272 trial(s)
s = 232.000: 225 trial(s)
s = 233.000: 218 trial(s)
s = 234.000: 217 trial(s)
s = 235.000: 191 trial(s)
s = 236.000: 192 trial(s)
s = 237.000: 180 trial(s)
s = 238.000: 208 trial(s)
s = 239.000: 207 trial(s)
s = 240.000: 179 trial(s)
s = 241.000: 182 trial(s)
s = 242.000: 175 trial(s)
s = 243.000: 176 trial(s)
s = 244.000: 141 trial(s)
s = 245.000: 149 trial(s)
s = 246.000: 146 trial(s)
s = 247.000: 146 trial(s)
s = 248.000: 132 trial(s)
s = 249.000: 144 trial(s)
s = 250.000: 138 trial(s)
s = 251.000: 122 trial(s)
s = 252.000: 127 trial(s)
s = 253.000: 110 trial(s)
s = 254.000: 112 trial(s)
s = 255.000: 108 trial(s)
s = 256.000: 97 trial(s)
s = 257.000: 110 trial(s)
s = 258.000: 107 trial(s)
s = 259.000: 83 trial(s)
s = 260.000: 84 trial(s)
s = 261.000: 111 trial(s)
s = 262.000: 86 trial(s)
s = 263.000: 71 trial(s)
s = 264.000: 82 trial(s)
s = 265.000: 85 trial(s)
s = 266.000: 80 trial(s)
s = 267.000: 74 trial(s)
s = 268.000: 67 trial(s)
s = 269.000: 73 trial(s)
s = 270.000: 63 trial(s)
s = 271.000: 73 trial(s)
s = 272.000: 68 trial(s)
s = 273.000: 71 trial(s)
s = 274.000: 70 trial(s)
s = 275.000: 69 trial(s)
s = 276.000: 49 trial(s)
s = 277.000: 53 trial(s)
s = 278.000: 51 trial(s)
s = 279.000: 39 trial(s)
s = 280.000: 46 trial(s)
s = 281.000: 46 trial(s)
s = 282.000: 60 trial(s)
s = 283.000: 43 trial(s)
s = 284.000: 53 trial(s)
s = 285.000: 34 trial(s)
s = 286.000: 34 trial(s)
s = 287.000: 37 trial(s)
s = 288.000: 50 trial(s)
s = 289.000: 39 trial(s)
s = 290.000: 35 trial(s)
s = 291.000: 43 trial(s)
s = 292.000: 43 trial(s)
s = 293.000: 27 trial(s)
s = 294.000: 33 trial(s)
s = 295.000: 22 trial(s)
s = 296.000: 33 trial(s)
s = 297.000: 31 trial(s)
s = 298.000: 34 trial(s)
s = 299.000: 21 trial(s)
s = 300.000: 28 trial(s)
s = 301.000: 23 trial(s)
s = 302.000: 14 trial(s)
s = 303.000: 18 trial(s)
s = 304.000: 20 trial(s)
s = 305.000: 21 trial(s)
s = 306.000: 19 trial(s)
s = 307.000: 21 trial(s)
s = 308.000: 19 trial(s)
s = 309.000: 22 trial(s)
s = 310.000: 17 trial(s)
s = 311.000: 14 trial(s)
s = 312.000: 10 trial(s)
s = 313.000: 11 trial(s)
s = 314.000: 12 trial(s)
s = 315.000: 19 trial(s)
s = 316.000: 16 trial(s)
s = 317.000: 16 trial(s)
s = 318.000: 11 trial(s)
s = 319.000: 15 trial(s)
s = 320.000: 10 trial(s)
s = 321.000: 15 trial(s)
s = 322.000: 14 trial(s)
s = 323.000: 12 trial(s)
s = 324.000: 19 trial(s)
s = 325.000: 8 trial(s)
s = 326.000: 11 trial(s)
s = 327.000: 12 trial(s)
s = 328.000: 9 trial(s)
s = 329.000: 11 trial(s)
s = 330.000: 8 trial(s)
s = 331.000: 5 trial(s)
s = 332.000: 10 trial(s)
s = 333.000: 13 trial(s)
s = 334.000: 7 trial(s)
s = 335.000: 4 trial(s)
s = 336.000: 5 trial(s)
s = 337.000: 4 trial(s)
s = 338.000: 5 trial(s)
s = 339.000: 8 trial(s)
s = 340.000: 3 trial(s)
s = 341.000: 6 trial(s)
s = 342.000: 4 trial(s)
s = 343.000: 7 trial(s)
s = 344.000: 5 trial(s)
s = 345.000: 3 trial(s)
s = 346.000: 8 trial(s)
s = 347.000: 4 trial(s)
s = 348.000: 3 trial(s)
s = 349.000: 4 trial(s)
s = 350.000: 4 trial(s)
s = 351.000: 8 trial(s)
s = 352.000: 8 trial(s)
s = 353.000: 3 trial(s)
s = 354.000: 6 trial(s)
s = 355.000: 2 trial(s)
s = 356.000: 3 trial(s)
s = 357.000: 5 trial(s)
s = 358.000: 6 trial(s)
s = 359.000: 2 trial(s)
s = 360.000: 2 trial(s)
s = 361.000: 1 trial(s)
s = 362.000: 1 trial(s)
s = 363.000: 2 trial(s)
s = 364.000: 2 trial(s)
s = 365.000: 1 trial(s)
s = 366.000: 2 trial(s)
s = 367.000: 6 trial(s)
s = 368.000: 2 trial(s)
s = 369.000: 1 trial(s)
s = 370.000: 2 trial(s)
s = 371.000: 3 trial(s)
s = 372.000: 2 trial(s)
s = 374.000: 3 trial(s)
s = 375.000: 3 trial(s)
s = 376.000: 1 trial(s)
s = 377.000: 1 trial(s)
s = 378.000: 2 trial(s)
s = 379.000: 4 trial(s)
s = 380.000: 3 trial(s)
s = 382.000: 1 trial(s)
s = 383.000: 1 trial(s)
s = 385.000: 3 trial(s)
s = 387.000: 2 trial(s)
s = 388.000: 4 trial(s)
s = 389.000: 1 trial(s)
s = 391.000: 1 trial(s)
s = 392.000: 1 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 396.000: 1 trial(s)
s = 400.000: 1 trial(s)
s = 403.000: 2 trial(s)
s = 408.000: 2 trial(s)
s = 411.000: 1 trial(s)
s = 416.000: 2 trial(s)
s = 421.000: 1 trial(s)
s = 427.000: 2 trial(s)
s = 428.000: 1 trial(s)
s = 432.000: 1 trial(s)
s = 464.000: 1 trial(s)
s = 476.000: 1 trial(s)
P (costs) = 142519 / 1000000 = 0.142519
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.142519 (Hadza, Island Halkomelem)
