
[Comparing Bezhta (proper) with Atong]
s = 112.000: 2928 trial(s)
s = 113.000: 3668 trial(s)
s = 114.000: 5232 trial(s)
s = 115.000: 3682 trial(s)
s = 116.000: 2622 trial(s)
s = 117.000: 3837 trial(s)
s = 118.000: 3688 trial(s)
s = 119.000: 3045 trial(s)
s = 120.000: 6588 trial(s)
s = 121.000: 5266 trial(s)
s = 122.000: 2399 trial(s)
s = 123.000: 3639 trial(s)
s = 124.000: 4723 trial(s)
s = 125.000: 4081 trial(s)
s = 126.000: 3206 trial(s)
s = 127.000: 3570 trial(s)
s = 128.000: 3296 trial(s)
s = 129.000: 3216 trial(s)
s = 130.000: 3186 trial(s)
s = 131.000: 3787 trial(s)
s = 132.000: 3111 trial(s)
s = 133.000: 4121 trial(s)
s = 134.000: 4538 trial(s)
s = 135.000: 2795 trial(s)
s = 136.000: 2177 trial(s)
s = 137.000: 2732 trial(s)
s = 138.000: 3580 trial(s)
s = 139.000: 3036 trial(s)
s = 140.000: 2896 trial(s)
s = 141.000: 2880 trial(s)
s = 142.000: 2069 trial(s)
s = 143.000: 2250 trial(s)
s = 144.000: 2363 trial(s)
s = 145.000: 2082 trial(s)
s = 146.000: 1764 trial(s)
s = 147.000: 2808 trial(s)
s = 148.000: 2409 trial(s)
s = 149.000: 1500 trial(s)
s = 150.000: 1886 trial(s)
s = 151.000: 2268 trial(s)
s = 152.000: 1863 trial(s)
s = 153.000: 1743 trial(s)
s = 154.000: 2548 trial(s)
s = 155.000: 2329 trial(s)
s = 156.000: 1594 trial(s)
s = 157.000: 2285 trial(s)
s = 158.000: 2065 trial(s)
s = 159.000: 1699 trial(s)
s = 160.000: 1788 trial(s)
s = 161.000: 2666 trial(s)
s = 162.000: 1558 trial(s)
s = 163.000: 1662 trial(s)
s = 164.000: 2160 trial(s)
s = 165.000: 1814 trial(s)
s = 166.000: 1490 trial(s)
s = 167.000: 1668 trial(s)
s = 168.000: 1752 trial(s)
s = 169.000: 1639 trial(s)
s = 170.000: 1557 trial(s)
s = 171.000: 1600 trial(s)
s = 172.000: 1468 trial(s)
s = 173.000: 1723 trial(s)
s = 174.000: 1825 trial(s)
s = 175.000: 1462 trial(s)
s = 176.000: 1218 trial(s)
s = 177.000: 1484 trial(s)
s = 178.000: 1666 trial(s)
s = 179.000: 1348 trial(s)
s = 180.000: 1255 trial(s)
s = 181.000: 1390 trial(s)
s = 182.000: 1276 trial(s)
s = 183.000: 1176 trial(s)
s = 184.000: 1251 trial(s)
s = 185.000: 1153 trial(s)
s = 186.000: 977 trial(s)
s = 187.000: 1192 trial(s)
s = 188.000: 1197 trial(s)
s = 189.000: 908 trial(s)
s = 190.000: 898 trial(s)
s = 191.000: 1101 trial(s)
s = 192.000: 1046 trial(s)
s = 193.000: 847 trial(s)
s = 194.000: 991 trial(s)
s = 195.000: 944 trial(s)
s = 196.000: 749 trial(s)
s = 197.000: 899 trial(s)
s = 198.000: 898 trial(s)
s = 199.000: 733 trial(s)
s = 200.000: 779 trial(s)
s = 201.000: 877 trial(s)
s = 202.000: 745 trial(s)
s = 203.000: 690 trial(s)
s = 204.000: 743 trial(s)
s = 205.000: 792 trial(s)
s = 206.000: 675 trial(s)
s = 207.000: 806 trial(s)
s = 208.000: 703 trial(s)
s = 209.000: 632 trial(s)
s = 210.000: 625 trial(s)
s = 211.000: 658 trial(s)
s = 212.000: 624 trial(s)
s = 213.000: 581 trial(s)
s = 214.000: 679 trial(s)
s = 215.000: 599 trial(s)
s = 216.000: 523 trial(s)
s = 217.000: 540 trial(s)
s = 218.000: 559 trial(s)
s = 219.000: 526 trial(s)
s = 220.000: 515 trial(s)
s = 221.000: 565 trial(s)
s = 222.000: 486 trial(s)
s = 223.000: 476 trial(s)
s = 224.000: 492 trial(s)
s = 225.000: 486 trial(s)
s = 226.000: 378 trial(s)
s = 227.000: 417 trial(s)
s = 228.000: 475 trial(s)
s = 229.000: 372 trial(s)
s = 230.000: 401 trial(s)
s = 231.000: 410 trial(s)
s = 232.000: 369 trial(s)
s = 233.000: 372 trial(s)
s = 234.000: 322 trial(s)
s = 235.000: 389 trial(s)
s = 236.000: 328 trial(s)
s = 237.000: 324 trial(s)
s = 238.000: 311 trial(s)
s = 239.000: 288 trial(s)
s = 240.000: 282 trial(s)
s = 241.000: 309 trial(s)
s = 242.000: 273 trial(s)
s = 243.000: 252 trial(s)
s = 244.000: 280 trial(s)
s = 245.000: 273 trial(s)
s = 246.000: 224 trial(s)
s = 247.000: 260 trial(s)
s = 248.000: 252 trial(s)
s = 249.000: 232 trial(s)
s = 250.000: 229 trial(s)
s = 251.000: 224 trial(s)
s = 252.000: 221 trial(s)
s = 253.000: 215 trial(s)
s = 254.000: 193 trial(s)
s = 255.000: 208 trial(s)
s = 256.000: 185 trial(s)
s = 257.000: 169 trial(s)
s = 258.000: 212 trial(s)
s = 259.000: 167 trial(s)
s = 260.000: 176 trial(s)
s = 261.000: 179 trial(s)
s = 262.000: 175 trial(s)
s = 263.000: 147 trial(s)
s = 264.000: 131 trial(s)
s = 265.000: 158 trial(s)
s = 266.000: 129 trial(s)
s = 267.000: 125 trial(s)
s = 268.000: 142 trial(s)
s = 269.000: 131 trial(s)
s = 270.000: 143 trial(s)
s = 271.000: 146 trial(s)
s = 272.000: 131 trial(s)
s = 273.000: 118 trial(s)
s = 274.000: 114 trial(s)
s = 275.000: 105 trial(s)
s = 276.000: 104 trial(s)
s = 277.000: 95 trial(s)
s = 278.000: 97 trial(s)
s = 279.000: 91 trial(s)
s = 280.000: 91 trial(s)
s = 281.000: 95 trial(s)
s = 282.000: 102 trial(s)
s = 283.000: 89 trial(s)
s = 284.000: 92 trial(s)
s = 285.000: 83 trial(s)
s = 286.000: 76 trial(s)
s = 287.000: 80 trial(s)
s = 288.000: 71 trial(s)
s = 289.000: 88 trial(s)
s = 290.000: 76 trial(s)
s = 291.000: 71 trial(s)
s = 292.000: 79 trial(s)
s = 293.000: 64 trial(s)
s = 294.000: 69 trial(s)
s = 295.000: 56 trial(s)
s = 296.000: 59 trial(s)
s = 297.000: 56 trial(s)
s = 298.000: 52 trial(s)
s = 299.000: 59 trial(s)
s = 300.000: 48 trial(s)
s = 301.000: 54 trial(s)
s = 302.000: 55 trial(s)
s = 303.000: 37 trial(s)
s = 304.000: 55 trial(s)
s = 305.000: 43 trial(s)
s = 306.000: 53 trial(s)
s = 307.000: 34 trial(s)
s = 308.000: 49 trial(s)
s = 309.000: 44 trial(s)
s = 310.000: 43 trial(s)
s = 311.000: 23 trial(s)
s = 312.000: 28 trial(s)
s = 313.000: 38 trial(s)
s = 314.000: 34 trial(s)
s = 315.000: 27 trial(s)
s = 316.000: 23 trial(s)
s = 317.000: 22 trial(s)
s = 318.000: 29 trial(s)
s = 319.000: 22 trial(s)
s = 320.000: 27 trial(s)
s = 321.000: 16 trial(s)
s = 322.000: 22 trial(s)
s = 323.000: 28 trial(s)
s = 324.000: 28 trial(s)
s = 325.000: 23 trial(s)
s = 326.000: 30 trial(s)
s = 327.000: 19 trial(s)
s = 328.000: 23 trial(s)
s = 329.000: 20 trial(s)
s = 330.000: 23 trial(s)
s = 331.000: 25 trial(s)
s = 332.000: 28 trial(s)
s = 333.000: 20 trial(s)
s = 334.000: 30 trial(s)
s = 335.000: 26 trial(s)
s = 336.000: 15 trial(s)
s = 337.000: 12 trial(s)
s = 338.000: 22 trial(s)
s = 339.000: 13 trial(s)
s = 340.000: 19 trial(s)
s = 341.000: 16 trial(s)
s = 342.000: 7 trial(s)
s = 343.000: 9 trial(s)
s = 344.000: 5 trial(s)
s = 345.000: 15 trial(s)
s = 346.000: 15 trial(s)
s = 347.000: 11 trial(s)
s = 348.000: 12 trial(s)
s = 349.000: 14 trial(s)
s = 350.000: 5 trial(s)
s = 351.000: 13 trial(s)
s = 352.000: 13 trial(s)
s = 353.000: 8 trial(s)
s = 354.000: 4 trial(s)
s = 355.000: 6 trial(s)
s = 356.000: 5 trial(s)
s = 357.000: 7 trial(s)
s = 358.000: 6 trial(s)
s = 359.000: 10 trial(s)
s = 360.000: 10 trial(s)
s = 361.000: 3 trial(s)
s = 362.000: 13 trial(s)
s = 363.000: 4 trial(s)
s = 364.000: 4 trial(s)
s = 365.000: 6 trial(s)
s = 366.000: 5 trial(s)
s = 367.000: 4 trial(s)
s = 368.000: 2 trial(s)
s = 369.000: 5 trial(s)
s = 370.000: 5 trial(s)
s = 371.000: 6 trial(s)
s = 372.000: 6 trial(s)
s = 373.000: 5 trial(s)
s = 374.000: 2 trial(s)
s = 375.000: 4 trial(s)
s = 376.000: 5 trial(s)
s = 377.000: 2 trial(s)
s = 378.000: 4 trial(s)
s = 379.000: 5 trial(s)
s = 380.000: 3 trial(s)
s = 381.000: 4 trial(s)
s = 382.000: 4 trial(s)
s = 383.000: 4 trial(s)
s = 384.000: 2 trial(s)
s = 385.000: 3 trial(s)
s = 386.000: 4 trial(s)
s = 387.000: 3 trial(s)
s = 388.000: 3 trial(s)
s = 389.000: 2 trial(s)
s = 390.000: 1 trial(s)
s = 391.000: 3 trial(s)
s = 392.000: 2 trial(s)
s = 393.000: 3 trial(s)
s = 394.000: 2 trial(s)
s = 396.000: 1 trial(s)
s = 397.000: 2 trial(s)
s = 398.000: 2 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 3 trial(s)
s = 403.000: 2 trial(s)
s = 404.000: 2 trial(s)
s = 405.000: 2 trial(s)
s = 406.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 412.000: 2 trial(s)
s = 413.000: 2 trial(s)
s = 417.000: 1 trial(s)
s = 419.000: 3 trial(s)
s = 420.000: 3 trial(s)
s = 422.000: 1 trial(s)
s = 423.000: 1 trial(s)
s = 424.000: 1 trial(s)
s = 427.000: 2 trial(s)
s = 429.000: 1 trial(s)
s = 430.000: 1 trial(s)
s = 431.000: 1 trial(s)
s = 432.000: 1 trial(s)
s = 437.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 441.000: 1 trial(s)
s = 444.000: 1 trial(s)
s = 445.000: 1 trial(s)
s = 449.000: 1 trial(s)
s = 451.000: 1 trial(s)
s = 453.000: 2 trial(s)
s = 460.000: 1 trial(s)
s = 462.000: 1 trial(s)
s = 471.000: 1 trial(s)
s = 483.000: 1 trial(s)
s = 484.000: 1 trial(s)
s = 487.000: 1 trial(s)
s = 502.000: 1 trial(s)
s = 516.000: 1 trial(s)
P (costs) = 15569 / 1000000 = 0.015569
Cost groups plot saved at plot.svg

[Comparing Atong with Bezhta (proper)]
Positive pair 0: 36 hair: kʰaw - kẽyã
Positive pair 1: 38 head: kəm - qʼäm
Positive pair 2: 78 smoke: kʰu - qo
Positive pair 3: 85 that: ue - hu
Positive pair 4: 86 this: ie - hu
N = 5 (number of positive pairs in the original list)
S = 226.000000 (cost of positive pairs in the original list)

k = 0:	215528 trial(s)
k = 1:	345310 trial(s)
k = 2:	260951 trial(s)
k = 3:	123550 trial(s)
k = 4:	41554 trial(s)
k = 5:	10548 trial(s)
k = 6:	2136 trial(s)
k = 7:	372 trial(s)
k = 8:	49 trial(s)
k = 9:	2 trial(s)
P (counts) = 13107 / 1000000 = 0.013107

s = 0.000: 215528 trial(s)
s = 23.000: 6180 trial(s)
s = 26.000: 5834 trial(s)
s = 27.000: 4055 trial(s)
s = 28.000: 1902 trial(s)
s = 29.000: 12379 trial(s)
s = 31.000: 22524 trial(s)
s = 33.000: 1933 trial(s)
s = 34.000: 14940 trial(s)
s = 35.000: 3954 trial(s)
s = 36.000: 1946 trial(s)
s = 37.000: 6412 trial(s)
s = 38.000: 9941 trial(s)
s = 39.000: 1949 trial(s)
s = 40.000: 12416 trial(s)
s = 41.000: 22790 trial(s)
s = 42.000: 32932 trial(s)
s = 43.000: 21367 trial(s)
s = 44.000: 18820 trial(s)
s = 45.000: 1971 trial(s)
s = 46.000: 8171 trial(s)
s = 49.000: 171 trial(s)
s = 50.000: 6214 trial(s)
s = 51.000: 24548 trial(s)
s = 52.000: 365 trial(s)
s = 53.000: 26579 trial(s)
s = 54.000: 6751 trial(s)
s = 55.000: 328 trial(s)
s = 56.000: 4373 trial(s)
s = 57.000: 1175 trial(s)
s = 58.000: 2665 trial(s)
s = 59.000: 14868 trial(s)
s = 60.000: 1938 trial(s)
s = 61.000: 8750 trial(s)
s = 62.000: 6724 trial(s)
s = 63.000: 28150 trial(s)
s = 64.000: 1411 trial(s)
s = 65.000: 2912 trial(s)
s = 66.000: 1820 trial(s)
s = 67.000: 4358 trial(s)
s = 68.000: 2412 trial(s)
s = 69.000: 3705 trial(s)
s = 70.000: 2935 trial(s)
s = 71.000: 6585 trial(s)
s = 72.000: 4422 trial(s)
s = 73.000: 5193 trial(s)
s = 74.000: 6246 trial(s)
s = 75.000: 4766 trial(s)
s = 76.000: 4305 trial(s)
s = 77.000: 4619 trial(s)
s = 78.000: 3792 trial(s)
s = 79.000: 4388 trial(s)
s = 80.000: 5319 trial(s)
s = 81.000: 6429 trial(s)
s = 82.000: 7487 trial(s)
s = 83.000: 5423 trial(s)
s = 84.000: 8586 trial(s)
s = 85.000: 8446 trial(s)
s = 86.000: 5929 trial(s)
s = 87.000: 6193 trial(s)
s = 88.000: 4934 trial(s)
s = 89.000: 3717 trial(s)
s = 90.000: 5207 trial(s)
s = 91.000: 4513 trial(s)
s = 92.000: 6609 trial(s)
s = 93.000: 7622 trial(s)
s = 94.000: 9349 trial(s)
s = 95.000: 7707 trial(s)
s = 96.000: 5993 trial(s)
s = 97.000: 7440 trial(s)
s = 98.000: 3076 trial(s)
s = 99.000: 3668 trial(s)
s = 100.000: 4227 trial(s)
s = 101.000: 5487 trial(s)
s = 102.000: 4126 trial(s)
s = 103.000: 6145 trial(s)
s = 104.000: 8142 trial(s)
s = 105.000: 7508 trial(s)
s = 106.000: 4692 trial(s)
s = 107.000: 5144 trial(s)
s = 108.000: 2064 trial(s)
s = 109.000: 3627 trial(s)
s = 110.000: 3252 trial(s)
s = 111.000: 2122 trial(s)
s = 112.000: 4856 trial(s)
s = 113.000: 3584 trial(s)
s = 114.000: 5792 trial(s)
s = 115.000: 3334 trial(s)
s = 116.000: 5356 trial(s)
s = 117.000: 3050 trial(s)
s = 118.000: 2562 trial(s)
s = 119.000: 2408 trial(s)
s = 120.000: 2767 trial(s)
s = 121.000: 2664 trial(s)
s = 122.000: 4384 trial(s)
s = 123.000: 2808 trial(s)
s = 124.000: 3799 trial(s)
s = 125.000: 3374 trial(s)
s = 126.000: 3088 trial(s)
s = 127.000: 2833 trial(s)
s = 128.000: 2737 trial(s)
s = 129.000: 2277 trial(s)
s = 130.000: 2757 trial(s)
s = 131.000: 2347 trial(s)
s = 132.000: 2685 trial(s)
s = 133.000: 2565 trial(s)
s = 134.000: 3074 trial(s)
s = 135.000: 2881 trial(s)
s = 136.000: 2978 trial(s)
s = 137.000: 2898 trial(s)
s = 138.000: 2912 trial(s)
s = 139.000: 2476 trial(s)
s = 140.000: 2373 trial(s)
s = 141.000: 2359 trial(s)
s = 142.000: 2056 trial(s)
s = 143.000: 2428 trial(s)
s = 144.000: 2572 trial(s)
s = 145.000: 2582 trial(s)
s = 146.000: 2599 trial(s)
s = 147.000: 2707 trial(s)
s = 148.000: 2509 trial(s)
s = 149.000: 2011 trial(s)
s = 150.000: 2073 trial(s)
s = 151.000: 1901 trial(s)
s = 152.000: 1764 trial(s)
s = 153.000: 1888 trial(s)
s = 154.000: 1942 trial(s)
s = 155.000: 2017 trial(s)
s = 156.000: 2294 trial(s)
s = 157.000: 2046 trial(s)
s = 158.000: 2030 trial(s)
s = 159.000: 1573 trial(s)
s = 160.000: 1604 trial(s)
s = 161.000: 1194 trial(s)
s = 162.000: 1330 trial(s)
s = 163.000: 1520 trial(s)
s = 164.000: 1478 trial(s)
s = 165.000: 1477 trial(s)
s = 166.000: 1642 trial(s)
s = 167.000: 1507 trial(s)
s = 168.000: 1357 trial(s)
s = 169.000: 1129 trial(s)
s = 170.000: 1202 trial(s)
s = 171.000: 1049 trial(s)
s = 172.000: 1086 trial(s)
s = 173.000: 1145 trial(s)
s = 174.000: 1046 trial(s)
s = 175.000: 1335 trial(s)
s = 176.000: 1160 trial(s)
s = 177.000: 1113 trial(s)
s = 178.000: 1121 trial(s)
s = 179.000: 996 trial(s)
s = 180.000: 904 trial(s)
s = 181.000: 896 trial(s)
s = 182.000: 858 trial(s)
s = 183.000: 851 trial(s)
s = 184.000: 867 trial(s)
s = 185.000: 917 trial(s)
s = 186.000: 862 trial(s)
s = 187.000: 917 trial(s)
s = 188.000: 913 trial(s)
s = 189.000: 814 trial(s)
s = 190.000: 785 trial(s)
s = 191.000: 774 trial(s)
s = 192.000: 641 trial(s)
s = 193.000: 739 trial(s)
s = 194.000: 704 trial(s)
s = 195.000: 714 trial(s)
s = 196.000: 664 trial(s)
s = 197.000: 701 trial(s)
s = 198.000: 734 trial(s)
s = 199.000: 675 trial(s)
s = 200.000: 608 trial(s)
s = 201.000: 584 trial(s)
s = 202.000: 565 trial(s)
s = 203.000: 564 trial(s)
s = 204.000: 548 trial(s)
s = 205.000: 512 trial(s)
s = 206.000: 561 trial(s)
s = 207.000: 531 trial(s)
s = 208.000: 466 trial(s)
s = 209.000: 502 trial(s)
s = 210.000: 485 trial(s)
s = 211.000: 386 trial(s)
s = 212.000: 421 trial(s)
s = 213.000: 380 trial(s)
s = 214.000: 400 trial(s)
s = 215.000: 361 trial(s)
s = 216.000: 392 trial(s)
s = 217.000: 374 trial(s)
s = 218.000: 367 trial(s)
s = 219.000: 364 trial(s)
s = 220.000: 328 trial(s)
s = 221.000: 322 trial(s)
s = 222.000: 310 trial(s)
s = 223.000: 254 trial(s)
s = 224.000: 273 trial(s)
s = 225.000: 289 trial(s)
s = 226.000: 285 trial(s)
s = 227.000: 288 trial(s)
s = 228.000: 282 trial(s)
s = 229.000: 269 trial(s)
s = 230.000: 229 trial(s)
s = 231.000: 246 trial(s)
s = 232.000: 221 trial(s)
s = 233.000: 220 trial(s)
s = 234.000: 239 trial(s)
s = 235.000: 221 trial(s)
s = 236.000: 231 trial(s)
s = 237.000: 206 trial(s)
s = 238.000: 201 trial(s)
s = 239.000: 199 trial(s)
s = 240.000: 183 trial(s)
s = 241.000: 195 trial(s)
s = 242.000: 174 trial(s)
s = 243.000: 161 trial(s)
s = 244.000: 187 trial(s)
s = 245.000: 129 trial(s)
s = 246.000: 174 trial(s)
s = 247.000: 130 trial(s)
s = 248.000: 141 trial(s)
s = 249.000: 135 trial(s)
s = 250.000: 134 trial(s)
s = 251.000: 156 trial(s)
s = 252.000: 158 trial(s)
s = 253.000: 129 trial(s)
s = 254.000: 111 trial(s)
s = 255.000: 104 trial(s)
s = 256.000: 108 trial(s)
s = 257.000: 105 trial(s)
s = 258.000: 87 trial(s)
s = 259.000: 88 trial(s)
s = 260.000: 101 trial(s)
s = 261.000: 95 trial(s)
s = 262.000: 75 trial(s)
s = 263.000: 91 trial(s)
s = 264.000: 71 trial(s)
s = 265.000: 95 trial(s)
s = 266.000: 72 trial(s)
s = 267.000: 69 trial(s)
s = 268.000: 67 trial(s)
s = 269.000: 63 trial(s)
s = 270.000: 59 trial(s)
s = 271.000: 81 trial(s)
s = 272.000: 61 trial(s)
s = 273.000: 51 trial(s)
s = 274.000: 54 trial(s)
s = 275.000: 68 trial(s)
s = 276.000: 43 trial(s)
s = 277.000: 65 trial(s)
s = 278.000: 56 trial(s)
s = 279.000: 41 trial(s)
s = 280.000: 50 trial(s)
s = 281.000: 53 trial(s)
s = 282.000: 42 trial(s)
s = 283.000: 35 trial(s)
s = 284.000: 50 trial(s)
s = 285.000: 41 trial(s)
s = 286.000: 34 trial(s)
s = 287.000: 46 trial(s)
s = 288.000: 38 trial(s)
s = 289.000: 26 trial(s)
s = 290.000: 29 trial(s)
s = 291.000: 36 trial(s)
s = 292.000: 29 trial(s)
s = 293.000: 40 trial(s)
s = 294.000: 29 trial(s)
s = 295.000: 33 trial(s)
s = 296.000: 27 trial(s)
s = 297.000: 20 trial(s)
s = 298.000: 27 trial(s)
s = 299.000: 33 trial(s)
s = 300.000: 25 trial(s)
s = 301.000: 21 trial(s)
s = 302.000: 22 trial(s)
s = 303.000: 17 trial(s)
s = 304.000: 31 trial(s)
s = 305.000: 18 trial(s)
s = 306.000: 19 trial(s)
s = 307.000: 13 trial(s)
s = 308.000: 22 trial(s)
s = 309.000: 19 trial(s)
s = 310.000: 21 trial(s)
s = 311.000: 23 trial(s)
s = 312.000: 14 trial(s)
s = 313.000: 15 trial(s)
s = 314.000: 14 trial(s)
s = 315.000: 7 trial(s)
s = 316.000: 9 trial(s)
s = 317.000: 9 trial(s)
s = 318.000: 14 trial(s)
s = 319.000: 7 trial(s)
s = 320.000: 11 trial(s)
s = 321.000: 10 trial(s)
s = 322.000: 10 trial(s)
s = 323.000: 12 trial(s)
s = 324.000: 9 trial(s)
s = 325.000: 11 trial(s)
s = 326.000: 9 trial(s)
s = 327.000: 6 trial(s)
s = 328.000: 7 trial(s)
s = 329.000: 6 trial(s)
s = 330.000: 7 trial(s)
s = 331.000: 12 trial(s)
s = 332.000: 4 trial(s)
s = 333.000: 9 trial(s)
s = 334.000: 8 trial(s)
s = 335.000: 4 trial(s)
s = 336.000: 7 trial(s)
s = 337.000: 6 trial(s)
s = 338.000: 7 trial(s)
s = 339.000: 9 trial(s)
s = 340.000: 3 trial(s)
s = 341.000: 4 trial(s)
s = 342.000: 7 trial(s)
s = 343.000: 2 trial(s)
s = 344.000: 6 trial(s)
s = 345.000: 4 trial(s)
s = 346.000: 8 trial(s)
s = 347.000: 5 trial(s)
s = 348.000: 5 trial(s)
s = 349.000: 2 trial(s)
s = 350.000: 10 trial(s)
s = 351.000: 7 trial(s)
s = 352.000: 1 trial(s)
s = 353.000: 7 trial(s)
s = 354.000: 4 trial(s)
s = 355.000: 1 trial(s)
s = 356.000: 2 trial(s)
s = 357.000: 2 trial(s)
s = 358.000: 5 trial(s)
s = 359.000: 2 trial(s)
s = 361.000: 2 trial(s)
s = 362.000: 2 trial(s)
s = 364.000: 3 trial(s)
s = 365.000: 2 trial(s)
s = 366.000: 1 trial(s)
s = 367.000: 3 trial(s)
s = 368.000: 2 trial(s)
s = 369.000: 1 trial(s)
s = 371.000: 4 trial(s)
s = 373.000: 2 trial(s)
s = 374.000: 1 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 5 trial(s)
s = 380.000: 1 trial(s)
s = 381.000: 3 trial(s)
s = 382.000: 2 trial(s)
s = 383.000: 1 trial(s)
s = 385.000: 2 trial(s)
s = 386.000: 2 trial(s)
s = 388.000: 1 trial(s)
s = 389.000: 1 trial(s)
s = 396.000: 3 trial(s)
s = 397.000: 1 trial(s)
s = 398.000: 1 trial(s)
s = 399.000: 1 trial(s)
s = 402.000: 1 trial(s)
s = 405.000: 1 trial(s)
s = 406.000: 1 trial(s)
s = 413.000: 1 trial(s)
s = 422.000: 1 trial(s)
s = 434.000: 1 trial(s)
P (costs) = 8867 / 1000000 = 0.008867
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.015569 (Bezhta (proper), Atong)
