
[Comparing Aasax with Bezhta (proper)]
s = 302.000: 25 trial(s)
s = 303.000: 31 trial(s)
s = 304.000: 22 trial(s)
s = 305.000: 38 trial(s)
s = 306.000: 28 trial(s)
s = 307.000: 20 trial(s)
s = 308.000: 18 trial(s)
s = 309.000: 14 trial(s)
s = 310.000: 29 trial(s)
s = 311.000: 15 trial(s)
s = 312.000: 20 trial(s)
s = 313.000: 15 trial(s)
s = 314.000: 20 trial(s)
s = 315.000: 23 trial(s)
s = 316.000: 18 trial(s)
s = 317.000: 17 trial(s)
s = 318.000: 23 trial(s)
s = 319.000: 14 trial(s)
s = 320.000: 18 trial(s)
s = 321.000: 12 trial(s)
s = 322.000: 16 trial(s)
s = 323.000: 14 trial(s)
s = 324.000: 8 trial(s)
s = 325.000: 12 trial(s)
s = 326.000: 14 trial(s)
s = 327.000: 8 trial(s)
s = 328.000: 11 trial(s)
s = 329.000: 12 trial(s)
s = 330.000: 9 trial(s)
s = 331.000: 7 trial(s)
s = 332.000: 11 trial(s)
s = 333.000: 7 trial(s)
s = 334.000: 7 trial(s)
s = 335.000: 12 trial(s)
s = 336.000: 8 trial(s)
s = 337.000: 7 trial(s)
s = 338.000: 7 trial(s)
s = 339.000: 12 trial(s)
s = 340.000: 8 trial(s)
s = 341.000: 10 trial(s)
s = 342.000: 9 trial(s)
s = 343.000: 7 trial(s)
s = 344.000: 3 trial(s)
s = 345.000: 6 trial(s)
s = 346.000: 2 trial(s)
s = 347.000: 3 trial(s)
s = 348.000: 3 trial(s)
s = 349.000: 8 trial(s)
s = 350.000: 4 trial(s)
s = 351.000: 4 trial(s)
s = 352.000: 4 trial(s)
s = 353.000: 2 trial(s)
s = 354.000: 4 trial(s)
s = 355.000: 2 trial(s)
s = 356.000: 4 trial(s)
s = 357.000: 2 trial(s)
s = 358.000: 7 trial(s)
s = 359.000: 6 trial(s)
s = 360.000: 1 trial(s)
s = 361.000: 2 trial(s)
s = 362.000: 8 trial(s)
s = 363.000: 1 trial(s)
s = 364.000: 1 trial(s)
s = 365.000: 2 trial(s)
s = 366.000: 1 trial(s)
s = 367.000: 4 trial(s)
s = 368.000: 5 trial(s)
s = 369.000: 3 trial(s)
s = 370.000: 2 trial(s)
s = 371.000: 2 trial(s)
s = 373.000: 4 trial(s)
s = 374.000: 2 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 1 trial(s)
s = 377.000: 2 trial(s)
s = 378.000: 5 trial(s)
s = 379.000: 1 trial(s)
s = 382.000: 3 trial(s)
s = 384.000: 2 trial(s)
s = 385.000: 1 trial(s)
s = 386.000: 1 trial(s)
s = 387.000: 3 trial(s)
s = 390.000: 1 trial(s)
s = 391.000: 1 trial(s)
s = 392.000: 1 trial(s)
s = 393.000: 3 trial(s)
s = 395.000: 2 trial(s)
s = 396.000: 2 trial(s)
s = 397.000: 1 trial(s)
s = 398.000: 2 trial(s)
s = 399.000: 1 trial(s)
s = 400.000: 1 trial(s)
s = 401.000: 1 trial(s)
s = 402.000: 1 trial(s)
s = 403.000: 2 trial(s)
s = 404.000: 2 trial(s)
s = 405.000: 2 trial(s)
s = 406.000: 1 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 410.000: 1 trial(s)
s = 413.000: 2 trial(s)
s = 416.000: 1 trial(s)
s = 419.000: 1 trial(s)
s = 438.000: 1 trial(s)
s = 442.000: 1 trial(s)
s = 453.000: 1 trial(s)
s = 472.000: 1 trial(s)
P (costs) = 366638 / 1000000 = 0.366638
Cost groups plot saved at plot.svg

[Comparing Bezhta (proper) with Aasax]
Positive pair 0: 23 eat: ü̃q - ʔag
Positive pair 1: 47 lie: utʼ - ʔat
N = 2 (number of positive pairs in the original list)
S = 85.000000 (cost of positive pairs in the original list)

k = 0:	208472 trial(s)
k = 1:	339689 trial(s)
k = 2:	263299 trial(s)
k = 3:	128859 trial(s)
k = 4:	44845 trial(s)
k = 5:	11888 trial(s)
k = 6:	2474 trial(s)
k = 7:	427 trial(s)
k = 8:	41 trial(s)
k = 9:	6 trial(s)
P (counts) = 451839 / 1000000 = 0.451839

s = 0.000: 208472 trial(s)
s = 24.000: 4081 trial(s)
s = 26.000: 4398 trial(s)
s = 27.000: 12176 trial(s)
s = 28.000: 9009 trial(s)
s = 29.000: 23740 trial(s)
s = 30.000: 3878 trial(s)
s = 31.000: 3864 trial(s)
s = 32.000: 12017 trial(s)
s = 33.000: 10459 trial(s)
s = 34.000: 24601 trial(s)
s = 35.000: 14835 trial(s)
s = 36.000: 5817 trial(s)
s = 37.000: 8140 trial(s)
s = 38.000: 14187 trial(s)
s = 39.000: 4218 trial(s)
s = 40.000: 8302 trial(s)
s = 41.000: 10118 trial(s)
s = 42.000: 1938 trial(s)
s = 43.000: 18831 trial(s)
s = 44.000: 12120 trial(s)
s = 46.000: 7639 trial(s)
s = 49.000: 12123 trial(s)
s = 50.000: 3887 trial(s)
s = 51.000: 6442 trial(s)
s = 52.000: 179 trial(s)
s = 53.000: 29048 trial(s)
s = 54.000: 304 trial(s)
s = 55.000: 2837 trial(s)
s = 56.000: 16768 trial(s)
s = 57.000: 6975 trial(s)
s = 58.000: 5598 trial(s)
s = 59.000: 1659 trial(s)
s = 60.000: 2219 trial(s)
s = 61.000: 5629 trial(s)
s = 62.000: 8178 trial(s)
s = 63.000: 11833 trial(s)
s = 64.000: 3437 trial(s)
s = 65.000: 3367 trial(s)
s = 66.000: 3783 trial(s)
s = 67.000: 5076 trial(s)
s = 68.000: 4074 trial(s)
s = 69.000: 4549 trial(s)
s = 70.000: 4998 trial(s)
s = 71.000: 6207 trial(s)
s = 72.000: 5882 trial(s)
s = 73.000: 10735 trial(s)
s = 74.000: 3304 trial(s)
s = 75.000: 5048 trial(s)
s = 76.000: 4138 trial(s)
s = 77.000: 7304 trial(s)
s = 78.000: 6125 trial(s)
s = 79.000: 4074 trial(s)
s = 80.000: 19333 trial(s)
s = 81.000: 14677 trial(s)
s = 82.000: 6111 trial(s)
s = 83.000: 5016 trial(s)
s = 84.000: 5098 trial(s)
s = 85.000: 6003 trial(s)
s = 86.000: 4928 trial(s)
s = 87.000: 7370 trial(s)
s = 88.000: 4242 trial(s)
s = 89.000: 4467 trial(s)
s = 90.000: 6048 trial(s)
s = 91.000: 5322 trial(s)
s = 92.000: 4662 trial(s)
s = 93.000: 4123 trial(s)
s = 94.000: 4528 trial(s)
s = 95.000: 3616 trial(s)
s = 96.000: 5438 trial(s)
s = 97.000: 4923 trial(s)
s = 98.000: 2461 trial(s)
s = 99.000: 4485 trial(s)
s = 100.000: 3945 trial(s)
s = 101.000: 2919 trial(s)
s = 102.000: 4595 trial(s)
s = 103.000: 2595 trial(s)
s = 104.000: 3529 trial(s)
s = 105.000: 3624 trial(s)
s = 106.000: 5579 trial(s)
s = 107.000: 4470 trial(s)
s = 108.000: 3773 trial(s)
s = 109.000: 6470 trial(s)
s = 110.000: 4458 trial(s)
s = 111.000: 3719 trial(s)
s = 112.000: 3963 trial(s)
s = 113.000: 4189 trial(s)
s = 114.000: 5530 trial(s)
s = 115.000: 5053 trial(s)
s = 116.000: 4846 trial(s)
s = 117.000: 3464 trial(s)
s = 118.000: 3816 trial(s)
s = 119.000: 4093 trial(s)
s = 120.000: 3446 trial(s)
s = 121.000: 3500 trial(s)
s = 122.000: 3025 trial(s)
s = 123.000: 3649 trial(s)
s = 124.000: 4161 trial(s)
s = 125.000: 2845 trial(s)
s = 126.000: 3621 trial(s)
s = 127.000: 2387 trial(s)
s = 128.000: 2243 trial(s)
s = 129.000: 3151 trial(s)
s = 130.000: 3213 trial(s)
s = 131.000: 2792 trial(s)
s = 132.000: 2114 trial(s)
s = 133.000: 4195 trial(s)
s = 134.000: 3580 trial(s)
s = 135.000: 2249 trial(s)
s = 136.000: 3332 trial(s)
s = 137.000: 2971 trial(s)
s = 138.000: 2620 trial(s)
s = 139.000: 2125 trial(s)
s = 140.000: 2354 trial(s)
s = 141.000: 2080 trial(s)
s = 142.000: 2371 trial(s)
s = 143.000: 2979 trial(s)
s = 144.000: 2466 trial(s)
s = 145.000: 2015 trial(s)
s = 146.000: 1952 trial(s)
s = 147.000: 1988 trial(s)
s = 148.000: 2052 trial(s)
s = 149.000: 1894 trial(s)
s = 150.000: 2019 trial(s)
s = 151.000: 1858 trial(s)
s = 152.000: 2055 trial(s)
s = 153.000: 2326 trial(s)
s = 154.000: 1882 trial(s)
s = 155.000: 1811 trial(s)
s = 156.000: 1591 trial(s)
s = 157.000: 1819 trial(s)
s = 158.000: 1976 trial(s)
s = 159.000: 1734 trial(s)
s = 160.000: 1676 trial(s)
s = 161.000: 2126 trial(s)
s = 162.000: 1713 trial(s)
s = 163.000: 1660 trial(s)
s = 164.000: 1574 trial(s)
s = 165.000: 1590 trial(s)
s = 166.000: 1478 trial(s)
s = 167.000: 1689 trial(s)
s = 168.000: 1547 trial(s)
s = 169.000: 1393 trial(s)
s = 170.000: 1443 trial(s)
s = 171.000: 1388 trial(s)
s = 172.000: 1383 trial(s)
s = 173.000: 1267 trial(s)
s = 174.000: 1232 trial(s)
s = 175.000: 1179 trial(s)
s = 176.000: 1222 trial(s)
s = 177.000: 1315 trial(s)
s = 178.000: 994 trial(s)
s = 179.000: 1111 trial(s)
s = 180.000: 1024 trial(s)
s = 181.000: 953 trial(s)
s = 182.000: 1070 trial(s)
s = 183.000: 988 trial(s)
s = 184.000: 902 trial(s)
s = 185.000: 891 trial(s)
s = 186.000: 1027 trial(s)
s = 187.000: 1017 trial(s)
s = 188.000: 831 trial(s)
s = 189.000: 998 trial(s)
s = 190.000: 891 trial(s)
s = 191.000: 835 trial(s)
s = 192.000: 827 trial(s)
s = 193.000: 788 trial(s)
s = 194.000: 763 trial(s)
s = 195.000: 790 trial(s)
s = 196.000: 860 trial(s)
s = 197.000: 833 trial(s)
s = 198.000: 700 trial(s)
s = 199.000: 678 trial(s)
s = 200.000: 708 trial(s)
s = 201.000: 680 trial(s)
s = 202.000: 662 trial(s)
s = 203.000: 594 trial(s)
s = 204.000: 642 trial(s)
s = 205.000: 625 trial(s)
s = 206.000: 593 trial(s)
s = 207.000: 546 trial(s)
s = 208.000: 533 trial(s)
s = 209.000: 509 trial(s)
s = 210.000: 573 trial(s)
s = 211.000: 501 trial(s)
s = 212.000: 460 trial(s)
s = 213.000: 499 trial(s)
s = 214.000: 558 trial(s)
s = 215.000: 471 trial(s)
s = 216.000: 450 trial(s)
s = 217.000: 463 trial(s)
s = 218.000: 377 trial(s)
s = 219.000: 426 trial(s)
s = 220.000: 377 trial(s)
s = 221.000: 392 trial(s)
s = 222.000: 370 trial(s)
s = 223.000: 384 trial(s)
s = 224.000: 379 trial(s)
s = 225.000: 371 trial(s)
s = 226.000: 348 trial(s)
s = 227.000: 328 trial(s)
s = 228.000: 305 trial(s)
s = 229.000: 338 trial(s)
s = 230.000: 309 trial(s)
s = 231.000: 301 trial(s)
s = 232.000: 280 trial(s)
s = 233.000: 289 trial(s)
s = 234.000: 268 trial(s)
s = 235.000: 296 trial(s)
s = 236.000: 264 trial(s)
s = 237.000: 232 trial(s)
s = 238.000: 231 trial(s)
s = 239.000: 266 trial(s)
s = 240.000: 232 trial(s)
s = 241.000: 226 trial(s)
s = 242.000: 235 trial(s)
s = 243.000: 188 trial(s)
s = 244.000: 238 trial(s)
s = 245.000: 195 trial(s)
s = 246.000: 212 trial(s)
s = 247.000: 202 trial(s)
s = 248.000: 182 trial(s)
s = 249.000: 175 trial(s)
s = 250.000: 187 trial(s)
s = 251.000: 152 trial(s)
s = 252.000: 176 trial(s)
s = 253.000: 149 trial(s)
s = 254.000: 147 trial(s)
s = 255.000: 155 trial(s)
s = 256.000: 139 trial(s)
s = 257.000: 138 trial(s)
s = 258.000: 128 trial(s)
s = 259.000: 134 trial(s)
s = 260.000: 137 trial(s)
s = 261.000: 121 trial(s)
s = 262.000: 141 trial(s)
s = 263.000: 131 trial(s)
s = 264.000: 133 trial(s)
s = 265.000: 93 trial(s)
s = 266.000: 101 trial(s)
s = 267.000: 116 trial(s)
s = 268.000: 94 trial(s)
s = 269.000: 103 trial(s)
s = 270.000: 109 trial(s)
s = 271.000: 85 trial(s)
s = 272.000: 103 trial(s)
s = 273.000: 85 trial(s)
s = 274.000: 72 trial(s)
s = 275.000: 91 trial(s)
s = 276.000: 64 trial(s)
s = 277.000: 73 trial(s)
s = 278.000: 70 trial(s)
s = 279.000: 65 trial(s)
s = 280.000: 68 trial(s)
s = 281.000: 65 trial(s)
s = 282.000: 62 trial(s)
s = 283.000: 65 trial(s)
s = 284.000: 70 trial(s)
s = 285.000: 49 trial(s)
s = 286.000: 58 trial(s)
s = 287.000: 52 trial(s)
s = 288.000: 52 trial(s)
s = 289.000: 50 trial(s)
s = 290.000: 46 trial(s)
s = 291.000: 43 trial(s)
s = 292.000: 53 trial(s)
s = 293.000: 40 trial(s)
s = 294.000: 41 trial(s)
s = 295.000: 44 trial(s)
s = 296.000: 38 trial(s)
s = 297.000: 36 trial(s)
s = 298.000: 32 trial(s)
s = 299.000: 35 trial(s)
s = 300.000: 38 trial(s)
s = 301.000: 32 trial(s)
s = 302.000: 32 trial(s)
s = 303.000: 36 trial(s)
s = 304.000: 36 trial(s)
s = 305.000: 33 trial(s)
s = 306.000: 31 trial(s)
s = 307.000: 22 trial(s)
s = 308.000: 24 trial(s)
s = 309.000: 21 trial(s)
s = 310.000: 28 trial(s)
s = 311.000: 32 trial(s)
s = 312.000: 27 trial(s)
s = 313.000: 21 trial(s)
s = 314.000: 17 trial(s)
s = 315.000: 21 trial(s)
s = 316.000: 22 trial(s)
s = 317.000: 16 trial(s)
s = 318.000: 25 trial(s)
s = 319.000: 16 trial(s)
s = 320.000: 22 trial(s)
s = 321.000: 12 trial(s)
s = 322.000: 15 trial(s)
s = 323.000: 15 trial(s)
s = 324.000: 16 trial(s)
s = 325.000: 13 trial(s)
s = 326.000: 12 trial(s)
s = 327.000: 14 trial(s)
s = 328.000: 15 trial(s)
s = 329.000: 16 trial(s)
s = 330.000: 17 trial(s)
s = 331.000: 17 trial(s)
s = 332.000: 11 trial(s)
s = 333.000: 12 trial(s)
s = 334.000: 16 trial(s)
s = 335.000: 9 trial(s)
s = 336.000: 11 trial(s)
s = 337.000: 15 trial(s)
s = 338.000: 13 trial(s)
s = 339.000: 10 trial(s)
s = 340.000: 8 trial(s)
s = 341.000: 9 trial(s)
s = 342.000: 5 trial(s)
s = 343.000: 10 trial(s)
s = 344.000: 5 trial(s)
s = 345.000: 9 trial(s)
s = 346.000: 5 trial(s)
s = 347.000: 6 trial(s)
s = 348.000: 13 trial(s)
s = 349.000: 4 trial(s)
s = 350.000: 7 trial(s)
s = 351.000: 5 trial(s)
s = 352.000: 7 trial(s)
s = 353.000: 4 trial(s)
s = 354.000: 5 trial(s)
s = 355.000: 2 trial(s)
s = 356.000: 7 trial(s)
s = 357.000: 2 trial(s)
s = 358.000: 5 trial(s)
s = 359.000: 3 trial(s)
s = 360.000: 2 trial(s)
s = 361.000: 6 trial(s)
s = 362.000: 5 trial(s)
s = 363.000: 7 trial(s)
s = 364.000: 5 trial(s)
s = 365.000: 6 trial(s)
s = 366.000: 2 trial(s)
s = 368.000: 4 trial(s)
s = 369.000: 4 trial(s)
s = 370.000: 1 trial(s)
s = 371.000: 4 trial(s)
s = 372.000: 1 trial(s)
s = 373.000: 3 trial(s)
s = 374.000: 1 trial(s)
s = 375.000: 1 trial(s)
s = 376.000: 2 trial(s)
s = 377.000: 3 trial(s)
s = 378.000: 1 trial(s)
s = 379.000: 1 trial(s)
s = 380.000: 4 trial(s)
s = 381.000: 2 trial(s)
s = 382.000: 2 trial(s)
s = 383.000: 1 trial(s)
s = 384.000: 3 trial(s)
s = 385.000: 2 trial(s)
s = 386.000: 2 trial(s)
s = 387.000: 3 trial(s)
s = 388.000: 2 trial(s)
s = 389.000: 2 trial(s)
s = 391.000: 2 trial(s)
s = 392.000: 1 trial(s)
s = 393.000: 1 trial(s)
s = 394.000: 1 trial(s)
s = 395.000: 2 trial(s)
s = 399.000: 3 trial(s)
s = 400.000: 1 trial(s)
s = 402.000: 1 trial(s)
s = 407.000: 1 trial(s)
s = 408.000: 1 trial(s)
s = 409.000: 3 trial(s)
s = 410.000: 1 trial(s)
s = 412.000: 2 trial(s)
s = 418.000: 1 trial(s)
s = 435.000: 1 trial(s)
s = 451.000: 2 trial(s)
P (costs) = 331145 / 1000000 = 0.331145
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.366638 (Aasax, Bezhta (proper))
