
[Comparing Island Halkomelem with Konda]
s = 125.000: 1327 trial(s)
s = 126.000: 1432 trial(s)
s = 127.000: 2515 trial(s)
s = 128.000: 901 trial(s)
s = 129.000: 995 trial(s)
s = 130.000: 1651 trial(s)
s = 131.000: 1460 trial(s)
s = 132.000: 1246 trial(s)
s = 133.000: 1291 trial(s)
s = 134.000: 1295 trial(s)
s = 135.000: 1045 trial(s)
s = 136.000: 1258 trial(s)
s = 137.000: 1661 trial(s)
s = 138.000: 821 trial(s)
s = 139.000: 796 trial(s)
s = 140.000: 968 trial(s)
s = 141.000: 1243 trial(s)
s = 142.000: 1234 trial(s)
s = 143.000: 1039 trial(s)
s = 144.000: 929 trial(s)
s = 145.000: 917 trial(s)
s = 146.000: 655 trial(s)
s = 147.000: 704 trial(s)
s = 148.000: 726 trial(s)
s = 149.000: 654 trial(s)
s = 150.000: 711 trial(s)
s = 151.000: 851 trial(s)
s = 152.000: 999 trial(s)
s = 153.000: 612 trial(s)
s = 154.000: 716 trial(s)
s = 155.000: 885 trial(s)
s = 156.000: 640 trial(s)
s = 157.000: 631 trial(s)
s = 158.000: 663 trial(s)
s = 159.000: 645 trial(s)
s = 160.000: 521 trial(s)
s = 161.000: 763 trial(s)
s = 162.000: 596 trial(s)
s = 163.000: 551 trial(s)
s = 164.000: 484 trial(s)
s = 165.000: 521 trial(s)
s = 166.000: 484 trial(s)
s = 167.000: 479 trial(s)
s = 168.000: 538 trial(s)
s = 169.000: 503 trial(s)
s = 170.000: 423 trial(s)
s = 171.000: 430 trial(s)
s = 172.000: 418 trial(s)
s = 173.000: 405 trial(s)
s = 174.000: 328 trial(s)
s = 175.000: 344 trial(s)
s = 176.000: 420 trial(s)
s = 177.000: 380 trial(s)
s = 178.000: 364 trial(s)
s = 179.000: 362 trial(s)
s = 180.000: 343 trial(s)
s = 181.000: 303 trial(s)
s = 182.000: 285 trial(s)
s = 183.000: 317 trial(s)
s = 184.000: 250 trial(s)
s = 185.000: 220 trial(s)
s = 186.000: 273 trial(s)
s = 187.000: 294 trial(s)
s = 188.000: 212 trial(s)
s = 189.000: 259 trial(s)
s = 190.000: 271 trial(s)
s = 191.000: 222 trial(s)
s = 192.000: 201 trial(s)
s = 193.000: 270 trial(s)
s = 194.000: 221 trial(s)
s = 195.000: 179 trial(s)
s = 196.000: 188 trial(s)
s = 197.000: 204 trial(s)
s = 198.000: 192 trial(s)
s = 199.000: 166 trial(s)
s = 200.000: 187 trial(s)
s = 201.000: 172 trial(s)
s = 202.000: 143 trial(s)
s = 203.000: 150 trial(s)
s = 204.000: 143 trial(s)
s = 205.000: 148 trial(s)
s = 206.000: 130 trial(s)
s = 207.000: 144 trial(s)
s = 208.000: 122 trial(s)
s = 209.000: 106 trial(s)
s = 210.000: 111 trial(s)
s = 211.000: 144 trial(s)
s = 212.000: 117 trial(s)
s = 213.000: 109 trial(s)
s = 214.000: 117 trial(s)
s = 215.000: 108 trial(s)
s = 216.000: 95 trial(s)
s = 217.000: 100 trial(s)
s = 218.000: 96 trial(s)
s = 219.000: 88 trial(s)
s = 220.000: 94 trial(s)
s = 221.000: 95 trial(s)
s = 222.000: 85 trial(s)
s = 223.000: 80 trial(s)
s = 224.000: 76 trial(s)
s = 225.000: 83 trial(s)
s = 226.000: 77 trial(s)
s = 227.000: 59 trial(s)
s = 228.000: 50 trial(s)
s = 229.000: 63 trial(s)
s = 230.000: 69 trial(s)
s = 231.000: 45 trial(s)
s = 232.000: 50 trial(s)
s = 233.000: 70 trial(s)
s = 234.000: 46 trial(s)
s = 235.000: 63 trial(s)
s = 236.000: 41 trial(s)
s = 237.000: 52 trial(s)
s = 238.000: 40 trial(s)
s = 239.000: 42 trial(s)
s = 240.000: 39 trial(s)
s = 241.000: 43 trial(s)
s = 242.000: 43 trial(s)
s = 243.000: 31 trial(s)
s = 244.000: 42 trial(s)
s = 245.000: 34 trial(s)
s = 246.000: 32 trial(s)
s = 247.000: 28 trial(s)
s = 248.000: 25 trial(s)
s = 249.000: 25 trial(s)
s = 250.000: 27 trial(s)
s = 251.000: 27 trial(s)
s = 252.000: 22 trial(s)
s = 253.000: 23 trial(s)
s = 254.000: 23 trial(s)
s = 255.000: 22 trial(s)
s = 256.000: 22 trial(s)
s = 257.000: 27 trial(s)
s = 258.000: 24 trial(s)
s = 259.000: 22 trial(s)
s = 260.000: 10 trial(s)
s = 261.000: 19 trial(s)
s = 262.000: 16 trial(s)
s = 263.000: 12 trial(s)
s = 264.000: 17 trial(s)
s = 265.000: 9 trial(s)
s = 266.000: 12 trial(s)
s = 267.000: 13 trial(s)
s = 268.000: 13 trial(s)
s = 269.000: 13 trial(s)
s = 270.000: 18 trial(s)
s = 271.000: 14 trial(s)
s = 272.000: 11 trial(s)
s = 273.000: 15 trial(s)
s = 274.000: 9 trial(s)
s = 275.000: 9 trial(s)
s = 276.000: 6 trial(s)
s = 277.000: 14 trial(s)
s = 278.000: 5 trial(s)
s = 279.000: 8 trial(s)
s = 280.000: 6 trial(s)
s = 281.000: 9 trial(s)
s = 282.000: 5 trial(s)
s = 283.000: 8 trial(s)
s = 284.000: 6 trial(s)
s = 285.000: 12 trial(s)
s = 286.000: 5 trial(s)
s = 287.000: 4 trial(s)
s = 288.000: 4 trial(s)
s = 289.000: 7 trial(s)
s = 290.000: 3 trial(s)
s = 291.000: 5 trial(s)
s = 292.000: 7 trial(s)
s = 293.000: 3 trial(s)
s = 294.000: 2 trial(s)
s = 295.000: 1 trial(s)
s = 296.000: 2 trial(s)
s = 297.000: 8 trial(s)
s = 298.000: 6 trial(s)
s = 299.000: 6 trial(s)
s = 300.000: 4 trial(s)
s = 301.000: 4 trial(s)
s = 302.000: 2 trial(s)
s = 303.000: 5 trial(s)
s = 304.000: 2 trial(s)
s = 305.000: 4 trial(s)
s = 306.000: 1 trial(s)
s = 307.000: 3 trial(s)
s = 308.000: 5 trial(s)
s = 309.000: 2 trial(s)
s = 310.000: 2 trial(s)
s = 311.000: 3 trial(s)
s = 312.000: 2 trial(s)
s = 313.000: 1 trial(s)
s = 314.000: 5 trial(s)
s = 315.000: 2 trial(s)
s = 316.000: 1 trial(s)
s = 319.000: 2 trial(s)
s = 321.000: 1 trial(s)
s = 322.000: 1 trial(s)
s = 324.000: 1 trial(s)
s = 325.000: 1 trial(s)
s = 326.000: 1 trial(s)
s = 327.000: 3 trial(s)
s = 330.000: 1 trial(s)
s = 331.000: 3 trial(s)
s = 333.000: 4 trial(s)
s = 335.000: 1 trial(s)
s = 336.000: 1 trial(s)
s = 337.000: 1 trial(s)
s = 339.000: 1 trial(s)
s = 340.000: 1 trial(s)
s = 343.000: 1 trial(s)
s = 345.000: 1 trial(s)
s = 347.000: 1 trial(s)
s = 348.000: 1 trial(s)
s = 349.000: 1 trial(s)
s = 351.000: 1 trial(s)
s = 353.000: 1 trial(s)
s = 357.000: 1 trial(s)
s = 363.000: 1 trial(s)
s = 367.000: 1 trial(s)
s = 373.000: 1 trial(s)
s = 375.000: 2 trial(s)
s = 378.000: 1 trial(s)
s = 379.000: 1 trial(s)
s = 382.000: 1 trial(s)
s = 388.000: 1 trial(s)
P (costs) = 366 / 1000000 = 0.000366
Cost groups plot saved at plot.svg

[Comparing Konda with Island Halkomelem]
Positive pair 0: 7 bite: kaʈ - qʼʷət
Positive pair 1: 10 bone: ɖumu - θʼamʼ
Positive pair 2: 36 hair: zut - šeʔitən
Positive pair 3: 62 not: ʔe - ʔəwə
Positive pair 4: 87 thou: niː - nəwə
N = 5 (number of positive pairs in the original list)
S = 265.000000 (cost of positive pairs in the original list)

k = 0:	399679 trial(s)
k = 1:	372981 trial(s)
k = 2:	167573 trial(s)
k = 3:	48158 trial(s)
k = 4:	9917 trial(s)
k = 5:	1479 trial(s)
k = 6:	185 trial(s)
k = 7:	26 trial(s)
k = 8:	2 trial(s)
P (counts) = 1692 / 1000000 = 0.001692

s = 0.000: 399679 trial(s)
s = 22.000: 27157 trial(s)
s = 27.000: 15016 trial(s)
s = 31.000: 7374 trial(s)
s = 32.000: 11605 trial(s)
s = 33.000: 14888 trial(s)
s = 34.000: 11376 trial(s)
s = 35.000: 18703 trial(s)
s = 36.000: 19241 trial(s)
s = 38.000: 7439 trial(s)
s = 39.000: 3591 trial(s)
s = 40.000: 7665 trial(s)
s = 41.000: 7267 trial(s)
s = 42.000: 19099 trial(s)
s = 43.000: 3596 trial(s)
s = 44.000: 26357 trial(s)
s = 45.000: 11203 trial(s)
s = 46.000: 7594 trial(s)
s = 49.000: 11881 trial(s)
s = 50.000: 11178 trial(s)
s = 51.000: 3623 trial(s)
s = 53.000: 54135 trial(s)
s = 54.000: 8110 trial(s)
s = 55.000: 8598 trial(s)
s = 56.000: 697 trial(s)
s = 57.000: 8499 trial(s)
s = 58.000: 24747 trial(s)
s = 59.000: 3962 trial(s)
s = 60.000: 1018 trial(s)
s = 61.000: 8023 trial(s)
s = 62.000: 1194 trial(s)
s = 63.000: 1453 trial(s)
s = 64.000: 1645 trial(s)
s = 65.000: 1146 trial(s)
s = 66.000: 2790 trial(s)
s = 67.000: 2325 trial(s)
s = 68.000: 2122 trial(s)
s = 69.000: 2124 trial(s)
s = 70.000: 1170 trial(s)
s = 71.000: 3053 trial(s)
s = 72.000: 1925 trial(s)
s = 73.000: 5483 trial(s)
s = 74.000: 9090 trial(s)
s = 75.000: 5666 trial(s)
s = 76.000: 3364 trial(s)
s = 77.000: 3664 trial(s)
s = 78.000: 2438 trial(s)
s = 79.000: 2697 trial(s)
s = 80.000: 9766 trial(s)
s = 81.000: 5896 trial(s)
s = 82.000: 2272 trial(s)
s = 83.000: 2176 trial(s)
s = 84.000: 3131 trial(s)
s = 85.000: 4633 trial(s)
s = 86.000: 4859 trial(s)
s = 87.000: 3264 trial(s)
s = 88.000: 4716 trial(s)
s = 89.000: 5099 trial(s)
s = 90.000: 2681 trial(s)
s = 91.000: 3668 trial(s)
s = 92.000: 2766 trial(s)
s = 93.000: 4218 trial(s)
s = 94.000: 3935 trial(s)
s = 95.000: 4483 trial(s)
s = 96.000: 2905 trial(s)
s = 97.000: 4904 trial(s)
s = 98.000: 3083 trial(s)
s = 99.000: 3112 trial(s)
s = 100.000: 2148 trial(s)
s = 101.000: 1829 trial(s)
s = 102.000: 4073 trial(s)
s = 103.000: 3720 trial(s)
s = 104.000: 1953 trial(s)
s = 105.000: 1392 trial(s)
s = 106.000: 3578 trial(s)
s = 107.000: 3158 trial(s)
s = 108.000: 3044 trial(s)
s = 109.000: 1425 trial(s)
s = 110.000: 2104 trial(s)
s = 111.000: 4093 trial(s)
s = 112.000: 2001 trial(s)
s = 113.000: 1569 trial(s)
s = 114.000: 1916 trial(s)
s = 115.000: 1844 trial(s)
s = 116.000: 1708 trial(s)
s = 117.000: 1378 trial(s)
s = 118.000: 1457 trial(s)
s = 119.000: 1627 trial(s)
s = 120.000: 1168 trial(s)
s = 121.000: 1022 trial(s)
s = 122.000: 1149 trial(s)
s = 123.000: 1199 trial(s)
s = 124.000: 1503 trial(s)
s = 125.000: 1301 trial(s)
s = 126.000: 1460 trial(s)
s = 127.000: 2033 trial(s)
s = 128.000: 1128 trial(s)
s = 129.000: 1249 trial(s)
s = 130.000: 1367 trial(s)
s = 131.000: 1345 trial(s)
s = 132.000: 1412 trial(s)
s = 133.000: 1623 trial(s)
s = 134.000: 1484 trial(s)
s = 135.000: 1197 trial(s)
s = 136.000: 884 trial(s)
s = 137.000: 910 trial(s)
s = 138.000: 1273 trial(s)
s = 139.000: 1237 trial(s)
s = 140.000: 820 trial(s)
s = 141.000: 919 trial(s)
s = 142.000: 918 trial(s)
s = 143.000: 791 trial(s)
s = 144.000: 869 trial(s)
s = 145.000: 737 trial(s)
s = 146.000: 863 trial(s)
s = 147.000: 971 trial(s)
s = 148.000: 733 trial(s)
s = 149.000: 701 trial(s)
s = 150.000: 701 trial(s)
s = 151.000: 635 trial(s)
s = 152.000: 715 trial(s)
s = 153.000: 656 trial(s)
s = 154.000: 717 trial(s)
s = 155.000: 733 trial(s)
s = 156.000: 650 trial(s)
s = 157.000: 560 trial(s)
s = 158.000: 386 trial(s)
s = 159.000: 503 trial(s)
s = 160.000: 534 trial(s)
s = 161.000: 545 trial(s)
s = 162.000: 426 trial(s)
s = 163.000: 414 trial(s)
s = 164.000: 477 trial(s)
s = 165.000: 439 trial(s)
s = 166.000: 441 trial(s)
s = 167.000: 401 trial(s)
s = 168.000: 448 trial(s)
s = 169.000: 390 trial(s)
s = 170.000: 361 trial(s)
s = 171.000: 330 trial(s)
s = 172.000: 373 trial(s)
s = 173.000: 358 trial(s)
s = 174.000: 324 trial(s)
s = 175.000: 297 trial(s)
s = 176.000: 346 trial(s)
s = 177.000: 323 trial(s)
s = 178.000: 322 trial(s)
s = 179.000: 243 trial(s)
s = 180.000: 291 trial(s)
s = 181.000: 233 trial(s)
s = 182.000: 268 trial(s)
s = 183.000: 255 trial(s)
s = 184.000: 232 trial(s)
s = 185.000: 259 trial(s)
s = 186.000: 219 trial(s)
s = 187.000: 225 trial(s)
s = 188.000: 210 trial(s)
s = 189.000: 200 trial(s)
s = 190.000: 184 trial(s)
s = 191.000: 216 trial(s)
s = 192.000: 181 trial(s)
s = 193.000: 179 trial(s)
s = 194.000: 148 trial(s)
s = 195.000: 150 trial(s)
s = 196.000: 167 trial(s)
s = 197.000: 157 trial(s)
s = 198.000: 167 trial(s)
s = 199.000: 110 trial(s)
s = 200.000: 144 trial(s)
s = 201.000: 132 trial(s)
s = 202.000: 104 trial(s)
s = 203.000: 96 trial(s)
s = 204.000: 114 trial(s)
s = 205.000: 109 trial(s)
s = 206.000: 96 trial(s)
s = 207.000: 101 trial(s)
s = 208.000: 94 trial(s)
s = 209.000: 85 trial(s)
s = 210.000: 100 trial(s)
s = 211.000: 80 trial(s)
s = 212.000: 102 trial(s)
s = 213.000: 86 trial(s)
s = 214.000: 71 trial(s)
s = 215.000: 62 trial(s)
s = 216.000: 69 trial(s)
s = 217.000: 66 trial(s)
s = 218.000: 57 trial(s)
s = 219.000: 57 trial(s)
s = 220.000: 65 trial(s)
s = 221.000: 62 trial(s)
s = 222.000: 55 trial(s)
s = 223.000: 50 trial(s)
s = 224.000: 60 trial(s)
s = 225.000: 45 trial(s)
s = 226.000: 34 trial(s)
s = 227.000: 51 trial(s)
s = 228.000: 40 trial(s)
s = 229.000: 47 trial(s)
s = 230.000: 41 trial(s)
s = 231.000: 35 trial(s)
s = 232.000: 37 trial(s)
s = 233.000: 36 trial(s)
s = 234.000: 50 trial(s)
s = 235.000: 27 trial(s)
s = 236.000: 34 trial(s)
s = 237.000: 29 trial(s)
s = 238.000: 31 trial(s)
s = 239.000: 30 trial(s)
s = 240.000: 31 trial(s)
s = 241.000: 33 trial(s)
s = 242.000: 24 trial(s)
s = 243.000: 26 trial(s)
s = 244.000: 22 trial(s)
s = 245.000: 22 trial(s)
s = 246.000: 24 trial(s)
s = 247.000: 19 trial(s)
s = 248.000: 17 trial(s)
s = 249.000: 18 trial(s)
s = 250.000: 16 trial(s)
s = 251.000: 19 trial(s)
s = 252.000: 14 trial(s)
s = 253.000: 17 trial(s)
s = 254.000: 14 trial(s)
s = 255.000: 16 trial(s)
s = 256.000: 20 trial(s)
s = 257.000: 16 trial(s)
s = 258.000: 15 trial(s)
s = 259.000: 10 trial(s)
s = 260.000: 8 trial(s)
s = 261.000: 16 trial(s)
s = 262.000: 11 trial(s)
s = 263.000: 10 trial(s)
s = 264.000: 14 trial(s)
s = 265.000: 11 trial(s)
s = 266.000: 15 trial(s)
s = 267.000: 4 trial(s)
s = 268.000: 11 trial(s)
s = 269.000: 7 trial(s)
s = 270.000: 8 trial(s)
s = 271.000: 8 trial(s)
s = 272.000: 16 trial(s)
s = 273.000: 8 trial(s)
s = 274.000: 5 trial(s)
s = 275.000: 7 trial(s)
s = 276.000: 7 trial(s)
s = 277.000: 6 trial(s)
s = 278.000: 7 trial(s)
s = 279.000: 5 trial(s)
s = 280.000: 5 trial(s)
s = 281.000: 3 trial(s)
s = 282.000: 3 trial(s)
s = 283.000: 6 trial(s)
s = 284.000: 2 trial(s)
s = 285.000: 2 trial(s)
s = 286.000: 3 trial(s)
s = 287.000: 5 trial(s)
s = 288.000: 5 trial(s)
s = 289.000: 6 trial(s)
s = 290.000: 1 trial(s)
s = 291.000: 7 trial(s)
s = 292.000: 1 trial(s)
s = 293.000: 4 trial(s)
s = 294.000: 4 trial(s)
s = 295.000: 2 trial(s)
s = 296.000: 4 trial(s)
s = 297.000: 2 trial(s)
s = 298.000: 2 trial(s)
s = 299.000: 7 trial(s)
s = 300.000: 1 trial(s)
s = 302.000: 1 trial(s)
s = 303.000: 1 trial(s)
s = 306.000: 3 trial(s)
s = 307.000: 4 trial(s)
s = 309.000: 1 trial(s)
s = 310.000: 1 trial(s)
s = 311.000: 1 trial(s)
s = 312.000: 4 trial(s)
s = 314.000: 1 trial(s)
s = 315.000: 1 trial(s)
s = 316.000: 2 trial(s)
s = 318.000: 1 trial(s)
s = 319.000: 1 trial(s)
s = 322.000: 2 trial(s)
s = 325.000: 1 trial(s)
s = 326.000: 2 trial(s)
s = 329.000: 1 trial(s)
s = 330.000: 1 trial(s)
s = 331.000: 1 trial(s)
s = 332.000: 1 trial(s)
s = 334.000: 1 trial(s)
s = 335.000: 1 trial(s)
s = 339.000: 1 trial(s)
s = 340.000: 1 trial(s)
s = 341.000: 2 trial(s)
s = 342.000: 1 trial(s)
s = 348.000: 1 trial(s)
s = 352.000: 1 trial(s)
s = 355.000: 1 trial(s)
s = 359.000: 1 trial(s)
s = 364.000: 1 trial(s)
s = 377.000: 1 trial(s)
s = 378.000: 1 trial(s)
P (costs) = 245 / 1000000 = 0.000245
Cost groups plot saved at plot.svg

[FINAL] Max P(costs) = 0.000366 (Island Halkomelem, Konda)
